---------- Players ----------
Player 0: beautiful
Player 1: shopgirl
Player 2: london
Player 3: swept
Player 4: feet
Player 5: millionaire
Player 6: tea
Player 7: plantation
Player 8: owner
Player 9: soon
Player 10: finds
Player 11: married
Player 12: living
Player 13: villa
Player 14: british
Player 15: ceylon.
Player 16: although
Player 17: based
Player 18: upon
Player 19: book
Player 20: robert
Player 21: standish,
Player 22: initial
Player 23: set - up
Player 24: highly
Player 25: reminiscent
Player 26: hitchock's
Player 27: rebecca
Player 28: ",
Player 29: leading
Player 30: lady
Player 31: elizabeth
Player 32: taylor
Player 33: clashing
Player 34: imposing
Player 35: chief
Player 36: staff
Player 37: mansion
Player 38: ( almost
Player 39: immediately )
Player 40: husband,
Player 41: still
Player 42: thumb
Player 43: deceased - but - dominant
Player 44: father.
Player 45: taylor,
Player 46: last - minute
Player 47: substitute
Player 48: ailing
Player 49: vivien
Player 50: leigh,
Player 51: looks
Player 52: creamy - smooth
Player 53: high
Player 54: fashion
Player 55: wardrobe,
Player 56: performance
Player 57: quite
Player 58: strong ;
Player 59: however,
Player 60: husband
Player 61: peter
Player 62: finch
Player 63: starts
Player 64: drinking
Player 65: heavily
Player 66: barking
Player 67: orders
Player 68: her,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.8198204040527344	 ([elizabeth][taylor])
I(10,43): -0.2340756058692932	 ([finds][deceased - but - dominant])
I(5,60): -0.23320084810256958	 ([millionaire][husband])
I(14,35): -0.2327263355255127	 ([british][chief])
I(48,52): -0.23227077722549438	 ([ailing][creamy - smooth])
I(10,19): 0.23205339908599854	 ([finds][book])
I(1,33): 0.2316960096359253	 ([shopgirl][clashing])
I(30,34): -0.2311456799507141	 ([lady][imposing])
I(4,26): 0.23085391521453857	 ([feet][hitchock's])
I(16,58): -0.23060381412506104	 ([although][strong ;])
I(36,37): -0.23040878772735596	 ([staff][mansion])
I(41,60): 0.23032927513122559	 ([still][husband])
I(0,52): -0.23030614852905273	 ([beautiful][creamy - smooth])
I(14,31): 0.22971022129058838	 ([british][elizabeth])
I(21,34): 0.22943079471588135	 ([standish,][imposing])
I(30,32): 0.22902131080627441	 ([lady][taylor])
I(23,59): 0.22833961248397827	 ([set - up][however,])
I(14,50): 0.22729575634002686	 ([british][leigh,])
I(12,52): -0.22648358345031738	 ([living][creamy - smooth])
I(34,45): 0.22563880681991577	 ([imposing][taylor,])
I(7,10): 0.22559916973114014	 ([plantation][finds])
I(43,50): 0.22540175914764404	 ([deceased - but - dominant][leigh,])
I(41,52): -0.22531616687774658	 ([still][creamy - smooth])
I(23,35): 0.22506475448608398	 ([set - up][chief])
I(36,43): -0.22504878044128418	 ([staff][deceased - but - dominant])
I(51,59): -0.22408777475357056	 ([looks][however,])
I(40,56): -0.22355860471725464	 ([husband,][performance])
I(52,64): -0.22302371263504028	 ([creamy - smooth][drinking])
I(16,65): 0.22239935398101807	 ([although][heavily])
I(2,50): 0.2221149206161499	 ([london][leigh,])
I(36,55): 0.2221142053604126	 ([staff][wardrobe,])
I(3,8): -0.2218414545059204	 ([swept][owner])
I(34,43): 0.22152173519134521	 ([imposing][deceased - but - dominant])
I(1,55): 0.220941424369812	 ([shopgirl][wardrobe,])
I(2,41): 0.22092926502227783	 ([london][still])
I(34,44): -0.22091692686080933	 ([imposing][father.])
I(0,4): 0.2203202247619629	 ([beautiful][feet])
I(47,65): 0.22017240524291992	 ([substitute][heavily])
I(31,61): 0.2198411226272583	 ([elizabeth][peter])
I(21,62): 0.2197176218032837	 ([standish,][finch])
I(38,65): 0.21951794624328613	 ([( almost][heavily])
I(42,60): 0.21926695108413696	 ([thumb][husband])
I(46,63): 0.21896326541900635	 ([last - minute][starts])
I(2,52): -0.21878480911254883	 ([london][creamy - smooth])
I(30,56): 0.21853768825531006	 ([lady][performance])
I(34,52): -0.21826791763305664	 ([imposing][creamy - smooth])
I(52,65): 0.21817970275878906	 ([creamy - smooth][heavily])
I(20,34): -0.21811580657958984	 ([robert][imposing])
I(60,66): -0.21733492612838745	 ([husband][barking])
I(44,52): -0.21681928634643555	 ([father.][creamy - smooth])
I(26,27): 0.2166346311569214	 ([hitchock's][rebecca])
I(12,54): -0.21654146909713745	 ([living][fashion])
I(44,54): -0.2165403962135315	 ([father.][fashion])
I(50,56): 0.21617460250854492	 ([leigh,][performance])
I(12,25): 0.2158360481262207	 ([living][reminiscent])
I(0,64): -0.2157905101776123	 ([beautiful][drinking])
I(7,52): -0.2154470682144165	 ([plantation][creamy - smooth])
I(57,62): -0.21533894538879395	 ([quite][finch])
I(58,67): -0.21469706296920776	 ([strong ;][orders])
I(5,23): -0.21458232402801514	 ([millionaire][set - up])
I(28,30): -0.21457624435424805	 ([",][lady])
I(20,37): 0.2142847180366516	 ([robert][mansion])
I(3,26): -0.21393543481826782	 ([swept][hitchock's])
I(1,21): -0.21354401111602783	 ([shopgirl][standish,])
I(12,26): -0.21354222297668457	 ([living][hitchock's])
I(32,56): 0.21280145645141602	 ([taylor][performance])
I(19,37): -0.21234846115112305	 ([book][mansion])
I(12,64): -0.21126675605773926	 ([living][drinking])
I(20,30): -0.2109808325767517	 ([robert][lady])
I(34,63): 0.2109566330909729	 ([imposing][starts])
I(5,8): 0.21033310890197754	 ([millionaire][owner])
I(43,66): 0.2096768617630005	 ([deceased - but - dominant][barking])
I(22,40): -0.20958763360977173	 ([initial][husband,])
I(45,61): 0.20956242084503174	 ([taylor,][peter])
I(14,20): 0.2094138264656067	 ([british][robert])
I(23,29): 0.2090088129043579	 ([set - up][leading])
I(19,55): -0.20900726318359375	 ([book][wardrobe,])
I(24,41): 0.20853054523468018	 ([highly][still])
I(18,67): -0.20807349681854248	 ([upon][orders])
I(1,17): 0.20794355869293213	 ([shopgirl][based])
I(37,38): -0.20774292945861816	 ([mansion][( almost])
I(31,52): -0.20723873376846313	 ([elizabeth][creamy - smooth])
I(49,67): -0.2069946527481079	 ([vivien][orders])
I(3,14): -0.20690739154815674	 ([swept][british])
I(7,8): 0.20686542987823486	 ([plantation][owner])
I(29,47): 0.20683932304382324	 ([leading][substitute])
I(10,41): 0.20605385303497314	 ([finds][still])
I(21,65): 0.20545709133148193	 ([standish,][heavily])
I(11,48): 0.20445692539215088	 ([married][ailing])
I(23,47): 0.20387780666351318	 ([set - up][substitute])
I(35,67): 0.20334291458129883	 ([chief][orders])
I(31,56): 0.20288610458374023	 ([elizabeth][performance])
I(1,53): 0.20270878076553345	 ([shopgirl][high])
I(40,68): 0.20265203714370728	 ([husband,][her,])
I(33,60): -0.20264095067977905	 ([clashing][husband])
I(1,51): 0.20253527164459229	 ([shopgirl][looks])
I(37,44): -0.20249640941619873	 ([mansion][father.])
I(53,66): -0.20242947340011597	 ([high][barking])
I(3,52): -0.20226609706878662	 ([swept][creamy - smooth])
I(14,53): -0.20212119817733765	 ([british][high])
I(33,55): -0.20186364650726318	 ([clashing][wardrobe,])
I(4,35): 0.2018144130706787	 ([feet][chief])
I(2,38): -0.20171821117401123	 ([london][( almost])
I(53,62): -0.2006646990776062	 ([high][finch])
I(16,63): 0.20046639442443848	 ([although][starts])
I(42,55): -0.19959378242492676	 ([thumb][wardrobe,])
I(5,10): -0.19870221614837646	 ([millionaire][finds])
I(21,42): -0.19857549667358398	 ([standish,][thumb])
I(34,53): -0.19845938682556152	 ([imposing][high])
I(7,26): -0.19836056232452393	 ([plantation][hitchock's])
I(43,48): 0.19824457168579102	 ([deceased - but - dominant][ailing])
I(47,67): 0.19779670238494873	 ([substitute][orders])
I(19,68): -0.19758689403533936	 ([book][her,])
I(35,55): 0.19744420051574707	 ([chief][wardrobe,])
I(33,34): 0.1974228024482727	 ([clashing][imposing])
I(11,23): -0.19628524780273438	 ([married][set - up])
I(18,40): -0.19597488641738892	 ([upon][husband,])
I(24,62): -0.19587653875350952	 ([highly][finch])
I(10,21): 0.19582659006118774	 ([finds][standish,])
I(37,56): -0.1955564022064209	 ([mansion][performance])
I(50,58): 0.19521784782409668	 ([leigh,][strong ;])
I(49,63): -0.1948845386505127	 ([vivien][starts])
I(11,19): -0.19485938549041748	 ([married][book])
I(45,51): -0.1947997808456421	 ([taylor,][looks])
I(9,26): -0.19478332996368408	 ([soon][hitchock's])
I(50,63): -0.19470584392547607	 ([leigh,][starts])
I(2,45): 0.1944648027420044	 ([london][taylor,])
I(11,17): -0.1944584846496582	 ([married][based])
I(43,44): 0.19417238235473633	 ([deceased - but - dominant][father.])
I(55,62): 0.19407761096954346	 ([wardrobe,][finch])
I(3,60): 0.19391697645187378	 ([swept][husband])
I(35,58): -0.19388073682785034	 ([chief][strong ;])
I(26,42): -0.19382059574127197	 ([hitchock's][thumb])
I(46,49): -0.19377541542053223	 ([last - minute][vivien])
I(16,53): -0.19366377592086792	 ([although][high])
I(8,49): -0.1930077075958252	 ([owner][vivien])
I(16,42): -0.19278085231781006	 ([although][thumb])
I(4,62): 0.19274473190307617	 ([feet][finch])
I(12,42): -0.19239675998687744	 ([living][thumb])
I(14,45): 0.19235122203826904	 ([british][taylor,])
I(33,49): -0.1923363208770752	 ([clashing][vivien])
I(0,65): 0.19223523139953613	 ([beautiful][heavily])
I(11,62): -0.1919541358947754	 ([married][finch])
I(36,56): 0.19180828332901	 ([staff][performance])
I(10,34): 0.19172286987304688	 ([finds][imposing])
I(10,67): -0.1915121078491211	 ([finds][orders])
I(13,33): -0.19140088558197021	 ([villa][clashing])
I(8,23): 0.1911243200302124	 ([owner][set - up])
I(8,37): 0.19107067584991455	 ([owner][mansion])
I(12,34): -0.1909082531929016	 ([living][imposing])
I(2,23): -0.19084131717681885	 ([london][set - up])
I(1,25): 0.19023621082305908	 ([shopgirl][reminiscent])
I(10,26): -0.1901644468307495	 ([finds][hitchock's])
I(38,47): 0.19011640548706055	 ([( almost][substitute])
I(9,15): -0.1901026964187622	 ([soon][ceylon.])
I(22,53): -0.19003164768218994	 ([initial][high])
I(54,61): -0.18984943628311157	 ([fashion][peter])
I(0,50): 0.18967294692993164	 ([beautiful][leigh,])
I(2,31): 0.1896699070930481	 ([london][elizabeth])
I(12,36): 0.18952929973602295	 ([living][staff])
I(57,66): -0.18947649002075195	 ([quite][barking])
I(4,23): 0.1894230842590332	 ([feet][set - up])
I(13,60): -0.1890602707862854	 ([villa][husband])
I(34,68): -0.18878328800201416	 ([imposing][her,])
I(38,68): -0.18853533267974854	 ([( almost][her,])
I(54,58): -0.18799132108688354	 ([fashion][strong ;])
I(54,67): 0.18783587217330933	 ([fashion][orders])
I(38,56): -0.1876593828201294	 ([( almost][performance])
I(23,38): 0.18753504753112793	 ([set - up][( almost])
I(51,53): -0.1871439814567566	 ([looks][high])
I(2,51): 0.18712246417999268	 ([london][looks])
I(22,57): -0.18702548742294312	 ([initial][quite])
I(22,25): -0.1862773895263672	 ([initial][reminiscent])
I(27,56): 0.1862086057662964	 ([rebecca][performance])
I(20,52): -0.1859736442565918	 ([robert][creamy - smooth])
I(24,51): -0.1855219602584839	 ([highly][looks])
I(21,23): 0.18518412113189697	 ([standish,][set - up])
I(35,52): -0.18515652418136597	 ([chief][creamy - smooth])
I(21,31): 0.18509066104888916	 ([standish,][elizabeth])
I(0,24): -0.18470263481140137	 ([beautiful][highly])
I(14,18): -0.18453967571258545	 ([british][upon])
I(42,46): 0.1844196319580078	 ([thumb][last - minute])
I(24,43): -0.1841678023338318	 ([highly][deceased - but - dominant])
I(14,56): 0.1840658187866211	 ([british][performance])
I(34,48): 0.1837702989578247	 ([imposing][ailing])
I(0,41): 0.18352079391479492	 ([beautiful][still])
I(7,34): -0.1831321120262146	 ([plantation][imposing])
I(25,41): -0.18292272090911865	 ([reminiscent][still])
I(19,24): -0.18281984329223633	 ([book][highly])
I(4,67): -0.1827406883239746	 ([feet][orders])
I(3,22): -0.18246644735336304	 ([swept][initial])
I(25,42): -0.18221932649612427	 ([reminiscent][thumb])
I(46,60): -0.1816788911819458	 ([last - minute][husband])
I(12,31): 0.18163979053497314	 ([living][elizabeth])
I(23,36): 0.1816396713256836	 ([set - up][staff])
I(23,57): -0.18160367012023926	 ([set - up][quite])
I(61,65): -0.18152296543121338	 ([peter][heavily])
I(12,41): 0.18146681785583496	 ([living][still])
I(8,43): 0.18143177032470703	 ([owner][deceased - but - dominant])
I(41,57): 0.18124127388000488	 ([still][quite])
I(16,54): -0.1808190941810608	 ([although][fashion])
I(25,56): 0.1806575059890747	 ([reminiscent][performance])
I(21,61): 0.1803504228591919	 ([standish,][peter])
I(1,20): 0.18023651838302612	 ([shopgirl][robert])
I(32,46): 0.17991173267364502	 ([taylor][last - minute])
I(44,53): -0.1799033284187317	 ([father.][high])
I(0,13): -0.1798166036605835	 ([beautiful][villa])
I(32,65): 0.1796201467514038	 ([taylor][heavily])
I(39,42): -0.17960160970687866	 ([immediately )][thumb])
I(5,43): -0.17915403842926025	 ([millionaire][deceased - but - dominant])
I(22,59): -0.17902511358261108	 ([initial][however,])
I(4,19): -0.17897623777389526	 ([feet][book])
I(3,41): 0.1788274049758911	 ([swept][still])
I(58,62): 0.17882704734802246	 ([strong ;][finch])
I(38,46): 0.1786332130432129	 ([( almost][last - minute])
I(38,58): -0.17846465110778809	 ([( almost][strong ;])
I(14,62): 0.1783961057662964	 ([british][finch])
I(0,45): 0.1783539056777954	 ([beautiful][taylor,])
I(48,68): 0.1782855987548828	 ([ailing][her,])
I(26,65): 0.17774724960327148	 ([hitchock's][heavily])
I(34,66): 0.17752033472061157	 ([imposing][barking])
I(1,18): -0.1774512529373169	 ([shopgirl][upon])
I(8,11): 0.17743897438049316	 ([owner][married])
I(16,56): -0.17741024494171143	 ([although][performance])
I(43,59): 0.17731207609176636	 ([deceased - but - dominant][however,])
I(6,15): -0.17711734771728516	 ([tea][ceylon.])
I(11,54): -0.17674392461776733	 ([married][fashion])
I(10,53): 0.17595773935317993	 ([finds][high])
I(48,59): 0.17591065168380737	 ([ailing][however,])
I(41,56): -0.1759033203125	 ([still][performance])
I(11,64): -0.17580044269561768	 ([married][drinking])
I(5,19): 0.17515456676483154	 ([millionaire][book])
I(23,68): -0.17502498626708984	 ([set - up][her,])
I(19,63): -0.17500412464141846	 ([book][starts])
I(25,39): -0.1748952865600586	 ([reminiscent][immediately )])
I(29,66): 0.17464983463287354	 ([leading][barking])
I(38,60): -0.1740090250968933	 ([( almost][husband])
I(24,58): 0.17396926879882812	 ([highly][strong ;])
I(19,38): -0.17391854524612427	 ([book][( almost])
I(12,44): -0.17360496520996094	 ([living][father.])
I(4,48): 0.17349815368652344	 ([feet][ailing])
I(0,29): -0.17296206951141357	 ([beautiful][leading])
I(43,63): 0.17293083667755127	 ([deceased - but - dominant][starts])
I(26,47): 0.17275488376617432	 ([hitchock's][substitute])
I(23,63): 0.17253315448760986	 ([set - up][starts])
I(40,45): -0.1722726821899414	 ([husband,][taylor,])
I(16,36): -0.17219054698944092	 ([although][staff])
I(18,66): -0.17215263843536377	 ([upon][barking])
I(7,15): -0.17183029651641846	 ([plantation][ceylon.])
I(15,50): 0.1716609001159668	 ([ceylon.][leigh,])
I(34,36): -0.17061197757720947	 ([imposing][staff])
I(39,45): -0.1705394983291626	 ([immediately )][taylor,])
I(17,66): 0.17052876949310303	 ([based][barking])
I(28,47): 0.1705092191696167	 ([",][substitute])
I(5,65): 0.17047655582427979	 ([millionaire][heavily])
I(3,9): 0.17015790939331055	 ([swept][soon])
I(12,68): 0.17007040977478027	 ([living][her,])
I(2,9): 0.169702410697937	 ([london][soon])
I(2,44): 0.16911828517913818	 ([london][father.])
I(20,45): 0.1691158413887024	 ([robert][taylor,])
I(24,50): 0.16907590627670288	 ([highly][leigh,])
I(20,38): -0.16880899667739868	 ([robert][( almost])
I(28,33): 0.16871142387390137	 ([",][clashing])
I(27,31): 0.16842782497406006	 ([rebecca][elizabeth])
I(18,33): -0.16824567317962646	 ([upon][clashing])
I(29,43): 0.1678013801574707	 ([leading][deceased - but - dominant])
I(24,63): -0.16773009300231934	 ([highly][starts])
I(11,40): -0.1676272749900818	 ([married][husband,])
I(27,32): 0.16756367683410645	 ([rebecca][taylor])
I(5,18): -0.16689670085906982	 ([millionaire][upon])
I(9,14): -0.16631269454956055	 ([soon][british])
I(38,52): -0.16621184349060059	 ([( almost][creamy - smooth])
I(51,58): 0.1660975217819214	 ([looks][strong ;])
I(48,54): -0.1656009554862976	 ([ailing][fashion])
I(27,28): 0.16553819179534912	 ([rebecca][",])
I(35,42): -0.1652432680130005	 ([chief][thumb])
I(9,46): -0.16519927978515625	 ([soon][last - minute])
I(54,59): -0.1649213433265686	 ([fashion][however,])
I(33,44): -0.16471326351165771	 ([clashing][father.])
I(6,8): 0.1646168828010559	 ([tea][owner])
I(43,47): 0.16461169719696045	 ([deceased - but - dominant][substitute])
I(37,60): 0.16421645879745483	 ([mansion][husband])
I(11,14): -0.16417133808135986	 ([married][british])
I(14,68): -0.16409528255462646	 ([british][her,])
I(45,48): -0.16395163536071777	 ([taylor,][ailing])
I(2,42): 0.1638704538345337	 ([london][thumb])
I(42,47): -0.16386771202087402	 ([thumb][substitute])
I(49,51): -0.16364777088165283	 ([vivien][looks])
I(41,54): -0.16268765926361084	 ([still][fashion])
I(3,36): -0.16261428594589233	 ([swept][staff])
I(11,18): -0.16252374649047852	 ([married][upon])
I(56,61): -0.16228103637695312	 ([performance][peter])
I(28,46): -0.1618729829788208	 ([",][last - minute])
I(0,31): 0.16179513931274414	 ([beautiful][elizabeth])
I(4,66): -0.16177749633789062	 ([feet][barking])
I(1,37): 0.1610196828842163	 ([shopgirl][mansion])
I(13,43): -0.16087853908538818	 ([villa][deceased - but - dominant])
I(26,48): 0.16058474779129028	 ([hitchock's][ailing])
I(14,40): -0.16044706106185913	 ([british][husband,])
I(5,22): 0.1603100299835205	 ([millionaire][initial])
I(34,67): 0.16027307510375977	 ([imposing][orders])
I(11,42): -0.1601029634475708	 ([married][thumb])
I(1,54): 0.15963810682296753	 ([shopgirl][fashion])
I(26,33): -0.15934407711029053	 ([hitchock's][clashing])
I(20,36): 0.1593295931816101	 ([robert][staff])
I(53,65): 0.15928643941879272	 ([high][heavily])
I(22,65): 0.158241868019104	 ([initial][heavily])
I(9,22): -0.15819495916366577	 ([soon][initial])
I(23,41): -0.15816724300384521	 ([set - up][still])
I(23,50): -0.1580129861831665	 ([set - up][leigh,])
I(41,44): 0.15778815746307373	 ([still][father.])
I(5,9): -0.157751202583313	 ([millionaire][soon])
I(5,58): -0.1576327085494995	 ([millionaire][strong ;])
I(57,61): -0.15761876106262207	 ([quite][peter])
I(26,53): -0.15752238035202026	 ([hitchock's][high])
I(24,67): -0.15752184391021729	 ([highly][orders])
I(11,25): 0.15734529495239258	 ([married][reminiscent])
I(6,23): -0.15676099061965942	 ([tea][set - up])
I(19,29): -0.15658509731292725	 ([book][leading])
I(25,29): -0.15657508373260498	 ([reminiscent][leading])
I(58,66): -0.15648186206817627	 ([strong ;][barking])
I(31,67): 0.15633141994476318	 ([elizabeth][orders])
I(31,63): -0.1563023328781128	 ([elizabeth][starts])
I(24,38): -0.15500915050506592	 ([highly][( almost])
I(1,44): 0.1547330617904663	 ([shopgirl][father.])
I(17,23): 0.15418684482574463	 ([based][set - up])
I(25,59): -0.15399521589279175	 ([reminiscent][however,])
I(31,34): -0.1535276174545288	 ([elizabeth][imposing])
I(4,68): 0.15311872959136963	 ([feet][her,])
I(2,15): -0.1530395746231079	 ([london][ceylon.])
I(2,43): -0.1530386209487915	 ([london][deceased - but - dominant])
I(46,64): 0.15283358097076416	 ([last - minute][drinking])
I(11,36): 0.15273845195770264	 ([married][staff])
I(15,67): -0.1523539423942566	 ([ceylon.][orders])
I(22,67): 0.15204620361328125	 ([initial][orders])
I(30,45): -0.15202713012695312	 ([lady][taylor,])
I(14,32): 0.15192782878875732	 ([british][taylor])
I(7,65): 0.1514807939529419	 ([plantation][heavily])
I(19,41): 0.1511533260345459	 ([book][still])
I(20,53): 0.1509692668914795	 ([robert][high])
I(46,58): -0.15061676502227783	 ([last - minute][strong ;])
I(7,46): 0.15048468112945557	 ([plantation][last - minute])
I(38,44): -0.15038704872131348	 ([( almost][father.])
I(19,58): -0.15019750595092773	 ([book][strong ;])
I(6,26): -0.15008318424224854	 ([tea][hitchock's])
I(31,49): -0.15003561973571777	 ([elizabeth][vivien])
I(39,47): 0.14906525611877441	 ([immediately )][substitute])
I(17,20): -0.14890962839126587	 ([based][robert])
I(34,60): -0.14884787797927856	 ([imposing][husband])
I(49,65): -0.14882230758666992	 ([vivien][heavily])
I(9,38): -0.14876854419708252	 ([soon][( almost])
I(1,11): 0.1486262083053589	 ([shopgirl][married])
I(19,50): 0.14835691452026367	 ([book][leigh,])
I(20,61): 0.14827030897140503	 ([robert][peter])
I(50,67): -0.1482020616531372	 ([leigh,][orders])
I(31,68): -0.14815127849578857	 ([elizabeth][her,])
I(3,32): -0.14814317226409912	 ([swept][taylor])
I(16,47): 0.14807939529418945	 ([although][substitute])
I(5,16): 0.14773201942443848	 ([millionaire][although])
I(13,19): -0.14727067947387695	 ([villa][book])
I(23,64): -0.14686596393585205	 ([set - up][drinking])
I(10,32): -0.1462334394454956	 ([finds][taylor])
I(6,34): -0.1459864377975464	 ([tea][imposing])
I(22,50): -0.14570510387420654	 ([initial][leigh,])
I(50,53): 0.14505130052566528	 ([leigh,][high])
I(59,64): -0.14495891332626343	 ([however,][drinking])
I(36,58): -0.14469385147094727	 ([staff][strong ;])
I(16,57): -0.14467012882232666	 ([although][quite])
I(27,34): -0.1446138620376587	 ([rebecca][imposing])
I(39,65): 0.14449501037597656	 ([immediately )][heavily])
I(3,12): 0.14439928531646729	 ([swept][living])
I(5,25): 0.14438903331756592	 ([millionaire][reminiscent])
I(7,12): -0.14436495304107666	 ([plantation][living])
I(5,13): -0.14433729648590088	 ([millionaire][villa])
I(11,31): 0.14429664611816406	 ([married][elizabeth])
I(11,55): -0.1442280411720276	 ([married][wardrobe,])
I(8,67): 0.14398634433746338	 ([owner][orders])
I(14,37): -0.14395880699157715	 ([british][mansion])
I(3,4): -0.14365816116333008	 ([swept][feet])
I(42,62): -0.14347660541534424	 ([thumb][finch])
I(21,44): -0.14334160089492798	 ([standish,][father.])
I(32,52): -0.1432783007621765	 ([taylor][creamy - smooth])
I(10,64): -0.14317822456359863	 ([finds][drinking])
I(19,39): -0.14298975467681885	 ([book][immediately )])
I(14,25): -0.14282512664794922	 ([british][reminiscent])
I(45,68): -0.14257919788360596	 ([taylor,][her,])
I(28,35): 0.14241176843643188	 ([",][chief])
I(1,7): 0.142389178276062	 ([shopgirl][plantation])
I(1,41): -0.14238882064819336	 ([shopgirl][still])
I(45,58): -0.14215129613876343	 ([taylor,][strong ;])
I(13,41): 0.14197182655334473	 ([villa][still])
I(4,37): 0.14188683032989502	 ([feet][mansion])
I(10,15): -0.1417863368988037	 ([finds][ceylon.])
I(23,48): -0.14172208309173584	 ([set - up][ailing])
I(1,24): 0.1415163278579712	 ([shopgirl][highly])
I(26,67): -0.1412804126739502	 ([hitchock's][orders])
I(32,66): 0.14109361171722412	 ([taylor][barking])
I(13,20): 0.14103645086288452	 ([villa][robert])
I(5,6): 0.1408880352973938	 ([millionaire][tea])
I(37,43): -0.1406480073928833	 ([mansion][deceased - but - dominant])
I(22,54): -0.14051228761672974	 ([initial][fashion])
I(13,46): 0.14011669158935547	 ([villa][last - minute])
I(51,52): 0.14009130001068115	 ([looks][creamy - smooth])
I(49,56): 0.14007842540740967	 ([vivien][performance])
I(3,11): 0.13968312740325928	 ([swept][married])
I(21,53): -0.13968127965927124	 ([standish,][high])
I(29,35): 0.13956952095031738	 ([leading][chief])
I(59,68): -0.13954472541809082	 ([however,][her,])
I(3,65): -0.13943064212799072	 ([swept][heavily])
I(41,49): -0.13942909240722656	 ([still][vivien])
I(39,52): -0.13936066627502441	 ([immediately )][creamy - smooth])
I(54,55): 0.13928788900375366	 ([fashion][wardrobe,])
I(15,62): -0.139173686504364	 ([ceylon.][finch])
I(35,65): 0.13899970054626465	 ([chief][heavily])
I(20,35): 0.13887077569961548	 ([robert][chief])
I(10,18): -0.13878148794174194	 ([finds][upon])
I(15,39): -0.138519287109375	 ([ceylon.][immediately )])
I(54,66): 0.13805371522903442	 ([fashion][barking])
I(3,25): -0.13793039321899414	 ([swept][reminiscent])
I(4,59): 0.1378980278968811	 ([feet][however,])
I(14,38): 0.13784074783325195	 ([british][( almost])
I(26,40): 0.13780814409255981	 ([hitchock's][husband,])
I(26,66): 0.13771498203277588	 ([hitchock's][barking])
I(15,40): 0.1376895308494568	 ([ceylon.][husband,])
I(50,68): -0.13708722591400146	 ([leigh,][her,])
I(48,60): 0.13666504621505737	 ([ailing][husband])
I(16,67): 0.1363222599029541	 ([although][orders])
I(23,66): 0.1362473964691162	 ([set - up][barking])
I(13,61): -0.13618552684783936	 ([villa][peter])
I(10,40): 0.13617253303527832	 ([finds][husband,])
I(9,44): 0.13548386096954346	 ([soon][father.])
I(39,40): -0.1351107954978943	 ([immediately )][husband,])
I(25,64): 0.13489651679992676	 ([reminiscent][drinking])
I(13,29): -0.13474786281585693	 ([villa][leading])
I(7,25): 0.13451653718948364	 ([plantation][reminiscent])
I(44,50): -0.13420379161834717	 ([father.][leigh,])
I(19,51): 0.13395190238952637	 ([book][looks])
I(0,61): -0.1339486837387085	 ([beautiful][peter])
I(8,52): -0.13391810655593872	 ([owner][creamy - smooth])
I(36,66): -0.1335594654083252	 ([staff][barking])
I(13,18): -0.13336807489395142	 ([villa][upon])
I(55,57): 0.1330658197402954	 ([wardrobe,][quite])
I(53,64): -0.13248956203460693	 ([high][drinking])
I(19,48): 0.13234996795654297	 ([book][ailing])
I(55,59): -0.13223713636398315	 ([wardrobe,][however,])
I(52,66): 0.13205468654632568	 ([creamy - smooth][barking])
I(13,37): -0.13196039199829102	 ([villa][mansion])
I(23,33): -0.13191378116607666	 ([set - up][clashing])
I(18,23): 0.13174593448638916	 ([upon][set - up])
I(15,55): 0.13171708583831787	 ([ceylon.][wardrobe,])
I(10,44): 0.13165128231048584	 ([finds][father.])
I(12,23): 0.13164615631103516	 ([living][set - up])
I(10,54): -0.1315450668334961	 ([finds][fashion])
I(20,31): 0.13139641284942627	 ([robert][elizabeth])
I(29,33): -0.13136112689971924	 ([leading][clashing])
I(12,67): -0.1313607096672058	 ([living][orders])
I(23,51): 0.1312493085861206	 ([set - up][looks])
I(59,66): -0.130817711353302	 ([however,][barking])
I(2,24): 0.13041198253631592	 ([london][highly])
I(45,63): -0.13021934032440186	 ([taylor,][starts])
I(33,59): 0.13015204668045044	 ([clashing][however,])
I(34,51): 0.1300601363182068	 ([imposing][looks])
I(9,24): 0.12998640537261963	 ([soon][highly])
I(24,29): -0.12962830066680908	 ([highly][leading])
I(34,59): -0.12941092252731323	 ([imposing][however,])
I(30,42): -0.12933564186096191	 ([lady][thumb])
I(22,30): -0.12875723838806152	 ([initial][lady])
I(14,61): 0.1282498836517334	 ([british][peter])
I(17,56): 0.12794113159179688	 ([based][performance])
I(51,64): 0.12773442268371582	 ([looks][drinking])
I(10,47): -0.1276155710220337	 ([finds][substitute])
I(54,57): 0.1273583173751831	 ([fashion][quite])
I(52,60): -0.1273486614227295	 ([creamy - smooth][husband])
I(56,60): -0.12728673219680786	 ([performance][husband])
I(7,11): 0.12695550918579102	 ([plantation][married])
I(18,34): -0.1269378662109375	 ([upon][imposing])
I(25,45): -0.1268925666809082	 ([reminiscent][taylor,])
I(3,40): 0.12677645683288574	 ([swept][husband,])
I(9,63): -0.1267489194869995	 ([soon][starts])
I(10,59): -0.1267390251159668	 ([finds][however,])
I(61,66): -0.12666833400726318	 ([peter][barking])
I(21,63): -0.1265798807144165	 ([standish,][starts])
I(3,44): 0.12654316425323486	 ([swept][father.])
