---------- Players ----------
Player 0: premise
Player 1: amazing
Player 2: acting,
Player 3: notably
Player 4: sally
Player 5: kellerman
Player 6: anthony
Player 7: rapp,
Player 8: charming...
Player 9: film
Player 10: near
Player 11: unwatchable.
Player 12: music
Player 13: sounds
Player 14: comes
Player 15: sort
Player 16: royalty
Player 17: free
Player 18: online
Player 19: site
Player 20: lyrics
Player 21: written
Player 22: rhyming
Player 23: dictionary
Player 24: open
Player 25: lap.
Player 26: singing
Player 27: off - key.
Player 28: think
Player 29: may
Player 30: filmed
Player 31: singing
Player 32: accapella
Player 33: put
Player 34: music
Player 35: it...
Player 36: dialogue
Player 37: really
Player 38: stupid
Player 39: trite.
Player 40: movie
Player 41: works
Player 42: best
Player 43: actually
Player 44: talking
Player 45: real
Player 46: estate
Player 47: unfortunately
Player 48: strays
Player 49: often
Player 50: stupid
Player 51: farcical
Player 52: sub - plots.
Player 53: found
Player 54: checking
Player 55: watch
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.1694605350494385	 ([singing][off - key.])
I(8,18): 0.15577727556228638	 ([charming...][online])
I(41,45): 0.15530183911323547	 ([works][real])
I(44,51): 0.15515807271003723	 ([talking][farcical])
I(21,45): 0.154921293258667	 ([written][real])
I(22,23): -0.15455344319343567	 ([rhyming][dictionary])
I(16,38): 0.15383625030517578	 ([royalty][stupid])
I(29,42): 0.15355202555656433	 ([may][best])
I(9,23): 0.15350335836410522	 ([film][dictionary])
I(4,40): 0.15280675888061523	 ([sally][movie])
I(28,51): 0.15253058075904846	 ([think][farcical])
I(2,40): 0.15243041515350342	 ([acting,][movie])
I(23,30): 0.15240108966827393	 ([dictionary][filmed])
I(9,16): 0.1519843339920044	 ([film][royalty])
I(2,31): 0.15137234330177307	 ([acting,][singing])
I(18,47): -0.15120434761047363	 ([online][unfortunately])
I(22,55): 0.15080919861793518	 ([rhyming][watch])
I(5,32): 0.15059855580329895	 ([kellerman][accapella])
I(50,54): -0.15058398246765137	 ([stupid][checking])
I(18,25): 0.15044650435447693	 ([online][lap.])
I(21,26): 0.15013420581817627	 ([written][singing])
I(16,52): -0.14994433522224426	 ([royalty][sub - plots.])
I(9,41): -0.14929544925689697	 ([film][works])
I(14,50): 0.1491888165473938	 ([comes][stupid])
I(9,18): 0.14910808205604553	 ([film][online])
I(19,27): 0.14873799681663513	 ([site][off - key.])
I(35,45): 0.1486039161682129	 ([it...][real])
I(4,27): -0.14840394258499146	 ([sally][off - key.])
I(25,45): 0.1480398178100586	 ([lap.][real])
I(13,16): 0.14737093448638916	 ([sounds][royalty])
I(17,52): 0.1471785008907318	 ([free][sub - plots.])
I(2,55): 0.14578908681869507	 ([acting,][watch])
I(1,25): -0.14563000202178955	 ([amazing][lap.])
I(12,34): 0.14463984966278076	 ([music][music])
I(40,54): -0.14460384845733643	 ([movie][checking])
I(20,21): 0.14428755640983582	 ([lyrics][written])
I(20,37): 0.14402413368225098	 ([lyrics][really])
I(38,42): -0.1437312364578247	 ([stupid][best])
I(10,39): 0.14367824792861938	 ([near][trite.])
I(20,22): 0.14328709244728088	 ([lyrics][rhyming])
I(11,42): 0.1430196464061737	 ([unwatchable.][best])
I(2,7): 0.14261502027511597	 ([acting,][rapp,])
I(0,44): 0.14256489276885986	 ([premise][talking])
I(6,40): 0.14242160320281982	 ([anthony][movie])
I(15,39): 0.14242053031921387	 ([sort][trite.])
I(1,42): 0.1421349048614502	 ([amazing][best])
I(45,48): -0.14153870940208435	 ([real][strays])
I(25,28): 0.14099550247192383	 ([lap.][think])
I(17,27): -0.14094781875610352	 ([free][off - key.])
I(8,25): 0.1404770016670227	 ([charming...][lap.])
I(27,42): 0.14006635546684265	 ([off - key.][best])
I(23,45): 0.13965505361557007	 ([dictionary][real])
I(30,45): -0.13960552215576172	 ([filmed][real])
I(37,40): -0.13938820362091064	 ([really][movie])
I(9,31): 0.13918647170066833	 ([film][singing])
I(27,54): 0.13910743594169617	 ([off - key.][checking])
I(26,46): 0.1390227973461151	 ([singing][estate])
I(8,29): 0.13857600092887878	 ([charming...][may])
I(41,52): 0.13850820064544678	 ([works][sub - plots.])
I(33,41): 0.13824808597564697	 ([put][works])
I(22,34): 0.13816356658935547	 ([rhyming][music])
I(24,46): -0.13749411702156067	 ([open][estate])
I(18,40): -0.1373307704925537	 ([online][movie])
I(42,43): -0.13699018955230713	 ([best][actually])
I(18,42): -0.13665038347244263	 ([online][best])
I(41,55): 0.13554644584655762	 ([works][watch])
I(3,8): 0.13516798615455627	 ([notably][charming...])
I(0,36): 0.1343163251876831	 ([premise][dialogue])
I(12,54): 0.133527934551239	 ([music][checking])
I(14,16): 0.13347047567367554	 ([comes][royalty])
I(7,20): 0.13285183906555176	 ([rapp,][lyrics])
I(2,50): 0.13279509544372559	 ([acting,][stupid])
I(5,52): 0.1322285234928131	 ([kellerman][sub - plots.])
I(46,53): 0.13202187418937683	 ([estate][found])
I(16,55): -0.131532222032547	 ([royalty][watch])
I(23,55): 0.13131573796272278	 ([dictionary][watch])
I(19,28): -0.13027021288871765	 ([site][think])
I(29,32): 0.12996825575828552	 ([may][accapella])
I(1,36): 0.1297776997089386	 ([amazing][dialogue])
I(35,42): 0.12974390387535095	 ([it...][best])
I(40,44): -0.12963509559631348	 ([movie][talking])
I(38,44): -0.12887585163116455	 ([stupid][talking])
I(11,16): -0.12880778312683105	 ([unwatchable.][royalty])
I(5,17): 0.128184974193573	 ([kellerman][free])
I(0,17): -0.12791705131530762	 ([premise][free])
I(24,50): 0.1278930902481079	 ([open][stupid])
I(44,53): 0.12765955924987793	 ([talking][found])
I(29,50): 0.12742087244987488	 ([may][stupid])
I(36,45): 0.12716680765151978	 ([dialogue][real])
I(39,51): -0.12682998180389404	 ([trite.][farcical])
I(8,44): 0.12653383612632751	 ([charming...][talking])
I(49,52): -0.1264714002609253	 ([often][sub - plots.])
I(13,21): 0.12531951069831848	 ([sounds][written])
I(19,34): -0.12492138147354126	 ([site][music])
I(34,41): 0.12470400333404541	 ([music][works])
I(44,46): 0.12272977828979492	 ([talking][estate])
I(4,16): -0.12252119183540344	 ([sally][royalty])
I(10,52): 0.12226441502571106	 ([near][sub - plots.])
I(15,19): 0.12219727039337158	 ([sort][site])
I(39,52): 0.12200823426246643	 ([trite.][sub - plots.])
I(33,38): 0.12185549736022949	 ([put][stupid])
I(30,54): -0.12131679058074951	 ([filmed][checking])
I(13,18): 0.12112769484519958	 ([sounds][online])
I(9,17): 0.11988356709480286	 ([film][free])
I(25,34): 0.11969518661499023	 ([lap.][music])
I(35,52): -0.1191222071647644	 ([it...][sub - plots.])
I(11,15): 0.11887568235397339	 ([unwatchable.][sort])
I(16,26): 0.11876356601715088	 ([royalty][singing])
I(42,45): 0.11859610676765442	 ([best][real])
I(2,16): 0.11770421266555786	 ([acting,][royalty])
I(35,48): 0.11762207746505737	 ([it...][strays])
I(48,54): 0.1175839900970459	 ([strays][checking])
I(19,49): -0.11733400821685791	 ([site][often])
I(6,38): 0.11722087860107422	 ([anthony][stupid])
I(18,39): 0.11720973253250122	 ([online][trite.])
I(16,41): 0.11642026901245117	 ([royalty][works])
I(14,18): 0.1163550615310669	 ([comes][online])
I(20,50): 0.11595752835273743	 ([lyrics][stupid])
I(12,23): 0.11595559120178223	 ([music][dictionary])
I(1,49): 0.11585426330566406	 ([amazing][often])
I(25,52): 0.11577272415161133	 ([lap.][sub - plots.])
I(22,47): 0.11562293767929077	 ([rhyming][unfortunately])
I(42,54): -0.11536848545074463	 ([best][checking])
I(2,3): 0.11506608128547668	 ([acting,][notably])
I(32,38): 0.11488306522369385	 ([accapella][stupid])
I(13,46): 0.11393961310386658	 ([sounds][estate])
I(43,50): 0.11373546719551086	 ([actually][stupid])
I(22,42): 0.1126839816570282	 ([rhyming][best])
I(5,31): 0.11214762926101685	 ([kellerman][singing])
I(10,53): 0.11180150508880615	 ([near][found])
I(15,41): -0.11168503761291504	 ([sort][works])
I(29,33): 0.11157095432281494	 ([may][put])
I(8,13): -0.11142963171005249	 ([charming...][sounds])
I(17,41): 0.11094903945922852	 ([free][works])
I(15,50): -0.11091065406799316	 ([sort][stupid])
I(36,42): 0.11088138818740845	 ([dialogue][best])
I(41,49): 0.11020863056182861	 ([works][often])
I(21,40): 0.11019349098205566	 ([written][movie])
I(13,35): 0.10998153686523438	 ([sounds][it...])
I(9,38): 0.10983678698539734	 ([film][stupid])
I(25,39): 0.10976427793502808	 ([lap.][trite.])
I(17,50): -0.10950970649719238	 ([free][stupid])
I(18,53): 0.10919201374053955	 ([online][found])
I(21,31): 0.10897943377494812	 ([written][singing])
I(5,10): 0.10896870493888855	 ([kellerman][near])
I(25,33): 0.10883849859237671	 ([lap.][put])
I(5,7): 0.1087532639503479	 ([kellerman][rapp,])
I(9,15): 0.10851210355758667	 ([film][sort])
I(28,48): -0.10822784900665283	 ([think][strays])
I(0,34): 0.10817527770996094	 ([premise][music])
I(11,18): -0.10739478468894958	 ([unwatchable.][online])
I(32,33): 0.10725432634353638	 ([accapella][put])
I(8,42): 0.10711687803268433	 ([charming...][best])
I(29,34): -0.10682240128517151	 ([may][music])
I(35,51): 0.10651266574859619	 ([it...][farcical])
I(20,51): 0.10625553131103516	 ([lyrics][farcical])
I(6,28): -0.1059403121471405	 ([anthony][think])
I(31,46): 0.10574445128440857	 ([singing][estate])
I(16,46): 0.10571432113647461	 ([royalty][estate])
I(1,18): 0.1054747998714447	 ([amazing][online])
I(12,24): -0.10546144843101501	 ([music][open])
I(8,37): 0.10534334182739258	 ([charming...][really])
I(42,44): 0.10459303855895996	 ([best][talking])
I(36,55): 0.1041795015335083	 ([dialogue][watch])
I(2,46): 0.10412254929542542	 ([acting,][estate])
I(6,19): -0.10393902659416199	 ([anthony][site])
I(3,55): 0.10385781526565552	 ([notably][watch])
I(39,54): 0.10384348034858704	 ([trite.][checking])
I(13,39): 0.10372146964073181	 ([sounds][trite.])
I(14,27): 0.10359981656074524	 ([comes][off - key.])
I(8,48): 0.10340645909309387	 ([charming...][strays])
I(19,38): 0.10339748859405518	 ([site][stupid])
I(4,54): -0.10325959324836731	 ([sally][checking])
I(12,13): 0.10312256217002869	 ([music][sounds])
I(23,39): -0.10291266441345215	 ([dictionary][trite.])
I(19,51): -0.10254496335983276	 ([site][farcical])
I(46,48): -0.10247176885604858	 ([estate][strays])
I(20,49): -0.10203608870506287	 ([lyrics][often])
I(0,2): 0.10201990604400635	 ([premise][acting,])
I(13,23): 0.10183915495872498	 ([sounds][dictionary])
I(27,40): 0.1017366349697113	 ([off - key.][movie])
I(17,46): 0.10092571377754211	 ([free][estate])
I(21,54): 0.10035562515258789	 ([written][checking])
I(4,21): -0.10017111897468567	 ([sally][written])
I(14,19): 0.09996607899665833	 ([comes][site])
I(1,12): -0.0996389091014862	 ([amazing][music])
I(3,40): 0.09952294826507568	 ([notably][movie])
I(48,52): 0.09915405511856079	 ([strays][sub - plots.])
I(16,51): 0.09866058826446533	 ([royalty][farcical])
I(35,43): 0.0984501838684082	 ([it...][actually])
I(25,43): 0.09832972288131714	 ([lap.][actually])
I(16,19): 0.09809845685958862	 ([royalty][site])
I(7,26): 0.09761554002761841	 ([rapp,][singing])
I(28,43): 0.097575843334198	 ([think][actually])
I(8,40): 0.09709882736206055	 ([charming...][movie])
I(2,21): -0.09707984328269958	 ([acting,][written])
I(10,19): -0.09693872928619385	 ([near][site])
I(5,47): 0.09690487384796143	 ([kellerman][unfortunately])
I(39,47): -0.09676885604858398	 ([trite.][unfortunately])
I(19,55): 0.09646087884902954	 ([site][watch])
I(8,53): 0.09631165862083435	 ([charming...][found])
I(4,32): 0.09622710943222046	 ([sally][accapella])
I(28,36): 0.09587949514389038	 ([think][dialogue])
I(28,33): 0.09561276435852051	 ([think][put])
I(45,55): 0.09556066989898682	 ([real][watch])
I(9,49): -0.09510904550552368	 ([film][often])
I(18,46): 0.09502223134040833	 ([online][estate])
I(18,52): 0.09474363923072815	 ([online][sub - plots.])
I(34,49): 0.09472322463989258	 ([music][often])
I(19,48): -0.09458351135253906	 ([site][strays])
I(22,45): 0.09446245431900024	 ([rhyming][real])
I(3,9): 0.09438249468803406	 ([notably][film])
I(1,37): 0.09407535195350647	 ([amazing][really])
I(13,42): 0.09366780519485474	 ([sounds][best])
I(18,50): -0.09353041648864746	 ([online][stupid])
I(13,45): 0.09313836693763733	 ([sounds][real])
I(16,36): 0.09307599067687988	 ([royalty][dialogue])
I(19,32): 0.09302878379821777	 ([site][accapella])
I(4,25): -0.09284496307373047	 ([sally][lap.])
I(6,20): 0.09249386191368103	 ([anthony][lyrics])
I(23,53): 0.0917959213256836	 ([dictionary][found])
I(4,18): -0.09160661697387695	 ([sally][online])
I(29,36): -0.091551274061203	 ([may][dialogue])
I(4,8): -0.0910322368144989	 ([sally][charming...])
I(39,49): 0.09093844890594482	 ([trite.][often])
I(30,37): -0.09069430828094482	 ([filmed][really])
I(23,51): 0.09046351909637451	 ([dictionary][farcical])
I(0,10): -0.09035810828208923	 ([premise][near])
I(13,36): 0.09009155631065369	 ([sounds][dialogue])
I(1,4): -0.0898754894733429	 ([amazing][sally])
I(12,48): 0.08967161178588867	 ([music][strays])
I(22,26): 0.08963531255722046	 ([rhyming][singing])
I(21,53): 0.08945143222808838	 ([written][found])
I(0,48): 0.08931922912597656	 ([premise][strays])
I(13,48): 0.08917519450187683	 ([sounds][strays])
I(28,50): 0.08903422951698303	 ([think][stupid])
I(37,43): 0.08899953961372375	 ([really][actually])
I(21,48): 0.0886945128440857	 ([written][strays])
I(0,41): -0.08856832981109619	 ([premise][works])
I(17,54): 0.08854565024375916	 ([free][checking])
I(5,48): -0.08819025754928589	 ([kellerman][strays])
I(34,45): -0.08806142210960388	 ([music][real])
I(0,49): -0.08791568875312805	 ([premise][often])
I(18,51): 0.08710071444511414	 ([online][farcical])
I(14,51): 0.08676201105117798	 ([comes][farcical])
I(9,44): 0.08653005957603455	 ([film][talking])
I(15,43): 0.08647900819778442	 ([sort][actually])
I(25,55): 0.08618605136871338	 ([lap.][watch])
I(35,40): -0.08586567640304565	 ([it...][movie])
I(22,24): -0.08572134375572205	 ([rhyming][open])
I(17,28): 0.08567443490028381	 ([free][think])
I(7,28): 0.08532822132110596	 ([rapp,][think])
I(29,38): 0.08530828356742859	 ([may][stupid])
I(12,53): -0.085295170545578	 ([music][found])
I(27,48): -0.0851462185382843	 ([off - key.][strays])
I(27,29): -0.08513471484184265	 ([off - key.][may])
I(9,45): -0.08501788973808289	 ([film][real])
I(42,53): 0.08466923236846924	 ([best][found])
I(15,35): 0.08453762531280518	 ([sort][it...])
I(41,50): 0.0841134786605835	 ([works][stupid])
I(3,20): 0.08389657735824585	 ([notably][lyrics])
I(11,23): 0.08384472131729126	 ([unwatchable.][dictionary])
I(19,23): -0.08373942971229553	 ([site][dictionary])
I(24,31): -0.08366036415100098	 ([open][singing])
I(23,35): 0.08325791358947754	 ([dictionary][it...])
I(27,39): -0.0831562876701355	 ([off - key.][trite.])
I(17,39): 0.0830596387386322	 ([free][trite.])
I(2,17): -0.08251863718032837	 ([acting,][free])
I(2,48): -0.08226397633552551	 ([acting,][strays])
I(6,54): 0.08196365833282471	 ([anthony][checking])
I(6,44): 0.08187416195869446	 ([anthony][talking])
I(5,12): 0.08156529068946838	 ([kellerman][music])
I(23,38): 0.08088564872741699	 ([dictionary][stupid])
I(6,9): 0.0807797908782959	 ([anthony][film])
I(27,43): 0.08064770698547363	 ([off - key.][actually])
I(12,45): 0.08036130666732788	 ([music][real])
I(5,20): 0.08012223243713379	 ([kellerman][lyrics])
I(1,21): 0.08007559180259705	 ([amazing][written])
I(25,54): 0.08006429672241211	 ([lap.][checking])
I(17,31): 0.0800488293170929	 ([free][singing])
I(7,19): 0.07998824119567871	 ([rapp,][site])
I(5,40): 0.07991421222686768	 ([kellerman][movie])
I(15,25): 0.07970869541168213	 ([sort][lap.])
I(4,52): -0.07928827404975891	 ([sally][sub - plots.])
I(16,22): 0.07927742600440979	 ([royalty][rhyming])
I(25,46): -0.07912209630012512	 ([lap.][estate])
I(19,54): -0.07882726192474365	 ([site][checking])
I(25,35): -0.07859182357788086	 ([lap.][it...])
I(50,53): 0.07851302623748779	 ([stupid][found])
I(4,26): 0.07830989360809326	 ([sally][singing])
I(14,21): 0.07819730043411255	 ([comes][written])
I(29,43): -0.07804170250892639	 ([may][actually])
I(2,39): 0.0779065489768982	 ([acting,][trite.])
I(9,43): 0.07788079977035522	 ([film][actually])
I(30,51): -0.0778806209564209	 ([filmed][farcical])
I(5,8): 0.07781544327735901	 ([kellerman][charming...])
I(32,40): 0.07763981819152832	 ([accapella][movie])
I(2,38): -0.077484130859375	 ([acting,][stupid])
I(5,51): 0.07741230726242065	 ([kellerman][farcical])
I(25,53): 0.07645344734191895	 ([lap.][found])
I(4,6): -0.07637685537338257	 ([sally][anthony])
I(17,29): 0.07621127367019653	 ([free][may])
I(43,47): -0.07612749934196472	 ([actually][unfortunately])
I(4,51): -0.07579493522644043	 ([sally][farcical])
I(10,13): 0.07538115978240967	 ([near][sounds])
I(29,49): 0.07533237338066101	 ([may][often])
I(4,42): -0.07530483603477478	 ([sally][best])
I(29,48): -0.07524603605270386	 ([may][strays])
I(21,39): -0.07523712515830994	 ([written][trite.])
I(21,36): 0.07522118091583252	 ([written][dialogue])
I(18,32): 0.07521963119506836	 ([online][accapella])
I(3,26): 0.07497727870941162	 ([notably][singing])
I(6,15): 0.0749131441116333	 ([anthony][sort])
I(7,18): 0.07482987642288208	 ([rapp,][online])
I(35,49): 0.07480752468109131	 ([it...][often])
I(9,54): -0.07453694939613342	 ([film][checking])
I(48,53): 0.07446348667144775	 ([strays][found])
I(4,47): -0.07420527935028076	 ([sally][unfortunately])
I(25,29): 0.0741802453994751	 ([lap.][may])
I(42,49): 0.07415032386779785	 ([best][often])
I(25,49): 0.07412576675415039	 ([lap.][often])
I(14,22): 0.07380139827728271	 ([comes][rhyming])
I(27,33): 0.07355743646621704	 ([off - key.][put])
Sum: 137.91341882944107
==================================================
