---------- AND Interactions ----------
I(11,12): -3.029024124145508	 ([adults.][exploitation])
I(5,26): 0.12158459424972534	 ([production][visuals :])
I(11,25): -0.12126177549362183	 ([adults.][enticing])
I(9,31): -0.1206699013710022	 ([dark][worth])
I(1,42): 0.12038427591323853	 ([schlock,][twisted,])
I(27,29): -0.11989253759384155	 ([shadows][prominent.])
I(15,19): -0.11950641870498657	 ([cookies,][fallen])
I(21,29): -0.11934387683868408	 ([said][prominent.])
I(3,7): -0.11931478977203369	 ([lo][troma])
I(23,33): 0.11926543712615967	 ([weird][especially])
I(19,31): -0.11912298202514648	 ([fallen][worth])
I(1,11): -0.11892637610435486	 ([schlock,][adults.])
I(30,32): -0.11887586116790771	 ([definitely][look,])
I(3,37): 0.11886703968048096	 ([lo][decadence.])
I(10,29): -0.1182360053062439	 ([fable][prominent.])
I(6,24): 0.11817145347595215	 ([link][movie])
I(6,16): -0.11746478080749512	 ([link][one])
I(1,14): 0.11745518445968628	 ([schlock,][sugar])
I(17,28): -0.11676973104476929	 ([wonders][contrast])
I(13,30): -0.11665928363800049	 ([theme][definitely])
I(6,34): -0.11608022451400757	 ([link][fans])
I(8,27): -0.1155310869216919	 ([productions.][shadows])
I(17,34): 0.11500120162963867	 ([wonders][fans])
I(33,41): 0.11493635177612305	 ([especially][albeit])
I(0,9): -0.11414706707000732	 ([movie][dark])
I(26,29): -0.11414027214050293	 ([visuals :][prominent.])
I(6,17): 0.11374408006668091	 ([link][wonders])
I(8,20): 0.1133958101272583	 ([productions.][prey])
I(0,27): -0.11330097913742065	 ([movie][shadows])
I(4,8): -0.11281204223632812	 ([fi][productions.])
I(6,43): -0.1124422550201416	 ([link][gleamed.])
I(9,16): -0.11194473505020142	 ([dark][one])
I(3,42): -0.11080175638198853	 ([lo][twisted,])
I(2,18): 0.10993766784667969	 ([despite][cast])
I(0,20): -0.1098710298538208	 ([movie][prey])
I(17,35): -0.10968303680419922	 ([wonders][warhol])
I(18,38): 0.10965323448181152	 ([cast][cruelty])
I(12,22): -0.10953855514526367	 ([exploitation][theme.])
I(26,30): 0.10933423042297363	 ([visuals :][definitely])
I(3,9): -0.10776752233505249	 ([lo][dark])
I(16,22): -0.10735428333282471	 ([one][theme.])
I(2,31): 0.10720783472061157	 ([despite][worth])
I(8,32): -0.10710054636001587	 ([productions.][look,])
I(10,17): 0.10703271627426147	 ([fable][wonders])
I(9,32): -0.10676294565200806	 ([dark][look,])
I(7,10): -0.10649096965789795	 ([troma][fable])
I(1,41): 0.10593640804290771	 ([schlock,][albeit])
I(14,43): -0.10549843311309814	 ([sugar][gleamed.])
I(9,19): 0.10490542650222778	 ([dark][fallen])
I(6,8): -0.10465335845947266	 ([link][productions.])
I(30,35): -0.10454332828521729	 ([definitely][warhol])
I(6,21): -0.10401511192321777	 ([link][said])
I(3,16): -0.10339295864105225	 ([lo][one])
I(5,9): -0.10294324159622192	 ([production][dark])
I(7,42): -0.10281383991241455	 ([troma][twisted,])
I(4,42): -0.10248339176177979	 ([fi][twisted,])
I(9,29): -0.10219424962997437	 ([dark][prominent.])
I(11,19): 0.10185050964355469	 ([adults.][fallen])
I(14,28): 0.1016724705696106	 ([sugar][contrast])
I(5,8): -0.1016305685043335	 ([production][productions.])
I(1,22): 0.10153049230575562	 ([schlock,][theme.])
I(9,34): -0.10080480575561523	 ([dark][fans])
I(33): 0.10075461864471436	 ([especially])
I(15,32): -0.09972649812698364	 ([cookies,][look,])
I(19,29): 0.09957844018936157	 ([fallen][prominent.])
I(15,31): 0.09953367710113525	 ([cookies,][worth])
I(10,13): -0.09899622201919556	 ([fable][theme])
I(30,43): -0.0983511209487915	 ([definitely][gleamed.])
I(2,20): -0.09827899932861328	 ([despite][prey])
I(4,15): -0.09816873073577881	 ([fi][cookies,])
I(1,36): -0.09778282046318054	 ([schlock,][stylish])
I(24,34): 0.09715580940246582	 ([movie][fans])
I(12,17): 0.0967857837677002	 ([exploitation][wonders])
I(8,15): -0.09628039598464966	 ([productions.][cookies,])
I(16,24): -0.09622389078140259	 ([one][movie])
I(1,29): 0.09610342979431152	 ([schlock,][prominent.])
I(7,24): 0.09601283073425293	 ([troma][movie])
I(6,42): -0.09576761722564697	 ([link][twisted,])
I(10,32): -0.09492039680480957	 ([fable][look,])
I(0,19): 0.09431397914886475	 ([movie][fallen])
I(4,39): -0.09423595666885376	 ([fi][wickedness,])
I(3,20): 0.09422987699508667	 ([lo][prey])
I(34,41): 0.09401226043701172	 ([fans][albeit])
I(24,26): -0.09383523464202881	 ([movie][visuals :])
I(16,31): 0.09304451942443848	 ([one][worth])
I(5,40): 0.0930333137512207	 ([production][moral,])
I(39): -0.09302610158920288	 ([wickedness,])
I(7): 0.09280741214752197	 ([troma])
I(3,41): 0.09280437231063843	 ([lo][albeit])
I(24,39): -0.09270167350769043	 ([movie][wickedness,])
I(4,13): -0.09267878532409668	 ([fi][theme])
I(16,17): -0.09251660108566284	 ([one][wonders])
I(17,42): -0.09235495328903198	 ([wonders][twisted,])
I(11,26): 0.09201586246490479	 ([adults.][visuals :])
I(11,24): -0.09137976169586182	 ([adults.][movie])
I(22,30): 0.09120500087738037	 ([theme.][definitely])
I(15,27): -0.09113967418670654	 ([cookies,][shadows])
I(1,19): 0.09058445692062378	 ([schlock,][fallen])
I(24,28): -0.09032762050628662	 ([movie][contrast])
I(20,28): 0.09024882316589355	 ([prey][contrast])
I(2,39): -0.08892238140106201	 ([despite][wickedness,])
I(24,32): 0.0886220932006836	 ([movie][look,])
I(5,25): -0.0882532000541687	 ([production][enticing])
I(4,22): -0.08817195892333984	 ([fi][theme.])
I(17,33): 0.08807384967803955	 ([wonders][especially])
I(7,39): -0.08788120746612549	 ([troma][wickedness,])
I(8,26): -0.08720868825912476	 ([productions.][visuals :])
I(29,34): 0.08711862564086914	 ([prominent.][fans])
I(8,36): -0.0871070921421051	 ([productions.][stylish])
I(24,30): -0.08691412210464478	 ([movie][definitely])
I(30,39): 0.08674007654190063	 ([definitely][wickedness,])
I(17,18): 0.08602142333984375	 ([wonders][cast])
I(1,10): -0.08601289987564087	 ([schlock,][fable])
I(22,32): 0.08559948205947876	 ([theme.][look,])
I(2,9): 0.08559387922286987	 ([despite][dark])
I(25,27): 0.0854024887084961	 ([enticing][shadows])
I(9,27): -0.08479225635528564	 ([dark][shadows])
I(24,42): -0.08437490463256836	 ([movie][twisted,])
I(30,41): -0.08406221866607666	 ([definitely][albeit])
I(21,23): -0.08313941955566406	 ([said][weird])
I(14,39): -0.08271312713623047	 ([sugar][wickedness,])
I(20,26): -0.08252871036529541	 ([prey][visuals :])
I(9,25): -0.08244878053665161	 ([dark][enticing])
I(19,24): -0.08223193883895874	 ([fallen][movie])
I(19,33): -0.08216345310211182	 ([fallen][especially])
I(2,29): 0.08202868700027466	 ([despite][prominent.])
I(25,37): -0.08177828788757324	 ([enticing][decadence.])
I(4,36): 0.0815945565700531	 ([fi][stylish])
I(9,20): -0.0793616771697998	 ([dark][prey])
I(28,41): 0.07861685752868652	 ([contrast][albeit])
I(33,37): -0.07852005958557129	 ([especially][decadence.])
I(12,41): 0.0783700942993164	 ([exploitation][albeit])
I(10,30): -0.07836687564849854	 ([fable][definitely])
I(4,41): 0.07833290100097656	 ([fi][albeit])
I(11,40): 0.07830309867858887	 ([adults.][moral,])
I(39,41): 0.07777780294418335	 ([wickedness,][albeit])
I(16,19): -0.07763361930847168	 ([one][fallen])
I(2,23): 0.07718819379806519	 ([despite][weird])
I(1,30): 0.07718658447265625	 ([schlock,][definitely])
I(21,34): -0.07710838317871094	 ([said][fans])
I(25,28): 0.0770425796508789	 ([enticing][contrast])
I(20,21): 0.07663917541503906	 ([prey][said])
I(7,19): 0.0757756233215332	 ([troma][fallen])
Sum: -8.581789791584015
==================================================
