---------- AND Interactions ----------
I(5): 3.794558525085449	 ([great])
I(5,18): 0.23121309280395508	 ([great][read])
I(34,37): -0.2310643196105957	 ([people][appreciate])
I(26,38): -0.23087739944458008	 ([cultural][realise])
I(9,10): -0.23053884506225586	 ([come][across])
I(21,25): -0.22846746444702148	 ([say][clash])
I(11,23): -0.22754144668579102	 ([film][want])
I(6,43): 0.2275090217590332	 ([film][know])
I(29,44): 0.22722601890563965	 ([babble][struggles.])
I(29,52): 0.22708702087402344	 ([babble][films])
I(2,25): 0.22696685791015625	 ([imdb][clash])
I(0,54): 0.22530603408813477	 ([i've][bafta])
I(16,47): 0.22517132759094238	 ([yet][film4])
I(17,37): -0.22455453872680664	 ([humble.][appreciate])
I(4,11): 0.22441506385803223	 ([know][film])
I(0,39): 0.22406816482543945	 ([i've][father])
I(18,25): 0.22380733489990234	 ([read][clash])
I(2,54): 0.2237248420715332	 ([imdb][bafta])
I(1,18): 0.22312092781066895	 ([joined][read])
I(50,54): 0.22283506393432617	 ([it.][bafta])
I(9,24): 0.22282814979553223	 ([come][see])
I(2,43): 0.2219986915588379	 ([imdb][know])
I(24,52): 0.22134661674499512	 ([see][films])
I(25,33): 0.22101068496704102	 ([clash][misconception])
I(1,46): 0.2209916114807129	 ([joined][pass])
I(7,13): 0.2209477424621582	 ([is!][moving])
I(1,19): 0.21959996223449707	 ([joined][plot])
I(43,49): 0.21959328651428223	 ([know][round])
I(23,51): 0.21839046478271484	 ([want][one])
I(18,34): 0.21838855743408203	 ([read][people])
I(26,50): 0.21824073791503906	 ([cultural][it.])
I(29,35): 0.21790385246276855	 ([babble][read])
I(18,29): 0.2177727222442627	 ([read][babble])
I(26,55): -0.2177591323852539	 ([cultural][independent])
I(23,46): 0.2176656723022461	 ([want][pass])
I(33,37): -0.2172236442565918	 ([misconception][appreciate])
I(43,46): 0.2170701026916504	 ([know][pass])
I(41,50): 0.2170238494873047	 ([voyage][it.])
I(6,33): 0.21697497367858887	 ([film][misconception])
I(6,39): -0.2169208526611328	 ([film][father])
I(8,52): 0.2168416976928711	 ([often][films])
I(3,52): 0.21672534942626953	 ([people][films])
I(1,28): 0.21651554107666016	 ([joined][identity])
I(0,29): -0.21456432342529297	 ([i've][babble])
I(55,57): 0.21417236328125	 ([independent][beauty])
I(1,3): 0.21413755416870117	 ([joined][people])
I(7,20): -0.21402740478515625	 ([is!][want])
I(6,21): -0.2139132022857666	 ([film][say])
I(44,56): -0.21382522583007812	 ([struggles.][foreign.])
I(36,43): 0.2137446403503418	 ([to, instead][know])
I(38,56): -0.21367883682250977	 ([realise][foreign.])
I(46,51): -0.21230268478393555	 ([pass][one])
I(28,51): 0.21213388442993164	 ([identity][one])
I(31,43): 0.21184253692626953	 ([that's][know])
I(0,22): -0.21149373054504395	 ([i've][watch])
I(21,41): 0.21012163162231445	 ([say][voyage])
I(35,55): -0.21006131172180176	 ([read][independent])
I(22,49): 0.2097311019897461	 ([watch][round])
I(7,14): 0.20863771438598633	 ([is!][visually])
I(0,32): -0.2084043025970459	 ([i've][typical])
I(23,50): 0.20821809768676758	 ([want][it.])
I(28,57): -0.20766448974609375	 ([identity][beauty])
I(18,53): -0.20736122131347656	 ([read][nominated])
I(3,8): 0.2073349952697754	 ([people][often])
I(46,49): -0.20719504356384277	 ([pass][round])
I(5,35): 0.2066957950592041	 ([great][read])
I(43,48): -0.2066326141357422	 ([know][get])
I(17,54): -0.20557928085327148	 ([humble.][bafta])
I(10,24): 0.20531034469604492	 ([across][see])
I(33,52): 0.20459461212158203	 ([misconception][films])
I(14,16): 0.20428228378295898	 ([visually][yet])
I(9,43): -0.2038564682006836	 ([come][know])
I(46,54): -0.20346927642822266	 ([pass][bafta])
I(20,33): 0.2033863067626953	 ([want][misconception])
I(32,55): -0.2031540870666504	 ([typical][independent])
I(43,47): 0.20304608345031738	 ([know][film4])
I(14,46): 0.20298242568969727	 ([visually][pass])
I(48,50): 0.20285415649414062	 ([get][it.])
I(5,27): 0.20152997970581055	 ([great][religious])
I(23,49): 0.20122790336608887	 ([want][round])
I(1,47): -0.20107340812683105	 ([joined][film4])
I(22,53): 0.20096325874328613	 ([watch][nominated])
I(14,42): 0.1997208595275879	 ([visually][growing])
I(6,56): 0.19913291931152344	 ([film][foreign.])
I(4,8): 0.19905996322631836	 ([know][often])
I(9,37): -0.1984868049621582	 ([come][appreciate])
I(24,27): -0.19835495948791504	 ([see][religious])
I(9,47): 0.19787287712097168	 ([come][film4])
I(8,43): 0.19736862182617188	 ([often][know])
I(9,22): 0.1972496509552002	 ([come][watch])
I(5,50): 0.19715595245361328	 ([great][it.])
I(33,50): 0.19707345962524414	 ([misconception][it.])
I(13,38): -0.19685697555541992	 ([moving][realise])
I(22,35): 0.1960761547088623	 ([watch][read])
I(1,9): 0.19596481323242188	 ([joined][come])
I(26,33): -0.1951298713684082	 ([cultural][misconception])
I(8,40): 0.19484567642211914	 ([often][son])
I(34,57): -0.19475460052490234	 ([people][beauty])
I(51,56): -0.19469022750854492	 ([one][foreign.])
I(3,23): 0.19386816024780273	 ([people][want])
I(23,43): 0.19373607635498047	 ([want][know])
I(24,49): 0.19293880462646484	 ([see][round])
I(4,22): 0.19292140007019043	 ([know][watch])
I(9): 0.19222784042358398	 ([come])
I(18,31): -0.19194364547729492	 ([read][that's])
I(10,20): -0.19184231758117676	 ([across][want])
I(31,34): 0.1909480094909668	 ([that's][people])
I(0,44): 0.19089365005493164	 ([i've][struggles.])
I(1,13): 0.18947505950927734	 ([joined][moving])
I(39,47): -0.18942475318908691	 ([father][film4])
I(20,57): 0.18916082382202148	 ([want][beauty])
I(7,12): -0.18805599212646484	 ([is!][that's])
I(15,45): -0.18792033195495605	 ([cinematic][buy])
I(7,26): -0.18784141540527344	 ([is!][cultural])
I(14,26): 0.18761205673217773	 ([visually][cultural])
I(9,23): 0.18740558624267578	 ([come][want])
I(24,51): -0.18703675270080566	 ([see][one])
I(0,18): 0.18696212768554688	 ([i've][read])
I(13,33): 0.18673419952392578	 ([moving][misconception])
I(21,49): 0.18665862083435059	 ([say][round])
I(1,51): 0.18654918670654297	 ([joined][one])
I(33,46): 0.18652009963989258	 ([misconception][pass])
I(47,52): 0.1854240894317627	 ([film4][films])
I(4,36): 0.1847362518310547	 ([know][to, instead])
I(23,27): -0.18376755714416504	 ([want][religious])
I(12,29): -0.18356823921203613	 ([that's][babble])
I(35,53): -0.18352913856506348	 ([read][nominated])
I(11,17): 0.1834716796875	 ([film][humble.])
I(21,39): 0.18326663970947266	 ([say][father])
I(47,51): 0.1810009479522705	 ([film4][one])
I(7,9): -0.17959070205688477	 ([is!][come])
I(25,30): -0.17931270599365234	 ([clash][, because])
I(3,20): 0.17915821075439453	 ([people][want])
I(38,53): -0.1786656379699707	 ([realise][nominated])
I(9,21): 0.17861318588256836	 ([come][say])
I(33,43): -0.17860937118530273	 ([misconception][know])
I(10,25): 0.17832255363464355	 ([across][clash])
I(17,43): -0.17682886123657227	 ([humble.][know])
I(24,45): 0.17649435997009277	 ([see][buy])
I(39,52): -0.17623186111450195	 ([father][films])
I(1,54): -0.17566704750061035	 ([joined][bafta])
I(35,36): -0.17548584938049316	 ([read][to, instead])
I(2,11): -0.17543840408325195	 ([imdb][film])
I(11,39): -0.17539739608764648	 ([film][father])
I(10,46): 0.17533659934997559	 ([across][pass])
I(0,41): 0.1751704216003418	 ([i've][voyage])
I(3,10): 0.1751396656036377	 ([people][across])
I(1,14): 0.17511868476867676	 ([joined][visually])
I(28,38): -0.17487096786499023	 ([identity][realise])
I(40,50): 0.17469167709350586	 ([son][it.])
I(48,56): -0.1741325855255127	 ([get][foreign.])
I(36,39): 0.17412233352661133	 ([to, instead][father])
I(23,38): 0.17374467849731445	 ([want][realise])
I(37,56): -0.17320823669433594	 ([appreciate][foreign.])
I(2,10): -0.17304682731628418	 ([imdb][across])
I(18,55): -0.17263126373291016	 ([read][independent])
I(7,39): 0.17236948013305664	 ([is!][father])
I(50): -0.17232036590576172	 ([it.])
I(0,43): 0.17228174209594727	 ([i've][know])
I(22,25): 0.1722104549407959	 ([watch][clash])
I(1,4): 0.17210817337036133	 ([joined][know])
I(13,23): 0.17041659355163574	 ([moving][want])
I(32,45): 0.17004013061523438	 ([typical][buy])
I(0,7): -0.16892433166503906	 ([i've][is!])
I(22,27): -0.16758942604064941	 ([watch][religious])
I(19,55): -0.1673746109008789	 ([plot][independent])
I(7,30): 0.16711091995239258	 ([is!][, because])
I(22,28): 0.16698336601257324	 ([watch][identity])
I(34,46): 0.16689443588256836	 ([people][pass])
I(42,54): 0.16685867309570312	 ([growing][bafta])
I(31,54): -0.1662120819091797	 ([that's][bafta])
I(2,4): 0.16595792770385742	 ([imdb][know])
I(11,46): 0.1645207405090332	 ([film][pass])
I(9,32): 0.16441655158996582	 ([come][typical])
I(44,54): 0.1643977165222168	 ([struggles.][bafta])
I(17,24): 0.16393589973449707	 ([humble.][see])
I(11,18): -0.16392016410827637	 ([film][read])
I(35,52): 0.1637566089630127	 ([read][films])
I(9,11): 0.16330814361572266	 ([come][film])
I(2,52): 0.16295385360717773	 ([imdb][films])
I(26,49): 0.1620190143585205	 ([cultural][round])
I(23,56): 0.16198062896728516	 ([want][foreign.])
I(3,38): -0.16138172149658203	 ([people][realise])
I(8,14): 0.16106653213500977	 ([often][visually])
I(39,50): 0.16038227081298828	 ([father][it.])
I(22,56): 0.16026949882507324	 ([watch][foreign.])
I(3,37): 0.16019868850708008	 ([people][appreciate])
I(9,14): 0.1601414680480957	 ([come][visually])
I(45,47): -0.15945219993591309	 ([buy][film4])
I(21,35): 0.15928435325622559	 ([say][read])
I(14,52): 0.1592717170715332	 ([visually][films])
I(11,49): 0.15921330451965332	 ([film][round])
I(22,36): 0.15854978561401367	 ([watch][to, instead])
I(0,1): -0.15851306915283203	 ([i've][joined])
I(36,40): 0.15814495086669922	 ([to, instead][son])
I(17,51): -0.15780353546142578	 ([humble.][one])
I(56,57): 0.15695905685424805	 ([foreign.][beauty])
I(3,47): 0.15688824653625488	 ([people][film4])
I(4,6): 0.1566944122314453	 ([know][film])
I(11,37): 0.15661954879760742	 ([film][appreciate])
I(13,54): 0.15635442733764648	 ([moving][bafta])
I(24,28): 0.15631985664367676	 ([see][identity])
I(14,27): 0.1555614471435547	 ([visually][religious])
I(9,12): -0.15552854537963867	 ([come][that's])
I(34,56): 0.1551532745361328	 ([people][foreign.])
I(48,53): -0.15447187423706055	 ([get][nominated])
I(32,49): 0.15395522117614746	 ([typical][round])
I(15,24): -0.1537797451019287	 ([cinematic][see])
I(31,42): 0.15367507934570312	 ([that's][growing])
I(43,56): -0.15358400344848633	 ([know][foreign.])
I(0,20): -0.15302467346191406	 ([i've][want])
I(24,36): 0.15262675285339355	 ([see][to, instead])
I(8,26): 0.15191650390625	 ([often][cultural])
I(20,42): 0.15180158615112305	 ([want][growing])
I(3,27): 0.1517176628112793	 ([people][religious])
I(23,25): 0.15168190002441406	 ([want][clash])
I(11,25): 0.15154123306274414	 ([film][clash])
I(13,40): 0.15143203735351562	 ([moving][son])
I(1,34): 0.1508474349975586	 ([joined][people])
I(35,49): 0.14992380142211914	 ([read][round])
I(1,45): 0.149369478225708	 ([joined][buy])
I(51,57): 0.1492762565612793	 ([one][beauty])
I(4,52): -0.14663124084472656	 ([know][films])
I(10,43): 0.1466200351715088	 ([across][know])
I(17,45): 0.14654326438903809	 ([humble.][buy])
I(19,52): -0.1463909149169922	 ([plot][films])
I(27,32): -0.14632582664489746	 ([religious][typical])
I(20,43): 0.14609718322753906	 ([want][know])
I(9,54): 0.14598846435546875	 ([come][bafta])
I(5,31): -0.14596843719482422	 ([great][that's])
I(30,47): 0.1455059051513672	 ([, because][film4])
I(8,10): -0.14540338516235352	 ([often][across])
I(2,23): -0.14535260200500488	 ([imdb][want])
I(15,22): -0.14505743980407715	 ([cinematic][watch])
I(23,26): 0.1447606086730957	 ([want][cultural])
I(27,39): -0.14460039138793945	 ([religious][father])
I(47,49): 0.1442403793334961	 ([film4][round])
I(18,52): 0.14400672912597656	 ([read][films])
I(31,46): -0.14391565322875977	 ([that's][pass])
I(28,34): 0.14362287521362305	 ([identity][people])
I(46,57): 0.1436147689819336	 ([pass][beauty])
I(11,57): 0.14294147491455078	 ([film][beauty])
I(1,38): 0.14260482788085938	 ([joined][realise])
I(14,48): 0.14237213134765625	 ([visually][get])
I(14,23): 0.14179229736328125	 ([visually][want])
I(4,24): 0.14174628257751465	 ([know][see])
I(5,46): 0.1417241096496582	 ([great][pass])
I(19,42): -0.14170074462890625	 ([plot][growing])
I(2,3): 0.14128828048706055	 ([imdb][people])
I(8,38): 0.14117908477783203	 ([often][realise])
I(18,33): 0.14099645614624023	 ([read][misconception])
I(22,38): 0.14095568656921387	 ([watch][realise])
I(37,48): -0.1406879425048828	 ([appreciate][get])
I(4,10): 0.14032530784606934	 ([know][across])
I(2,55): -0.13986730575561523	 ([imdb][independent])
I(19,31): -0.13965153694152832	 ([plot][that's])
I(19,26): -0.13963985443115234	 ([plot][cultural])
I(1,22): 0.13938450813293457	 ([joined][watch])
I(2,17): -0.13936424255371094	 ([imdb][humble.])
I(9,17): -0.13936185836791992	 ([come][humble.])
I(45,49): 0.13881468772888184	 ([buy][round])
I(9,25): 0.13851070404052734	 ([come][clash])
I(31,33): -0.1382288932800293	 ([that's][misconception])
I(49,57): 0.13822531700134277	 ([round][beauty])
I(36,57): 0.13808631896972656	 ([to, instead][beauty])
I(16,52): -0.13768863677978516	 ([yet][films])
I(19,54): -0.13756561279296875	 ([plot][bafta])
I(25,35): 0.13743996620178223	 ([clash][read])
I(8,50): -0.13705015182495117	 ([often][it.])
I(12): 0.13689613342285156	 ([that's])
I(31): -0.13643550872802734	 ([that's])
I(46,55): -0.13617944717407227	 ([pass][independent])
I(12,57): -0.13585996627807617	 ([that's][beauty])
I(17,35): -0.13552069664001465	 ([humble.][read])
I(18,26): -0.13532209396362305	 ([read][cultural])
I(30,31): -0.1351604461669922	 ([, because][that's])
I(29,32): 0.1350715160369873	 ([babble][typical])
I(22,24): -0.13504767417907715	 ([watch][see])
I(13,20): 0.13493776321411133	 ([moving][want])
I(54,56): 0.13468456268310547	 ([bafta][foreign.])
I(9,36): 0.1345500946044922	 ([come][to, instead])
I(15,18): -0.1339864730834961	 ([cinematic][read])
I(18,57): 0.13381052017211914	 ([read][beauty])
I(9,57): -0.1334843635559082	 ([come][beauty])
I(3,4): 0.1334223747253418	 ([people][know])
I(9,19): 0.1331348419189453	 ([come][plot])
I(3,15): 0.13261795043945312	 ([people][cinematic])
I(28,56): 0.13254070281982422	 ([identity][foreign.])
I(0,38): 0.13219404220581055	 ([i've][realise])
I(12,25): 0.13174152374267578	 ([that's][clash])
I(32,54): 0.13116669654846191	 ([typical][bafta])
I(1,21): 0.13103151321411133	 ([joined][say])
I(49,55): -0.13100647926330566	 ([round][independent])
I(7,55): 0.13084745407104492	 ([is!][independent])
I(24,57): 0.13063836097717285	 ([see][beauty])
I(18,39): -0.13035106658935547	 ([read][father])
I(19,30): 0.12987422943115234	 ([plot][, because])
I(2,27): -0.12967634201049805	 ([imdb][religious])
I(6,48): -0.12962579727172852	 ([film][get])
I(30,54): -0.12953901290893555	 ([, because][bafta])
I(12,32): -0.12943720817565918	 ([that's][typical])
I(4,23): 0.12937498092651367	 ([know][want])
I(3,46): 0.12933063507080078	 ([people][pass])
I(17,42): 0.12931489944458008	 ([humble.][growing])
I(14,22): 0.12919259071350098	 ([visually][watch])
I(18,44): 0.12909507751464844	 ([read][struggles.])
I(3,17): -0.12862586975097656	 ([people][humble.])
I(8,47): 0.12835907936096191	 ([often][film4])
I(10,32): 0.12773847579956055	 ([across][typical])
I(13): 0.1275925636291504	 ([moving])
I(30,43): -0.12748956680297852	 ([, because][know])
I(35,56): -0.12731528282165527	 ([read][foreign.])
I(9,13): 0.12727737426757812	 ([come][moving])
I(13,42): -0.1272120475769043	 ([moving][growing])
I(50,55): -0.1270275115966797	 ([it.][independent])
I(31,57): -0.12696409225463867	 ([that's][beauty])
I(38,46): -0.12625885009765625	 ([realise][pass])
I(8,32): 0.1262507438659668	 ([often][typical])
I(23,48): 0.1257483959197998	 ([want][get])
I(42,51): -0.12566900253295898	 ([growing][one])
I(27,57): 0.12519454956054688	 ([religious][beauty])
I(25,48): 0.12519407272338867	 ([clash][get])
I(33,45): 0.1251358985900879	 ([misconception][buy])
I(29,33): -0.12478017807006836	 ([babble][misconception])
I(25,53): 0.12464046478271484	 ([clash][nominated])
I(25,50): 0.12456560134887695	 ([clash][it.])
I(45,50): 0.12455415725708008	 ([buy][it.])
I(1,57): 0.12412500381469727	 ([joined][beauty])
I(21,45): -0.12390303611755371	 ([say][buy])
I(20,41): 0.12375974655151367	 ([want][voyage])
I(27,56): 0.12360239028930664	 ([religious][foreign.])
I(1,8): -0.12357902526855469	 ([joined][often])
I(2,41): -0.12325668334960938	 ([imdb][voyage])
I(11,12): 0.1232004165649414	 ([film][that's])
I(13,44): -0.12307119369506836	 ([moving][struggles.])
I(4,18): 0.12302541732788086	 ([know][read])
I(38,49): -0.12236332893371582	 ([realise][round])
I(1,20): 0.12200546264648438	 ([joined][want])
I(21,53): 0.12195491790771484	 ([say][nominated])
I(30,35): -0.12158894538879395	 ([, because][read])
I(3,50): -0.12146306037902832	 ([people][it.])
I(23,31): 0.1210932731628418	 ([want][that's])
I(8,13): 0.1205129623413086	 ([often][moving])
I(17,31): -0.12013530731201172	 ([humble.][that's])
I(35,54): -0.12008476257324219	 ([read][bafta])
I(11,31): 0.1198720932006836	 ([film][that's])
I(1,53): -0.1197061538696289	 ([joined][nominated])
I(17,49): -0.11969256401062012	 ([humble.][round])
I(2,50): 0.11963272094726562	 ([imdb][it.])
I(27,46): 0.11947846412658691	 ([religious][pass])
I(2,38): 0.11919212341308594	 ([imdb][realise])
I(4,27): 0.11899709701538086	 ([know][religious])
I(15,27): -0.1189732551574707	 ([cinematic][religious])
I(7,27): 0.11856222152709961	 ([is!][religious])
I(10,34): 0.11842846870422363	 ([across][people])
I(13,27): 0.11836099624633789	 ([moving][religious])
I(41,53): -0.11808204650878906	 ([voyage][nominated])
I(35,38): -0.11798214912414551	 ([read][realise])
I(23,28): 0.11786365509033203	 ([want][identity])
I(10,37): 0.11759114265441895	 ([across][appreciate])
I(5,49): 0.1174461841583252	 ([great][round])
I(29,53): -0.11728715896606445	 ([babble][nominated])
I(48,49): -0.11695599555969238	 ([get][round])
I(17,23): 0.11684989929199219	 ([humble.][want])
I(21,36): -0.11676740646362305	 ([say][to, instead])
I(42,48): 0.11640739440917969	 ([growing][get])
I(4,17): -0.11619329452514648	 ([know][humble.])
I(13,52): 0.1157832145690918	 ([moving][films])
I(5,30): -0.11565685272216797	 ([great][, because])
I(1,23): 0.11562776565551758	 ([joined][want])
I(9,44): -0.11550664901733398	 ([come][struggles.])
I(15,39): 0.11449718475341797	 ([cinematic][father])
I(19,48): 0.11443662643432617	 ([plot][get])
I(6,55): -0.11422443389892578	 ([film][independent])
I(36,54): -0.11419153213500977	 ([to, instead][bafta])
I(8,18): -0.11403942108154297	 ([often][read])
I(17,28): 0.11389493942260742	 ([humble.][identity])
I(36,44): -0.11376047134399414	 ([to, instead][struggles.])
I(2,9): 0.11375093460083008	 ([imdb][come])
I(37,55): -0.1131582260131836	 ([appreciate][independent])
I(26,34): -0.11295127868652344	 ([cultural][people])
I(15,53): 0.11275577545166016	 ([cinematic][nominated])
I(4,20): 0.11264228820800781	 ([know][want])
I(47,55): -0.1125791072845459	 ([film4][independent])
I(8,48): -0.11255455017089844	 ([often][get])
I(2,35): 0.11246633529663086	 ([imdb][read])
I(50,56): 0.11245918273925781	 ([it.][foreign.])
I(2,47): -0.11245560646057129	 ([imdb][film4])
I(36): -0.11200952529907227	 ([to, instead])
I(11,14): 0.11155509948730469	 ([film][visually])
I(13,28): 0.11122655868530273	 ([moving][identity])
I(38,51): -0.11114501953125	 ([realise][one])
I(17,22): 0.11108231544494629	 ([humble.][watch])
I(6,8): 0.11088252067565918	 ([film][often])
I(16): 0.11086368560791016	 ([yet])
I(3,14): 0.11061334609985352	 ([people][visually])
I(46,50): -0.11032295227050781	 ([pass][it.])
I(27,42): -0.11025810241699219	 ([religious][growing])
I(35,46): 0.11014986038208008	 ([read][pass])
I(43,53): -0.11010265350341797	 ([know][nominated])
I(22,40): 0.10984683036804199	 ([watch][son])
I(40,56): -0.10981273651123047	 ([son][foreign.])
I(9,45): 0.10952925682067871	 ([come][buy])
I(13,22): 0.10950684547424316	 ([moving][watch])
I(17,27): 0.10891389846801758	 ([humble.][religious])
I(2,12): -0.10850954055786133	 ([imdb][that's])
I(28,36): 0.1081695556640625	 ([identity][to, instead])
I(13,35): 0.10791659355163574	 ([moving][read])
I(18,20): 0.10787487030029297	 ([read][want])
I(20,44): 0.10782384872436523	 ([want][struggles.])
I(10,29): -0.10764789581298828	 ([across][babble])
I(30,48): -0.10719490051269531	 ([, because][get])
I(21,40): 0.10717344284057617	 ([say][son])
I(26,28): 0.1069936752319336	 ([cultural][identity])
I(54,55): -0.10678863525390625	 ([bafta][independent])
I(6,28): -0.10663962364196777	 ([film][identity])
I(25,55): -0.10651445388793945	 ([clash][independent])
I(1,31): -0.106475830078125	 ([joined][that's])
I(17,32): 0.10636115074157715	 ([humble.][typical])
I(8,41): 0.10631704330444336	 ([often][voyage])
I(8,39): 0.10631656646728516	 ([often][father])
I(17,39): 0.10629653930664062	 ([humble.][father])
I(36,47): 0.10564589500427246	 ([to, instead][film4])
I(7,56): -0.10559988021850586	 ([is!][foreign.])
I(8,55): -0.10556554794311523	 ([often][independent])
I(16,53): -0.10545921325683594	 ([yet][nominated])
I(10,44): -0.10544133186340332	 ([across][struggles.])
I(30,42): -0.10502338409423828	 ([, because][growing])
I(22,48): 0.10489416122436523	 ([watch][get])
I(24,44): -0.10484623908996582	 ([see][struggles.])
I(10,28): 0.10453009605407715	 ([across][identity])
I(11,21): 0.10449981689453125	 ([film][say])
I(1,48): -0.10448932647705078	 ([joined][get])
I(45,56): 0.1042788028717041	 ([buy][foreign.])
I(0,28): 0.10390567779541016	 ([i've][identity])
I(31,52): -0.10375022888183594	 ([that's][films])
I(20,47): -0.1036229133605957	 ([want][film4])
I(34,42): -0.10359859466552734	 ([people][growing])
I(33,49): 0.10349678993225098	 ([misconception][round])
I(14,50): 0.10347890853881836	 ([visually][it.])
I(1,50): -0.10327529907226562	 ([joined][it.])
I(25,31): 0.1032710075378418	 ([clash][that's])
I(12,52): -0.10320281982421875	 ([that's][films])
I(31,38): -0.10318326950073242	 ([that's][realise])
I(20,27): -0.10274815559387207	 ([want][religious])
I(34,49): 0.10270333290100098	 ([people][round])
I(23,36): 0.10267210006713867	 ([want][to, instead])
I(18,56): -0.10242652893066406	 ([read][foreign.])
I(17,19): 0.10240602493286133	 ([humble.][plot])
I(10,39): -0.10205340385437012	 ([across][father])
I(18,41): 0.10175848007202148	 ([read][voyage])
I(29,48): 0.10157370567321777	 ([babble][get])
I(28,53): -0.1013345718383789	 ([identity][nominated])
I(18,48): 0.10125446319580078	 ([read][get])
I(17,30): -0.10068082809448242	 ([humble.][, because])
I(8,25): 0.1004185676574707	 ([often][clash])
I(11,20): -0.10031270980834961	 ([film][want])
I(0,17): -0.10020065307617188	 ([i've][humble.])
I(43,50): -0.1000676155090332	 ([know][it.])
I(7,31): -0.09996652603149414	 ([is!][that's])
I(0,42): 0.0998682975769043	 ([i've][growing])
I(17,48): -0.09986448287963867	 ([humble.][get])
I(36,50): 0.09963417053222656	 ([to, instead][it.])
I(3,36): 0.0996236801147461	 ([people][to, instead])
I(3,18): 0.09945487976074219	 ([people][read])
I(24,31): -0.0994112491607666	 ([see][that's])
I(11,50): 0.09938240051269531	 ([film][it.])
I(15,40): 0.09935903549194336	 ([cinematic][son])
I(0,8): 0.0992727279663086	 ([i've][often])
I(12,26): 0.09913015365600586	 ([that's][cultural])
I(18,49): 0.09902644157409668	 ([read][round])
I(20,52): 0.09899234771728516	 ([want][films])
I(0,19): 0.09898233413696289	 ([i've][plot])
I(45,48): 0.09895920753479004	 ([buy][get])
I(9,53): 0.09889984130859375	 ([come][nominated])
I(1,27): 0.0987253189086914	 ([joined][religious])
I(8,45): -0.09863591194152832	 ([often][buy])
I(1,32): 0.09821510314941406	 ([joined][typical])
I(9,15): 0.09815740585327148	 ([come][cinematic])
I(26,56): -0.09780311584472656	 ([cultural][foreign.])
I(1,17): 0.09777355194091797	 ([joined][humble.])
I(5,48): 0.09774589538574219	 ([great][get])
I(4,13): -0.0977182388305664	 ([know][moving])
I(10,15): -0.09768223762512207	 ([across][cinematic])
I(23,47): -0.09712481498718262	 ([want][film4])
I(29,34): 0.09699273109436035	 ([babble][people])
I(21,38): -0.09697484970092773	 ([say][realise])
I(15,23): -0.09668684005737305	 ([cinematic][want])
I(26,36): 0.09633493423461914	 ([cultural][to, instead])
I(41,51): 0.09613656997680664	 ([voyage][one])
I(2,8): 0.09572196006774902	 ([imdb][often])
I(11,44): -0.09566879272460938	 ([film][struggles.])
I(21,28): 0.09550237655639648	 ([say][identity])
I(48,51): -0.09528017044067383	 ([get][one])
Sum: 24.38620090484619
==================================================
