---------- Players ----------
Player 0: animation
Player 1: always
Player 2: seems
Player 3: fringe.
Player 4: japan,
Player 5: might
Player 6: case,
Player 7: europe
Player 8: much
Player 9: usa
Player 10: animation
Player 11: big
Player 12: fat
Player 13: kids
Player 14: "
Player 15: tag
Player 16: it.
Player 17: france
Player 18: probably
Player 19: one
Player 20: comic - liberal
Player 21: countries,
Player 22: home
Player 23: classics
Player 24: tin - tin,
Player 25: asterix,
Player 26: lucky
Player 27: luke,
Player 28: valereon
Player 29: on ( if
Player 30: never
Player 31: read
Player 32: these,
Player 33: late.
Player 34: there's
Player 35: upper - age
Player 36: limit
Player 37: carry
Player 38: nerd - stigma
Player 39: dc
Player 40: marvel )
Player 41: seems
Player 42: natural
Player 43: movie
Player 44: like
Player 45: one
Player 46: pops
Player 47: france.
Player 48: suits
Player 49: prejudiced
Player 50: image
Player 51: french
Player 52: art - loving,
Player 53: anti - usa - oriented
Player 54: talented
Player 55: movie - makers.
Player 56: luckily
Player 57: there's
Player 58: also
Player 59: " a
Player 60: scanner
Player 61: darkly
Player 62: "
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.6085212230682373	 ([scanner][darkly])
I(29,34): -0.1565839946269989	 ([on ( if][there's])
I(26,29): -0.15656450390815735	 ([lucky][on ( if])
I(10,33): 0.15592527389526367	 ([animation][late.])
I(19,35): 0.1557980179786682	 ([one][upper - age])
I(18,48): -0.15555325150489807	 ([probably][suits])
I(19,61): -0.15534567832946777	 ([one][darkly])
I(23,28): -0.15506315231323242	 ([classics][valereon])
I(36,43): 0.15429025888442993	 ([limit][movie])
I(12,48): 0.15416276454925537	 ([fat][suits])
I(19,43): 0.15403679013252258	 ([one][movie])
I(2,7): 0.15373766422271729	 ([seems][europe])
I(37,44): 0.15371814370155334	 ([carry][like])
I(55,60): 0.15340542793273926	 ([movie - makers.][scanner])
I(45,49): -0.15313878655433655	 ([one][prejudiced])
I(24,55): 0.15294992923736572	 ([tin - tin,][movie - makers.])
I(22,33): -0.15218758583068848	 ([home][late.])
I(5,21): 0.15169358253479004	 ([might][countries,])
I(27,61): -0.1513524055480957	 ([luke,][darkly])
I(3,7): 0.15119707584381104	 ([fringe.][europe])
I(7,62): -0.15033018589019775	 ([europe]["])
I(22,28): -0.1499873399734497	 ([home][valereon])
I(12,51): 0.1499621868133545	 ([fat][french])
I(7,36): -0.1493847370147705	 ([europe][limit])
I(21,57): -0.14916852116584778	 ([countries,][there's])
I(3,38): 0.14871740341186523	 ([fringe.][nerd - stigma])
I(9,49): -0.148168683052063	 ([usa][prejudiced])
I(22,39): 0.14726758003234863	 ([home][dc])
I(19,37): 0.14654409885406494	 ([one][carry])
I(29,55): 0.1462697684764862	 ([on ( if][movie - makers.])
I(28,47): -0.1461787223815918	 ([valereon][france.])
I(11,59): -0.14615410566329956	 ([big][" a])
I(12,52): 0.1458287239074707	 ([fat][art - loving,])
I(9,52): 0.14547228813171387	 ([usa][art - loving,])
I(49,60): -0.14499413967132568	 ([prejudiced][scanner])
I(37,46): -0.14467918872833252	 ([carry][pops])
I(16,23): -0.14427971839904785	 ([it.][classics])
I(47,50): 0.14386725425720215	 ([france.][image])
I(17,23): -0.14380192756652832	 ([france][classics])
I(4,49): -0.14367613196372986	 ([japan,][prejudiced])
I(15,38): -0.14345723390579224	 ([tag][nerd - stigma])
I(56,57): -0.14292502403259277	 ([luckily][there's])
I(27,38): -0.14196032285690308	 ([luke,][nerd - stigma])
I(53,58): 0.14195358753204346	 ([anti - usa - oriented][also])
I(39,47): -0.14148110151290894	 ([dc][france.])
I(19,39): 0.14147061109542847	 ([one][dc])
I(6,53): 0.14144942164421082	 ([case,][anti - usa - oriented])
I(44,48): -0.14114245772361755	 ([like][suits])
I(22,26): -0.14105653762817383	 ([home][lucky])
I(44,53): 0.1407463550567627	 ([like][anti - usa - oriented])
I(0,34): 0.14041346311569214	 ([animation][there's])
I(3,13): -0.14038199186325073	 ([fringe.][kids])
I(18,37): 0.14010047912597656	 ([probably][carry])
I(53,55): -0.13995981216430664	 ([anti - usa - oriented][movie - makers.])
I(32,52): -0.13975906372070312	 ([these,][art - loving,])
I(28,37): 0.13934731483459473	 ([valereon][carry])
I(36,54): -0.13926637172698975	 ([limit][talented])
I(26,31): -0.1391785442829132	 ([lucky][read])
I(51,56): -0.13916248083114624	 ([french][luckily])
I(26,46): 0.13873600959777832	 ([lucky][pops])
I(23,62): -0.1384207010269165	 ([classics]["])
I(11,43): 0.13812178373336792	 ([big][movie])
I(31,52): -0.13798323273658752	 ([read][art - loving,])
I(23,59): -0.13705453276634216	 ([classics][" a])
I(21,25): 0.13692176342010498	 ([countries,][asterix,])
I(2,37): -0.13645696640014648	 ([seems][carry])
I(4,56): -0.13630270957946777	 ([japan,][luckily])
I(46,60): -0.13625872135162354	 ([pops][scanner])
I(40,56): -0.13600265979766846	 ([marvel )][luckily])
I(17,33): -0.13565051555633545	 ([france][late.])
I(14,47): -0.13559868931770325	 (["][france.])
I(9,24): -0.13526663184165955	 ([usa][tin - tin,])
I(37,49): -0.13526415824890137	 ([carry][prejudiced])
I(22,51): -0.1351001262664795	 ([home][french])
I(42,48): -0.13505268096923828	 ([natural][suits])
I(24,51): -0.13485422730445862	 ([tin - tin,][french])
I(31,39): 0.13483431935310364	 ([read][dc])
I(24,38): -0.13454848527908325	 ([tin - tin,][nerd - stigma])
I(44,47): -0.1345367133617401	 ([like][france.])
I(34,37): 0.1344853639602661	 ([there's][carry])
I(21,33): -0.13446474075317383	 ([countries,][late.])
I(51,62): -0.13400858640670776	 ([french]["])
I(22,36): 0.13370156288146973	 ([home][limit])
I(13,54): 0.13353613018989563	 ([kids][talented])
I(40,61): -0.1332392692565918	 ([marvel )][darkly])
I(7,61): -0.13315856456756592	 ([europe][darkly])
I(47,52): -0.13217806816101074	 ([france.][art - loving,])
I(48,59): -0.13209399580955505	 ([suits][" a])
I(34,44): -0.13174450397491455	 ([there's][like])
I(42,51): -0.1311553716659546	 ([natural][french])
I(24,35): -0.1307050585746765	 ([tin - tin,][upper - age])
I(9,23): 0.13067960739135742	 ([usa][classics])
I(32,60): 0.13063251972198486	 ([these,][scanner])
I(4,36): -0.1302947998046875	 ([japan,][limit])
I(31,55): 0.1301027536392212	 ([read][movie - makers.])
I(10,39): 0.12986069917678833	 ([animation][dc])
I(28,55): -0.12939655780792236	 ([valereon][movie - makers.])
I(17,42): -0.1293013095855713	 ([france][natural])
I(17,20): -0.12927794456481934	 ([france][comic - liberal])
I(4,40): -0.12922072410583496	 ([japan,][marvel )])
I(35,45): -0.1290954053401947	 ([upper - age][one])
I(49,62): -0.12860608100891113	 ([prejudiced]["])
I(9,28): -0.12791484594345093	 ([usa][valereon])
I(36,50): 0.12788069248199463	 ([limit][image])
I(10,45): 0.1275770664215088	 ([animation][one])
I(17,41): -0.12695932388305664	 ([france][seems])
I(17,27): -0.12688183784484863	 ([france][luke,])
I(15,47): 0.12657642364501953	 ([tag][france.])
I(4,5): -0.12653696537017822	 ([japan,][might])
I(10,11): -0.1262272596359253	 ([animation][big])
I(2,21): 0.12616515159606934	 ([seems][countries,])
I(23,56): -0.1260082721710205	 ([classics][luckily])
I(8,49): -0.12598347663879395	 ([much][prejudiced])
I(44,51): -0.12597128748893738	 ([like][french])
I(30,49): -0.12580066919326782	 ([never][prejudiced])
I(8,17): -0.12549960613250732	 ([much][france])
I(23,44): -0.1254952847957611	 ([classics][like])
I(6,7): -0.12482762336730957	 ([case,][europe])
I(20,55): 0.12451744079589844	 ([comic - liberal][movie - makers.])
I(42,52): -0.12439656257629395	 ([natural][art - loving,])
I(9,31): 0.12425628304481506	 ([usa][read])
I(9,29): 0.124016672372818	 ([usa][on ( if])
I(7,8): -0.12398278713226318	 ([europe][much])
I(9,40): -0.12341701984405518	 ([usa][marvel )])
I(45,48): 0.12316974997520447	 ([one][suits])
I(10,12): -0.12278956174850464	 ([animation][fat])
I(29,36): -0.12265366315841675	 ([on ( if][limit])
I(38,50): -0.12263071537017822	 ([nerd - stigma][image])
I(41,42): -0.12256598472595215	 ([seems][natural])
I(42,44): 0.12252423167228699	 ([natural][like])
I(15,46): -0.12243074178695679	 ([tag][pops])
I(50,60): 0.12210237979888916	 ([image][scanner])
I(29,30): 0.12193050980567932	 ([on ( if][never])
I(31,48): -0.12188175320625305	 ([read][suits])
I(12,15): 0.12173289060592651	 ([fat][tag])
I(9,39): 0.12131756544113159	 ([usa][dc])
I(29,61): -0.12099337577819824	 ([on ( if][darkly])
I(46,53): 0.12057948112487793	 ([pops][anti - usa - oriented])
I(22,31): -0.12036728858947754	 ([home][read])
I(10,13): -0.12025493383407593	 ([animation][kids])
I(4,53): 0.12005329132080078	 ([japan,][anti - usa - oriented])
I(17,61): -0.11987888813018799	 ([france][darkly])
I(0,13): 0.11927521228790283	 ([animation][kids])
I(21,41): -0.11922058463096619	 ([countries,][seems])
I(13,22): 0.11908695101737976	 ([kids][home])
I(9,54): 0.11870086193084717	 ([usa][talented])
I(25,40): -0.11867684125900269	 ([asterix,][marvel )])
I(1,13): 0.1184876561164856	 ([always][kids])
I(35,40): -0.11832773685455322	 ([upper - age][marvel )])
I(13,40): -0.11807966232299805	 ([kids][marvel )])
I(13,62): -0.11795184016227722	 ([kids]["])
I(5,52): 0.11782360076904297	 ([might][art - loving,])
I(13,48): -0.11773183941841125	 ([kids][suits])
I(26,45): -0.11771407723426819	 ([lucky][one])
I(31,36): -0.1171981692314148	 ([read][limit])
I(27,44): -0.11680230498313904	 ([luke,][like])
I(0,21): 0.11678075790405273	 ([animation][countries,])
I(31,40): -0.11640378832817078	 ([read][marvel )])
I(25,61): 0.11629068851470947	 ([asterix,][darkly])
I(14,49): -0.11608198285102844	 (["][prejudiced])
I(27,33): -0.11605286598205566	 ([luke,][late.])
I(17,24): -0.11602795124053955	 ([france][tin - tin,])
I(10,32): 0.11599132418632507	 ([animation][these,])
I(25,50): 0.11587879061698914	 ([asterix,][image])
I(18,46): -0.11586785316467285	 ([probably][pops])
I(3,17): -0.11544942855834961	 ([fringe.][france])
I(11,57): -0.11538097262382507	 ([big][there's])
I(7,50): 0.11534500122070312	 ([europe][image])
I(4,42): -0.115317702293396	 ([japan,][natural])
I(22,56): -0.11528229713439941	 ([home][luckily])
I(35,53): 0.11526679992675781	 ([upper - age][anti - usa - oriented])
I(12,37): 0.11525499820709229	 ([fat][carry])
I(7,19): 0.11521363258361816	 ([europe][one])
I(19,49): -0.11519765853881836	 ([one][prejudiced])
I(0,5): -0.11516165733337402	 ([animation][might])
I(22,25): 0.11513352394104004	 ([home][asterix,])
I(8,10): -0.11474943161010742	 ([much][animation])
I(13,35): 0.11460679769515991	 ([kids][upper - age])
I(8,28): -0.11455143988132477	 ([much][valereon])
I(7,24): -0.11448121070861816	 ([europe][tin - tin,])
I(28,56): -0.11413168907165527	 ([valereon][luckily])
I(25,46): 0.11380875110626221	 ([asterix,][pops])
I(39,52): 0.11375832557678223	 ([dc][art - loving,])
I(31,53): -0.1135653555393219	 ([read][anti - usa - oriented])
I(2,61): 0.1134636402130127	 ([seems][darkly])
I(21,45): -0.11334815621376038	 ([countries,][one])
I(32,61): 0.1131892204284668	 ([these,][darkly])
I(18,40): -0.1131737232208252	 ([probably][marvel )])
I(11,37): 0.11308944225311279	 ([big][carry])
I(32,45): 0.11268806457519531	 ([these,][one])
I(38,41): -0.1126452386379242	 ([nerd - stigma][seems])
I(18,39): -0.11245471239089966	 ([probably][dc])
I(11,38): 0.11202684044837952	 ([big][nerd - stigma])
I(29,35): -0.11201691627502441	 ([on ( if][upper - age])
I(5,18): -0.11199972033500671	 ([might][probably])
I(24,39): -0.11185801029205322	 ([tin - tin,][dc])
I(47,48): -0.11177778244018555	 ([france.][suits])
I(32,55): 0.11164504289627075	 ([these,][movie - makers.])
I(42,53): 0.1116178035736084	 ([natural][anti - usa - oriented])
I(18,27): -0.11137151718139648	 ([probably][luke,])
I(45,50): 0.11111840605735779	 ([one][image])
I(1,6): -0.11104249954223633	 ([always][case,])
I(47,62): -0.1109393835067749	 ([france.]["])
I(52,54): -0.1109306812286377	 ([art - loving,][talented])
I(20,56): -0.11092305183410645	 ([comic - liberal][luckily])
I(6,55): 0.11091232299804688	 ([case,][movie - makers.])
I(27,55): 0.11032885313034058	 ([luke,][movie - makers.])
I(31,32): 0.10982620716094971	 ([read][these,])
I(0,50): -0.10976016521453857	 ([animation][image])
I(5,23): 0.10945320129394531	 ([might][classics])
I(9,22): 0.10920917987823486	 ([usa][home])
I(9,32): 0.10909047722816467	 ([usa][these,])
I(4,23): -0.10890936851501465	 ([japan,][classics])
I(15,39): 0.10838824510574341	 ([tag][dc])
I(44,60): 0.10828197002410889	 ([like][scanner])
I(12,22): -0.10827350616455078	 ([fat][home])
I(2,53): 0.10807204246520996	 ([seems][anti - usa - oriented])
I(9,15): 0.108012855052948	 ([usa][tag])
I(13,27): -0.10794106125831604	 ([kids][luke,])
I(41,46): -0.1077190637588501	 ([seems][pops])
I(18,50): -0.10761281847953796	 ([probably][image])
I(36,38): 0.10754019021987915	 ([limit][nerd - stigma])
I(14,17): -0.1074853241443634	 (["][france])
I(0,51): -0.1074787974357605	 ([animation][french])
I(47,61): -0.10733962059020996	 ([france.][darkly])
I(37,57): 0.10721719264984131	 ([carry][there's])
I(52,59): -0.10708841681480408	 ([art - loving,][" a])
I(27,51): -0.10698741674423218	 ([luke,][french])
I(37,61): 0.10695517063140869	 ([carry][darkly])
I(8,23): -0.10695165395736694	 ([much][classics])
I(31,38): -0.10694029927253723	 ([read][nerd - stigma])
I(7,43): 0.10688534379005432	 ([europe][movie])
I(18,22): -0.10660064220428467	 ([probably][home])
I(20,51): 0.10660064220428467	 ([comic - liberal][french])
I(9,11): -0.1063588559627533	 ([usa][big])
I(22,50): -0.10621953010559082	 ([home][image])
I(45,52): -0.10597538948059082	 ([one][art - loving,])
I(1,48): -0.10541749000549316	 ([always][suits])
I(2,51): 0.10522976517677307	 ([seems][french])
I(35,47): -0.10466644167900085	 ([upper - age][france.])
I(26,35): -0.10418260097503662	 ([lucky][upper - age])
I(40,43): -0.1041511595249176	 ([marvel )][movie])
I(19,33): -0.10401654243469238	 ([one][late.])
I(5,47): -0.10394251346588135	 ([might][france.])
I(23,57): -0.10392537713050842	 ([classics][there's])
I(3,22): -0.10390639305114746	 ([fringe.][home])
I(4,24): -0.10386916995048523	 ([japan,][tin - tin,])
I(3,60): 0.1037975549697876	 ([fringe.][scanner])
I(54,62): -0.10374855995178223	 ([talented]["])
I(13,50): -0.10366222262382507	 ([kids][image])
I(39,57): -0.10335719585418701	 ([dc][there's])
I(29,60): 0.10304439067840576	 ([on ( if][scanner])
I(10,49): -0.1027793288230896	 ([animation][prejudiced])
I(24,54): -0.10274398326873779	 ([tin - tin,][talented])
I(2,6): 0.10263070464134216	 ([seems][case,])
I(1,37): 0.10238814353942871	 ([always][carry])
I(27,39): -0.10238057374954224	 ([luke,][dc])
I(33,38): -0.10230231285095215	 ([late.][nerd - stigma])
I(6,17): 0.10229313373565674	 ([case,][france])
I(50,61): -0.10225963592529297	 ([image][darkly])
I(32,38): -0.10224378108978271	 ([these,][nerd - stigma])
I(22,34): 0.1020972728729248	 ([home][there's])
I(1,39): 0.10209101438522339	 ([always][dc])
I(21,34): 0.10191774368286133	 ([countries,][there's])
I(33,35): 0.10183471441268921	 ([late.][upper - age])
I(16,46): -0.1018291711807251	 ([it.][pops])
I(4,34): 0.10181844234466553	 ([japan,][there's])
I(11,22): 0.10177278518676758	 ([big][home])
I(27,36): -0.10125112533569336	 ([luke,][limit])
I(22,43): 0.10118153691291809	 ([home][movie])
I(12,46): -0.10087072849273682	 ([fat][pops])
I(10,19): -0.10063892602920532	 ([animation][one])
I(52,58): -0.10048437118530273	 ([art - loving,][also])
I(6,52): 0.10046526789665222	 ([case,][art - loving,])
I(3,35): -0.10024330019950867	 ([fringe.][upper - age])
I(8,52): -0.10009551048278809	 ([much][art - loving,])
I(10,17): -0.10009127855300903	 ([animation][france])
I(5,44): -0.10003188252449036	 ([might][like])
I(14,46): -0.0999290943145752	 (["][pops])
I(35,60): 0.09986472129821777	 ([upper - age][scanner])
I(28,49): -0.09969878196716309	 ([valereon][prejudiced])
I(32,36): -0.09933215379714966	 ([these,][limit])
I(10,43): -0.09903085231781006	 ([animation][movie])
I(16,25): 0.09859400987625122	 ([it.][asterix,])
I(0,44): -0.09824511408805847	 ([animation][like])
I(39,55): 0.09820479154586792	 ([dc][movie - makers.])
I(9,34): 0.09806638956069946	 ([usa][there's])
I(52,61): -0.0978776216506958	 ([art - loving,][darkly])
I(11,27): -0.09781968593597412	 ([big][luke,])
I(12,20): 0.09753364324569702	 ([fat][comic - liberal])
I(3,56): -0.09749501943588257	 ([fringe.][luckily])
I(5,11): 0.09719836711883545	 ([might][big])
I(7,13): 0.09677860140800476	 ([europe][kids])
I(15,20): -0.09667560458183289	 ([tag][comic - liberal])
I(12,36): 0.09610947966575623	 ([fat][limit])
I(12,32): 0.09599339962005615	 ([fat][these,])
I(17,18): -0.09590935707092285	 ([france][probably])
I(17,49): -0.09579965472221375	 ([france][prejudiced])
I(0,22): -0.09564352035522461	 ([animation][home])
I(36,44): -0.09543013572692871	 ([limit][like])
I(12,55): -0.09529638290405273	 ([fat][movie - makers.])
I(15,22): -0.09525525569915771	 ([tag][home])
I(28,46): 0.09510314464569092	 ([valereon][pops])
I(33,46): -0.09423410892486572	 ([late.][pops])
I(25,54): 0.09405839443206787	 ([asterix,][talented])
I(2,38): 0.09399080276489258	 ([seems][nerd - stigma])
I(2,57): 0.09390804171562195	 ([seems][there's])
I(21,31): -0.09389376640319824	 ([countries,][read])
I(7,38): -0.09376764297485352	 ([europe][nerd - stigma])
I(12,39): -0.09368896484375	 ([fat][dc])
I(6,51): 0.09365853667259216	 ([case,][french])
I(36,39): -0.09350448846817017	 ([limit][dc])
I(54,58): -0.09272575378417969	 ([talented][also])
I(43,47): 0.09266307950019836	 ([movie][france.])
I(9,18): -0.0926561951637268	 ([usa][probably])
I(6,29): -0.09236294031143188	 ([case,][on ( if])
I(24,27): -0.09195101261138916	 ([tin - tin,][luke,])
I(42,57): -0.09193724393844604	 ([natural][there's])
I(5,57): -0.0919349193572998	 ([might][there's])
I(50,59): -0.0919279158115387	 ([image][" a])
I(20,25): -0.0918952226638794	 ([comic - liberal][asterix,])
I(1,18): -0.09185439348220825	 ([always][probably])
I(4,26): -0.09185421466827393	 ([japan,][lucky])
I(9,12): 0.09170591831207275	 ([usa][fat])
I(29,40): 0.09164157509803772	 ([on ( if][marvel )])
I(34,50): 0.09131446480751038	 ([there's][image])
I(8,51): -0.09125494956970215	 ([much][french])
I(23,30): -0.09098678827285767	 ([classics][never])
I(9,33): -0.09098517894744873	 ([usa][late.])
I(14,15): 0.0908709168434143	 (["][tag])
I(19,21): 0.0908271074295044	 ([one][countries,])
I(8,9): -0.09078392386436462	 ([much][usa])
I(2,4): 0.09070146083831787	 ([seems][japan,])
I(0,26): 0.09060299396514893	 ([animation][lucky])
I(0,25): 0.09058535099029541	 ([animation][asterix,])
I(17,50): -0.09053182601928711	 ([france][image])
I(42,60): 0.0905073881149292	 ([natural][scanner])
I(20,62): -0.09043464064598083	 ([comic - liberal]["])
I(40,46): 0.09029960632324219	 ([marvel )][pops])
I(26,37): 0.09019041061401367	 ([lucky][carry])
I(43,56): 0.09007242321968079	 ([movie][luckily])
I(12,28): -0.08983063697814941	 ([fat][valereon])
I(2,15): -0.08974868059158325	 ([seems][tag])
I(40,44): -0.08974078297615051	 ([marvel )][like])
I(1,22): 0.08919870853424072	 ([always][home])
I(8,55): 0.08905008435249329	 ([much][movie - makers.])
I(58,62): 0.0890338122844696	 ([also]["])
I(39,59): -0.08894506096839905	 ([dc][" a])
I(11,54): 0.08889579772949219	 ([big][talented])
I(20,48): 0.08874022960662842	 ([comic - liberal][suits])
I(10,26): -0.0886528491973877	 ([animation][lucky])
I(27,32): -0.08863455057144165	 ([luke,][these,])
I(8,39): -0.08859086036682129	 ([much][dc])
I(2,62): 0.08856797218322754	 ([seems]["])
I(2,55): -0.08856487274169922	 ([seems][movie - makers.])
I(4,33): -0.08838415145874023	 ([japan,][late.])
I(5,10): -0.08820894360542297	 ([might][animation])
I(23,39): -0.08770084381103516	 ([classics][dc])
I(18,34): 0.08716097474098206	 ([probably][there's])
I(12,49): -0.0870664119720459	 ([fat][prejudiced])
I(1,51): -0.08704483509063721	 ([always][french])
I(19,48): -0.08700275421142578	 ([one][suits])
I(10,22): -0.08679860830307007	 ([animation][home])
I(5,12): -0.0866779088973999	 ([might][fat])
I(4,20): 0.08666801452636719	 ([japan,][comic - liberal])
I(28,45): -0.08666062355041504	 ([valereon][one])
I(6,34): 0.08624538779258728	 ([case,][there's])
I(26,57): -0.08622133731842041	 ([lucky][there's])
I(17,22): 0.08602714538574219	 ([france][home])
I(24,61): -0.08588457107543945	 ([tin - tin,][darkly])
I(10,52): 0.08556860685348511	 ([animation][art - loving,])
I(10,40): -0.08551681041717529	 ([animation][marvel )])
I(13,51): -0.08541563153266907	 ([kids][french])
I(12,57): 0.08537459373474121	 ([fat][there's])
I(17,29): -0.08529642224311829	 ([france][on ( if])
I(43,50): 0.08528158068656921	 ([movie][image])
I(42,46): 0.08488667011260986	 ([natural][pops])
I(11,36): 0.0848364531993866	 ([big][limit])
I(9,50): 0.08482727408409119	 ([usa][image])
I(23,31): -0.08466887474060059	 ([classics][read])
I(36,51): -0.08452770113945007	 ([limit][french])
I(8,40): -0.08405560255050659	 ([much][marvel )])
I(15,54): 0.08402997255325317	 ([tag][talented])
I(23,38): 0.0837397575378418	 ([classics][nerd - stigma])
I(25,52): -0.08373212814331055	 ([asterix,][art - loving,])
I(21,32): 0.08369553089141846	 ([countries,][these,])
I(38,59): -0.0836845338344574	 ([nerd - stigma][" a])
I(16,37): 0.08365660905838013	 ([it.][carry])
I(50,51): -0.08364954590797424	 ([image][french])
I(28,60): 0.08324992656707764	 ([valereon][scanner])
I(16,48): -0.08314228057861328	 ([it.][suits])
I(37,41): -0.0830686092376709	 ([carry][seems])
I(10,59): -0.08303996920585632	 ([animation][" a])
I(24,56): -0.08302664756774902	 ([tin - tin,][luckily])
I(30,37): -0.08291548490524292	 ([never][carry])
I(5,35): -0.08284160494804382	 ([might][upper - age])
I(24,33): -0.082684725522995	 ([tin - tin,][late.])
I(31,46): -0.08253791928291321	 ([read][pops])
I(29,48): 0.08241412043571472	 ([on ( if][suits])
I(10,15): -0.08211740851402283	 ([animation][tag])
I(19,38): 0.0819629430770874	 ([one][nerd - stigma])
I(12,62): -0.08189129829406738	 ([fat]["])
I(7,29): 0.08162090182304382	 ([europe][on ( if])
I(4,38): 0.08150827884674072	 ([japan,][nerd - stigma])
I(10,60): 0.08139324188232422	 ([animation][scanner])
I(37,43): -0.08132430911064148	 ([carry][movie])
I(18,26): -0.08122026920318604	 ([probably][lucky])
I(33,42): -0.08108842372894287	 ([late.][natural])
I(13,60): 0.08102712035179138	 ([kids][scanner])
I(19,24): -0.08086153864860535	 ([one][tin - tin,])
I(4,16): 0.08075225353240967	 ([japan,][it.])
I(16,27): -0.0806230902671814	 ([it.][luke,])
I(8,48): -0.08060991764068604	 ([much][suits])
I(22,41): -0.08046853542327881	 ([home][seems])
I(21,44): 0.08026280999183655	 ([countries,][like])
I(22,45): -0.08019736409187317	 ([home][one])
I(14,38): -0.08008924126625061	 (["][nerd - stigma])
I(35,39): -0.08006227016448975	 ([upper - age][dc])
I(13,38): 0.07999715209007263	 ([kids][nerd - stigma])
I(0,20): -0.07983067631721497	 ([animation][comic - liberal])
I(33,51): -0.079470694065094	 ([late.][french])
I(31,61): -0.07930222153663635	 ([read][darkly])
I(20,50): -0.07883495092391968	 ([comic - liberal][image])
I(33,41): 0.07880431413650513	 ([late.][seems])
I(13,49): -0.0787835419178009	 ([kids][prejudiced])
I(16,18): -0.07876408100128174	 ([it.][probably])
I(31,43): 0.07860782742500305	 ([read][movie])
I(56,60): -0.0785897970199585	 ([luckily][scanner])
I(19,47): -0.07841944694519043	 ([one][france.])
I(27,56): -0.07814991474151611	 ([luke,][luckily])
I(33,57): 0.07797074317932129	 ([late.][there's])
I(8,22): -0.07788914442062378	 ([much][home])
I(21,42): -0.07772171497344971	 ([countries,][natural])
I(38,44): 0.07764804363250732	 ([nerd - stigma][like])
I(43,61): 0.07758104801177979	 ([movie][darkly])
I(34,40): 0.07752645015716553	 ([there's][marvel )])
I(2,42): 0.07712224125862122	 ([seems][natural])
I(25,26): -0.07711505889892578	 ([asterix,][lucky])
I(43,45): -0.07707095146179199	 ([movie][one])
I(48,50): -0.07663571834564209	 ([suits][image])
I(30,35): -0.07661813497543335	 ([never][upper - age])
I(16,53): -0.07661223411560059	 ([it.][anti - usa - oriented])
I(12,31): 0.07658088207244873	 ([fat][read])
I(53,59): -0.07654020190238953	 ([anti - usa - oriented][" a])
I(34,62): -0.07622382044792175	 ([there's]["])
I(13,39): 0.07618924975395203	 ([kids][dc])
I(4,61): -0.07577896118164062	 ([japan,][darkly])
I(32,46): -0.07545387744903564	 ([these,][pops])
I(12,16): -0.07537442445755005	 ([fat][it.])
I(16,54): 0.07520180940628052	 ([it.][talented])
I(43,48): 0.07518520951271057	 ([movie][suits])
I(31,54): -0.07517734169960022	 ([read][talented])
I(7,42): -0.07516241073608398	 ([europe][natural])
I(41,55): -0.07516047358512878	 ([seems][movie - makers.])
I(25,31): 0.07513546943664551	 ([asterix,][read])
I(22,44): -0.07507166266441345	 ([home][like])
I(0,56): 0.07489991188049316	 ([animation][luckily])
I(36,40): -0.07487604022026062	 ([limit][marvel )])
I(18,20): 0.07487234473228455	 ([probably][comic - liberal])
I(6,10): 0.07470133900642395	 ([case,][animation])
I(2,60): 0.07458722591400146	 ([seems][scanner])
I(25,33): 0.07450652122497559	 ([asterix,][late.])
I(10,14): -0.07431453466415405	 ([animation]["])
I(11,34): 0.07425582408905029	 ([big][there's])
I(34,56): 0.07424640655517578	 ([there's][luckily])
I(29,43): 0.07413560152053833	 ([on ( if][movie])
I(6,48): -0.07382476329803467	 ([case,][suits])
I(0,17): 0.07368230819702148	 ([animation][france])
I(24,34): 0.07360929250717163	 ([tin - tin,][there's])
I(12,27): -0.07353520393371582	 ([fat][luke,])
I(57,61): -0.07343411445617676	 ([there's][darkly])
I(19,29): 0.07342883944511414	 ([one][on ( if])
I(5,51): 0.07339328527450562	 ([might][french])
I(43,52): 0.073365718126297	 ([movie][art - loving,])
I(11,40): -0.07305169105529785	 ([big][marvel )])
I(36,46): -0.07287740707397461	 ([limit][pops])
I(17,30): 0.0725364089012146	 ([france][never])
I(18,45): 0.07249751687049866	 ([probably][one])
I(35,55): 0.07248038053512573	 ([upper - age][movie - makers.])
I(41,54): -0.07241448760032654	 ([seems][talented])
I(5,13): -0.07236924767494202	 ([might][kids])
I(27,60): -0.07232296466827393	 ([luke,][scanner])
I(6,25): 0.07224345207214355	 ([case,][asterix,])
I(17,51): -0.07223975658416748	 ([france][french])
I(15,21): -0.07209563255310059	 ([tag][countries,])
I(11,60): 0.07198154926300049	 ([big][scanner])
I(13,45): -0.07188302278518677	 ([kids][one])
I(19,26): 0.07187318801879883	 ([one][lucky])
I(0,48): -0.07178521156311035	 ([animation][suits])
I(55,59): 0.07172408699989319	 ([movie - makers.][" a])
I(3,54): 0.07169672846794128	 ([fringe.][talented])
I(20,61): -0.07167291641235352	 ([comic - liberal][darkly])
I(32,43): 0.07152530550956726	 ([these,][movie])
I(34,52): 0.07143533229827881	 ([there's][art - loving,])
I(28,48): -0.07142817974090576	 ([valereon][suits])
I(13,19): 0.07141023874282837	 ([kids][one])
I(45,55): 0.0713411271572113	 ([one][movie - makers.])
