---------- Players ----------
Player A: wow
Player B: guys
Player C: way
Player D: nice!!! corny, corny, corny
Player E: feel
Player F: film. it
Player G: started
Player H: well
Player I: good
Player J: idea
Player K: ,
Player L: guy
Player M: ( edward
Player N: asner )
Player O: escape
Player P: jail
Player Q: dressed
Player R: santa, a
Player S: bunch
Player T: kids
Player U: find
Player V: believes
Player W: real
Player X: santa
Player Y: fake
Player Z: santa
Player [: enlist
Player \: children
Player ]: help
Player ^: find
Player _: bag
Player `: stolen
Player a: money. the
Player b: film
Player c: like
Player d: christmas
Player e: version
Player f: whistle
Player g: wind
Player h: ".
Player i: movie
Player j: start
Player k: well
Player l: gradually
Player m: becomes
Player n: cheesier
Player o: cheesier
Player p: point
Player q: end
Player r: becomes
Player s: ridiculous
Player t: cant
Player u: take
Player v: film
Player w: seriously.
Player x: example
Player y: get
Player z: scrooge
Player {: type
Player |: character
Player }: called
Player ~: sumner
Player : ( rene
Player : auberjonois )
Player : who's
Player : total
---------- AND Interactions (Pairwise Only) ----------
I(EF): -2.9693048000335693	 ([feel][film. it])
I(Ii): 0.16675865650177002	 ([good][movie])
I(LM): -0.16656678915023804	 ([guy][( edward])
I(Q): 0.1663023829460144	 ([dressed][auberjonois )])
I(QU): 0.16616815328598022	 ([dressed][find])
I(~): -0.16611427068710327	 ([sumner][who's])
I(Z): 0.166010320186615	 ([santa][total])
I(Oh): 0.1657412350177765	 ([escape][".])
I(I): 0.1657300591468811	 ([good][auberjonois )])
I(UZ): 0.16567778587341309	 ([find][santa])
I(\g): 0.16548556089401245	 ([children][wind])
I(Jg): 0.1650209128856659	 ([idea][wind])
I(n): -0.1649569869041443	 ([cheesier][auberjonois )])
I(Hd): -0.16480863094329834	 ([well][christmas])
I(go): -0.16437456011772156	 ([wind][cheesier])
I(L~): 0.16420423984527588	 ([guy][sumner])
I(`): 0.1633971929550171	 ([stolen][auberjonois )])
I(Qz): -0.16338199377059937	 ([dressed][scrooge])
I(aw): 0.16332149505615234	 ([money. the][seriously.])
I(F^): -0.16296815872192383	 ([film. it][find])
I(Yd): 0.1627945899963379	 ([fake][christmas])
I(E]): 0.16236889362335205	 ([feel][help])
I(A): 0.16181325912475586	 ([wow][auberjonois )])
I(]w): -0.16179335117340088	 ([help][seriously.])
I(Fx): 0.1616894006729126	 ([film. it][example])
I(El): 0.16141188144683838	 ([feel][gradually])
I(Bz): 0.1608816385269165	 ([guys][scrooge])
I(Wy): 0.16083097457885742	 ([real][get])
I(QS): -0.16077160835266113	 ([dressed][bunch])
I(_z): 0.15934276580810547	 ([bag][scrooge])
I(NR): -0.15898096561431885	 ([asner )][santa, a])
I(Vt): -0.15813124179840088	 ([believes][cant])
I(W|): 0.15773797035217285	 ([real][character])
I([`): 0.15770840644836426	 ([enlist][stolen])
I(uv): -0.15711325407028198	 ([take][film])
I(V): 0.15707576274871826	 ([believes][total])
I(Hm): 0.15679705142974854	 ([well][becomes])
I(s~): -0.15637624263763428	 ([ridiculous][sumner])
I(Ln): 0.1557503342628479	 ([guy][cheesier])
I(G[): -0.15564584732055664	 ([started][enlist])
I(vy): 0.1554693579673767	 ([film][get])
I(Eg): 0.155381441116333	 ([feel][wind])
I(HV): 0.15502333641052246	 ([well][believes])
I(dm): 0.15478849411010742	 ([christmas][becomes])
I(\|): 0.1544356346130371	 ([children][character])
I(^c): -0.15388762950897217	 ([find][like])
I(Sa): -0.1537601351737976	 ([bunch][money. the])
I(jt): -0.1536926031112671	 ([start][cant])
I(dq): 0.15336036682128906	 ([christmas][end])
I(J`): 0.15328550338745117	 ([idea][stolen])
I(x): -0.15263384580612183	 ([example][total])
I(Dh): 0.1522790491580963	 ([nice!!! corny, corny, corny][".])
I(|): -0.15218016505241394	 ([character][total])
I(DY): 0.15216636657714844	 ([nice!!! corny, corny, corny][fake])
I(GN): -0.15213990211486816	 ([started][asner )])
I(Hl): 0.151963472366333	 ([well][gradually])
I(EU): 0.1519453525543213	 ([feel][find])
I(DW): 0.15142107009887695	 ([nice!!! corny, corny, corny][real])
I(_v): 0.151292622089386	 ([bag][film])
I(}): 0.15121310949325562	 ([called][auberjonois )])
I(\w): 0.15120822191238403	 ([children][seriously.])
I(fi): 0.15100336074829102	 ([whistle][movie])
I([k): 0.1508427858352661	 ([enlist][well])
I(vx): 0.15080463886260986	 ([film][example])
I(rw): -0.15025734901428223	 ([becomes][seriously.])
I(DP): 0.15013980865478516	 ([nice!!! corny, corny, corny][jail])
I(ip): 0.14995485544204712	 ([movie][point])
I(H\): -0.14992910623550415	 ([well][children])
I(CH): -0.14967936277389526	 ([way][well])
I([t): 0.14934980869293213	 ([enlist][cant])
I(KL): -0.14914625883102417	 ([,][guy])
I(D|): 0.1491413116455078	 ([nice!!! corny, corny, corny][character])
I(Li): 0.14899814128875732	 ([guy][movie])
I(Em): 0.14891064167022705	 ([feel][becomes])
I(f): 0.14876115322113037	 ([whistle][auberjonois )])
I(AE): 0.14826178550720215	 ([wow][feel])
I(EP): -0.14815807342529297	 ([feel][jail])
I(U_): 0.14812162518501282	 ([find][bag])
I(Wt): -0.14794832468032837	 ([real][cant])
I(fs): 0.1471874713897705	 ([whistle][ridiculous])
I(Yz): -0.1466616988182068	 ([fake][scrooge])
I(Fh): 0.1465843915939331	 ([film. it][".])
I(Db): -0.14653432369232178	 ([nice!!! corny, corny, corny][film])
I(Ff): 0.14618468284606934	 ([film. it][whistle])
I(AQ): -0.1461125612258911	 ([wow][dressed])
I(\f): 0.14598411321640015	 ([children][whistle])
I(Mf): 0.14579033851623535	 ([( edward][whistle])
I(OX): 0.14559262990951538	 ([escape][santa])
I(Fk): 0.14533954858779907	 ([film. it][well])
I(y{): 0.14422500133514404	 ([get][type])
I(dz): 0.1442078948020935	 ([christmas][scrooge])
I(M|): 0.14393723011016846	 ([( edward][character])
I(z~): -0.14389187097549438	 ([scrooge][sumner])
I(RW): 0.14387410879135132	 ([santa, a][real])
I(Wv): -0.14363187551498413	 ([real][film])
I(WZ): 0.14324235916137695	 ([real][santa])
I(M): -0.14314454793930054	 ([( edward][( rene])
I(o|): 0.14292144775390625	 ([cheesier][character])
I(Xs): -0.14287197589874268	 ([santa][ridiculous])
I(x): -0.14249509572982788	 ([example][who's])
I(Se): 0.14241629838943481	 ([bunch][version])
I(Uc): -0.14198175072669983	 ([find][like])
I(Rn): 0.14188706874847412	 ([santa, a][cheesier])
I(R): 0.1415189504623413	 ([santa, a][( rene])
I(Yg): 0.14134538173675537	 ([fake][wind])
I(Eh): 0.14133313298225403	 ([feel][".])
I(DO): 0.1413213014602661	 ([nice!!! corny, corny, corny][escape])
I(t|): -0.14129304885864258	 ([cant][character])
I(IY): 0.14082175493240356	 ([good][fake])
I(Es): 0.14080703258514404	 ([feel][ridiculous])
I(Ip): 0.14076897501945496	 ([good][point])
I(^): -0.140655517578125	 ([find][auberjonois )])
I(`i): 0.1405642032623291	 ([stolen][movie])
I(X`): -0.14051806926727295	 ([santa][stolen])
I(Mo): 0.14041373133659363	 ([( edward][cheesier])
I(Sf): 0.14000356197357178	 ([bunch][whistle])
I(GY): -0.13998562097549438	 ([started][fake])
I(St): -0.13970470428466797	 ([bunch][cant])
I(B): 0.1395862102508545	 ([guys][who's])
I(by): -0.13954240083694458	 ([film][get])
I(dv): -0.13952064514160156	 ([christmas][film])
I(v): 0.13949579000473022	 ([film][total])
I(LX): 0.13918817043304443	 ([guy][santa])
I(fp): 0.1388798952102661	 ([whistle][point])
I(Sg): 0.13883057236671448	 ([bunch][wind])
I(Ph): 0.1381722390651703	 ([jail][".])
I(S`): -0.13793134689331055	 ([bunch][stolen])
I(aj): 0.1376974880695343	 ([money. the][start])
I(ES): 0.1373291015625	 ([feel][bunch])
I(GU): 0.13719242811203003	 ([started][find])
I(ms): -0.13703644275665283	 ([becomes][ridiculous])
I(Ay): 0.136846661567688	 ([wow][get])
I(Ap): 0.13676828145980835	 ([wow][point])
I(gu): 0.13656461238861084	 ([wind][take])
I(ik): -0.13641703128814697	 ([movie][well])
I(Ud): 0.13636326789855957	 ([find][christmas])
I([e): 0.13598722219467163	 ([enlist][version])
I(Vu): 0.13565003871917725	 ([believes][take])
I(OZ): 0.13545918464660645	 ([escape][santa])
I([p): 0.1354089379310608	 ([enlist][point])
I(I): 0.1352275013923645	 ([good][who's])
I(x): -0.1351792812347412	 ([example][( rene])
I(QW): 0.13491088151931763	 ([dressed][real])
I(Pc): 0.13446760177612305	 ([jail][like])
I(Ab): -0.13410496711730957	 ([wow][film])
I(im): 0.13379579782485962	 ([movie][becomes])
I(JQ): -0.13375461101531982	 ([idea][dressed])
I(hy): 0.13346824049949646	 ([".][get])
I(BP): 0.13340681791305542	 ([guys][jail])
I(Uf): 0.133175790309906	 ([find][whistle])
I(): 0.1330275535583496	 ([auberjonois )][total])
I(FG): 0.13302278518676758	 ([film. it][started])
I(E|): 0.1328655481338501	 ([feel][character])
I(Nw): -0.13284343481063843	 ([asner )][seriously.])
I(Vm): 0.1325829029083252	 ([believes][becomes])
I(To): 0.13250640034675598	 ([kids][cheesier])
I(is): 0.13249456882476807	 ([movie][ridiculous])
I(gv): -0.1323833465576172	 ([wind][film])
I(EL): 0.1323246955871582	 ([feel][guy])
I(T[): 0.13230007886886597	 ([kids][enlist])
I(AP): -0.13203245401382446	 ([wow][jail])
I(E_): -0.13173383474349976	 ([feel][bag])
I(Qt): 0.13164663314819336	 ([dressed][cant])
I(A`): -0.13160920143127441	 ([wow][stolen])
I(QV): 0.13123023509979248	 ([dressed][believes])
I(W): 0.13104629516601562	 ([real][( rene])
I(i|): -0.13070476055145264	 ([movie][character])
I(fm): -0.13059747219085693	 ([whistle][becomes])
I(Rw): 0.13031840324401855	 ([santa, a][seriously.])
I(Hr): 0.13008904457092285	 ([well][becomes])
I(Ly): -0.13005870580673218	 ([guy][get])
I(O]): 0.130024254322052	 ([escape][help])
I(]`): -0.12974190711975098	 ([help][stolen])
I(k): 0.1294289231300354	 ([well][auberjonois )])
I(V): 0.1292824149131775	 ([believes][who's])
I(Yw): 0.1291121244430542	 ([fake][seriously.])
I(BZ): 0.12902039289474487	 ([guys][santa])
I(Pd): -0.12885010242462158	 ([jail][christmas])
I(FO): 0.12878000736236572	 ([film. it][escape])
I(P_): 0.12768828868865967	 ([jail][bag])
I(s}): -0.12741762399673462	 ([ridiculous][called])
I(bt): 0.1272587776184082	 ([film][cant])
I(dk): 0.1272544264793396	 ([christmas][well])
I(HW): 0.12697190046310425	 ([well][real])
I(Yv): 0.12662279605865479	 ([fake][film])
I(T): -0.12622606754302979	 ([kids][auberjonois )])
I(^w): 0.12610125541687012	 ([find][seriously.])
I(U): 0.12604278326034546	 ([find][who's])
I(it): -0.1258617639541626	 ([movie][cant])
I(Ez): -0.1256815791130066	 ([feel][scrooge])
I(g}): 0.12560367584228516	 ([wind][called])
I(Y]): 0.1253371238708496	 ([fake][help])
I(a|): 0.12526759505271912	 ([money. the][character])
I(W): 0.1251540184020996	 ([real][auberjonois )])
I(Vf): 0.12477558851242065	 ([believes][whistle])
I(Vc): -0.12445509433746338	 ([believes][like])
I(Sv): 0.12410128116607666	 ([bunch][film])
I(Bw): 0.12402546405792236	 ([guys][seriously.])
I(DQ): -0.12358283996582031	 ([nice!!! corny, corny, corny][dressed])
I(gp): 0.12358260154724121	 ([wind][point])
I(Gl): 0.1235181987285614	 ([started][gradually])
I(]d): 0.12328171730041504	 ([help][christmas])
I(BD): -0.1232643723487854	 ([guys][nice!!! corny, corny, corny])
I(`l): 0.12322783470153809	 ([stolen][gradually])
I(v): 0.12322729825973511	 ([film][who's])
I(o): 0.12321320176124573	 ([cheesier][( rene])
I(BJ): 0.12310591340065002	 ([guys][idea])
I(s): -0.12308835983276367	 ([ridiculous][total])
I(OT): 0.12236553430557251	 ([escape][kids])
I(AG): 0.12199535965919495	 ([wow][started])
I(d}): 0.12184196710586548	 ([christmas][called])
I(|}): -0.12152594327926636	 ([character][called])
I(b): 0.12142592668533325	 ([film][total])
I(gi): 0.12136638164520264	 ([wind][movie])
I(kq): 0.12133446335792542	 ([well][end])
I(g|): 0.12109005451202393	 ([wind][character])
I(A): 0.12083876132965088	 ([wow][total])
I(nv): 0.12061810493469238	 ([cheesier][film])
I(sx): -0.12060761451721191	 ([ridiculous][example])
I(F_): -0.12044304609298706	 ([film. it][bag])
I(uy): 0.12037795782089233	 ([take][get])
I(Wu): 0.1203126311302185	 ([real][take])
I(Qg): 0.12022733688354492	 ([dressed][wind])
I(BG): 0.1199173629283905	 ([guys][started])
I(SW): 0.11955201625823975	 ([bunch][real])
I(ce): -0.11921125650405884	 ([like][version])
I(R): 0.11916768550872803	 ([santa, a][who's])
I(Js): -0.11895278096199036	 ([idea][ridiculous])
I(cz): -0.11886709928512573	 ([like][scrooge])
I(IV): -0.1186288595199585	 ([good][believes])
I(Wl): 0.11858826875686646	 ([real][gradually])
I(T_): 0.11846381425857544	 ([kids][bag])
I(bg): -0.11846238374710083	 ([film][wind])
I(Hx): 0.11818641424179077	 ([well][example])
I(TY): 0.1180872917175293	 ([kids][fake])
I(`|): 0.11769270896911621	 ([stolen][character])
I(i): 0.11734360456466675	 ([movie][total])
I(iq): 0.1171765923500061	 ([movie][end])
I(Uu): 0.11717373132705688	 ([find][take])
I(Vh): 0.11688849329948425	 ([believes][".])
I(ov): 0.11674430966377258	 ([cheesier][film])
I(ez): -0.11652475595474243	 ([version][scrooge])
I(]q): 0.11649614572525024	 ([help][end])
I(HS): -0.11639642715454102	 ([well][bunch])
I(js): 0.11636912822723389	 ([start][ridiculous])
I(JV): 0.11625829339027405	 ([idea][believes])
I(T^): 0.11621153354644775	 ([kids][find])
I(Vg): 0.11615204811096191	 ([believes][wind])
I(kp): 0.11585339903831482	 ([well][point])
I(`}): -0.11578106880187988	 ([stolen][called])
I(LN): -0.11538571119308472	 ([guy][asner )])
I(Pg): 0.11534404754638672	 ([jail][wind])
I(Lq): 0.11504483222961426	 ([guy][end])
I(jl): 0.11495569348335266	 ([start][gradually])
I(M]): 0.11481577157974243	 ([( edward][help])
I(B): 0.11455577611923218	 ([guys][( rene])
I(\p): 0.11432027816772461	 ([children][point])
I(BQ): 0.11368668079376221	 ([guys][dressed])
I(Bd): 0.11363017559051514	 ([guys][christmas])
I(F]): 0.11354613304138184	 ([film. it][help])
I(BW): 0.11334013938903809	 ([guys][real])
I(w): 0.11325711011886597	 ([seriously.][( rene])
I(_s): 0.11298710107803345	 ([bag][ridiculous])
I(PW): -0.11287826299667358	 ([jail][real])
I(Mj): 0.11287039518356323	 ([( edward][start])
I(Go): 0.11262360215187073	 ([started][cheesier])
I(Xj): 0.11213552951812744	 ([santa][start])
I(Dr): -0.11210709810256958	 ([nice!!! corny, corny, corny][becomes])
I(C): 0.11208963394165039	 ([way][total])
I(jn): 0.11207622289657593	 ([start][cheesier])
I(L): -0.11201542615890503	 ([guy][who's])
I(PZ): 0.11164367198944092	 ([jail][santa])
I(Dl): 0.11148285865783691	 ([nice!!! corny, corny, corny][gradually])
I(J): 0.11085692048072815	 ([idea][who's])
I(MP): -0.11077189445495605	 ([( edward][jail])
I(z): -0.11055594682693481	 ([scrooge][( rene])
I(VW): 0.11055046319961548	 ([believes][real])
I(dj): 0.11037933826446533	 ([christmas][start])
I(W): 0.11024826765060425	 ([real][total])
I(Id): 0.10998022556304932	 ([good][christmas])
I(eh): -0.10966357588768005	 ([version][".])
I(If): 0.10961717367172241	 ([good][whistle])
I(L): 0.10949409008026123	 ([guy][auberjonois )])
I(Rq): 0.10885965824127197	 ([santa, a][end])
I(bu): -0.1087576150894165	 ([film][take])
I(V{): 0.10874229669570923	 ([believes][type])
I(A|): 0.10867100954055786	 ([wow][character])
I(pw): 0.10861027240753174	 ([point][seriously.])
I(Pf): 0.10860425233840942	 ([jail][whistle])
I(W}): 0.10859167575836182	 ([real][called])
I(\r): 0.10854792594909668	 ([children][becomes])
I(Tp): 0.1083325743675232	 ([kids][point])
I(Fr): 0.10815560817718506	 ([film. it][becomes])
I(Ek): 0.10814005136489868	 ([feel][well])
I(I): 0.10797247290611267	 ([good][total])
I(X): 0.10778182744979858	 ([santa][who's])
I(O{): 0.10766512155532837	 ([escape][type])
I(BR): 0.10750508308410645	 ([guys][santa, a])
I(Hp): 0.10745006799697876	 ([well][point])
I(qy): 0.10739174485206604	 ([end][get])
I(Ml): 0.10723572969436646	 ([( edward][gradually])
I(C[): 0.10693836212158203	 ([way][enlist])
I(FX): -0.10676157474517822	 ([film. it][santa])
I(ir): 0.10624414682388306	 ([movie][becomes])
I(r): -0.10611289739608765	 ([becomes][total])
I(w): 0.10596179962158203	 ([seriously.][total])
I(Au): 0.10595926642417908	 ([wow][take])
I(km): 0.10588401556015015	 ([well][becomes])
I([]): 0.10567355155944824	 ([enlist][help])
I(Hv): -0.1053086519241333	 ([well][film])
I(X]): 0.10502505302429199	 ([santa][help])
I([_): 0.10500985383987427	 ([enlist][bag])
I(GO): 0.1049615740776062	 ([started][escape])
I(`e): 0.10462594032287598	 ([stolen][version])
I(Gi): 0.10433793067932129	 ([started][movie])
I(dn): 0.10423094034194946	 ([christmas][cheesier])
I(Zp): 0.10420626401901245	 ([santa][point])
I(hj): 0.10346618294715881	 ([".][start])
I(`u): -0.10346400737762451	 ([stolen][take])
I(j): -0.1033097505569458	 ([start][auberjonois )])
I(Fe): 0.10330688953399658	 ([film. it][version])
I(ty): -0.10318684577941895	 ([cant][get])
I(Uw): -0.10314148664474487	 ([find][seriously.])
I(I\): 0.10300302505493164	 ([good][children])
I(JT): 0.10285338759422302	 ([idea][kids])
I(AO): 0.10256105661392212	 ([wow][escape])
I(Gb): 0.10235059261322021	 ([started][film])
I(P{): 0.1022639274597168	 ([jail][type])
I(KU): 0.10191226005554199	 ([,][find])
I(AR): -0.10177183151245117	 ([wow][santa, a])
I(Pu): 0.10164743661880493	 ([jail][take])
I(Gj): 0.10151052474975586	 ([started][start])
I(Oz): -0.1014258861541748	 ([escape][scrooge])
I(Ww): -0.1006808876991272	 ([real][seriously.])
I(jm): 0.10051938891410828	 ([start][becomes])
I(Y^): -0.1005164384841919	 ([fake][find])
I(Kt): 0.10038191080093384	 ([,][cant])
I(D): -0.10019147396087646	 ([nice!!! corny, corny, corny][who's])
I(GL): -0.10012936592102051	 ([started][guy])
I(Os): -0.09996020793914795	 ([escape][ridiculous])
I(Er): 0.09993577003479004	 ([feel][becomes])
I(Lk): 0.09967517852783203	 ([guy][well])
I(M): 0.09967219829559326	 ([( edward][auberjonois )])
I(By): 0.09958171844482422	 ([guys][get])
I(HK): 0.09946411848068237	 ([well][,])
I(ak): 0.09939202666282654	 ([money. the][well])
I(Rz): 0.09935277700424194	 ([santa, a][scrooge])
I(Tf): -0.09930124878883362	 ([kids][whistle])
I(VZ): 0.09922879934310913	 ([believes][santa])
I(hw): 0.09910205006599426	 ([".][seriously.])
I(Qa): -0.09899210929870605	 ([dressed][money. the])
I(`p): 0.0988471508026123	 ([stolen][point])
I(DN): -0.09873121976852417	 ([nice!!! corny, corny, corny][asner )])
I(Pv): 0.09865820407867432	 ([jail][film])
I(mz): 0.09856188297271729	 ([becomes][scrooge])
I(lo): 0.09849384427070618	 ([gradually][cheesier])
I(nw): 0.09846967458724976	 ([cheesier][seriously.])
I(gm): -0.09813499450683594	 ([wind][becomes])
I(Mk): 0.09812414646148682	 ([( edward][well])
I(et): -0.09810423851013184	 ([version][cant])
I(ew): -0.09790229797363281	 ([version][seriously.])
I(NZ): -0.09780985116958618	 ([asner )][santa])
I(Bp): 0.09779530763626099	 ([guys][point])
I(Yk): 0.09768819808959961	 ([fake][well])
I(fk): 0.09764480590820312	 ([whistle][well])
I(Zt): -0.09756994247436523	 ([santa][cant])
I(GK): -0.09755030274391174	 ([started][,])
I(Dc): -0.09745204448699951	 ([nice!!! corny, corny, corny][like])
I([): 0.09739679098129272	 ([enlist][who's])
I(f): 0.09731179475784302	 ([whistle][total])
I(P|): 0.09723508358001709	 ([jail][character])
I(Ul): -0.09720313549041748	 ([find][gradually])
I(Hq): -0.09715509414672852	 ([well][end])
I(tx): -0.09667396545410156	 ([cant][example])
I(Gr): -0.09665563702583313	 ([started][becomes])
I(U): 0.09663653373718262	 ([find][total])
I(Nt): -0.09661513566970825	 ([asner )][cant])
I(LQ): -0.09660851955413818	 ([guy][dressed])
I(I|): 0.09660154581069946	 ([good][character])
I(Lt): -0.09659790992736816	 ([guy][cant])
I(Ic): 0.09648174047470093	 ([good][like])
I(Fj): 0.09590625762939453	 ([film. it][start])
I(S): -0.09588944911956787	 ([bunch][who's])
I(Rf): 0.09584379196166992	 ([santa, a][whistle])
I(Ee): 0.09575986862182617	 ([feel][version])
I(k): 0.09505105018615723	 ([well][total])
I(Oo): -0.09501862525939941	 ([escape][cheesier])
I([|): 0.09494286775588989	 ([enlist][character])
I(U^): -0.09418445825576782	 ([find][find])
I(M): -0.0940936803817749	 ([( edward][who's])
I(N): 0.09400510787963867	 ([asner )][total])
I(Tg): -0.09314203262329102	 ([kids][wind])
I(CE): -0.09309262037277222	 ([way][feel])
I(\i): 0.0929519534111023	 ([children][movie])
I(`n): -0.09265470504760742	 ([stolen][cheesier])
I(Qh): 0.09264257550239563	 ([dressed][".])
I(Fy): 0.09246546030044556	 ([film. it][get])
I(ls): -0.09228897094726562	 ([gradually][ridiculous])
I(LW): 0.09210681915283203	 ([guy][real])
I(fy): 0.09202307462692261	 ([whistle][get])
I(Qr): 0.09195733070373535	 ([dressed][becomes])
I(M_): 0.09194397926330566	 ([( edward][bag])
I(D[): 0.09193110466003418	 ([nice!!! corny, corny, corny][enlist])
I(cr): -0.09189677238464355	 ([like][becomes])
I(Vb): -0.09178125858306885	 ([believes][film])
I(IW): 0.09173357486724854	 ([good][real])
I(Ib): 0.09172868728637695	 ([good][film])
I(FH): 0.09167981147766113	 ([film. it][well])
I(V): 0.09159111976623535	 ([believes][( rene])
I(OW): -0.09156030416488647	 ([escape][real])
I(BF): 0.09142041206359863	 ([guys][film. it])
I(De): -0.09131187200546265	 ([nice!!! corny, corny, corny][version])
I(K\): 0.09117341041564941	 ([,][children])
I(hu): 0.09102103114128113	 ([".][take])
I(eo): 0.0909896194934845	 ([version][cheesier])
I(m): 0.09089258313179016	 ([becomes][( rene])
I(O}): 0.09086892008781433	 ([escape][called])
I(O_): 0.09078049659729004	 ([escape][bag])
I(N[): 0.09066563844680786	 ([asner )][enlist])
I(]h): -0.09051933884620667	 ([help][".])
I(\y): 0.09046101570129395	 ([children][get])
I(Cz): -0.09030035138130188	 ([way][scrooge])
I(c): -0.09018748998641968	 ([like][who's])
I(`c): -0.09009909629821777	 ([stolen][like])
I(NQ): 0.0899246335029602	 ([asner )][dressed])
I(Hs): 0.08989214897155762	 ([well][ridiculous])
I(BN): 0.08981907367706299	 ([guys][asner )])
I(Ca): 0.08973240852355957	 ([way][money. the])
I(Fg): 0.08966374397277832	 ([film. it][wind])
I(H[): 0.089607834815979	 ([well][enlist])
I(Jt): -0.08947733044624329	 ([idea][cant])
I(f|): 0.08906975388526917	 ([whistle][character])
I(ai): 0.08901560306549072	 ([money. the][movie])
I(Qq): 0.08853626251220703	 ([dressed][end])
I(HZ): -0.08801788091659546	 ([well][santa])
I({): -0.08799934387207031	 ([type][total])
I(Ve): 0.08796709775924683	 ([believes][version])
I([): -0.08780884742736816	 ([enlist][auberjonois )])
I(\j): 0.08748173713684082	 ([children][start])
I(W_): 0.08740353584289551	 ([real][bag])
I(p): 0.0873265266418457	 ([point][( rene])
I(R}): 0.08730912208557129	 ([santa, a][called])
I(S\): 0.08729958534240723	 ([bunch][children])
I(^_): 0.0867125391960144	 ([find][bag])
I(Im): 0.0865374505519867	 ([good][becomes])
I(no): 0.08653655648231506	 ([cheesier][cheesier])
I(G~): 0.08644914627075195	 ([started][sumner])
I(r): 0.0864289402961731	 ([becomes][( rene])
I(]_): 0.086184561252594	 ([help][bag])
I(Y): 0.08596742153167725	 ([fake][auberjonois )])
I(}): -0.0859609842300415	 ([called][who's])
I(_w): 0.08590418100357056	 ([bag][seriously.])
I(Iy): 0.08576023578643799	 ([good][get])
I(w|): 0.08553636074066162	 ([seriously.][character])
I(x}): -0.08549612760543823	 ([example][called])
I(ly): 0.08544319868087769	 ([gradually][get])
I(Pp): 0.08542269468307495	 ([jail][point])
I(Ue): -0.0853644609451294	 ([find][version])
I(^m): -0.08526486158370972	 ([find][becomes])
I(Vr): 0.08523660898208618	 ([believes][becomes])
I(I}): 0.08515927195549011	 ([good][called])
I(O|): 0.08488881587982178	 ([escape][character])
I(d{): 0.08478552103042603	 ([christmas][type])
I(Df): 0.0847710371017456	 ([nice!!! corny, corny, corny][whistle])
I(G^): -0.08474594354629517	 ([started][find])
I(n): -0.08452543616294861	 ([cheesier][( rene])
I(]): -0.08452415466308594	 ([help][auberjonois )])
I([g): 0.08427006006240845	 ([enlist][wind])
I(s|): 0.08408010005950928	 ([ridiculous][character])
I(Tx): 0.08380812406539917	 ([kids][example])
I(x{): -0.0837174654006958	 ([example][type])
I(io): 0.08349195122718811	 ([movie][cheesier])
I(Y~): -0.08338868618011475	 ([fake][sumner])
I(Ug): 0.08336544036865234	 ([find][wind])
I(P]): 0.08302009105682373	 ([jail][help])
I(AN): 0.08280318975448608	 ([wow][asner )])
I(R`): -0.08269286155700684	 ([santa, a][stolen])
I(rv): 0.08261233568191528	 ([becomes][film])
I(_t): 0.08258277177810669	 ([bag][cant])
I(HM): 0.08255267143249512	 ([well][( edward])
I(R{): 0.08231949806213379	 ([santa, a][type])
I(BE): 0.08191108703613281	 ([guys][feel])
I(ou): -0.08173415064811707	 ([cheesier][take])
I(Wm): 0.0816451907157898	 ([real][becomes])
I(k|): 0.08162575960159302	 ([well][character])
I(Mp): 0.08161664009094238	 ([( edward][point])
I(_b): -0.08151441812515259	 ([bag][film])
I(Yf): 0.08129274845123291	 ([fake][whistle])
I(]i): -0.08120208978652954	 ([help][movie])
I(IN): 0.08113133907318115	 ([good][asner )])
I(`v): 0.0810844898223877	 ([stolen][film])
I(Fp): 0.0810004472732544	 ([film. it][point])
I(Gn): 0.08092832565307617	 ([started][cheesier])
I(Il): 0.08076411485671997	 ([good][gradually])
I(gx): 0.08059453964233398	 ([wind][example])
I(mw): -0.08054256439208984	 ([becomes][seriously.])
I(Xn): 0.0805005431175232	 ([santa][cheesier])
I(CV): -0.08042877912521362	 ([way][believes])
I(ac): -0.08036381006240845	 ([money. the][like])
I(Bq): 0.08023819327354431	 ([guys][end])
I(^p): -0.08008867502212524	 ([find][point])
I(E): -0.07996052503585815	 ([feel][( rene])
I(|): 0.07968306541442871	 ([character][auberjonois )])
I(Pr): 0.07967445254325867	 ([jail][becomes])
I(Qu): -0.07965970039367676	 ([dressed][take])
I(CQ): 0.07952183485031128	 ([way][dressed])
I(G_): -0.079470694065094	 ([started][bag])
I(au): 0.0793147087097168	 ([money. the][take])
I(a): 0.07921862602233887	 ([money. the][auberjonois )])
I(Mu): 0.0791502594947815	 ([( edward][take])
I(Ws): 0.07898092269897461	 ([real][ridiculous])
I(Nz): -0.07896500825881958	 ([asner )][scrooge])
I(X): 0.07892745733261108	 ([santa][( rene])
I(\x): 0.07873988151550293	 ([children][example])
I(Ut): -0.07870811223983765	 ([find][cant])
I(h): -0.07856559753417969	 ([".][auberjonois )])
I(gr): 0.07851314544677734	 ([wind][becomes])
I(jy): 0.0784294605255127	 ([start][get])
I(Wi): -0.0782950222492218	 ([real][movie])
I(PV): 0.07828646898269653	 ([jail][believes])
I(^b): -0.07803738117218018	 ([find][film])
I(l): 0.07797619700431824	 ([gradually][( rene])
I(Q): -0.07789796590805054	 ([dressed][( rene])
I(l): -0.07738065719604492	 ([gradually][auberjonois )])
