---------- AND Interactions ----------
I(50): 3.0014278888702393	 ([ridiculous])
I(17,47): 0.16935467720031738	 ([santa, a][point])
I(14,54): 0.16934049129486084	 ([escape][seriously.])
I(4,27): 0.1692013144493103	 ([feel][children])
I(17,26): 0.16911381483078003	 ([santa, a][enlist])
I(4,45): -0.16879218816757202	 ([feel][cheesier])
I(7,29): 0.1686573624610901	 ([well][find])
I(6,31): -0.1683638095855713	 ([started][stolen])
I(32,51): 0.16817665100097656	 ([money. the][cant])
I(50,52): -0.1677701473236084	 ([ridiculous][take])
I(1,7): -0.16736650466918945	 ([guys][well])
I(21,29): 0.16731151938438416	 ([believes][find])
I(20,39): 0.1672426462173462	 ([find][".])
I(4,55): 0.16718387603759766	 ([feel][example])
I(2,19): -0.16704213619232178	 ([way][kids])
I(35,56): 0.1668214201927185	 ([christmas][get])
I(8,40): 0.16675865650177002	 ([good][movie])
I(11,12): -0.16656678915023804	 ([guy][( edward])
I(16,63): 0.1663023829460144	 ([dressed][auberjonois )])
I(16,20): 0.16616815328598022	 ([dressed][find])
I(61,64): -0.16611427068710327	 ([sumner][who's])
I(25,65): 0.166010320186615	 ([santa][total])
I(14,39): 0.1657412350177765	 ([escape][".])
I(8,63): 0.1657300591468811	 ([good][auberjonois )])
I(20,25): 0.16567778587341309	 ([find][santa])
I(27,38): 0.16548556089401245	 ([children][wind])
I(9,38): 0.1650209128856659	 ([idea][wind])
I(45,63): -0.1649569869041443	 ([cheesier][auberjonois )])
I(7,35): -0.16480863094329834	 ([well][christmas])
I(38,46): -0.16437456011772156	 ([wind][cheesier])
I(11,61): 0.16420423984527588	 ([guy][sumner])
I(31,63): 0.1633971929550171	 ([stolen][auberjonois )])
I(16,57): -0.16338199377059937	 ([dressed][scrooge])
I(32,54): 0.16332149505615234	 ([money. the][seriously.])
I(5,29): -0.16296815872192383	 ([film. it][find])
I(24,35): 0.1627945899963379	 ([fake][christmas])
I(4,28): 0.16236889362335205	 ([feel][help])
I(0,63): 0.16181325912475586	 ([wow][auberjonois )])
I(28,54): -0.16179335117340088	 ([help][seriously.])
I(5,55): 0.1616894006729126	 ([film. it][example])
I(4,43): 0.16141188144683838	 ([feel][gradually])
I(1,57): 0.1608816385269165	 ([guys][scrooge])
I(22,56): 0.16083097457885742	 ([real][get])
I(16,18): -0.16077160835266113	 ([dressed][bunch])
I(30,57): 0.15934276580810547	 ([bag][scrooge])
I(13,17): -0.15898096561431885	 ([asner )][santa, a])
I(21,51): -0.15813124179840088	 ([believes][cant])
I(22,59): 0.15773797035217285	 ([real][character])
I(26,31): 0.15770840644836426	 ([enlist][stolen])
I(52,53): -0.15711325407028198	 ([take][film])
I(21,65): 0.15707576274871826	 ([believes][total])
I(7,44): 0.15679705142974854	 ([well][becomes])
I(50,61): -0.15637624263763428	 ([ridiculous][sumner])
I(11,45): 0.1557503342628479	 ([guy][cheesier])
I(6,26): -0.15564584732055664	 ([started][enlist])
I(53,56): 0.1554693579673767	 ([film][get])
I(4,38): 0.155381441116333	 ([feel][wind])
I(7,21): 0.15502333641052246	 ([well][believes])
I(35,44): 0.15478849411010742	 ([christmas][becomes])
I(27,59): 0.1544356346130371	 ([children][character])
I(29,34): -0.15388762950897217	 ([find][like])
I(18,32): -0.1537601351737976	 ([bunch][money. the])
I(41,51): -0.1536926031112671	 ([start][cant])
I(35,48): 0.15336036682128906	 ([christmas][end])
I(9,31): 0.15328550338745117	 ([idea][stolen])
I(55,65): -0.15263384580612183	 ([example][total])
I(3,39): 0.1522790491580963	 ([nice!!! corny, corny, corny][".])
I(59,65): -0.15218016505241394	 ([character][total])
I(3,24): 0.15216636657714844	 ([nice!!! corny, corny, corny][fake])
I(6,13): -0.15213990211486816	 ([started][asner )])
I(7,43): 0.151963472366333	 ([well][gradually])
I(4,20): 0.1519453525543213	 ([feel][find])
I(3,22): 0.15142107009887695	 ([nice!!! corny, corny, corny][real])
I(30,53): 0.151292622089386	 ([bag][film])
I(60,63): 0.15121310949325562	 ([called][auberjonois )])
I(27,54): 0.15120822191238403	 ([children][seriously.])
I(37,40): 0.15100336074829102	 ([whistle][movie])
I(26,42): 0.1508427858352661	 ([enlist][well])
I(53,55): 0.15080463886260986	 ([film][example])
I(49,54): -0.15025734901428223	 ([becomes][seriously.])
I(3,15): 0.15013980865478516	 ([nice!!! corny, corny, corny][jail])
I(40,47): 0.14995485544204712	 ([movie][point])
I(7,27): -0.14992910623550415	 ([well][children])
I(2,7): -0.14967936277389526	 ([way][well])
I(26,51): 0.14934980869293213	 ([enlist][cant])
I(10,11): -0.14914625883102417	 ([,][guy])
I(3,59): 0.1491413116455078	 ([nice!!! corny, corny, corny][character])
I(11,40): 0.14899814128875732	 ([guy][movie])
I(4,44): 0.14891064167022705	 ([feel][becomes])
I(37,63): 0.14876115322113037	 ([whistle][auberjonois )])
I(0,4): 0.14826178550720215	 ([wow][feel])
I(4,15): -0.14815807342529297	 ([feel][jail])
I(20,30): 0.14812162518501282	 ([find][bag])
I(22,51): -0.14794832468032837	 ([real][cant])
I(37,50): 0.1471874713897705	 ([whistle][ridiculous])
I(24,57): -0.1466616988182068	 ([fake][scrooge])
I(5,39): 0.1465843915939331	 ([film. it][".])
I(3,33): -0.14653432369232178	 ([nice!!! corny, corny, corny][film])
I(5,37): 0.14618468284606934	 ([film. it][whistle])
I(0,16): -0.1461125612258911	 ([wow][dressed])
I(27,37): 0.14598411321640015	 ([children][whistle])
I(12,37): 0.14579033851623535	 ([( edward][whistle])
I(14,23): 0.14559262990951538	 ([escape][santa])
I(5,42): 0.14533954858779907	 ([film. it][well])
I(56,58): 0.14422500133514404	 ([get][type])
I(35,57): 0.1442078948020935	 ([christmas][scrooge])
I(12,59): 0.14393723011016846	 ([( edward][character])
I(57,61): -0.14389187097549438	 ([scrooge][sumner])
I(17,22): 0.14387410879135132	 ([santa, a][real])
I(22,53): -0.14363187551498413	 ([real][film])
I(22,25): 0.14324235916137695	 ([real][santa])
I(12,62): -0.14314454793930054	 ([( edward][( rene])
I(46,59): 0.14292144775390625	 ([cheesier][character])
I(23,50): -0.14287197589874268	 ([santa][ridiculous])
I(55,64): -0.14249509572982788	 ([example][who's])
I(18,36): 0.14241629838943481	 ([bunch][version])
I(20,34): -0.14198175072669983	 ([find][like])
I(17,45): 0.14188706874847412	 ([santa, a][cheesier])
I(17,62): 0.1415189504623413	 ([santa, a][( rene])
I(24,38): 0.14134538173675537	 ([fake][wind])
I(4,39): 0.14133313298225403	 ([feel][".])
I(3,14): 0.1413213014602661	 ([nice!!! corny, corny, corny][escape])
I(51,59): -0.14129304885864258	 ([cant][character])
I(8,24): 0.14082175493240356	 ([good][fake])
I(4,50): 0.14080703258514404	 ([feel][ridiculous])
I(8,47): 0.14076897501945496	 ([good][point])
I(29,63): -0.140655517578125	 ([find][auberjonois )])
I(31,40): 0.1405642032623291	 ([stolen][movie])
I(23,31): -0.14051806926727295	 ([santa][stolen])
I(12,46): 0.14041373133659363	 ([( edward][cheesier])
I(13): 0.14019185304641724	 ([asner )])
I(18,37): 0.14000356197357178	 ([bunch][whistle])
I(6,24): -0.13998562097549438	 ([started][fake])
I(18,51): -0.13970470428466797	 ([bunch][cant])
I(1,64): 0.1395862102508545	 ([guys][who's])
I(33,56): -0.13954240083694458	 ([film][get])
I(35,53): -0.13952064514160156	 ([christmas][film])
I(53,65): 0.13949579000473022	 ([film][total])
I(11,23): 0.13918817043304443	 ([guy][santa])
I(30): 0.13888758420944214	 ([bag])
I(37,47): 0.1388798952102661	 ([whistle][point])
I(18,38): 0.13883057236671448	 ([bunch][wind])
I(15,39): 0.1381722390651703	 ([jail][".])
I(18,31): -0.13793134689331055	 ([bunch][stolen])
I(32,41): 0.1376974880695343	 ([money. the][start])
I(4,18): 0.1373291015625	 ([feel][bunch])
I(6,20): 0.13719242811203003	 ([started][find])
I(44,50): -0.13703644275665283	 ([becomes][ridiculous])
I(0,56): 0.136846661567688	 ([wow][get])
I(0,47): 0.13676828145980835	 ([wow][point])
I(38,52): 0.13656461238861084	 ([wind][take])
I(40,42): -0.13641703128814697	 ([movie][well])
I(20,35): 0.13636326789855957	 ([find][christmas])
I(26,36): 0.13598722219467163	 ([enlist][version])
I(21,52): 0.13565003871917725	 ([believes][take])
I(14,25): 0.13545918464660645	 ([escape][santa])
I(26,47): 0.1354089379310608	 ([enlist][point])
I(8,64): 0.1352275013923645	 ([good][who's])
I(55,62): -0.1351792812347412	 ([example][( rene])
I(16,22): 0.13491088151931763	 ([dressed][real])
I(15,34): 0.13446760177612305	 ([jail][like])
I(0,33): -0.13410496711730957	 ([wow][film])
I(40,44): 0.13379579782485962	 ([movie][becomes])
I(9,16): -0.13375461101531982	 ([idea][dressed])
I(39,56): 0.13346824049949646	 ([".][get])
I(1,15): 0.13340681791305542	 ([guys][jail])
I(20,37): 0.133175790309906	 ([find][whistle])
I(63,65): 0.1330275535583496	 ([auberjonois )][total])
I(5,6): 0.13302278518676758	 ([film. it][started])
I(4,59): 0.1328655481338501	 ([feel][character])
I(13,54): -0.13284343481063843	 ([asner )][seriously.])
I(21,44): 0.1325829029083252	 ([believes][becomes])
I(19,46): 0.13250640034675598	 ([kids][cheesier])
I(40,50): 0.13249456882476807	 ([movie][ridiculous])
I(38,53): -0.1323833465576172	 ([wind][film])
I(4,11): 0.1323246955871582	 ([feel][guy])
I(19,26): 0.13230007886886597	 ([kids][enlist])
I(0,15): -0.13203245401382446	 ([wow][jail])
I(4,30): -0.13173383474349976	 ([feel][bag])
I(16,51): 0.13164663314819336	 ([dressed][cant])
I(0,31): -0.13160920143127441	 ([wow][stolen])
I(16,21): 0.13123023509979248	 ([dressed][believes])
I(22,62): 0.13104629516601562	 ([real][( rene])
I(40,59): -0.13070476055145264	 ([movie][character])
I(37,44): -0.13059747219085693	 ([whistle][becomes])
I(1): -0.1304495930671692	 ([guys])
I(17,54): 0.13031840324401855	 ([santa, a][seriously.])
I(7,49): 0.13008904457092285	 ([well][becomes])
I(11,56): -0.13005870580673218	 ([guy][get])
I(14,28): 0.130024254322052	 ([escape][help])
I(28,31): -0.12974190711975098	 ([help][stolen])
I(42,63): 0.1294289231300354	 ([well][auberjonois )])
I(21,64): 0.1292824149131775	 ([believes][who's])
I(24,54): 0.1291121244430542	 ([fake][seriously.])
I(1,25): 0.12902039289474487	 ([guys][santa])
I(15,35): -0.12885010242462158	 ([jail][christmas])
I(5,14): 0.12878000736236572	 ([film. it][escape])
I(15,30): 0.12768828868865967	 ([jail][bag])
I(50,60): -0.12741762399673462	 ([ridiculous][called])
I(33,51): 0.1272587776184082	 ([film][cant])
I(35,42): 0.1272544264793396	 ([christmas][well])
I(41): -0.127113938331604	 ([start])
I(7,22): 0.12697190046310425	 ([well][real])
I(24,53): 0.12662279605865479	 ([fake][film])
I(19,63): -0.12622606754302979	 ([kids][auberjonois )])
I(29,54): 0.12610125541687012	 ([find][seriously.])
I(20,64): 0.12604278326034546	 ([find][who's])
I(40,51): -0.1258617639541626	 ([movie][cant])
I(4,57): -0.1256815791130066	 ([feel][scrooge])
I(38,60): 0.12560367584228516	 ([wind][called])
I(24,28): 0.1253371238708496	 ([fake][help])
I(32,59): 0.12526759505271912	 ([money. the][character])
I(22,63): 0.1251540184020996	 ([real][auberjonois )])
I(21,37): 0.12477558851242065	 ([believes][whistle])
I(21,34): -0.12445509433746338	 ([believes][like])
I(18,53): 0.12410128116607666	 ([bunch][film])
I(1,54): 0.12402546405792236	 ([guys][seriously.])
I(3,16): -0.12358283996582031	 ([nice!!! corny, corny, corny][dressed])
I(38,47): 0.12358260154724121	 ([wind][point])
I(6,43): 0.1235181987285614	 ([started][gradually])
I(28,35): 0.12328171730041504	 ([help][christmas])
I(1,3): -0.1232643723487854	 ([guys][nice!!! corny, corny, corny])
I(31,43): 0.12322783470153809	 ([stolen][gradually])
I(53,64): 0.12322729825973511	 ([film][who's])
I(46,62): 0.12321320176124573	 ([cheesier][( rene])
I(1,9): 0.12310591340065002	 ([guys][idea])
I(50,65): -0.12308835983276367	 ([ridiculous][total])
I(14,19): 0.12236553430557251	 ([escape][kids])
I(0,6): 0.12199535965919495	 ([wow][started])
I(35,60): 0.12184196710586548	 ([christmas][called])
I(59,60): -0.12152594327926636	 ([character][called])
I(33,65): 0.12142592668533325	 ([film][total])
I(38,40): 0.12136638164520264	 ([wind][movie])
I(42,48): 0.12133446335792542	 ([well][end])
I(38,59): 0.12109005451202393	 ([wind][character])
I(0,65): 0.12083876132965088	 ([wow][total])
I(45,53): 0.12061810493469238	 ([cheesier][film])
I(50,55): -0.12060761451721191	 ([ridiculous][example])
I(5,30): -0.12044304609298706	 ([film. it][bag])
I(52,56): 0.12037795782089233	 ([take][get])
I(22,52): 0.1203126311302185	 ([real][take])
I(16,38): 0.12022733688354492	 ([dressed][wind])
I(1,6): 0.1199173629283905	 ([guys][started])
I(18,22): 0.11955201625823975	 ([bunch][real])
I(34,36): -0.11921125650405884	 ([like][version])
I(17,64): 0.11916768550872803	 ([santa, a][who's])
I(9,50): -0.11895278096199036	 ([idea][ridiculous])
I(34,57): -0.11886709928512573	 ([like][scrooge])
I(8,21): -0.1186288595199585	 ([good][believes])
I(22,43): 0.11858826875686646	 ([real][gradually])
I(19,30): 0.11846381425857544	 ([kids][bag])
I(33,38): -0.11846238374710083	 ([film][wind])
I(7,55): 0.11818641424179077	 ([well][example])
I(19,24): 0.1180872917175293	 ([kids][fake])
I(31,59): 0.11769270896911621	 ([stolen][character])
I(40,65): 0.11734360456466675	 ([movie][total])
I(40,48): 0.1171765923500061	 ([movie][end])
I(20,52): 0.11717373132705688	 ([find][take])
I(21,39): 0.11688849329948425	 ([believes][".])
I(46,53): 0.11674430966377258	 ([cheesier][film])
I(36,57): -0.11652475595474243	 ([version][scrooge])
I(28,48): 0.11649614572525024	 ([help][end])
I(7,18): -0.11639642715454102	 ([well][bunch])
I(41,50): 0.11636912822723389	 ([start][ridiculous])
I(9,21): 0.11625829339027405	 ([idea][believes])
I(19,29): 0.11621153354644775	 ([kids][find])
I(21,38): 0.11615204811096191	 ([believes][wind])
I(42,47): 0.11585339903831482	 ([well][point])
I(31,60): -0.11578106880187988	 ([stolen][called])
I(11,13): -0.11538571119308472	 ([guy][asner )])
I(15,38): 0.11534404754638672	 ([jail][wind])
I(11,48): 0.11504483222961426	 ([guy][end])
I(41,43): 0.11495569348335266	 ([start][gradually])
I(12,28): 0.11481577157974243	 ([( edward][help])
I(1,62): 0.11455577611923218	 ([guys][( rene])
I(27,47): 0.11432027816772461	 ([children][point])
I(1,16): 0.11368668079376221	 ([guys][dressed])
I(1,35): 0.11363017559051514	 ([guys][christmas])
I(5,28): 0.11354613304138184	 ([film. it][help])
I(1,22): 0.11334013938903809	 ([guys][real])
I(54,62): 0.11325711011886597	 ([seriously.][( rene])
I(30,50): 0.11298710107803345	 ([bag][ridiculous])
I(15,22): -0.11287826299667358	 ([jail][real])
I(12,41): 0.11287039518356323	 ([( edward][start])
I(6,46): 0.11262360215187073	 ([started][cheesier])
I(23,41): 0.11213552951812744	 ([santa][start])
I(3,49): -0.11210709810256958	 ([nice!!! corny, corny, corny][becomes])
I(2,65): 0.11208963394165039	 ([way][total])
I(41,45): 0.11207622289657593	 ([start][cheesier])
I(11,64): -0.11201542615890503	 ([guy][who's])
I(15,25): 0.11164367198944092	 ([jail][santa])
I(58): 0.11162465810775757	 ([type])
I(3,43): 0.11148285865783691	 ([nice!!! corny, corny, corny][gradually])
I(9,64): 0.11085692048072815	 ([idea][who's])
I(12,15): -0.11077189445495605	 ([( edward][jail])
I(57,62): -0.11055594682693481	 ([scrooge][( rene])
I(21,22): 0.11055046319961548	 ([believes][real])
I(35,41): 0.11037933826446533	 ([christmas][start])
I(22,65): 0.11024826765060425	 ([real][total])
I(8,35): 0.10998022556304932	 ([good][christmas])
I(36,39): -0.10966357588768005	 ([version][".])
I(8,37): 0.10961717367172241	 ([good][whistle])
I(11,63): 0.10949409008026123	 ([guy][auberjonois )])
I(17,48): 0.10885965824127197	 ([santa, a][end])
I(33,52): -0.1087576150894165	 ([film][take])
I(21,58): 0.10874229669570923	 ([believes][type])
I(0,59): 0.10867100954055786	 ([wow][character])
I(47,54): 0.10861027240753174	 ([point][seriously.])
I(15,37): 0.10860425233840942	 ([jail][whistle])
I(22,60): 0.10859167575836182	 ([real][called])
I(27,49): 0.10854792594909668	 ([children][becomes])
I(19,47): 0.1083325743675232	 ([kids][point])
I(5,49): 0.10815560817718506	 ([film. it][becomes])
I(4,42): 0.10814005136489868	 ([feel][well])
I(8,65): 0.10797247290611267	 ([good][total])
I(23,64): 0.10778182744979858	 ([santa][who's])
I(14,58): 0.10766512155532837	 ([escape][type])
I(1,17): 0.10750508308410645	 ([guys][santa, a])
I(7,47): 0.10745006799697876	 ([well][point])
I(48,56): 0.10739174485206604	 ([end][get])
I(12,43): 0.10723572969436646	 ([( edward][gradually])
I(2,26): 0.10693836212158203	 ([way][enlist])
I(5,23): -0.10676157474517822	 ([film. it][santa])
I(40,49): 0.10624414682388306	 ([movie][becomes])
I(49,65): -0.10611289739608765	 ([becomes][total])
I(54,65): 0.10596179962158203	 ([seriously.][total])
I(0,52): 0.10595926642417908	 ([wow][take])
I(42,44): 0.10588401556015015	 ([well][becomes])
I(26,28): 0.10567355155944824	 ([enlist][help])
I(7,53): -0.1053086519241333	 ([well][film])
I(23,28): 0.10502505302429199	 ([santa][help])
I(26,30): 0.10500985383987427	 ([enlist][bag])
I(6,14): 0.1049615740776062	 ([started][escape])
I(31,36): 0.10462594032287598	 ([stolen][version])
I(6,40): 0.10433793067932129	 ([started][movie])
I(35,45): 0.10423094034194946	 ([christmas][cheesier])
I(25,47): 0.10420626401901245	 ([santa][point])
I(55): 0.10387158393859863	 ([example])
I(39,41): 0.10346618294715881	 ([".][start])
I(31,52): -0.10346400737762451	 ([stolen][take])
I(41,63): -0.1033097505569458	 ([start][auberjonois )])
I(5,36): 0.10330688953399658	 ([film. it][version])
I(51,56): -0.10318684577941895	 ([cant][get])
I(20,54): -0.10314148664474487	 ([find][seriously.])
I(8,27): 0.10300302505493164	 ([good][children])
I(9,19): 0.10285338759422302	 ([idea][kids])
I(0,14): 0.10256105661392212	 ([wow][escape])
I(6,33): 0.10235059261322021	 ([started][film])
I(15,58): 0.1022639274597168	 ([jail][type])
I(10,20): 0.10191226005554199	 ([,][find])
I(0,17): -0.10177183151245117	 ([wow][santa, a])
I(15,52): 0.10164743661880493	 ([jail][take])
I(6,41): 0.10151052474975586	 ([started][start])
I(14,57): -0.1014258861541748	 ([escape][scrooge])
I(22,54): -0.1006808876991272	 ([real][seriously.])
I(41,44): 0.10051938891410828	 ([start][becomes])
I(24,29): -0.1005164384841919	 ([fake][find])
I(10,51): 0.10038191080093384	 ([,][cant])
I(3,64): -0.10019147396087646	 ([nice!!! corny, corny, corny][who's])
I(6,11): -0.10012936592102051	 ([started][guy])
I(14,50): -0.09996020793914795	 ([escape][ridiculous])
I(4,49): 0.09993577003479004	 ([feel][becomes])
I(11,42): 0.09967517852783203	 ([guy][well])
I(12,63): 0.09967219829559326	 ([( edward][auberjonois )])
I(1,56): 0.09958171844482422	 ([guys][get])
I(7,10): 0.09946411848068237	 ([well][,])
I(32,42): 0.09939202666282654	 ([money. the][well])
I(17,57): 0.09935277700424194	 ([santa, a][scrooge])
I(19,37): -0.09930124878883362	 ([kids][whistle])
I(21,25): 0.09922879934310913	 ([believes][santa])
I(39,54): 0.09910205006599426	 ([".][seriously.])
I(16,32): -0.09899210929870605	 ([dressed][money. the])
I(31,47): 0.0988471508026123	 ([stolen][point])
I(3,13): -0.09873121976852417	 ([nice!!! corny, corny, corny][asner )])
I(15,53): 0.09865820407867432	 ([jail][film])
I(44,57): 0.09856188297271729	 ([becomes][scrooge])
I(43,46): 0.09849384427070618	 ([gradually][cheesier])
I(45,54): 0.09846967458724976	 ([cheesier][seriously.])
I(38,44): -0.09813499450683594	 ([wind][becomes])
I(12,42): 0.09812414646148682	 ([( edward][well])
I(36,51): -0.09810423851013184	 ([version][cant])
I(36,54): -0.09790229797363281	 ([version][seriously.])
I(13,25): -0.09780985116958618	 ([asner )][santa])
I(1,47): 0.09779530763626099	 ([guys][point])
I(24,42): 0.09768819808959961	 ([fake][well])
I(37,42): 0.09764480590820312	 ([whistle][well])
I(25,51): -0.09756994247436523	 ([santa][cant])
I(6,10): -0.09755030274391174	 ([started][,])
I(3,34): -0.09745204448699951	 ([nice!!! corny, corny, corny][like])
I(26,64): 0.09739679098129272	 ([enlist][who's])
I(37,65): 0.09731179475784302	 ([whistle][total])
I(15,59): 0.09723508358001709	 ([jail][character])
I(20,43): -0.09720313549041748	 ([find][gradually])
I(7,48): -0.09715509414672852	 ([well][end])
I(51,55): -0.09667396545410156	 ([cant][example])
I(6,49): -0.09665563702583313	 ([started][becomes])
I(20,65): 0.09663653373718262	 ([find][total])
I(13,51): -0.09661513566970825	 ([asner )][cant])
I(11,16): -0.09660851955413818	 ([guy][dressed])
I(8,59): 0.09660154581069946	 ([good][character])
I(11,51): -0.09659790992736816	 ([guy][cant])
I(8,34): 0.09648174047470093	 ([good][like])
I(5,41): 0.09590625762939453	 ([film. it][start])
I(18,64): -0.09588944911956787	 ([bunch][who's])
I(17,37): 0.09584379196166992	 ([santa, a][whistle])
I(4,36): 0.09575986862182617	 ([feel][version])
I(42,65): 0.09505105018615723	 ([well][total])
I(14,46): -0.09501862525939941	 ([escape][cheesier])
I(26,59): 0.09494286775588989	 ([enlist][character])
I(28): 0.09478497505187988	 ([help])
I(10): -0.09453827142715454	 ([,])
I(20,29): -0.09418445825576782	 ([find][find])
I(12,64): -0.0940936803817749	 ([( edward][who's])
I(13,65): 0.09400510787963867	 ([asner )][total])
I(19,38): -0.09314203262329102	 ([kids][wind])
I(2,4): -0.09309262037277222	 ([way][feel])
I(27,40): 0.0929519534111023	 ([children][movie])
I(31,45): -0.09265470504760742	 ([stolen][cheesier])
I(16,39): 0.09264257550239563	 ([dressed][".])
I(5,56): 0.09246546030044556	 ([film. it][get])
I(43,50): -0.09228897094726562	 ([gradually][ridiculous])
I(11,22): 0.09210681915283203	 ([guy][real])
I(37,56): 0.09202307462692261	 ([whistle][get])
I(16,49): 0.09195733070373535	 ([dressed][becomes])
I(12,30): 0.09194397926330566	 ([( edward][bag])
I(3,26): 0.09193110466003418	 ([nice!!! corny, corny, corny][enlist])
I(34,49): -0.09189677238464355	 ([like][becomes])
I(21,33): -0.09178125858306885	 ([believes][film])
I(8,22): 0.09173357486724854	 ([good][real])
I(8,33): 0.09172868728637695	 ([good][film])
I(5,7): 0.09167981147766113	 ([film. it][well])
I(21,62): 0.09159111976623535	 ([believes][( rene])
I(14,22): -0.09156030416488647	 ([escape][real])
I(1,5): 0.09142041206359863	 ([guys][film. it])
I(3,36): -0.09131187200546265	 ([nice!!! corny, corny, corny][version])
I(10,27): 0.09117341041564941	 ([,][children])
I(39,52): 0.09102103114128113	 ([".][take])
I(36,46): 0.0909896194934845	 ([version][cheesier])
I(44,62): 0.09089258313179016	 ([becomes][( rene])
I(14,60): 0.09086892008781433	 ([escape][called])
I(14,30): 0.09078049659729004	 ([escape][bag])
I(13,26): 0.09066563844680786	 ([asner )][enlist])
I(28,39): -0.09051933884620667	 ([help][".])
I(27,56): 0.09046101570129395	 ([children][get])
I(2,57): -0.09030035138130188	 ([way][scrooge])
I(34,64): -0.09018748998641968	 ([like][who's])
I(31,34): -0.09009909629821777	 ([stolen][like])
I(13,16): 0.0899246335029602	 ([asner )][dressed])
I(7,50): 0.08989214897155762	 ([well][ridiculous])
I(1,13): 0.08981907367706299	 ([guys][asner )])
I(2,32): 0.08973240852355957	 ([way][money. the])
I(5,38): 0.08966374397277832	 ([film. it][wind])
I(7,26): 0.089607834815979	 ([well][enlist])
I(9,51): -0.08947733044624329	 ([idea][cant])
I(37,59): 0.08906975388526917	 ([whistle][character])
I(32,40): 0.08901560306549072	 ([money. the][movie])
I(46): -0.08895888924598694	 ([cheesier])
I(16,48): 0.08853626251220703	 ([dressed][end])
I(7,25): -0.08801788091659546	 ([well][santa])
I(58,65): -0.08799934387207031	 ([type][total])
I(21,36): 0.08796709775924683	 ([believes][version])
I(26,63): -0.08780884742736816	 ([enlist][auberjonois )])
I(27,41): 0.08748173713684082	 ([children][start])
I(22,30): 0.08740353584289551	 ([real][bag])
I(47,62): 0.0873265266418457	 ([point][( rene])
I(17,60): 0.08730912208557129	 ([santa, a][called])
I(18,27): 0.08729958534240723	 ([bunch][children])
I(29,30): 0.0867125391960144	 ([find][bag])
I(8,44): 0.0865374505519867	 ([good][becomes])
I(45,46): 0.08653655648231506	 ([cheesier][cheesier])
I(6,61): 0.08644914627075195	 ([started][sumner])
I(49,62): 0.0864289402961731	 ([becomes][( rene])
I(28,30): 0.086184561252594	 ([help][bag])
I(24,63): 0.08596742153167725	 ([fake][auberjonois )])
I(60,64): -0.0859609842300415	 ([called][who's])
I(30,54): 0.08590418100357056	 ([bag][seriously.])
I(8,56): 0.08576023578643799	 ([good][get])
I(54,59): 0.08553636074066162	 ([seriously.][character])
I(55,60): -0.08549612760543823	 ([example][called])
I(43,56): 0.08544319868087769	 ([gradually][get])
I(15,47): 0.08542269468307495	 ([jail][point])
I(20,36): -0.0853644609451294	 ([find][version])
I(29,44): -0.08526486158370972	 ([find][becomes])
I(21,49): 0.08523660898208618	 ([believes][becomes])
I(8,60): 0.08515927195549011	 ([good][called])
I(14,59): 0.08488881587982178	 ([escape][character])
I(35,58): 0.08478552103042603	 ([christmas][type])
I(3,37): 0.0847710371017456	 ([nice!!! corny, corny, corny][whistle])
I(6,29): -0.08474594354629517	 ([started][find])
I(45,62): -0.08452543616294861	 ([cheesier][( rene])
I(28,63): -0.08452415466308594	 ([help][auberjonois )])
I(26,38): 0.08427006006240845	 ([enlist][wind])
I(50,59): 0.08408010005950928	 ([ridiculous][character])
I(19,55): 0.08380812406539917	 ([kids][example])
I(55,58): -0.0837174654006958	 ([example][type])
I(40,46): 0.08349195122718811	 ([movie][cheesier])
I(24,61): -0.08338868618011475	 ([fake][sumner])
I(20,38): 0.08336544036865234	 ([find][wind])
I(15,28): 0.08302009105682373	 ([jail][help])
I(0,13): 0.08280318975448608	 ([wow][asner )])
I(17,31): -0.08269286155700684	 ([santa, a][stolen])
I(49,53): 0.08261233568191528	 ([becomes][film])
I(30,51): 0.08258277177810669	 ([bag][cant])
I(7,12): 0.08255267143249512	 ([well][( edward])
I(17,58): 0.08231949806213379	 ([santa, a][type])
I(1,4): 0.08191108703613281	 ([guys][feel])
I(46,52): -0.08173415064811707	 ([cheesier][take])
I(22,44): 0.0816451907157898	 ([real][becomes])
I(42,59): 0.08162575960159302	 ([well][character])
I(12,47): 0.08161664009094238	 ([( edward][point])
I(30,33): -0.08151441812515259	 ([bag][film])
I(24,37): 0.08129274845123291	 ([fake][whistle])
I(28,40): -0.08120208978652954	 ([help][movie])
I(8,13): 0.08113133907318115	 ([good][asner )])
I(31,53): 0.0810844898223877	 ([stolen][film])
I(5,47): 0.0810004472732544	 ([film. it][point])
I(6,45): 0.08092832565307617	 ([started][cheesier])
I(8,43): 0.08076411485671997	 ([good][gradually])
I(38,55): 0.08059453964233398	 ([wind][example])
I(44,54): -0.08054256439208984	 ([becomes][seriously.])
I(23,45): 0.0805005431175232	 ([santa][cheesier])
I(2,21): -0.08042877912521362	 ([way][believes])
I(32,34): -0.08036381006240845	 ([money. the][like])
I(1,48): 0.08023819327354431	 ([guys][end])
I(29,47): -0.08008867502212524	 ([find][point])
I(4,62): -0.07996052503585815	 ([feel][( rene])
I(59,63): 0.07968306541442871	 ([character][auberjonois )])
I(15,49): 0.07967445254325867	 ([jail][becomes])
