---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: version
Player 3: compare
Player 4: current
Player 5: bbc
Player 6: 2005
Player 7: version
Player 8: ( which
Player 9: brilliant ).
Player 10: 1985
Player 11: adapted
Player 12: arthur
Player 13: hopcraft,
Player 14: adapted
Player 15: tinker
Player 16: tailor
Player 17: soldier
Player 18: spy
Player 19: tv
Player 20: died
Player 21: year
Player 22: ( 2005 ).
Player 23: remember
Player 24: great
Player 25: acting,
Player 26: especially
Player 27: rigg
Player 28: elliott,
Player 29: moving
Player 30: music.
Player 31: ( music
Player 32: 2005
Player 33: version
Player 34: far
Player 35: understated,
Player 36: telling. )
Player 37: pick
Player 38: commentators
Player 39: couple
Player 40: points :
Player 41: richard
Player 42: carstone
Player 43: ada
Player 44: claire's
Player 45: boyfriend,
Player 46: esther's.
Player 47: esther
Player 48: uncle.
Player 49: charlie
Player 50: drake
Player 51: never
Player 52: played
Player 53: krook
Player 54: either
Player 55: version,
Player 56: play
Player 57: toby
Player 58: esterhase
Player 59: ttss!
Player 60: krook
Player 61: played
Player 62: comedian
Player 63: johnny
Player 64: vegas
Player 65: 2005
Player 66: version.
Player 67: toby
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.7598118782043457	 ([moving][music.])
I(4,65): 0.2480665147304535	 ([current][2005])
I(1,6): -0.24790656566619873	 ([dvd][2005])
I(6,58): 0.24762499332427979	 ([2005][esterhase])
I(22,65): 0.24710053205490112	 ([( 2005 ).][2005])
I(11,55): -0.24674350023269653	 ([adapted][version,])
I(17,28): -0.24624288082122803	 ([soldier][elliott,])
I(3,36): 0.2461533546447754	 ([compare][telling. )])
I(1,22): 0.2461363673210144	 ([dvd][( 2005 ).])
I(63,65): 0.24590232968330383	 ([johnny][2005])
I(47,63): -0.2458113431930542	 ([esther][johnny])
I(38,61): -0.24475157260894775	 ([commentators][played])
I(5,56): 0.2447437047958374	 ([bbc][play])
I(30,64): -0.24474239349365234	 ([music.][vegas])
I(2,22): 0.2445307970046997	 ([version][( 2005 ).])
I(46,53): -0.24434351921081543	 ([esther's.][krook])
I(11,18): 0.24426311254501343	 ([adapted][spy])
I(23,28): -0.24382174015045166	 ([remember][elliott,])
I(40,42): -0.24365991353988647	 ([points :][carstone])
I(3,59): 0.2434559464454651	 ([compare][ttss!])
I(15,58): 0.2431344985961914	 ([tinker][esterhase])
I(44,57): 0.24310120940208435	 ([claire's][toby])
I(46,65): 0.24303627014160156	 ([esther's.][2005])
I(57,65): 0.2425835132598877	 ([toby][2005])
I(56,64): 0.24229413270950317	 ([play][vegas])
I(2,64): 0.2419469952583313	 ([version][vegas])
I(10,40): 0.24112308025360107	 ([1985][points :])
I(31,46): -0.24086147546768188	 ([( music][esther's.])
I(20,55): -0.23999375104904175	 ([died][version,])
I(12,52): -0.23957526683807373	 ([arthur][played])
I(4,27): -0.23938101530075073	 ([current][rigg])
I(4,7): 0.2392931431531906	 ([current][version])
I(12,47): -0.23925364017486572	 ([arthur][esther])
I(3,10): 0.2390120029449463	 ([compare][1985])
I(32,59): 0.23850226402282715	 ([2005][ttss!])
I(29,61): 0.23792970180511475	 ([moving][played])
I(0,56): 0.2378300428390503	 ([bought][play])
I(4,64): 0.2370813488960266	 ([current][vegas])
I(3,32): 0.23681843280792236	 ([compare][2005])
I(23,55): -0.2363605499267578	 ([remember][version,])
I(10,21): 0.23617565631866455	 ([1985][year])
I(2,5): -0.23591911792755127	 ([version][bbc])
I(47,64): -0.23549312353134155	 ([esther][vegas])
I(6,64): 0.23485010862350464	 ([2005][vegas])
I(18,30): 0.23458600044250488	 ([spy][music.])
I(13,48): -0.2345852255821228	 ([hopcraft,][uncle.])
I(2,20): -0.23446595668792725	 ([version][died])
I(37,45): 0.23438501358032227	 ([pick][boyfriend,])
I(44,58): 0.23417428135871887	 ([claire's][esterhase])
I(32,33): 0.2334098517894745	 ([2005][version])
I(44,61): -0.23270568251609802	 ([claire's][played])
I(23,63): 0.23245632648468018	 ([remember][johnny])
I(38,67): -0.2323225736618042	 ([commentators][toby])
I(5,57): 0.23221862316131592	 ([bbc][toby])
I(9,49): 0.23183870315551758	 ([brilliant ).][charlie])
I(52,62): 0.2305159568786621	 ([played][comedian])
I(40,55): -0.23017549514770508	 ([points :][version,])
I(0,16): -0.2300441563129425	 ([bought][tailor])
I(8,10): 0.23004275560379028	 ([( which][1985])
I(8,36): 0.22903156280517578	 ([( which][telling. )])
I(2,37): 0.22879578173160553	 ([version][pick])
I(18,61): -0.2274532914161682	 ([spy][played])
I(1,33): -0.22697383165359497	 ([dvd][version])
I(23,46): -0.22561895847320557	 ([remember][esther's.])
I(19,25): -0.22539618611335754	 ([tv][acting,])
I(0,59): 0.22520989179611206	 ([bought][ttss!])
I(6,62): 0.22505831718444824	 ([2005][comedian])
I(11,31): -0.2246156930923462	 ([adapted][( music])
I(0,58): 0.22410571575164795	 ([bought][esterhase])
I(45,52): 0.22373950481414795	 ([boyfriend,][played])
I(2,17): -0.2236003279685974	 ([version][soldier])
I(4,61): -0.2235872447490692	 ([current][played])
I(32,46): 0.22338604927062988	 ([2005][esther's.])
I(5,38): 0.22292810678482056	 ([bbc][commentators])
I(41,58): 0.22270476818084717	 ([richard][esterhase])
I(12,31): -0.222567617893219	 ([arthur][( music])
I(31,41): 0.22239339351654053	 ([( music][richard])
I(35,59): 0.22195005416870117	 ([understated,][ttss!])
I(0,6): 0.22184908390045166	 ([bought][2005])
I(24,55): -0.2218446135520935	 ([great][version,])
I(10,55): 0.22142386436462402	 ([1985][version,])
I(3,14): 0.22133374214172363	 ([compare][adapted])
I(49,57): 0.22035622596740723	 ([charlie][toby])
I(16,46): -0.21946609020233154	 ([tailor][esther's.])
I(14,64): -0.21946454048156738	 ([adapted][vegas])
I(45,67): 0.21914225816726685	 ([boyfriend,][toby])
I(14,19): 0.21906709671020508	 ([adapted][tv])
I(41,64): 0.21888023614883423	 ([richard][vegas])
I(3,8): 0.21887826919555664	 ([compare][( which])
I(5,27): -0.21872657537460327	 ([bbc][rigg])
I(22,30): 0.21857857704162598	 ([( 2005 ).][music.])
I(59,61): 0.21805882453918457	 ([ttss!][played])
I(23,61): 0.21783900260925293	 ([remember][played])
I(3,42): 0.2177630066871643	 ([compare][carstone])
I(38,64): -0.2177354097366333	 ([commentators][vegas])
I(33,37): -0.21688377857208252	 ([version][pick])
I(1,17): 0.21649318933486938	 ([dvd][soldier])
I(10,31): -0.2164074182510376	 ([1985][( music])
I(20,26): -0.21627044677734375	 ([died][especially])
I(9,37): 0.21551799774169922	 ([brilliant ).][pick])
I(13,36): -0.21494007110595703	 ([hopcraft,][telling. )])
I(12,58): 0.2148914337158203	 ([arthur][esterhase])
I(28,56): 0.21483206748962402	 ([elliott,][play])
I(22,47): 0.21419334411621094	 ([( 2005 ).][esther])
I(21,40): -0.21415871381759644	 ([year][points :])
I(11,36): -0.21413439512252808	 ([adapted][telling. )])
I(48,49): 0.21409952640533447	 ([uncle.][charlie])
I(37,47): 0.21376770734786987	 ([pick][esther])
I(40,56): -0.21351340413093567	 ([points :][play])
I(44,67): 0.21294626593589783	 ([claire's][toby])
I(28,32): -0.2129455804824829	 ([elliott,][2005])
I(28,50): -0.21216416358947754	 ([elliott,][drake])
I(15,57): 0.21178901195526123	 ([tinker][toby])
I(4,21): -0.21137887239456177	 ([current][year])
I(1,32): 0.21097707748413086	 ([dvd][2005])
I(34,37): -0.21084654331207275	 ([far][pick])
I(29,65): 0.2104477882385254	 ([moving][2005])
I(5,40): 0.2103157639503479	 ([bbc][points :])
I(20,48): -0.20996057987213135	 ([died][uncle.])
I(10,23): 0.20976203680038452	 ([1985][remember])
I(32,58): 0.2091914415359497	 ([2005][esterhase])
I(35,65): 0.2088301181793213	 ([understated,][2005])
I(17,36): -0.20879697799682617	 ([soldier][telling. )])
I(35,52): 0.2083238661289215	 ([understated,][played])
I(33,64): 0.2081272006034851	 ([version][vegas])
I(37,39): 0.20805680751800537	 ([pick][couple])
I(27,41): -0.20802849531173706	 ([rigg][richard])
I(49,67): 0.2075270414352417	 ([charlie][toby])
I(25,56): -0.20748135447502136	 ([acting,][play])
I(15,67): 0.20615088939666748	 ([tinker][toby])
I(11,24): -0.2059064507484436	 ([adapted][great])
I(20,56): 0.20491105318069458	 ([died][play])
I(11,40): -0.20483672618865967	 ([adapted][points :])
I(12,61): -0.2047034502029419	 ([arthur][played])
I(47,48): -0.20451581478118896	 ([esther][uncle.])
I(9,39): 0.20432424545288086	 ([brilliant ).][couple])
I(9,17): -0.2039344310760498	 ([brilliant ).][soldier])
I(5,20): 0.2038852572441101	 ([bbc][died])
I(19,36): 0.2038487195968628	 ([tv][telling. )])
I(5,41): 0.20380592346191406	 ([bbc][richard])
I(3,65): 0.20375263690948486	 ([compare][2005])
I(5,6): 0.2036360502243042	 ([bbc][2005])
I(37,59): -0.20345470309257507	 ([pick][ttss!])
I(29,56): 0.2033863067626953	 ([moving][play])
I(19,61): -0.20289182662963867	 ([tv][played])
I(47,57): 0.20261400938034058	 ([esther][toby])
I(44,65): 0.20230606198310852	 ([claire's][2005])
I(4,59): 0.20179682970046997	 ([current][ttss!])
I(46,61): -0.20172512531280518	 ([esther's.][played])
I(1,21): 0.201138436794281	 ([dvd][year])
I(41,53): 0.20089948177337646	 ([richard][krook])
I(40,64): 0.2007322907447815	 ([points :][vegas])
I(20,61): -0.2004324197769165	 ([died][played])
I(36,39): -0.20001220703125	 ([telling. )][couple])
I(31,48): -0.19996947050094604	 ([( music][uncle.])
I(14,25): -0.19985878467559814	 ([adapted][acting,])
I(25,31): -0.1998288631439209	 ([acting,][( music])
I(6,46): 0.19916164875030518	 ([2005][esther's.])
I(17,46): -0.19890129566192627	 ([soldier][esther's.])
I(31,47): 0.19880008697509766	 ([( music][esther])
I(13,17): -0.19844025373458862	 ([hopcraft,][soldier])
I(0,24): -0.19830328226089478	 ([bought][great])
I(45,57): 0.19786274433135986	 ([boyfriend,][toby])
I(9,53): 0.1965351104736328	 ([brilliant ).][krook])
I(20,57): 0.19651788473129272	 ([died][toby])
I(47,52): -0.1963660717010498	 ([esther][played])
I(31,33): -0.19636225700378418	 ([( music][version])
I(6,38): 0.19623279571533203	 ([2005][commentators])
I(0,15): 0.19587111473083496	 ([bought][tinker])
I(35,64): 0.1958061158657074	 ([understated,][vegas])
I(13,64): -0.195637047290802	 ([hopcraft,][vegas])
I(35,45): 0.19492483139038086	 ([understated,][boyfriend,])
I(5,32): 0.1944822072982788	 ([bbc][2005])
I(38,56): -0.19431066513061523	 ([commentators][play])
I(6,8): -0.1940440535545349	 ([2005][( which])
I(1,25): -0.19390523433685303	 ([dvd][acting,])
I(15,62): 0.19379663467407227	 ([tinker][comedian])
I(36,59): -0.19327419996261597	 ([telling. )][ttss!])
I(25,64): -0.19300052523612976	 ([acting,][vegas])
I(32,47): 0.19299542903900146	 ([2005][esther])
I(19,57): 0.19282007217407227	 ([tv][toby])
I(40,59): -0.19279569387435913	 ([points :][ttss!])
I(37,58): 0.19247615337371826	 ([pick][esterhase])
I(16,32): 0.1923561692237854	 ([tailor][2005])
I(45,64): 0.1918196678161621	 ([boyfriend,][vegas])
I(34,40): -0.19138586521148682	 ([far][points :])
I(19,20): 0.19089746475219727	 ([tv][died])
I(15,17): 0.19087249040603638	 ([tinker][soldier])
I(48,50): -0.19079798460006714	 ([uncle.][drake])
I(18,19): 0.18999063968658447	 ([spy][tv])
I(31,37): 0.1897180676460266	 ([( music][pick])
I(57,64): 0.1893952488899231	 ([toby][vegas])
I(19,34): 0.18934428691864014	 ([tv][far])
I(30,37): 0.18781828880310059	 ([music.][pick])
I(6,67): 0.18765252828598022	 ([2005][toby])
I(2,24): -0.18714475631713867	 ([version][great])
I(13,66): -0.18699991703033447	 ([hopcraft,][version.])
I(34,61): -0.18675819039344788	 ([far][played])
I(16,66): -0.18659234046936035	 ([tailor][version.])
I(58,61): 0.18640995025634766	 ([esterhase][played])
I(20,22): -0.18634992837905884	 ([died][( 2005 ).])
I(50,51): 0.18624144792556763	 ([drake][never])
I(22,31): 0.18609833717346191	 ([( 2005 ).][( music])
I(30,36): 0.1858898401260376	 ([music.][telling. )])
I(52,61): -0.18568843603134155	 ([played][played])
I(31,66): -0.18535876274108887	 ([( music][version.])
I(17,18): -0.1852949559688568	 ([soldier][spy])
I(23,49): 0.18517053127288818	 ([remember][charlie])
I(10,18): -0.18493211269378662	 ([1985][spy])
I(11,29): -0.18479353189468384	 ([adapted][moving])
I(41,45): 0.18447303771972656	 ([richard][boyfriend,])
I(31,38): -0.18396598100662231	 ([( music][commentators])
I(23,32): 0.18354558944702148	 ([remember][2005])
I(58,62): 0.18272054195404053	 ([esterhase][comedian])
I(49,58): 0.18254965543746948	 ([charlie][esterhase])
I(48,59): 0.18251335620880127	 ([uncle.][ttss!])
I(11,65): 0.18229800462722778	 ([adapted][2005])
I(40,45): 0.1822340488433838	 ([points :][boyfriend,])
I(42,52): 0.18222662806510925	 ([carstone][played])
I(10,15): -0.18209481239318848	 ([1985][tinker])
I(27,48): -0.18137288093566895	 ([rigg][uncle.])
I(21,65): 0.1812041699886322	 ([year][2005])
I(0,14): -0.18115943670272827	 ([bought][adapted])
I(3,34): -0.18075048923492432	 ([compare][far])
I(29,52): 0.18061023950576782	 ([moving][played])
I(22,25): -0.18029505014419556	 ([( 2005 ).][acting,])
I(14,28): -0.1801590919494629	 ([adapted][elliott,])
I(3,33): 0.1799919605255127	 ([compare][version])
I(24,64): -0.17959141731262207	 ([great][vegas])
I(10,57): 0.1791679859161377	 ([1985][toby])
I(12,23): -0.17876243591308594	 ([arthur][remember])
I(25,36): 0.1785585880279541	 ([acting,][telling. )])
I(19,28): -0.17816150188446045	 ([tv][elliott,])
I(5,25): -0.17764639854431152	 ([bbc][acting,])
I(54,59): 0.1774660348892212	 ([either][ttss!])
I(20,31): -0.1768416166305542	 ([died][( music])
I(11,32): 0.17681342363357544	 ([adapted][2005])
I(5,18): 0.17667287588119507	 ([bbc][spy])
I(5,67): 0.17605829238891602	 ([bbc][toby])
I(17,40): -0.17591458559036255	 ([soldier][points :])
I(15,31): 0.17567327618598938	 ([tinker][( music])
I(5,7): 0.17560791969299316	 ([bbc][version])
I(7,58): 0.17505598068237305	 ([version][esterhase])
I(31,45): -0.17478007078170776	 ([( music][boyfriend,])
I(47,65): 0.1746131181716919	 ([esther][2005])
I(61,65): -0.17433702945709229	 ([played][2005])
I(9,35): 0.17414236068725586	 ([brilliant ).][understated,])
I(29,38): -0.17391860485076904	 ([moving][commentators])
I(7,67): 0.17386466264724731	 ([version][toby])
I(60,63): -0.17368724942207336	 ([krook][johnny])
I(27,30): -0.17363202571868896	 ([rigg][music.])
I(11,45): 0.17354702949523926	 ([adapted][boyfriend,])
I(38,39): -0.1735290288925171	 ([commentators][couple])
I(20,63): 0.1734238862991333	 ([died][johnny])
I(63,66): -0.17324650287628174	 ([johnny][version.])
I(27,35): -0.17282342910766602	 ([rigg][understated,])
I(7,65): 0.1727428436279297	 ([version][2005])
I(11,12): -0.17263925075531006	 ([adapted][arthur])
I(8,19): 0.17241430282592773	 ([( which][tv])
I(0,52): 0.1722312569618225	 ([bought][played])
I(50,58): 0.17177575826644897	 ([drake][esterhase])
I(6,52): 0.17154192924499512	 ([2005][played])
I(15,52): 0.1713733673095703	 ([tinker][played])
I(28,49): -0.1713407039642334	 ([elliott,][charlie])
I(27,36): -0.1712876856327057	 ([rigg][telling. )])
I(16,24): -0.17121338844299316	 ([tailor][great])
I(10,41): 0.17092716693878174	 ([1985][richard])
I(45,46): -0.17083501815795898	 ([boyfriend,][esther's.])
I(0,28): -0.17019248008728027	 ([bought][elliott,])
I(49,52): 0.17014557123184204	 ([charlie][played])
I(22,44): 0.16941961646080017	 ([( 2005 ).][claire's])
I(1,56): -0.1689232587814331	 ([dvd][play])
I(30,52): -0.16854095458984375	 ([music.][played])
I(45,51): 0.1683991551399231	 ([boyfriend,][never])
I(0,61): 0.16834193468093872	 ([bought][played])
I(13,47): -0.16821277141571045	 ([hopcraft,][esther])
I(38,41): 0.16813600063323975	 ([commentators][richard])
I(6,23): 0.16803181171417236	 ([2005][remember])
I(36,42): 0.1678372025489807	 ([telling. )][carstone])
I(5,55): 0.16708558797836304	 ([bbc][version,])
I(20,47): -0.16694176197052002	 ([died][esther])
I(19,60): -0.16639983654022217	 ([tv][krook])
I(56,57): 0.16626113653182983	 ([play][toby])
I(1,45): -0.165918231010437	 ([dvd][boyfriend,])
I(52,66): -0.16577541828155518	 ([played][version.])
I(0,12): 0.16549289226531982	 ([bought][arthur])
I(24,35): 0.16467952728271484	 ([great][understated,])
I(17,24): -0.16465628147125244	 ([soldier][great])
I(3,44): 0.16327902674674988	 ([compare][claire's])
I(29,48): -0.16292691230773926	 ([moving][uncle.])
I(41,65): 0.1620638370513916	 ([richard][2005])
I(27,39): -0.16199523210525513	 ([rigg][couple])
I(3,38): 0.1614842414855957	 ([compare][commentators])
I(42,60): -0.16147944331169128	 ([carstone][krook])
I(32,52): 0.16135430335998535	 ([2005][played])
I(5,11): -0.16126221418380737	 ([bbc][adapted])
I(15,40): 0.16022545099258423	 ([tinker][points :])
I(24,29): -0.15998446941375732	 ([great][moving])
I(22,38): 0.15991413593292236	 ([( 2005 ).][commentators])
I(7,64): 0.15907329320907593	 ([version][vegas])
I(18,25): -0.15875741839408875	 ([spy][acting,])
I(38,62): -0.15835857391357422	 ([commentators][comedian])
I(35,58): 0.1583547592163086	 ([understated,][esterhase])
I(24,32): 0.157395601272583	 ([great][2005])
I(41,63): 0.1572732925415039	 ([richard][johnny])
I(0,46): 0.1572284698486328	 ([bought][esther's.])
I(42,47): 0.15710771083831787	 ([carstone][esther])
I(35,46): 0.15708494186401367	 ([understated,][esther's.])
I(47,67): 0.1569802165031433	 ([esther][toby])
I(16,30): -0.1566232442855835	 ([tailor][music.])
I(1,66): -0.15655863285064697	 ([dvd][version.])
I(25,62): -0.15644335746765137	 ([acting,][comedian])
I(8,23): -0.15589189529418945	 ([( which][remember])
I(2,6): 0.15582790970802307	 ([version][2005])
I(30,45): -0.15486907958984375	 ([music.][boyfriend,])
I(7,13): 0.15486067533493042	 ([version][hopcraft,])
I(56,62): 0.1545979380607605	 ([play][comedian])
I(27,29): -0.15443873405456543	 ([rigg][moving])
I(15,41): 0.15436768531799316	 ([tinker][richard])
I(20,59): -0.15398705005645752	 ([died][ttss!])
I(22,57): 0.15311786532402039	 ([( 2005 ).][toby])
I(45,47): -0.15310817956924438	 ([boyfriend,][esther])
I(12,53): -0.15294891595840454	 ([arthur][krook])
I(4,28): -0.15290451049804688	 ([current][elliott,])
I(9,27): -0.15258169174194336	 ([brilliant ).][rigg])
I(29,37): 0.1521015763282776	 ([moving][pick])
I(15,32): -0.15139496326446533	 ([tinker][2005])
I(20,65): 0.15115571022033691	 ([died][2005])
I(45,61): -0.1511383056640625	 ([boyfriend,][played])
I(15,38): 0.1509140133857727	 ([tinker][commentators])
I(53,61): -0.1506134271621704	 ([krook][played])
I(17,37): 0.15029022097587585	 ([soldier][pick])
I(9,60): 0.15018033981323242	 ([brilliant ).][krook])
I(30,57): -0.14966577291488647	 ([music.][toby])
I(20,28): -0.14963746070861816	 ([died][elliott,])
I(39,41): 0.14953434467315674	 ([couple][richard])
I(19,56): 0.14951521158218384	 ([tv][play])
I(15,42): 0.14941132068634033	 ([tinker][carstone])
I(13,60): -0.1491054892539978	 ([hopcraft,][krook])
I(22,64): 0.148948073387146	 ([( 2005 ).][vegas])
I(2,56): -0.14887845516204834	 ([version][play])
I(38,55): -0.14842605590820312	 ([commentators][version,])
I(42,64): -0.1483345627784729	 ([carstone][vegas])
I(10,60): -0.14827561378479004	 ([1985][krook])
I(5,13): 0.14826643466949463	 ([bbc][hopcraft,])
I(60,61): 0.1480007767677307	 ([krook][played])
I(20,41): 0.1477833390235901	 ([died][richard])
I(48,51): -0.1472238004207611	 ([uncle.][never])
I(0,44): 0.1470617949962616	 ([bought][claire's])
I(6,31): -0.14696848392486572	 ([2005][( music])
I(27,56): -0.14689993858337402	 ([rigg][play])
I(12,66): -0.14530342817306519	 ([arthur][version.])
I(18,28): -0.14506936073303223	 ([spy][elliott,])
I(16,40): -0.1449621319770813	 ([tailor][points :])
I(41,44): 0.14491939544677734	 ([richard][claire's])
I(3,52): -0.14441418647766113	 ([compare][played])
I(32,44): 0.14431139826774597	 ([2005][claire's])
I(30,34): 0.143618643283844	 ([music.][far])
I(32,45): 0.14358067512512207	 ([2005][boyfriend,])
I(6,65): 0.14351999759674072	 ([2005][2005])
I(31,42): 0.1429557204246521	 ([( music][carstone])
I(57,60): -0.14279842376708984	 ([toby][krook])
I(24,58): 0.14233195781707764	 ([great][esterhase])
I(13,21): -0.14216774702072144	 ([hopcraft,][year])
I(0,62): 0.14207762479782104	 ([bought][comedian])
I(58,59): 0.14201530814170837	 ([esterhase][ttss!])
I(1,35): 0.14186477661132812	 ([dvd][understated,])
I(13,24): -0.14182811975479126	 ([hopcraft,][great])
I(13,18): 0.14146429300308228	 ([hopcraft,][spy])
I(50,52): -0.14143115282058716	 ([drake][played])
I(28,61): -0.14102673530578613	 ([elliott,][played])
I(4,31): -0.14031541347503662	 ([current][( music])
I(11,63): 0.14014607667922974	 ([adapted][johnny])
I(37,41): 0.14006829261779785	 ([pick][richard])
I(38,50): -0.13995862007141113	 ([commentators][drake])
I(32,35): 0.13959366083145142	 ([2005][understated,])
I(20,32): 0.13938409090042114	 ([died][2005])
I(27,49): -0.13912749290466309	 ([rigg][charlie])
I(47,56): 0.13882362842559814	 ([esther][play])
I(31,65): 0.1384461522102356	 ([( music][2005])
I(38,59): -0.13806211948394775	 ([commentators][ttss!])
I(7,22): 0.13783195614814758	 ([version][( 2005 ).])
I(16,29): -0.13779783248901367	 ([tailor][moving])
I(47,51): -0.13764482736587524	 ([esther][never])
I(30,56): -0.13760912418365479	 ([music.][play])
I(2,21): -0.13753771781921387	 ([version][year])
I(6,57): 0.13752436637878418	 ([2005][toby])
I(0,25): -0.1372944712638855	 ([bought][acting,])
I(0,4): 0.1371714174747467	 ([bought][current])
I(19,31): -0.1368851661682129	 ([tv][( music])
I(53,55): 0.13628917932510376	 ([krook][version,])
I(42,55): 0.13618189096450806	 ([carstone][version,])
I(17,32): -0.13606944680213928	 ([soldier][2005])
I(31,52): -0.1360570788383484	 ([( music][played])
I(14,59): -0.13585436344146729	 ([adapted][ttss!])
I(13,41): 0.13574767112731934	 ([hopcraft,][richard])
I(6,44): 0.1355305016040802	 ([2005][claire's])
I(18,58): -0.13540589809417725	 ([spy][esterhase])
I(18,59): -0.13527268171310425	 ([spy][ttss!])
I(14,47): -0.13524484634399414	 ([adapted][esther])
I(39,62): 0.1348438262939453	 ([couple][comedian])
I(3,13): 0.13480257987976074	 ([compare][hopcraft,])
I(8,33): 0.13472217321395874	 ([( which][version])
I(31,64): -0.13360488414764404	 ([( music][vegas])
I(41,49): 0.13344699144363403	 ([richard][charlie])
I(7,16): -0.13341793417930603	 ([version][tailor])
I(3,40): -0.1332647204399109	 ([compare][points :])
I(32,37): -0.1332148313522339	 ([2005][pick])
I(28,58): 0.1331472396850586	 ([elliott,][esterhase])
I(6,45): 0.13310348987579346	 ([2005][boyfriend,])
I(4,5): 0.13287347555160522	 ([current][bbc])
I(27,66): -0.13244545459747314	 ([rigg][version.])
I(46,51): 0.13227343559265137	 ([esther's.][never])
I(1,60): -0.1320044994354248	 ([dvd][krook])
I(50,65): 0.13185900449752808	 ([drake][2005])
I(0,27): -0.13184726238250732	 ([bought][rigg])
I(22,29): 0.13171261548995972	 ([( 2005 ).][moving])
I(17,61): -0.13155612349510193	 ([soldier][played])
I(18,32): -0.1314045786857605	 ([spy][2005])
I(31,67): -0.13119906187057495	 ([( music][toby])
I(39,59): 0.13110721111297607	 ([couple][ttss!])
I(6,47): 0.1310933232307434	 ([2005][esther])
I(51,54): 0.1310391128063202	 ([never][either])
I(13,38): -0.13089591264724731	 ([hopcraft,][commentators])
I(12,36): -0.13073822855949402	 ([arthur][telling. )])
I(13,63): -0.13055545091629028	 ([hopcraft,][johnny])
I(19,48): 0.13021349906921387	 ([tv][uncle.])
I(20,33): -0.13009345531463623	 ([died][version])
I(2,40): -0.13008570671081543	 ([version][points :])
I(33,58): -0.13006901741027832	 ([version][esterhase])
I(10,35): 0.13006722927093506	 ([1985][understated,])
I(26,40): -0.12985360622406006	 ([especially][points :])
I(30,59): -0.12971138954162598	 ([music.][ttss!])
I(14,23): -0.12961924076080322	 ([adapted][remember])
I(4,62): 0.12956351041793823	 ([current][comedian])
I(14,31): -0.12954741716384888	 ([adapted][( music])
I(4,11): -0.12948089838027954	 ([current][adapted])
I(5,63): 0.1293623447418213	 ([bbc][johnny])
I(46,49): -0.12930536270141602	 ([esther's.][charlie])
I(22,33): 0.12909716367721558	 ([( 2005 ).][version])
I(21,46): -0.1290532350540161	 ([year][esther's.])
I(14,67): -0.12900865077972412	 ([adapted][toby])
I(45,63): 0.12883293628692627	 ([boyfriend,][johnny])
I(38,49): -0.12880420684814453	 ([commentators][charlie])
I(12,30): -0.12871086597442627	 ([arthur][music.])
I(2,16): -0.1286596655845642	 ([version][tailor])
I(5,17): 0.12865757942199707	 ([bbc][soldier])
I(9,61): -0.1284797191619873	 ([brilliant ).][played])
I(41,60): -0.12844812870025635	 ([richard][krook])
I(18,41): 0.1283586621284485	 ([spy][richard])
I(23,47): 0.12823569774627686	 ([remember][esther])
I(3,22): 0.12817507982254028	 ([compare][( 2005 ).])
I(1,48): -0.1279546618461609	 ([dvd][uncle.])
I(0,8): -0.12774169445037842	 ([bought][( which])
I(9,21): 0.12747478485107422	 ([brilliant ).][year])
I(45,49): 0.12707096338272095	 ([boyfriend,][charlie])
I(5,49): 0.12697488069534302	 ([bbc][charlie])
I(8,15): 0.12696601450443268	 ([( which][tinker])
I(20,49): 0.1267094612121582	 ([died][charlie])
I(24,66): -0.12669026851654053	 ([great][version.])
I(49,51): -0.12650835514068604	 ([charlie][never])
I(41,56): 0.12642604112625122	 ([richard][play])
I(3,66): 0.12641578912734985	 ([compare][version.])
I(14,65): 0.1262420415878296	 ([adapted][2005])
I(17,52): 0.1257055103778839	 ([soldier][played])
I(13,52): 0.12559372186660767	 ([hopcraft,][played])
I(47,61): -0.12517070770263672	 ([esther][played])
I(44,60): -0.124950110912323	 ([claire's][krook])
I(32,34): 0.12490737438201904	 ([2005][far])
I(9,51): 0.12488436698913574	 ([brilliant ).][never])
I(15,30): -0.12488055229187012	 ([tinker][music.])
I(29,31): 0.12466853857040405	 ([moving][( music])
I(11,38): -0.12465661764144897	 ([adapted][commentators])
I(17,60): 0.12457481026649475	 ([soldier][krook])
I(16,22): 0.12416815757751465	 ([tailor][( 2005 ).])
I(44,48): -0.12402832508087158	 ([claire's][uncle.])
I(11,47): 0.12386161088943481	 ([adapted][esther])
I(17,27): -0.12341499328613281	 ([soldier][rigg])
I(48,54): 0.12326529622077942	 ([uncle.][either])
I(22,34): 0.12316614389419556	 ([( 2005 ).][far])
I(17,62): -0.12304437160491943	 ([soldier][comedian])
I(11,67): -0.12287074327468872	 ([adapted][toby])
I(29,40): -0.1228516697883606	 ([moving][points :])
I(15,35): 0.12272423505783081	 ([tinker][understated,])
I(46,55): -0.12255239486694336	 ([esther's.][version,])
I(16,65): 0.12250609695911407	 ([tailor][2005])
I(32,57): 0.122001051902771	 ([2005][toby])
I(48,66): -0.1218639612197876	 ([uncle.][version.])
I(2,25): -0.12164464592933655	 ([version][acting,])
I(5,14): -0.12145358324050903	 ([bbc][adapted])
I(36,66): -0.1214105486869812	 ([telling. )][version.])
I(33,59): 0.12088531255722046	 ([version][ttss!])
