---------- Players ----------
Player 0: many
Player 1: years
Player 2: waiting,
Player 3: anne
Player 4: rivers
Player 5: siddons '
Player 6: noted
Player 7: 1979
Player 8: book
Player 9: house
Player 10: next
Player 11: door
Player 12: "
Player 13: finally
Player 14: filmed.
Player 15: result
Player 16: veers
Player 17: bit
Player 18: novel
Player 19: which,
Player 20: especially
Player 21: first
Player 22: story
Player 23: trilogy
Player 24: understandable
Player 25: unsatisfying
Player 26: tv
Player 27: film,
Player 28: whole
Player 29: absorbing
Player 30: actually
Player 31: good,
Player 32: great
Player 33: book,
Player 34: one
Player 35: stephen
Player 36: king's
Player 37: favorites
Player 38: one
Player 39: mine
Player 40: well.
Player 41: running
Player 42: time
Player 43: fewer
Player 44: constraints
Player 45: theatrical
Player 46: release,
Player 47: richness
Player 48: inherent
Player 49: original
Player 50: three - part
Player 51: story
Player 52: ominous
Player 53: ultramodern
Player 54: house
Player 55: could
Player 56: explored
Player 57: nurtured,
Player 58: especially
Player 59: climactic
Player 60: revelation
Player 61: near
Player 62: end.
Player 63: still,
---------- AND Interactions (Pairwise Only) ----------
I(22,51): -1.5251301527023315	 ([story][story])
I(35,53): -0.15716606378555298	 ([stephen][ultramodern])
I(32,36): -0.1570335030555725	 ([great][king's])
I(35,51): 0.1566145420074463	 ([stephen][story])
I(27,51): -0.1564631462097168	 ([film,][story])
I(31,60): -0.1551576852798462	 ([good,][revelation])
I(33,35): 0.1551445722579956	 ([book,][stephen])
I(1,59): 0.15465444326400757	 ([years][climactic])
I(31,40): 0.1546420454978943	 ([good,][well.])
I(1,56): 0.15461868047714233	 ([years][explored])
I(5,11): 0.1539069414138794	 ([siddons '][door])
I(26,47): -0.15250921249389648	 ([tv][richness])
I(14,33): -0.15232843160629272	 ([filmed.][book,])
I(15,55): 0.15227138996124268	 ([result][could])
I(4,62): 0.15211927890777588	 ([rivers][end.])
I(26,49): 0.1517881155014038	 ([tv][original])
I(42,52): 0.15128523111343384	 ([time][ominous])
I(15,63): -0.15112146735191345	 ([result][still,])
I(2,24): -0.14988207817077637	 ([waiting,][understandable])
I(40,50): -0.14987856149673462	 ([well.][three - part])
I(3,6): 0.14850139617919922	 ([anne][noted])
I(7,53): 0.1482047736644745	 ([1979][ultramodern])
I(36,40): 0.14806216955184937	 ([king's][well.])
I(40,55): -0.14760136604309082	 ([well.][could])
I(17,24): -0.14752227067947388	 ([bit][understandable])
I(1,63): 0.14729207754135132	 ([years][still,])
I(4,23): 0.14619922637939453	 ([rivers][trilogy])
I(7,47): -0.14580018818378448	 ([1979][richness])
I(33,34): 0.14564552903175354	 ([book,][one])
I(24,45): -0.14548397064208984	 ([understandable][theatrical])
I(26,61): -0.14464658498764038	 ([tv][near])
I(5,56): -0.14436572790145874	 ([siddons '][explored])
I(24,25): 0.1441403031349182	 ([understandable][unsatisfying])
I(0,40): 0.14399993419647217	 ([many][well.])
I(18,31): -0.14352136850357056	 ([novel][good,])
I(1,40): 0.14328688383102417	 ([years][well.])
I(7,46): 0.14314872026443481	 ([1979][release,])
I(5,45): -0.14248213171958923	 ([siddons '][theatrical])
I(57,58): 0.14208883047103882	 ([nurtured,][especially])
I(45,47): -0.14175057411193848	 ([theatrical][richness])
I(2,16): 0.14117014408111572	 ([waiting,][veers])
I(24,31): -0.14097660779953003	 ([understandable][good,])
I(15,50): -0.14091575145721436	 ([result][three - part])
I(0,9): 0.14075595140457153	 ([many][house])
I(4,37): 0.14067912101745605	 ([rivers][favorites])
I(1,61): 0.14045661687850952	 ([years][near])
I(31,33): 0.14009582996368408	 ([good,][book,])
I(23,36): -0.1400846242904663	 ([trilogy][king's])
I(31,52): -0.14005091786384583	 ([good,][ominous])
I(24,63): -0.13998448848724365	 ([understandable][still,])
I(24,52): -0.13989800214767456	 ([understandable][ominous])
I(9,44): -0.1396138072013855	 ([house][constraints])
I(4,39): 0.13886266946792603	 ([rivers][mine])
I(35,62): -0.13778632879257202	 ([stephen][end.])
I(0,26): -0.1376897096633911	 ([many][tv])
I(18,39): 0.13753408193588257	 ([novel][mine])
I(19,32): -0.13688361644744873	 ([which,][great])
I(22,27): -0.13681459426879883	 ([story][film,])
I(17,46): 0.13668745756149292	 ([bit][release,])
I(36,61): 0.13660910725593567	 ([king's][near])
I(14,35): -0.13638359308242798	 ([filmed.][stephen])
I(38,50): -0.13617384433746338	 ([one][three - part])
I(38,39): 0.13611873984336853	 ([one][mine])
I(30,62): 0.13608354330062866	 ([actually][end.])
I(29,30): 0.13588625192642212	 ([absorbing][actually])
I(21,32): -0.13564622402191162	 ([first][great])
I(0,55): -0.13546395301818848	 ([many][could])
I(61,63): -0.13528570532798767	 ([near][still,])
I(14,48): -0.1352289915084839	 ([filmed.][inherent])
I(4,61): 0.13458585739135742	 ([rivers][near])
I(6,26): 0.13436079025268555	 ([noted][tv])
I(32,42): 0.13422611355781555	 ([great][time])
I(0,53): 0.13417598605155945	 ([many][ultramodern])
I(36,60): -0.13381993770599365	 ([king's][revelation])
I(0,5): -0.1336817741394043	 ([many][siddons '])
I(3,7): 0.13322371244430542	 ([anne][1979])
I(46,62): -0.13308893144130707	 ([release,][end.])
I(24,59): 0.13290131092071533	 ([understandable][climactic])
I(25,53): -0.13225474953651428	 ([unsatisfying][ultramodern])
I(42,48): -0.13208523392677307	 ([time][inherent])
I(3,37): 0.1319027543067932	 ([anne][favorites])
I(25,35): -0.13178278505802155	 ([unsatisfying][stephen])
I(31,49): 0.13168096542358398	 ([good,][original])
I(18,42): 0.13159355521202087	 ([novel][time])
I(4,42): 0.13086631894111633	 ([rivers][time])
I(22,49): -0.13075518608093262	 ([story][original])
I(6,17): 0.13046914339065552	 ([noted][bit])
I(26,33): -0.130210280418396	 ([tv][book,])
I(11,14): -0.12991148233413696	 ([door][filmed.])
I(4,46): -0.1298171877861023	 ([rivers][release,])
I(18,40): 0.12922543287277222	 ([novel][well.])
I(20,24): -0.12881267070770264	 ([especially][understandable])
I(0,11): -0.12865430116653442	 ([many][door])
I(44,53): 0.1286364495754242	 ([constraints][ultramodern])
I(33,57): -0.12861096858978271	 ([book,][nurtured,])
I(30,37): -0.12859821319580078	 ([actually][favorites])
I(14,19): -0.1284393072128296	 ([filmed.][which,])
I(6,15): 0.12814879417419434	 ([noted][result])
I(6,24): 0.12810483574867249	 ([noted][understandable])
I(47,61): 0.12777435779571533	 ([richness][near])
I(8,31): -0.12766814231872559	 ([book][good,])
I(19,53): 0.12669318914413452	 ([which,][ultramodern])
I(43,46): 0.1266891360282898	 ([fewer][release,])
I(19,24): -0.12664276361465454	 ([which,][understandable])
I(6,31): 0.12609755992889404	 ([noted][good,])
I(20,58): -0.12603706121444702	 ([especially][especially])
I(15,59): 0.12583208084106445	 ([result][climactic])
I(38,54): -0.12568628787994385	 ([one][house])
I(4,15): 0.12563025951385498	 ([rivers][result])
I(40,42): 0.125514954328537	 ([well.][time])
I(4,24): -0.12532758712768555	 ([rivers][understandable])
I(7,9): 0.125230610370636	 ([1979][house])
I(25,43): 0.12499004602432251	 ([unsatisfying][fewer])
I(0,24): 0.1244814395904541	 ([many][understandable])
I(34,51): -0.12421309947967529	 ([one][story])
I(49,54): 0.12389624118804932	 ([original][house])
I(5,63): 0.12371325492858887	 ([siddons '][still,])
I(1,15): 0.12292087078094482	 ([years][result])
I(21,57): -0.12279921770095825	 ([first][nurtured,])
I(0,51): 0.12269222736358643	 ([many][story])
I(25,59): -0.12250226736068726	 ([unsatisfying][climactic])
I(18,25): 0.12214046716690063	 ([novel][unsatisfying])
I(35,52): 0.12212520837783813	 ([stephen][ominous])
I(1,9): 0.12211638689041138	 ([years][house])
I(16,47): 0.12209728360176086	 ([veers][richness])
I(8,13): 0.12205332517623901	 ([book][finally])
I(33,48): -0.12186098098754883	 ([book,][inherent])
I(39,58): 0.12164756655693054	 ([mine][especially])
I(31,57): 0.12091064453125	 ([good,][nurtured,])
I(16,22): -0.12073570489883423	 ([veers][story])
I(8,32): -0.12064927816390991	 ([book][great])
I(6,47): -0.11982482671737671	 ([noted][richness])
I(2,46): 0.1196410059928894	 ([waiting,][release,])
I(3,46): 0.11960172653198242	 ([anne][release,])
I(42,60): 0.1192326545715332	 ([time][revelation])
I(40,47): 0.1192246675491333	 ([well.][richness])
I(35,42): 0.11913387477397919	 ([stephen][time])
I(24,54): -0.11896276473999023	 ([understandable][house])
I(6,42): 0.11868125200271606	 ([noted][time])
I(34,39): 0.11866161227226257	 ([one][mine])
I(2,37): 0.11861062049865723	 ([waiting,][favorites])
I(46,61): -0.1182284951210022	 ([release,][near])
I(18,43): 0.11820557713508606	 ([novel][fewer])
I(44,50): -0.11811250448226929	 ([constraints][three - part])
I(28,29): 0.11809378862380981	 ([whole][absorbing])
I(4,55): 0.1180054247379303	 ([rivers][could])
I(20,52): 0.11787205934524536	 ([especially][ominous])
I(17,55): -0.11777758598327637	 ([bit][could])
I(2,59): 0.11766374111175537	 ([waiting,][climactic])
I(13,52): -0.11759886145591736	 ([finally][ominous])
I(42,53): 0.11759728193283081	 ([time][ultramodern])
I(19,52): 0.11754554510116577	 ([which,][ominous])
I(0,10): -0.11744379997253418	 ([many][next])
I(7,43): 0.11735457181930542	 ([1979][fewer])
I(2,60): -0.11714494228363037	 ([waiting,][revelation])
I(20,21): -0.11701220273971558	 ([especially][first])
I(11,32): 0.11696773767471313	 ([door][great])
I(4,51): 0.1168891191482544	 ([rivers][story])
I(42,63): 0.11656785011291504	 ([time][still,])
I(11,63): 0.11653554439544678	 ([door][still,])
I(1,22): -0.1164751648902893	 ([years][story])
I(1,4): 0.11635184288024902	 ([years][rivers])
I(4,52): -0.11615270376205444	 ([rivers][ominous])
I(17,45): 0.1161465048789978	 ([bit][theatrical])
I(23,55): 0.1159546971321106	 ([trilogy][could])
I(8,17): 0.11547476053237915	 ([book][bit])
I(26,35): -0.11527776718139648	 ([tv][stephen])
I(2,22): 0.11477279663085938	 ([waiting,][story])
I(25,33): -0.11472314596176147	 ([unsatisfying][book,])
I(39,44): -0.11470741033554077	 ([mine][constraints])
I(14,41): 0.11449617147445679	 ([filmed.][running])
I(0,34): -0.11441680788993835	 ([many][one])
I(38,42): 0.11422422528266907	 ([one][time])
I(9,28): -0.11418718099594116	 ([house][whole])
I(55,62): 0.11406612396240234	 ([could][end.])
I(5,32): 0.11388766765594482	 ([siddons '][great])
I(25,52): -0.11387738585472107	 ([unsatisfying][ominous])
I(18,56): -0.11385947465896606	 ([novel][explored])
I(5,19): 0.11345779895782471	 ([siddons '][which,])
I(4,63): 0.1134265661239624	 ([rivers][still,])
I(15,44): 0.11339637637138367	 ([result][constraints])
I(26,51): 0.11311173439025879	 ([tv][story])
I(18,35): -0.11309945583343506	 ([novel][stephen])
I(51,63): -0.11307024955749512	 ([story][still,])
I(9,19): 0.11288821697235107	 ([house][which,])
I(33,47): -0.11244463920593262	 ([book,][richness])
I(44,63): -0.11243933439254761	 ([constraints][still,])
I(37,62): -0.11236250400543213	 ([favorites][end.])
I(36,55): 0.11228886246681213	 ([king's][could])
I(6,8): 0.11182963848114014	 ([noted][book])
I(20,51): 0.1115870475769043	 ([especially][story])
I(4,36): -0.11125129461288452	 ([rivers][king's])
I(38,47): -0.11112391948699951	 ([one][richness])
I(2,17): -0.11077994108200073	 ([waiting,][bit])
I(48,62): -0.11046642065048218	 ([inherent][end.])
I(16,35): -0.11033529043197632	 ([veers][stephen])
I(28,57): -0.11022305488586426	 ([whole][nurtured,])
I(1,17): 0.10986214876174927	 ([years][bit])
I(41,50): 0.10979533195495605	 ([running][three - part])
I(9,12): -0.10900193452835083	 ([house]["])
I(22,55): 0.10890883207321167	 ([story][could])
I(6,62): -0.10860204696655273	 ([noted][end.])
I(13,56): 0.10850805044174194	 ([finally][explored])
I(16,24): -0.10844653844833374	 ([veers][understandable])
I(0,48): 0.10830420255661011	 ([many][inherent])
I(17,22): -0.10814547538757324	 ([bit][story])
I(35,59): -0.10794609785079956	 ([stephen][climactic])
I(45,58): 0.10740983486175537	 ([theatrical][especially])
I(27,40): 0.10725760459899902	 ([film,][well.])
I(38,56): -0.10706979036331177	 ([one][explored])
I(32,40): 0.10691970586776733	 ([great][well.])
I(7,37): 0.10678136348724365	 ([1979][favorites])
I(22,52): -0.10658025741577148	 ([story][ominous])
I(40,57): -0.1065567135810852	 ([well.][nurtured,])
I(4,56): 0.10642153024673462	 ([rivers][explored])
I(2,25): 0.10593247413635254	 ([waiting,][unsatisfying])
I(22,32): -0.10578012466430664	 ([story][great])
I(15,41): 0.1055661141872406	 ([result][running])
I(13,45): 0.10551905632019043	 ([finally][theatrical])
I(30,63): -0.10536015033721924	 ([actually][still,])
I(20,47): -0.10521912574768066	 ([especially][richness])
I(4,48): 0.1051870584487915	 ([rivers][inherent])
I(55,59): 0.10507988929748535	 ([could][climactic])
I(33,56): -0.10445171594619751	 ([book,][explored])
I(29,41): 0.10436910390853882	 ([absorbing][running])
I(2,43): -0.10436826944351196	 ([waiting,][fewer])
I(31,35): -0.10426506400108337	 ([good,][stephen])
I(5,46): -0.10412782430648804	 ([siddons '][release,])
I(1,27): 0.10398074984550476	 ([years][film,])
I(21,62): -0.10352981090545654	 ([first][end.])
I(14,50): 0.10338973999023438	 ([filmed.][three - part])
I(11,22): 0.10324889421463013	 ([door][story])
I(24,47): -0.10296106338500977	 ([understandable][richness])
I(6,46): 0.10294520854949951	 ([noted][release,])
I(8,61): 0.10294455289840698	 ([book][near])
I(9,29): -0.10267555713653564	 ([house][absorbing])
I(7,19): -0.10260167717933655	 ([1979][which,])
I(14,36): 0.10245651006698608	 ([filmed.][king's])
I(25,29): -0.10237473249435425	 ([unsatisfying][absorbing])
I(41,53): 0.10186567902565002	 ([running][ultramodern])
I(49,63): 0.10148775577545166	 ([original][still,])
I(29,56): -0.10140854120254517	 ([absorbing][explored])
I(22,43): 0.10129398107528687	 ([story][fewer])
I(32,38): 0.10111749172210693	 ([great][one])
I(41,51): 0.10077965259552002	 ([running][story])
I(36,37): 0.10074102878570557	 ([king's][favorites])
I(6,16): 0.10038590431213379	 ([noted][veers])
I(36,62): 0.1002163290977478	 ([king's][end.])
I(24,37): -0.10015243291854858	 ([understandable][favorites])
I(20,59): 0.10011208057403564	 ([especially][climactic])
I(5,42): 0.099957674741745	 ([siddons '][time])
I(32,33): 0.09981489181518555	 ([great][book,])
I(58,61): 0.09975540637969971	 ([especially][near])
I(6,54): 0.0995166003704071	 ([noted][house])
I(14,59): -0.09925806522369385	 ([filmed.][climactic])
I(1,36): -0.09921234846115112	 ([years][king's])
I(9,32): -0.09920930862426758	 ([house][great])
I(6,51): 0.09904301166534424	 ([noted][story])
I(28,56): -0.09899681806564331	 ([whole][explored])
I(18,62): 0.0986558198928833	 ([novel][end.])
I(47,55): 0.09841692447662354	 ([richness][could])
I(0,7): -0.09831994771957397	 ([many][1979])
I(1,8): -0.09830683469772339	 ([years][book])
I(22,61): 0.09805774688720703	 ([story][near])
I(30,52): -0.09805640578269958	 ([actually][ominous])
I(42,59): 0.09772133827209473	 ([time][climactic])
I(20,45): 0.0977066159248352	 ([especially][theatrical])
I(44,60): -0.09746688604354858	 ([constraints][revelation])
I(9,37): -0.09718620777130127	 ([house][favorites])
I(20,63): -0.09686934947967529	 ([especially][still,])
I(14,51): 0.09676933288574219	 ([filmed.][story])
I(15,62): 0.09672173857688904	 ([result][end.])
I(41,49): 0.09659600257873535	 ([running][original])
I(50,62): -0.09633779525756836	 ([three - part][end.])
I(57,61): 0.09618206322193146	 ([nurtured,][near])
I(38,57): -0.09607917070388794	 ([one][nurtured,])
I(10,50): -0.09602397680282593	 ([next][three - part])
I(3,11): 0.095976322889328	 ([anne][door])
I(4,6): 0.09595558047294617	 ([rivers][noted])
I(19,63): -0.09564989805221558	 ([which,][still,])
I(14,37): 0.09555298089981079	 ([filmed.][favorites])
I(32,56): 0.0954936146736145	 ([great][explored])
I(43,55): 0.0952596664428711	 ([fewer][could])
I(26,30): 0.09514462947845459	 ([tv][actually])
I(3,33): 0.0950961709022522	 ([anne][book,])
I(2,44): -0.09488087892532349	 ([waiting,][constraints])
I(41,52): 0.0942874550819397	 ([running][ominous])
I(37,56): 0.09425300359725952	 ([favorites][explored])
I(33,44): 0.09414267539978027	 ([book,][constraints])
I(48,63): -0.0940139889717102	 ([inherent][still,])
I(7,44): 0.09400373697280884	 ([1979][constraints])
I(18,26): -0.09397608041763306	 ([novel][tv])
I(4,40): -0.09390842914581299	 ([rivers][well.])
I(53,58): -0.09370759129524231	 ([ultramodern][especially])
I(17,57): 0.09357655048370361	 ([bit][nurtured,])
I(12,40): 0.09346961975097656	 (["][well.])
I(49,56): -0.09345060586929321	 ([original][explored])
I(0,43): -0.09332025051116943	 ([many][fewer])
I(11,23): 0.09329289197921753	 ([door][trilogy])
I(1,53): -0.0931081771850586	 ([years][ultramodern])
I(3,14): 0.09296679496765137	 ([anne][filmed.])
I(1,39): 0.09295505285263062	 ([years][mine])
I(10,31): 0.0921902060508728	 ([next][good,])
I(8,62): -0.09211191534996033	 ([book][end.])
I(28,50): -0.09208893775939941	 ([whole][three - part])
I(16,46): -0.0920771062374115	 ([veers][release,])
I(19,59): 0.09193229675292969	 ([which,][climactic])
I(53,57): 0.09167391061782837	 ([ultramodern][nurtured,])
I(8,14): -0.0913284420967102	 ([book][filmed.])
I(22,42): 0.09119561314582825	 ([story][time])
I(25,54): -0.09101146459579468	 ([unsatisfying][house])
I(3,22): 0.09055304527282715	 ([anne][story])
I(55,61): 0.0904741883277893	 ([could][near])
I(5,18): 0.0902719497680664	 ([siddons '][novel])
I(4,28): -0.09022217988967896	 ([rivers][whole])
I(21,26): 0.09014415740966797	 ([first][tv])
I(15,35): -0.09012305736541748	 ([result][stephen])
I(27,63): 0.08981871604919434	 ([film,][still,])
I(6,37): 0.0898166298866272	 ([noted][favorites])
I(4,44): -0.08973503112792969	 ([rivers][constraints])
I(29,55): 0.08965277671813965	 ([absorbing][could])
I(28,53): -0.08949434757232666	 ([whole][ultramodern])
I(15,20): -0.08941084146499634	 ([result][especially])
I(6,20): 0.08907115459442139	 ([noted][especially])
I(23,42): 0.08896291255950928	 ([trilogy][time])
I(15,49): 0.08876901865005493	 ([result][original])
I(15,27): -0.08870753645896912	 ([result][film,])
I(57,63): 0.08862698078155518	 ([nurtured,][still,])
I(14,17): -0.08860224485397339	 ([filmed.][bit])
I(10,51): 0.0884968638420105	 ([next][story])
I(30,47): -0.0884132981300354	 ([actually][richness])
I(45,57): -0.08817678689956665	 ([theatrical][nurtured,])
I(36,46): 0.08807426691055298	 ([king's][release,])
I(37,49): -0.0879831314086914	 ([favorites][original])
I(47,62): -0.0877256989479065	 ([richness][end.])
I(36,59): -0.0876084566116333	 ([king's][climactic])
I(15,51): -0.08752214908599854	 ([result][story])
I(4,22): -0.08744549751281738	 ([rivers][story])
I(31,55): -0.08742249011993408	 ([good,][could])
I(22,29): 0.08741402626037598	 ([story][absorbing])
I(26,29): -0.08721685409545898	 ([tv][absorbing])
I(20,48): -0.08719131350517273	 ([especially][inherent])
I(35,50): -0.08710670471191406	 ([stephen][three - part])
I(37,40): 0.08695310354232788	 ([favorites][well.])
I(42,50): 0.08689191937446594	 ([time][three - part])
I(30,41): 0.08680489659309387	 ([actually][running])
I(8,57): -0.08673065900802612	 ([book][nurtured,])
I(3,10): 0.08663657307624817	 ([anne][next])
I(19,55): 0.08647322654724121	 ([which,][could])
I(6,43): 0.08642435073852539	 ([noted][fewer])
I(5,29): -0.08640152215957642	 ([siddons '][absorbing])
I(26,62): -0.08612632751464844	 ([tv][end.])
I(19,46): -0.08607010543346405	 ([which,][release,])
I(39,43): 0.08600783348083496	 ([mine][fewer])
I(2,8): 0.08600443601608276	 ([waiting,][book])
I(7,10): 0.08583921194076538	 ([1979][next])
I(6,56): 0.0857212245464325	 ([noted][explored])
I(7,12): -0.08562809228897095	 ([1979]["])
I(48,54): 0.0855107307434082	 ([inherent][house])
I(36,41): 0.08547046780586243	 ([king's][running])
I(27,62): -0.08537623286247253	 ([film,][end.])
I(43,49): 0.08535158634185791	 ([fewer][original])
I(3,56): -0.08517278730869293	 ([anne][explored])
I(33,43): -0.08485114574432373	 ([book,][fewer])
I(10,63): 0.08485060930252075	 ([next][still,])
I(30,56): -0.08478742837905884	 ([actually][explored])
I(19,27): -0.08475932478904724	 ([which,][film,])
I(35,49): -0.08435672521591187	 ([stephen][original])
I(16,50): 0.08430814743041992	 ([veers][three - part])
I(46,57): -0.08407056331634521	 ([release,][nurtured,])
I(16,51): 0.08384335041046143	 ([veers][story])
I(21,50): 0.08379411697387695	 ([first][three - part])
I(25,57): 0.08337044715881348	 ([unsatisfying][nurtured,])
I(20,53): -0.08334246277809143	 ([especially][ultramodern])
I(5,43): 0.0833280086517334	 ([siddons '][fewer])
I(18,29): 0.08327746391296387	 ([novel][absorbing])
I(10,43): -0.08323913812637329	 ([next][fewer])
I(52,63): -0.08318865299224854	 ([ominous][still,])
I(6,58): 0.08313268423080444	 ([noted][especially])
I(4,60): -0.08292555809020996	 ([rivers][revelation])
I(22,56): -0.0829041600227356	 ([story][explored])
I(47,51): 0.08285117149353027	 ([richness][story])
I(37,42): 0.08268490433692932	 ([favorites][time])
I(15,22): -0.08165791630744934	 ([result][story])
I(7,54): 0.08157491683959961	 ([1979][house])
I(15,23): -0.08153378963470459	 ([result][trilogy])
I(37,51): -0.08136367797851562	 ([favorites][story])
I(15,24): 0.08133649826049805	 ([result][understandable])
I(16,59): -0.08128607273101807	 ([veers][climactic])
I(30,61): 0.0812520980834961	 ([actually][near])
I(11,53): 0.08094155788421631	 ([door][ultramodern])
I(24,50): 0.08090662956237793	 ([understandable][three - part])
I(9,62): 0.08071362972259521	 ([house][end.])
I(9,16): 0.08064660429954529	 ([house][veers])
I(27,45): -0.08054757118225098	 ([film,][theatrical])
I(10,37): 0.08053529262542725	 ([next][favorites])
I(26,60): 0.08044272661209106	 ([tv][revelation])
I(16,62): 0.08037397265434265	 ([veers][end.])
I(27,61): -0.08030277490615845	 ([film,][near])
I(39,62): -0.08026778697967529	 ([mine][end.])
I(11,12): -0.07978206872940063	 ([door]["])
I(19,22): 0.07971823215484619	 ([which,][story])
I(9,48): -0.07949197292327881	 ([house][inherent])
I(35,45): -0.07941657304763794	 ([stephen][theatrical])
I(35,56): -0.07927960157394409	 ([stephen][explored])
I(29,37): -0.07922351360321045	 ([absorbing][favorites])
I(9,10): -0.07904481887817383	 ([house][next])
I(30,54): -0.07901138067245483	 ([actually][house])
I(46,53): 0.07893458008766174	 ([release,][ultramodern])
I(3,36): 0.07872515916824341	 ([anne][king's])
I(40,44): -0.07870885729789734	 ([well.][constraints])
I(23,56): -0.07867884635925293	 ([trilogy][explored])
I(9,43): 0.07854855060577393	 ([house][fewer])
I(17,20): -0.0785447359085083	 ([bit][especially])
I(0,25): 0.07839494943618774	 ([many][unsatisfying])
I(43,48): 0.07830256223678589	 ([fewer][inherent])
I(10,57): 0.07790106534957886	 ([next][nurtured,])
I(26,28): -0.07786226272583008	 ([tv][whole])
I(15,57): -0.07783961296081543	 ([result][nurtured,])
I(11,39): 0.07768869400024414	 ([door][mine])
I(21,45): 0.07747560739517212	 ([first][theatrical])
I(11,37): 0.07745224237442017	 ([door][favorites])
I(15,18): -0.07739678025245667	 ([result][novel])
I(3,26): 0.07738304138183594	 ([anne][tv])
I(14,43): -0.07729530334472656	 ([filmed.][fewer])
I(16,52): 0.07728582620620728	 ([veers][ominous])
I(0,27): 0.07724267244338989	 ([many][film,])
I(0,45): 0.07717734575271606	 ([many][theatrical])
I(12,39): 0.07702726125717163	 (["][mine])
I(40,56): 0.0770067572593689	 ([well.][explored])
I(35,60): 0.07683640718460083	 ([stephen][revelation])
I(30,60): -0.07659405469894409	 ([actually][revelation])
I(45,62): 0.07658243179321289	 ([theatrical][end.])
I(12,14): 0.07654964923858643	 (["][filmed.])
I(14,45): -0.07654762268066406	 ([filmed.][theatrical])
I(41,46): 0.07639521360397339	 ([running][release,])
I(26,44): 0.07628637552261353	 ([tv][constraints])
I(0,19): -0.0760016143321991	 ([many][which,])
I(9,17): 0.07595956325531006	 ([house][bit])
I(24,35): -0.07575076818466187	 ([understandable][stephen])
I(30,36): 0.07571470737457275	 ([actually][king's])
I(10,56): 0.07566651701927185	 ([next][explored])
I(4,33): -0.0756382942199707	 ([rivers][book,])
I(11,16): 0.07516923546791077	 ([door][veers])
I(10,60): 0.07513076066970825	 ([next][revelation])
I(44,61): 0.0751044750213623	 ([constraints][near])
I(27,50): 0.07479619979858398	 ([film,][three - part])
I(21,52): 0.07469484210014343	 ([first][ominous])
I(6,44): 0.07465881109237671	 ([noted][constraints])
I(33,36): -0.07449716329574585	 ([book,][king's])
I(2,15): -0.07448461651802063	 ([waiting,][result])
I(15,61): 0.07436913251876831	 ([result][near])
I(1,24): 0.07428854703903198	 ([years][understandable])
I(22,36): -0.0740538239479065	 ([story][king's])
I(42,56): -0.0738874077796936	 ([time][explored])
I(55,63): -0.07365971803665161	 ([could][still,])
I(3,31): 0.07355749607086182	 ([anne][good,])
I(9,24): -0.0731622576713562	 ([house][understandable])
I(43,50): 0.07303798198699951	 ([fewer][three - part])
I(19,20): 0.07289645075798035	 ([which,][especially])
I(44,59): 0.07289355993270874	 ([constraints][climactic])
I(58,60): 0.07246428728103638	 ([especially][revelation])
I(38,40): -0.07242393493652344	 ([one][well.])
I(26,48): 0.07232904434204102	 ([tv][inherent])
I(8,36): -0.07232797145843506	 ([book][king's])
I(7,24): -0.07221630215644836	 ([1979][understandable])
I(26,34): 0.07177388668060303	 ([tv][one])
I(13,59): -0.07175838947296143	 ([finally][climactic])
I(20,23): 0.07172155380249023	 ([especially][trilogy])
I(17,40): 0.0714648962020874	 ([bit][well.])
I(27,35): -0.07146215438842773	 ([film,][stephen])
I(4,10): 0.0713801383972168	 ([rivers][next])
I(54,63): -0.07112360000610352	 ([house][still,])
I(27,37): 0.07110118865966797	 ([film,][favorites])
I(5,13): -0.07107526063919067	 ([siddons '][finally])
I(27,55): -0.07106661796569824	 ([film,][could])
I(29,54): -0.07104873657226562	 ([absorbing][house])
I(4,45): 0.07078444957733154	 ([rivers][theatrical])
I(16,32): -0.07078242301940918	 ([veers][great])
I(32,58): -0.0707365870475769	 ([great][especially])
I(11,52): 0.07047697901725769	 ([door][ominous])
I(4,11): 0.07019579410552979	 ([rivers][door])
I(1,62): 0.07017108798027039	 ([years][end.])
I(16,57): 0.07004165649414062	 ([veers][nurtured,])
I(40,41): -0.06984502077102661	 ([well.][running])
I(8,19): 0.06966087222099304	 ([book][which,])
I(30,48): -0.06955647468566895	 ([actually][inherent])
I(0,33): 0.06947517395019531	 ([many][book,])
I(25,50): 0.06945991516113281	 ([unsatisfying][three - part])
I(5,47): -0.0693051815032959	 ([siddons '][richness])
I(34,38): -0.06916198134422302	 ([one][one])
I(10,59): -0.06910115480422974	 ([next][climactic])
I(20,49): -0.06899014115333557	 ([especially][original])
I(41,45): -0.06896781921386719	 ([running][theatrical])
I(25,37): -0.06893718242645264	 ([unsatisfying][favorites])
I(24,62): 0.06887781620025635	 ([understandable][end.])
I(8,10): -0.06869718432426453	 ([book][next])
I(13,31): 0.06865900754928589	 ([finally][good,])
I(8,11): 0.06862238049507141	 ([book][door])
I(20,32): 0.06861662864685059	 ([especially][great])
I(7,61): -0.06823194026947021	 ([1979][near])
I(15,56): -0.06821894645690918	 ([result][explored])
I(11,42): 0.06806540489196777	 ([door][time])
I(18,47): -0.06805193424224854	 ([novel][richness])
I(15,52): 0.06793946027755737	 ([result][ominous])
I(2,26): 0.06772208213806152	 ([waiting,][tv])
I(8,42): 0.06764081120491028	 ([book][time])
I(18,38): -0.06730622053146362	 ([novel][one])
