---------- Players ----------
Player 0: one
Player 1: better
Player 2: comedies
Player 3: ever
Player 4: television.
Player 5: season
Player 6: one
Player 7: hilarious
Player 8: following
Player 9: seasons.
Player 10: reason
Player 11: give
Player 12: show
Player 13: 9
Player 14: 10
Player 15: unfortunate
Player 16: final
Player 17: season.
Player 18: good
Player 19: part
Player 20: final
Player 21: season
Player 22: finale.
Player 23: favorite
Player 24: part
Player 25: show
Player 26: scenes
Player 27: cut
Player 28: people's
Player 29: imaginations,
Player 30: often
Player 31: depicting
Player 32: characters
Player 33: famous
Player 34: tv
Player 35: shows
Player 36: movies
Player 37: 70's.
Player 38: rare
Player 39: show
Player 40: liked
Player 41: every
Player 42: character
Player 43: ( with
Player 44: exception
Player 45: final
Player 46: season... too
Player 47: late
Player 48: try
Player 49: develop
Player 50: new
Player 51: character
Player 52: fez
Player 53: nearly
Player 54: funny ).
Player 55: red's
Player 56: foot
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 5.858447551727295	 ([better][television.])
I(27,30): 0.25118356943130493	 ([cut][often])
I(5,51): -0.25113558769226074	 ([season][character])
I(2,44): 0.25037387013435364	 ([comedies][exception])
I(37,54): 0.25035762786865234	 ([70's.][funny ).])
I(10,26): -0.2483983039855957	 ([reason][scenes])
I(15,52): 0.24838483333587646	 ([unfortunate][fez])
I(8,40): -0.2481766939163208	 ([following][liked])
I(17,51): -0.2479175329208374	 ([season.][character])
I(2,27): 0.24786555767059326	 ([comedies][cut])
I(37,45): 0.24773073196411133	 ([70's.][final])
I(10,48): 0.24676179885864258	 ([reason][try])
I(48,56): -0.24666976928710938	 ([try][foot])
I(11,28): -0.240608811378479	 ([give][people's])
I(2,53): -0.24033772945404053	 ([comedies][nearly])
I(7,28): -0.23936039209365845	 ([hilarious][people's])
I(6,23): -0.23883342742919922	 ([one][favorite])
I(1,40): -0.23731207847595215	 ([better][liked])
I(28,33): -0.23541343212127686	 ([people's][famous])
I(25,30): 0.23478838801383972	 ([show][often])
I(9,42): -0.23405194282531738	 ([seasons.][character])
I(30,36): 0.2336263656616211	 ([often][movies])
I(26,49): -0.23281621932983398	 ([scenes][develop])
I(9,49): -0.2316896915435791	 ([seasons.][develop])
I(21,55): -0.23111096024513245	 ([season][red's])
I(0,18): -0.23070645332336426	 ([one][good])
I(26,39): -0.23027551174163818	 ([scenes][show])
I(39,43): 0.23026558756828308	 ([show][( with])
I(25,32): 0.22924673557281494	 ([show][characters])
I(10,14): -0.2288677990436554	 ([reason][10])
I(40,42): -0.22863668203353882	 ([liked][character])
I(15,22): -0.22836875915527344	 ([unfortunate][finale.])
I(14,38): -0.22757843136787415	 ([10][rare])
I(26,42): -0.22749274969100952	 ([scenes][character])
I(38,50): -0.2273712158203125	 ([rare][new])
I(33,37): 0.2271791696548462	 ([famous][70's.])
I(21,26): -0.22613155841827393	 ([season][scenes])
I(43,46): 0.2261207103729248	 ([( with][season... too])
I(2,28): -0.22603893280029297	 ([comedies][people's])
I(32,36): 0.2254360318183899	 ([characters][movies])
I(43,44): 0.22535577416419983	 ([( with][exception])
I(34,42): 0.22484824061393738	 ([tv][character])
I(36,56): -0.22345855832099915	 ([movies][foot])
I(1,16): 0.2223210334777832	 ([better][final])
I(35,47): -0.22226226329803467	 ([shows][late])
I(46,53): -0.2216758131980896	 ([season... too][nearly])
I(22,56): -0.22100701928138733	 ([finale.][foot])
I(27,29): -0.22063136100769043	 ([cut][imaginations,])
I(33,55): -0.22033479809761047	 ([famous][red's])
I(1,15): 0.2201540172100067	 ([better][unfortunate])
I(15,33): 0.22008240222930908	 ([unfortunate][famous])
I(17,28): -0.21983814239501953	 ([season.][people's])
I(7,48): 0.21969544887542725	 ([hilarious][try])
I(15,50): 0.21949076652526855	 ([unfortunate][new])
I(36,48): -0.21844816207885742	 ([movies][try])
I(21,56): -0.21828141808509827	 ([season][foot])
I(22,37): 0.21763008832931519	 ([finale.][70's.])
I(0,31): 0.21679779887199402	 ([one][depicting])
I(24,31): -0.21653741598129272	 ([part][depicting])
I(5,12): 0.21545502543449402	 ([season][show])
I(11,16): 0.21538275480270386	 ([give][final])
I(36,54): 0.2151198387145996	 ([movies][funny ).])
I(0,54): 0.21446466445922852	 ([one][funny ).])
I(25,35): 0.21399223804473877	 ([show][shows])
I(4,19): -0.21391379833221436	 ([television.][part])
I(4,22): 0.21244752407073975	 ([television.][finale.])
I(39,42): -0.21165060997009277	 ([show][character])
I(28,32): -0.21153771877288818	 ([people's][characters])
I(26,29): -0.21089744567871094	 ([scenes][imaginations,])
I(9,41): -0.21058034896850586	 ([seasons.][every])
I(2,45): 0.2087658941745758	 ([comedies][final])
I(4,45): 0.2084348499774933	 ([television.][final])
I(16,27): 0.20839330554008484	 ([final][cut])
I(24,36): 0.20815378427505493	 ([part][movies])
I(4,5): -0.20814302563667297	 ([television.][season])
I(15,19): 0.20711636543273926	 ([unfortunate][part])
I(19,46): 0.20624029636383057	 ([part][season... too])
I(17,36): -0.20473390817642212	 ([season.][movies])
I(15,36): -0.2044210433959961	 ([unfortunate][movies])
I(2,12): -0.2043575942516327	 ([comedies][show])
I(5,10): -0.20431125164031982	 ([season][reason])
I(10,44): 0.20425593852996826	 ([reason][exception])
I(24,40): -0.20347106456756592	 ([part][liked])
I(14,15): -0.20331883430480957	 ([10][unfortunate])
I(22,50): -0.20276975631713867	 ([finale.][new])
I(16,45): 0.20273780822753906	 ([final][final])
I(17,48): -0.20237290859222412	 ([season.][try])
I(17,34): 0.20037689805030823	 ([season.][tv])
I(5,37): 0.20017197728157043	 ([season][70's.])
I(19,39): -0.19957518577575684	 ([part][show])
I(18,53): -0.19944089651107788	 ([good][nearly])
I(18,33): -0.1994110345840454	 ([good][famous])
I(9,50): -0.19778132438659668	 ([seasons.][new])
I(32,47): -0.1969970464706421	 ([characters][late])
I(33,54): 0.19695520401000977	 ([famous][funny ).])
I(4,8): 0.19684839248657227	 ([television.][following])
I(17,44): 0.19672396779060364	 ([season.][exception])
I(35,46): -0.1965852975845337	 ([shows][season... too])
I(12,21): -0.19652506709098816	 ([show][season])
I(48,51): -0.19647276401519775	 ([try][character])
I(6,22): -0.19625580310821533	 ([one][finale.])
I(10,53): 0.1957051157951355	 ([reason][nearly])
I(0,38): 0.19526004791259766	 ([one][rare])
I(32,40): -0.19484436511993408	 ([characters][liked])
I(16,39): 0.194134920835495	 ([final][show])
I(9,56): -0.1939563751220703	 ([seasons.][foot])
I(2,47): -0.19386732578277588	 ([comedies][late])
I(19,40): -0.19242620468139648	 ([part][liked])
I(10,20): 0.19242513179779053	 ([reason][final])
I(20,37): 0.19222119450569153	 ([final][70's.])
I(34,45): 0.19205811619758606	 ([tv][final])
I(4,55): -0.19125917553901672	 ([television.][red's])
I(5,28): -0.19020867347717285	 ([season][people's])
I(7,41): 0.1898348331451416	 ([hilarious][every])
I(3,15): 0.18934226036071777	 ([ever][unfortunate])
I(9,36): -0.18894338607788086	 ([seasons.][movies])
I(11,33): -0.18874704837799072	 ([give][famous])
I(38,55): -0.18781328201293945	 ([rare][red's])
I(33,42): -0.18729737401008606	 ([famous][character])
I(11,53): -0.18685290217399597	 ([give][nearly])
I(15,31): -0.18669509887695312	 ([unfortunate][depicting])
I(23,30): -0.18654558062553406	 ([favorite][often])
I(22,34): 0.18630370497703552	 ([finale.][tv])
I(32,44): 0.18620023131370544	 ([characters][exception])
I(11,29): -0.18614673614501953	 ([give][imaginations,])
I(20,40): -0.18601107597351074	 ([final][liked])
I(9,52): -0.18499207496643066	 ([seasons.][fez])
I(3,39): 0.18471503257751465	 ([ever][show])
I(4,44): -0.1835777461528778	 ([television.][exception])
I(28,39): -0.18351447582244873	 ([people's][show])
I(27,45): 0.1830327808856964	 ([cut][final])
I(29,48): 0.18264245986938477	 ([imaginations,][try])
I(11,35): -0.18257847428321838	 ([give][shows])
I(28,30): -0.18252834677696228	 ([people's][often])
I(15,43): 0.1824187934398651	 ([unfortunate][( with])
I(21,37): -0.18214094638824463	 ([season][70's.])
I(47,51): -0.182073712348938	 ([late][character])
I(14,29): -0.18188300728797913	 ([10][imaginations,])
I(31,51): -0.18095898628234863	 ([depicting][character])
I(45,46): -0.1798696517944336	 ([final][season... too])
I(40,43): -0.1798391044139862	 ([liked][( with])
I(11,36): 0.1795942783355713	 ([give][movies])
I(12,36): 0.1792597770690918	 ([show][movies])
I(19,26): -0.17916473746299744	 ([part][scenes])
I(20,48): 0.17915916442871094	 ([final][try])
I(3,18): -0.17910277843475342	 ([ever][good])
I(28,55): -0.17904245853424072	 ([people's][red's])
I(0,3): -0.17862340807914734	 ([one][ever])
I(5,45): 0.17723694443702698	 ([season][final])
I(10,17): -0.17611849308013916	 ([reason][season.])
I(9,55): -0.17598485946655273	 ([seasons.][red's])
I(4,50): -0.1747514009475708	 ([television.][new])
I(1,50): -0.1742071807384491	 ([better][new])
I(20,52): -0.17414042353630066	 ([final][fez])
I(36,42): 0.17412373423576355	 ([movies][character])
I(27,54): 0.17401123046875	 ([cut][funny ).])
I(15,44): 0.17390647530555725	 ([unfortunate][exception])
I(24,38): -0.17355522513389587	 ([part][rare])
I(31,34): -0.17340907454490662	 ([depicting][tv])
I(30,31): -0.17336499691009521	 ([often][depicting])
I(36,43): 0.17297527194023132	 ([movies][( with])
I(2,42): -0.17241302132606506	 ([comedies][character])
I(33,47): -0.17233479022979736	 ([famous][late])
I(26,32): -0.17216268181800842	 ([scenes][characters])
I(28,45): 0.17145219445228577	 ([people's][final])
I(26,53): 0.17076140642166138	 ([scenes][nearly])
I(30,34): 0.17044273018836975	 ([often][tv])
I(29,46): -0.16959035396575928	 ([imaginations,][season... too])
I(5,27): 0.16953632235527039	 ([season][cut])
I(3,9): 0.16863012313842773	 ([ever][seasons.])
I(16,29): 0.16834577918052673	 ([final][imaginations,])
I(27,32): -0.16828662157058716	 ([cut][characters])
I(6,38): -0.16820669174194336	 ([one][rare])
I(7,42): -0.16721343994140625	 ([hilarious][character])
I(30,56): 0.16697245836257935	 ([often][foot])
I(37,43): 0.16660070419311523	 ([70's.][( with])
I(38,43): 0.16606616973876953	 ([rare][( with])
I(9,30): -0.16598865389823914	 ([seasons.][often])
I(13,22): -0.165929913520813	 ([9][finale.])
I(31,33): -0.1654256284236908	 ([depicting][famous])
I(41,44): -0.16520965099334717	 ([every][exception])
I(36,55): -0.16512790322303772	 ([movies][red's])
I(10,39): -0.16457366943359375	 ([reason][show])
I(36,39): -0.16457223892211914	 ([movies][show])
I(19,27): 0.16432061791419983	 ([part][cut])
I(2,54): 0.163834810256958	 ([comedies][funny ).])
I(3,47): -0.1636277735233307	 ([ever][late])
I(6,29): -0.1634904146194458	 ([one][imaginations,])
I(27,47): -0.16307640075683594	 ([cut][late])
I(3,52): -0.16252198815345764	 ([ever][fez])
I(4,41): 0.16221022605895996	 ([television.][every])
I(37,52): -0.1619175374507904	 ([70's.][fez])
I(17,37): 0.16150450706481934	 ([season.][70's.])
I(9,26): -0.1613755226135254	 ([seasons.][scenes])
I(16,28): 0.16132506728172302	 ([final][people's])
I(9,20): 0.1611490249633789	 ([seasons.][final])
I(12,27): 0.16040745377540588	 ([show][cut])
I(18,45): 0.1600424349308014	 ([good][final])
I(3,53): -0.1598798930644989	 ([ever][nearly])
I(35,37): -0.15907829999923706	 ([shows][70's.])
I(19,21): 0.1587831974029541	 ([part][season])
I(24,48): 0.15875422954559326	 ([part][try])
I(46,48): -0.15855622291564941	 ([season... too][try])
I(51,55): -0.15767085552215576	 ([character][red's])
I(5,40): 0.1575474739074707	 ([season][liked])
I(2,26): -0.1564791202545166	 ([comedies][scenes])
I(47,56): -0.15613684058189392	 ([late][foot])
I(30,35): -0.1560487449169159	 ([often][shows])
I(12,38): 0.1560080349445343	 ([show][rare])
I(29,43): 0.1559990644454956	 ([imaginations,][( with])
I(52,54): -0.1555194854736328	 ([fez][funny ).])
I(1,42): -0.15547576546669006	 ([better][character])
I(1,9): 0.15503287315368652	 ([better][seasons.])
I(24,46): 0.15449070930480957	 ([part][season... too])
I(3,22): 0.1543065905570984	 ([ever][finale.])
I(17,33): -0.15425217151641846	 ([season.][famous])
I(10,37): -0.15385377407073975	 ([reason][70's.])
I(36,45): -0.15380379557609558	 ([movies][final])
I(11,20): 0.1533961296081543	 ([give][final])
I(1,56): -0.15338221192359924	 ([better][foot])
I(18,51): -0.15323826670646667	 ([good][character])
I(14,18): -0.15246739983558655	 ([10][good])
I(27,31): -0.15229129791259766	 ([cut][depicting])
I(14,52): -0.15161100029945374	 ([10][fez])
I(23,55): -0.15132522583007812	 ([favorite][red's])
I(49,55): 0.15125656127929688	 ([develop][red's])
I(3,29): -0.15094125270843506	 ([ever][imaginations,])
I(52,56): 0.15012726187705994	 ([fez][foot])
I(16,54): 0.1500374972820282	 ([final][funny ).])
I(21,42): -0.14996877312660217	 ([season][character])
I(3,38): -0.1497793197631836	 ([ever][rare])
I(16,18): -0.14953914284706116	 ([final][good])
I(21,50): -0.14947116374969482	 ([season][new])
I(13,17): -0.14926600456237793	 ([9][season.])
I(25,46): -0.1488584280014038	 ([show][season... too])
I(11,12): 0.1485215723514557	 ([give][show])
I(14,34): 0.14851710200309753	 ([10][tv])
I(27,53): -0.1484280228614807	 ([cut][nearly])
I(2,8): 0.14837825298309326	 ([comedies][following])
I(10,25): -0.14808878302574158	 ([reason][show])
I(15,55): 0.1479528844356537	 ([unfortunate][red's])
I(17,56): -0.14788022637367249	 ([season.][foot])
I(36,53): 0.14780789613723755	 ([movies][nearly])
I(15,41): 0.14777028560638428	 ([unfortunate][every])
I(25,42): -0.1474846601486206	 ([show][character])
I(19,54): 0.1472001075744629	 ([part][funny ).])
I(30,37): 0.14694929122924805	 ([often][70's.])
Sum: -41.50163871049881
==================================================
