---------- AND Interactions ----------
I(0): 8.129068374633789	 ([great])
I(5,13): -0.23853158950805664	 ([fun][hear.])
I(4,22): -0.2379465103149414	 ([story][england])
I(18,27): 0.2375093698501587	 ([finish!][witch])
I(30,31): 0.23746216297149658	 ([portion][spell])
I(17,24): -0.235823392868042	 ([start][war])
I(15,28): 0.23489922285079956	 ([watch ;][searching])
I(15,23): -0.23452997207641602	 ([watch ;][world])
I(28,31): 0.2335437536239624	 ([searching][spell])
I(5,19): -0.2334439754486084	 ([fun][movie])
I(4,30): 0.23241043090820312	 ([story][portion])
I(18,20): 0.23177915811538696	 ([finish!][takes])
I(2,28): 0.23170733451843262	 ([is.][searching])
I(10,15): 0.23161593079566956	 ([crafted][watch ;])
I(15,37): 0.2315659523010254	 ([watch ;][transport])
I(25,39): 0.23123866319656372	 ([ii.][children])
I(6,28): 0.23090887069702148	 ([watch.][searching])
I(22,31): 0.2307363748550415	 ([england][spell])
I(3,29): 0.22979462146759033	 ([unusual][missing])
I(8,26): 0.22945427894592285	 ([singing,][apprentice])
I(18,37): 0.22822904586791992	 ([finish!][transport])
I(24,32): -0.22724419832229614	 ([war][needs.])
I(4,8): 0.22658926248550415	 ([story][singing,])
I(44,47): 0.225161612033844	 ([it.][teacher,])
I(10,40): 0.22397470474243164	 ([crafted][care])
I(26,46): -0.22364357113838196	 ([apprentice][correspondence])
I(14,20): -0.2235264778137207	 ([pleasant][takes])
I(12,38): 0.2224884033203125	 ([melodic][3])
I(1,37): 0.22214937210083008	 ([gem][transport])
I(8,24): -0.22107604146003723	 ([singing,][war])
I(7,26): 0.2205224633216858	 ([yes,][apprentice])
I(40,46): -0.22036457061767578	 ([care][correspondence])
I(0,19): 0.21999108791351318	 ([great][movie])
I(8,44): 0.21984004974365234	 ([singing,][it.])
I(19,44): 0.2195049524307251	 ([movie][it.])
I(47,51): -0.21829620003700256	 ([teacher,][school])
I(25,44): 0.21791872382164001	 ([ii.][it.])
I(7,18): 0.2178834080696106	 ([yes,][finish!])
I(35,46): -0.2174055576324463	 ([magic][correspondence])
I(23,48): -0.21595478057861328	 ([world][surprised])
I(13,27): 0.2152738869190216	 ([hear.][witch])
I(0,50): -0.2145404815673828	 ([great][lessons])
I(15,30): 0.21445965766906738	 ([watch ;][portion])
I(7,22): 0.21430081129074097	 ([yes,][england])
I(8,25): 0.21385693550109863	 ([singing,][ii.])
I(6,47): 0.21313631534576416	 ([watch.][teacher,])
I(9,46): -0.21311497688293457	 ([nicely][correspondence])
I(28,47): 0.21275842189788818	 ([searching][teacher,])
I(17,20): -0.21197807788848877	 ([start][takes])
I(11,36): 0.2118656039237976	 ([story]["])
I(2,42): 0.21095997095108032	 ([is.][destinations])
I(13,41): 0.2100561261177063	 ([hear.][various])
I(20,38): -0.21003592014312744	 ([takes][3])
I(3,39): -0.20917034149169922	 ([unusual][children])
I(6,10): 0.2089552879333496	 ([watch.][crafted])
I(7): -0.20877212285995483	 ([yes,])
I(27,35): -0.20845890045166016	 ([witch][magic])
I(6,26): 0.20837390422821045	 ([watch.][apprentice])
I(14,47): -0.20824241638183594	 ([pleasant][teacher,])
I(24,35): -0.2080519199371338	 ([war][magic])
I(2,49): 0.20798790454864502	 ([is.][learn])
I(26,31): 0.2076631784439087	 ([apprentice][spell])
I(6,20): -0.20670902729034424	 ([watch.][takes])
I(23,31): -0.20596778392791748	 ([world][spell])
I(22,26): -0.20563483238220215	 ([england][apprentice])
I(21,29): -0.20552843809127808	 ([place][missing])
I(11,25): -0.2051902413368225	 ([story][ii.])
I(28,50): 0.20505070686340332	 ([searching][lessons])
I(17,40): 0.2046668827533722	 ([start][care])
I(16,45): 0.20457983016967773	 ([enjoyed][joined])
I(9,17): 0.2032761573791504	 ([nicely][start])
Sum: 64.18828639388084
==================================================
