---------- Players ----------
Player 0: another
Player 1: woo's
Player 2: masterpiece!
Player 3: best
Player 4: wuxie
Player 5: film
Player 6: i'm
Player 7: ever
Player 8: seen!
Player 9: woo
Player 10: -
Player 11: rulez
Player 12: forever
Player 13: ( except
Player 14: hollywood
Player 15: moments... ).
Player 16: john
Player 17: woo
Player 18: -
Player 19: greater
Player 20: director
Player 21: century.
Player 22: maybe
Player 23: hi
Player 24: intellectual
Player 25: lot
Player 26: big
Player 27: directors...
Player 28: lyrical
Player 29: spiritual
Player 30: idol
Player 31: free - mind
Player 32: people!
Player 33: movies
Player 34: like
Player 35: great
Player 36: poetry!
Player 37: woo
Player 38: movie
Player 39: sheakspeare!
Player 40: woo
Player 41: movie
Player 42: biron!
Player 43: woo
Player 44: mozart
Player 45: bloodshet!!!!
Player 46: imho
Player 47: violent
Player 48: woo
Player 49: films
Player 50: directors
Player 51: bloodlust,
Player 52: instrument
Player 53: art.
Player 54: themes
Player 55: woo
Player 56: movies
Player 57: humanistic
Player 58: new
Player 59: films.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -5.256104946136475	 ([masterpiece!][best])
I(2,16): -0.24407291412353516	 ([masterpiece!][john])
I(29,38): 0.24363809823989868	 ([spiritual][movie])
I(0,53): -0.24333930015563965	 ([another][art.])
I(42,47): 0.2431349754333496	 ([biron!][violent])
I(40,56): -0.24305234849452972	 ([woo][movies])
I(21,40): 0.242875337600708	 ([century.][woo])
I(8,56): 0.24141234159469604	 ([seen!][movies])
I(13,14): 0.23827093839645386	 ([( except][hollywood])
I(13,15): -0.23684728145599365	 ([( except][moments... ).])
I(6,21): 0.23529744148254395	 ([i'm][century.])
I(12,17): -0.2349400520324707	 ([forever][woo])
I(37,45): -0.23445498943328857	 ([woo][bloodshet!!!!])
I(49,57): -0.2339308261871338	 ([films][humanistic])
I(3,39): -0.23386812210083008	 ([best][sheakspeare!])
I(43,54): -0.23277145624160767	 ([woo][themes])
I(9,11): 0.23236443102359772	 ([woo][rulez])
I(5,22): -0.23167699575424194	 ([film][maybe])
I(2,13): -0.23103807866573334	 ([masterpiece!][( except])
I(12,54): -0.23047316074371338	 ([forever][themes])
I(5,12): 0.23042643070220947	 ([film][forever])
I(33,47): -0.22916686534881592	 ([movies][violent])
I(29,49): -0.22889447212219238	 ([spiritual][films])
I(4,9): -0.22848133742809296	 ([wuxie][woo])
I(12,42): -0.22826194763183594	 ([forever][biron!])
I(4,46): -0.22770194709300995	 ([wuxie][imho])
I(7,8): 0.2272176444530487	 ([ever][seen!])
I(33,36): -0.2267061471939087	 ([movies][poetry!])
I(55,57): -0.22627472877502441	 ([woo][humanistic])
I(2,11): 0.2256661206483841	 ([masterpiece!][rulez])
I(3,22): 0.22312021255493164	 ([best][maybe])
I(29,40): -0.22293806076049805	 ([spiritual][woo])
I(4,32): -0.22291648387908936	 ([wuxie][people!])
I(4,47): -0.2224355936050415	 ([wuxie][violent])
I(27,45): -0.22170782089233398	 ([directors...][bloodshet!!!!])
I(32,46): -0.22131967544555664	 ([people!][imho])
I(22,24): 0.22128932178020477	 ([maybe][intellectual])
I(33,56): 0.2202175259590149	 ([movies][movies])
I(46,53): -0.21954739093780518	 ([imho][art.])
I(13,33): -0.21898363530635834	 ([( except][movies])
I(24,47): 0.2187143713235855	 ([intellectual][violent])
I(1,14): -0.21838539838790894	 ([woo's][hollywood])
I(4,35): -0.21813641488552094	 ([wuxie][great])
I(35,38): 0.2168440818786621	 ([great][movie])
I(36,59): 0.2166363000869751	 ([poetry!][films.])
I(0,44): -0.21572351455688477	 ([another][mozart])
I(23,28): -0.21489667892456055	 ([hi][lyrical])
I(52,58): -0.21464985609054565	 ([instrument][new])
I(29,56): 0.2139526605606079	 ([spiritual][movies])
I(32,37): -0.2137623429298401	 ([people!][woo])
I(43,46): -0.21341192722320557	 ([woo][imho])
I(13,32): -0.21320722997188568	 ([( except][people!])
I(29,33): 0.21194684505462646	 ([spiritual][movies])
I(1,59): -0.2114112377166748	 ([woo's][films.])
I(27,35): 0.21119475364685059	 ([directors...][great])
I(21,43): 0.21119314432144165	 ([century.][woo])
I(48,50): 0.21056486666202545	 ([woo][directors])
I(36,46): -0.20876681804656982	 ([poetry!][imho])
I(13,35): -0.20852945744991302	 ([( except][great])
I(39,48): -0.20817287266254425	 ([sheakspeare!][woo])
I(14,30): 0.20730829238891602	 ([hollywood][idol])
I(50,53): -0.20721793174743652	 ([directors][art.])
I(53,58): 0.20551782846450806	 ([art.][new])
I(52,59): 0.2049165964126587	 ([instrument][films.])
I(34,44): -0.20459794998168945	 ([like][mozart])
I(33,44): -0.20375585556030273	 ([movies][mozart])
I(39,41): 0.20355449616909027	 ([sheakspeare!][movie])
I(30,46): -0.203171968460083	 ([idol][imho])
I(24,32): -0.20193932950496674	 ([intellectual][people!])
I(2,55): -0.20188669860363007	 ([masterpiece!][woo])
I(43,56): -0.2018110752105713	 ([woo][movies])
I(43,53): -0.20143145322799683	 ([woo][art.])
I(3,8): 0.2012181282043457	 ([best][seen!])
I(15,23): -0.20118705928325653	 ([moments... ).][hi])
I(29,43): -0.2011866569519043	 ([spiritual][woo])
I(24,51): -0.2010747343301773	 ([intellectual][bloodlust,])
I(37,54): -0.20051217079162598	 ([woo][themes])
I(17,47): -0.20035207271575928	 ([woo][violent])
I(48,54): -0.20033884048461914	 ([woo][themes])
I(9,10): 0.20016975700855255	 ([woo][-])
I(12,46): -0.19978201389312744	 ([forever][imho])
I(33,39): -0.19963526725769043	 ([movies][sheakspeare!])
I(52,54): -0.1996290683746338	 ([instrument][themes])
I(42,52): -0.1992555856704712	 ([biron!][instrument])
I(32,41): 0.19921766221523285	 ([people!][movie])
I(17,28): -0.1990048885345459	 ([woo][lyrical])
I(7,15): -0.19857585430145264	 ([ever][moments... ).])
I(21,29): -0.19843482971191406	 ([century.][spiritual])
I(16,29): -0.19795024394989014	 ([john][spiritual])
I(21,33): 0.1977837085723877	 ([century.][movies])
I(39,46): -0.19777780771255493	 ([sheakspeare!][imho])
I(12,31): -0.1974579095840454	 ([forever][free - mind])
I(39,54): -0.19731378555297852	 ([sheakspeare!][themes])
I(20,37): -0.19719089567661285	 ([director][woo])
I(35,55): -0.19546914100646973	 ([great][woo])
I(31,39): -0.19535887241363525	 ([free - mind][sheakspeare!])
I(37,56): -0.19524310529232025	 ([woo][movies])
I(33,55): 0.19498246908187866	 ([movies][woo])
I(6,13): 0.19475574791431427	 ([i'm][( except])
I(40,46): -0.19460415840148926	 ([woo][imho])
I(20,43): -0.19454392790794373	 ([director][woo])
I(15,43): -0.19437426328659058	 ([moments... ).][woo])
I(2,23): -0.19429843127727509	 ([masterpiece!][hi])
I(40,54): -0.19411718845367432	 ([woo][themes])
I(20,40): -0.19389761984348297	 ([director][woo])
I(27,42): -0.19337332248687744	 ([directors...][biron!])
I(31,38): 0.19325590133666992	 ([free - mind][movie])
I(49,59): 0.19311892986297607	 ([films][films.])
I(23,57): -0.19308054447174072	 ([hi][humanistic])
I(37,46): -0.19252091646194458	 ([woo][imho])
I(43,49): -0.1921282410621643	 ([woo][films])
I(1,31): -0.19112908840179443	 ([woo's][free - mind])
I(36,42): -0.19108545780181885	 ([poetry!][biron!])
I(40,58): -0.19093281030654907	 ([woo][new])
I(21,28): 0.19063568115234375	 ([century.][lyrical])
I(12,16): -0.19022977352142334	 ([forever][john])
I(9,29): -0.19020867347717285	 ([woo][spiritual])
I(9,35): -0.18943022191524506	 ([woo][great])
I(15,41): 0.18921564519405365	 ([moments... ).][movie])
I(31,37): -0.18909573554992676	 ([free - mind][woo])
I(15,40): -0.18883109092712402	 ([moments... ).][woo])
I(31,40): -0.18873286247253418	 ([free - mind][woo])
I(15,45): -0.18864178657531738	 ([moments... ).][bloodshet!!!!])
I(40,49): -0.18832796812057495	 ([woo][films])
I(27,57): -0.18700265884399414	 ([directors...][humanistic])
I(16,42): -0.18690228462219238	 ([john][biron!])
I(27,40): -0.18655896186828613	 ([directors...][woo])
I(32,40): -0.18620085716247559	 ([people!][woo])
I(31,43): -0.18610119819641113	 ([free - mind][woo])
I(14,39): -0.18595629930496216	 ([hollywood][sheakspeare!])
I(6,28): -0.1858513355255127	 ([i'm][lyrical])
I(28,59): -0.18573355674743652	 ([lyrical][films.])
I(27,37): -0.18519717454910278	 ([directors...][woo])
I(4,28): -0.18518400192260742	 ([wuxie][lyrical])
I(49,54): -0.1842673420906067	 ([films][themes])
I(21,54): -0.18356680870056152	 ([century.][themes])
I(42,46): -0.18318110704421997	 ([biron!][imho])
I(25,53): 0.18262290954589844	 ([lot][art.])
I(14,57): -0.18203645944595337	 ([hollywood][humanistic])
I(35,43): -0.18203204870224	 ([great][woo])
I(17,35): -0.18142783641815186	 ([woo][great])
I(39,56): 0.18127739429473877	 ([sheakspeare!][movies])
I(20,22): -0.1807289719581604	 ([director][maybe])
I(8,11): 0.18041126430034637	 ([seen!][rulez])
I(42,57): -0.18040704727172852	 ([biron!][humanistic])
I(25,54): 0.18009226024150848	 ([lot][themes])
I(41,42): 0.17975068092346191	 ([movie][biron!])
I(24,36): -0.17940819263458252	 ([intellectual][poetry!])
I(30,39): -0.17936360836029053	 ([idol][sheakspeare!])
I(1,6): -0.1793481707572937	 ([woo's][i'm])
I(7,57): -0.1793055534362793	 ([ever][humanistic])
I(54,57): -0.17879819869995117	 ([themes][humanistic])
I(6,31): -0.17816102504730225	 ([i'm][free - mind])
I(14,59): -0.178158700466156	 ([hollywood][films.])
I(22,29): 0.17737936973571777	 ([maybe][spiritual])
I(5,33): 0.17661941051483154	 ([film][movies])
I(20,45): 0.17607295513153076	 ([director][bloodshet!!!!])
I(17,59): -0.17593061923980713	 ([woo][films.])
I(39,52): 0.17565739154815674	 ([sheakspeare!][instrument])
I(38,59): 0.1749754548072815	 ([movie][films.])
I(14,55): -0.1749667376279831	 ([hollywood][woo])
I(7,21): -0.17368274927139282	 ([ever][century.])
I(33,38): -0.17333471775054932	 ([movies][movie])
I(23,27): -0.17320173978805542	 ([hi][directors...])
I(17,20): 0.1731194406747818	 ([woo][director])
I(17,39): -0.17282597720623016	 ([woo][sheakspeare!])
I(0,12): -0.17226755619049072	 ([another][forever])
I(30,45): 0.17210006713867188	 ([idol][bloodshet!!!!])
I(16,46): -0.17167063057422638	 ([john][imho])
I(23,40): -0.17158186435699463	 ([hi][woo])
I(32,52): -0.17142879962921143	 ([people!][instrument])
I(7,35): -0.17141324281692505	 ([ever][great])
I(16,28): -0.17130780220031738	 ([john][lyrical])
I(14,40): -0.1712358593940735	 ([hollywood][woo])
I(32,39): -0.16999566555023193	 ([people!][sheakspeare!])
I(15,57): -0.16902995109558105	 ([moments... ).][humanistic])
I(15,22): -0.16902518272399902	 ([moments... ).][maybe])
I(27,47): -0.16822266578674316	 ([directors...][violent])
I(3,40): -0.16809988021850586	 ([best][woo])
I(41,59): 0.16747260093688965	 ([movie][films.])
I(28,32): -0.1670973300933838	 ([lyrical][people!])
I(37,58): -0.16701310873031616	 ([woo][new])
I(31,36): -0.16687774658203125	 ([free - mind][poetry!])
I(4,45): -0.16647207736968994	 ([wuxie][bloodshet!!!!])
I(9,59): -0.16629230976104736	 ([woo][films.])
I(1,55): -0.16612660884857178	 ([woo's][woo])
I(16,59): -0.16612166166305542	 ([john][films.])
I(3,46): -0.16611969470977783	 ([best][imho])
I(1,38): 0.16588950157165527	 ([woo's][movie])
I(28,33): -0.16555523872375488	 ([lyrical][movies])
I(15,53): -0.1655445098876953	 ([moments... ).][art.])
I(9,36): -0.16550765931606293	 ([woo][poetry!])
I(28,49): -0.165449857711792	 ([lyrical][films])
I(41,44): -0.16501855850219727	 ([movie][mozart])
I(42,50): 0.16472166776657104	 ([biron!][directors])
I(23,43): -0.1644410490989685	 ([hi][woo])
I(12,45): -0.16431474685668945	 ([forever][bloodshet!!!!])
I(5,51): 0.16405200958251953	 ([film][bloodlust,])
I(30,34): -0.16378164291381836	 ([idol][like])
I(46,55): -0.16356788575649261	 ([imho][woo])
I(15,39): -0.16348683834075928	 ([moments... ).][sheakspeare!])
I(33,46): -0.16325318813323975	 ([movies][imho])
I(30,48): -0.16289567947387695	 ([idol][woo])
I(38,55): 0.16286982595920563	 ([movie][woo])
I(20,27): -0.16227281093597412	 ([director][directors...])
I(12,14): 0.16175180673599243	 ([forever][hollywood])
I(15,26): -0.16171257197856903	 ([moments... ).][big])
I(7,29): -0.1612844467163086	 ([ever][spiritual])
I(55,59): -0.16113263368606567	 ([woo][films.])
I(42,59): -0.16090095043182373	 ([biron!][films.])
I(22,27): 0.16075557470321655	 ([maybe][directors...])
I(30,43): -0.16031748056411743	 ([idol][woo])
I(24,53): -0.16030573844909668	 ([intellectual][art.])
I(18,19): 0.1600225567817688	 ([-][greater])
I(29,55): -0.15993773937225342	 ([spiritual][woo])
I(17,29): -0.15993273258209229	 ([woo][spiritual])
I(32,49): 0.15989214181900024	 ([people!][films])
I(31,59): -0.1593921184539795	 ([free - mind][films.])
I(0,20): 0.15912765264511108	 ([another][director])
I(15,51): -0.15865731239318848	 ([moments... ).][bloodlust,])
I(16,30): -0.15863299369812012	 ([john][idol])
Sum: -113.33057978749275
==================================================
