---------- AND Interactions ----------
I(1): 3.782517671585083	 ([amazing!])
I(6,46): 0.14857840538024902	 ([done -][beautiful])
I(2,54): 0.14846110343933105	 ([loved][room])
I(15,22): -0.14783596992492676	 ([time][day.])
I(25,48): -0.14664912223815918	 ([lot][love])
I(26,30): -0.14639496803283691	 ([fans][excellent])
I(3,47): 0.14533305168151855	 ([every][cute])
I(11,48): 0.14518821239471436	 ([white][love])
I(36,41): 0.1451256275177002	 ([now.][busy])
I(4,44): -0.14443588256835938	 ([word][show])
I(18,22): -0.14328670501708984	 ([room][day.])
I(23,35): 0.1425178050994873	 ([big][see])
I(37,50): 0.14239788055419922	 ([recommend][everybody])
I(13,45): 0.1422041654586792	 ([smokers.][conan])
I(7,35): -0.14185667037963867	 ([freaks][see])
I(26,28): -0.14121747016906738	 ([fans][someone])
I(27,42): 0.14119362831115723	 ([israel.][late])
I(4,52): -0.14112234115600586	 ([word][movie -])
I(8,40): -0.14094793796539307	 ([geeks,][saw])
I(46,54): 0.14093494415283203	 ([beautiful][room])
I(20,36): -0.14073634147644043	 ([got][now.])
I(3,25): 0.14037013053894043	 ([every][lot])
I(31,39): -0.14025115966796875	 ([movie][movies.])
I(45,50): 0.1398026943206787	 ([conan][everybody])
I(18,40): 0.1394956111907959	 ([room][saw])
I(0,53): -0.13905858993530273	 ([busy][home])
I(41,55): -0.13891327381134033	 ([busy][looks])
I(28,45): 0.13870620727539062	 ([someone][conan])
I(37,39): 0.1385023593902588	 ([recommend][movies.])
I(50): 0.13812804222106934	 ([everybody])
I(8,22): -0.1380298137664795	 ([geeks,][day.])
I(0,42): 0.13777852058410645	 ([busy][late])
I(18,27): -0.13746380805969238	 ([room][israel.])
I(20,37): -0.13694238662719727	 ([got][recommend])
I(36,43): 0.13680243492126465	 ([now.][night])
I(16,21): 0.1354883909225464	 ([saw][next])
I(10,46): 0.1354154348373413	 ([creek,][beautiful])
I(7,50): -0.13509202003479004	 ([freaks][everybody])
I(9,43): 0.13507521152496338	 ([dawson's][night])
I(20,45): 0.13466167449951172	 ([got][conan])
I(14,55): -0.13456666469573975	 ([first][looks])
I(4,48): 0.13423418998718262	 ([word][love])
I(27,49): -0.13327383995056152	 ([israel.][her!])
I(2,19): -0.1332416534423828	 ([loved][went])
I(20,39): -0.13296151161193848	 ([got][movies.])
I(14,18): 0.1327683925628662	 ([first][room])
I(16,29): 0.13236618041992188	 ([saw][saw])
I(36,42): 0.13185429573059082	 ([now.][late])
I(20,35): 0.13184499740600586	 ([got][see])
I(12,15): -0.13183867931365967	 ([chicks,][time])
I(14,19): 0.13168835639953613	 ([first][went])
I(29,38): -0.13122320175170898	 ([saw][see])
I(1,51): 0.13101398944854736	 ([amazing!][saw])
I(31,44): 0.1303558349609375	 ([movie][show])
I(8,54): -0.13008451461791992	 ([geeks,][room])
I(13,17): -0.13004910945892334	 ([smokers.][home])
I(24,33): -0.12984228134155273	 ([fan][time])
I(40,47): 0.12912464141845703	 ([saw][cute])
I(5,13): 0.1286224126815796	 ([ever][smokers.])
I(13,37): -0.1285245418548584	 ([smokers.][recommend])
I(20,22): 0.12828516960144043	 ([got][day.])
I(6,16): 0.12795257568359375	 ([done -][saw])
I(4,23): 0.12783265113830566	 ([word][big])
I(2,11): 0.12742114067077637	 ([loved][white])
I(13,20): 0.12737083435058594	 ([smokers.][got])
I(0,48): 0.12661457061767578	 ([busy][love])
I(39,49): -0.12636065483093262	 ([movies.][her!])
I(27,31): 0.12624025344848633	 ([israel.][movie])
I(21,39): -0.12571382522583008	 ([next][movies.])
I(25,38): -0.12542462348937988	 ([lot][see])
I(36,39): 0.12540984153747559	 ([now.][movies.])
I(15,36): 0.12508225440979004	 ([time][now.])
I(17,54): 0.12478756904602051	 ([home][room])
I(13,31): -0.12474489212036133	 ([smokers.][movie])
I(18,48): -0.12474274635314941	 ([room][love])
I(26,51): -0.12468039989471436	 ([fans][saw])
I(9,53): 0.12434065341949463	 ([dawson's][home])
I(33,37): -0.12393689155578613	 ([time][recommend])
I(36,37): 0.12384200096130371	 ([now.][recommend])
I(35,37): -0.1237342357635498	 ([see][recommend])
I(24,53): -0.12324929237365723	 ([fan][home])
I(45,53): -0.12321662902832031	 ([conan][home])
I(21,37): -0.12312150001525879	 ([next][recommend])
I(8,19): -0.12292230129241943	 ([geeks,][went])
I(12,23): -0.1228022575378418	 ([chicks,][big])
I(13,23): 0.12270891666412354	 ([smokers.][big])
I(22,44): -0.12264823913574219	 ([day.][show])
I(6,24): -0.1224207878112793	 ([done -][fan])
I(4,9): 0.12222373485565186	 ([word][dawson's])
I(43,44): -0.12213420867919922	 ([night][show])
I(12,27): -0.1220693588256836	 ([chicks,][israel.])
I(18,42): -0.12200546264648438	 ([room][late])
I(13,29): -0.120749831199646	 ([smokers.][saw])
I(8,37): -0.12073993682861328	 ([geeks,][recommend])
I(8,32): 0.12022364139556885	 ([geeks,][waist])
I(15,24): -0.11988329887390137	 ([time][fan])
I(21,48): 0.11933088302612305	 ([next][love])
I(23,53): -0.11922860145568848	 ([big][home])
I(2,18): -0.11878848075866699	 ([loved][room])
I(18,24): 0.11815857887268066	 ([room][fan])
I(23,42): 0.11793684959411621	 ([big][late])
I(45,54): 0.11694645881652832	 ([conan][room])
I(8,16): -0.11682367324829102	 ([geeks,][saw])
I(14,31): -0.11678338050842285	 ([first][movie])
I(15,23): -0.11645388603210449	 ([time][big])
I(34,41): 0.11629664897918701	 ([go][busy])
I(36,45): 0.11612558364868164	 ([now.][conan])
I(24,31): -0.1160883903503418	 ([fan][movie])
I(37,54): -0.11566805839538574	 ([recommend][room])
I(12,30): 0.11551094055175781	 ([chicks,][excellent])
I(8,30): 0.11477947235107422	 ([geeks,][excellent])
I(10,52): -0.11474347114562988	 ([creek,][movie -])
I(31,38): -0.11473536491394043	 ([movie][see])
I(30,42): 0.11463093757629395	 ([excellent][late])
I(16,53): 0.11461567878723145	 ([saw][home])
I(16,38): -0.11460983753204346	 ([saw][see])
I(5,23): 0.1141500473022461	 ([ever][big])
I(27,54): -0.11412644386291504	 ([israel.][room])
I(31,53): 0.11391305923461914	 ([movie][home])
I(6,22): -0.11374115943908691	 ([done -][day.])
I(19,27): 0.11365962028503418	 ([went][israel.])
I(5,41): 0.11348235607147217	 ([ever][busy])
I(25,31): 0.11346960067749023	 ([lot][movie])
I(16,54): 0.1134641170501709	 ([saw][room])
I(27,28): -0.11333823204040527	 ([israel.][someone])
I(43,52): 0.11302435398101807	 ([night][movie -])
I(24,43): -0.1125800609588623	 ([fan][night])
I(42,48): -0.11226630210876465	 ([late][love])
I(13,53): -0.11151635646820068	 ([smokers.][home])
I(12,47): 0.11150765419006348	 ([chicks,][cute])
I(23,43): 0.11147093772888184	 ([big][night])
I(17,40): 0.11121654510498047	 ([home][saw])
I(13,42): 0.11112022399902344	 ([smokers.][late])
I(15,47): -0.11104488372802734	 ([time][cute])
I(28,41): 0.11104333400726318	 ([someone][busy])
I(12,42): 0.11094975471496582	 ([chicks,][late])
I(10,27): 0.11086452007293701	 ([creek,][israel.])
I(4,21): 0.11083364486694336	 ([word][next])
I(18,26): -0.11072731018066406	 ([room][fans])
I(15,26): -0.11036109924316406	 ([time][fans])
I(31,48): 0.11032819747924805	 ([movie][love])
I(16,40): 0.11025691032409668	 ([saw][saw])
I(20,51): 0.11024558544158936	 ([got][saw])
I(33,45): 0.11012578010559082	 ([time][conan])
I(25,27): 0.11006855964660645	 ([lot][israel.])
I(38,46): -0.10992169380187988	 ([see][beautiful])
I(18,37): 0.1098320484161377	 ([room][recommend])
I(0,45): 0.10919356346130371	 ([busy][conan])
I(22,31): 0.1090402603149414	 ([day.][movie])
I(20,38): -0.10898685455322266	 ([got][see])
I(20,43): 0.10898184776306152	 ([got][night])
I(14,46): 0.10874080657958984	 ([first][beautiful])
I(35,48): 0.10851716995239258	 ([see][love])
I(12,50): -0.10837531089782715	 ([chicks,][everybody])
I(47,53): -0.10832047462463379	 ([cute][home])
I(13,54): -0.10812032222747803	 ([smokers.][room])
I(12,18): -0.10783076286315918	 ([chicks,][room])
I(19,54): -0.10781967639923096	 ([went][room])
I(28,36): -0.10767173767089844	 ([someone][now.])
I(5,16): 0.1075277328491211	 ([ever][saw])
I(20,55): 0.10752713680267334	 ([got][looks])
I(20,31): 0.10708785057067871	 ([got][movie])
I(14,51): -0.10673582553863525	 ([first][saw])
I(6,36): 0.1066136360168457	 ([done -][now.])
I(7,49): 0.10660219192504883	 ([freaks][her!])
I(10,39): -0.10660040378570557	 ([creek,][movies.])
I(21,30): -0.10609626770019531	 ([next][excellent])
I(0,27): 0.10608959197998047	 ([busy][israel.])
I(21,44): 0.1060631275177002	 ([next][show])
I(22,54): -0.10605978965759277	 ([day.][room])
I(18,54): -0.10592198371887207	 ([room][room])
I(24,37): -0.10518932342529297	 ([fan][recommend])
I(38,43): -0.10517239570617676	 ([see][night])
I(8,24): -0.10500919818878174	 ([geeks,][fan])
I(17,42): -0.10499119758605957	 ([home][late])
I(9,38): -0.10472285747528076	 ([dawson's][see])
I(4,16): 0.10440540313720703	 ([word][saw])
I(17,20): 0.10383152961730957	 ([home][got])
I(1,11): 0.10378634929656982	 ([amazing!][white])
I(24,50): -0.10345244407653809	 ([fan][everybody])
I(40,52): 0.10307252407073975	 ([saw][movie -])
I(7,40): -0.10306167602539062	 ([freaks][saw])
I(23,36): 0.10302281379699707	 ([big][now.])
I(12,21): -0.10263478755950928	 ([chicks,][next])
I(9,36): 0.10247766971588135	 ([dawson's][now.])
I(9,22): 0.10241806507110596	 ([dawson's][day.])
I(12,32): 0.10199403762817383	 ([chicks,][waist])
I(35,36): 0.10193300247192383	 ([see][now.])
I(37,49): 0.10193133354187012	 ([recommend][her!])
I(4,43): -0.10188031196594238	 ([word][night])
I(44,54): -0.10182881355285645	 ([show][room])
I(4,39): -0.10177159309387207	 ([word][movies.])
I(29,33): 0.10172557830810547	 ([saw][time])
I(17,55): 0.10150027275085449	 ([home][looks])
I(10,20): 0.10149776935577393	 ([creek,][got])
I(25,40): 0.10127377510070801	 ([lot][saw])
I(43,53): -0.10105347633361816	 ([night][home])
I(24,45): -0.10084795951843262	 ([fan][conan])
I(18,21): 0.10082888603210449	 ([room][next])
I(22,42): -0.10067486763000488	 ([day.][late])
I(22,40): 0.10066962242126465	 ([day.][saw])
I(26,27): -0.10034441947937012	 ([fans][israel.])
I(4,6): 0.10016918182373047	 ([word][done -])
I(8,41): -0.09971392154693604	 ([geeks,][busy])
I(1,4): 0.09964346885681152	 ([amazing!][word])
I(6,12): 0.09955132007598877	 ([done -][chicks,])
I(39,55): -0.09946727752685547	 ([movies.][looks])
I(14,37): -0.09937834739685059	 ([first][recommend])
I(50,52): 0.09919023513793945	 ([everybody][movie -])
I(30,49): 0.09882378578186035	 ([excellent][her!])
I(5,27): -0.09880542755126953	 ([ever][israel.])
I(0,18): 0.09876251220703125	 ([busy][room])
I(29,41): 0.09875714778900146	 ([saw][busy])
I(9,51): -0.09835100173950195	 ([dawson's][saw])
I(18,39): -0.09802389144897461	 ([room][movies.])
I(39,50): -0.09796786308288574	 ([movies.][everybody])
I(4,36): 0.09781956672668457	 ([word][now.])
I(3,38): 0.09781074523925781	 ([every][see])
I(19,42): 0.09740424156188965	 ([went][late])
I(52,54): 0.09730195999145508	 ([movie -][room])
I(9,15): 0.09697449207305908	 ([dawson's][time])
I(24,44): -0.09668898582458496	 ([fan][show])
I(6,40): 0.09634923934936523	 ([done -][saw])
I(28,53): 0.09628081321716309	 ([someone][home])
I(32,41): 0.09611761569976807	 ([waist][busy])
I(20,23): -0.09462189674377441	 ([got][big])
Sum: 16.230997681617737
==================================================
