---------- Players ----------
Player 0: interesting
Player 1: ( so
Player 2: far )
Player 3: seemed
Player 4: like
Player 5: film
Player 6: expectations - - i
Player 7: guess
Player 8: that's
Player 9: trick.
Player 10: contrast
Player 11: them,
Player 12: optimistic
Player 13: expectations,
Player 14: mistake.
Player 15: soon
Player 16: saw
Player 17: close
Player 18: faces
Player 19: camera
Player 20: always
Player 21: was,
Player 22: knew
Player 23: hands
Player 24: extremely
Player 25: amateur
Player 26: director - - that's
Player 27: always
Player 28: clear
Player 29: sign
Player 30: them,
Player 31: think
Player 32: arty
Player 33: effective
Player 34: intense
Player 35: hold
Player 36: camera
Player 37: two
Player 38: inches
Player 39: away
Player 40: actors.
Player 41: actors
Player 42: film,
Player 43: though,
Player 44: one
Player 45: facial
Player 46: expression
Player 47: each.
Player 48: close
Player 49: camera
Player 50: enough,
Player 51: lack
Player 52: light
Player 53: film
Player 54: killed
Player 55: it.
Player 56: film
Player 57: seemed
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.6082366704940796	 ([film][killed])
I(19,33): 0.1047099232673645	 ([camera][effective])
I(43,47): -0.10466891527175903	 ([though,][each.])
I(20,36): -0.10462385416030884	 ([always][camera])
I(20,52): 0.10454046726226807	 ([always][light])
I(5,20): -0.10445058345794678	 ([film][always])
I(25,43): -0.10355478525161743	 ([amateur][though,])
I(12,15): 0.10353446006774902	 ([optimistic][soon])
I(20,28): 0.10342836380004883	 ([always][clear])
I(32,33): 0.10328471660614014	 ([arty][effective])
I(49,50): 0.1032717227935791	 ([camera][enough,])
I(8,31): 0.10326135158538818	 ([that's][think])
I(5,47): 0.10294246673583984	 ([film][each.])
I(14,21): 0.10277533531188965	 ([mistake.][was,])
I(42,51): 0.10260963439941406	 ([film,][lack])
I(22,26): -0.10231125354766846	 ([knew][director - - that's])
I(19,23): 0.10226064920425415	 ([camera][hands])
I(19,26): 0.10215616226196289	 ([camera][director - - that's])
I(4,32): 0.10168629884719849	 ([like][arty])
I(32,57): -0.1013936996459961	 ([arty][seemed])
I(0,5): 0.10127902030944824	 ([interesting][film])
I(38,47): -0.10121262073516846	 ([inches][each.])
I(34,40): 0.10084390640258789	 ([intense][actors.])
I(29,52): 0.10078299045562744	 ([sign][light])
I(52,57): -0.10069876909255981	 ([light][seemed])
I(0,11): 0.10065746307373047	 ([interesting][them,])
I(26,30): 0.1005704402923584	 ([director - - that's][them,])
I(17,27): -0.10025548934936523	 ([close][always])
I(12,49): -0.09968709945678711	 ([optimistic][camera])
I(9,27): 0.09966540336608887	 ([trick.][always])
I(5,48): -0.09909284114837646	 ([film][close])
I(12,23): -0.09900069236755371	 ([optimistic][hands])
I(28,32): 0.09875774383544922	 ([clear][arty])
I(3,54): 0.09842491149902344	 ([seemed][killed])
I(17,52): 0.09805405139923096	 ([close][light])
I(29,30): 0.09762096405029297	 ([sign][them,])
I(50,54): 0.09735119342803955	 ([enough,][killed])
I(17,54): 0.09728586673736572	 ([close][killed])
I(12,50): -0.0972750186920166	 ([optimistic][enough,])
I(43,53): -0.0972711443901062	 ([though,][film])
I(15,16): -0.09708917140960693	 ([soon][saw])
I(10,16): 0.09699845314025879	 ([contrast][saw])
I(9,22): 0.09665155410766602	 ([trick.][knew])
I(29,37): -0.09660273790359497	 ([sign][two])
I(12,30): -0.09609901905059814	 ([optimistic][them,])
I(6,9): 0.09566760063171387	 ([expectations - - i][trick.])
I(14,18): -0.09562516212463379	 ([mistake.][faces])
I(31,47): -0.09561729431152344	 ([think][each.])
I(13,45): -0.09560436010360718	 ([expectations,][facial])
I(11,24): 0.09558087587356567	 ([them,][extremely])
I(14,36): -0.09546470642089844	 ([mistake.][camera])
I(4,43): -0.09537410736083984	 ([like][though,])
I(25,32): -0.09529238939285278	 ([amateur][arty])
I(22,23): 0.09514665603637695	 ([knew][hands])
I(20,31): -0.09455788135528564	 ([always][think])
I(33,36): 0.09449148178100586	 ([effective][camera])
I(45,56): 0.09432721138000488	 ([facial][film])
I(23,34): 0.0942302942276001	 ([hands][intense])
I(17,46): -0.09417861700057983	 ([close][expression])
I(1,41): -0.09392023086547852	 ([( so][actors])
I(8,53): 0.09381771087646484	 ([that's][film])
I(52,55): -0.09361815452575684	 ([light][it.])
I(4,46): 0.09361416101455688	 ([like][expression])
I(45,48): -0.0933690071105957	 ([facial][close])
I(13,27): -0.09328532218933105	 ([expectations,][always])
I(42,49): -0.09315663576126099	 ([film,][camera])
I(3,48): -0.09306633472442627	 ([seemed][close])
I(19,53): -0.09301120042800903	 ([camera][film])
I(19,25): -0.09272891283035278	 ([camera][amateur])
I(16,38): 0.0927199125289917	 ([saw][inches])
I(24,34): -0.09258204698562622	 ([extremely][intense])
I(29,33): -0.09233653545379639	 ([sign][effective])
I(7,46): -0.0922243595123291	 ([guess][expression])
I(9,57): -0.09214919805526733	 ([trick.][seemed])
I(15,23): 0.09206295013427734	 ([soon][hands])
I(7,29): -0.09198617935180664	 ([guess][sign])
I(11,30): -0.0918307900428772	 ([them,][them,])
I(45,49): 0.09182673692703247	 ([facial][camera])
I(6,51): 0.09177911281585693	 ([expectations - - i][lack])
I(3,34): -0.09167671203613281	 ([seemed][intense])
I(17,50): 0.09153175354003906	 ([close][enough,])
I(27,38): -0.09131860733032227	 ([always][inches])
I(17,34): 0.0907139778137207	 ([close][intense])
I(13,57): 0.0905839204788208	 ([expectations,][seemed])
I(13,52): 0.09031021595001221	 ([expectations,][light])
I(23,57): -0.09030455350875854	 ([hands][seemed])
I(11,19): 0.09022217988967896	 ([them,][camera])
I(27,53): -0.09011906385421753	 ([always][film])
I(20,53): -0.08999472856521606	 ([always][film])
I(3,49): -0.08991575241088867	 ([seemed][camera])
I(18,23): -0.08979511260986328	 ([faces][hands])
I(10,17): 0.08975601196289062	 ([contrast][close])
I(10,22): 0.08926713466644287	 ([contrast][knew])
I(25,28): 0.0891924500465393	 ([amateur][clear])
I(45,54): -0.08909714221954346	 ([facial][killed])
I(28,45): -0.08904969692230225	 ([clear][facial])
I(11,57): 0.08903169631958008	 ([them,][seemed])
I(15,34): 0.08899438381195068	 ([soon][intense])
I(7,36): -0.08897793292999268	 ([guess][camera])
I(27,52): 0.0889049768447876	 ([always][light])
I(9,31): -0.08882462978363037	 ([trick.][think])
I(19,52): -0.08881711959838867	 ([camera][light])
I(4,33): 0.08878475427627563	 ([like][effective])
I(3,6): -0.08874404430389404	 ([seemed][expectations - - i])
I(53,57): 0.08873879909515381	 ([film][seemed])
I(29,31): -0.08850312232971191	 ([sign][think])
I(10,12): -0.08820128440856934	 ([contrast][optimistic])
I(29,54): -0.08818751573562622	 ([sign][killed])
I(9,18): -0.08804118633270264	 ([trick.][faces])
I(32,45): 0.0880124568939209	 ([arty][facial])
I(17,25): 0.08795863389968872	 ([close][amateur])
I(9,17): 0.08784735202789307	 ([trick.][close])
I(6,22): 0.08781790733337402	 ([expectations - - i][knew])
I(41,48): 0.08777141571044922	 ([actors][close])
I(46,49): 0.08732283115386963	 ([expression][camera])
I(12,51): 0.08685612678527832	 ([optimistic][lack])
I(10,41): -0.08680641651153564	 ([contrast][actors])
I(9,20): 0.08672547340393066	 ([trick.][always])
I(45,51): -0.08664757013320923	 ([facial][lack])
I(55,56): -0.08647704124450684	 ([it.][film])
I(4,56): 0.08633416891098022	 ([like][film])
I(17,28): 0.08624267578125	 ([close][clear])
I(9,34): 0.08618021011352539	 ([trick.][intense])
I(23,56): -0.08605527877807617	 ([hands][film])
I(16,51): 0.08578598499298096	 ([saw][lack])
I(11,14): 0.08564960956573486	 ([them,][mistake.])
I(39,43): 0.0856316089630127	 ([away][though,])
I(4,49): 0.08560985326766968	 ([like][camera])
I(29,48): 0.08546137809753418	 ([sign][close])
I(15,45): -0.08538597822189331	 ([soon][facial])
I(3,10): 0.08534109592437744	 ([seemed][contrast])
I(18,47): -0.08477485179901123	 ([faces][each.])
I(13,31): 0.08459293842315674	 ([expectations,][think])
I(20,35): -0.08452165126800537	 ([always][hold])
I(44,53): 0.08430439233779907	 ([one][film])
I(5,44): 0.08411097526550293	 ([film][one])
I(2,34): -0.08404362201690674	 ([far )][intense])
I(31,32): -0.0839911699295044	 ([think][arty])
I(16,56): 0.08338326215744019	 ([saw][film])
I(15,30): 0.08337044715881348	 ([soon][them,])
I(31,46): 0.08310312032699585	 ([think][expression])
I(3,7): 0.08307456970214844	 ([seemed][guess])
I(12,41): 0.08300435543060303	 ([optimistic][actors])
I(3,35): -0.08297407627105713	 ([seemed][hold])
I(6,54): -0.08264613151550293	 ([expectations - - i][killed])
I(7,19): -0.08257579803466797	 ([guess][camera])
I(43,50): -0.08244037628173828	 ([though,][enough,])
I(25,29): -0.08243262767791748	 ([amateur][sign])
I(19,42): -0.0824059247970581	 ([camera][film,])
I(6,29): 0.08202481269836426	 ([expectations - - i][sign])
I(21,33): 0.08188509941101074	 ([was,][effective])
I(18,57): -0.08185476064682007	 ([faces][seemed])
I(4,44): 0.08161735534667969	 ([like][one])
I(1,2): -0.0815131664276123	 ([( so][far )])
I(18,21): -0.08128631114959717	 ([faces][was,])
I(36,46): 0.08126765489578247	 ([camera][expression])
I(30,32): -0.08111822605133057	 ([them,][arty])
I(26,27): -0.08103322982788086	 ([director - - that's][always])
I(19,56): -0.08091330528259277	 ([camera][film])
I(0,16): 0.08091002702713013	 ([interesting][saw])
I(20,32): 0.08088827133178711	 ([always][arty])
I(3,8): 0.08071458339691162	 ([seemed][that's])
I(19,27): -0.08060073852539062	 ([camera][always])
I(22,30): 0.08056962490081787	 ([knew][them,])
I(24,41): 0.08047032356262207	 ([extremely][actors])
I(38,42): 0.08041220903396606	 ([inches][film,])
I(50,51): 0.08013272285461426	 ([enough,][lack])
I(16,20): -0.07994890213012695	 ([saw][always])
I(34,49): -0.07985913753509521	 ([intense][camera])
I(48,56): -0.07973623275756836	 ([close][film])
I(18,48): 0.07973158359527588	 ([faces][close])
I(49,54): 0.07968342304229736	 ([camera][killed])
I(22,24): 0.07966417074203491	 ([knew][extremely])
I(12,24): -0.07962089776992798	 ([optimistic][extremely])
I(4,55): -0.07957184314727783	 ([like][it.])
I(11,26): 0.079448401927948	 ([them,][director - - that's])
I(25,33): 0.0794224739074707	 ([amateur][effective])
I(0,35): 0.07906907796859741	 ([interesting][hold])
I(28,54): 0.07884365320205688	 ([clear][killed])
I(39,57): -0.07844454050064087	 ([away][seemed])
I(4,12): -0.07838320732116699	 ([like][optimistic])
I(25,27): -0.0782439112663269	 ([amateur][always])
I(11,36): 0.0782434344291687	 ([them,][camera])
I(37,43): 0.07802838087081909	 ([two][though,])
I(15,54): -0.07795059680938721	 ([soon][killed])
I(0,25): 0.07737487554550171	 ([interesting][amateur])
I(18,53): -0.07726806402206421	 ([faces][film])
I(28,57): -0.07720500230789185	 ([clear][seemed])
I(34,42): -0.07714450359344482	 ([intense][film,])
I(31,39): -0.07705163955688477	 ([think][away])
I(12,36): -0.07697969675064087	 ([optimistic][camera])
I(11,20): -0.07689636945724487	 ([them,][always])
I(14,29): -0.07666212320327759	 ([mistake.][sign])
I(17,39): 0.07664835453033447	 ([close][away])
I(6,27): 0.0766453742980957	 ([expectations - - i][always])
I(4,31): 0.07645118236541748	 ([like][think])
I(16,53): 0.0763925313949585	 ([saw][film])
I(24,53): 0.07638674974441528	 ([extremely][film])
I(21,24): 0.07636523246765137	 ([was,][extremely])
I(32,36): 0.07604587078094482	 ([arty][camera])
I(0,57): 0.07603341341018677	 ([interesting][seemed])
I(34,36): -0.07600796222686768	 ([intense][camera])
I(4,7): 0.07600754499435425	 ([like][guess])
I(47,51): -0.07594865560531616	 ([each.][lack])
I(27,28): -0.07591748237609863	 ([always][clear])
I(22,54): 0.07583630084991455	 ([knew][killed])
I(19,43): -0.07557094097137451	 ([camera][though,])
I(50,52): -0.07512366771697998	 ([enough,][light])
I(12,55): -0.07511293888092041	 ([optimistic][it.])
I(12,20): -0.07500386238098145	 ([optimistic][always])
I(28,44): -0.0748053789138794	 ([clear][one])
I(14,52): 0.07467615604400635	 ([mistake.][light])
I(5,14): 0.07462477684020996	 ([film][mistake.])
I(3,42): -0.07453203201293945	 ([seemed][film,])
I(36,47): 0.07433241605758667	 ([camera][each.])
I(22,27): -0.07416009902954102	 ([knew][always])
I(0,1): 0.07413697242736816	 ([interesting][( so])
I(25,48): -0.07403892278671265	 ([amateur][close])
I(7,26): -0.07365536689758301	 ([guess][director - - that's])
I(28,49): -0.07362359762191772	 ([clear][camera])
I(3,23): -0.07361030578613281	 ([seemed][hands])
I(4,36): -0.07355904579162598	 ([like][camera])
I(7,37): -0.07352370023727417	 ([guess][two])
I(5,50): 0.07305258512496948	 ([film][enough,])
I(20,29): 0.0727607011795044	 ([always][sign])
I(43,46): -0.07275038957595825	 ([though,][expression])
I(36,43): -0.07246595621109009	 ([camera][though,])
I(23,33): 0.07245767116546631	 ([hands][effective])
I(34,45): -0.07243621349334717	 ([intense][facial])
I(16,32): -0.07242876291275024	 ([saw][arty])
I(34,55): -0.07227861881256104	 ([intense][it.])
I(32,40): 0.0722496509552002	 ([arty][actors.])
I(11,56): 0.07214277982711792	 ([them,][film])
I(11,29): -0.07203084230422974	 ([them,][sign])
I(27,45): -0.07171082496643066	 ([always][facial])
I(36,53): -0.07159703969955444	 ([camera][film])
I(12,34): 0.0714491605758667	 ([optimistic][intense])
I(12,54): -0.0713585615158081	 ([optimistic][killed])
I(18,35): -0.07123923301696777	 ([faces][hold])
I(29,46): -0.071133553981781	 ([sign][expression])
I(37,41): 0.07103967666625977	 ([two][actors])
I(11,35): 0.07088559865951538	 ([them,][hold])
I(1,26): -0.07083332538604736	 ([( so][director - - that's])
I(3,12): -0.0707542896270752	 ([seemed][optimistic])
I(39,42): 0.07067829370498657	 ([away][film,])
I(15,26): 0.07064855098724365	 ([soon][director - - that's])
I(6,35): 0.0706244707107544	 ([expectations - - i][hold])
I(7,53): 0.07040131092071533	 ([guess][film])
I(48,57): -0.07021063566207886	 ([close][seemed])
I(34,57): 0.07019311189651489	 ([intense][seemed])
I(1,9): -0.07011914253234863	 ([( so][trick.])
I(25,37): -0.07011699676513672	 ([amateur][two])
I(3,36): -0.06998354196548462	 ([seemed][camera])
I(20,45): -0.06984937191009521	 ([always][facial])
I(6,44): -0.06976258754730225	 ([expectations - - i][one])
I(5,22): -0.06974327564239502	 ([film][knew])
I(12,46): -0.06958645582199097	 ([optimistic][expression])
I(30,34): 0.0695418119430542	 ([them,][intense])
I(10,23): 0.06932616233825684	 ([contrast][hands])
I(6,37): -0.0692906379699707	 ([expectations - - i][two])
I(6,23): 0.06919431686401367	 ([expectations - - i][hands])
I(14,31): 0.06912410259246826	 ([mistake.][think])
I(45,52): -0.06908857822418213	 ([facial][light])
I(21,40): 0.06885707378387451	 ([was,][actors.])
I(48,50): -0.06860494613647461	 ([close][enough,])
I(11,18): -0.06839340925216675	 ([them,][faces])
I(8,36): 0.06835442781448364	 ([that's][camera])
I(16,41): -0.06808733940124512	 ([saw][actors])
I(22,49): -0.06801861524581909	 ([knew][camera])
I(1,18): -0.06779253482818604	 ([( so][faces])
I(28,43): 0.06757020950317383	 ([clear][though,])
I(28,38): -0.06753933429718018	 ([clear][inches])
I(13,33): 0.06746745109558105	 ([expectations,][effective])
I(35,50): 0.06707227230072021	 ([hold][enough,])
I(23,41): -0.06696522235870361	 ([hands][actors])
I(7,50): 0.06675988435745239	 ([guess][enough,])
I(23,45): -0.06646370887756348	 ([hands][facial])
I(11,33): 0.06636571884155273	 ([them,][effective])
I(26,44): 0.06630110740661621	 ([director - - that's][one])
I(24,32): -0.06609755754470825	 ([extremely][arty])
I(24,49): 0.06588637828826904	 ([extremely][camera])
I(24,55): 0.06583601236343384	 ([extremely][it.])
I(34,43): -0.06581437587738037	 ([intense][though,])
I(47,50): 0.06576013565063477	 ([each.][enough,])
I(13,32): -0.0656195878982544	 ([expectations,][arty])
I(28,29): 0.06558418273925781	 ([clear][sign])
I(3,55): 0.06553328037261963	 ([seemed][it.])
I(8,45): -0.06553155183792114	 ([that's][facial])
I(14,48): 0.06548935174942017	 ([mistake.][close])
I(21,23): -0.06538987159729004	 ([was,][hands])
I(1,47): -0.06533157825469971	 ([( so][each.])
I(30,45): -0.0652775764465332	 ([them,][facial])
I(29,43): 0.06509089469909668	 ([sign][though,])
I(21,28): 0.06477832794189453	 ([was,][clear])
I(6,21): 0.06476140022277832	 ([expectations - - i][was,])
I(11,37): 0.06440025568008423	 ([them,][two])
I(46,48): -0.06431335210800171	 ([expression][close])
I(3,22): 0.06423699855804443	 ([seemed][knew])
I(13,55): 0.06405329704284668	 ([expectations,][it.])
I(36,44): 0.0639657974243164	 ([camera][one])
I(52,54): 0.06357419490814209	 ([light][killed])
I(15,52): 0.06354761123657227	 ([soon][light])
I(6,33): 0.06351220607757568	 ([expectations - - i][effective])
I(1,5): -0.06348913908004761	 ([( so][film])
I(14,25): 0.06341159343719482	 ([mistake.][amateur])
I(3,25): 0.06330984830856323	 ([seemed][amateur])
I(35,46): 0.06312441825866699	 ([hold][expression])
I(49,57): 0.06310164928436279	 ([camera][seemed])
I(4,6): -0.06290030479431152	 ([like][expectations - - i])
I(24,29): -0.06280046701431274	 ([extremely][sign])
I(3,52): 0.06264328956604004	 ([seemed][light])
I(8,56): 0.06244337558746338	 ([that's][film])
I(7,20): -0.06240856647491455	 ([guess][always])
I(4,50): 0.06240522861480713	 ([like][enough,])
I(25,44): 0.062310874462127686	 ([amateur][one])
I(14,35): -0.06226181983947754	 ([mistake.][hold])
I(4,13): 0.062255144119262695	 ([like][expectations,])
I(0,52): 0.06208240985870361	 ([interesting][light])
I(34,48): -0.06207144260406494	 ([intense][close])
I(20,56): -0.06194126605987549	 ([always][film])
I(5,8): -0.06191372871398926	 ([film][that's])
I(14,26): -0.06183624267578125	 ([mistake.][director - - that's])
I(1,38): 0.061666786670684814	 ([( so][inches])
I(5,17): -0.06165891885757446	 ([film][close])
I(29,56): -0.06152904033660889	 ([sign][film])
I(32,49): 0.0614778995513916	 ([arty][camera])
I(44,50): 0.06146252155303955	 ([one][enough,])
I(37,46): -0.06127125024795532	 ([two][expression])
I(12,28): 0.06114792823791504	 ([optimistic][clear])
I(9,43): 0.06107187271118164	 ([trick.][though,])
I(25,46): 0.061022400856018066	 ([amateur][expression])
I(28,56): -0.060964345932006836	 ([clear][film])
I(5,30): -0.06089979410171509	 ([film][them,])
I(44,52): 0.06079459190368652	 ([one][light])
I(38,57): 0.060754239559173584	 ([inches][seemed])
I(22,31): 0.0607222318649292	 ([knew][think])
I(43,56): -0.06038665771484375	 ([though,][film])
I(8,40): 0.06033909320831299	 ([that's][actors.])
I(19,22): 0.060091495513916016	 ([camera][knew])
I(11,25): 0.06000661849975586	 ([them,][amateur])
I(8,41): 0.0597531795501709	 ([that's][actors])
I(15,28): -0.059639930725097656	 ([soon][clear])
I(13,38): 0.05949479341506958	 ([expectations,][inches])
I(12,45): -0.059320926666259766	 ([optimistic][facial])
I(11,49): 0.059305548667907715	 ([them,][camera])
I(27,54): -0.05918323993682861	 ([always][killed])
I(10,35): 0.05916571617126465	 ([contrast][hold])
I(10,38): 0.05915623903274536	 ([contrast][inches])
I(16,52): 0.05896031856536865	 ([saw][light])
I(11,54): 0.05886048078536987	 ([them,][killed])
I(46,56): 0.058853089809417725	 ([expression][film])
I(17,21): -0.0586850643157959	 ([close][was,])
I(12,39): -0.058514952659606934	 ([optimistic][away])
I(34,51): 0.05845606327056885	 ([intense][lack])
I(35,57): -0.05843985080718994	 ([hold][seemed])
I(39,47): 0.05825144052505493	 ([away][each.])
I(48,51): 0.058180928230285645	 ([close][lack])
I(6,8): 0.05817270278930664	 ([expectations - - i][that's])
I(18,56): -0.05806708335876465	 ([faces][film])
I(14,46): -0.05805659294128418	 ([mistake.][expression])
I(15,38): -0.058019161224365234	 ([soon][inches])
I(1,6): 0.05795741081237793	 ([( so][expectations - - i])
I(4,19): 0.05794405937194824	 ([like][camera])
I(32,46): -0.057615578174591064	 ([arty][expression])
I(9,39): -0.05757951736450195	 ([trick.][away])
I(40,55): -0.05755329132080078	 ([actors.][it.])
I(14,39): -0.057394981384277344	 ([mistake.][away])
I(26,37): 0.057323336601257324	 ([director - - that's][two])
I(10,48): 0.0572887659072876	 ([contrast][close])
I(39,51): -0.05673396587371826	 ([away][lack])
I(0,49): 0.05668437480926514	 ([interesting][camera])
I(18,19): -0.0566372275352478	 ([faces][camera])
I(19,48): -0.056610822677612305	 ([camera][close])
I(33,57): 0.05655139684677124	 ([effective][seemed])
I(28,51): -0.05624568462371826	 ([clear][lack])
I(35,55): 0.05618178844451904	 ([hold][it.])
I(19,40): -0.05617094039916992	 ([camera][actors.])
I(4,42): 0.05600780248641968	 ([like][film,])
I(6,46): -0.055957257747650146	 ([expectations - - i][expression])
I(15,17): 0.05595362186431885	 ([soon][close])
I(7,49): -0.05591428279876709	 ([guess][camera])
I(8,24): 0.05579739809036255	 ([that's][extremely])
I(0,46): 0.05554157495498657	 ([interesting][expression])
I(26,50): -0.05546295642852783	 ([director - - that's][enough,])
I(15,29): -0.05544936656951904	 ([soon][sign])
I(6,55): 0.05540764331817627	 ([expectations - - i][it.])
I(21,35): 0.05498945713043213	 ([was,][hold])
I(10,19): 0.05494236946105957	 ([contrast][camera])
I(3,26): -0.05490708351135254	 ([seemed][director - - that's])
I(8,51): 0.05485641956329346	 ([that's][lack])
I(20,57): -0.05474025011062622	 ([always][seemed])
I(16,22): 0.05460250377655029	 ([saw][knew])
I(0,33): 0.054442644119262695	 ([interesting][effective])
I(2,12): -0.054413437843322754	 ([far )][optimistic])
I(33,47): 0.054195404052734375	 ([effective][each.])
I(7,16): 0.0541192889213562	 ([guess][saw])
I(24,50): 0.05407196283340454	 ([extremely][enough,])
I(14,19): -0.053986310958862305	 ([mistake.][camera])
I(34,54): 0.053848445415496826	 ([intense][killed])
I(11,15): -0.053813159465789795	 ([them,][soon])
I(22,38): -0.053731322288513184	 ([knew][inches])
I(30,36): -0.053642332553863525	 ([them,][camera])
I(25,54): -0.05360698699951172	 ([amateur][killed])
I(0,47): -0.05351155996322632	 ([interesting][each.])
I(47,53): 0.05304533243179321	 ([each.][film])
I(27,35): -0.05296158790588379	 ([always][hold])
I(5,35): -0.052946507930755615	 ([film][hold])
I(0,28): 0.052792906761169434	 ([interesting][clear])
I(45,57): -0.05261927843093872	 ([facial][seemed])
I(16,27): -0.052605271339416504	 ([saw][always])
I(20,22): -0.05241072177886963	 ([always][knew])
I(4,17): -0.052394986152648926	 ([like][close])
I(29,51): 0.0522618293762207	 ([sign][lack])
I(6,47): -0.05221074819564819	 ([expectations - - i][each.])
I(45,55): 0.05214583873748779	 ([facial][it.])
I(20,47): -0.05212301015853882	 ([always][each.])
I(3,41): 0.05211067199707031	 ([seemed][actors])
I(39,50): 0.051967740058898926	 ([away][enough,])
I(8,46): 0.051865577697753906	 ([that's][expression])
I(19,35): 0.05156254768371582	 ([camera][hold])
I(2,40): 0.05141937732696533	 ([far )][actors.])
I(26,55): 0.05138695240020752	 ([director - - that's][it.])
I(7,17): 0.05134081840515137	 ([guess][close])
I(21,42): 0.051312923431396484	 ([was,][film,])
I(2,31): 0.05115616321563721	 ([far )][think])
Sum: 26.588584542274475
==================================================
