---------- Players ----------
Player 0: saying
Player 1: night
Player 2: twisters
Player 3: horrible,
Player 4: far
Player 5: great.
Player 6: mediocre
Player 7: absolute
Player 8: best.
Player 9: seems
Player 10: though
Player 11: every
Player 12: time
Player 13: one
Player 14: type
Player 15: movie
Player 16: released,
Player 17: second
Player 18: must
Player 19: around
Player 20: time.
Player 21: ( think
Player 22: armageddon
Player 23: deep
Player 24: impact,
Player 25: volcano
Player 26: dante's
Player 27: peak )
Player 28: night
Player 29: twisters
Player 30: really
Player 31: twister
Player 32: except
Player 33: worse
Player 34: mundane
Player 35: special
Player 36: effects.
Player 37: nothing
Player 38: actors
Player 39: starred
Player 40: it,
Player 41: even
Player 42: great,
Player 43: movie
Player 44: itself,
Player 45: directing,
Player 46: special
Player 47: effects,
Player 48: whole
Player 49: storyline
Player 50: strange
Player 51: interpret.
Player 52: series
Player 53: tornadoes
Player 54: strike
Player 55: town
Player 56: basically
Player 57: movie
Player 58: people
Player 59: trying
---------- AND Interactions (Pairwise Only) ----------
I(35,46): 2.123058557510376	 ([special][special])
I(34,43): -0.14347192645072937	 ([mundane][movie])
I(4,21): 0.14335522055625916	 ([far][( think])
I(16,47): 0.14329814910888672	 ([released,][effects,])
I(19,58): -0.1432955265045166	 ([around][people])
I(12,15): 0.1424144208431244	 ([time][movie])
I(9,38): 0.14234250783920288	 ([seems][actors])
I(15,35): -0.1423346996307373	 ([movie][special])
I(49,50): 0.14218652248382568	 ([storyline][strange])
I(2,35): 0.1420731544494629	 ([twisters][special])
I(31,48): 0.14147353172302246	 ([twister][whole])
I(14,43): -0.1410406529903412	 ([type][movie])
I(6,13): -0.14095386862754822	 ([mediocre][one])
I(3,43): 0.13993623852729797	 ([horrible,][movie])
I(23,51): -0.13981986045837402	 ([deep][interpret.])
I(25,53): -0.1396980583667755	 ([volcano][tornadoes])
I(3,26): 0.13920214772224426	 ([horrible,][dante's])
I(24,43): -0.13870427012443542	 ([impact,][movie])
I(4,53): 0.13836878538131714	 ([far][tornadoes])
I(40,49): -0.13791179656982422	 ([it,][storyline])
I(2,58): 0.13731837272644043	 ([twisters][people])
I(21,30): 0.1370772123336792	 ([( think][really])
I(35,56): 0.13630425930023193	 ([special][basically])
I(7,27): 0.13618919253349304	 ([absolute][peak )])
I(21,47): -0.13592028617858887	 ([( think][effects,])
I(8,26): 0.13587841391563416	 ([best.][dante's])
I(10,38): 0.13575205206871033	 ([though][actors])
I(2,22): -0.1352338194847107	 ([twisters][armageddon])
I(25,41): 0.1350938081741333	 ([volcano][even])
I(47,50): 0.13508152961730957	 ([effects,][strange])
I(18,45): -0.13501155376434326	 ([must][directing,])
I(15,33): 0.13489437103271484	 ([movie][worse])
I(40,48): 0.13484525680541992	 ([it,][whole])
I(6,19): 0.13369131088256836	 ([mediocre][around])
I(9,16): -0.1335199475288391	 ([seems][released,])
I(30,41): -0.13323816657066345	 ([really][even])
I(20,34): -0.13301479816436768	 ([time.][mundane])
I(18,39): -0.13294076919555664	 ([must][starred])
I(26,28): 0.1328984498977661	 ([dante's][night])
I(28,34): 0.13280034065246582	 ([night][mundane])
I(8,36): 0.13259118795394897	 ([best.][effects.])
I(44,45): 0.13214385509490967	 ([itself,][directing,])
I(1,21): -0.13213643431663513	 ([night][( think])
I(3,14): 0.13161835074424744	 ([horrible,][type])
I(51,56): -0.13146737217903137	 ([interpret.][basically])
I(27,41): 0.13101017475128174	 ([peak )][even])
I(25,28): -0.13093912601470947	 ([volcano][night])
I(21,28): -0.13062262535095215	 ([( think][night])
I(31,43): -0.1306033730506897	 ([twister][movie])
I(20,39): 0.1304335594177246	 ([time.][starred])
I(51,54): -0.1303766369819641	 ([interpret.][strike])
I(15,59): -0.13017237186431885	 ([movie][trying])
I(5,9): -0.130020409822464	 ([great.][seems])
I(23,43): -0.12946045398712158	 ([deep][movie])
I(3,37): 0.1292492151260376	 ([horrible,][nothing])
I(26,55): -0.12923631072044373	 ([dante's][town])
I(19,33): -0.12916234135627747	 ([around][worse])
I(34,38): -0.12883305549621582	 ([mundane][actors])
I(2,21): -0.1288171112537384	 ([twisters][( think])
I(7,43): -0.12871640920639038	 ([absolute][movie])
I(5,53): 0.12809854745864868	 ([great.][tornadoes])
I(17,37): 0.12794587016105652	 ([second][nothing])
I(16,26): 0.12788143754005432	 ([released,][dante's])
I(33,47): 0.12780332565307617	 ([worse][effects,])
I(3,18): -0.1277165412902832	 ([horrible,][must])
I(44,58): 0.1274014115333557	 ([itself,][people])
I(22,24): -0.12719285488128662	 ([armageddon][impact,])
I(42,59): -0.1271275281906128	 ([great,][trying])
I(7,28): 0.12682610750198364	 ([absolute][night])
I(18,58): -0.12627792358398438	 ([must][people])
I(32,41): 0.126275897026062	 ([except][even])
I(5,18): -0.12624406814575195	 ([great.][must])
I(14,40): 0.12615618109703064	 ([type][it,])
I(11,32): -0.12614914774894714	 ([every][except])
I(13,53): 0.12596872448921204	 ([one][tornadoes])
I(39,56): -0.12580540776252747	 ([starred][basically])
I(44,51): -0.1257818341255188	 ([itself,][interpret.])
I(2,7): 0.12568342685699463	 ([twisters][absolute])
I(0,26): -0.12555596232414246	 ([saying][dante's])
I(28,47): 0.12520086765289307	 ([night][effects,])
I(17,39): 0.1249161958694458	 ([second][starred])
I(6,18): -0.12474322319030762	 ([mediocre][must])
I(52,59): 0.12456464767456055	 ([series][trying])
I(3,28): 0.12447607517242432	 ([horrible,][night])
I(8,45): 0.12446212768554688	 ([best.][directing,])
I(11,16): -0.12427535653114319	 ([every][released,])
I(39,47): 0.12412238121032715	 ([starred][effects,])
I(4,11): -0.12381565570831299	 ([far][every])
I(9,51): -0.12350291013717651	 ([seems][interpret.])
I(44,53): 0.12281253933906555	 ([itself,][tornadoes])
I(6,26): 0.12267068028450012	 ([mediocre][dante's])
I(6,12): -0.12250882387161255	 ([mediocre][time])
I(19,31): 0.12195000052452087	 ([around][twister])
I(41,43): -0.12184321880340576	 ([even][movie])
I(17,22): -0.12166118621826172	 ([second][armageddon])
I(5,16): 0.12144631147384644	 ([great.][released,])
I(2,33): 0.12103492021560669	 ([twisters][worse])
I(26,27): 0.12098020315170288	 ([dante's][peak )])
I(26,29): -0.12021112442016602	 ([dante's][twisters])
I(18,40): 0.11983382701873779	 ([must][it,])
I(8,55): 0.11975950002670288	 ([best.][town])
I(1,56): 0.11967024207115173	 ([night][basically])
I(52,58): -0.11948561668395996	 ([series][people])
I(29,51): -0.11913418769836426	 ([twisters][interpret.])
I(34,57): 0.11903062462806702	 ([mundane][movie])
I(16,29): 0.11855340003967285	 ([released,][twisters])
I(0,29): -0.11839520931243896	 ([saying][twisters])
I(21,53): -0.11827203631401062	 ([( think][tornadoes])
I(47,49): -0.11824536323547363	 ([effects,][storyline])
I(23,49): -0.11811208724975586	 ([deep][storyline])
I(12,16): 0.1176992654800415	 ([time][released,])
I(1,40): 0.1176978349685669	 ([night][it,])
I(41,49): 0.11762917041778564	 ([even][storyline])
I(34,39): -0.11761796474456787	 ([mundane][starred])
I(11,39): -0.1174987256526947	 ([every][starred])
I(2,53): 0.11702832579612732	 ([twisters][tornadoes])
I(13,31): 0.11650311946868896	 ([one][twister])
I(10,59): 0.11628842353820801	 ([though][trying])
I(5,37): -0.11620756983757019	 ([great.][nothing])
I(3,27): 0.116097092628479	 ([horrible,][peak )])
I(3,22): 0.11562252044677734	 ([horrible,][armageddon])
I(41,56): 0.11552461981773376	 ([even][basically])
I(7,53): 0.11542361974716187	 ([absolute][tornadoes])
I(43,46): -0.11537635326385498	 ([movie][special])
I(26,32): -0.11520856618881226	 ([dante's][except])
I(3,17): -0.11490452289581299	 ([horrible,][second])
I(54,58): 0.11479240655899048	 ([strike][people])
I(2,34): 0.11381223797798157	 ([twisters][mundane])
I(2,41): 0.11378896236419678	 ([twisters][even])
I(23,46): 0.11358046531677246	 ([deep][special])
I(4,42): -0.11348724365234375	 ([far][great,])
I(10,30): 0.113273024559021	 ([though][really])
I(5,10): -0.11290594935417175	 ([great.][though])
I(2,47): 0.11274650692939758	 ([twisters][effects,])
I(11,53): 0.112385094165802	 ([every][tornadoes])
I(10,36): 0.11232519149780273	 ([though][effects.])
I(49,54): -0.11181682348251343	 ([storyline][strike])
I(38,43): -0.11179479956626892	 ([actors][movie])
I(47,53): -0.11127328872680664	 ([effects,][tornadoes])
I(38,58): 0.1107938289642334	 ([actors][people])
I(20,42): -0.11075973510742188	 ([time.][great,])
I(31,57): 0.11064234375953674	 ([twister][movie])
I(14,42): -0.11051121354103088	 ([type][great,])
I(28,50): 0.11047321557998657	 ([night][strange])
I(3,36): -0.11032712459564209	 ([horrible,][effects.])
I(15,28): -0.11016464233398438	 ([movie][night])
I(20,37): -0.10996174812316895	 ([time.][nothing])
I(42,46): 0.10992515087127686	 ([great,][special])
I(10,58): -0.10992467403411865	 ([though][people])
I(5,46): 0.10943877696990967	 ([great.][special])
I(51,55): 0.1091545820236206	 ([interpret.][town])
I(29,58): -0.1090012788772583	 ([twisters][people])
I(17,42): -0.10870480537414551	 ([second][great,])
I(11,18): -0.1085641086101532	 ([every][must])
I(5,43): -0.1084878146648407	 ([great.][movie])
I(15,40): 0.10831522941589355	 ([movie][it,])
I(10,37): 0.10819944739341736	 ([though][nothing])
I(47,56): -0.10785576701164246	 ([effects,][basically])
I(29,47): -0.10766863822937012	 ([twisters][effects,])
I(28,39): -0.10755765438079834	 ([night][starred])
I(11,49): 0.10751250386238098	 ([every][storyline])
I(4,22): 0.10728609561920166	 ([far][armageddon])
I(40,57): -0.10699141025543213	 ([it,][movie])
I(18,32): 0.10691723227500916	 ([must][except])
I(1,5): -0.10612818598747253	 ([night][great.])
I(25,31): -0.10602372884750366	 ([volcano][twister])
I(6,47): 0.10579204559326172	 ([mediocre][effects,])
I(15,55): 0.10543018579483032	 ([movie][town])
I(37,52): 0.10481846332550049	 ([nothing][series])
I(9,11): 0.10440617799758911	 ([seems][every])
I(40,53): 0.10427439212799072	 ([it,][tornadoes])
I(16,52): -0.10424625873565674	 ([released,][series])
I(11,58): -0.10391569137573242	 ([every][people])
I(41,57): -0.10387611389160156	 ([even][movie])
I(27,34): -0.10373887419700623	 ([peak )][mundane])
I(4,40): -0.10369372367858887	 ([far][it,])
I(30,53): -0.10367777943611145	 ([really][tornadoes])
I(15,34): -0.10367739200592041	 ([movie][mundane])
I(10,12): 0.10339829325675964	 ([though][time])
I(33,52): 0.10293793678283691	 ([worse][series])
I(18,57): 0.10270377993583679	 ([must][movie])
I(8,52): 0.10259073972702026	 ([best.][series])
I(20,45): 0.10255765914916992	 ([time.][directing,])
I(43,53): -0.10230511426925659	 ([movie][tornadoes])
I(28,58): -0.10205113887786865	 ([night][people])
I(18,46): -0.10186588764190674	 ([must][special])
I(11,52): 0.10186263918876648	 ([every][series])
I(14,15): 0.10178899765014648	 ([type][movie])
I(28,59): -0.10167968273162842	 ([night][trying])
I(34,55): 0.10140171647071838	 ([mundane][town])
I(42,58): 0.1012735366821289	 ([great,][people])
I(17,55): -0.10115659236907959	 ([second][town])
I(11,22): 0.10111120343208313	 ([every][armageddon])
I(4,49): 0.10109257698059082	 ([far][storyline])
I(40,55): 0.10093557834625244	 ([it,][town])
I(7,52): 0.10083922743797302	 ([absolute][series])
I(3,15): 0.10058391094207764	 ([horrible,][movie])
I(5,21): -0.10056081414222717	 ([great.][( think])
I(9,30): 0.10051411390304565	 ([seems][really])
I(5,13): -0.10043904185295105	 ([great.][one])
I(19,49): 0.10019263625144958	 ([around][storyline])
I(19,22): 0.100119948387146	 ([around][armageddon])
I(13,20): -0.09994977712631226	 ([one][time.])
I(40,59): 0.09981608390808105	 ([it,][trying])
I(0,28): -0.09941565990447998	 ([saying][night])
I(40,45): 0.09910702705383301	 ([it,][directing,])
I(3,9): 0.09903723001480103	 ([horrible,][seems])
I(17,54): -0.09895151853561401	 ([second][strike])
I(10,45): 0.09870696067810059	 ([though][directing,])
I(0,22): 0.09832882881164551	 ([saying][armageddon])
I(5,49): 0.09822708368301392	 ([great.][storyline])
I(1,59): -0.0980997085571289	 ([night][trying])
I(11,36): 0.09808748960494995	 ([every][effects.])
I(3,56): -0.09783768653869629	 ([horrible,][basically])
I(9,40): 0.09736579656600952	 ([seems][it,])
I(37,44): 0.09720242023468018	 ([nothing][itself,])
I(3,41): 0.0970832109451294	 ([horrible,][even])
I(25,29): 0.09704077243804932	 ([volcano][twisters])
I(16,32): -0.09642544388771057	 ([released,][except])
I(40,58): 0.09635591506958008	 ([it,][people])
I(32,46): 0.09634125232696533	 ([except][special])
I(20,32): -0.09596067667007446	 ([time.][except])
I(29,55): 0.09568500518798828	 ([twisters][town])
I(24,55): -0.0956730842590332	 ([impact,][town])
I(17,19): 0.095563143491745	 ([second][around])
I(27,44): 0.09544259309768677	 ([peak )][itself,])
I(46,56): 0.09537434577941895	 ([special][basically])
I(13,45): 0.09534764289855957	 ([one][directing,])
I(13,37): 0.09510791301727295	 ([one][nothing])
I(5,45): 0.09509420394897461	 ([great.][directing,])
I(20,25): -0.09502023458480835	 ([time.][volcano])
I(37,51): -0.09467434883117676	 ([nothing][interpret.])
I(9,36): 0.09466937184333801	 ([seems][effects.])
I(10,54): 0.09452816843986511	 ([though][strike])
I(33,49): -0.09439420700073242	 ([worse][storyline])
I(20,27): 0.09422147274017334	 ([time.][peak )])
I(23,39): -0.09398627281188965	 ([deep][starred])
I(14,28): -0.09390822052955627	 ([type][night])
I(34,48): -0.0937415361404419	 ([mundane][whole])
I(30,49): -0.09364184737205505	 ([really][storyline])
I(20,51): -0.09363579750061035	 ([time.][interpret.])
I(21,59): 0.09328114986419678	 ([( think][trying])
I(29,41): 0.09326291084289551	 ([twisters][even])
Sum: 59.85986685752869
==================================================
