---------- Players ----------
Player 0: enormous
Player 1: fun
Player 2: adults
Player 3: children,
Player 4: film
Player 5: works
Player 6: numerous
Player 7: levels :
Player 8: everything
Player 9: car
Player 10: crashes
Player 11: cake
Player 12: face
Player 13: good
Player 14: ( yet
Player 15: subtle )
Player 16: jokes
Player 17: adults.
Player 18: glenn
Player 19: close
Player 20: sublimely
Player 21: evil
Player 22: best
Player 23: cruella
Player 24: (
Player 25: call
Player 26: ella')
Player 27: de
Player 28: ville.
Player 29: three
Player 30: years
Player 31: dr.
Player 32: pavlov's
Player 33: behaviour
Player 34: modification
Player 35: clinic
Player 36: cured
Player 37: desire
Player 38: fur
Player 39: even
Player 40: puppy - skin
Player 41: fur
Player 42: intensely
Player 43: desired.
Player 44: even
Player 45: fur
Player 46: coats
Player 47: placed
Player 48: dungeon
Player 49: extraordinary
Player 50: castle
Player 51: inhabits.
Player 52: dalmatian '
Player 53: movie
Player 54: without
Player 55: subterfuge
Player 56: machinations
Player 57: cruella
Player 58: know
Player 59: something
Player 60: change
---------- AND Interactions (Pairwise Only) ----------
I(5,16): 2.8914694786071777	 ([works][jokes])
I(25,34): 0.14011168479919434	 ([call][modification])
I(35,60): 0.139939546585083	 ([clinic][change])
I(15,26): -0.13987410068511963	 ([subtle )][ella')])
I(5,40): 0.13979637622833252	 ([works][puppy - skin])
I(36,43): 0.1388711929321289	 ([cured][desired.])
I(26,35): 0.13866591453552246	 ([ella')][clinic])
I(4,7): 0.13803791999816895	 ([film][levels :])
I(51,53): -0.13763856887817383	 ([inhabits.][movie])
I(40,46): -0.13725662231445312	 ([puppy - skin][coats])
I(37,49): -0.1367330551147461	 ([desire][extraordinary])
I(5,42): 0.136427640914917	 ([works][intensely])
I(0,60): 0.13637590408325195	 ([enormous][change])
I(2,22): 0.13629543781280518	 ([adults][best])
I(21,25): -0.1362394094467163	 ([evil][call])
I(15,45): -0.1354060173034668	 ([subtle )][fur])
I(3,55): -0.13523781299591064	 ([children,][subterfuge])
I(7,53): 0.13522589206695557	 ([levels :][movie])
I(5,26): -0.1352238655090332	 ([works][ella')])
I(40,52): -0.13505494594573975	 ([puppy - skin][dalmatian '])
I(52,57): -0.13501191139221191	 ([dalmatian '][cruella])
I(19,31): 0.13482725620269775	 ([close][dr.])
I(0,19): -0.13475370407104492	 ([enormous][close])
I(14,26): 0.13470256328582764	 ([( yet][ella')])
I(10,11): 0.13457387685775757	 ([crashes][cake])
I(32,54): -0.13445007801055908	 ([pavlov's][without])
I(49,57): -0.13436317443847656	 ([extraordinary][cruella])
I(5,14): -0.1342012882232666	 ([works][( yet])
I(19,26): -0.13418912887573242	 ([close][ella')])
I(26,49): -0.1339402198791504	 ([ella')][extraordinary])
I(3,45): 0.1338430643081665	 ([children,][fur])
I(21,42): -0.13353180885314941	 ([evil][intensely])
I(3,30): -0.1334902048110962	 ([children,][years])
I(57,58): -0.13346242904663086	 ([cruella][know])
I(13,15): 0.13336122035980225	 ([good][subtle )])
I(32,50): -0.13239264488220215	 ([pavlov's][castle])
I(10,14): 0.1314893364906311	 ([crashes][( yet])
I(5,31): 0.1313800811767578	 ([works][dr.])
I(1,25): -0.13111579418182373	 ([fun][call])
I(36,45): 0.13103246688842773	 ([cured][fur])
I(2,50): 0.13077950477600098	 ([adults][castle])
I(22,50): -0.1303105354309082	 ([best][castle])
I(1,6): -0.12977266311645508	 ([fun][numerous])
I(6,49): 0.12969708442687988	 ([numerous][extraordinary])
I(48,52): -0.1296699047088623	 ([dungeon][dalmatian '])
I(31,47): -0.12886536121368408	 ([dr.][placed])
I(49,56): 0.12755334377288818	 ([extraordinary][machinations])
I(4,21): -0.12723517417907715	 ([film][evil])
I(4,40): -0.12718462944030762	 ([film][puppy - skin])
I(31,56): 0.12701267004013062	 ([dr.][machinations])
I(5,22): -0.12698042392730713	 ([works][best])
I(23,29): -0.12688589096069336	 ([cruella][three])
I(30,53): 0.12678730487823486	 ([years][movie])
I(28,52): 0.12623977661132812	 ([ville.][dalmatian '])
I(40,53): -0.12581020593643188	 ([puppy - skin][movie])
I(2,26): 0.12569928169250488	 ([adults][ella')])
I(1,9): 0.12557637691497803	 ([fun][car])
I(32,43): 0.12527406215667725	 ([pavlov's][desired.])
I(3,35): 0.12499582767486572	 ([children,][clinic])
I(23,38): -0.12464916706085205	 ([cruella][fur])
I(10,33): 0.12460827827453613	 ([crashes][behaviour])
I(4,38): -0.1245993971824646	 ([film][fur])
I(14,28): 0.12379485368728638	 ([( yet][ville.])
I(36,58): -0.12364113330841064	 ([cured][know])
I(7,28): 0.12335097789764404	 ([levels :][ville.])
I(28,35): -0.12310212850570679	 ([ville.][clinic])
I(33,43): -0.12296450138092041	 ([behaviour][desired.])
I(3,10): 0.12291568517684937	 ([children,][crashes])
I(31,55): -0.12250512838363647	 ([dr.][subterfuge])
I(37,46): -0.12214148044586182	 ([desire][coats])
I(39,41): -0.12194430828094482	 ([even][fur])
I(42,43): 0.12175917625427246	 ([intensely][desired.])
I(8,12): -0.1217350959777832	 ([everything][face])
I(5,18): 0.12162971496582031	 ([works][glenn])
I(56,58): -0.12161922454833984	 ([machinations][know])
I(36,57): -0.12158811092376709	 ([cured][cruella])
I(34,50): 0.12157368659973145	 ([modification][castle])
I(42,48): -0.12156951427459717	 ([intensely][dungeon])
I(13,33): -0.1215583086013794	 ([good][behaviour])
I(54,57): 0.12135350704193115	 ([without][cruella])
I(7,10): 0.12111407518386841	 ([levels :][crashes])
I(36,56): 0.12111079692840576	 ([cured][machinations])
I(12,54): 0.12099814414978027	 ([face][without])
I(11,12): 0.1207190752029419	 ([cake][face])
I(21,54): -0.12054049968719482	 ([evil][without])
I(7,25): -0.12013566493988037	 ([levels :][call])
I(32,59): -0.12013530731201172	 ([pavlov's][something])
I(33,51): -0.11994040012359619	 ([behaviour][inhabits.])
I(45,55): 0.11991751194000244	 ([fur][subterfuge])
I(0,36): -0.11977881193161011	 ([enormous][cured])
I(16,47): 0.11938858032226562	 ([jokes][placed])
I(2,12): -0.11899864673614502	 ([adults][face])
I(2,53): -0.11897295713424683	 ([adults][movie])
I(11,53): -0.11852049827575684	 ([cake][movie])
I(25,37): -0.11851513385772705	 ([call][desire])
I(8,50): 0.1184622049331665	 ([everything][castle])
I(3,19): -0.11786782741546631	 ([children,][close])
I(15,49): 0.1174236536026001	 ([subtle )][extraordinary])
I(33,60): -0.11726605892181396	 ([behaviour][change])
I(20,55): -0.11722874641418457	 ([sublimely][subterfuge])
I(21,46): -0.11711835861206055	 ([evil][coats])
I(42,51): 0.11685240268707275	 ([intensely][inhabits.])
I(1,35): 0.11624479293823242	 ([fun][clinic])
I(4,44): -0.11622107028961182	 ([film][even])
I(28,49): 0.11605316400527954	 ([ville.][extraordinary])
I(13,26): 0.1159203052520752	 ([good][ella')])
I(1,13): -0.11549723148345947	 ([fun][good])
I(53,54): -0.11539649963378906	 ([movie][without])
I(5,20): 0.11534404754638672	 ([works][sublimely])
I(46,56): -0.11529409885406494	 ([coats][machinations])
I(16,53): -0.1146707534790039	 ([jokes][movie])
I(5,58): 0.11463546752929688	 ([works][know])
I(8,44): -0.11458992958068848	 ([everything][even])
I(30,34): -0.11450004577636719	 ([years][modification])
I(19,55): -0.11448931694030762	 ([close][subterfuge])
I(9,23): -0.11440229415893555	 ([car][cruella])
I(10,46): -0.11439675092697144	 ([crashes][coats])
I(53,59): 0.11386382579803467	 ([movie][something])
I(9,11): -0.11375010013580322	 ([car][cake])
I(13,36): -0.11359173059463501	 ([good][cured])
I(28,48): 0.11353200674057007	 ([ville.][dungeon])
I(9,12): 0.113239586353302	 ([car][face])
I(13,58): 0.11315417289733887	 ([good][know])
I(26,32): -0.11310195922851562	 ([ella')][pavlov's])
I(11,59): -0.11296486854553223	 ([cake][something])
I(20,44): 0.11232805252075195	 ([sublimely][even])
I(15,36): -0.11227792501449585	 ([subtle )][cured])
I(5,59): -0.11174702644348145	 ([works][something])
I(12,33): -0.11162114143371582	 ([face][behaviour])
I(19,33): 0.11155390739440918	 ([close][behaviour])
I(17,57): -0.11130213737487793	 ([adults.][cruella])
I(23,26): -0.11110877990722656	 ([cruella][ella')])
I(8,58): -0.11104154586791992	 ([everything][know])
I(57,59): -0.11090326309204102	 ([cruella][something])
I(9,17): -0.11078941822052002	 ([car][adults.])
I(17,37): -0.11063253879547119	 ([adults.][desire])
I(19,28): -0.11055219173431396	 ([close][ville.])
I(47,49): 0.11040377616882324	 ([placed][extraordinary])
I(5,10): 0.11037880182266235	 ([works][crashes])
I(8,56): -0.11021125316619873	 ([everything][machinations])
I(10,34): 0.11018341779708862	 ([crashes][modification])
I(6,45): -0.10986816883087158	 ([numerous][fur])
I(42,47): -0.10968554019927979	 ([intensely][placed])
I(0,50): 0.10934770107269287	 ([enormous][castle])
I(35,36): -0.10927736759185791	 ([clinic][cured])
I(33,52): 0.1090880036354065	 ([behaviour][dalmatian '])
I(49,54): 0.10905051231384277	 ([extraordinary][without])
I(20,46): -0.10872030258178711	 ([sublimely][coats])
I(10,60): 0.10871642827987671	 ([crashes][change])
I(33,48): 0.10858666896820068	 ([behaviour][dungeon])
I(12,55): 0.10844171047210693	 ([face][subterfuge])
I(8,55): 0.10809099674224854	 ([everything][subterfuge])
I(9,56): -0.10796123743057251	 ([car][machinations])
I(6,12): 0.10790938138961792	 ([numerous][face])
I(22,28): 0.10748130083084106	 ([best][ville.])
I(23,51): 0.10742592811584473	 ([cruella][inhabits.])
I(8,37): -0.10739582777023315	 ([everything][desire])
I(48,51): -0.10737073421478271	 ([dungeon][inhabits.])
I(31,41): -0.10726261138916016	 ([dr.][fur])
I(49,55): -0.10725116729736328	 ([extraordinary][subterfuge])
I(25,53): 0.10718631744384766	 ([call][movie])
I(5,29): 0.1069784164428711	 ([works][three])
I(51,54): 0.10686182975769043	 ([inhabits.][without])
I(9,49): 0.10641181468963623	 ([car][extraordinary])
I(1,37): 0.10629582405090332	 ([fun][desire])
I(13,32): -0.10626637935638428	 ([good][pavlov's])
I(19,47): -0.10603666305541992	 ([close][placed])
I(5,46): -0.10532808303833008	 ([works][coats])
I(0,28): -0.1052824854850769	 ([enormous][ville.])
I(3,50): -0.10525107383728027	 ([children,][castle])
I(10,59): 0.10512250661849976	 ([crashes][something])
I(7,19): -0.1050560474395752	 ([levels :][close])
I(11,17): -0.10475039482116699	 ([cake][adults.])
I(17,53): -0.10465371608734131	 ([adults.][movie])
I(8,41): -0.10370922088623047	 ([everything][fur])
I(16,46): 0.10366332530975342	 ([jokes][coats])
I(36,55): 0.10358107089996338	 ([cured][subterfuge])
I(20,47): 0.10345792770385742	 ([sublimely][placed])
I(7,18): -0.10337686538696289	 ([levels :][glenn])
I(34,49): 0.10320794582366943	 ([modification][extraordinary])
I(8,26): 0.10294902324676514	 ([everything][ella')])
I(55,59): -0.10286116600036621	 ([subterfuge][something])
I(41,43): 0.10279512405395508	 ([fur][desired.])
I(8,28): -0.10263961553573608	 ([everything][ville.])
I(18,32): -0.10234403610229492	 ([glenn][pavlov's])
I(19,35): -0.10232806205749512	 ([close][clinic])
I(1,20): -0.10184097290039062	 ([fun][sublimely])
I(46,48): 0.10175120830535889	 ([coats][dungeon])
I(36,51): -0.10125094652175903	 ([cured][inhabits.])
I(8,24): 0.10105115175247192	 ([everything][(])
I(29,33): -0.10095477104187012	 ([three][behaviour])
I(13,59): 0.10085022449493408	 ([good][something])
I(31,35): 0.10034561157226562	 ([dr.][clinic])
I(17,50): 0.10033774375915527	 ([adults.][castle])
I(11,54): 0.10015237331390381	 ([cake][without])
I(11,14): -0.10010647773742676	 ([cake][( yet])
I(23,24): -0.10008502006530762	 ([cruella][(])
I(19,60): 0.09997200965881348	 ([close][change])
I(5,24): -0.09969782829284668	 ([works][(])
I(7,59): -0.09966027736663818	 ([levels :][something])
I(8,49): 0.09947466850280762	 ([everything][extraordinary])
I(10,42): -0.09944725036621094	 ([crashes][intensely])
I(15,30): 0.0990520715713501	 ([subtle )][years])
I(10,54): -0.09899920225143433	 ([crashes][without])
I(5,39): -0.09884059429168701	 ([works][even])
I(52,55): -0.0985640287399292	 ([dalmatian '][subterfuge])
I(47,52): -0.09828734397888184	 ([placed][dalmatian '])
I(12,31): -0.09823286533355713	 ([face][dr.])
I(13,18): -0.09794563055038452	 ([good][glenn])
I(24,28): 0.09769171476364136	 ([(][ville.])
I(34,55): 0.09750556945800781	 ([modification][subterfuge])
I(2,60): 0.09708237648010254	 ([adults][change])
I(8,31): -0.09663301706314087	 ([everything][dr.])
I(7,47): -0.09654641151428223	 ([levels :][placed])
I(1,53): 0.09637367725372314	 ([fun][movie])
I(43,55): 0.09602224826812744	 ([desired.][subterfuge])
I(6,20): -0.09595465660095215	 ([numerous][sublimely])
I(3,57): 0.09568917751312256	 ([children,][cruella])
I(45,60): -0.09564685821533203	 ([fur][change])
I(32,52): -0.09561729431152344	 ([pavlov's][dalmatian '])
I(34,37): -0.09536731243133545	 ([modification][desire])
I(0,55): 0.0945429801940918	 ([enormous][subterfuge])
I(11,37): -0.09444355964660645	 ([cake][desire])
I(34,47): -0.09399294853210449	 ([modification][placed])
I(4,47): -0.09379565715789795	 ([film][placed])
I(16,44): -0.09371447563171387	 ([jokes][even])
I(3,11): 0.09365355968475342	 ([children,][cake])
I(43,56): 0.09346550703048706	 ([desired.][machinations])
I(3,15): 0.09326350688934326	 ([children,][subtle )])
I(8,60): -0.09311461448669434	 ([everything][change])
I(29,56): -0.09308433532714844	 ([three][machinations])
I(16,60): -0.09292972087860107	 ([jokes][change])
I(34,46): 0.09266352653503418	 ([modification][coats])
I(29,44): -0.09239649772644043	 ([three][even])
I(32,46): -0.09236502647399902	 ([pavlov's][coats])
I(43,49): 0.09224307537078857	 ([desired.][extraordinary])
I(14,45): -0.09221649169921875	 ([( yet][fur])
I(8,9): -0.09212195873260498	 ([everything][car])
I(48,55): 0.0920647382736206	 ([dungeon][subterfuge])
I(19,22): -0.09205520153045654	 ([close][best])
I(8,17): -0.09194672107696533	 ([everything][adults.])
I(18,49): 0.09177529811859131	 ([glenn][extraordinary])
I(0,47): -0.09152209758758545	 ([enormous][placed])
I(33,50): 0.09138500690460205	 ([behaviour][castle])
I(13,19): 0.09136104583740234	 ([good][close])
I(32,55): -0.0912625789642334	 ([pavlov's][subterfuge])
I(30,35): -0.0911858081817627	 ([years][clinic])
I(45,59): -0.09081196784973145	 ([fur][something])
I(5,9): -0.09071362018585205	 ([works][car])
I(31,34): -0.0906447172164917	 ([dr.][modification])
I(31,42): 0.09057903289794922	 ([dr.][intensely])
I(40,41): -0.09029483795166016	 ([puppy - skin][fur])
I(23,42): -0.09025979042053223	 ([cruella][intensely])
I(2,28): -0.09020262956619263	 ([adults][ville.])
I(1,23): 0.09018194675445557	 ([fun][cruella])
I(28,44): -0.09003317356109619	 ([ville.][even])
I(31,40): -0.08958292007446289	 ([dr.][puppy - skin])
I(0,17): 0.08953142166137695	 ([enormous][adults.])
I(20,24): 0.08936429023742676	 ([sublimely][(])
I(26,56): -0.08931434154510498	 ([ella')][machinations])
I(18,22): 0.08927881717681885	 ([glenn][best])
I(9,28): 0.08875089883804321	 ([car][ville.])
I(10,48): -0.08843368291854858	 ([crashes][dungeon])
I(18,53): -0.08834022283554077	 ([glenn][movie])
I(19,40): 0.08812892436981201	 ([close][puppy - skin])
I(21,31): -0.08794641494750977	 ([evil][dr.])
I(28,42): -0.08783775568008423	 ([ville.][intensely])
I(7,50): -0.08764004707336426	 ([levels :][castle])
I(15,58): 0.08758211135864258	 ([subtle )][know])
I(30,47): 0.08746933937072754	 ([years][placed])
I(26,60): 0.0873265266418457	 ([ella')][change])
I(9,51): 0.08722889423370361	 ([car][inhabits.])
I(45,58): -0.08694469928741455	 ([fur][know])
I(43,53): -0.08668690919876099	 ([desired.][movie])
I(11,26): -0.08651494979858398	 ([cake][ella')])
I(23,39): 0.08646142482757568	 ([cruella][even])
I(11,34): 0.08630549907684326	 ([cake][modification])
I(42,54): 0.0856637954711914	 ([intensely][without])
I(31,48): -0.08563458919525146	 ([dr.][dungeon])
I(19,57): 0.08555412292480469	 ([close][cruella])
I(33,45): 0.0847940444946289	 ([behaviour][fur])
I(15,29): 0.08477926254272461	 ([subtle )][three])
I(9,22): 0.08473265171051025	 ([car][best])
I(52,54): 0.08468961715698242	 ([dalmatian '][without])
I(15,23): 0.08443343639373779	 ([subtle )][cruella])
I(5,54): 0.08407127857208252	 ([works][without])
I(28,45): 0.08404064178466797	 ([ville.][fur])
I(29,57): -0.0840299129486084	 ([three][cruella])
I(19,44): 0.08386743068695068	 ([close][even])
I(1,56): 0.08382070064544678	 ([fun][machinations])
I(33,53): 0.08359849452972412	 ([behaviour][movie])
I(7,43): 0.08339416980743408	 ([levels :][desired.])
I(22,43): 0.0831683874130249	 ([best][desired.])
I(9,19): 0.08311879634857178	 ([car][close])
I(25,56): 0.08310854434967041	 ([call][machinations])
I(29,43): -0.08247148990631104	 ([three][desired.])
I(11,42): -0.0824284553527832	 ([cake][intensely])
I(35,54): 0.08239269256591797	 ([clinic][without])
I(1,60): 0.0823899507522583	 ([fun][change])
I(17,45): 0.08213675022125244	 ([adults.][fur])
I(12,37): -0.08209890127182007	 ([face][desire])
I(4,9): -0.08202028274536133	 ([film][car])
I(3,44): 0.08201193809509277	 ([children,][even])
I(38,51): -0.08194875717163086	 ([fur][inhabits.])
I(38,57): -0.08176136016845703	 ([fur][cruella])
I(35,42): -0.0817040205001831	 ([clinic][intensely])
I(19,51): -0.08162093162536621	 ([close][inhabits.])
I(24,26): 0.0815286636352539	 ([(][ella')])
I(15,24): 0.0814131498336792	 ([subtle )][(])
I(3,36): -0.08139055967330933	 ([children,][cured])
I(15,52): -0.0813591480255127	 ([subtle )][dalmatian '])
I(10,20): 0.08075684309005737	 ([crashes][sublimely])
I(4,48): 0.08048141002655029	 ([film][dungeon])
I(45,52): 0.08046889305114746	 ([fur][dalmatian '])
I(0,14): -0.08036553859710693	 ([enormous][( yet])
I(52,60): 0.07998824119567871	 ([dalmatian '][change])
I(13,28): -0.07998806238174438	 ([good][ville.])
I(28,59): -0.07998770475387573	 ([ville.][something])
I(7,14): -0.0795743465423584	 ([levels :][( yet])
I(34,42): 0.07923769950866699	 ([modification][intensely])
I(48,59): -0.07908403873443604	 ([dungeon][something])
I(7,54): 0.07882320880889893	 ([levels :][without])
I(19,58): 0.07849669456481934	 ([close][know])
I(11,43): -0.07844054698944092	 ([cake][desired.])
I(26,52): -0.07842719554901123	 ([ella')][dalmatian '])
I(7,22): -0.07839572429656982	 ([levels :][best])
I(8,39): -0.07822299003601074	 ([everything][even])
I(18,31): 0.07810807228088379	 ([glenn][dr.])
I(25,40): -0.07797038555145264	 ([call][puppy - skin])
I(33,46): 0.07753932476043701	 ([behaviour][coats])
I(14,23): 0.07752299308776855	 ([( yet][cruella])
I(0,30): 0.07744598388671875	 ([enormous][years])
I(14,48): -0.07724308967590332	 ([( yet][dungeon])
I(15,51): 0.07713580131530762	 ([subtle )][inhabits.])
I(36,52): 0.07709962129592896	 ([cured][dalmatian '])
I(41,49): 0.07708513736724854	 ([fur][extraordinary])
I(15,43): 0.07693445682525635	 ([subtle )][desired.])
I(0,31): -0.07664310932159424	 ([enormous][dr.])
I(22,35): -0.07654356956481934	 ([best][clinic])
I(0,46): -0.07625627517700195	 ([enormous][coats])
I(9,30): 0.07610571384429932	 ([car][years])
I(43,54): 0.07595109939575195	 ([desired.][without])
I(14,59): 0.07589876651763916	 ([( yet][something])
I(12,44): -0.07581853866577148	 ([face][even])
I(12,18): -0.07550561428070068	 ([face][glenn])
I(0,41): -0.07546019554138184	 ([enormous][fur])
I(0,23): -0.0751352310180664	 ([enormous][cruella])
I(8,47): 0.07503938674926758	 ([everything][placed])
I(1,45): 0.07497775554656982	 ([fun][fur])
I(17,30): -0.07495951652526855	 ([adults.][years])
I(10,57): -0.07489639520645142	 ([crashes][cruella])
I(17,51): -0.07470452785491943	 ([adults.][inhabits.])
I(21,52): -0.07458782196044922	 ([evil][dalmatian '])
I(0,45): -0.07437658309936523	 ([enormous][fur])
I(22,55): -0.07432389259338379	 ([best][subterfuge])
I(7,51): 0.07411551475524902	 ([levels :][inhabits.])
I(25,45): 0.07383394241333008	 ([call][fur])
I(30,48): 0.07383191585540771	 ([years][dungeon])
I(34,56): 0.0735177993774414	 ([modification][machinations])
I(8,45): -0.07348740100860596	 ([everything][fur])
I(22,57): -0.07312750816345215	 ([best][cruella])
I(19,20): -0.07285594940185547	 ([close][sublimely])
I(25,36): 0.0728529691696167	 ([call][cured])
I(13,48): -0.07284468412399292	 ([good][dungeon])
I(8,22): 0.07277059555053711	 ([everything][best])
I(10,31): 0.07270598411560059	 ([crashes][dr.])
I(50,55): 0.07268393039703369	 ([castle][subterfuge])
I(0,26): 0.07260453701019287	 ([enormous][ella')])
I(11,29): 0.07257080078125	 ([cake][three])
I(29,47): 0.07253408432006836	 ([three][placed])
Sum: 11.584974706172943
==================================================
