---------- Players ----------
Player 0: curly
Player 1: sue
Player 2: 6
Player 3: year
Player 4: old
Player 5: abundance
Player 6: hair
Player 7: life
Player 8: drifter.
Player 9: father,
Player 10: bill
Player 11: ( jim
Player 12: belushi ),
Player 13: try
Player 14: survive
Player 15: streets
Player 16: small
Player 17: time
Player 18: con
Player 19: artists.
Player 20: chicago,
Player 21: bill
Player 22: decides
Player 23: jump
Player 24: front
Player 25: car
Player 26: pricey
Player 27: parking
Player 28: garage
Player 29: curly
Player 30: scream
Player 31: lawsuits
Player 32: traction
Player 33: intended
Player 34: victim.
Player 35: happens
Player 36: upscale
Player 37: lawyer
Player 38: named
Player 39: grey
Player 40: ( kelly
Player 41: lynch )
Player 42: appropriately
Player 43: appalled
Player 44: done.
Player 45: scammers
Player 46: make
Player 47: cash,
Player 48: get
Player 49: spend
Player 50: night
Player 51: grey's
Player 52: plush
Player 53: apartment.
Player 54: even
Player 55: then,
Player 56: grey
Player 57: feels
Player 58: owes
Player 59: three
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 1.9306745529174805	 ([( kelly][lynch )])
I(21,43): 0.19201040267944336	 ([bill][appalled])
I(0,56): 0.1915547251701355	 ([curly][grey])
I(12,36): 0.1914690136909485	 ([belushi ),][upscale])
I(44,49): -0.19108515977859497	 ([done.][spend])
I(8,21): 0.19093918800354004	 ([drifter.][bill])
I(7,15): -0.19074773788452148	 ([life][streets])
I(12,23): 0.1907251477241516	 ([belushi ),][jump])
I(7,53): -0.1907060146331787	 ([life][apartment.])
I(9,22): 0.19010710716247559	 ([father,][decides])
I(30,48): 0.18986105918884277	 ([scream][get])
I(8,50): -0.18979793787002563	 ([drifter.][night])
I(6,13): 0.1894855499267578	 ([hair][try])
I(41,50): -0.1894601583480835	 ([lynch )][night])
I(3,45): 0.18938827514648438	 ([year][scammers])
I(11,58): -0.18907499313354492	 ([( jim][owes])
I(6,10): 0.18885982036590576	 ([hair][bill])
I(20,47): -0.18870973587036133	 ([chicago,][cash,])
I(14,55): 0.18800467252731323	 ([survive][then,])
I(13,31): 0.18792760372161865	 ([try][lawsuits])
I(11,30): 0.18764925003051758	 ([( jim][scream])
I(8,51): -0.18744689226150513	 ([drifter.][grey's])
I(13,16): -0.18685698509216309	 ([try][small])
I(12,26): 0.18646126985549927	 ([belushi ),][pricey])
I(1,32): -0.18610942363739014	 ([sue][traction])
I(19,40): -0.18583112955093384	 ([artists.][( kelly])
I(2,25): 0.1857619285583496	 ([6][car])
I(4,10): 0.18532127141952515	 ([old][bill])
I(7,10): 0.18474262952804565	 ([life][bill])
I(7,49): -0.18469631671905518	 ([life][spend])
I(9,34): 0.18469107151031494	 ([father,][victim.])
I(23,48): 0.18463212251663208	 ([jump][get])
I(19,48): -0.18460685014724731	 ([artists.][get])
I(22,33): 0.18432557582855225	 ([decides][intended])
I(7,37): -0.1840958595275879	 ([life][lawyer])
I(7,11): -0.18396764993667603	 ([life][( jim])
I(0,19): -0.1836124062538147	 ([curly][artists.])
I(20,41): -0.182839035987854	 ([chicago,][lynch )])
I(5,15): -0.1828020215034485	 ([abundance][streets])
I(1,3): -0.18236851692199707	 ([sue][year])
I(22,59): -0.18224173784255981	 ([decides][three])
I(2,27): 0.18223941326141357	 ([6][parking])
I(29,56): 0.18178260326385498	 ([curly][grey])
I(21,41): 0.18164783716201782	 ([bill][lynch )])
I(52,55): -0.18157529830932617	 ([plush][then,])
I(14,32): -0.18143606185913086	 ([survive][traction])
I(11,36): 0.1810351014137268	 ([( jim][upscale])
I(4,5): -0.18069946765899658	 ([old][abundance])
I(19,58): -0.1797952651977539	 ([artists.][owes])
I(9,32): 0.17962074279785156	 ([father,][traction])
I(53,56): 0.1782991588115692	 ([apartment.][grey])
I(41,58): 0.17809844017028809	 ([lynch )][owes])
I(19,29): -0.17807096242904663	 ([artists.][curly])
I(29,44): 0.17749834060668945	 ([curly][done.])
I(7,24): 0.17698132991790771	 ([life][front])
I(49,52): -0.17674952745437622	 ([spend][plush])
I(12,56): 0.17655760049819946	 ([belushi ),][grey])
I(4,58): -0.17597347497940063	 ([old][owes])
I(2,6): -0.175775945186615	 ([6][hair])
I(15,23): -0.17569607496261597	 ([streets][jump])
I(11,14): 0.1751376986503601	 ([( jim][survive])
I(23,45): -0.17498421669006348	 ([jump][scammers])
I(34,56): 0.1745242476463318	 ([victim.][grey])
I(4,53): -0.1743847131729126	 ([old][apartment.])
I(32,49): -0.1739739179611206	 ([traction][spend])
I(38,39): -0.17394793033599854	 ([named][grey])
I(5,9): -0.17384552955627441	 ([abundance][father,])
I(46,53): 0.1737799048423767	 ([make][apartment.])
I(14,34): 0.17346906661987305	 ([survive][victim.])
I(0,31): 0.1734023094177246	 ([curly][lawsuits])
I(34,53): 0.1730610728263855	 ([victim.][apartment.])
I(16,33): -0.17284727096557617	 ([small][intended])
I(1,10): 0.1722428798675537	 ([sue][bill])
I(34,37): 0.17211583256721497	 ([victim.][lawyer])
I(37,38): -0.17196327447891235	 ([lawyer][named])
I(35,50): -0.17187070846557617	 ([happens][night])
I(37,40): -0.17177081108093262	 ([lawyer][( kelly])
I(51,56): -0.1717028021812439	 ([grey's][grey])
I(30,51): -0.17119240760803223	 ([scream][grey's])
I(45,58): 0.17089927196502686	 ([scammers][owes])
I(19,24): -0.17087972164154053	 ([artists.][front])
I(3,32): -0.16923284530639648	 ([year][traction])
I(26,53): 0.16921734809875488	 ([pricey][apartment.])
I(27,42): -0.16917306184768677	 ([parking][appropriately])
I(10,44): -0.16877996921539307	 ([bill][done.])
I(29,37): 0.1686497926712036	 ([curly][lawyer])
I(3,55): 0.16847795248031616	 ([year][then,])
I(3,44): 0.16773265600204468	 ([year][done.])
I(1,12): -0.167486310005188	 ([sue][belushi ),])
I(15,41): -0.16719400882720947	 ([streets][lynch )])
I(5,58): -0.16692489385604858	 ([abundance][owes])
I(41,46): 0.16643917560577393	 ([lynch )][make])
I(28,53): 0.16643261909484863	 ([garage][apartment.])
I(31,51): -0.1663120985031128	 ([lawsuits][grey's])
I(12,25): 0.16596758365631104	 ([belushi ),][car])
I(30,53): 0.16574478149414062	 ([scream][apartment.])
I(3,20): -0.16549301147460938	 ([year][chicago,])
I(7,45): 0.16516351699829102	 ([life][scammers])
I(23,53): 0.16475027799606323	 ([jump][apartment.])
I(32,59): -0.16456365585327148	 ([traction][three])
I(27,36): 0.16452407836914062	 ([parking][upscale])
I(24,40): -0.16437876224517822	 ([front][( kelly])
I(10,40): -0.16380983591079712	 ([bill][( kelly])
I(16,53): 0.16226166486740112	 ([small][apartment.])
I(21,31): -0.16223692893981934	 ([bill][lawsuits])
I(25,43): 0.16219234466552734	 ([car][appalled])
I(8,27): 0.1618415117263794	 ([drifter.][parking])
I(28,33): 0.16131985187530518	 ([garage][intended])
I(10,26): 0.1612544059753418	 ([bill][pricey])
I(21,25): 0.1606326699256897	 ([bill][car])
I(8,44): -0.16044360399246216	 ([drifter.][done.])
I(14,57): 0.15973514318466187	 ([survive][feels])
I(3,8): 0.15950626134872437	 ([year][drifter.])
I(25,47): -0.15849411487579346	 ([car][cash,])
I(57,59): 0.15844595432281494	 ([feels][three])
I(40,52): 0.15837597846984863	 ([( kelly][plush])
I(2,3): -0.1583229899406433	 ([6][year])
I(42,45): 0.15743589401245117	 ([appropriately][scammers])
I(14,53): 0.15727967023849487	 ([survive][apartment.])
I(6,20): -0.15727561712265015	 ([hair][chicago,])
I(37,50): -0.15709766745567322	 ([lawyer][night])
I(2,5): -0.15677767992019653	 ([6][abundance])
I(3,36): 0.15676265954971313	 ([year][upscale])
I(37,51): -0.1564396321773529	 ([lawyer][grey's])
I(39,41): 0.15620970726013184	 ([grey][lynch )])
I(30,56): 0.1561412811279297	 ([scream][grey])
I(41,52): -0.15545856952667236	 ([lynch )][plush])
I(37,48): -0.15540125966072083	 ([lawyer][get])
I(45,50): 0.15527987480163574	 ([scammers][night])
I(21,44): -0.15520787239074707	 ([bill][done.])
I(11,55): -0.1545129418373108	 ([( jim][then,])
I(0,44): 0.15450578927993774	 ([curly][done.])
I(44,50): -0.15423208475112915	 ([done.][night])
I(1,23): 0.15421909093856812	 ([sue][jump])
I(10,33): 0.15405869483947754	 ([bill][intended])
I(22,25): -0.15372216701507568	 ([decides][car])
I(20,53): 0.15347886085510254	 ([chicago,][apartment.])
I(34,52): 0.15346676111221313	 ([victim.][plush])
I(22,58): 0.1532498598098755	 ([decides][owes])
I(42,54): -0.15302526950836182	 ([appropriately][even])
I(0,52): 0.15259355306625366	 ([curly][plush])
I(7,35): -0.1520860195159912	 ([life][happens])
I(47,55): 0.15196281671524048	 ([cash,][then,])
I(3,27): 0.1516539454460144	 ([year][parking])
I(12,44): 0.1513271927833557	 ([belushi ),][done.])
I(25,34): -0.1512918472290039	 ([car][victim.])
I(9,46): 0.15127640962600708	 ([father,][make])
I(19,43): -0.15072917938232422	 ([artists.][appalled])
I(29,46): 0.15059894323349	 ([curly][make])
I(16,35): -0.15043288469314575	 ([small][happens])
I(5,11): -0.15022385120391846	 ([abundance][( jim])
I(23,26): 0.15010559558868408	 ([jump][pricey])
I(54,57): 0.14996182918548584	 ([even][feels])
I(34,47): 0.14977431297302246	 ([victim.][cash,])
I(11,48): -0.1496698260307312	 ([( jim][get])
I(26,49): -0.14939367771148682	 ([pricey][spend])
I(5,34): 0.14872527122497559	 ([abundance][victim.])
I(3,14): -0.14857345819473267	 ([year][survive])
I(3,9): -0.14838171005249023	 ([year][father,])
I(26,58): 0.14825987815856934	 ([pricey][owes])
I(28,35): -0.14802753925323486	 ([garage][happens])
I(0,5): -0.14800959825515747	 ([curly][abundance])
I(35,58): 0.14800572395324707	 ([happens][owes])
I(32,40): -0.1474214792251587	 ([traction][( kelly])
I(7,32): 0.14721393585205078	 ([life][traction])
I(11,35): -0.14646488428115845	 ([( jim][happens])
I(27,47): 0.14612776041030884	 ([parking][cash,])
I(14,22): -0.14563995599746704	 ([survive][decides])
I(1,46): 0.14547252655029297	 ([sue][make])
I(43,48): 0.14525699615478516	 ([appalled][get])
I(11,26): 0.14501595497131348	 ([( jim][pricey])
I(15,59): 0.14494585990905762	 ([streets][three])
I(23,35): -0.14424633979797363	 ([jump][happens])
I(32,48): -0.14415603876113892	 ([traction][get])
I(3,25): 0.14404165744781494	 ([year][car])
I(9,25): 0.14401906728744507	 ([father,][car])
I(7,56): 0.14379876852035522	 ([life][grey])
I(28,47): 0.1435307264328003	 ([garage][cash,])
I(23,47): -0.1430821418762207	 ([jump][cash,])
I(8,9): -0.14293313026428223	 ([drifter.][father,])
I(32,53): 0.14147979021072388	 ([traction][apartment.])
I(6,33): 0.14089584350585938	 ([hair][intended])
I(13,25): 0.14043724536895752	 ([try][car])
I(18,20): -0.1404205560684204	 ([con][chicago,])
I(10,25): 0.14035344123840332	 ([bill][car])
I(19,49): -0.14022350311279297	 ([artists.][spend])
I(3,17): -0.13990402221679688	 ([year][time])
I(8,58): -0.13934773206710815	 ([drifter.][owes])
I(43,49): 0.13885068893432617	 ([appalled][spend])
I(38,44): -0.1382828950881958	 ([named][done.])
I(13,54): 0.13827157020568848	 ([try][even])
I(7,55): 0.13789105415344238	 ([life][then,])
I(12,24): 0.13786530494689941	 ([belushi ),][front])
I(3,15): -0.13755565881729126	 ([year][streets])
I(21,37): 0.13749146461486816	 ([bill][lawyer])
I(26,42): -0.1371172070503235	 ([pricey][appropriately])
I(9,10): 0.1370829939842224	 ([father,][bill])
I(28,50): -0.13618147373199463	 ([garage][night])
I(15,47): -0.13607639074325562	 ([streets][cash,])
I(16,25): 0.1360287070274353	 ([small][car])
I(20,31): -0.13593018054962158	 ([chicago,][lawsuits])
I(4,32): -0.13591450452804565	 ([old][traction])
I(25,41): 0.13522660732269287	 ([car][lynch )])
I(12,31): 0.13506412506103516	 ([belushi ),][lawsuits])
I(15,42): 0.13494133949279785	 ([streets][appropriately])
I(11,59): -0.13470745086669922	 ([( jim][three])
I(29,53): 0.13420915603637695	 ([curly][apartment.])
I(12,15): 0.13404440879821777	 ([belushi ),][streets])
I(5,51): -0.13382118940353394	 ([abundance][grey's])
I(17,19): -0.133780837059021	 ([time][artists.])
I(27,38): 0.13333886861801147	 ([parking][named])
I(16,23): 0.13332295417785645	 ([small][jump])
I(23,38): 0.13327479362487793	 ([jump][named])
I(13,52): -0.13323569297790527	 ([try][plush])
I(9,21): 0.13316726684570312	 ([father,][bill])
I(19,32): 0.1331024169921875	 ([artists.][traction])
I(48,57): 0.13271111249923706	 ([get][feels])
I(23,33): 0.13260436058044434	 ([jump][intended])
I(6,22): 0.1324671506881714	 ([hair][decides])
I(16,30): -0.1324598789215088	 ([small][scream])
I(33,59): 0.13222408294677734	 ([intended][three])
I(29,49): 0.13205814361572266	 ([curly][spend])
I(32,39): -0.13170957565307617	 ([traction][grey])
I(9,33): 0.1314908266067505	 ([father,][intended])
I(0,37): 0.13109609484672546	 ([curly][lawyer])
I(1,26): 0.13081574440002441	 ([sue][pricey])
I(24,41): 0.13066315650939941	 ([front][lynch )])
I(13,50): 0.13040685653686523	 ([try][night])
I(45,59): -0.13017582893371582	 ([scammers][three])
I(31,35): 0.13010144233703613	 ([lawsuits][happens])
I(52,58): 0.13008230924606323	 ([plush][owes])
I(6,34): 0.1299457550048828	 ([hair][victim.])
I(26,40): -0.12976908683776855	 ([pricey][( kelly])
I(2,11): 0.12943899631500244	 ([6][( jim])
I(5,42): -0.1293809413909912	 ([abundance][appropriately])
I(34,44): 0.12842458486557007	 ([victim.][done.])
I(8,24): -0.12720775604248047	 ([drifter.][front])
I(5,6): -0.1264440417289734	 ([abundance][hair])
I(0,38): 0.12640345096588135	 ([curly][named])
I(16,21): 0.1263805627822876	 ([small][bill])
I(7,46): 0.1257336139678955	 ([life][make])
I(8,16): 0.12515699863433838	 ([drifter.][small])
I(14,59): 0.12502706050872803	 ([survive][three])
I(39,42): -0.12500721216201782	 ([grey][appropriately])
I(52,54): 0.12463486194610596	 ([plush][even])
I(0,1): 0.12441527843475342	 ([curly][sue])
I(6,53): -0.12405413389205933	 ([hair][apartment.])
I(0,57): 0.12384432554244995	 ([curly][feels])
I(2,8): -0.12376493215560913	 ([6][drifter.])
I(27,58): 0.12359172105789185	 ([parking][owes])
I(5,31): 0.1232839822769165	 ([abundance][lawsuits])
I(8,31): -0.12318146228790283	 ([drifter.][lawsuits])
I(35,44): -0.12289172410964966	 ([happens][done.])
I(7,38): -0.12262880802154541	 ([life][named])
I(16,22): -0.12258809804916382	 ([small][decides])
I(4,21): 0.12251019477844238	 ([old][bill])
I(18,23): 0.12219041585922241	 ([con][jump])
I(22,35): 0.12170124053955078	 ([decides][happens])
I(16,28): 0.12163102626800537	 ([small][garage])
I(22,36): -0.12142825126647949	 ([decides][upscale])
I(12,58): -0.12136715650558472	 ([belushi ),][owes])
I(23,46): 0.1211996078491211	 ([jump][make])
I(22,55): -0.12119537591934204	 ([decides][then,])
I(26,41): 0.12075698375701904	 ([pricey][lynch )])
I(6,15): -0.12069016695022583	 ([hair][streets])
I(33,56): 0.12063765525817871	 ([intended][grey])
I(54,55): 0.12063103914260864	 ([even][then,])
I(17,18): 0.1205405592918396	 ([time][con])
I(3,6): -0.12050449848175049	 ([year][hair])
I(31,47): 0.12042117118835449	 ([lawsuits][cash,])
I(9,50): -0.1202235221862793	 ([father,][night])
I(17,35): -0.11953586339950562	 ([time][happens])
I(4,12): 0.11952751874923706	 ([old][belushi ),])
I(22,52): -0.11932820081710815	 ([decides][plush])
I(12,40): 0.11894148588180542	 ([belushi ),][( kelly])
I(5,8): -0.11884838342666626	 ([abundance][drifter.])
I(24,36): 0.11861228942871094	 ([front][upscale])
I(7,43): 0.11850643157958984	 ([life][appalled])
I(0,58): -0.11808937788009644	 ([curly][owes])
I(28,30): 0.11783170700073242	 ([garage][scream])
I(3,26): 0.11753994226455688	 ([year][pricey])
I(15,16): 0.11747521162033081	 ([streets][small])
I(8,42): -0.11741071939468384	 ([drifter.][appropriately])
I(32,37): -0.11739203333854675	 ([traction][lawyer])
I(43,50): 0.1173710823059082	 ([appalled][night])
I(11,53): 0.11697226762771606	 ([( jim][apartment.])
I(5,14): -0.11676162481307983	 ([abundance][survive])
I(6,47): -0.11660909652709961	 ([hair][cash,])
I(17,32): 0.1161307692527771	 ([time][traction])
I(43,57): 0.11610347032546997	 ([appalled][feels])
I(11,23): 0.11607187986373901	 ([( jim][jump])
I(15,24): 0.11567872762680054	 ([streets][front])
I(3,51): -0.11550760269165039	 ([year][grey's])
I(12,53): 0.11533921957015991	 ([belushi ),][apartment.])
I(10,47): 0.11527895927429199	 ([bill][cash,])
I(56,58): -0.11470568180084229	 ([grey][owes])
I(4,42): -0.11465084552764893	 ([old][appropriately])
I(15,26): 0.11463683843612671	 ([streets][pricey])
I(40,55): -0.11462235450744629	 ([( kelly][then,])
I(20,32): 0.1144871711730957	 ([chicago,][traction])
I(35,48): -0.11439311504364014	 ([happens][get])
I(14,28): 0.1141851544380188	 ([survive][garage])
I(44,59): -0.11416494846343994	 ([done.][three])
I(12,41): 0.1141473650932312	 ([belushi ),][lynch )])
I(31,41): -0.1139904260635376	 ([lawsuits][lynch )])
I(10,45): 0.11394810676574707	 ([bill][scammers])
I(33,35): 0.11394596099853516	 ([intended][happens])
I(17,30): 0.11381912231445312	 ([time][scream])
I(8,56): 0.11362600326538086	 ([drifter.][grey])
I(44,54): 0.11359995603561401	 ([done.][even])
I(2,48): -0.1130940318107605	 ([6][get])
I(8,48): -0.11289089918136597	 ([drifter.][get])
I(10,14): 0.11278390884399414	 ([bill][survive])
I(50,56): 0.11270290613174438	 ([night][grey])
I(24,44): -0.11266839504241943	 ([front][done.])
I(2,55): 0.11240208148956299	 ([6][then,])
I(1,55): 0.11163735389709473	 ([sue][then,])
I(18,43): -0.11163139343261719	 ([con][appalled])
I(22,48): 0.11145448684692383	 ([decides][get])
I(3,59): 0.11109328269958496	 ([year][three])
I(7,12): -0.11096173524856567	 ([life][belushi ),])
I(35,46): 0.11079663038253784	 ([happens][make])
I(9,24): 0.11073261499404907	 ([father,][front])
I(9,56): 0.11069929599761963	 ([father,][grey])
I(8,46): 0.11041104793548584	 ([drifter.][make])
I(51,59): 0.11021298170089722	 ([grey's][three])
I(25,35): -0.11013203859329224	 ([car][happens])
I(14,44): 0.11006695032119751	 ([survive][done.])
I(30,33): 0.11003947257995605	 ([scream][intended])
I(7,54): -0.10996747016906738	 ([life][even])
I(25,39): -0.10982108116149902	 ([car][grey])
I(22,45): 0.10972237586975098	 ([decides][scammers])
I(45,52): -0.10959839820861816	 ([scammers][plush])
I(0,20): -0.10954880714416504	 ([curly][chicago,])
I(28,46): 0.10899519920349121	 ([garage][make])
I(10,56): 0.10830849409103394	 ([bill][grey])
I(39,56): 0.10825330018997192	 ([grey][grey])
I(2,23): 0.10820555686950684	 ([6][jump])
I(7,26): 0.10813313722610474	 ([life][pricey])
I(5,29): -0.10804224014282227	 ([abundance][curly])
I(0,46): 0.10802870988845825	 ([curly][make])
I(38,50): -0.10789334774017334	 ([named][night])
I(22,49): 0.10772526264190674	 ([decides][spend])
I(53,58): -0.10752445459365845	 ([apartment.][owes])
I(24,50): 0.10747689008712769	 ([front][night])
I(21,56): 0.10737764835357666	 ([bill][grey])
I(38,48): -0.10727304220199585	 ([named][get])
I(32,34): 0.10726529359817505	 ([traction][victim.])
I(6,21): 0.10723137855529785	 ([hair][bill])
I(10,24): -0.10683751106262207	 ([bill][front])
I(27,31): 0.1066696047782898	 ([parking][lawsuits])
I(13,15): 0.10638618469238281	 ([try][streets])
I(10,11): 0.10637068748474121	 ([bill][( jim])
I(4,36): 0.10624456405639648	 ([old][upscale])
I(50,59): 0.10606265068054199	 ([night][three])
I(2,49): -0.10593050718307495	 ([6][spend])
I(16,50): 0.10577374696731567	 ([small][night])
I(4,41): 0.1056739091873169	 ([old][lynch )])
I(5,22): 0.10564953088760376	 ([abundance][decides])
I(42,47): -0.1055096983909607	 ([appropriately][cash,])
I(1,6): 0.10542011260986328	 ([sue][hair])
I(2,20): 0.1049039363861084	 ([6][chicago,])
I(9,52): 0.1046602725982666	 ([father,][plush])
I(25,58): 0.10465788841247559	 ([car][owes])
I(24,37): -0.10384798049926758	 ([front][lawyer])
I(1,30): 0.10382843017578125	 ([sue][scream])
I(3,10): 0.10375070571899414	 ([year][bill])
I(44,48): -0.10337907075881958	 ([done.][get])
I(31,33): 0.1030038595199585	 ([lawsuits][intended])
I(6,30): 0.1029825210571289	 ([hair][scream])
I(31,48): 0.10293042659759521	 ([lawsuits][get])
I(35,49): -0.1019824743270874	 ([happens][spend])
I(19,27): -0.10183757543563843	 ([artists.][parking])
I(19,50): -0.10182392597198486	 ([artists.][night])
I(30,38): 0.10179471969604492	 ([scream][named])
I(29,57): 0.10117483139038086	 ([curly][feels])
I(20,56): 0.10109418630599976	 ([chicago,][grey])
I(6,16): 0.10093265771865845	 ([hair][small])
I(22,56): -0.10087889432907104	 ([decides][grey])
I(29,58): -0.10077309608459473	 ([curly][owes])
I(33,47): 0.10074186325073242	 ([intended][cash,])
I(29,39): 0.1007280945777893	 ([curly][grey])
I(8,36): 0.10070639848709106	 ([drifter.][upscale])
I(14,51): 0.10060429573059082	 ([survive][grey's])
I(0,24): 0.1005101203918457	 ([curly][front])
I(27,53): 0.10029423236846924	 ([parking][apartment.])
I(11,21): 0.10002601146697998	 ([( jim][bill])
I(22,27): 0.09991902112960815	 ([decides][parking])
I(10,41): 0.09952640533447266	 ([bill][lynch )])
I(44,53): -0.09941399097442627	 ([done.][apartment.])
I(2,19): 0.09928113222122192	 ([6][artists.])
I(12,59): 0.09904944896697998	 ([belushi ),][three])
I(35,45): 0.09869945049285889	 ([happens][scammers])
I(6,29): -0.09866142272949219	 ([hair][curly])
I(4,23): -0.09862107038497925	 ([old][jump])
I(9,44): 0.09857463836669922	 ([father,][done.])
I(33,37): 0.09857392311096191	 ([intended][lawyer])
I(32,44): 0.09825164079666138	 ([traction][done.])
I(40,46): -0.0982392430305481	 ([( kelly][make])
I(4,57): -0.09813493490219116	 ([old][feels])
I(2,17): -0.09811890125274658	 ([6][time])
I(29,59): 0.09772419929504395	 ([curly][three])
I(30,39): -0.09771251678466797	 ([scream][grey])
I(1,8): 0.09752041101455688	 ([sue][drifter.])
I(7,42): -0.09724760055541992	 ([life][appropriately])
I(11,37): -0.09708935022354126	 ([( jim][lawyer])
I(25,45): -0.09695971012115479	 ([car][scammers])
I(12,55): 0.09692829847335815	 ([belushi ),][then,])
I(28,38): 0.09688591957092285	 ([garage][named])
I(23,31): -0.09687912464141846	 ([jump][lawsuits])
I(14,42): -0.09681743383407593	 ([survive][appropriately])
I(2,34): 0.09666180610656738	 ([6][victim.])
I(1,31): -0.09638401865959167	 ([sue][lawsuits])
I(3,12): -0.09611481428146362	 ([year][belushi ),])
I(11,29): -0.0960080623626709	 ([( jim][curly])
I(39,52): 0.09590774774551392	 ([grey][plush])
I(8,29): -0.09579277038574219	 ([drifter.][curly])
I(34,49): 0.09568750858306885	 ([victim.][spend])
I(33,53): 0.09555244445800781	 ([intended][apartment.])
I(28,56): 0.09532272815704346	 ([garage][grey])
I(14,23): -0.09457293152809143	 ([survive][jump])
I(4,35): 0.09449487924575806	 ([old][happens])
I(15,58): -0.09442448616027832	 ([streets][owes])
I(6,40): -0.09424597024917603	 ([hair][( kelly])
I(42,57): 0.0942121148109436	 ([appropriately][feels])
I(35,54): 0.09392660856246948	 ([happens][even])
I(23,51): 0.09348875284194946	 ([jump][grey's])
I(29,48): 0.09348702430725098	 ([curly][get])
I(5,36): -0.09338819980621338	 ([abundance][upscale])
I(6,51): -0.09318459033966064	 ([hair][grey's])
I(11,31): -0.09318310022354126	 ([( jim][lawsuits])
I(22,57): 0.093089759349823	 ([decides][feels])
I(7,25): 0.09302389621734619	 ([life][car])
I(38,40): -0.09294205904006958	 ([named][( kelly])
I(15,56): 0.0928921103477478	 ([streets][grey])
I(29,38): 0.09265249967575073	 ([curly][named])
I(26,38): 0.09228360652923584	 ([pricey][named])
I(15,45): 0.0922553539276123	 ([streets][scammers])
I(27,45): 0.0919032096862793	 ([parking][scammers])
I(23,25): 0.0918722152709961	 ([jump][car])
I(38,45): 0.09183025360107422	 ([named][scammers])
I(8,55): 0.0917084813117981	 ([drifter.][then,])
I(14,37): 0.09166401624679565	 ([survive][lawyer])
I(35,37): -0.09162533283233643	 ([happens][lawyer])
I(34,59): -0.09146499633789062	 ([victim.][three])
I(30,41): 0.09111976623535156	 ([scream][lynch )])
I(53,59): 0.09102857112884521	 ([apartment.][three])
I(13,20): -0.09097433090209961	 ([try][chicago,])
I(16,18): -0.09042441844940186	 ([small][con])
I(14,52): 0.09030801057815552	 ([survive][plush])
I(46,51): -0.0902513861656189	 ([make][grey's])
I(1,16): 0.08968451619148254	 ([sue][small])
I(27,51): -0.08965343236923218	 ([parking][grey's])
I(19,59): 0.08937203884124756	 ([artists.][three])
I(36,53): -0.08928245306015015	 ([upscale][apartment.])
I(44,56): -0.08913969993591309	 ([done.][grey])
I(50,57): 0.08894604444503784	 ([night][feels])
I(34,54): 0.08890074491500854	 ([victim.][even])
I(0,6): -0.08869457244873047	 ([curly][hair])
I(4,26): 0.08842915296554565	 ([old][pricey])
I(1,29): -0.08831262588500977	 ([sue][curly])
I(22,51): 0.08808290958404541	 ([decides][grey's])
I(5,45): -0.0880270004272461	 ([abundance][scammers])
I(11,51): -0.08798450231552124	 ([( jim][grey's])
I(3,46): 0.08777695894241333	 ([year][make])
I(31,53): 0.08769434690475464	 ([lawsuits][apartment.])
I(39,45): -0.08762335777282715	 ([grey][scammers])
I(31,39): -0.08749198913574219	 ([lawsuits][grey])
I(13,39): 0.08733320236206055	 ([try][grey])
I(37,41): 0.08732116222381592	 ([lawyer][lynch )])
I(6,32): -0.08724284172058105	 ([hair][traction])
I(8,14): 0.08707064390182495	 ([drifter.][survive])
I(6,56): 0.08705013990402222	 ([hair][grey])
I(4,16): -0.08702027797698975	 ([old][small])
I(17,25): 0.08697491884231567	 ([time][car])
I(13,21): 0.08693647384643555	 ([try][bill])
I(37,57): -0.08672860264778137	 ([lawyer][feels])
I(19,52): -0.08663302659988403	 ([artists.][plush])
I(31,40): -0.08655470609664917	 ([lawsuits][( kelly])
I(4,37): -0.08654490113258362	 ([old][lawyer])
I(27,46): 0.08651000261306763	 ([parking][make])
I(11,32): 0.08640503883361816	 ([( jim][traction])
I(8,37): -0.08638003468513489	 ([drifter.][lawyer])
I(9,35): -0.08636927604675293	 ([father,][happens])
I(2,53): 0.08611530065536499	 ([6][apartment.])
I(4,20): -0.08581948280334473	 ([old][chicago,])
I(15,52): 0.08573073148727417	 ([streets][plush])
I(14,39): 0.08572864532470703	 ([survive][grey])
I(15,50): -0.08569735288619995	 ([streets][night])
I(16,48): 0.08568257093429565	 ([small][get])
I(24,52): -0.08566087484359741	 ([front][plush])
I(46,57): -0.08539164066314697	 ([make][feels])
I(33,54): 0.08536386489868164	 ([intended][even])
I(4,52): 0.08522585034370422	 ([old][plush])
I(21,45): 0.08503079414367676	 ([bill][scammers])
I(29,55): 0.08457934856414795	 ([curly][then,])
I(12,14): -0.08452564477920532	 ([belushi ),][survive])
I(14,46): 0.08441627025604248	 ([survive][make])
I(44,57): 0.08396482467651367	 ([done.][feels])
I(24,51): 0.08390069007873535	 ([front][grey's])
I(12,16): 0.08359068632125854	 ([belushi ),][small])
I(5,50): -0.08358961343765259	 ([abundance][night])
I(32,46): -0.08317631483078003	 ([traction][make])
I(3,23): 0.08304691314697266	 ([year][jump])
I(30,57): 0.08301115036010742	 ([scream][feels])
I(18,34): -0.08245551586151123	 ([con][victim.])
I(28,52): -0.08245241641998291	 ([garage][plush])
