---------- Players ----------
Player 0: maria
Player 1: bello
Player 2: seem
Player 3: care
Player 4: people
Player 5: think
Player 6: choices
Player 7: movie
Player 8: roles.
Player 9: chooses
Player 10: difficult
Player 11: popular
Player 12: movie
Player 13: star
Player 14: in.
Player 15: maybe
Player 16: needs
Player 17: movies,
Player 18: get
Player 19: sugar
Player 20: coated
Player 21: ( aka
Player 22: hollywood
Player 23: " )
Player 24: ones
Player 25: ( coyote
Player 26: ugly
Player 27: course
Player 28: mummy
Player 29: 3 ).
Player 30: think
Player 31: fails
Player 32: achieve
Player 33: sets
Player 34: ( i
Player 35: spoil
Player 36: that ),
Player 37: maria
Player 38: bello
Player 39: great
Player 40: independent
Player 41: small
Player 42: movies
Player 43: stars
Player 44: in.
Player 45: performance
Player 46: elevates
Player 47: movie.
Player 48: combined
Player 49: strange
Player 50: subject
Player 51: matter
Player 52: almost
Player 53: trick
Player 54: me.
Player 55: end
Player 56: ( and
Player 57: even
Player 58: try
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -4.044547080993652	 ([elevates][movie.])
I(9,14): -0.13357073068618774	 ([chooses][in.])
I(30,58): 0.13303449749946594	 ([think][try])
I(25,35): 0.13290011882781982	 ([( coyote][spoil])
I(7,31): 0.13287055492401123	 ([movie][fails])
I(14,22): 0.1326882243156433	 ([in.][hollywood])
I(23,25): -0.13240206241607666	 ([" )][( coyote])
I(8,44): -0.1321324110031128	 ([roles.][in.])
I(40,53): 0.1318112015724182	 ([independent][trick])
I(43,50): -0.13172924518585205	 ([stars][subject])
I(33,50): 0.13152915239334106	 ([sets][subject])
I(26,30): 0.13122791051864624	 ([ugly][think])
I(12,54): 0.1309807300567627	 ([movie][me.])
I(8,29): -0.13073629140853882	 ([roles.][3 ).])
I(3,16): 0.13070502877235413	 ([care][needs])
I(2,42): -0.13005506992340088	 ([seem][movies])
I(2,33): 0.1300487518310547	 ([seem][sets])
I(7,18): 0.12989413738250732	 ([movie][get])
I(12,20): -0.12969088554382324	 ([movie][coated])
I(2,46): -0.12816452980041504	 ([seem][elevates])
I(20,49): -0.12811553478240967	 ([coated][strange])
I(31,36): -0.12741267681121826	 ([fails][that ),])
I(13,31): -0.12730789184570312	 ([star][fails])
I(25,45): 0.12726086378097534	 ([( coyote][performance])
I(8,10): 0.12720400094985962	 ([roles.][difficult])
I(12,40): 0.12711378931999207	 ([movie][independent])
I(20,45): -0.127108633518219	 ([coated][performance])
I(23,47): -0.12669551372528076	 ([" )][movie.])
I(4,53): 0.126528799533844	 ([people][trick])
I(34,44): -0.125718355178833	 ([( i][in.])
I(46,54): 0.12547945976257324	 ([elevates][me.])
I(11,44): -0.12506413459777832	 ([popular][in.])
I(6,14): -0.12498962879180908	 ([choices][in.])
I(16,32): 0.12479758262634277	 ([needs][achieve])
I(5,10): -0.12408602237701416	 ([think][difficult])
I(25,30): 0.12391501665115356	 ([( coyote][think])
I(8,32): -0.12388217449188232	 ([roles.][achieve])
I(49,52): -0.12320727109909058	 ([strange][almost])
I(20,42): -0.12296116352081299	 ([coated][movies])
I(54,58): 0.12288138270378113	 ([me.][try])
I(1,30): 0.1228523850440979	 ([bello][think])
I(27,34): 0.12271955609321594	 ([course][( i])
I(33,34): -0.1226930022239685	 ([sets][( i])
I(29,54): -0.12266552448272705	 ([3 ).][me.])
I(1,51): 0.12242162227630615	 ([bello][matter])
I(21,44): -0.12178641557693481	 ([( aka][in.])
I(27,39): 0.12163326144218445	 ([course][great])
I(25,43): -0.12119650840759277	 ([( coyote][stars])
I(6,47): -0.1209673285484314	 ([choices][movie.])
I(26,54): 0.12078797817230225	 ([ugly][me.])
I(29,46): -0.12058377265930176	 ([3 ).][elevates])
I(39,54): 0.11973929405212402	 ([great][me.])
I(6,9): -0.11930617690086365	 ([choices][chooses])
I(34,50): 0.11906975507736206	 ([( i][subject])
I(24,33): -0.11899745464324951	 ([ones][sets])
I(15,39): 0.11896610260009766	 ([maybe][great])
I(16,23): 0.11875766515731812	 ([needs][" )])
I(2,13): 0.11836028099060059	 ([seem][star])
I(5,35): -0.11816024780273438	 ([think][spoil])
I(29,31): 0.11800962686538696	 ([3 ).][fails])
I(0,26): 0.11762845516204834	 ([maria][ugly])
I(14,19): -0.11762547492980957	 ([in.][sugar])
I(18,19): -0.11751514673233032	 ([get][sugar])
I(39,57): -0.11749649047851562	 ([great][even])
I(1,4): 0.11735129356384277	 ([bello][people])
I(23,34): -0.11723285913467407	 ([" )][( i])
I(1,46): 0.11722230911254883	 ([bello][elevates])
I(10,34): 0.11711859703063965	 ([difficult][( i])
I(27,44): -0.11711713671684265	 ([course][in.])
I(15,26): -0.11670935153961182	 ([maybe][ugly])
I(16,44): 0.11656373739242554	 ([needs][in.])
I(11,58): 0.11576533317565918	 ([popular][try])
I(16,39): 0.11549496650695801	 ([needs][great])
I(13,54): 0.11516678333282471	 ([star][me.])
I(28,32): 0.11459106206893921	 ([mummy][achieve])
I(1,39): -0.11439180374145508	 ([bello][great])
I(44,57): 0.11422896385192871	 ([in.][even])
I(38,40): 0.11412537097930908	 ([bello][independent])
I(53,55): -0.1139037013053894	 ([trick][end])
I(16,30): 0.11356985569000244	 ([needs][think])
I(19,44): -0.11338645219802856	 ([sugar][in.])
I(24,45): -0.11319294571876526	 ([ones][performance])
I(10,48): -0.11315467953681946	 ([difficult][combined])
I(36,50): 0.11258929967880249	 ([that ),][subject])
I(49,53): -0.11226877570152283	 ([strange][trick])
I(5,42): -0.1118931770324707	 ([think][movies])
I(17,56): 0.11180371046066284	 ([movies,][( and])
I(7,27): 0.11151084303855896	 ([movie][course])
I(8,38): -0.11100137233734131	 ([roles.][bello])
I(16,42): 0.11097431182861328	 ([needs][movies])
I(10,43): -0.11063492298126221	 ([difficult][stars])
I(20,32): 0.11046290397644043	 ([coated][achieve])
I(15,38): 0.10975402593612671	 ([maybe][bello])
I(7,26): -0.10948991775512695	 ([movie][ugly])
I(29,58): 0.10930979251861572	 ([3 ).][try])
I(25,46): -0.10901975631713867	 ([( coyote][elevates])
I(31,52): -0.10867750644683838	 ([fails][almost])
I(26,42): -0.10861945152282715	 ([ugly][movies])
I(26,50): 0.10851538181304932	 ([ugly][subject])
I(22,30): -0.10840874910354614	 ([hollywood][think])
I(10,57): 0.10813814401626587	 ([difficult][even])
I(44,53): -0.10794270038604736	 ([in.][trick])
I(32,49): 0.10781139135360718	 ([achieve][strange])
I(35,38): 0.10775995254516602	 ([spoil][bello])
I(14,54): -0.10761532187461853	 ([in.][me.])
I(28,49): -0.10740065574645996	 ([mummy][strange])
I(10,20): -0.10714679956436157	 ([difficult][coated])
I(3,33): 0.10703355073928833	 ([care][sets])
I(3,36): 0.10699597001075745	 ([care][that ),])
I(17,20): -0.1069953441619873	 ([movies,][coated])
I(0,13): 0.10679161548614502	 ([maria][star])
I(4,43): -0.1065366268157959	 ([people][stars])
I(32,37): -0.10646504163742065	 ([achieve][maria])
I(26,53): -0.10616838932037354	 ([ugly][trick])
I(0,3): 0.10558143258094788	 ([maria][care])
I(46,48): 0.10523772239685059	 ([elevates][combined])
I(27,28): 0.10498487949371338	 ([course][mummy])
I(3,45): 0.10480913519859314	 ([care][performance])
I(35,57): 0.10455840826034546	 ([spoil][even])
I(40,46): -0.10438227653503418	 ([independent][elevates])
I(31,43): -0.10422611236572266	 ([fails][stars])
I(21,31): 0.10414272546768188	 ([( aka][fails])
I(40,50): -0.10408744215965271	 ([independent][subject])
I(34,53): 0.10378184914588928	 ([( i][trick])
I(38,51): 0.10366380214691162	 ([bello][matter])
I(12,15): -0.10364973545074463	 ([movie][maybe])
I(41,47): 0.10361164808273315	 ([small][movie.])
I(19,53): -0.10353314876556396	 ([sugar][trick])
I(6,7): 0.10350209474563599	 ([choices][movie])
I(11,33): 0.10324883460998535	 ([popular][sets])
I(10,39): -0.10290217399597168	 ([difficult][great])
I(20,47): -0.10282266139984131	 ([coated][movie.])
I(11,55): -0.10275411605834961	 ([popular][end])
I(28,39): 0.10268592834472656	 ([mummy][great])
I(27,38): 0.10267004370689392	 ([course][bello])
I(22,27): 0.1023002564907074	 ([hollywood][course])
I(11,48): 0.10221028327941895	 ([popular][combined])
I(17,29): -0.10216432809829712	 ([movies,][3 ).])
I(38,57): 0.10202193260192871	 ([bello][even])
I(9,47): 0.10162383317947388	 ([chooses][movie.])
I(52,57): -0.10152888298034668	 ([almost][even])
Sum: -15.685826361179352
==================================================
