---------- AND Interactions ----------
I(1): 6.8318657875061035	 ([all.])
I(13,58): -0.3229663372039795	 ([pacino ),][bauer ( manny,])
I(32,40): 0.322568416595459	 ([amazing][involved])
I(41,64): -0.3220400810241699	 ([storyline,][mastantonio ( gina,])
I(16,18): -0.3217598795890808	 ([get][choose])
I(2,33): 0.3202247619628906	 ([classic][job])
I(27,66): -0.31932950019836426	 ([drug][sister ),])
I(29,36): -0.31926488876342773	 ([astonishing.][much])
I(43,44): -0.31908634305000305	 ([every][character])
I(48,64): -0.31879353523254395	 ([pressence][mastantonio ( gina,])
I(13,28): -0.3187628984451294	 ([pacino ),][empire])
I(6,29): -0.31801557540893555	 ([migration][astonishing.])
I(63): -0.31776902079582214	 ([elizabeth])
I(56): 0.31771162152290344	 ([exposed])
I(60,67): 0.317488431930542	 ([best][robert])
I(38,40): 0.3174002766609192	 ([viewer][involved])
I(55,61): -0.3170744776725769	 ([talent][friend ),])
I(12,45): 0.3170499801635742	 ([al][cast.])
I(48,69): -0.31695592403411865	 ([pressence][tony's])
I(19,46): 0.31682658195495605	 ([destiny][tony's])
I(25,49): -0.31596213579177856	 ([depiction][believable])
I(26,38): -0.3157905638217926	 ([miamis '][viewer])
I(26): -0.3156028091907501	 ([miamis '])
I(33): -0.3148666024208069	 ([job])
I(5,68): -0.31477391719818115	 ([surrounded][loggia ( frank,])
I(32,61): -0.3145853877067566	 ([amazing][friend ),])
I(28,44): -0.31436729431152344	 ([empire][character])
I(4,57): 0.31420016288757324	 ([events][steven])
I(2,62): 0.3138313293457031	 ([classic][mary])
I(2,19): -0.3135335445404053	 ([classic][destiny])
I(54,57): 0.3133988678455353	 ([raw][steven])
I(46,58): -0.31334245204925537	 ([tony's][bauer ( manny,])
I(8,10): 0.3124210238456726	 ([cuban][antonio])
I(40,59): -0.31206977367401123	 ([involved][tony's])
I(37,39): -0.3120378255844116	 ([that,][becomes])
I(47,48): 0.31172338128089905	 ([characters '][pressence])
I(31,41): 0.31159737706184387	 ([depalma][storyline,])
I(40,52): 0.3115445375442505	 ([involved][depalma])
I(15,54): 0.31018248200416565	 ([thousands][raw])
I(48,57): -0.3094540536403656	 ([pressence][steven])
I(0,17): -0.30895018577575684	 ([movie][chance])
I(11,61): -0.30828946828842163	 ([montana ( played][friend ),])
I(14,45): -0.30824971199035645	 ([one][cast.])
I(0,61): -0.30765101313591003	 ([movie][friend ),])
I(5,12): -0.30444228649139404	 ([surrounded][al])
I(1,52): 0.30429449677467346	 ([all.][depalma])
I(2,66): -0.3033285140991211	 ([classic][sister ),])
I(5,29): -0.3029441833496094	 ([surrounded][astonishing.])
I(32,51): 0.30291223526000977	 ([amazing][brian])
I(19,35): 0.3028801679611206	 ([destiny][picture,])
I(6,24): 0.3024442195892334	 ([migration][accurate])
I(29,67): 0.3023824691772461	 ([astonishing.][robert])
I(8,56): -0.3022812604904175	 ([cuban][exposed])
I(40,42): -0.3013664484024048	 ([involved][well])
I(58,62): -0.300980806350708	 ([bauer ( manny,][mary])
I(50,60): 0.30083024501800537	 ([strong,][best])
I(41,59): -0.300555944442749	 ([storyline,][tony's])
I(4,19): 0.3004283905029297	 ([events][destiny])
I(40,69): -0.29985833168029785	 ([involved][tony's])
I(42,44): -0.2993822395801544	 ([well][character])
I(4,44): -0.29849696159362793	 ([events][character])
I(61,70): 0.29800480604171753	 ([friend ),][boss ) and])
I(18): 0.29792386293411255	 ([choose])
I(31,50): -0.2978639304637909	 ([depalma][strong,])
I(5,13): -0.29759418964385986	 ([surrounded][pacino ),])
I(66,67): -0.29719874262809753	 ([sister ),][robert])
I(5,27): 0.2965203523635864	 ([surrounded][drug])
I(2,35): -0.2949120104312897	 ([classic][picture,])
I(29,44): -0.2940638065338135	 ([astonishing.][character])
I(29,34): -0.29336977005004883	 ([astonishing.][directing])
I(28,60): 0.2931729555130005	 ([empire][best])
I(20,54): 0.29189035296440125	 ([america.][raw])
I(25,44): -0.29129546880722046	 ([depiction][character])
I(16,19): 0.29094958305358887	 ([get][destiny])
I(40,61): -0.2908479571342468	 ([involved][friend ),])
I(5,41): -0.29053205251693726	 ([surrounded][storyline,])
I(30,58): -0.28981339931488037	 ([brian][bauer ( manny,])
I(20): 0.28964459896087646	 ([america.])
I(2,64): -0.28960323333740234	 ([classic][mastantonio ( gina,])
I(7,27): -0.28954577445983887	 ([thousands][drug])
I(67): -0.2894494831562042	 ([robert])
I(9,65): 0.2893821597099304	 ([refugees.][tony's])
I(14,32): -0.28868454694747925	 ([one][amazing])
I(19,26): -0.2885873019695282	 ([destiny][miamis '])
I(16,64): -0.2881655693054199	 ([get][mastantonio ( gina,])
I(4,41): -0.2881331443786621	 ([events][storyline,])
I(21,34): -0.2878265976905823	 ([cinematic][directing])
I(1,51): 0.28781890869140625	 ([all.][brian])
I(32,37): 0.28751182556152344	 ([amazing][that,])
I(4,64): -0.2870497703552246	 ([events][mastantonio ( gina,])
I(0,20): -0.28575587272644043	 ([movie][america.])
I(18,29): -0.2852973937988281	 ([choose][astonishing.])
I(8,11): 0.2852059602737427	 ([cuban][montana ( played])
I(4,61): 0.28469687700271606	 ([events][friend ),])
I(17,26): -0.2846599817276001	 ([chance][miamis '])
I(34,57): -0.2836553752422333	 ([directing][steven])
I(59,62): 0.28346288204193115	 ([tony's][mary])
I(17,31): -0.2830773591995239	 ([chance][depalma])
I(15,65): 0.2825736105442047	 ([thousands][tony's])
I(1,6): -0.2824540138244629	 ([all.][migration])
I(16,32): -0.2822303771972656	 ([get][amazing])
I(27,56): -0.2817528247833252	 ([drug][exposed])
I(8,59): 0.2815159261226654	 ([cuban][tony's])
I(6,66): -0.28140461444854736	 ([migration][sister ),])
I(42,43): -0.2812536358833313	 ([well][every])
I(15,60): 0.28078746795654297	 ([thousands][best])
I(33,49): -0.28034234046936035	 ([job][believable])
I(19,37): 0.279893159866333	 ([destiny][that,])
I(32,48): -0.27953481674194336	 ([amazing][pressence])
I(12,26): 0.27918946743011475	 ([al][miamis '])
I(4,13): -0.2791750431060791	 ([events][pacino ),])
I(4,8): 0.27891969680786133	 ([events][cuban])
I(54,59): 0.2788351774215698	 ([raw][tony's])
I(67,68): 0.27849137783050537	 ([robert][loggia ( frank,])
I(6,44): -0.2782752513885498	 ([migration][character])
I(61,66): -0.2773387134075165	 ([friend ),][sister ),])
I(2,41): -0.2771124839782715	 ([classic][storyline,])
I(2,43): -0.27649572491645813	 ([classic][every])
I(6,26): -0.27622315287590027	 ([migration][miamis '])
I(46,63): 0.2759498059749603	 ([tony's][elizabeth])
I(31,52): 0.2758232355117798	 ([depalma][depalma])
I(26,44): -0.2756568491458893	 ([miamis '][character])
I(40,63): -0.2753340005874634	 ([involved][elizabeth])
I(3,50): -0.27520501613616943	 ([depiction][strong,])
I(26,40): 0.2751857042312622	 ([miamis '][involved])
I(29,43): -0.2751321792602539	 ([astonishing.][every])
I(34,46): -0.275046706199646	 ([directing][tony's])
I(13,50): -0.27481508255004883	 ([pacino ),][strong,])
I(24,46): 0.27426016330718994	 ([accurate][tony's])
I(26,46): 0.2739398777484894	 ([miamis '][tony's])
I(12,41): -0.2735903263092041	 ([al][storyline,])
I(11,57): 0.2725292444229126	 ([montana ( played][steven])
I(60,64): -0.27204787731170654	 ([best][mastantonio ( gina,])
I(3,41): -0.2716140151023865	 ([depiction][storyline,])
I(11,28): -0.27023792266845703	 ([montana ( played][empire])
I(3,11): 0.2700108289718628	 ([depiction][montana ( played])
I(20,61): -0.26980721950531006	 ([america.][friend ),])
I(18,64): -0.26979589462280273	 ([choose][mastantonio ( gina,])
I(29,39): -0.2692112922668457	 ([astonishing.][becomes])
I(49,62): 0.26811957359313965	 ([believable][mary])
I(14,34): -0.26774662733078003	 ([one][directing])
I(8,65): 0.26752153038978577	 ([cuban][tony's])
I(2,27): 0.26672816276550293	 ([classic][drug])
I(6,8): 0.26633787155151367	 ([migration][cuban])
I(16,20): -0.2663007974624634	 ([get][america.])
I(13,69): -0.2655624747276306	 ([pacino ),][tony's])
I(57,62): 0.26549965143203735	 ([steven][mary])
I(9,54): 0.2654268145561218	 ([refugees.][raw])
I(45,47): 0.26515889167785645	 ([cast.][characters '])
I(6,18): -0.2650740146636963	 ([migration][choose])
I(18,32): -0.26497697830200195	 ([choose][amazing])
I(2,22): 0.2649073600769043	 ([classic][yet])
I(43,45): 0.26482725143432617	 ([every][cast.])
I(14,20): -0.2647057771682739	 ([one][america.])
I(29,66): -0.26438236236572266	 ([astonishing.][sister ),])
I(29,63): 0.2638068199157715	 ([astonishing.][elizabeth])
I(10,64): -0.26375317573547363	 ([antonio][mastantonio ( gina,])
I(21,68): -0.2637246251106262	 ([cinematic][loggia ( frank,])
I(5,19): 0.2637063264846802	 ([surrounded][destiny])
I(41,56): -0.26334431767463684	 ([storyline,][exposed])
I(44,45): -0.2629852294921875	 ([character][cast.])
I(27,57): -0.2627556324005127	 ([drug][steven])
I(28,61): -0.26243025064468384	 ([empire][friend ),])
I(12,38): -0.26210761070251465	 ([al][viewer])
I(2,47): -0.2619938850402832	 ([classic][characters '])
I(46,62): 0.2616918087005615	 ([tony's][mary])
I(4,16): -0.2615931034088135	 ([events][get])
I(4,26): -0.26108241081237793	 ([events][miamis '])
I(42,57): 0.2606181800365448	 ([well][steven])
I(1,42): -0.260265976190567	 ([all.][well])
I(3,7): 0.2599703371524811	 ([depiction][thousands])
I(43,60): 0.2598949074745178	 ([every][best])
I(15,27): 0.2594289779663086	 ([thousands][drug])
I(19,32): -0.2591381072998047	 ([destiny][amazing])
I(49,56): 0.25835180282592773	 ([believable][exposed])
I(58,60): 0.25801610946655273	 ([bauer ( manny,][best])
I(53,57): -0.2578650116920471	 ([brang][steven])
I(11,60): 0.25763893127441406	 ([montana ( played][best])
I(24,59): 0.2575949728488922	 ([accurate][tony's])
I(22,23): 0.2573278546333313	 ([yet][extremely])
I(12,19): -0.2572498321533203	 ([al][destiny])
I(54,65): 0.257016658782959	 ([raw][tony's])
I(63,68): -0.256748229265213	 ([elizabeth][loggia ( frank,])
I(40,65): -0.25669050216674805	 ([involved][tony's])
I(26,29): 0.25640296936035156	 ([miamis '][astonishing.])
I(2,56): -0.25628259778022766	 ([classic][exposed])
I(9,69): 0.2553923726081848	 ([refugees.][tony's])
I(27,43): 0.2549511194229126	 ([drug][every])
I(1,5): -0.2548106610774994	 ([all.][surrounded])
I(1,10): 0.2547483742237091	 ([all.][antonio])
I(23,25): -0.2545061707496643	 ([extremely][depiction])
I(4,21): 0.25434374809265137	 ([events][cinematic])
I(27,32): 0.25385069847106934	 ([drug][amazing])
I(14,49): -0.25383442640304565	 ([one][believable])
I(52,57): -0.25340956449508667	 ([depalma][steven])
I(32,53): -0.25311851501464844	 ([amazing][brang])
I(56,65): -0.2529151439666748	 ([exposed][tony's])
I(29,62): 0.25263381004333496	 ([astonishing.][mary])
I(41,61): -0.25165241956710815	 ([storyline,][friend ),])
I(34,60): -0.25134027004241943	 ([directing][best])
I(12,63): 0.2511329650878906	 ([al][elizabeth])
I(1,14): 0.2506154179573059	 ([all.][one])
I(24,54): 0.25059008598327637	 ([accurate][raw])
I(25,55): -0.25038862228393555	 ([depiction][talent])
I(1,18): -0.2496170997619629	 ([all.][choose])
I(37,41): -0.2495427131652832	 ([that,][storyline,])
I(34,69): -0.24920380115509033	 ([directing][tony's])
I(7,29): -0.24919509887695312	 ([thousands][astonishing.])
I(40,70): 0.2491457462310791	 ([involved][boss ) and])
I(4,25): -0.2488241195678711	 ([events][depiction])
I(26,34): -0.24875065684318542	 ([miamis '][directing])
I(64,67): -0.2484743595123291	 ([mastantonio ( gina,][robert])
I(28,64): -0.2478879690170288	 ([empire][mastantonio ( gina,])
I(32,70): 0.24745512008666992	 ([amazing][boss ) and])
I(27,34): 0.24738740921020508	 ([drug][directing])
I(58,59): -0.24729609489440918	 ([bauer ( manny,][tony's])
I(2,37): -0.24704194068908691	 ([classic][that,])
I(13,19): -0.24682855606079102	 ([pacino ),][destiny])
I(26,50): -0.24675223231315613	 ([miamis '][strong,])
I(40,55): 0.24653233587741852	 ([involved][talent])
I(41,69): -0.24595916271209717	 ([storyline,][tony's])
I(15,17): -0.24562954902648926	 ([thousands][chance])
I(3,16): 0.24561762809753418	 ([depiction][get])
I(4,60): 0.24499690532684326	 ([events][best])
I(37,40): -0.24495995044708252	 ([that,][involved])
I(47,68): -0.24482965469360352	 ([characters '][loggia ( frank,])
I(26,61): -0.2447473108768463	 ([miamis '][friend ),])
I(10,60): 0.24453794956207275	 ([antonio][best])
I(13,66): -0.24385786056518555	 ([pacino ),][sister ),])
I(23): -0.24356943368911743	 ([extremely])
I(34,59): -0.24313390254974365	 ([directing][tony's])
I(51): -0.2429063618183136	 ([brian])
I(11,68): -0.24246668815612793	 ([montana ( played][loggia ( frank,])
I(27,39): 0.24241435527801514	 ([drug][becomes])
I(13,14): 0.24239389598369598	 ([pacino ),][one])
I(22,64): -0.2420724630355835	 ([yet][mastantonio ( gina,])
I(5,70): 0.24182415008544922	 ([surrounded][boss ) and])
I(13,18): -0.2418208122253418	 ([pacino ),][choose])
I(42,58): 0.24141764640808105	 ([well][bauer ( manny,])
I(9,14): 0.24099688231945038	 ([refugees.][one])
I(8,27): -0.2406001091003418	 ([cuban][drug])
I(9,12): 0.24045556783676147	 ([refugees.][al])
I(4,39): -0.2393021583557129	 ([events][becomes])
I(12,27): 0.23923254013061523	 ([al][drug])
I(5,26): -0.23902371525764465	 ([surrounded][miamis '])
I(1,33): 0.2384629249572754	 ([all.][job])
I(4,18): -0.23801326751708984	 ([events][choose])
I(57): -0.23761895298957825	 ([steven])
I(24,57): 0.2370568811893463	 ([accurate][steven])
I(9,62): 0.23686948418617249	 ([refugees.][mary])
I(11,48): -0.2358485460281372	 ([montana ( played][pressence])
I(48,59): -0.23569679260253906	 ([pressence][tony's])
I(5,20): 0.235239177942276	 ([surrounded][america.])
I(20,59): 0.2349657416343689	 ([america.][tony's])
I(38,58): 0.23483729362487793	 ([viewer][bauer ( manny,])
I(52,70): 0.2338629961013794	 ([depalma][boss ) and])
I(27,33): -0.2336750030517578	 ([drug][job])
I(0,49): -0.232957124710083	 ([movie][believable])
I(12,54): 0.23277509212493896	 ([al][raw])
I(45,48): -0.23231720924377441	 ([cast.][pressence])
I(8,32): 0.23226383328437805	 ([cuban][amazing])
I(32,66): -0.23221111297607422	 ([amazing][sister ),])
I(8,29): 0.2319169044494629	 ([cuban][astonishing.])
I(4,54): 0.23173952102661133	 ([events][raw])
I(46,54): 0.23125803470611572	 ([tony's][raw])
I(4,40): 0.23088383674621582	 ([events][involved])
I(50,56): 0.23064658045768738	 ([strong,][exposed])
I(28,47): -0.23049789667129517	 ([empire][characters '])
I(33,38): 0.2304391711950302	 ([job][viewer])
I(27,41): 0.23003911972045898	 ([drug][storyline,])
I(44,56): -0.23003056645393372	 ([character][exposed])
I(45,63): 0.2296149730682373	 ([cast.][elizabeth])
I(28,55): -0.22916007041931152	 ([empire][talent])
I(20,41): -0.22881031036376953	 ([america.][storyline,])
I(27,53): -0.22864961624145508	 ([drug][brang])
I(56,69): -0.22855988144874573	 ([exposed][tony's])
I(17,28): -0.2285139560699463	 ([chance][empire])
I(16,49): -0.2281796932220459	 ([get][believable])
I(47,55): -0.22789925336837769	 ([characters '][talent])
I(44,55): -0.22783982753753662	 ([character][talent])
I(52,60): 0.22736871242523193	 ([depalma][best])
I(11,12): 0.22716295719146729	 ([montana ( played][al])
I(22,24): 0.22710013389587402	 ([yet][accurate])
I(52,55): 0.22707486152648926	 ([depalma][talent])
I(7,9): 0.22678431868553162	 ([thousands][refugees.])
I(0,2): 0.22658300399780273	 ([movie][classic])
I(26,55): -0.22652995586395264	 ([miamis '][talent])
I(42,45): -0.2262129783630371	 ([well][cast.])
I(12,30): 0.2255878448486328	 ([al][brian])
I(13,29): -0.22555255889892578	 ([pacino ),][astonishing.])
I(41,46): -0.2245311141014099	 ([storyline,][tony's])
I(49,68): -0.22449111938476562	 ([believable][loggia ( frank,])
I(13,68): -0.22437143325805664	 ([pacino ),][loggia ( frank,])
I(62,70): 0.22433948516845703	 ([mary][boss ) and])
I(1,47): -0.22419404983520508	 ([all.][characters '])
I(41,58): -0.2229173183441162	 ([storyline,][bauer ( manny,])
I(5,17): 0.22275185585021973	 ([surrounded][chance])
I(27,30): 0.22274231910705566	 ([drug][brian])
I(20,40): -0.22245073318481445	 ([america.][involved])
I(29,35): -0.2218942642211914	 ([astonishing.][picture,])
I(6,17): -0.22147369384765625	 ([migration][chance])
I(3,70): 0.22142398357391357	 ([depiction][boss ) and])
I(11,55): -0.22122395038604736	 ([montana ( played][talent])
I(35,41): -0.22098606824874878	 ([picture,][storyline,])
I(12,20): 0.21982014179229736	 ([al][america.])
I(24,60): 0.21959161758422852	 ([accurate][best])
I(6,47): -0.21941250562667847	 ([migration][characters '])
I(15,46): 0.219340980052948	 ([thousands][tony's])
I(11,54): 0.21909689903259277	 ([montana ( played][raw])
I(20,39): -0.21897536516189575	 ([america.][becomes])
I(8,70): -0.21834266185760498	 ([cuban][boss ) and])
I(16,27): -0.21827149391174316	 ([get][drug])
I(3,44): -0.21809928119182587	 ([depiction][character])
I(53): -0.21764126420021057	 ([brang])
I(2,70): 0.21762561798095703	 ([classic][boss ) and])
I(8,31): -0.21685174107551575	 ([cuban][depalma])
I(8,12): 0.21682485938072205	 ([cuban][al])
I(35,45): 0.21645307540893555	 ([picture,][cast.])
I(16,68): -0.21644103527069092	 ([get][loggia ( frank,])
I(24,31): -0.21638917922973633	 ([accurate][depalma])
I(7,54): 0.21628797054290771	 ([thousands][raw])
I(19,38): 0.2160971611738205	 ([destiny][viewer])
I(9,25): 0.21606239676475525	 ([refugees.][depiction])
I(10,58): -0.21555888652801514	 ([antonio][bauer ( manny,])
I(33,35): 0.21550700068473816	 ([job][picture,])
I(20,57): 0.21513855457305908	 ([america.][steven])
I(28,45): 0.21489167213439941	 ([empire][cast.])
I(4,7): 0.21485614776611328	 ([events][thousands])
I(1,56): -0.21424320340156555	 ([all.][exposed])
I(21,32): 0.2140636444091797	 ([cinematic][amazing])
I(9,37): 0.21375811100006104	 ([refugees.][that,])
I(24,40): -0.21372690796852112	 ([accurate][involved])
I(67,70): 0.21334445476531982	 ([robert][boss ) and])
I(11,16): -0.21331727504730225	 ([montana ( played][get])
I(11,19): -0.21303677558898926	 ([montana ( played][destiny])
I(41,54): -0.21217194199562073	 ([storyline,][raw])
I(16,57): -0.21184679865837097	 ([get][steven])
I(17,55): -0.21174979209899902	 ([chance][talent])
I(48,65): -0.21168506145477295	 ([pressence][tony's])
I(25,58): 0.21156024932861328	 ([depiction][bauer ( manny,])
I(24,49): -0.2114086151123047	 ([accurate][believable])
I(48,54): 0.21075308322906494	 ([pressence][raw])
I(22,31): 0.2101624310016632	 ([yet][depalma])
I(5,40): -0.21009671688079834	 ([surrounded][involved])
I(23,64): -0.20948266983032227	 ([extremely][mastantonio ( gina,])
I(30,69): 0.20895493030548096	 ([brian][tony's])
I(24,41): 0.20873725414276123	 ([accurate][storyline,])
I(11,15): 0.20849990844726562	 ([montana ( played][thousands])
I(20,53): -0.20813000202178955	 ([america.][brang])
I(5,22): -0.20806726813316345	 ([surrounded][yet])
I(51,64): -0.20679068565368652	 ([brian][mastantonio ( gina,])
I(52,68): -0.20675170421600342	 ([depalma][loggia ( frank,])
I(19,36): 0.20664823055267334	 ([destiny][much])
I(20,38): -0.2052096575498581	 ([america.][viewer])
I(45,61): -0.20504999160766602	 ([cast.][friend ),])
I(20,31): -0.20362946391105652	 ([america.][depalma])
I(3): -0.20356154441833496	 ([depiction])
I(2,34): 0.2033252716064453	 ([classic][directing])
I(27,62): 0.20331048965454102	 ([drug][mary])
I(63,67): 0.20264700055122375	 ([elizabeth][robert])
I(27,54): 0.20202171802520752	 ([drug][raw])
I(6,59): -0.20197927951812744	 ([migration][tony's])
I(33,46): 0.20164340734481812	 ([job][tony's])
I(25,61): -0.20145249366760254	 ([depiction][friend ),])
I(6,33): 0.20127004384994507	 ([migration][job])
I(3,27): 0.20086121559143066	 ([depiction][drug])
I(19,21): 0.20075778663158417	 ([destiny][cinematic])
I(19,58): -0.20049047470092773	 ([destiny][bauer ( manny,])
I(35,37): -0.2003817856311798	 ([picture,][that,])
I(6,61): -0.20034950971603394	 ([migration][friend ),])
I(48,61): -0.20020031929016113	 ([pressence][friend ),])
I(0,19): -0.20005449652671814	 ([movie][destiny])
I(54,69): 0.19991397857666016	 ([raw][tony's])
I(19,22): -0.19989168643951416	 ([destiny][yet])
I(45,67): 0.19932031631469727	 ([cast.][robert])
I(4,55): -0.19918155670166016	 ([events][talent])
I(2,31): -0.1991739273071289	 ([classic][depalma])
I(55,70): 0.19857800006866455	 ([talent][boss ) and])
I(27,38): 0.19847559928894043	 ([drug][viewer])
I(13,65): -0.1984250545501709	 ([pacino ),][tony's])
I(8,37): 0.19768169522285461	 ([cuban][that,])
I(48,66): -0.1975400596857071	 ([pressence][sister ),])
I(62,67): 0.19742527604103088	 ([mary][robert])
I(16,61): -0.19710597395896912	 ([get][friend ),])
I(4,14): 0.1969006508588791	 ([events][one])
I(29,37): -0.19682884216308594	 ([astonishing.][that,])
I(19,56): 0.1965605914592743	 ([destiny][exposed])
I(47,49): -0.19646143913269043	 ([characters '][believable])
I(29,61): -0.1959996223449707	 ([astonishing.][friend ),])
I(20,70): 0.19567370414733887	 ([america.][boss ) and])
I(0,18): -0.1955530047416687	 ([movie][choose])
I(52,64): 0.1954408884048462	 ([depalma][mastantonio ( gina,])
I(10,62): 0.19540196657180786	 ([antonio][mary])
I(12,55): 0.19489222764968872	 ([al][talent])
I(48,50): -0.194616436958313	 ([pressence][strong,])
I(10,32): 0.19437217712402344	 ([antonio][amazing])
I(0,16): -0.19357013702392578	 ([movie][get])
I(31,34): 0.19355562329292297	 ([depalma][directing])
I(10,49): 0.1933422088623047	 ([antonio][believable])
I(31,58): -0.19308122992515564	 ([depalma][bauer ( manny,])
I(50,66): -0.19304537773132324	 ([strong,][sister ),])
I(25,37): -0.19224661588668823	 ([depiction][that,])
I(19,54): -0.1921290159225464	 ([destiny][raw])
I(43,47): -0.19182106852531433	 ([every][characters '])
I(18,68): -0.1916186809539795	 ([choose][loggia ( frank,])
I(41,53): 0.19158697128295898	 ([storyline,][brang])
I(53,65): -0.19142889976501465	 ([brang][tony's])
I(21,40): -0.19045794010162354	 ([cinematic][involved])
I(11,44): -0.19041991233825684	 ([montana ( played][character])
I(50,70): 0.19025909900665283	 ([strong,][boss ) and])
I(26,47): -0.19017323851585388	 ([miamis '][characters '])
I(16,28): 0.1900133490562439	 ([get][empire])
I(13,44): -0.18995141983032227	 ([pacino ),][character])
I(21,26): -0.18992754817008972	 ([cinematic][miamis '])
I(15,40): -0.18967676162719727	 ([thousands][involved])
I(6,28): -0.18932151794433594	 ([migration][empire])
I(22,60): 0.18928885459899902	 ([yet][best])
I(15,35): 0.18919599056243896	 ([thousands][picture,])
I(40,68): -0.1891101598739624	 ([involved][loggia ( frank,])
I(20,55): -0.18906629085540771	 ([america.][talent])
I(55,56): -0.18894293904304504	 ([talent][exposed])
I(2,51): 0.1888578236103058	 ([classic][brian])
I(1,7): 0.18877944350242615	 ([all.][thousands])
I(35,64): -0.1872955858707428	 ([picture,][mastantonio ( gina,])
I(4,36): -0.1859908103942871	 ([events][much])
I(0,13): 0.18593120574951172	 ([movie][pacino ),])
I(15,69): 0.1858276128768921	 ([thousands][tony's])
I(20,66): -0.1857622265815735	 ([america.][sister ),])
I(8,45): -0.18534398078918457	 ([cuban][cast.])
I(13,52): -0.18523570895195007	 ([pacino ),][depalma])
I(20,67): 0.1847522258758545	 ([america.][robert])
I(24,35): 0.18423926830291748	 ([accurate][picture,])
I(12,25): -0.18421697616577148	 ([al][depiction])
I(4,68): 0.1840367317199707	 ([events][loggia ( frank,])
I(5,64): 0.1830308437347412	 ([surrounded][mastantonio ( gina,])
I(17,30): -0.18283987045288086	 ([chance][brian])
I(54,68): -0.18269729614257812	 ([raw][loggia ( frank,])
I(9): -0.18225926160812378	 ([refugees.])
I(22,39): 0.1819884181022644	 ([yet][becomes])
I(13,63): -0.1819833517074585	 ([pacino ),][elizabeth])
I(26,57): 0.18185806274414062	 ([miamis '][steven])
I(31,44): -0.18183204531669617	 ([depalma][character])
I(27,28): -0.1817762851715088	 ([drug][empire])
I(48): -0.18140986561775208	 ([pressence])
I(11,18): -0.1811755895614624	 ([montana ( played][choose])
I(24,50): -0.18056297302246094	 ([accurate][strong,])
I(36,60): 0.18043357133865356	 ([much][best])
I(6,68): -0.18007290363311768	 ([migration][loggia ( frank,])
I(19,30): -0.17984271049499512	 ([destiny][brian])
I(39,55): -0.17946994304656982	 ([becomes][talent])
I(19,65): -0.17929963767528534	 ([destiny][tony's])
I(34,50): 0.1787412166595459	 ([directing][strong,])
I(50,63): 0.17865395545959473	 ([strong,][elizabeth])
I(8,55): -0.17817842960357666	 ([cuban][talent])
I(20,50): -0.17815184593200684	 ([america.][strong,])
I(1,25): -0.17813712358474731	 ([all.][depiction])
I(9,18): -0.17812275886535645	 ([refugees.][choose])
I(15,64): 0.17764878273010254	 ([thousands][mastantonio ( gina,])
I(5,39): -0.17756080627441406	 ([surrounded][becomes])
I(1,66): -0.17736291885375977	 ([all.][sister ),])
I(16,26): -0.1773146092891693	 ([get][miamis '])
I(4,53): -0.1772010326385498	 ([events][brang])
I(8,24): 0.17679035663604736	 ([cuban][accurate])
I(40,44): -0.17657732963562012	 ([involved][character])
I(47,56): -0.17631161212921143	 ([characters '][exposed])
I(20,63): 0.17597414553165436	 ([america.][elizabeth])
I(15,59): 0.17582297325134277	 ([thousands][tony's])
I(18,31): -0.17581993341445923	 ([choose][depalma])
I(13,53): -0.1757984161376953	 ([pacino ),][brang])
I(31,47): -0.17575320601463318	 ([depalma][characters '])
I(12,66): 0.17567884922027588	 ([al][sister ),])
I(9,45): 0.17541003227233887	 ([refugees.][cast.])
I(38,60): -0.17525321245193481	 ([viewer][best])
I(11,34): -0.17515265941619873	 ([montana ( played][directing])
I(1,23): 0.17507034540176392	 ([all.][extremely])
I(7,57): 0.17441606521606445	 ([thousands][steven])
I(31,62): 0.1742004156112671	 ([depalma][mary])
I(12,35): -0.17382681369781494	 ([al][picture,])
I(30,59): 0.17319786548614502	 ([brian][tony's])
I(51,58): -0.17319107055664062	 ([brian][bauer ( manny,])
I(25,40): -0.17309433221817017	 ([depiction][involved])
I(8,60): 0.1729440689086914	 ([cuban][best])
I(9,26): -0.1728936731815338	 ([refugees.][miamis '])
I(34,40): -0.172873854637146	 ([directing][involved])
I(24,65): 0.17250049114227295	 ([accurate][tony's])
I(42,60): 0.17245745658874512	 ([well][best])
I(8,35): 0.172364741563797	 ([cuban][picture,])
I(12,40): 0.17233288288116455	 ([al][involved])
I(9,63): 0.1721615195274353	 ([refugees.][elizabeth])
I(53,69): -0.17208504676818848	 ([brang][tony's])
I(16,33): -0.171908438205719	 ([get][job])
I(18,38): -0.17184753715991974	 ([choose][viewer])
I(12,52): -0.1718236207962036	 ([al][depalma])
I(19,34): 0.1717926263809204	 ([destiny][directing])
I(43,56): -0.1716277003288269	 ([every][exposed])
I(8,17): -0.17149731516838074	 ([cuban][chance])
I(6,35): -0.17139220237731934	 ([migration][picture,])
I(33,52): 0.17132705450057983	 ([job][depalma])
I(20,45): -0.17123723030090332	 ([america.][cast.])
I(18,70): -0.1712237000465393	 ([choose][boss ) and])
Sum: 19.833627954125404
==================================================
