---------- Players ----------
Player 0: i've
Player 1: change
Player 2: view
Player 3: worst
Player 4: film
Player 5: world
Player 6: seen
Player 7: one.
Player 8: it!
Player 9: make
Player 10: mistake
Player 11: film
Player 12: awful.
Player 13: here's
Player 14: list
Player 15: reasons :
Player 16: hopeless
Player 17: storyline
Player 18: ( despite
Player 19: based
Player 20: true
Player 21: story ).
Player 22: dreadful
Player 23: acting
Player 24: ( what
Player 25: judge
Player 26: reinhold
Player 27: thinking )
Player 28: unbelieveably
Player 29: bad
Player 30: stunts.
Player 31: childish
Player 32: dialogue.
Player 33: non - existent
Player 34: continuity.
Player 35: lack
Player 36: atmosphere.
Player 37: get
Player 38: picture?
---------- AND Interactions (Pairwise Only) ----------
I(3,5): 3.531184196472168	 ([worst][world])
I(29,37): -0.11757302284240723	 ([bad][get])
I(23,33): -0.11754345893859863	 ([acting][non - existent])
I(4,15): 0.11713647842407227	 ([film][reasons :])
I(22,38): -0.11630558967590332	 ([dreadful][picture?])
I(27,33): 0.1159125566482544	 ([thinking )][non - existent])
I(10,20): 0.11552810668945312	 ([mistake][true])
I(2,13): -0.11534595489501953	 ([view][here's])
I(12,38): -0.11472034454345703	 ([awful.][picture?])
I(5,26): 0.11426174640655518	 ([world][reinhold])
I(30,33): 0.1129300594329834	 ([stunts.][non - existent])
I(21,30): 0.11134529113769531	 ([story ).][stunts.])
I(12,31): -0.11108875274658203	 ([awful.][childish])
I(0,27): 0.11057817935943604	 ([i've][thinking )])
I(9,21): 0.10982102155685425	 ([make][story ).])
I(4,13): -0.10920453071594238	 ([film][here's])
I(24,37): 0.1088109016418457	 ([( what][get])
I(15,37): -0.10875630378723145	 ([reasons :][get])
I(2,26): 0.10819125175476074	 ([view][reinhold])
I(7,20): 0.10772466659545898	 ([one.][true])
I(2,23): -0.10736203193664551	 ([view][acting])
I(25,34): -0.10729527473449707	 ([judge][continuity.])
I(5,18): 0.10562753677368164	 ([world][( despite])
I(13,33): 0.10496580600738525	 ([here's][non - existent])
I(22,35): -0.10476064682006836	 ([dreadful][lack])
I(9,20): 0.10471165180206299	 ([make][true])
I(7,28): 0.10451257228851318	 ([one.][unbelieveably])
I(22,24): -0.10336732864379883	 ([dreadful][( what])
I(10,37): 0.10330796241760254	 ([mistake][get])
I(13,32): -0.10268163681030273	 ([here's][dialogue.])
I(27,37): 0.10200655460357666	 ([thinking )][get])
I(2,14): -0.10137307643890381	 ([view][list])
I(3,30): 0.10112738609313965	 ([worst][stunts.])
I(4,30): -0.10100007057189941	 ([film][stunts.])
I(3,17): -0.1009054183959961	 ([worst][storyline])
I(1,19): -0.10077357292175293	 ([change][based])
I(5,23): 0.10029435157775879	 ([world][acting])
I(4,10): -0.09910714626312256	 ([film][mistake])
I(15,17): 0.09897780418395996	 ([reasons :][storyline])
I(5,17): 0.09859323501586914	 ([world][storyline])
I(30,36): 0.09854543209075928	 ([stunts.][atmosphere.])
Sum: -12.919256746768951
==================================================
