---------- Players ----------
Player 0: i'm
Player 1: stage
Player 2: purist.
Player 3: movie
Player 4: could
Player 5: made
Player 6: play,
Player 7: would
Player 8: almost
Player 9: necessarily
Player 10: require
Player 11: changes...
Player 12: comme
Player 13: ci,
Player 14: comme
Player 15: ca.
Player 16: modest
Player 17: conceits
Player 18: material
Player 19: lost
Player 20: misunderstood
Player 21: movie's
Player 22: creators
Player 23: full - on
Player 24: shallow
Player 25: blockbuster
Player 26: "
Player 27: mode.
Player 28: would
Player 29: hard
Player 30: imagine
Player 31: worse
Player 32: director.
Player 33: perhaps
Player 34: josh
Player 35: logan
Player 36: &
Player 37: jack
Player 38: warner
Player 39: could
Player 40: ruined
Player 41: way
Player 42: attenborough
Player 43: did.
Player 44: onstage
Player 45: chorus
Player 46: line
Player 47: triumph
Player 48: workshopping
Player 49: production
Player 50: method.
Player 51: dancers
Player 52: answering
Player 53: casting
Player 54: call
Player 55: found
Player 56: sitting
Player 57: around
Player 58: shooting
Player 59: crap
Player 60: stage - career
Player 61: experiences
Player 62: ( very
Player 63: 70s! ).
Player 64: bennett
Player 65: hamlisch
Player 66: took
Player 67: time,
Player 68: handed
---------- AND Interactions (Pairwise Only) ----------
I(31,40): -2.858114719390869	 ([worse][ruined])
I(19,53): 0.18235808610916138	 ([lost][casting])
I(37,58): -0.182328462600708	 ([jack][shooting])
I(16,34): -0.1821853518486023	 ([modest][josh])
I(37,40): -0.18208050727844238	 ([jack][ruined])
I(41,64): -0.1812489926815033	 ([way][bennett])
I(14,47): -0.18091869354248047	 ([comme][triumph])
I(48,67): 0.1808890700340271	 ([workshopping][time,])
I(2,25): -0.18059873580932617	 ([purist.][blockbuster])
I(2,4): 0.1805194467306137	 ([purist.][could])
I(19,21): -0.17986077070236206	 ([lost][movie's])
I(10,61): 0.1787281632423401	 ([require][experiences])
I(15,67): 0.17863202095031738	 ([ca.][time,])
I(15,31): 0.17828702926635742	 ([ca.][worse])
I(40,43): 0.17748093605041504	 ([ruined][did.])
I(35,42): -0.17742425203323364	 ([logan][attenborough])
I(23,57): 0.1774114966392517	 ([full - on][around])
I(29,50): -0.1772584319114685	 ([hard][method.])
I(2,10): -0.1768019199371338	 ([purist.][require])
I(45,54): 0.17667025327682495	 ([chorus][call])
I(5,31): -0.1762092113494873	 ([made][worse])
I(11,39): 0.17610296607017517	 ([changes...][could])
I(47,62): -0.1758018434047699	 ([triumph][( very])
I(23,65): 0.17513442039489746	 ([full - on][hamlisch])
I(18,50): 0.1750737428665161	 ([material][method.])
I(59,67): 0.17491769790649414	 ([crap][time,])
I(4,6): 0.17456328868865967	 ([could][play,])
I(2,42): 0.17431491613388062	 ([purist.][attenborough])
I(6,7): 0.17421984672546387	 ([play,][would])
I(1,31): 0.17417359352111816	 ([stage][worse])
I(39,41): 0.1740439534187317	 ([could][way])
I(2,5): 0.17378908395767212	 ([purist.][made])
I(38,43): 0.17371714115142822	 ([warner][did.])
I(21,48): 0.17350471019744873	 ([movie's][workshopping])
I(23,39): 0.17332732677459717	 ([full - on][could])
I(27,55): 0.173261821269989	 ([mode.][found])
I(0,3): 0.1729777455329895	 ([i'm][movie])
I(57,61): -0.17285597324371338	 ([around][experiences])
I(51,66): 0.1728108525276184	 ([dancers][took])
I(24,50): -0.1726907640695572	 ([shallow][method.])
I(49,63): -0.17237186431884766	 ([production][70s! ).])
I(0,49): 0.1719149351119995	 ([i'm][production])
I(7,40): -0.17180228233337402	 ([would][ruined])
I(48,65): 0.17169368267059326	 ([workshopping][hamlisch])
I(27,46): 0.17096871137619019	 ([mode.][line])
I(44,66): 0.17054879665374756	 ([onstage][took])
I(2,11): 0.17050856351852417	 ([purist.][changes...])
I(55,63): 0.1705002784729004	 ([found][70s! ).])
I(16,42): -0.1703464388847351	 ([modest][attenborough])
I(19,66): -0.17033296823501587	 ([lost][took])
I(5,49): -0.17031288146972656	 ([made][production])
I(32,57): -0.17008459568023682	 ([director.][around])
I(10,20): -0.16947394609451294	 ([require][misunderstood])
I(31,39): 0.1691133975982666	 ([worse][could])
I(55,64): 0.1690998673439026	 ([found][bennett])
I(0,30): 0.16869136691093445	 ([i'm][imagine])
I(10,64): 0.16837042570114136	 ([require][bennett])
I(10,16): -0.16815412044525146	 ([require][modest])
I(34,43): 0.1680814027786255	 ([josh][did.])
I(11,58): -0.16785937547683716	 ([changes...][shooting])
I(50,66): 0.16780930757522583	 ([method.][took])
I(25,63): -0.16763436794281006	 ([blockbuster][70s! ).])
I(21,58): 0.16732311248779297	 ([movie's][shooting])
I(10,27): -0.16702383756637573	 ([require][mode.])
I(0,53): 0.16663777828216553	 ([i'm][casting])
I(29,63): -0.1664959192276001	 ([hard][70s! ).])
I(23,35): -0.16615235805511475	 ([full - on][logan])
I(22,41): -0.16613787412643433	 ([creators][way])
I(37,47): 0.16589999198913574	 ([jack][triumph])
I(22,53): 0.16559183597564697	 ([creators][casting])
I(4,67): -0.16553449630737305	 ([could][time,])
I(8,47): -0.1647050678730011	 ([almost][triumph])
I(25,50): -0.16421055793762207	 ([blockbuster][method.])
I(37,60): 0.16398680210113525	 ([jack][stage - career])
I(19,44): 0.16391170024871826	 ([lost][onstage])
I(0,68): 0.16370552778244019	 ([i'm][handed])
I(11,32): 0.16244566440582275	 ([changes...][director.])
I(36,47): -0.162428617477417	 ([&][triumph])
I(21,42): -0.16220054030418396	 ([movie's][attenborough])
I(20,52): -0.16219735145568848	 ([misunderstood][answering])
I(20,30): 0.16214653849601746	 ([misunderstood][imagine])
I(25,61): 0.1619797945022583	 ([blockbuster][experiences])
I(56,59): -0.16172528266906738	 ([sitting][crap])
I(10,49): -0.1612200140953064	 ([require][production])
I(5,16): 0.16036611795425415	 ([made][modest])
I(20,63): -0.16023597121238708	 ([misunderstood][70s! ).])
I(15,23): -0.16015315055847168	 ([ca.][full - on])
I(28,46): -0.15964215993881226	 ([would][line])
I(8,23): 0.15950903296470642	 ([almost][full - on])
I(51,56): -0.1594049334526062	 ([dancers][sitting])
I(6,60): 0.159376859664917	 ([play,][stage - career])
I(14,25): -0.15934240818023682	 ([comme][blockbuster])
I(47,66): 0.15903377532958984	 ([triumph][took])
I(57,60): -0.1584395170211792	 ([around][stage - career])
I(55,65): 0.15811944007873535	 ([found][hamlisch])
I(1,18): -0.15809351205825806	 ([stage][material])
I(0,66): 0.15787869691848755	 ([i'm][took])
I(6,58): -0.15777885913848877	 ([play,][shooting])
I(11,38): 0.1577688455581665	 ([changes...][warner])
I(4,40): -0.1577012538909912	 ([could][ruined])
I(43,55): 0.15730947256088257	 ([did.][found])
I(3,61): 0.15729528665542603	 ([movie][experiences])
I(10,67): 0.15723365545272827	 ([require][time,])
I(13,47): -0.15707159042358398	 ([ci,][triumph])
I(27,51): 0.15656179189682007	 ([mode.][dancers])
I(5,61): -0.15654444694519043	 ([made][experiences])
I(52,65): -0.15653961896896362	 ([answering][hamlisch])
I(29,36): -0.15645575523376465	 ([hard][&])
I(20,21): -0.15639090538024902	 ([misunderstood][movie's])
I(60,63): 0.1561846137046814	 ([stage - career][70s! ).])
I(23,44): -0.15614008903503418	 ([full - on][onstage])
I(3,40): 0.1559305191040039	 ([movie][ruined])
I(11,60): 0.1558740735054016	 ([changes...][stage - career])
I(62,64): 0.1551682949066162	 ([( very][bennett])
I(34,64): -0.15475645661354065	 ([josh][bennett])
I(0,48): 0.15452665090560913	 ([i'm][workshopping])
I(46,49): -0.15448832511901855	 ([line][production])
I(41,60): 0.15376335382461548	 ([way][stage - career])
I(14,23): 0.15347826480865479	 ([comme][full - on])
I(21,65): 0.15294873714447021	 ([movie's][hamlisch])
I(5,60): -0.15287959575653076	 ([made][stage - career])
I(10,53): -0.15276026725769043	 ([require][casting])
I(2,45): 0.15264159440994263	 ([purist.][chorus])
I(50,65): -0.15240895748138428	 ([method.][hamlisch])
I(46,68): 0.1523819863796234	 ([line][handed])
I(12,31): 0.15234804153442383	 ([comme][worse])
I(1,59): 0.15123343467712402	 ([stage][crap])
I(34,65): 0.15111112594604492	 ([josh][hamlisch])
I(16,32): -0.1505671739578247	 ([modest][director.])
I(18,68): 0.14991283416748047	 ([material][handed])
I(21,60): 0.1498987376689911	 ([movie's][stage - career])
I(0,44): 0.149896502494812	 ([i'm][onstage])
I(66,68): -0.14985594153404236	 ([took][handed])
I(45,66): 0.14974021911621094	 ([chorus][took])
I(28,45): -0.14946484565734863	 ([would][chorus])
I(64,68): 0.1493702530860901	 ([bennett][handed])
I(25,27): -0.14927220344543457	 ([blockbuster][mode.])
I(51,54): 0.14868322014808655	 ([dancers][call])
I(37,61): 0.14819538593292236	 ([jack][experiences])
I(42,66): -0.14806407690048218	 ([attenborough][took])
I(38,60): 0.14774823188781738	 ([warner][stage - career])
I(51,65): -0.14739179611206055	 ([dancers][hamlisch])
I(15,42): 0.14733347296714783	 ([ca.][attenborough])
I(10,15): -0.147197425365448	 ([require][ca.])
I(15,55): 0.14702776074409485	 ([ca.][found])
I(21,67): -0.14668238162994385	 ([movie's][time,])
I(45,67): -0.14649224281311035	 ([chorus][time,])
I(35,44): 0.1462552547454834	 ([logan][onstage])
I(24,38): -0.1460423469543457	 ([shallow][warner])
I(24,25): -0.14569079875946045	 ([shallow][blockbuster])
I(30,52): 0.14534738659858704	 ([imagine][answering])
I(3,5): -0.1452922821044922	 ([movie][made])
I(2,55): 0.14515633881092072	 ([purist.][found])
I(1,58): 0.14436769485473633	 ([stage][shooting])
I(23,32): -0.14397871494293213	 ([full - on][director.])
I(17,67): 0.14393937587738037	 ([conceits][time,])
I(20,67): -0.14365768432617188	 ([misunderstood][time,])
I(16,61): 0.14346659183502197	 ([modest][experiences])
I(50,57): 0.1431964635848999	 ([method.][around])
I(18,39): 0.1429208517074585	 ([material][could])
I(2,40): 0.1424393653869629	 ([purist.][ruined])
I(30,60): 0.14208319783210754	 ([imagine][stage - career])
I(55,57): 0.1420702040195465	 ([found][around])
I(51,57): 0.1420067846775055	 ([dancers][around])
I(32,53): -0.14183282852172852	 ([director.][casting])
I(22,45): 0.14176571369171143	 ([creators][chorus])
I(10,29): -0.14162272214889526	 ([require][hard])
I(7,63): 0.14159995317459106	 ([would][70s! ).])
I(23,66): 0.14158010482788086	 ([full - on][took])
I(59,62): -0.14082011580467224	 ([crap][( very])
I(18,42): 0.14081966876983643	 ([material][attenborough])
I(27,39): 0.14080137014389038	 ([mode.][could])
I(23,59): 0.14077997207641602	 ([full - on][crap])
I(45,57): 0.14046406745910645	 ([chorus][around])
I(11,16): -0.14044015109539032	 ([changes...][modest])
I(26,32): -0.14043962955474854	 (["][director.])
I(46,60): -0.14041346311569214	 ([line][stage - career])
I(14,31): 0.13997411727905273	 ([comme][worse])
I(5,27): 0.13996672630310059	 ([made][mode.])
I(4,49): 0.1399456262588501	 ([could][production])
I(19,30): 0.13989797234535217	 ([lost][imagine])
I(11,31): -0.13985729217529297	 ([changes...][worse])
I(38,52): -0.1396346092224121	 ([warner][answering])
I(27,41): 0.13956880569458008	 ([mode.][way])
I(22,60): 0.1395655870437622	 ([creators][stage - career])
I(56,63): -0.1395113468170166	 ([sitting][70s! ).])
I(17,40): -0.1395092010498047	 ([conceits][ruined])
I(51,58): -0.13911974430084229	 ([dancers][shooting])
I(37,63): -0.13892197608947754	 ([jack][70s! ).])
I(41,68): 0.1386500895023346	 ([way][handed])
I(5,65): 0.1385335922241211	 ([made][hamlisch])
I(18,20): 0.1383245587348938	 ([material][misunderstood])
I(10,24): -0.1382817029953003	 ([require][shallow])
I(6,33): -0.13816285133361816	 ([play,][perhaps])
I(21,30): 0.13813886046409607	 ([movie's][imagine])
I(34,48): 0.13813090324401855	 ([josh][workshopping])
I(31,42): -0.13768434524536133	 ([worse][attenborough])
I(38,61): 0.13764548301696777	 ([warner][experiences])
I(27,50): 0.1373702883720398	 ([mode.][method.])
I(16,44): -0.1372969150543213	 ([modest][onstage])
I(17,42): 0.1369994878768921	 ([conceits][attenborough])
I(17,20): -0.13678529858589172	 ([conceits][misunderstood])
I(28,49): 0.13655045628547668	 ([would][production])
I(37,52): -0.136543869972229	 ([jack][answering])
I(0,23): -0.13641393184661865	 ([i'm][full - on])
I(6,37): 0.1360464096069336	 ([play,][jack])
I(29,42): -0.13596642017364502	 ([hard][attenborough])
I(2,43): 0.1356906294822693	 ([purist.][did.])
I(11,15): 0.1352768838405609	 ([changes...][ca.])
I(31,46): -0.13504862785339355	 ([worse][line])
I(58,66): -0.13478529453277588	 ([shooting][took])
I(25,35): -0.1342371702194214	 ([blockbuster][logan])
I(35,66): 0.13378190994262695	 ([logan][took])
I(52,67): 0.13377869129180908	 ([answering][time,])
I(19,39): -0.13368242979049683	 ([lost][could])
I(39,60): 0.13348287343978882	 ([could][stage - career])
I(25,53): -0.13336527347564697	 ([blockbuster][casting])
I(25,58): 0.13311052322387695	 ([blockbuster][shooting])
I(20,45): -0.13238990306854248	 ([misunderstood][chorus])
I(34,68): 0.13226982951164246	 ([josh][handed])
I(23,55): 0.13215303421020508	 ([full - on][found])
I(25,31): -0.13189208507537842	 ([blockbuster][worse])
I(32,62): -0.13174983859062195	 ([director.][( very])
I(30,49): 0.13174185156822205	 ([imagine][production])
I(20,48): 0.1309228241443634	 ([misunderstood][workshopping])
I(1,52): 0.13072949647903442	 ([stage][answering])
I(30,66): 0.13062503933906555	 ([imagine][took])
I(14,44): -0.13051819801330566	 ([comme][onstage])
I(17,63): -0.13050472736358643	 ([conceits][70s! ).])
I(4,63): 0.1304917335510254	 ([could][70s! ).])
I(4,7): -0.13040800392627716	 ([could][would])
I(49,53): -0.1304018497467041	 ([production][casting])
I(19,33): 0.1300870180130005	 ([lost][perhaps])
I(54,59): -0.12976980209350586	 ([call][crap])
I(43,64): -0.12969070672988892	 ([did.][bennett])
I(44,55): 0.12955081462860107	 ([onstage][found])
I(13,38): 0.12928271293640137	 ([ci,][warner])
I(34,42): -0.1292257308959961	 ([josh][attenborough])
I(3,45): 0.12899577617645264	 ([movie][chorus])
I(3,16): 0.12870603799819946	 ([movie][modest])
I(36,63): -0.12835299968719482	 ([&][70s! ).])
I(39,51): -0.12803912162780762	 ([could][dancers])
I(23,46): 0.12787848711013794	 ([full - on][line])
I(25,49): -0.12783420085906982	 ([blockbuster][production])
I(32,61): -0.127829909324646	 ([director.][experiences])
I(7,16): 0.12775123119354248	 ([would][modest])
I(25,65): -0.1277409791946411	 ([blockbuster][hamlisch])
I(7,32): 0.1277056336402893	 ([would][director.])
I(42,46): 0.12750566005706787	 ([attenborough][line])
I(53,67): 0.12730252742767334	 ([casting][time,])
I(10,38): -0.12718558311462402	 ([require][warner])
I(39,42): 0.12703579664230347	 ([could][attenborough])
I(47,67): 0.1269369125366211	 ([triumph][time,])
I(13,15): -0.12688252329826355	 ([ci,][ca.])
I(6,53): 0.12675687670707703	 ([play,][casting])
I(48,56): -0.12665247917175293	 ([workshopping][sitting])
I(29,45): -0.12662774324417114	 ([hard][chorus])
I(50,68): 0.12658071517944336	 ([method.][handed])
I(24,49): -0.12643647193908691	 ([shallow][production])
I(57,66): 0.12627354264259338	 ([around][took])
I(48,63): -0.12626290321350098	 ([workshopping][70s! ).])
I(39,50): 0.12619078159332275	 ([could][method.])
I(29,46): -0.12597215175628662	 ([hard][line])
I(19,36): -0.1256754994392395	 ([lost][&])
I(28,36): -0.12533512711524963	 ([would][&])
I(43,67): 0.1252252459526062	 ([did.][time,])
I(26,50): -0.1252201795578003	 (["][method.])
I(12,47): -0.12506580352783203	 ([comme][triumph])
I(21,34): 0.12425351142883301	 ([movie's][josh])
I(4,23): 0.12374699115753174	 ([could][full - on])
I(30,45): 0.1234496533870697	 ([imagine][chorus])
I(56,66): -0.12329274415969849	 ([sitting][took])
I(11,12): -0.12319356203079224	 ([changes...][comme])
I(33,49): -0.12295711040496826	 ([perhaps][production])
I(10,39): 0.12284409999847412	 ([require][could])
I(5,46): 0.12262678146362305	 ([made][line])
I(21,43): 0.12251606583595276	 ([movie's][did.])
I(19,29): -0.1222037672996521	 ([lost][hard])
I(0,18): -0.12195420265197754	 ([i'm][material])
I(20,60): 0.12194323539733887	 ([misunderstood][stage - career])
I(18,58): 0.12150686979293823	 ([material][shooting])
I(39,66): 0.1211099624633789	 ([could][took])
I(6,34): -0.121071457862854	 ([play,][josh])
I(30,54): 0.12104448676109314	 ([imagine][call])
I(25,64): 0.1208338737487793	 ([blockbuster][bennett])
I(32,43): 0.12077587842941284	 ([director.][did.])
I(0,37): 0.1207459568977356	 ([i'm][jack])
I(44,50): 0.12056779861450195	 ([onstage][method.])
I(3,6): -0.12050426006317139	 ([movie][play,])
I(21,54): 0.12046116590499878	 ([movie's][call])
I(2,39): 0.12045887112617493	 ([purist.][could])
I(30,35): 0.12038108706474304	 ([imagine][logan])
I(27,31): 0.12023252248764038	 ([mode.][worse])
I(2,7): 0.11956650018692017	 ([purist.][would])
I(0,32): 0.11955535411834717	 ([i'm][director.])
I(0,65): 0.1194835901260376	 ([i'm][hamlisch])
I(50,55): 0.11942183971405029	 ([method.][found])
I(36,59): -0.1191718578338623	 ([&][crap])
I(32,65): -0.11902117729187012	 ([director.][hamlisch])
I(17,60): 0.11897683143615723	 ([conceits][stage - career])
I(6,21): -0.11883366107940674	 ([play,][movie's])
I(29,52): -0.11826568841934204	 ([hard][answering])
I(27,67): 0.11812764406204224	 ([mode.][time,])
I(36,43): -0.11804211139678955	 ([&][did.])
I(29,32): 0.1179513931274414	 ([hard][director.])
I(30,58): 0.11775478720664978	 ([imagine][shooting])
I(28,37): -0.11736613512039185	 ([would][jack])
I(19,35): -0.1169167160987854	 ([lost][logan])
I(25,51): -0.11685311794281006	 ([blockbuster][dancers])
I(23,37): 0.11651957035064697	 ([full - on][jack])
I(0,21): 0.1160997748374939	 ([i'm][movie's])
I(42,52): -0.11604821681976318	 ([attenborough][answering])
I(29,48): -0.11597323417663574	 ([hard][workshopping])
I(6,64): -0.1157609224319458	 ([play,][bennett])
I(33,44): -0.11568176746368408	 ([perhaps][onstage])
I(30,50): 0.11566045880317688	 ([imagine][method.])
I(16,25): -0.11526978015899658	 ([modest][blockbuster])
I(39,45): -0.11515522003173828	 ([could][chorus])
I(2,32): -0.11513984203338623	 ([purist.][director.])
I(1,54): 0.115048348903656	 ([stage][call])
I(4,19): -0.1149672269821167	 ([could][lost])
I(18,37): 0.11491674184799194	 ([material][jack])
I(0,55): 0.11485007405281067	 ([i'm][found])
I(22,52): 0.11471694707870483	 ([creators][answering])
I(5,10): -0.11448866128921509	 ([made][require])
I(20,38): -0.11442172527313232	 ([misunderstood][warner])
I(10,68): -0.11426287889480591	 ([require][handed])
I(5,47): 0.11390089988708496	 ([made][triumph])
I(29,65): -0.11383593082427979	 ([hard][hamlisch])
I(6,23): 0.11342859268188477	 ([play,][full - on])
I(19,52): 0.11327314376831055	 ([lost][answering])
I(5,63): 0.1130833625793457	 ([made][70s! ).])
I(28,33): 0.11297568678855896	 ([would][perhaps])
I(25,66): 0.11259770393371582	 ([blockbuster][took])
I(25,46): -0.11256140470504761	 ([blockbuster][line])
I(6,67): 0.1123037338256836	 ([play,][time,])
I(26,43): -0.11191102862358093	 (["][did.])
I(25,45): -0.11172246932983398	 ([blockbuster][chorus])
I(1,10): 0.11168348789215088	 ([stage][require])
I(46,57): 0.11129999160766602	 ([line][around])
I(2,61): 0.11126053333282471	 ([purist.][experiences])
I(18,48): 0.11106681823730469	 ([material][workshopping])
I(22,55): 0.11106234788894653	 ([creators][found])
I(5,20): 0.11090090870857239	 ([made][misunderstood])
I(54,64): 0.11054724454879761	 ([call][bennett])
I(45,64): 0.11037692427635193	 ([chorus][bennett])
I(4,27): 0.11002707481384277	 ([could][mode.])
I(23,60): -0.10993289947509766	 ([full - on][stage - career])
I(22,37): 0.10989823937416077	 ([creators][jack])
I(34,59): -0.10979008674621582	 ([josh][crap])
I(49,54): 0.10975873470306396	 ([production][call])
I(2,20): -0.10954543948173523	 ([purist.][misunderstood])
I(5,54): -0.10947868227958679	 ([made][call])
I(42,57): -0.10943633317947388	 ([attenborough][around])
I(7,49): 0.10892242193222046	 ([would][production])
I(23,56): 0.10879945755004883	 ([full - on][sitting])
I(2,29): -0.10879135131835938	 ([purist.][hard])
I(21,50): -0.10845708847045898	 ([movie's][method.])
I(38,54): 0.10833632946014404	 ([warner][call])
I(3,65): 0.10814428329467773	 ([movie][hamlisch])
I(43,59): -0.10807538032531738	 ([did.][crap])
I(30,38): 0.10806378722190857	 ([imagine][warner])
I(3,10): 0.10803943872451782	 ([movie][require])
I(19,25): -0.10793143510818481	 ([lost][blockbuster])
I(28,39): 0.1078273355960846	 ([would][could])
I(34,36): -0.10773611068725586	 ([josh][&])
I(56,64): 0.1076488196849823	 ([sitting][bennett])
I(51,67): -0.10757839679718018	 ([dancers][time,])
I(2,23): 0.10751640796661377	 ([purist.][full - on])
I(9,11): -0.10670620203018188	 ([necessarily][changes...])
I(19,63): -0.10668802261352539	 ([lost][70s! ).])
I(30,46): -0.10665908455848694	 ([imagine][line])
I(37,45): 0.10649418830871582	 ([jack][chorus])
I(2,58): -0.10628926753997803	 ([purist.][shooting])
I(28,41): 0.10596463084220886	 ([would][way])
I(50,51): 0.10591739416122437	 ([method.][dancers])
I(46,55): -0.10591083765029907	 ([line][found])
I(26,29): -0.10587894916534424	 (["][hard])
I(22,33): -0.1057356595993042	 ([creators][perhaps])
I(1,42): 0.1053343415260315	 ([stage][attenborough])
I(39,59): 0.10481619834899902	 ([could][crap])
I(58,67): 0.10477745532989502	 ([shooting][time,])
I(37,50): 0.10456767678260803	 ([jack][method.])
I(5,52): -0.10415345430374146	 ([made][answering])
I(11,49): 0.10409492254257202	 ([changes...][production])
I(29,37): -0.10407817363739014	 ([hard][jack])
I(38,65): 0.10402727127075195	 ([warner][hamlisch])
I(18,57): 0.10395169258117676	 ([material][around])
I(23,52): 0.10382616519927979	 ([full - on][answering])
I(17,31): -0.10379600524902344	 ([conceits][worse])
I(41,55): -0.1035846471786499	 ([way][found])
I(0,59): 0.10357141494750977	 ([i'm][crap])
I(49,57): -0.10348588228225708	 ([production][around])
I(15,50): 0.10342293977737427	 ([ca.][method.])
I(28,34): 0.10331714153289795	 ([would][josh])
I(4,60): 0.10309767723083496	 ([could][stage - career])
I(37,48): 0.102963387966156	 ([jack][workshopping])
I(1,64): 0.10277709364891052	 ([stage][bennett])
I(2,63): -0.10263395309448242	 ([purist.][70s! ).])
I(16,62): -0.1026235818862915	 ([modest][( very])
I(39,44): -0.1025848388671875	 ([could][onstage])
I(10,42): -0.10254615545272827	 ([require][attenborough])
I(25,67): -0.10230052471160889	 ([blockbuster][time,])
I(10,62): -0.10227087140083313	 ([require][( very])
I(18,61): 0.10212051868438721	 ([material][experiences])
I(64,66): -0.10198453068733215	 ([bennett][took])
I(17,68): 0.10184749960899353	 ([conceits][handed])
I(11,42): 0.10181719064712524	 ([changes...][attenborough])
I(24,35): -0.1017569899559021	 ([shallow][logan])
I(29,51): 0.10169589519500732	 ([hard][dancers])
I(33,64): -0.10165044665336609	 ([perhaps][bennett])
I(2,68): 0.10143767297267914	 ([purist.][handed])
I(2,54): 0.10142028331756592	 ([purist.][call])
I(35,53): 0.10131716728210449	 ([logan][casting])
I(16,65): -0.10124552249908447	 ([modest][hamlisch])
I(29,67): -0.10111868381500244	 ([hard][time,])
I(48,55): 0.10102802515029907	 ([workshopping][found])
I(2,59): -0.10092449188232422	 ([purist.][crap])
I(10,55): 0.10038381814956665	 ([require][found])
I(27,66): 0.10016101598739624	 ([mode.][took])
I(0,39): 0.10010793805122375	 ([i'm][could])
I(2,44): -0.09987735748291016	 ([purist.][onstage])
I(6,10): -0.09971410036087036	 ([play,][require])
I(25,34): -0.09956657886505127	 ([blockbuster][josh])
I(39,64): 0.09956184029579163	 ([could][bennett])
I(24,34): -0.09943640232086182	 ([shallow][josh])
I(1,51): 0.09934887290000916	 ([stage][dancers])
I(62,66): 0.0992588996887207	 ([( very][took])
I(15,16): 0.09904941916465759	 ([ca.][modest])
I(4,10): -0.09849590063095093	 ([could][require])
I(38,55): 0.09843140840530396	 ([warner][found])
I(50,54): 0.09836429357528687	 ([method.][call])
I(18,60): -0.09823763370513916	 ([material][stage - career])
I(2,16): 0.09822630882263184	 ([purist.][modest])
I(14,19): 0.09814631938934326	 ([comme][lost])
I(37,41): 0.09796532988548279	 ([jack][way])
I(4,61): 0.09750330448150635	 ([could][experiences])
I(41,49): -0.0974918007850647	 ([way][production])
I(11,13): 0.09747868776321411	 ([changes...][ci,])
I(13,32): 0.09746849536895752	 ([ci,][director.])
I(7,23): 0.097076416015625	 ([would][full - on])
I(15,44): -0.09691524505615234	 ([ca.][onstage])
I(25,37): -0.09687411785125732	 ([blockbuster][jack])
I(30,39): 0.09681513905525208	 ([imagine][could])
I(17,33): 0.09672373533248901	 ([conceits][perhaps])
I(23,34): -0.09652328491210938	 ([full - on][josh])
I(20,42): -0.09648248553276062	 ([misunderstood][attenborough])
I(25,40): -0.09607982635498047	 ([blockbuster][ruined])
I(15,20): -0.09600532054901123	 ([ca.][misunderstood])
I(35,57): 0.09587818384170532	 ([logan][around])
I(20,32): 0.09587624669075012	 ([misunderstood][director.])
I(23,25): -0.09532403945922852	 ([full - on][blockbuster])
I(3,54): 0.09531664848327637	 ([movie][call])
I(41,46): 0.09522759914398193	 ([way][line])
I(41,56): 0.09495455026626587	 ([way][sitting])
I(37,68): -0.09468048810958862	 ([jack][handed])
I(2,41): 0.09462380409240723	 ([purist.][way])
I(23,51): -0.09461534023284912	 ([full - on][dancers])
I(21,53): 0.09457087516784668	 ([movie's][casting])
I(38,68): 0.09454303979873657	 ([warner][handed])
I(2,38): 0.09440922737121582	 ([purist.][warner])
I(48,54): 0.09433716535568237	 ([workshopping][call])
I(27,53): 0.09430217742919922	 ([mode.][casting])
I(2,65): 0.0942639708518982	 ([purist.][hamlisch])
I(28,61): -0.09411299228668213	 ([would][experiences])
I(4,65): -0.0940467119216919	 ([could][hamlisch])
I(45,62): -0.0939989984035492	 ([chorus][( very])
I(2,15): 0.09367559850215912	 ([purist.][ca.])
I(19,45): 0.09331369400024414	 ([lost][chorus])
I(22,48): 0.09309494495391846	 ([creators][workshopping])
I(38,42): -0.0930044949054718	 ([warner][attenborough])
I(30,64): 0.09295427799224854	 ([imagine][bennett])
Sum: 20.937415167689323
==================================================
