---------- Players ----------
Player 0: hard
Player 1: core
Player 2: freddy
Player 3: fan
Player 4: might
Player 5: like
Player 6: it.
Player 7: seems
Player 8: spoof
Player 9: nightmare
Player 10: series.
Player 11: much
Player 12: see
Player 13: here.
Player 14: reason
Player 15: holds
Player 16: self
Player 17: back
Player 18: story
Player 19: freddy.
Player 20: one
Player 21: thing
Player 22: always
Player 23: great
Player 24: nightmare
Player 25: movies
Player 26: death
Player 27: scenes.
Player 28: death
Player 29: scenes
Player 30: crappy
Player 31: this.
Player 32: visual
Player 33: effects
Player 34: great
Player 35: acting
Player 36: ok
Player 37: back
Player 38: story
Player 39: excellent.
Player 40: basically
Player 41: freddy's
Player 42: story
Player 43: comes
Player 44: full
Player 45: circle
Player 46: this.
Player 47: read
Player 48: bad
Player 49: reviews
Player 50: actually
Player 51: enjoyed
Player 52: despite
Player 53: many
Player 54: flaws :
Player 55: 1.
Player 56: nightmare
Player 57: elm
Player 58: street.
Player 59: ( 8
Player 60: 10 )
Player 61: 2.
Player 62: freddy's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 5.167857646942139	 ([bad][reviews])
I(37,52): 0.20271563529968262	 ([back][despite])
I(20,22): 0.2022421658039093	 ([one][always])
I(39,60): -0.20069804787635803	 ([excellent.][10 )])
I(1,51): 0.19995546340942383	 ([core][enjoyed])
I(9,23): -0.19898489117622375	 ([nightmare][great])
I(30,57): 0.19829392433166504	 ([crappy][elm])
I(33,62): -0.1982012689113617	 ([effects][freddy's])
I(0,15): -0.1981898546218872	 ([hard][holds])
I(49,61): -0.19815635681152344	 ([reviews][2.])
I(23,58): -0.1973564326763153	 ([great][street.])
I(28,41): -0.19710209965705872	 ([death][freddy's])
I(3,38): -0.1969468593597412	 ([fan][story])
I(28,34): -0.19666483998298645	 ([death][great])
I(30,50): 0.19661903381347656	 ([crappy][actually])
I(23,62): -0.19648271799087524	 ([great][freddy's])
I(2,19): -0.19641828536987305	 ([freddy][freddy.])
I(16,30): -0.1959972381591797	 ([self][crappy])
I(19,60): -0.19594493508338928	 ([freddy.][10 )])
I(2,8): -0.1958380937576294	 ([freddy][spoof])
I(8,35): -0.19580721855163574	 ([spoof][acting])
I(5,56): 0.19521468877792358	 ([like][nightmare])
I(18,47): 0.1938328742980957	 ([story][read])
I(52,60): 0.19368895888328552	 ([despite][10 )])
I(9,42): 0.1927376687526703	 ([nightmare][story])
I(50,57): 0.1914714276790619	 ([actually][elm])
I(32,57): 0.19136402010917664	 ([visual][elm])
I(41,49): 0.19075465202331543	 ([freddy's][reviews])
I(3,57): -0.1907385289669037	 ([fan][elm])
Sum: 6.1640579998493195
==================================================
