---------- Players ----------
Player 0: according
Player 1: director
Player 2: movie
Player 3: popular
Player 4: asia.
Player 5: somewhat
Player 6: difficult
Player 7: take
Player 8: mats
Player 9: helge
Player 10: movies
Player 11: seriously
Player 12: since
Player 13: films
Player 14: shot
Player 15: tight
Player 16: budget.
Player 17: almost
Player 18: usd
Player 19: all.
Player 20: fascinating
Player 21: establish
Player 22: mats
Player 23: helge
Player 24: eventually
Player 25: completes
Player 26: something
Player 27: called
Player 28: action
Player 29: movie.
Player 30: ninja
Player 31: mission
Player 32: -
Player 33: think
Player 34: -
Player 35: best
Player 36: one
Player 37: among
Player 38: movies
Player 39: directed
Player 40: him.
Player 41: special
Player 42: effects
Player 43: quite
Player 44: enjoyable.
Player 45: b
Player 46: "
Player 47: " c
Player 48: "
Player 49: movie.
Player 50: " z
Player 51: "
Player 52: movie
Player 53: -
Player 54: enjoyable
Player 55: fun
Player 56: " z
Player 57: "
Player 58: movie! "
---------- AND Interactions (Pairwise Only) ----------
I(35,39): 4.415565490722656	 ([best][directed])
I(15,23): -0.13836684823036194	 ([tight][helge])
I(40,55): 0.13817846775054932	 ([him.][fun])
I(23,35): 0.137732595205307	 ([helge][best])
I(6,35): 0.13768261671066284	 ([difficult][best])
I(16,19): 0.13634127378463745	 ([budget.][all.])
I(0,15): -0.1361202597618103	 ([according][tight])
I(1,37): 0.13609999418258667	 ([director][among])
I(1,26): 0.13607490062713623	 ([director][something])
I(17,18): -0.1359093189239502	 ([almost][usd])
I(7,19): -0.13548544049263	 ([take][all.])
I(50,58): -0.13547870516777039	 ([" z][movie! "])
I(19,30): 0.13519829511642456	 ([all.][ninja])
I(3,25): -0.1347196102142334	 ([popular][completes])
I(20,55): 0.13467293977737427	 ([fascinating][fun])
I(0,11): 0.13438525795936584	 ([according][seriously])
I(40,50): -0.1343139111995697	 ([him.][" z])
I(49,57): -0.13426458835601807	 ([movie.]["])
I(16,45): -0.13407087326049805	 ([budget.][b])
I(10,31): 0.1339939832687378	 ([movies][mission])
I(8,52): 0.1336560845375061	 ([mats][movie])
I(28,37): -0.1336463987827301	 ([action][among])
I(31,49): 0.13363265991210938	 ([mission][movie.])
I(35,46): -0.13358157873153687	 ([best]["])
I(15,50): -0.13345950841903687	 ([tight][" z])
I(45,54): 0.1316152811050415	 ([b][enjoyable])
I(9,21): 0.13161319494247437	 ([helge][establish])
I(6,52): 0.1312301754951477	 ([difficult][movie])
I(21,38): -0.131140798330307	 ([establish][movies])
I(10,54): 0.13093328475952148	 ([movies][enjoyable])
I(27,30): 0.1303430199623108	 ([called][ninja])
I(8,20): 0.1293574571609497	 ([mats][fascinating])
I(51,58): -0.1290358304977417	 (["][movie! "])
I(0,16): 0.12886843085289001	 ([according][budget.])
I(15,28): -0.12833711504936218	 ([tight][action])
I(41,47): -0.12826573848724365	 ([special][" c])
I(15,55): 0.12747806310653687	 ([tight][fun])
I(0,50): -0.12668481469154358	 ([according][" z])
I(28,42): -0.12663719058036804	 ([action][effects])
I(14,30): 0.12660396099090576	 ([shot][ninja])
I(7,11): 0.12638968229293823	 ([take][seriously])
I(1,22): 0.1258760690689087	 ([director][mats])
I(4,7): -0.1255212426185608	 ([asia.][take])
I(44,52): 0.12549453973770142	 ([enjoyable.][movie])
I(3,22): 0.12537431716918945	 ([popular][mats])
I(11,15): 0.12533515691757202	 ([seriously][tight])
I(32,34): 0.12496113777160645	 ([-][-])
I(31,38): 0.12480229139328003	 ([mission][movies])
I(9,44): 0.12469327449798584	 ([helge][enjoyable.])
I(14,47): 0.12455976009368896	 ([shot][" c])
I(31,36): -0.1242716908454895	 ([mission][one])
I(48,58): -0.12405848503112793	 (["][movie! "])
I(3,47): -0.12387353181838989	 ([popular][" c])
I(10,21): 0.12381520867347717	 ([movies][establish])
I(31,33): 0.12341564893722534	 ([mission][think])
I(35,44): -0.12333226203918457	 ([best][enjoyable.])
Sum: 67.98377799987793
==================================================
