---------- Players ----------
Player A: men
Player B: honor
Player C: features
Player D: cuba
Player E: gooding
Player F: jr.,
Player G: probably
Player H: best
Player I: performance
Player J: date.
Player K: plays
Player L: carl
Player M: brashear,
Player N: man
Player O: towering
Player P: courage
Player Q: heroism.
Player R: he's
Player S: poor
Player T: dirt
Player U: farmer
Player V: south,
Player W: wants
Player X: become
Player Y: navy
Player Z: diver -
Player [: problems
Player \: race.
Player ]: head
Player ^: diving
Player _: school,
Player `: played
Player a: robert
Player b: deniro,
Player c: racist
Player d: redneck
Player e: nonetheless
Player f: grows
Player g: respect
Player h: brashear.
Player i: film
Player j: brashear
Player k: concur
Player l: nearly
Player m: insurmountable
Player n: odds,
Player o: twice.
Player p: performances
Player q: make
Player r: film
Player s: special.
Player t: gooding
Player u: great,
Player v: deniro,
Player w: best
Player x: actor
Player y: movie
Player z: history,
Player {: gives
Player |: towering
Player }: performance -
Player ~: best
Player : dramatic
Player : work
Player : years.
---------- AND Interactions (Pairwise Only) ----------
I(cd): 4.269622802734375	 ([racist][redneck])
I(^s): -0.32341575622558594	 ([diving][special.])
I(\]): -0.3226919174194336	 ([race.][head])
I(Wi): 0.32100749015808105	 ([wants][film])
I(B): -0.32079243659973145	 ([honor][work])
I(BD): 0.32033228874206543	 ([honor][cuba])
I(AF): -0.32019948959350586	 ([men][jr.,])
I(JZ): -0.32001161575317383	 ([date.][diver -])
I(Td): 0.3196709156036377	 ([dirt][redneck])
I(Vv): -0.3194758892059326	 ([south,][deniro,])
I(Mh): -0.319446325302124	 ([brashear,][brashear.])
I(\w): -0.31910252571105957	 ([race.][best])
I(n}): -0.31863951683044434	 ([odds,][performance -])
I(Ds): -0.3183860778808594	 ([cuba][special.])
I(Hu): -0.31783175468444824	 ([best][great,])
I(HS): -0.3170204162597656	 ([best][poor])
I(Ic): -0.31671810150146484	 ([performance][racist])
I(^b): 0.31626033782958984	 ([diving][deniro,])
I(Gs): -0.3158893585205078	 ([probably][special.])
I(CG): 0.31572484970092773	 ([features][probably])
I(V_): -0.31535840034484863	 ([south,][school,])
I(Di): -0.3139829635620117	 ([cuba][film])
I(fo): -0.31382298469543457	 ([grows][twice.])
I(ES): 0.3138141632080078	 ([gooding][poor])
I(T`): -0.3136647939682007	 ([dirt][played])
I(C^): 0.31303977966308594	 ([features][diving])
I(\`): -0.3126410245895386	 ([race.][played])
I(A_): -0.3126044273376465	 ([men][school,])
I(bk): 0.31214118003845215	 ([deniro,][concur])
I(Uz): -0.31205010414123535	 ([farmer][history,])
I(\j): -0.3110690116882324	 ([race.][brashear])
I(^t): -0.31095051765441895	 ([diving][gooding])
I(FP): -0.31032824516296387	 ([jr.,][courage])
I(Q): -0.3097555637359619	 ([heroism.][dramatic])
I(av): -0.30971789360046387	 ([robert][deniro,])
I(Fq): -0.3089945316314697	 ([jr.,][make])
I(Ia): -0.30744171142578125	 ([performance][robert])
I(_~): -0.30738091468811035	 ([school,][best])
I(|~): -0.30710840225219727	 ([towering][best])
I(Cz): 0.30696678161621094	 ([features][history,])
I(Av): -0.3057255744934082	 ([men][deniro,])
I(KO): 0.30439114570617676	 ([plays][towering])
I(Ab): -0.30431151390075684	 ([men][deniro,])
I(Tb): 0.30368566513061523	 ([dirt][deniro,])
I(Jq): -0.3036801815032959	 ([date.][make])
I(hn): -0.3032262325286865	 ([brashear.][odds,])
I(SU): 0.30263233184814453	 ([poor][farmer])
I(BE): -0.30176568031311035	 ([honor][gooding])
I(hr): -0.2998778820037842	 ([brashear.][film])
I(ps): -0.29950809478759766	 ([performances][special.])
I(p): -0.2993648052215576	 ([performances][dramatic])
I(_r): 0.2993645668029785	 ([school,][film])
I(Br): 0.29935288429260254	 ([honor][film])
I(qv): -0.2991292476654053	 ([make][deniro,])
I(Ru): -0.29845118522644043	 ([he's][great,])
I(RW): -0.29744601249694824	 ([he's][wants])
I(ln): 0.2961695194244385	 ([nearly][odds,])
I(N): -0.2960989475250244	 ([man][years.])
I(AV): -0.2939639091491699	 ([men][south,])
I(Jb): -0.2925558090209961	 ([date.][deniro,])
I(G|): -0.2924230098724365	 ([probably][towering])
I(AU): -0.2917819023132324	 ([men][farmer])
I(|): -0.29167723655700684	 ([towering][dramatic])
I(G}): -0.29152822494506836	 ([probably][performance -])
I(a}): -0.29143595695495605	 ([robert][performance -])
I(]b): 0.2910102605819702	 ([head][deniro,])
I(]r): -0.29082536697387695	 ([head][film])
I(ch): -0.28935956954956055	 ([racist][brashear.])
I(ah): -0.28792881965637207	 ([robert][brashear.])
I(ms): 0.2877616882324219	 ([insurmountable][special.])
I(C_): 0.28723931312561035	 ([features][school,])
I(at): -0.28716111183166504	 ([robert][gooding])
I(BO): -0.28673434257507324	 ([honor][towering])
I(QS): -0.2855496406555176	 ([heroism.][poor])
I(Af): -0.2853672504425049	 ([men][grows])
I(y~): 0.2853109836578369	 ([movie][best])
I(U): -0.2848539352416992	 ([farmer][years.])
I([x): -0.2846202850341797	 ([problems][actor])
I(w~): -0.284135103225708	 ([best][best])
I(J]): 0.2834833860397339	 ([date.][head])
I(pv): -0.283153772354126	 ([performances][deniro,])
I(io): -0.2826967239379883	 ([film][twice.])
I(\r): 0.282243013381958	 ([race.][film])
I(C`): -0.2821989059448242	 ([features][played])
I(U^): -0.2816965579986572	 ([farmer][diving])
I(KR): 0.28139662742614746	 ([plays][he's])
I(ei): -0.28035855293273926	 ([nonetheless][film])
I(Ug): -0.279573917388916	 ([farmer][respect])
I(M`): -0.2793828248977661	 ([brashear,][played])
I(A[): -0.2793523073196411	 ([men][problems])
I(Qr): 0.2789342403411865	 ([heroism.][film])
I(^r): 0.27818942070007324	 ([diving][film])
I(^w): -0.27721524238586426	 ([diving][best])
I(h}): -0.2769744396209717	 ([brashear.][performance -])
I(DQ): -0.27592968940734863	 ([cuba][heroism.])
I(Qa): -0.27512145042419434	 ([heroism.][robert])
I(EI): -0.2751014232635498	 ([gooding][performance])
I(}~): 0.2748582363128662	 ([performance -][best])
I(]^): 0.27442824840545654	 ([head][diving])
I(Md): -0.27368998527526855	 ([brashear,][redneck])
I(Vx): 0.27367544174194336	 ([south,][actor])
I(X): -0.27336716651916504	 ([become][years.])
I(Rk): 0.2730250358581543	 ([he's][concur])
I(S^): -0.27286291122436523	 ([poor][diving])
I(Kg): 0.27223825454711914	 ([plays][respect])
I(J|): -0.2718486785888672	 ([date.][towering])
I([m): 0.2706317901611328	 ([problems][insurmountable])
I(^m): -0.2705094814300537	 ([diving][insurmountable])
I(dy): -0.2704436779022217	 ([redneck][movie])
I(uy): 0.2688300609588623	 ([great,][movie])
I(UW): -0.2687678337097168	 ([farmer][wants])
I(kv): 0.26856184005737305	 ([concur][deniro,])
I(Xh): 0.2682673931121826	 ([become][brashear.])
I(]n): 0.2677910327911377	 ([head][odds,])
I(Sg): -0.2677736282348633	 ([poor][respect])
I(Gq): -0.267596960067749	 ([probably][make])
I(\c): -0.26656603813171387	 ([race.][racist])
I(J}): 0.266099214553833	 ([date.][performance -])
I(Qt): -0.2655503749847412	 ([heroism.][gooding])
I(Qp): -0.26529765129089355	 ([heroism.][performances])
I(S`): -0.26498353481292725	 ([poor][played])
I(Bw): -0.2643911838531494	 ([honor][best])
I(Sm): 0.26361989974975586	 ([poor][insurmountable])
I(Bi): -0.26316213607788086	 ([honor][film])
I(CW): 0.26294970512390137	 ([features][wants])
I(bt): -0.26190996170043945	 ([deniro,][gooding])
I(Vr): 0.2616856098175049	 ([south,][film])
I(Cj): -0.26036667823791504	 ([features][brashear])
I(Z[): 0.2596398591995239	 ([diver -][problems])
I(TV): 0.259535551071167	 ([dirt][south,])
I(Nv): -0.25897812843322754	 ([man][deniro,])
I(a~): -0.2589380741119385	 ([robert][best])
I(Mv): 0.2573668956756592	 ([brashear,][deniro,])
I(FS): -0.2560999393463135	 ([jr.,][poor])
I(Wm): 0.25599777698516846	 ([wants][insurmountable])
I(ce): 0.2557799816131592	 ([racist][nonetheless])
I(Fd): 0.2556074857711792	 ([jr.,][redneck])
I(VX): -0.25551486015319824	 ([south,][become])
I(vw): 0.25266575813293457	 ([deniro,][best])
I(HP): -0.2522900104522705	 ([best][courage])
I(Jv): -0.25218844413757324	 ([date.][deniro,])
I(s): -0.2519872188568115	 ([special.][dramatic])
I(S\): -0.25160789489746094	 ([poor][race.])
I(Rv): -0.2511308193206787	 ([he's][deniro,])
I(Xi): -0.249284029006958	 ([become][film])
I(D): -0.2488253116607666	 ([cuba][years.])
I(Hw): -0.2485368251800537	 ([best][best])
I(X_): -0.24852204322814941	 ([become][school,])
I(gu): -0.24848461151123047	 ([respect][great,])
I(B}): -0.24838757514953613	 ([honor][performance -])
I(\p): -0.24833464622497559	 ([race.][performances])
I(di): -0.24816489219665527	 ([redneck][film])
I(FH): 0.24812674522399902	 ([jr.,][best])
I(Tx): -0.24790740013122559	 ([dirt][actor])
I(Xg): -0.247880220413208	 ([become][respect])
I(DU): -0.24766182899475098	 ([cuba][farmer])
I(Kt): -0.2475292682647705	 ([plays][gooding])
I(Cn): 0.2465381622314453	 ([features][odds,])
I(NU): -0.246077299118042	 ([man][farmer])
I(Ou): -0.24546265602111816	 ([towering][great,])
I(MS): -0.24498534202575684	 ([brashear,][poor])
I(Jg): -0.24458599090576172	 ([date.][respect])
I(AX): -0.24431467056274414	 ([men][become])
I(Sx): -0.24428653717041016	 ([poor][actor])
I(Bh): 0.24413609504699707	 ([honor][brashear.])
I(Uf): -0.24405288696289062	 ([farmer][grows])
I(`f): 0.24403560161590576	 ([played][grows])
I(Bd): 0.24370741844177246	 ([honor][redneck])
I(]v): 0.24348080158233643	 ([head][deniro,])
I(Q^): -0.24321866035461426	 ([heroism.][diving])
I(Wv): 0.2430112361907959	 ([wants][deniro,])
I(Bc): -0.24184226989746094	 ([honor][racist])
I(IU): -0.24178147315979004	 ([performance][farmer])
I(Xz): -0.2410275936126709	 ([become][history,])
I(X): -0.24091792106628418	 ([become][work])
I(r|): -0.24003267288208008	 ([film][towering])
I(ov): -0.23980283737182617	 ([twice.][deniro,])
I(_f): -0.23958253860473633	 ([school,][grows])
I(bj): -0.23934578895568848	 ([deniro,][brashear])
I(W^): -0.2390594482421875	 ([wants][diving])
I(DF): -0.23849844932556152	 ([cuba][jr.,])
I(PX): -0.23747467994689941	 ([courage][become])
I(Pp): -0.23745226860046387	 ([courage][performances])
I(b}): -0.23719310760498047	 ([deniro,][performance -])
I(AS): -0.2370316982269287	 ([men][poor])
I(X~): -0.23689913749694824	 ([become][best])
I(RX): -0.23634791374206543	 ([he's][become])
I(JT): 0.23633980751037598	 ([date.][dirt])
I(ir): 0.23585200309753418	 ([film][film])
I(Zk): 0.23552465438842773	 ([diver -][concur])
I(AN): -0.23546123504638672	 ([men][man])
I(`): 0.23410332202911377	 ([played][work])
I(bw): -0.23368120193481445	 ([deniro,][best])
I(Va): 0.23347878456115723	 ([south,][robert])
I([l): -0.23328185081481934	 ([problems][nearly])
I(F): -0.23327898979187012	 ([jr.,][years.])
I(kr): 0.23317790031433105	 ([concur][film])
I(Fv): -0.23305583000183105	 ([jr.,][deniro,])
I(Kf): 0.23274779319763184	 ([plays][grows])
I(Du): -0.23266100883483887	 ([cuba][great,])
I(Bg): -0.23250150680541992	 ([honor][respect])
I(NT): -0.23100411891937256	 ([man][dirt])
I(]`): 0.23093628883361816	 ([head][played])
I(Nx): 0.2308957576751709	 ([man][actor])
I(J[): 0.23066270351409912	 ([date.][problems])
I(EM): -0.23041224479675293	 ([gooding][brashear,])
I(Zj): -0.23026514053344727	 ([diver -][brashear])
I(Bt): -0.23003792762756348	 ([honor][gooding])
I(Qo): -0.22984695434570312	 ([heroism.][twice.])
I(Hn): -0.2297074794769287	 ([best][odds,])
I(Tr): -0.2295825481414795	 ([dirt][film])
I(JO): 0.2292616367340088	 ([date.][towering])
I(JP): -0.22850394248962402	 ([date.][courage])
I(PR): -0.22849106788635254	 ([courage][he's])
I(Ch): 0.22828388214111328	 ([features][brashear.])
I(LM): -0.22735071182250977	 ([carl][brashear,])
I(km): 0.22722983360290527	 ([concur][insurmountable])
I(Zd): 0.2265324592590332	 ([diver -][redneck])
I(cm): 0.22630786895751953	 ([racist][insurmountable])
I(t~): -0.2261350154876709	 ([gooding][best])
I(BM): 0.22542023658752441	 ([honor][brashear,])
I(\l): 0.22493672370910645	 ([race.][nearly])
I(rt): -0.22464442253112793	 ([film][gooding])
I(Bf): -0.22448253631591797	 ([honor][grows])
I(v): -0.22366595268249512	 ([deniro,][work])
I(PU): -0.22337079048156738	 ([courage][farmer])
I(QW): 0.22268080711364746	 ([heroism.][wants])
I(): 0.22218012809753418	 ([dramatic][work])
I(Pa): -0.2221386432647705	 ([courage][robert])
I(PW): 0.22156882286071777	 ([courage][wants])
I(Gr): 0.2215285301208496	 ([probably][film])
I(^n): -0.22140121459960938	 ([diving][odds,])
I(^j): -0.2213425636291504	 ([diving][brashear])
I(aw): -0.22127509117126465	 ([robert][best])
I(T): 0.22042512893676758	 ([dirt][years.])
I(Tz): 0.2201089859008789	 ([dirt][history,])
I(IO): 0.2190866470336914	 ([performance][towering])
I(IP): 0.21892547607421875	 ([performance][courage])
I(E[): 0.21884167194366455	 ([gooding][problems])
I(W|): -0.2180100679397583	 ([wants][towering])
I(qw): 0.21793246269226074	 ([make][best])
I(Rz): -0.2175743579864502	 ([he's][history,])
I(Cd): -0.21748590469360352	 ([features][redneck])
I(DG): -0.2172868251800537	 ([cuba][probably])
I(m|): 0.21708393096923828	 ([insurmountable][towering])
I(Ck): 0.21689987182617188	 ([features][concur])
I(FX): -0.2167356014251709	 ([jr.,][become])
I(^g): -0.21669816970825195	 ([diving][respect])
I(Z]): 0.21645987033843994	 ([diver -][head])
I(t): -0.21556854248046875	 ([gooding][years.])
I(FN): -0.21555399894714355	 ([jr.,][man])
I(Ao): -0.21500754356384277	 ([men][twice.])
I(K\): 0.2149810791015625	 ([plays][race.])
I(AI): 0.21494174003601074	 ([men][performance])
I(Sh): 0.21491479873657227	 ([poor][brashear.])
I(FJ): -0.21489977836608887	 ([jr.,][date.])
I(^x): 0.21468019485473633	 ([diving][actor])
I(Zm): -0.21372389793395996	 ([diver -][insurmountable])
I(IX): -0.2129819393157959	 ([performance][become])
I(MZ): -0.21297764778137207	 ([brashear,][diver -])
I(}): 0.21276593208312988	 ([performance -][work])
I(Vq): -0.21240925788879395	 ([south,][make])
I([|): -0.212288498878479	 ([problems][towering])
I(R~): -0.2118527889251709	 ([he's][best])
I(O}): 0.21176910400390625	 ([towering][performance -])
I(b): -0.21165227890014648	 ([deniro,][work])
I(ou): -0.21074151992797852	 ([twice.][great,])
I(CS): 0.21068501472473145	 ([features][poor])
I(M[): -0.2106459140777588	 ([brashear,][problems])
I(F~): -0.21049809455871582	 ([jr.,][best])
I(Ba): -0.21039223670959473	 ([honor][robert])
I([`): -0.20997142791748047	 ([problems][played])
I(z): 0.20972037315368652	 ([history,][dramatic])
I(Nz): -0.2095496654510498	 ([man][history,])
I(PS): -0.20926761627197266	 ([courage][poor])
I(I}): -0.2089705467224121	 ([performance][performance -])
I(JS): -0.20839834213256836	 ([date.][poor])
I(Mp): 0.20817303657531738	 ([brashear,][performances])
I(u): 0.20801234245300293	 ([great,][dramatic])
I(^q): -0.2077043056488037	 ([diving][make])
I(N_): -0.20691370964050293	 ([man][school,])
I(aj): -0.2067546844482422	 ([robert][brashear])
I(Qh): -0.20633196830749512	 ([heroism.][brashear.])
I(IV): 0.20622587203979492	 ([performance][south,])
I(DS): 0.20601940155029297	 ([cuba][poor])
I(AD): 0.20574092864990234	 ([men][cuba])
I(^d): 0.20512938499450684	 ([diving][redneck])
I(`): -0.20507562160491943	 ([played][dramatic])
I(Ed): -0.20492196083068848	 ([gooding][redneck])
I(GR): -0.20478343963623047	 ([probably][he's])
I(lx): -0.2044668197631836	 ([nearly][actor])
I(Ii): -0.20430707931518555	 ([performance][film])
I(\g): -0.20427989959716797	 ([race.][respect])
I(Mm): -0.20406270027160645	 ([brashear,][insurmountable])
I(Ci): -0.2039504051208496	 ([features][film])
I(QR): -0.20393729209899902	 ([heroism.][he's])
I(v): -0.2029111385345459	 ([deniro,][dramatic])
I(Ft): -0.20225310325622559	 ([jr.,][gooding])
I(Zi): 0.20216727256774902	 ([diver -][film])
I(HI): 0.20208311080932617	 ([best][performance])
I(Gg): -0.2015697956085205	 ([probably][respect])
I(Pt): -0.20076203346252441	 ([courage][gooding])
I(\): -0.2003011703491211	 ([race.][work])
I(R\): -0.19980359077453613	 ([he's][race.])
I(Fg): -0.19968318939208984	 ([jr.,][respect])
I(f): -0.19958925247192383	 ([grows][work])
I(]q): -0.19898998737335205	 ([head][make])
I(Qg): -0.1985163688659668	 ([heroism.][respect])
I(ho): -0.19841527938842773	 ([brashear.][twice.])
I(ef): -0.19816184043884277	 ([nonetheless][grows])
I([a): -0.1980443000793457	 ([problems][robert])
I(^}): -0.19764065742492676	 ([diving][performance -])
I(gv): -0.19754838943481445	 ([respect][deniro,])
I(Li): 0.19695734977722168	 ([carl][film])
I(Tv): 0.19693374633789062	 ([dirt][deniro,])
I(Hc): -0.19676518440246582	 ([best][racist])
I(g~): -0.1959390640258789	 ([respect][best])
I(Qn): -0.19565463066101074	 ([heroism.][odds,])
I(Nb): -0.19532537460327148	 ([man][deniro,])
I(Fw): -0.19517016410827637	 ([jr.,][best])
I(Wj): -0.1951155662536621	 ([wants][brashear])
I(de): 0.19471335411071777	 ([redneck][nonetheless])
I(D_): -0.19442439079284668	 ([cuba][school,])
I(Y[): 0.19393181800842285	 ([navy][problems])
I(uv): 0.19350576400756836	 ([great,][deniro,])
I(Y^): -0.19304251670837402	 ([navy][diving])
I(h|): 0.19286298751831055	 ([brashear.][towering])
I(ak): 0.19278669357299805	 ([robert][concur])
I(Uk): 0.19265007972717285	 ([farmer][concur])
I(_t): -0.1919841766357422	 ([school,][gooding])
I(Xu): -0.1914689540863037	 ([become][great,])
I(im): 0.19134950637817383	 ([film][insurmountable])
I(Xy): -0.19123435020446777	 ([become][movie])
I(Iq): 0.19042253494262695	 ([performance][make])
I(MP): 0.1902148723602295	 ([brashear,][courage])
I(M^): 0.19020915031433105	 ([brashear,][diving])
I(Dh): 0.19017481803894043	 ([cuba][brashear.])
I(Yu): 0.19008398056030273	 ([navy][great,])
I(^~): -0.1900317668914795	 ([diving][best])
I(KZ): -0.18957066535949707	 ([plays][diver -])
I(lp): -0.18943524360656738	 ([nearly][performances])
I(Ei): -0.18909192085266113	 ([gooding][film])
I(Ur): -0.1889965534210205	 ([farmer][film])
I(Rb): -0.18787860870361328	 ([he's][deniro,])
I(do): -0.18787193298339844	 ([redneck][twice.])
I(GK): 0.18776893615722656	 ([probably][plays])
I(EK): -0.18716299533843994	 ([gooding][plays])
I(az): -0.18681788444519043	 ([robert][history,])
I(y): 0.186692476272583	 ([movie][years.])
I(QY): -0.1865682601928711	 ([heroism.][navy])
I(FK): 0.18631458282470703	 ([jr.,][plays])
I(S]): -0.18557727336883545	 ([poor][head])
I(Um): 0.18546581268310547	 ([farmer][insurmountable])
I(Cg): 0.18545794486999512	 ([features][respect])
I(Eq): 0.18524765968322754	 ([gooding][make])
I(oz): -0.18457269668579102	 ([twice.][history,])
I(d~): 0.18449974060058594	 ([redneck][best])
I(TZ): -0.18388426303863525	 ([dirt][diver -])
I(i|): -0.18377161026000977	 ([film][towering])
I(JN): -0.18350768089294434	 ([date.][man])
I(J_): -0.183424711227417	 ([date.][school,])
I(Mk): 0.18326330184936523	 ([brashear,][concur])
I(Th): 0.18312692642211914	 ([dirt][brashear.])
I(ls): 0.18293547630310059	 ([nearly][special.])
I(FM): -0.18292832374572754	 ([jr.,][brashear,])
I(Ja): -0.18175339698791504	 ([date.][robert])
I(bq): -0.18146085739135742	 ([deniro,][make])
I(in): -0.18130707740783691	 ([film][odds,])
I(Cm): 0.181196928024292	 ([features][insurmountable])
I(Cw): -0.18101978302001953	 ([features][best])
I(fl): 0.18072175979614258	 ([grows][nearly])
I(jn): -0.18069028854370117	 ([brashear][odds,])
I(D`): 0.18061983585357666	 ([cuba][played])
I(x~): -0.18047451972961426	 ([actor][best])
I(G~): -0.18020915985107422	 ([probably][best])
I(y|): -0.17986464500427246	 ([movie][towering])
I(BU): -0.17985844612121582	 ([honor][farmer])
I(Wa): 0.17968249320983887	 ([wants][robert])
I(u|): -0.17952394485473633	 ([great,][towering])
I(Uu): -0.1791226863861084	 ([farmer][great,])
I(]k): 0.17911267280578613	 ([head][concur])
I(os): -0.17886734008789062	 ([twice.][special.])
I(q): 0.1783602237701416	 ([make][dramatic])
I(Aq): -0.17807674407958984	 ([men][make])
I(Pm): 0.17796707153320312	 ([courage][insurmountable])
I(hx): -0.17782807350158691	 ([brashear.][actor])
I(Fn): -0.17760348320007324	 ([jr.,][odds,])
I(DN): -0.17748355865478516	 ([cuba][man])
I(Mi): 0.17740154266357422	 ([brashear,][film])
I(Pg): -0.1773357391357422	 ([courage][respect])
I(j|): -0.17702698707580566	 ([brashear][towering])
I(NW): -0.17680692672729492	 ([man][wants])
I(ot): -0.17638206481933594	 ([twice.][gooding])
I(Fp): 0.17633461952209473	 ([jr.,][performances])
I(Wt): 0.17615723609924316	 ([wants][gooding])
I(R}): -0.17605996131896973	 ([he's][performance -])
I(it): -0.17553305625915527	 ([film][gooding])
I(S): 0.17519664764404297	 ([poor][dramatic])
I(or): 0.17497682571411133	 ([twice.][film])
I(DW): 0.17457127571105957	 ([cuba][wants])
I(BW): 0.17450976371765137	 ([honor][wants])
I(I_): 0.17444300651550293	 ([performance][school,])
I(p): -0.1739790439605713	 ([performances][years.])
I(y{): -0.17382240295410156	 ([movie][gives])
I(o}): -0.17369365692138672	 ([twice.][performance -])
I(Ca): -0.17340421676635742	 ([features][robert])
I(Os): -0.17339682579040527	 ([towering][special.])
I(Py): 0.1732032299041748	 ([courage][movie])
I(lr): -0.17319345474243164	 ([nearly][film])
I(\n): -0.17288422584533691	 ([race.][odds,])
I(_w): -0.1723957061767578	 ([school,][best])
I(KW): -0.17225050926208496	 ([plays][wants])
I(Ko): 0.1711723804473877	 ([plays][twice.])
I(EW): 0.17094719409942627	 ([gooding][wants])
I(Mq): 0.17066407203674316	 ([brashear,][make])
I(Wc): 0.17035365104675293	 ([wants][racist])
I(w|): 0.17000246047973633	 ([best][towering])
I(My): -0.16973519325256348	 ([brashear,][movie])
I(`|): -0.16902852058410645	 ([played][towering])
I(fk): 0.16884732246398926	 ([grows][concur])
I(DL): 0.16808390617370605	 ([cuba][carl])
I(]i): 0.1675645112991333	 ([head][film])
I(Lu): 0.1673882007598877	 ([carl][great,])
I(ox): 0.16727375984191895	 ([twice.][actor])
I(Sy): -0.16692304611206055	 ([poor][movie])
I(CN): 0.16682004928588867	 ([features][man])
I(eg): -0.1665048599243164	 ([nonetheless][respect])
I([): -0.1659848690032959	 ([problems][work])
I(H): -0.16582798957824707	 ([best][work])
I(Xw): -0.1656360626220703	 ([become][best])
I(P`): 0.16543328762054443	 ([courage][played])
I(b|): -0.1653597354888916	 ([deniro,][towering])
I(FR): -0.16532635688781738	 ([jr.,][he's])
I(J): -0.16370820999145508	 ([date.][work])
I(Qk): 0.16274070739746094	 ([heroism.][concur])
I(Ig): 0.16200613975524902	 ([performance][respect])
I(Z): -0.16198086738586426	 ([diver -][years.])
I(u): -0.16186833381652832	 ([great,][work])
I(fj): -0.16172003746032715	 ([grows][brashear])
I(qx): 0.16164326667785645	 ([make][actor])
I(`o): 0.16116750240325928	 ([played][twice.])
I(q|): -0.1609175205230713	 ([make][towering])
I(T|): 0.1597386598587036	 ([dirt][towering])
I(HM): 0.1597139835357666	 ([best][brashear,])
I(bg): -0.15944361686706543	 ([deniro,][respect])
I(U}): 0.1590278148651123	 ([farmer][performance -])
I(r~): 0.15876531600952148	 ([film][best])
I(CK): -0.15872550010681152	 ([features][plays])
I(p~): -0.15836644172668457	 ([performances][best])
I(A): 0.15777969360351562	 ([men][dramatic])
I(By): 0.15729331970214844	 ([honor][movie])
I(N~): -0.15701508522033691	 ([man][best])
I(L]): -0.15669667720794678	 ([carl][head])
I(Jh): 0.15643763542175293	 ([date.][brashear.])
I(E]): -0.15620577335357666	 ([gooding][head])
I(AL): 0.1559150218963623	 ([men][carl])
I(BZ): 0.15538811683654785	 ([honor][diver -])
I(FT): -0.15506887435913086	 ([jr.,][dirt])
I(ET): 0.15503382682800293	 ([gooding][dirt])
I(^f): -0.1545720100402832	 ([diving][grows])
I(mo): -0.15441536903381348	 ([insurmountable][twice.])
I(nz): -0.1541731357574463	 ([odds,][history,])
I(C): -0.15404200553894043	 ([features][dramatic])
I(Qe): -0.1539018154144287	 ([heroism.][nonetheless])
I(Ag): -0.15385174751281738	 ([men][respect])
I(Gn): 0.15385150909423828	 ([probably][odds,])
I(At): -0.15338969230651855	 ([men][gooding])
I([): -0.15335392951965332	 ([problems][years.])
I(g): -0.15328121185302734	 ([respect][years.])
I(W): -0.15264344215393066	 ([wants][work])
I(Xb): -0.15262603759765625	 ([become][deniro,])
I(VW): -0.15232038497924805	 ([south,][wants])
I(es): -0.15183472633361816	 ([nonetheless][special.])
I(^p): -0.15179753303527832	 ([diving][performances])
I(p): -0.15157294273376465	 ([performances][work])
I(h): -0.15121245384216309	 ([brashear.][work])
I(j~): 0.15117526054382324	 ([brashear][best])
I(mx): -0.15100955963134766	 ([insurmountable][actor])
I(mw): 0.15080738067626953	 ([insurmountable][best])
I(Hd): 0.1507701873779297	 ([best][redneck])
I(Oi): -0.1504671573638916	 ([towering][film])
I(Rw): -0.15040349960327148	 ([he's][best])
I(nw): -0.1500389575958252	 ([odds,][best])
I(Ex): -0.14992690086364746	 ([gooding][actor])
I({): 0.14972972869873047	 ([gives][years.])
I(Pj): 0.14967966079711914	 ([courage][brashear])
I(DP): -0.1492311954498291	 ([cuba][courage])
I(Aw): 0.14897871017456055	 ([men][best])
I(c): 0.14893746376037598	 ([racist][years.])
I(wx): -0.1486949920654297	 ([best][actor])
I(Us): -0.1485917568206787	 ([farmer][special.])
I(U): -0.1481459140777588	 ([farmer][work])
I(br): 0.14806890487670898	 ([deniro,][film])
I(q}): 0.1479780673980713	 ([make][performance -])
I(gz): -0.14793920516967773	 ([respect][history,])
I(Xa): 0.1473081111907959	 ([become][robert])
I(Tp): 0.14724016189575195	 ([dirt][performances])
I(Hk): -0.14722299575805664	 ([best][concur])
I(dw): 0.14695215225219727	 ([redneck][best])
I(Ir): -0.14695048332214355	 ([performance][film])
I(Mf): -0.14694976806640625	 ([brashear,][grows])
I(l): 0.14691615104675293	 ([nearly][years.])
I(Q|): -0.1462864875793457	 ([heroism.][towering])
I(Xx): -0.14586472511291504	 ([become][actor])
I(S{): -0.14571046829223633	 ([poor][gives])
I(Ub): -0.1456911563873291	 ([farmer][deniro,])
I(\x): 0.14542675018310547	 ([race.][actor])
I(Uq): -0.14525103569030762	 ([farmer][make])
I(S|): 0.14502263069152832	 ([poor][towering])
I(Ht): -0.14477109909057617	 ([best][gooding])
I(Ld): -0.14477038383483887	 ([carl][redneck])
I(r}): -0.14473176002502441	 ([film][performance -])
I(j}): -0.1446080207824707	 ([brashear][performance -])
I(Sq): -0.14460468292236328	 ([poor][make])
I(NX): -0.14438128471374512	 ([man][become])
I(C]): 0.14419519901275635	 ([features][head])
I(Ox): 0.14398932456970215	 ([towering][actor])
I(Rf): -0.14393949508666992	 ([he's][grows])
I(MY): 0.14383363723754883	 ([brashear,][navy])
I(\m): 0.1438274383544922	 ([race.][insurmountable])
I(gx): 0.14379167556762695	 ([respect][actor])
I(DK): 0.1436004638671875	 ([cuba][plays])
I(Y}): 0.1430649757385254	 ([navy][performance -])
I([f): 0.14295029640197754	 ([problems][grows])
