---------- Players ----------
Player 0: men
Player 1: honor
Player 2: features
Player 3: cuba
Player 4: gooding
Player 5: jr.,
Player 6: probably
Player 7: best
Player 8: performance
Player 9: date.
Player 10: plays
Player 11: carl
Player 12: brashear,
Player 13: man
Player 14: towering
Player 15: courage
Player 16: heroism.
Player 17: he's
Player 18: poor
Player 19: dirt
Player 20: farmer
Player 21: south,
Player 22: wants
Player 23: become
Player 24: navy
Player 25: diver -
Player 26: problems
Player 27: race.
Player 28: head
Player 29: diving
Player 30: school,
Player 31: played
Player 32: robert
Player 33: deniro,
Player 34: racist
Player 35: redneck
Player 36: nonetheless
Player 37: grows
Player 38: respect
Player 39: brashear.
Player 40: film
Player 41: brashear
Player 42: concur
Player 43: nearly
Player 44: insurmountable
Player 45: odds,
Player 46: twice.
Player 47: performances
Player 48: make
Player 49: film
Player 50: special.
Player 51: gooding
Player 52: great,
Player 53: deniro,
Player 54: best
Player 55: actor
Player 56: movie
Player 57: history,
Player 58: gives
Player 59: towering
Player 60: performance -
Player 61: best
Player 62: dramatic
Player 63: work
Player 64: years.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.269622802734375	 ([racist][redneck])
I(26,28): 0.33444833755493164	 ([problems][head])
I(29,43): -0.3344402313232422	 ([diving][nearly])
I(39,41): -0.3343696594238281	 ([brashear.][brashear])
I(2,20): 0.33373069763183594	 ([features][farmer])
I(6,13): -0.33145666122436523	 ([probably][man])
I(20,25): -0.3311021327972412	 ([farmer][diver -])
I(32,63): -0.33085107803344727	 ([robert][work])
I(3,19): 0.33083271980285645	 ([cuba][dirt])
I(22,52): 0.32946038246154785	 ([wants][great,])
I(7,41): 0.32921457290649414	 ([best][brashear])
I(13,18): 0.3290543556213379	 ([man][poor])
I(53,57): -0.32841992378234863	 ([deniro,][history,])
I(12,27): -0.32825565338134766	 ([brashear,][race.])
I(33,37): -0.32758402824401855	 ([deniro,][grows])
I(57,58): -0.3275763988494873	 ([history,][gives])
I(12,16): -0.32750773429870605	 ([brashear,][heroism.])
I(39,47): -0.3269035816192627	 ([brashear.][performances])
I(60,62): -0.32648801803588867	 ([performance -][dramatic])
I(50,63): -0.3255188465118408	 ([special.][work])
I(9,23): -0.32428479194641113	 ([date.][become])
I(10,11): -0.3239924907684326	 ([plays][carl])
I(29,50): -0.32341575622558594	 ([diving][special.])
I(27,28): -0.3226919174194336	 ([race.][head])
I(22,40): 0.32100749015808105	 ([wants][film])
I(1,63): -0.32079243659973145	 ([honor][work])
I(1,3): 0.32033228874206543	 ([honor][cuba])
I(0,5): -0.32019948959350586	 ([men][jr.,])
I(9,25): -0.32001161575317383	 ([date.][diver -])
I(19,35): 0.3196709156036377	 ([dirt][redneck])
I(21,53): -0.3194758892059326	 ([south,][deniro,])
I(12,39): -0.319446325302124	 ([brashear,][brashear.])
I(27,54): -0.31910252571105957	 ([race.][best])
I(45,60): -0.31863951683044434	 ([odds,][performance -])
I(3,50): -0.3183860778808594	 ([cuba][special.])
I(7,52): -0.31783175468444824	 ([best][great,])
I(7,18): -0.3170204162597656	 ([best][poor])
I(8,34): -0.31671810150146484	 ([performance][racist])
I(29,33): 0.31626033782958984	 ([diving][deniro,])
I(6,50): -0.3158893585205078	 ([probably][special.])
I(2,6): 0.31572484970092773	 ([features][probably])
I(21,30): -0.31535840034484863	 ([south,][school,])
I(3,40): -0.3139829635620117	 ([cuba][film])
I(37,46): -0.31382298469543457	 ([grows][twice.])
I(4,18): 0.3138141632080078	 ([gooding][poor])
I(19,31): -0.3136647939682007	 ([dirt][played])
I(2,29): 0.31303977966308594	 ([features][diving])
I(27,31): -0.3126410245895386	 ([race.][played])
I(0,30): -0.3126044273376465	 ([men][school,])
I(33,42): 0.31214118003845215	 ([deniro,][concur])
I(20,57): -0.31205010414123535	 ([farmer][history,])
I(27,41): -0.3110690116882324	 ([race.][brashear])
I(29,51): -0.31095051765441895	 ([diving][gooding])
I(5,15): -0.31032824516296387	 ([jr.,][courage])
I(16,62): -0.3097555637359619	 ([heroism.][dramatic])
I(32,53): -0.30971789360046387	 ([robert][deniro,])
I(5,48): -0.3089945316314697	 ([jr.,][make])
I(8,32): -0.30744171142578125	 ([performance][robert])
I(30,61): -0.30738091468811035	 ([school,][best])
I(59,61): -0.30710840225219727	 ([towering][best])
I(2,57): 0.30696678161621094	 ([features][history,])
I(0,53): -0.3057255744934082	 ([men][deniro,])
I(10,14): 0.30439114570617676	 ([plays][towering])
I(0,33): -0.30431151390075684	 ([men][deniro,])
I(19,33): 0.30368566513061523	 ([dirt][deniro,])
I(9,48): -0.3036801815032959	 ([date.][make])
I(39,45): -0.3032262325286865	 ([brashear.][odds,])
I(18,20): 0.30263233184814453	 ([poor][farmer])
I(1,4): -0.30176568031311035	 ([honor][gooding])
I(39,49): -0.2998778820037842	 ([brashear.][film])
I(47,50): -0.29950809478759766	 ([performances][special.])
I(47,62): -0.2993648052215576	 ([performances][dramatic])
I(30,49): 0.2993645668029785	 ([school,][film])
I(1,49): 0.29935288429260254	 ([honor][film])
I(48,53): -0.2991292476654053	 ([make][deniro,])
I(17,52): -0.29845118522644043	 ([he's][great,])
I(17,22): -0.29744601249694824	 ([he's][wants])
I(43,45): 0.2961695194244385	 ([nearly][odds,])
I(13,64): -0.2960989475250244	 ([man][years.])
I(0,21): -0.2939639091491699	 ([men][south,])
I(9,33): -0.2925558090209961	 ([date.][deniro,])
I(6,59): -0.2924230098724365	 ([probably][towering])
I(0,20): -0.2917819023132324	 ([men][farmer])
I(59,62): -0.29167723655700684	 ([towering][dramatic])
I(6,60): -0.29152822494506836	 ([probably][performance -])
I(32,60): -0.29143595695495605	 ([robert][performance -])
I(28,33): 0.2910102605819702	 ([head][deniro,])
I(28,49): -0.29082536697387695	 ([head][film])
I(34,39): -0.28935956954956055	 ([racist][brashear.])
I(32,39): -0.28792881965637207	 ([robert][brashear.])
I(44,50): 0.2877616882324219	 ([insurmountable][special.])
I(2,30): 0.28723931312561035	 ([features][school,])
I(32,51): -0.28716111183166504	 ([robert][gooding])
I(1,14): -0.28673434257507324	 ([honor][towering])
I(16,18): -0.2855496406555176	 ([heroism.][poor])
I(0,37): -0.2853672504425049	 ([men][grows])
I(56,61): 0.2853109836578369	 ([movie][best])
I(20,64): -0.2848539352416992	 ([farmer][years.])
I(26,55): -0.2846202850341797	 ([problems][actor])
I(54,61): -0.284135103225708	 ([best][best])
I(9,28): 0.2834833860397339	 ([date.][head])
I(47,53): -0.283153772354126	 ([performances][deniro,])
I(40,46): -0.2826967239379883	 ([film][twice.])
I(27,49): 0.282243013381958	 ([race.][film])
I(2,31): -0.2821989059448242	 ([features][played])
I(20,29): -0.2816965579986572	 ([farmer][diving])
I(10,17): 0.28139662742614746	 ([plays][he's])
I(36,40): -0.28035855293273926	 ([nonetheless][film])
I(20,38): -0.279573917388916	 ([farmer][respect])
I(12,31): -0.2793828248977661	 ([brashear,][played])
I(0,26): -0.2793523073196411	 ([men][problems])
I(16,49): 0.2789342403411865	 ([heroism.][film])
I(29,49): 0.27818942070007324	 ([diving][film])
I(29,54): -0.27721524238586426	 ([diving][best])
I(39,60): -0.2769744396209717	 ([brashear.][performance -])
I(3,16): -0.27592968940734863	 ([cuba][heroism.])
I(16,32): -0.27512145042419434	 ([heroism.][robert])
I(4,8): -0.2751014232635498	 ([gooding][performance])
I(60,61): 0.2748582363128662	 ([performance -][best])
I(28,29): 0.27442824840545654	 ([head][diving])
I(12,35): -0.27368998527526855	 ([brashear,][redneck])
I(21,55): 0.27367544174194336	 ([south,][actor])
I(23,64): -0.27336716651916504	 ([become][years.])
I(17,42): 0.2730250358581543	 ([he's][concur])
I(18,29): -0.27286291122436523	 ([poor][diving])
I(10,38): 0.27223825454711914	 ([plays][respect])
I(9,59): -0.2718486785888672	 ([date.][towering])
I(26,44): 0.2706317901611328	 ([problems][insurmountable])
I(29,44): -0.2705094814300537	 ([diving][insurmountable])
I(35,56): -0.2704436779022217	 ([redneck][movie])
I(52,56): 0.2688300609588623	 ([great,][movie])
I(20,22): -0.2687678337097168	 ([farmer][wants])
I(42,53): 0.26856184005737305	 ([concur][deniro,])
I(23,39): 0.2682673931121826	 ([become][brashear.])
I(28,45): 0.2677910327911377	 ([head][odds,])
I(18,38): -0.2677736282348633	 ([poor][respect])
I(6,48): -0.267596960067749	 ([probably][make])
I(27,34): -0.26656603813171387	 ([race.][racist])
I(9,60): 0.266099214553833	 ([date.][performance -])
I(16,51): -0.2655503749847412	 ([heroism.][gooding])
I(16,47): -0.26529765129089355	 ([heroism.][performances])
I(18,31): -0.26498353481292725	 ([poor][played])
I(1,54): -0.2643911838531494	 ([honor][best])
I(18,44): 0.26361989974975586	 ([poor][insurmountable])
I(1,40): -0.26316213607788086	 ([honor][film])
I(2,22): 0.26294970512390137	 ([features][wants])
I(33,51): -0.26190996170043945	 ([deniro,][gooding])
I(21,49): 0.2616856098175049	 ([south,][film])
I(2,41): -0.26036667823791504	 ([features][brashear])
I(25,26): 0.2596398591995239	 ([diver -][problems])
I(19,21): 0.259535551071167	 ([dirt][south,])
I(13,53): -0.25897812843322754	 ([man][deniro,])
I(32,61): -0.2589380741119385	 ([robert][best])
I(12,53): 0.2573668956756592	 ([brashear,][deniro,])
I(5,18): -0.2560999393463135	 ([jr.,][poor])
I(22,44): 0.25599777698516846	 ([wants][insurmountable])
I(34,36): 0.2557799816131592	 ([racist][nonetheless])
I(5,35): 0.2556074857711792	 ([jr.,][redneck])
I(21,23): -0.25551486015319824	 ([south,][become])
I(53,54): 0.25266575813293457	 ([deniro,][best])
I(7,15): -0.2522900104522705	 ([best][courage])
I(9,53): -0.25218844413757324	 ([date.][deniro,])
I(50,62): -0.2519872188568115	 ([special.][dramatic])
I(18,27): -0.25160789489746094	 ([poor][race.])
I(17,53): -0.2511308193206787	 ([he's][deniro,])
I(23,40): -0.249284029006958	 ([become][film])
I(3,64): -0.2488253116607666	 ([cuba][years.])
I(7,54): -0.2485368251800537	 ([best][best])
I(23,30): -0.24852204322814941	 ([become][school,])
I(38,52): -0.24848461151123047	 ([respect][great,])
I(1,60): -0.24838757514953613	 ([honor][performance -])
I(27,47): -0.24833464622497559	 ([race.][performances])
I(35,40): -0.24816489219665527	 ([redneck][film])
I(5,7): 0.24812674522399902	 ([jr.,][best])
I(19,55): -0.24790740013122559	 ([dirt][actor])
I(23,38): -0.247880220413208	 ([become][respect])
I(3,20): -0.24766182899475098	 ([cuba][farmer])
I(10,51): -0.2475292682647705	 ([plays][gooding])
I(2,45): 0.2465381622314453	 ([features][odds,])
I(13,20): -0.246077299118042	 ([man][farmer])
I(14,52): -0.24546265602111816	 ([towering][great,])
I(12,18): -0.24498534202575684	 ([brashear,][poor])
I(9,38): -0.24458599090576172	 ([date.][respect])
I(0,23): -0.24431467056274414	 ([men][become])
I(18,55): -0.24428653717041016	 ([poor][actor])
I(1,39): 0.24413609504699707	 ([honor][brashear.])
I(20,37): -0.24405288696289062	 ([farmer][grows])
I(31,37): 0.24403560161590576	 ([played][grows])
I(1,35): 0.24370741844177246	 ([honor][redneck])
I(28,53): 0.24348080158233643	 ([head][deniro,])
I(16,29): -0.24321866035461426	 ([heroism.][diving])
I(22,53): 0.2430112361907959	 ([wants][deniro,])
I(1,34): -0.24184226989746094	 ([honor][racist])
I(8,20): -0.24178147315979004	 ([performance][farmer])
I(23,57): -0.2410275936126709	 ([become][history,])
I(23,63): -0.24091792106628418	 ([become][work])
I(49,59): -0.24003267288208008	 ([film][towering])
I(46,53): -0.23980283737182617	 ([twice.][deniro,])
I(30,37): -0.23958253860473633	 ([school,][grows])
I(33,41): -0.23934578895568848	 ([deniro,][brashear])
I(22,29): -0.2390594482421875	 ([wants][diving])
I(3,5): -0.23849844932556152	 ([cuba][jr.,])
I(15,23): -0.23747467994689941	 ([courage][become])
I(15,47): -0.23745226860046387	 ([courage][performances])
I(33,60): -0.23719310760498047	 ([deniro,][performance -])
I(0,18): -0.2370316982269287	 ([men][poor])
I(23,61): -0.23689913749694824	 ([become][best])
I(17,23): -0.23634791374206543	 ([he's][become])
I(9,19): 0.23633980751037598	 ([date.][dirt])
I(40,49): 0.23585200309753418	 ([film][film])
I(25,42): 0.23552465438842773	 ([diver -][concur])
I(0,13): -0.23546123504638672	 ([men][man])
I(31,63): 0.23410332202911377	 ([played][work])
I(33,54): -0.23368120193481445	 ([deniro,][best])
I(21,32): 0.23347878456115723	 ([south,][robert])
I(26,43): -0.23328185081481934	 ([problems][nearly])
I(5,64): -0.23327898979187012	 ([jr.,][years.])
I(42,49): 0.23317790031433105	 ([concur][film])
I(5,53): -0.23305583000183105	 ([jr.,][deniro,])
I(10,37): 0.23274779319763184	 ([plays][grows])
I(3,52): -0.23266100883483887	 ([cuba][great,])
I(1,38): -0.23250150680541992	 ([honor][respect])
I(13,19): -0.23100411891937256	 ([man][dirt])
I(28,31): 0.23093628883361816	 ([head][played])
I(13,55): 0.2308957576751709	 ([man][actor])
I(9,26): 0.23066270351409912	 ([date.][problems])
I(4,12): -0.23041224479675293	 ([gooding][brashear,])
I(25,41): -0.23026514053344727	 ([diver -][brashear])
I(1,51): -0.23003792762756348	 ([honor][gooding])
I(16,46): -0.22984695434570312	 ([heroism.][twice.])
I(7,45): -0.2297074794769287	 ([best][odds,])
I(19,49): -0.2295825481414795	 ([dirt][film])
I(9,14): 0.2292616367340088	 ([date.][towering])
I(9,15): -0.22850394248962402	 ([date.][courage])
I(15,17): -0.22849106788635254	 ([courage][he's])
I(2,39): 0.22828388214111328	 ([features][brashear.])
I(11,12): -0.22735071182250977	 ([carl][brashear,])
I(42,44): 0.22722983360290527	 ([concur][insurmountable])
I(25,35): 0.2265324592590332	 ([diver -][redneck])
I(34,44): 0.22630786895751953	 ([racist][insurmountable])
I(51,61): -0.2261350154876709	 ([gooding][best])
I(1,12): 0.22542023658752441	 ([honor][brashear,])
I(27,43): 0.22493672370910645	 ([race.][nearly])
I(49,51): -0.22464442253112793	 ([film][gooding])
I(1,37): -0.22448253631591797	 ([honor][grows])
I(53,63): -0.22366595268249512	 ([deniro,][work])
I(15,20): -0.22337079048156738	 ([courage][farmer])
I(16,22): 0.22268080711364746	 ([heroism.][wants])
I(62,63): 0.22218012809753418	 ([dramatic][work])
I(15,32): -0.2221386432647705	 ([courage][robert])
I(15,22): 0.22156882286071777	 ([courage][wants])
I(6,49): 0.2215285301208496	 ([probably][film])
I(29,45): -0.22140121459960938	 ([diving][odds,])
I(29,41): -0.2213425636291504	 ([diving][brashear])
I(32,54): -0.22127509117126465	 ([robert][best])
I(19,64): 0.22042512893676758	 ([dirt][years.])
I(19,57): 0.2201089859008789	 ([dirt][history,])
I(8,14): 0.2190866470336914	 ([performance][towering])
I(8,15): 0.21892547607421875	 ([performance][courage])
I(4,26): 0.21884167194366455	 ([gooding][problems])
I(22,59): -0.2180100679397583	 ([wants][towering])
I(48,54): 0.21793246269226074	 ([make][best])
I(17,57): -0.2175743579864502	 ([he's][history,])
I(2,35): -0.21748590469360352	 ([features][redneck])
I(3,6): -0.2172868251800537	 ([cuba][probably])
I(44,59): 0.21708393096923828	 ([insurmountable][towering])
I(2,42): 0.21689987182617188	 ([features][concur])
I(5,23): -0.2167356014251709	 ([jr.,][become])
I(29,38): -0.21669816970825195	 ([diving][respect])
I(25,28): 0.21645987033843994	 ([diver -][head])
I(51,64): -0.21556854248046875	 ([gooding][years.])
I(5,13): -0.21555399894714355	 ([jr.,][man])
I(0,46): -0.21500754356384277	 ([men][twice.])
I(10,27): 0.2149810791015625	 ([plays][race.])
I(0,8): 0.21494174003601074	 ([men][performance])
I(18,39): 0.21491479873657227	 ([poor][brashear.])
I(5,9): -0.21489977836608887	 ([jr.,][date.])
I(29,55): 0.21468019485473633	 ([diving][actor])
I(25,44): -0.21372389793395996	 ([diver -][insurmountable])
I(8,23): -0.2129819393157959	 ([performance][become])
I(12,25): -0.21297764778137207	 ([brashear,][diver -])
I(60,63): 0.21276593208312988	 ([performance -][work])
I(21,48): -0.21240925788879395	 ([south,][make])
I(26,59): -0.212288498878479	 ([problems][towering])
I(17,61): -0.2118527889251709	 ([he's][best])
I(14,60): 0.21176910400390625	 ([towering][performance -])
I(33,63): -0.21165227890014648	 ([deniro,][work])
I(46,52): -0.21074151992797852	 ([twice.][great,])
I(2,18): 0.21068501472473145	 ([features][poor])
I(12,26): -0.2106459140777588	 ([brashear,][problems])
I(5,61): -0.21049809455871582	 ([jr.,][best])
I(1,32): -0.21039223670959473	 ([honor][robert])
I(26,31): -0.20997142791748047	 ([problems][played])
I(57,62): 0.20972037315368652	 ([history,][dramatic])
I(13,57): -0.2095496654510498	 ([man][history,])
I(15,18): -0.20926761627197266	 ([courage][poor])
I(8,60): -0.2089705467224121	 ([performance][performance -])
I(9,18): -0.20839834213256836	 ([date.][poor])
I(12,47): 0.20817303657531738	 ([brashear,][performances])
I(52,62): 0.20801234245300293	 ([great,][dramatic])
I(29,48): -0.2077043056488037	 ([diving][make])
I(13,30): -0.20691370964050293	 ([man][school,])
I(32,41): -0.2067546844482422	 ([robert][brashear])
I(16,39): -0.20633196830749512	 ([heroism.][brashear.])
I(8,21): 0.20622587203979492	 ([performance][south,])
I(3,18): 0.20601940155029297	 ([cuba][poor])
I(0,3): 0.20574092864990234	 ([men][cuba])
I(29,35): 0.20512938499450684	 ([diving][redneck])
I(31,62): -0.20507562160491943	 ([played][dramatic])
I(4,35): -0.20492196083068848	 ([gooding][redneck])
I(6,17): -0.20478343963623047	 ([probably][he's])
I(43,55): -0.2044668197631836	 ([nearly][actor])
I(8,40): -0.20430707931518555	 ([performance][film])
I(27,38): -0.20427989959716797	 ([race.][respect])
I(12,44): -0.20406270027160645	 ([brashear,][insurmountable])
I(2,40): -0.2039504051208496	 ([features][film])
I(16,17): -0.20393729209899902	 ([heroism.][he's])
I(53,62): -0.2029111385345459	 ([deniro,][dramatic])
I(5,51): -0.20225310325622559	 ([jr.,][gooding])
I(25,40): 0.20216727256774902	 ([diver -][film])
I(7,8): 0.20208311080932617	 ([best][performance])
I(6,38): -0.2015697956085205	 ([probably][respect])
I(15,51): -0.20076203346252441	 ([courage][gooding])
I(27,63): -0.2003011703491211	 ([race.][work])
I(17,27): -0.19980359077453613	 ([he's][race.])
I(5,38): -0.19968318939208984	 ([jr.,][respect])
I(37,63): -0.19958925247192383	 ([grows][work])
I(28,48): -0.19898998737335205	 ([head][make])
I(16,38): -0.1985163688659668	 ([heroism.][respect])
I(39,46): -0.19841527938842773	 ([brashear.][twice.])
I(36,37): -0.19816184043884277	 ([nonetheless][grows])
I(26,32): -0.1980443000793457	 ([problems][robert])
I(29,60): -0.19764065742492676	 ([diving][performance -])
I(38,53): -0.19754838943481445	 ([respect][deniro,])
I(11,40): 0.19695734977722168	 ([carl][film])
I(19,53): 0.19693374633789062	 ([dirt][deniro,])
I(7,34): -0.19676518440246582	 ([best][racist])
I(38,61): -0.1959390640258789	 ([respect][best])
I(16,45): -0.19565463066101074	 ([heroism.][odds,])
I(13,33): -0.19532537460327148	 ([man][deniro,])
I(5,54): -0.19517016410827637	 ([jr.,][best])
I(22,41): -0.1951155662536621	 ([wants][brashear])
I(35,36): 0.19471335411071777	 ([redneck][nonetheless])
I(3,30): -0.19442439079284668	 ([cuba][school,])
I(24,26): 0.19393181800842285	 ([navy][problems])
I(52,53): 0.19350576400756836	 ([great,][deniro,])
I(24,29): -0.19304251670837402	 ([navy][diving])
I(39,59): 0.19286298751831055	 ([brashear.][towering])
I(32,42): 0.19278669357299805	 ([robert][concur])
I(20,42): 0.19265007972717285	 ([farmer][concur])
I(30,51): -0.1919841766357422	 ([school,][gooding])
I(23,52): -0.1914689540863037	 ([become][great,])
I(40,44): 0.19134950637817383	 ([film][insurmountable])
I(23,56): -0.19123435020446777	 ([become][movie])
I(8,48): 0.19042253494262695	 ([performance][make])
I(12,15): 0.1902148723602295	 ([brashear,][courage])
I(12,29): 0.19020915031433105	 ([brashear,][diving])
I(3,39): 0.19017481803894043	 ([cuba][brashear.])
I(24,52): 0.19008398056030273	 ([navy][great,])
I(29,61): -0.1900317668914795	 ([diving][best])
I(10,25): -0.18957066535949707	 ([plays][diver -])
I(43,47): -0.18943524360656738	 ([nearly][performances])
I(4,40): -0.18909192085266113	 ([gooding][film])
I(20,49): -0.1889965534210205	 ([farmer][film])
I(17,33): -0.18787860870361328	 ([he's][deniro,])
I(35,46): -0.18787193298339844	 ([redneck][twice.])
I(6,10): 0.18776893615722656	 ([probably][plays])
I(4,10): -0.18716299533843994	 ([gooding][plays])
I(32,57): -0.18681788444519043	 ([robert][history,])
I(56,64): 0.186692476272583	 ([movie][years.])
I(16,24): -0.1865682601928711	 ([heroism.][navy])
I(5,10): 0.18631458282470703	 ([jr.,][plays])
I(18,28): -0.18557727336883545	 ([poor][head])
I(20,44): 0.18546581268310547	 ([farmer][insurmountable])
I(2,38): 0.18545794486999512	 ([features][respect])
I(4,48): 0.18524765968322754	 ([gooding][make])
I(46,57): -0.18457269668579102	 ([twice.][history,])
I(35,61): 0.18449974060058594	 ([redneck][best])
I(19,25): -0.18388426303863525	 ([dirt][diver -])
I(40,59): -0.18377161026000977	 ([film][towering])
I(9,13): -0.18350768089294434	 ([date.][man])
I(9,30): -0.183424711227417	 ([date.][school,])
I(12,42): 0.18326330184936523	 ([brashear,][concur])
I(19,39): 0.18312692642211914	 ([dirt][brashear.])
I(43,50): 0.18293547630310059	 ([nearly][special.])
I(5,12): -0.18292832374572754	 ([jr.,][brashear,])
I(9,32): -0.18175339698791504	 ([date.][robert])
I(33,48): -0.18146085739135742	 ([deniro,][make])
I(40,45): -0.18130707740783691	 ([film][odds,])
I(2,44): 0.181196928024292	 ([features][insurmountable])
I(2,54): -0.18101978302001953	 ([features][best])
I(37,43): 0.18072175979614258	 ([grows][nearly])
I(41,45): -0.18069028854370117	 ([brashear][odds,])
I(3,31): 0.18061983585357666	 ([cuba][played])
I(55,61): -0.18047451972961426	 ([actor][best])
I(6,61): -0.18020915985107422	 ([probably][best])
I(56,59): -0.17986464500427246	 ([movie][towering])
I(1,20): -0.17985844612121582	 ([honor][farmer])
I(22,32): 0.17968249320983887	 ([wants][robert])
I(52,59): -0.17952394485473633	 ([great,][towering])
I(20,52): -0.1791226863861084	 ([farmer][great,])
I(28,42): 0.17911267280578613	 ([head][concur])
I(46,50): -0.17886734008789062	 ([twice.][special.])
I(48,62): 0.1783602237701416	 ([make][dramatic])
I(0,48): -0.17807674407958984	 ([men][make])
I(15,44): 0.17796707153320312	 ([courage][insurmountable])
I(39,55): -0.17782807350158691	 ([brashear.][actor])
I(5,45): -0.17760348320007324	 ([jr.,][odds,])
I(3,13): -0.17748355865478516	 ([cuba][man])
I(12,40): 0.17740154266357422	 ([brashear,][film])
I(15,38): -0.1773357391357422	 ([courage][respect])
I(41,59): -0.17702698707580566	 ([brashear][towering])
I(13,22): -0.17680692672729492	 ([man][wants])
I(46,51): -0.17638206481933594	 ([twice.][gooding])
I(5,47): 0.17633461952209473	 ([jr.,][performances])
I(22,51): 0.17615723609924316	 ([wants][gooding])
I(17,60): -0.17605996131896973	 ([he's][performance -])
I(40,51): -0.17553305625915527	 ([film][gooding])
I(18,62): 0.17519664764404297	 ([poor][dramatic])
I(46,49): 0.17497682571411133	 ([twice.][film])
I(3,22): 0.17457127571105957	 ([cuba][wants])
I(1,22): 0.17450976371765137	 ([honor][wants])
I(8,30): 0.17444300651550293	 ([performance][school,])
I(47,64): -0.1739790439605713	 ([performances][years.])
I(56,58): -0.17382240295410156	 ([movie][gives])
I(46,60): -0.17369365692138672	 ([twice.][performance -])
I(2,32): -0.17340421676635742	 ([features][robert])
I(14,50): -0.17339682579040527	 ([towering][special.])
I(15,56): 0.1732032299041748	 ([courage][movie])
I(43,49): -0.17319345474243164	 ([nearly][film])
I(27,45): -0.17288422584533691	 ([race.][odds,])
I(30,54): -0.1723957061767578	 ([school,][best])
I(10,22): -0.17225050926208496	 ([plays][wants])
I(10,46): 0.1711723804473877	 ([plays][twice.])
I(4,22): 0.17094719409942627	 ([gooding][wants])
I(12,48): 0.17066407203674316	 ([brashear,][make])
I(22,34): 0.17035365104675293	 ([wants][racist])
I(54,59): 0.17000246047973633	 ([best][towering])
I(12,56): -0.16973519325256348	 ([brashear,][movie])
I(31,59): -0.16902852058410645	 ([played][towering])
I(37,42): 0.16884732246398926	 ([grows][concur])
I(3,11): 0.16808390617370605	 ([cuba][carl])
I(28,40): 0.1675645112991333	 ([head][film])
I(11,52): 0.1673882007598877	 ([carl][great,])
I(46,55): 0.16727375984191895	 ([twice.][actor])
I(18,56): -0.16692304611206055	 ([poor][movie])
I(2,13): 0.16682004928588867	 ([features][man])
I(36,38): -0.1665048599243164	 ([nonetheless][respect])
I(26,63): -0.1659848690032959	 ([problems][work])
I(7,63): -0.16582798957824707	 ([best][work])
I(23,54): -0.1656360626220703	 ([become][best])
I(15,31): 0.16543328762054443	 ([courage][played])
I(33,59): -0.1653597354888916	 ([deniro,][towering])
I(5,17): -0.16532635688781738	 ([jr.,][he's])
I(9,63): -0.16370820999145508	 ([date.][work])
I(16,42): 0.16274070739746094	 ([heroism.][concur])
I(8,38): 0.16200613975524902	 ([performance][respect])
I(25,64): -0.16198086738586426	 ([diver -][years.])
I(52,63): -0.16186833381652832	 ([great,][work])
I(37,41): -0.16172003746032715	 ([grows][brashear])
I(48,55): 0.16164326667785645	 ([make][actor])
I(31,46): 0.16116750240325928	 ([played][twice.])
I(48,59): -0.1609175205230713	 ([make][towering])
I(19,59): 0.1597386598587036	 ([dirt][towering])
I(7,12): 0.1597139835357666	 ([best][brashear,])
I(33,38): -0.15944361686706543	 ([deniro,][respect])
I(20,60): 0.1590278148651123	 ([farmer][performance -])
I(49,61): 0.15876531600952148	 ([film][best])
I(2,10): -0.15872550010681152	 ([features][plays])
I(47,61): -0.15836644172668457	 ([performances][best])
I(0,62): 0.15777969360351562	 ([men][dramatic])
I(1,56): 0.15729331970214844	 ([honor][movie])
I(13,61): -0.15701508522033691	 ([man][best])
I(11,28): -0.15669667720794678	 ([carl][head])
I(9,39): 0.15643763542175293	 ([date.][brashear.])
I(4,28): -0.15620577335357666	 ([gooding][head])
I(0,11): 0.1559150218963623	 ([men][carl])
I(1,25): 0.15538811683654785	 ([honor][diver -])
I(5,19): -0.15506887435913086	 ([jr.,][dirt])
I(4,19): 0.15503382682800293	 ([gooding][dirt])
I(29,37): -0.1545720100402832	 ([diving][grows])
I(44,46): -0.15441536903381348	 ([insurmountable][twice.])
I(45,57): -0.1541731357574463	 ([odds,][history,])
I(2,62): -0.15404200553894043	 ([features][dramatic])
I(16,36): -0.1539018154144287	 ([heroism.][nonetheless])
I(0,38): -0.15385174751281738	 ([men][respect])
I(6,45): 0.15385150909423828	 ([probably][odds,])
I(0,51): -0.15338969230651855	 ([men][gooding])
I(26,64): -0.15335392951965332	 ([problems][years.])
I(38,64): -0.15328121185302734	 ([respect][years.])
I(22,63): -0.15264344215393066	 ([wants][work])
I(23,33): -0.15262603759765625	 ([become][deniro,])
I(21,22): -0.15232038497924805	 ([south,][wants])
I(36,50): -0.15183472633361816	 ([nonetheless][special.])
I(29,47): -0.15179753303527832	 ([diving][performances])
I(47,63): -0.15157294273376465	 ([performances][work])
I(39,63): -0.15121245384216309	 ([brashear.][work])
I(41,61): 0.15117526054382324	 ([brashear][best])
I(44,55): -0.15100955963134766	 ([insurmountable][actor])
I(44,54): 0.15080738067626953	 ([insurmountable][best])
I(7,35): 0.1507701873779297	 ([best][redneck])
I(14,40): -0.1504671573638916	 ([towering][film])
I(17,54): -0.15040349960327148	 ([he's][best])
I(45,54): -0.1500389575958252	 ([odds,][best])
I(4,55): -0.14992690086364746	 ([gooding][actor])
