---------- Players ----------
Player A: -
Player B: sons
Player C: sentenced
Player D: life
Player E: prison,
Player F: adelle
Player G: ( debbie
Player H: reynolds )
Player I: helen
Player J: ( shirley
Player K: winters )
Player L: begin
Player M: receiving
Player N: threatening
Player O: phone
Player P: calls
Player Q: someone
Player R: fells
Player S: sons
Player T: got
Player U: easy.
Player V: pair
Player W: decides
Player X: move
Player Y: california
Player Z: escape
Player [: publicity
Player \: trial
Player ]: start
Player ^: new
Player _: life.
Player `: start
Player a: dance
Player b: school
Player c: soon
Player d: successful.
Player e: one
Player f: students
Player g: rich
Player h: unmarried
Player i: father
Player j: adelle
Player k: quickly
Player l: falls
Player m: love.
Player n: meantime,
Player o: helen
Player p: busy
Player q: raising
Player r: rabbits
Player s: becoming
Player t: little
Player u: infatuated
Player v: evangelist
Player w: radio.
Player x: mater
Player y: time
Player z: everything
Player {: falls
Player |: apart
Player }: women
Player ~: enter
Player : world
Player : madness
---------- AND Interactions (Pairwise Only) ----------
I(GH): 2.5559804439544678	 ([( debbie][reynolds )])
I(gv): -0.1755123734474182	 ([rich][evangelist])
I(Z}): -0.1745581030845642	 ([escape][women])
I(Ws): 0.17436271905899048	 ([decides][becoming])
I(Uk): 0.1742854118347168	 ([easy.][quickly])
I(A~): 0.173384428024292	 ([-][enter])
I(Ub): 0.17333918809890747	 ([easy.][school])
I(_i): -0.17256379127502441	 ([life.][father])
I(eg): -0.17210209369659424	 ([one][rich])
I(kq): 0.17195183038711548	 ([quickly][raising])
I(QU): -0.1715630292892456	 ([someone][easy.])
I(Sj): 0.17085492610931396	 ([sons][adelle])
I(KR): -0.170721173286438	 ([winters )][fells])
I(jn): 0.1707136034965515	 ([adelle][meantime,])
I(Zv): -0.17041701078414917	 ([escape][evangelist])
I(Nf): -0.17005395889282227	 ([threatening][students])
I(bj): 0.16962963342666626	 ([school][adelle])
I(Nu): -0.16917753219604492	 ([threatening][infatuated])
I(bt): 0.16909807920455933	 ([school][little])
I(No): -0.16898488998413086	 ([threatening][helen])
I(JK): 0.168806791305542	 ([( shirley][winters )])
I(EK): -0.1686611771583557	 ([prison,][winters )])
I(dt): 0.1686030626296997	 ([successful.][little])
I(GZ): -0.16838079690933228	 ([( debbie][escape])
I(Tb): 0.16798877716064453	 ([got][school])
I(p~): -0.16691559553146362	 ([busy][enter])
I(or): -0.1665799617767334	 ([helen][rabbits])
I(fs): 0.1658894419670105	 ([students][becoming])
I(Gl): 0.16583514213562012	 ([( debbie][falls])
I(gw): 0.16571086645126343	 ([rich][radio.])
I(QW): 0.16567176580429077	 ([someone][decides])
I(Kj): 0.1654607057571411	 ([winters )][adelle])
I(Ur): 0.16517138481140137	 ([easy.][rabbits])
I(\l): -0.16495192050933838	 ([trial][falls])
I(Ue): 0.16492486000061035	 ([easy.][one])
I([^): 0.16484397649765015	 ([publicity][new])
I(|): 0.16449689865112305	 ([apart][world])
I(fh): -0.16444867849349976	 ([students][unmarried])
I(_g): -0.16422009468078613	 ([life.][rich])
I(Oa): -0.16419363021850586	 ([phone][dance])
I(Dc): 0.1641530990600586	 ([life][soon])
I(Wm): -0.1635858416557312	 ([decides][love.])
I(U_): 0.16344165802001953	 ([easy.][life.])
I(Ex): -0.16326594352722168	 ([prison,][mater])
I(bl): -0.1631758213043213	 ([school][falls])
I(i): -0.163102388381958	 ([father][world])
I(Z): -0.1629321575164795	 ([escape][world])
I(K[): 0.16262048482894897	 ([winters )][publicity])
I(Ev): 0.1619212031364441	 ([prison,][evangelist])
I(Rv): -0.1618778109550476	 ([fells][evangelist])
I(bv): -0.16170334815979004	 ([school][evangelist])
I(cq): 0.16169995069503784	 ([soon][raising])
I(Uu): -0.1615753173828125	 ([easy.][infatuated])
I(u|): 0.16143828630447388	 ([infatuated][apart])
I(f~): 0.16143304109573364	 ([students][enter])
I(cn): -0.16133564710617065	 ([soon][meantime,])
I(Eb): 0.16103363037109375	 ([prison,][school])
I(Ov): -0.1609102487564087	 ([phone][evangelist])
I(Cs): 0.16058772802352905	 ([sentenced][becoming])
I(A): -0.16025853157043457	 ([-][madness])
I(gy): -0.1601765751838684	 ([rich][time])
I(Ta): -0.15994906425476074	 ([got][dance])
I(df): 0.1598374843597412	 ([successful.][students])
I(Ma): -0.1596941351890564	 ([receiving][dance])
I(K~): 0.15859901905059814	 ([winters )][enter])
I(B{): 0.15855979919433594	 ([sons][falls])
I(nr): -0.1580231785774231	 ([meantime,][rabbits])
I(pv): 0.15788155794143677	 ([busy][evangelist])
I(Pw): 0.15774714946746826	 ([calls][radio.])
I(hp): 0.15710657835006714	 ([unmarried][busy])
I(LY): -0.1569783091545105	 ([begin][california])
I(qx): -0.1567842960357666	 ([raising][mater])
I(`w): 0.15641790628433228	 ([start][radio.])
I(Uj): 0.15633946657180786	 ([easy.][adelle])
I(Op): 0.15597426891326904	 ([phone][busy])
I(W): -0.15558838844299316	 ([decides][madness])
I([e): -0.15555185079574585	 ([publicity][one])
I(G]): 0.15548193454742432	 ([( debbie][start])
I(B`): 0.15534603595733643	 ([sons][start])
I(Ng): -0.15441805124282837	 ([threatening][rich])
I(Yo): 0.15434777736663818	 ([california][helen])
I(Sg): -0.1538730263710022	 ([sons][rich])
I(KW): 0.1536603569984436	 ([winters )][decides])
I(Vc): 0.1533207893371582	 ([pair][soon])
I(Ny): 0.1532609462738037	 ([threatening][time])
I(D`): -0.15312695503234863	 ([life][start])
I(Vh): 0.1527179479598999	 ([pair][unmarried])
I(]u): -0.1524803638458252	 ([start][infatuated])
I(L~): 0.15193724632263184	 ([begin][enter])
I(I`): 0.1517651081085205	 ([helen][start])
I(GN): -0.15165793895721436	 ([( debbie][threatening])
I(G_): 0.15069997310638428	 ([( debbie][life.])
I(CX): 0.1506866216659546	 ([sentenced][move])
I(Ze): -0.15053069591522217	 ([escape][one])
I(D^): -0.15041232109069824	 ([life][new])
I(Sv): -0.14984679222106934	 ([sons][evangelist])
I(oz): 0.1498112678527832	 ([helen][everything])
I(Rr): -0.14978450536727905	 ([fells][rabbits])
I(HJ): -0.1497124433517456	 ([reynolds )][( shirley])
I(bo): -0.14895892143249512	 ([school][helen])
I(os): 0.14871203899383545	 ([helen][becoming])
I(hu): -0.1486976146697998	 ([unmarried][infatuated])
I(Ge): 0.14865517616271973	 ([( debbie][one])
I(V[): 0.14831507205963135	 ([pair][publicity])
I(t): -0.1481795310974121	 ([little][madness])
I(qw): 0.14807289838790894	 ([raising][radio.])
I(bq): 0.1476576328277588	 ([school][raising])
I(qs): 0.14765560626983643	 ([raising][becoming])
I(NU): 0.1476459503173828	 ([threatening][easy.])
I([]): -0.14744353294372559	 ([publicity][start])
I(gp): 0.14740246534347534	 ([rich][busy])
I(Z^): -0.14733374118804932	 ([escape][new])
I(W): 0.14733362197875977	 ([decides][world])
I(Wb): -0.14711779356002808	 ([decides][school])
I(S{): 0.14711296558380127	 ([sons][falls])
I(np): -0.14707964658737183	 ([meantime,][busy])
I(PT): -0.1470721960067749	 ([calls][got])
I(my): -0.14705097675323486	 ([love.][time])
I([\): 0.14667761325836182	 ([publicity][trial])
I(bz): -0.14664244651794434	 ([school][everything])
I(Rj): 0.1461361050605774	 ([fells][adelle])
I(ik): 0.14608055353164673	 ([father][quickly])
I(Aa): -0.14562255144119263	 ([-][dance])
I(I~): -0.14561760425567627	 ([helen][enter])
I(Go): 0.1456012725830078	 ([( debbie][helen])
I(E): 0.14534831047058105	 ([prison,][world])
I(Br): -0.14525294303894043	 ([sons][rabbits])
I(K}): -0.14473658800125122	 ([winters )][women])
I(Pd): 0.14470410346984863	 ([calls][successful.])
I(OR): -0.14457857608795166	 ([phone][fells])
I(Gj): 0.1440284252166748	 ([( debbie][adelle])
I(Mm): -0.14396053552627563	 ([receiving][love.])
I(Pj): 0.14394861459732056	 ([calls][adelle])
I(L{): 0.14347290992736816	 ([begin][falls])
I(DP): -0.14347195625305176	 ([life][calls])
I(g{): 0.14304178953170776	 ([rich][falls])
I(Yj): 0.14252376556396484	 ([california][adelle])
I(BR): -0.1418771743774414	 ([sons][fells])
I(HW): -0.1418502926826477	 ([reynolds )][decides])
I(R): 0.1416456699371338	 ([fells][madness])
I(Zx): -0.14139866828918457	 ([escape][mater])
I(P{): 0.1407688856124878	 ([calls][falls])
I(c): -0.14074325561523438	 ([soon][madness])
I(G~): -0.14007484912872314	 ([( debbie][enter])
I(`j): 0.13989567756652832	 ([start][adelle])
I(\v): 0.1398632526397705	 ([trial][evangelist])
I(Bf): -0.13984543085098267	 ([sons][students])
I(GO): 0.1393854022026062	 ([( debbie][phone])
I(jz): 0.13935482501983643	 ([adelle][everything])
I(u~): 0.13933485746383667	 ([infatuated][enter])
I(G|): 0.13830941915512085	 ([( debbie][apart])
I(PQ): 0.137833833694458	 ([calls][someone])
I(Kh): -0.13761264085769653	 ([winters )][unmarried])
I(NO): 0.137332022190094	 ([threatening][phone])
I(JQ): -0.1372159719467163	 ([( shirley][someone])
I(Iu): -0.1371215581893921	 ([helen][infatuated])
I(`g): 0.13705605268478394	 ([start][rich])
I(Zc): -0.13678628206253052	 ([escape][soon])
I(at): 0.13664042949676514	 ([dance][little])
I(Xd): -0.13634204864501953	 ([move][successful.])
I(ai): -0.1362873911857605	 ([dance][father])
I([t): 0.1362760066986084	 ([publicity][little])
I(hy): -0.13622719049453735	 ([unmarried][time])
I(mq): 0.1358550786972046	 ([love.][raising])
I(S|): -0.13572055101394653	 ([sons][apart])
I(Kv): -0.13567066192626953	 ([winters )][evangelist])
I(Eu): -0.13553476333618164	 ([prison,][infatuated])
I(L): -0.13535034656524658	 ([begin][madness])
I(MZ): -0.1351407766342163	 ([receiving][escape])
I(Bb): -0.13475394248962402	 ([sons][school])
I(Dd): 0.13471293449401855	 ([life][successful.])
I(Ew): 0.1346096396446228	 ([prison,][radio.])
I(O`): -0.13435745239257812	 ([phone][start])
I(GS): 0.13409721851348877	 ([( debbie][sons])
I(wx): 0.13407713174819946	 ([radio.][mater])
I(Nz): 0.1340656280517578	 ([threatening][everything])
I(`h): 0.13396793603897095	 ([start][unmarried])
I(Gh): 0.13395512104034424	 ([( debbie][unmarried])
I(E{): -0.13388079404830933	 ([prison,][falls])
I(j|): 0.13383269309997559	 ([adelle][apart])
I(Ux): -0.1338023543357849	 ([easy.][mater])
I(W~): 0.13344812393188477	 ([decides][enter])
I(UY): 0.1330556869506836	 ([easy.][california])
I(hs): 0.13303303718566895	 ([unmarried][becoming])
I(M): -0.1329960823059082	 ([receiving][world])
I(X): -0.13293951749801636	 ([move][madness])
I(EF): -0.13230067491531372	 ([prison,][adelle])
I(Io): 0.1321331262588501	 ([helen][helen])
I(GM): 0.13210684061050415	 ([( debbie][receiving])
I(CR): -0.13121342658996582	 ([sentenced][fells])
I(o{): -0.13098788261413574	 ([helen][falls])
I(B~): 0.13090479373931885	 ([sons][enter])
I(JN): -0.13082289695739746	 ([( shirley][threatening])
I([l): -0.13063299655914307	 ([publicity][falls])
I(Af): 0.13051307201385498	 ([-][students])
I(Ty): -0.13032829761505127	 ([got][time])
I(rx): -0.13002872467041016	 ([rabbits][mater])
I(Jz): -0.12987393140792847	 ([( shirley][everything])
I(kp): 0.1296689510345459	 ([quickly][busy])
I(O): -0.12958002090454102	 ([phone][world])
I(Vm): 0.12905818223953247	 ([pair][love.])
I(Jm): -0.12893539667129517	 ([( shirley][love.])
I(ES): -0.12860149145126343	 ([prison,][sons])
I(Eo): -0.12852567434310913	 ([prison,][helen])
I(rs): -0.12774378061294556	 ([rabbits][becoming])
I(mv): 0.12751924991607666	 ([love.][evangelist])
I(Po): 0.12747836112976074	 ([calls][helen])
I(Kd): 0.1274307370185852	 ([winters )][successful.])
I(IW): -0.127166748046875	 ([helen][decides])
I(_l): 0.12705278396606445	 ([life.][falls])
I(GL): 0.12700796127319336	 ([( debbie][begin])
I(h): 0.12652587890625	 ([unmarried][madness])
I(Vy): 0.12604141235351562	 ([pair][time])
I(Vx): -0.12572115659713745	 ([pair][mater])
I(]^): 0.1252245306968689	 ([start][new])
I(ox): -0.12519443035125732	 ([helen][mater])
I(TY): 0.1251264214515686	 ([got][california])
I(lq): -0.12486785650253296	 ([falls][raising])
I(ju): 0.1248369812965393	 ([adelle][infatuated])
I(By): -0.1246567964553833	 ([sons][time])
I([o): -0.12422597408294678	 ([publicity][helen])
I(n}): -0.12414851784706116	 ([meantime,][women])
I(Vv): 0.12414824962615967	 ([pair][evangelist])
I(Vg): 0.12389183044433594	 ([pair][rich])
I(Gz): -0.12387168407440186	 ([( debbie][everything])
I(dq): -0.12369990348815918	 ([successful.][raising])
I(K\): 0.12365221977233887	 ([winters )][trial])
I(DY): -0.12362408638000488	 ([life][california])
I(ch): 0.12359803915023804	 ([soon][unmarried])
I(R): -0.12346172332763672	 ([fells][world])
I(Gg): -0.122935950756073	 ([( debbie][rich])
I([n): 0.12291771173477173	 ([publicity][meantime,])
I(^`): 0.12291455268859863	 ([new][start])
I(\i): 0.12291395664215088	 ([trial][father])
I(t): -0.12267351150512695	 ([little][world])
I(D|): -0.12263375520706177	 ([life][apart])
I(^): -0.12237334251403809	 ([new][world])
I(ks): 0.12213784456253052	 ([quickly][becoming])
I(Yp): 0.12204724550247192	 ([california][busy])
I(F[): -0.12183499336242676	 ([adelle][publicity])
I(L`): -0.12180459499359131	 ([begin][start])
I(W\): -0.12148815393447876	 ([decides][trial])
I(Sh): -0.12130492925643921	 ([sons][unmarried])
I(I_): 0.12099349498748779	 ([helen][life.])
I(Yf): 0.12085074186325073	 ([california][students])
I(lv): -0.1207655668258667	 ([falls][evangelist])
I(js): 0.12051045894622803	 ([adelle][becoming])
I(z): -0.12030434608459473	 ([everything][world])
I(CI): -0.12022572755813599	 ([sentenced][helen])
I(mn): -0.1200827956199646	 ([love.][meantime,])
I(Sb): -0.11970508098602295	 ([sons][school])
I(BU): 0.11937111616134644	 ([sons][easy.])
I(\_): 0.1192317008972168	 ([trial][life.])
I(fw): -0.11887490749359131	 ([students][radio.])
I(Ox): -0.11872929334640503	 ([phone][mater])
I(EI): -0.11854004859924316	 ([prison,][helen])
I(RV): 0.11831426620483398	 ([fells][pair])
I(BI): -0.11808192729949951	 ([sons][helen])
I(R\): 0.11802637577056885	 ([fells][trial])
I(iw): 0.11781972646713257	 ([father][radio.])
I(ep): -0.11775743961334229	 ([one][busy])
I(Zf): -0.11732810735702515	 ([escape][students])
I(T}): -0.1173090934753418	 ([got][women])
I(i}): -0.1172780990600586	 ([father][women])
I(Dh): -0.11722397804260254	 ([life][unmarried])
I(go): -0.11651045083999634	 ([rich][helen])
I(Qi): 0.11628657579421997	 ([someone][father])
I(BZ): -0.11627715826034546	 ([sons][escape])
I(fo): -0.11623984575271606	 ([students][helen])
I(o): -0.11592495441436768	 ([helen][madness])
I(V\): 0.11574548482894897	 ([pair][trial])
I(de): 0.1156315803527832	 ([successful.][one])
I(NV): 0.11540806293487549	 ([threatening][pair])
I(\`): -0.11524057388305664	 ([trial][start])
I(pu): -0.11495035886764526	 ([busy][infatuated])
I(RX): 0.11468130350112915	 ([fells][move])
I(Cp): 0.1146538257598877	 ([sentenced][busy])
I(D{): 0.11460721492767334	 ([life][falls])
I(EV): 0.11447203159332275	 ([prison,][pair])
I(Px): -0.11299914121627808	 ([calls][mater])
I(dh): 0.11296224594116211	 ([successful.][unmarried])
I(V{): 0.11262166500091553	 ([pair][falls])
I(P~): 0.11258465051651001	 ([calls][enter])
I([s): 0.11253929138183594	 ([publicity][becoming])
I(B]): 0.11239850521087646	 ([sons][start])
I(Pm): -0.11223834753036499	 ([calls][love.])
I(Ca): -0.1120079755783081	 ([sentenced][dance])
I(Iw): -0.11176192760467529	 ([helen][radio.])
I(MP): 0.11151331663131714	 ([receiving][calls])
I(Fa): 0.11142539978027344	 ([adelle][dance])
I(C|): 0.1110997200012207	 ([sentenced][apart])
I(U~): 0.11107784509658813	 ([easy.][enter])
I(Zw): 0.11101514101028442	 ([escape][radio.])
I(Ej): -0.11090439558029175	 ([prison,][adelle])
I(]v): -0.11076009273529053	 ([start][evangelist])
I(fr): 0.11074778437614441	 ([students][rabbits])
I(Lf): 0.11033105850219727	 ([begin][students])
I(Ka): -0.11007809638977051	 ([winters )][dance])
I(af): -0.1100359559059143	 ([dance][students])
I(Z|): -0.10989683866500854	 ([escape][apart])
I(N}): -0.10988903045654297	 ([threatening][women])
I(C^): -0.10983115434646606	 ([sentenced][new])
I(v~): 0.10920339822769165	 ([evangelist][enter])
I([b): -0.10919785499572754	 ([publicity][school])
I(Kc): 0.10900413990020752	 ([winters )][soon])
I(GW): -0.10893630981445312	 ([( debbie][decides])
I(ps): 0.10886609554290771	 ([busy][becoming])
I(Gs): 0.1084408164024353	 ([( debbie][becoming])
I(fx): -0.108370840549469	 ([students][mater])
I(eh): 0.10831636190414429	 ([one][unmarried])
I(vw): -0.10812026262283325	 ([evangelist][radio.])
I(|~): 0.10788726806640625	 ([apart][enter])
I(cl): -0.1077890396118164	 ([soon][falls])
I(Rn): 0.10758429765701294	 ([fells][meantime,])
I(S~): 0.107535719871521	 ([sons][enter])
I(c): 0.10707592964172363	 ([soon][world])
I(u}): -0.10700932145118713	 ([infatuated][women])
I(co): 0.10673564672470093	 ([soon][helen])
I(Is): -0.10651302337646484	 ([helen][becoming])
I(`t): 0.10648858547210693	 ([start][little])
I(\y): 0.10627591609954834	 ([trial][time])
I(H\): -0.10624510049819946	 ([reynolds )][trial])
I(I): 0.10568809509277344	 ([helen][world])
I(jw): -0.10564899444580078	 ([adelle][radio.])
I(D}): -0.10557585954666138	 ([life][women])
I(J{): -0.10553562641143799	 ([( shirley][falls])
I(HY): -0.10545521974563599	 ([reynolds )][california])
I(P\): 0.10530328750610352	 ([calls][trial])
I(CF): -0.10512000322341919	 ([sentenced][adelle])
I(gz): -0.10501253604888916	 ([rich][everything])
I(HI): -0.10485440492630005	 ([reynolds )][helen])
I(Ys): -0.10483169555664062	 ([california][becoming])
I(Ki): -0.10482251644134521	 ([winters )][father])
I(d): -0.10466408729553223	 ([successful.][world])
I(py): 0.10458272695541382	 ([busy][time])
I(IV): 0.10434764623641968	 ([helen][pair])
I(Og): -0.10360801219940186	 ([phone][rich])
I(Gv): -0.10360103845596313	 ([( debbie][evangelist])
I(^p): 0.10348635911941528	 ([new][busy])
I(S\): 0.10341298580169678	 ([sons][trial])
I(Du): -0.10312199592590332	 ([life][infatuated])
I(nv): -0.10306590795516968	 ([meantime,][evangelist])
I(M[): 0.10268110036849976	 ([receiving][publicity])
I(]g): 0.10263347625732422	 ([start][rich])
I(I[): -0.10254549980163574	 ([helen][publicity])
I(H{): -0.10251963138580322	 ([reynolds )][falls])
I(HZ): -0.1025189757347107	 ([reynolds )][escape])
I(Oc): -0.10232871770858765	 ([phone][soon])
I(_r): -0.10219144821166992	 ([life.][rabbits])
I(F{): -0.10190832614898682	 ([adelle][falls])
I(TV): 0.10176587104797363	 ([got][pair])
I(JZ): -0.10172063112258911	 ([( shirley][escape])
I(J_): -0.10160517692565918	 ([( shirley][life.])
I(M_): -0.10140681266784668	 ([receiving][life.])
I([z): -0.10139346122741699	 ([publicity][everything])
I(Z\): -0.10119402408599854	 ([escape][trial])
I(ak): 0.1010940670967102	 ([dance][quickly])
I(Dn): 0.10055464506149292	 ([life][meantime,])
I(Di): -0.1004629135131836	 ([life][father])
I(EH): -0.10044413805007935	 ([prison,][reynolds )])
I([m): -0.10016816854476929	 ([publicity][love.])
I(Co): -0.09989970922470093	 ([sentenced][helen])
I(IR): 0.09986507892608643	 ([helen][fells])
I(J\): 0.09982633590698242	 ([( shirley][trial])
I(Ul): -0.09965986013412476	 ([easy.][falls])
I(GX): 0.09923243522644043	 ([( debbie][move])
I(Z~): -0.0991983413696289	 ([escape][enter])
I(EX): 0.09915298223495483	 ([prison,][move])
I(Ap): 0.09914934635162354	 ([-][busy])
I(`e): 0.09888511896133423	 ([start][one])
I(Yv): 0.09877723455429077	 ([california][evangelist])
I(Wl): 0.09866869449615479	 ([decides][falls])
I(FU): 0.0986512303352356	 ([adelle][easy.])
I(Ez): -0.09839928150177002	 ([prison,][everything])
I(H[): -0.09831094741821289	 ([reynolds )][publicity])
I(Sf): -0.09803491830825806	 ([sons][students])
I(JY): 0.0979951024055481	 ([( shirley][california])
I(Ef): 0.09761756658554077	 ([prison,][students])
I(d}): 0.09715521335601807	 ([successful.][women])
I(U): 0.0967559814453125	 ([easy.][world])
I(IY): 0.09656751155853271	 ([helen][california])
I(ay): -0.09644347429275513	 ([dance][time])
I(V~): 0.09624606370925903	 ([pair][enter])
I(C\): 0.09620368480682373	 ([sentenced][trial])
I(Im): -0.09606194496154785	 ([helen][love.])
I(Nc): 0.0957646369934082	 ([threatening][soon])
I(^y): -0.09573113918304443	 ([new][time])
I(Jv): 0.09572070837020874	 ([( shirley][evangelist])
I(jk): -0.09553033113479614	 ([adelle][quickly])
I(Ep): 0.09552663564682007	 ([prison,][busy])
I(FW): -0.09547656774520874	 ([adelle][decides])
I(iy): -0.09544062614440918	 ([father][time])
I(Xh): 0.09531742334365845	 ([move][unmarried])
I(Hv): 0.09527724981307983	 ([reynolds )][evangelist])
I(^l): -0.09526127576828003	 ([new][falls])
I(Pb): -0.09502285718917847	 ([calls][school])
I(_q): -0.09490156173706055	 ([life.][raising])
I(Rb): 0.09471642971038818	 ([fells][school])
I(b~): -0.09451079368591309	 ([school][enter])
I(Oy): -0.09435123205184937	 ([phone][time])
I(W_): -0.09420216083526611	 ([decides][life.])
I(OY): -0.09331464767456055	 ([phone][california])
I(\^): -0.09282219409942627	 ([trial][new])
I(KU): -0.09269320964813232	 ([winters )][easy.])
I(b}): -0.09258872270584106	 ([school][women])
I(A`): -0.0925413966178894	 ([-][start])
I(Qf): 0.09208959341049194	 ([someone][students])
I(Aw): -0.09202775359153748	 ([-][radio.])
I(Xi): 0.09183603525161743	 ([move][father])
I(jt): 0.09159445762634277	 ([adelle][little])
I([i): 0.09145373106002808	 ([publicity][father])
I(Jw): 0.0914427638053894	 ([( shirley][radio.])
I(Te): -0.09118181467056274	 ([got][one])
I(Dq): -0.09078121185302734	 ([life][raising])
I(`u): 0.09061354398727417	 ([start][infatuated])
I(Pu): -0.09048038721084595	 ([calls][infatuated])
I(Yq): 0.09046965837478638	 ([california][raising])
I(]p): -0.09037899971008301	 ([start][busy])
I(BE): -0.09032493829727173	 ([sons][prison,])
I(cm): -0.09032374620437622	 ([soon][love.])
I(Sr): -0.0902935266494751	 ([sons][rabbits])
I(O\): 0.09016141295433044	 ([phone][trial])
I(Ic): 0.09011757373809814	 ([helen][soon])
I(\w): 0.08966588973999023	 ([trial][radio.])
I(AL): 0.08964720368385315	 ([-][begin])
I(]h): 0.08931827545166016	 ([start][unmarried])
I(nu): -0.08930423855781555	 ([meantime,][infatuated])
I(w): 0.08927416801452637	 ([radio.][world])
I(FZ): -0.08926761150360107	 ([adelle][escape])
I(P): -0.0892486572265625	 ([calls][madness])
I(Ls): 0.08914774656295776	 ([begin][becoming])
I(]{): 0.08913850784301758	 ([start][falls])
I(Js): 0.08899539709091187	 ([( shirley][becoming])
I(r~): -0.08876442909240723	 ([rabbits][enter])
I(it): 0.08831572532653809	 ([father][little])
I(Be): 0.088314950466156	 ([sons][one])
I(\o): 0.08828288316726685	 ([trial][helen])
I(AK): 0.08799958229064941	 ([-][winters )])
I([k): 0.08788847923278809	 ([publicity][quickly])
I(AQ): 0.08783864974975586	 ([-][someone])
I(FQ): -0.08776694536209106	 ([adelle][someone])
I([|): 0.08775937557220459	 ([publicity][apart])
I(OT): -0.08764714002609253	 ([phone][got])
I(_~): -0.08763241767883301	 ([life.][enter])
I(\p): 0.08762413263320923	 ([trial][busy])
I(kz): 0.08750283718109131	 ([quickly][everything])
I(au): -0.08721143007278442	 ([dance][infatuated])
I(I]): -0.08702856302261353	 ([helen][start])
I(l}): -0.0870199203491211	 ([falls][women])
I(a~): -0.08695775270462036	 ([dance][enter])
I(x}): -0.0866585373878479	 ([mater][women])
I(W}): -0.08636894822120667	 ([decides][women])
I(]}): 0.08629292249679565	 ([start][women])
I({|): 0.08574539422988892	 ([falls][apart])
I(CH): -0.08572268486022949	 ([sentenced][reynolds )])
I(Iq): 0.08551514148712158	 ([helen][raising])
I(Id): 0.08539474010467529	 ([helen][successful.])
I(e}): 0.08537536859512329	 ([one][women])
I(\e): 0.08531665802001953	 ([trial][one])
I(Rg): 0.08512204885482788	 ([fells][rich])
I([r): -0.0850902795791626	 ([publicity][rabbits])
I(_|): -0.08508062362670898	 ([life.][apart])
I(`o): 0.08487164974212646	 ([start][helen])
I(b{): -0.08466827869415283	 ([school][falls])
I(BF): 0.0845944881439209	 ([sons][adelle])
I(R]): -0.08459335565567017	 ([fells][start])
I(y|): -0.08453899621963501	 ([time][apart])
I(Ax): -0.08445703983306885	 ([-][mater])
I(AB): -0.08434104919433594	 ([-][sons])
I(Tw): 0.08397704362869263	 ([got][radio.])
I(Bv): -0.08393323421478271	 ([sons][evangelist])
I(Er): -0.08392664790153503	 ([prison,][rabbits])
I(Ey): 0.08387815952301025	 ([prison,][time])
I(EU): -0.08378124237060547	 ([prison,][easy.])
I(C`): 0.08366227149963379	 ([sentenced][start])
I(`y): -0.0836106538772583	 ([start][time])
I(P]): 0.08353149890899658	 ([calls][start])
I(hl): 0.08329927921295166	 ([unmarried][falls])
I(Cc): 0.08309388160705566	 ([sentenced][soon])
I(]n): -0.08283430337905884	 ([start][meantime,])
I(IO): -0.08262473344802856	 ([helen][phone])
I(BT): -0.08244121074676514	 ([sons][got])
I(BP): 0.08224457502365112	 ([sons][calls])
I(jp): 0.08220785856246948	 ([adelle][busy])
I(PX): -0.08218538761138916	 ([calls][move])
I(Ah): 0.08196413516998291	 ([-][unmarried])
I(Gq): 0.08184409141540527	 ([( debbie][raising])
I(E\): 0.08173519372940063	 ([prison,][trial])
I(MX): -0.08151686191558838	 ([receiving][move])
I(Kn): 0.08130437135696411	 ([winters )][meantime,])
I(n): 0.08117794990539551	 ([meantime,][world])
I(Cz): -0.08113688230514526	 ([sentenced][everything])
I(en): -0.08088093996047974	 ([one][meantime,])
I(Rd): 0.08076643943786621	 ([fells][successful.])
I(Fy): 0.08050835132598877	 ([adelle][time])
I(U^): -0.08045309782028198	 ([easy.][new])
I([y): -0.08030164241790771	 ([publicity][time])
I(d{): -0.0802849531173706	 ([successful.][falls])
I(Q{): 0.08018863201141357	 ([someone][falls])
I(YZ): -0.08015531301498413	 ([california][escape])
I(Wj): -0.07968705892562866	 ([decides][adelle])
I([j): -0.07955706119537354	 ([publicity][adelle])
I(\{): -0.07909202575683594	 ([trial][falls])
I(Xw): 0.07891160249710083	 ([move][radio.])
I(Dw): 0.07885503768920898	 ([life][radio.])
I(Au): 0.07881671190261841	 ([-][infatuated])
I(s): 0.07874870300292969	 ([becoming][world])
I(EQ): -0.07871919870376587	 ([prison,][someone])
I(Wx): 0.07839089632034302	 ([decides][mater])
I(Mw): -0.07837474346160889	 ([receiving][radio.])
I(Uy): -0.07835274934768677	 ([easy.][time])
I(Ds): -0.07823300361633301	 ([life][becoming])
I(Ld): -0.07814246416091919	 ([begin][successful.])
I(B|): -0.07788509130477905	 ([sons][apart])
I(Zh): -0.07765322923660278	 ([escape][unmarried])
I(ry): 0.07748138904571533	 ([rabbits][time])
I(Q]): -0.0773167610168457	 ([someone][start])
I(Nq): -0.07717108726501465	 ([threatening][raising])
I(cr): -0.07686984539031982	 ([soon][rabbits])
I(Gy): 0.07672441005706787	 ([( debbie][time])
I(Cg): -0.07655256986618042	 ([sentenced][rich])
I(BG): 0.07647967338562012	 ([sons][( debbie])
I(A[): 0.07643342018127441	 ([-][publicity])
I(S`): 0.07626962661743164	 ([sons][start])
