---------- AND Interactions ----------
I(15): 4.267975330352783	 ([forces])
I(5,25): 0.24218660593032837	 ([film][theme )])
I(8,61): 0.2416706085205078	 ([probably][friendship ;])
I(12,13): -0.24121087789535522	 ([watching][public])
I(9,17): -0.2404031753540039	 ([appeal][observe,])
I(7,25): 0.24035358428955078	 ([excellent '.][theme )])
I(5,49): 0.24016073346138	 ([film][underpin])
I(16,60): -0.23922467231750488	 ([participate.][film])
I(50,51): -0.23917841911315918	 ([natural][tension])
I(3,38): 0.23874568939208984	 ([word][cinematography])
I(1,2): -0.23852580785751343	 ([song.][one])
I(41,48): -0.2381402850151062	 ([freeze][film])
I(55): -0.23796319961547852	 ([menacing])
I(50,63): 0.23747658729553223	 ([natural][really])
I(29,51): 0.2372766137123108	 ([project][tension])
I(5,9): 0.23637700080871582	 ([film][appeal])
I(31,41): -0.236211895942688	 ([filming][freeze])
I(47,53): 0.2361322045326233	 ([effectively][acting])
I(22,52): 0.23593121767044067	 ([made][story.])
I(15,63): -0.2356739044189453	 ([forces][really])
I(29,42): 0.23550483584403992	 ([project][frame,])
I(1,22): 0.23545026779174805	 ([song.][made])
I(3,9): -0.23468494415283203	 ([word][appeal])
I(42,44): 0.23452043533325195	 ([frame,][etc )])
I(32,52): -0.23384827375411987	 ([style.][story.])
I(2,38): 0.23336225748062134	 ([one][cinematography])
I(25,29): 0.23317444324493408	 ([theme )][project])
I(37,62): 0.23289167881011963	 ([both.][title])
I(27,31): -0.2328108549118042	 ([blair][filming])
I(15,23): -0.2327384352684021	 ([forces][deliverance])
I(19,20): -0.23221975564956665	 ([question.][comparisons])
I(38,62): -0.2310149073600769	 ([cinematography][title])
I(3,4): -0.23083341121673584	 ([word][summary])
I(15,32): 0.2306981086730957	 ([forces][style.])
I(19,21): -0.2302764654159546	 ([question.][could])
I(45,48): -0.23021960258483887	 ([seen][film])
I(13,49): 0.22988688945770264	 ([public][underpin])
I(9,59): -0.22984910011291504	 ([appeal][theme])
I(3,57): -0.22838807106018066	 ([word][believable.])
I(0,23): -0.22752594947814941	 ([love][deliverance])
I(19,59): -0.22733473777770996	 ([question.][theme])
I(20,32): 0.2262505292892456	 ([comparisons][style.])
I(34,40): 0.22622036933898926	 ([film][( solarisation,])
I(17,38): 0.22466254234313965	 ([observe,][cinematography])
I(29,46): 0.22418740391731262	 ([project][used])
I(47,51): 0.2241572141647339	 ([effectively][tension])
I(16,47): 0.22342640161514282	 ([participate.][effectively])
I(22,35): 0.2233073115348816	 ([made][stands])
I(23,59): -0.22289681434631348	 ([deliverance][theme])
I(25,34): 0.22281980514526367	 ([theme )][film])
I(13,61): -0.22260820865631104	 ([public][friendship ;])
I(12,19): 0.22256964445114136	 ([watching][question.])
I(28,39): 0.2224864959716797	 ([witch][effects])
I(35,42): 0.22181576490402222	 ([stands][frame,])
I(9,62): 0.22128385305404663	 ([appeal][title])
I(15,19): 0.22063016891479492	 ([forces][question.])
I(0,53): -0.21998953819274902	 ([love][acting])
I(52,62): -0.21983438730239868	 ([story.][title])
I(13,20): -0.21974825859069824	 ([public][comparisons])
I(1,63): -0.21923136711120605	 ([song.][really])
I(16,48): -0.21892189979553223	 ([participate.][film])
I(28,50): -0.21863925457000732	 ([witch][natural])
I(36,37): -0.21841073036193848	 ([unique][both.])
I(26,57): 0.21817493438720703	 ([perhaps][believable.])
I(18,36): -0.2180023193359375	 ([think,][unique])
I(4,14): -0.21793007850646973	 ([summary][film])
I(3,36): -0.2171773910522461	 ([word][unique])
I(16,46): 0.21654188632965088	 ([participate.][used])
I(5,32): 0.21635252237319946	 ([film][style.])
I(58,60): 0.21628540754318237	 ([real][film])
I(38,47): -0.21601802110671997	 ([cinematography][effectively])
I(1,47): -0.21555590629577637	 ([song.][effectively])
I(15,49): -0.2155284881591797	 ([forces][underpin])
I(28,40): 0.2154979109764099	 ([witch][( solarisation,])
I(5,61): 0.21483469009399414	 ([film][friendship ;])
I(7,37): -0.2140200138092041	 ([excellent '.][both.])
I(37,54): 0.21386602520942688	 ([both.][raw,])
I(8,19): 0.213614821434021	 ([probably][question.])
I(32,37): -0.2134406566619873	 ([style.][both.])
I(12,48): 0.21281880140304565	 ([watching][film])
I(24,25): -0.2128099799156189	 ([( topic][theme )])
I(20,55): -0.2125685214996338	 ([comparisons][menacing])
I(4,59): -0.21216750144958496	 ([summary][theme])
I(10,25): 0.21185868978500366	 ([mass][theme )])
I(40,61): -0.21111273765563965	 ([( solarisation,][friendship ;])
I(59,64): -0.210768461227417	 ([theme][gives])
I(2,19): -0.2096574902534485	 ([one][question.])
I(32,58): -0.20915323495864868	 ([style.][real])
I(5,54): 0.20901405811309814	 ([film][raw,])
I(56): -0.20888102054595947	 ([utterly])
I(26,36): 0.20772117376327515	 ([perhaps][unique])
I(4,49): 0.20687240362167358	 ([summary][underpin])
I(42,49): 0.20676898956298828	 ([frame,][underpin])
I(40,47): -0.20664304494857788	 ([( solarisation,][effectively])
I(30,32): 0.20644128322601318	 ([overall][style.])
I(18,34): 0.20628297328948975	 ([think,][film])
I(20,35): -0.2062056064605713	 ([comparisons][stands])
I(7,50): -0.20605993270874023	 ([excellent '.][natural])
I(23,62): -0.2058994174003601	 ([deliverance][title])
I(1,20): 0.2058442234992981	 ([song.][comparisons])
I(39,48): -0.20528066158294678	 ([effects][film])
I(18,60): 0.20364683866500854	 ([think,][film])
I(1,18): -0.20354145765304565	 ([song.][think,])
I(29,57): -0.2034914493560791	 ([project][believable.])
I(4,8): 0.20323854684829712	 ([summary][probably])
I(30,46): -0.20321297645568848	 ([overall][used])
I(19,50): -0.2017841339111328	 ([question.][natural])
I(24,43): 0.201651930809021	 ([( topic][blur])
I(50,55): -0.20106834173202515	 ([natural][menacing])
I(50,53): -0.20062804222106934	 ([natural][acting])
I(35,37): -0.20046770572662354	 ([stands][both.])
I(23,51): 0.20023566484451294	 ([deliverance][tension])
I(3,25): -0.2000565528869629	 ([word][theme )])
I(7,58): 0.20002365112304688	 ([excellent '.][real])
I(27,46): -0.19997119903564453	 ([blair][used])
I(26,60): 0.19973742961883545	 ([perhaps][film])
I(29,50): -0.19963449239730835	 ([project][natural])
I(20,61): 0.1995105743408203	 ([comparisons][friendship ;])
I(25,33): 0.19933700561523438	 ([theme )][however])
I(0,40): -0.19923830032348633	 ([love][( solarisation,])
I(35,39): -0.19913369417190552	 ([stands][effects])
I(25,38): -0.1990722417831421	 ([theme )][cinematography])
I(3,59): -0.19903326034545898	 ([word][theme])
I(22,39): 0.198613703250885	 ([made][effects])
I(55,63): -0.19846504926681519	 ([menacing][really])
I(36,62): 0.1984519362449646	 ([unique][title])
I(18,57): -0.19837141036987305	 ([think,][believable.])
I(36,58): -0.1979692578315735	 ([unique][real])
I(7,49): 0.19771504402160645	 ([excellent '.][underpin])
I(19,25): -0.19754046201705933	 ([question.][theme )])
I(20,24): 0.197246253490448	 ([comparisons][( topic])
I(25,35): -0.19703328609466553	 ([theme )][stands])
I(41,44): 0.1968821883201599	 ([freeze][etc )])
I(29,38): -0.19633519649505615	 ([project][cinematography])
I(22,61): 0.19618463516235352	 ([made][friendship ;])
I(10,21): -0.19602108001708984	 ([mass][could])
I(14,32): -0.19574451446533203	 ([film][style.])
I(36,41): 0.19572818279266357	 ([unique][freeze])
I(9,63): -0.19551682472229004	 ([appeal][really])
I(8,39): 0.194713294506073	 ([probably][effects])
I(10,61): 0.19460701942443848	 ([mass][friendship ;])
I(22,60): 0.19459038972854614	 ([made][film])
I(9,40): -0.194502592086792	 ([appeal][( solarisation,])
I(28,61): -0.19449985027313232	 ([witch][friendship ;])
I(45,47): 0.19446760416030884	 ([seen][effectively])
I(46,61): -0.19441068172454834	 ([used][friendship ;])
I(26,33): 0.1941494345664978	 ([perhaps][however])
I(20,60): 0.19390767812728882	 ([comparisons][film])
I(0,63): -0.19365286827087402	 ([love][really])
I(35,50): -0.19350552558898926	 ([stands][natural])
I(30,36): -0.19341063499450684	 ([overall][unique])
I(0,50): -0.19315886497497559	 ([love][natural])
I(14,16): -0.1926860809326172	 ([film][participate.])
I(8,48): 0.19259929656982422	 ([probably][film])
I(13,60): -0.19138747453689575	 ([public][film])
I(8,15): 0.1913604736328125	 ([probably][forces])
I(48,54): 0.19127053022384644	 ([film][raw,])
I(8,49): 0.19113093614578247	 ([probably][underpin])
I(14,37): -0.19084405899047852	 ([film][both.])
I(33,36): 0.19082093238830566	 ([however][unique])
I(46,50): -0.19058310985565186	 ([used][natural])
I(38,61): -0.19043183326721191	 ([cinematography][friendship ;])
I(9,57): -0.19031190872192383	 ([appeal][believable.])
I(23,47): -0.1899278163909912	 ([deliverance][effectively])
I(55,59): -0.18991470336914062	 ([menacing][theme])
I(3,7): -0.18977928161621094	 ([word][excellent '.])
I(18,32): -0.18962937593460083	 ([think,][style.])
I(34,41): -0.1891142725944519	 ([film][freeze])
I(24,44): 0.18883287906646729	 ([( topic][etc )])
I(18): 0.18881839513778687	 ([think,])
I(34,52): -0.18868958950042725	 ([film][story.])
I(34,54): -0.18842855095863342	 ([film][raw,])
I(9,34): 0.18812131881713867	 ([appeal][film])
I(37,38): 0.1880142092704773	 ([both.][cinematography])
I(19): 0.18798941373825073	 ([question.])
I(14,49): -0.18794727325439453	 ([film][underpin])
I(27,52): 0.187755286693573	 ([blair][story.])
I(36,47): -0.18718886375427246	 ([unique][effectively])
I(5,17): 0.18706166744232178	 ([film][observe,])
I(15,40): -0.18690139055252075	 ([forces][( solarisation,])
I(11,27): -0.1868985891342163	 ([movie][blair])
I(16,59): 0.18647730350494385	 ([participate.][theme])
I(4,16): 0.1862483024597168	 ([summary][participate.])
I(22,43): 0.18596762418746948	 ([made][blur])
I(33,51): 0.18525975942611694	 ([however][tension])
I(13,34): -0.1850419044494629	 ([public][film])
I(39,44): -0.18485695123672485	 ([effects][etc )])
I(0,12): -0.18480443954467773	 ([love][watching])
I(7,33): -0.18422067165374756	 ([excellent '.][however])
I(5,37): 0.1829816699028015	 ([film][both.])
I(4,61): -0.18283772468566895	 ([summary][friendship ;])
I(30): -0.1827397346496582	 ([overall])
I(8,35): 0.18269240856170654	 ([probably][stands])
I(14,39): -0.182683527469635	 ([film][effects])
I(13,16): -0.1826501488685608	 ([public][participate.])
I(5,13): -0.18205386400222778	 ([film][public])
I(7,51): 0.18201440572738647	 ([excellent '.][tension])
I(18,30): -0.18165844678878784	 ([think,][overall])
I(14,44): 0.18117308616638184	 ([film][etc )])
I(3,32): -0.180932879447937	 ([word][style.])
I(51,59): -0.18030977249145508	 ([tension][theme])
I(38,43): 0.18014150857925415	 ([cinematography][blur])
I(17,34): 0.1800316572189331	 ([observe,][film])
I(26,32): -0.1798679232597351	 ([perhaps][style.])
I(18,37): -0.1796693205833435	 ([think,][both.])
I(26,61): 0.1796109676361084	 ([perhaps][friendship ;])
I(14,53): -0.17919278144836426	 ([film][acting])
I(16,26): 0.17869412899017334	 ([participate.][perhaps])
I(47,52): 0.17811131477355957	 ([effectively][story.])
I(42,48): 0.17797642946243286	 ([frame,][film])
I(8,34): 0.1777828335762024	 ([probably][film])
I(58,62): -0.17750126123428345	 ([real][title])
I(13,22): 0.17743074893951416	 ([public][made])
I(26,34): 0.17726397514343262	 ([perhaps][film])
I(4,13): -0.17713499069213867	 ([summary][public])
I(43,47): 0.17681139707565308	 ([blur][effectively])
I(9,27): 0.17619597911834717	 ([appeal][blair])
I(5,24): 0.17580488324165344	 ([film][( topic])
I(1,26): 0.17555755376815796	 ([song.][perhaps])
I(28,49): 0.17551535367965698	 ([witch][underpin])
I(7,59): -0.17544150352478027	 ([excellent '.][theme])
I(39,46): -0.1751246452331543	 ([effects][used])
I(2,33): 0.17495179176330566	 ([one][however])
I(16,29): 0.17460960149765015	 ([participate.][project])
I(40,54): 0.17445138096809387	 ([( solarisation,][raw,])
I(11,29): -0.1743810772895813	 ([movie][project])
I(0,10): 0.17354702949523926	 ([love][mass])
I(38,48): 0.1734600067138672	 ([cinematography][film])
I(27,30): 0.17343401908874512	 ([blair][overall])
I(4,33): -0.17325615882873535	 ([summary][however])
I(9,12): 0.1724441647529602	 ([appeal][watching])
I(33,43): -0.17237073183059692	 ([however][blur])
I(38,63): 0.17226511240005493	 ([cinematography][really])
I(22,30): 0.17216384410858154	 ([made][overall])
I(23,57): -0.1721198558807373	 ([deliverance][believable.])
I(28,52): -0.17203128337860107	 ([witch][story.])
I(23,29): -0.17176204919815063	 ([deliverance][project])
I(11,61): -0.17165732383728027	 ([movie][friendship ;])
I(2,34): 0.17157912254333496	 ([one][film])
I(6,12): -0.1713051199913025	 ([would][watching])
I(20,27): -0.17090320587158203	 ([comparisons][blair])
I(16,19): 0.1706770658493042	 ([participate.][question.])
I(0,7): 0.17067694664001465	 ([love][excellent '.])
I(31,46): 0.17058992385864258	 ([filming][used])
I(47,50): -0.1702268123626709	 ([effectively][natural])
I(29,48): 0.1700175404548645	 ([project][film])
I(18,33): 0.16892766952514648	 ([think,][however])
I(35,51): -0.16871702671051025	 ([stands][tension])
I(20,28): -0.16863292455673218	 ([comparisons][witch])
I(29,33): -0.16854286193847656	 ([project][however])
I(53,54): -0.16801610589027405	 ([acting][raw,])
I(15,62): 0.16786712408065796	 ([forces][title])
I(44,57): 0.16755706071853638	 ([etc )][believable.])
I(16,28): 0.167449951171875	 ([participate.][witch])
I(10,46): -0.16729265451431274	 ([mass][used])
I(10,34): -0.16705864667892456	 ([mass][film])
I(48,50): 0.16692686080932617	 ([film][natural])
I(21,54): -0.1663588583469391	 ([could][raw,])
I(16,55): 0.16591769456863403	 ([participate.][menacing])
I(34,59): 0.1657348871231079	 ([film][theme])
I(0,3): -0.1655740737915039	 ([love][word])
I(1,46): -0.1653529405593872	 ([song.][used])
I(34,46): -0.1651468276977539	 ([film][used])
I(14,25): 0.16485214233398438	 ([film][theme )])
I(11,12): -0.16434818506240845	 ([movie][watching])
I(14,30): -0.1643202304840088	 ([film][overall])
I(5,28): 0.1641911268234253	 ([film][witch])
I(38,52): -0.16401326656341553	 ([cinematography][story.])
I(17,25): -0.16378074884414673	 ([observe,][theme )])
I(3,33): 0.1635892391204834	 ([word][however])
I(37,47): 0.16276925802230835	 ([both.][effectively])
I(4,17): 0.1624443531036377	 ([summary][observe,])
I(11,31): 0.16209423542022705	 ([movie][filming])
I(6,13): 0.161687970161438	 ([would][public])
I(51,61): 0.16167330741882324	 ([tension][friendship ;])
I(49,64): -0.16029196977615356	 ([underpin][gives])
I(9,16): 0.16002559661865234	 ([appeal][participate.])
I(2,9): -0.15997910499572754	 ([one][appeal])
I(16,20): 0.1598455011844635	 ([participate.][comparisons])
I(19,26): 0.1597188115119934	 ([question.][perhaps])
I(36,55): -0.1594996452331543	 ([unique][menacing])
I(37,51): -0.1594141721725464	 ([both.][tension])
I(22,29): -0.15891265869140625	 ([made][project])
I(31,43): 0.15887880325317383	 ([filming][blur])
I(19,35): -0.15840178728103638	 ([question.][stands])
I(5,20): 0.15806818008422852	 ([film][comparisons])
I(11,33): -0.15804481506347656	 ([movie][however])
I(47,61): 0.1579136848449707	 ([effectively][friendship ;])
I(17,35): -0.15733027458190918	 ([observe,][stands])
I(1,30): -0.156829833984375	 ([song.][overall])
I(39,47): 0.1558297872543335	 ([effects][effectively])
I(27,44): 0.15547817945480347	 ([blair][etc )])
I(17,39): -0.1554679274559021	 ([observe,][effects])
I(3): 0.1552889347076416	 ([word])
I(23,27): -0.1551915407180786	 ([deliverance][blair])
I(9,51): -0.15497112274169922	 ([appeal][tension])
I(7,55): 0.1546461582183838	 ([excellent '.][menacing])
I(33,53): 0.15448886156082153	 ([however][acting])
I(25,45): 0.15422624349594116	 ([theme )][seen])
I(12,39): 0.1541861891746521	 ([watching][effects])
I(39,60): -0.15391910076141357	 ([effects][film])
I(27,43): -0.15340405702590942	 ([blair][blur])
I(17,59): -0.153364896774292	 ([observe,][theme])
I(8,59): 0.1530165672302246	 ([probably][theme])
I(0,46): 0.15280497074127197	 ([love][used])
I(17,31): 0.1525934934616089	 ([observe,][filming])
I(35,54): 0.15243926644325256	 ([stands][raw,])
I(31,47): -0.15226733684539795	 ([filming][effectively])
I(5,19): 0.1521291732788086	 ([film][question.])
I(14,36): -0.15201878547668457	 ([film][unique])
I(34,50): 0.15141570568084717	 ([film][natural])
I(9,61): -0.1513535976409912	 ([appeal][friendship ;])
I(2,61): -0.151231050491333	 ([one][friendship ;])
I(17,47): -0.15120244026184082	 ([observe,][effectively])
I(10,17): -0.15041863918304443	 ([mass][observe,])
I(25,28): -0.15022224187850952	 ([theme )][witch])
I(31,63): 0.14995664358139038	 ([filming][really])
I(14,61): -0.14980125427246094	 ([film][friendship ;])
I(5,14): -0.1497199535369873	 ([film][film])
I(35,41): 0.14941632747650146	 ([stands][freeze])
I(32,51): -0.14934158325195312	 ([style.][tension])
I(48,52): -0.14919579029083252	 ([film][story.])
I(23,45): 0.14916378259658813	 ([deliverance][seen])
I(24,60): 0.14905518293380737	 ([( topic][film])
I(26,41): 0.14897191524505615	 ([perhaps][freeze])
I(1,13): 0.14892971515655518	 ([song.][public])
I(51,55): -0.14879196882247925	 ([tension][menacing])
I(3,6): -0.14864075183868408	 ([word][would])
I(0,54): -0.14843928813934326	 ([love][raw,])
I(8,50): 0.14837199449539185	 ([probably][natural])
I(22,45): 0.14767169952392578	 ([made][seen])
I(40,48): 0.14739704132080078	 ([( solarisation,][film])
I(26,37): 0.14736902713775635	 ([perhaps][both.])
I(6,54): -0.147163987159729	 ([would][raw,])
I(10,36): 0.146744966506958	 ([mass][unique])
I(34,42): 0.1467224359512329	 ([film][frame,])
I(39,45): 0.14607971906661987	 ([effects][seen])
I(37,50): -0.14588958024978638	 ([both.][natural])
I(19,51): -0.1454220414161682	 ([question.][tension])
I(25,55): -0.14537107944488525	 ([theme )][menacing])
I(22,46): 0.14516937732696533	 ([made][used])
I(7,28): 0.14469128847122192	 ([excellent '.][witch])
I(26,45): 0.14454132318496704	 ([perhaps][seen])
I(6,32): -0.1443629264831543	 ([would][style.])
I(9,53): 0.14433026313781738	 ([appeal][acting])
I(16,39): 0.14428985118865967	 ([participate.][effects])
I(50,62): -0.14375096559524536	 ([natural][title])
I(18,61): -0.14346766471862793	 ([think,][friendship ;])
I(21,23): -0.14339077472686768	 ([could][deliverance])
I(19,58): -0.1431841254234314	 ([question.][real])
I(26,35): 0.14311492443084717	 ([perhaps][stands])
I(7,32): -0.1428976058959961	 ([excellent '.][style.])
I(28,32): 0.14288759231567383	 ([witch][style.])
I(51,62): -0.14250725507736206	 ([tension][title])
I(31,42): 0.14235877990722656	 ([filming][frame,])
I(0,38): 0.14235568046569824	 ([love][cinematography])
I(40): 0.14233380556106567	 ([( solarisation,])
I(31,64): -0.1423192024230957	 ([filming][gives])
I(27,29): -0.14215219020843506	 ([blair][project])
I(17,21): -0.14194154739379883	 ([observe,][could])
I(46): 0.1418372392654419	 ([used])
I(17,61): -0.1412045955657959	 ([observe,][friendship ;])
I(58,61): 0.14114046096801758	 ([real][friendship ;])
I(54,58): -0.14078879356384277	 ([raw,][real])
I(23,64): 0.1406022310256958	 ([deliverance][gives])
I(7,19): -0.14038580656051636	 ([excellent '.][question.])
I(52,63): -0.1401822566986084	 ([story.][really])
I(27,32): 0.1400114893913269	 ([blair][style.])
I(12,21): -0.13964617252349854	 ([watching][could])
I(35,40): 0.13959968090057373	 ([stands][( solarisation,])
I(0,17): -0.1394493579864502	 ([love][observe,])
I(31,39): -0.13902044296264648	 ([filming][effects])
I(16,37): 0.1388511061668396	 ([participate.][both.])
I(54,63): -0.13865885138511658	 ([raw,][really])
I(24,26): 0.13848984241485596	 ([( topic][perhaps])
I(20,40): 0.13836008310317993	 ([comparisons][( solarisation,])
I(15,26): 0.13809865713119507	 ([forces][perhaps])
I(24,61): -0.13800263404846191	 ([( topic][friendship ;])
I(8,64): 0.13782989978790283	 ([probably][gives])
I(22,40): -0.13770568370819092	 ([made][( solarisation,])
I(6,33): 0.13754034042358398	 ([would][however])
I(39,51): -0.13741248846054077	 ([effects][tension])
I(15,25): -0.13730841875076294	 ([forces][theme )])
I(7,52): 0.13719654083251953	 ([excellent '.][story.])
I(27,42): 0.1371402144432068	 ([blair][frame,])
I(3,35): -0.1371343731880188	 ([word][stands])
I(8,37): 0.13681632280349731	 ([probably][both.])
I(23,36): 0.13660627603530884	 ([deliverance][unique])
I(32,35): 0.1364758014678955	 ([style.][stands])
I(35,58): -0.13630831241607666	 ([stands][real])
I(37,40): 0.13624155521392822	 ([both.][( solarisation,])
I(28,36): 0.13617229461669922	 ([witch][unique])
I(18,31): 0.13567304611206055	 ([think,][filming])
I(24,47): -0.13543909788131714	 ([( topic][effectively])
I(12,38): 0.13527363538742065	 ([watching][cinematography])
I(8,51): 0.13517630100250244	 ([probably][tension])
I(34,53): -0.13505297899246216	 ([film][acting])
I(48,56): -0.13500279188156128	 ([film][utterly])
I(25,54): -0.13468509912490845	 ([theme )][raw,])
I(2,49): 0.13456422090530396	 ([one][underpin])
I(10,50): -0.13410967588424683	 ([mass][natural])
I(17,36): -0.13391590118408203	 ([observe,][unique])
I(13,42): -0.13384556770324707	 ([public][frame,])
I(50,61): -0.13377642631530762	 ([natural][friendship ;])
I(6,36): 0.13374531269073486	 ([would][unique])
I(11,16): 0.1335422396659851	 ([movie][participate.])
I(42,52): -0.13335680961608887	 ([frame,][story.])
I(20,29): 0.13304758071899414	 ([comparisons][project])
I(29,59): -0.13296931982040405	 ([project][theme])
I(27,51): -0.1329268217086792	 ([blair][tension])
I(46,55): -0.1329261064529419	 ([used][menacing])
I(3,18): -0.13261353969573975	 ([word][think,])
I(0,18): -0.13255810737609863	 ([love][think,])
I(24,35): -0.13221436738967896	 ([( topic][stands])
I(39,58): -0.1322130560874939	 ([effects][real])
I(29,53): -0.13154882192611694	 ([project][acting])
I(25,30): -0.13135159015655518	 ([theme )][overall])
I(24,28): 0.1311822533607483	 ([( topic][witch])
I(24,57): -0.1311664581298828	 ([( topic][believable.])
I(4,12): 0.13102859258651733	 ([summary][watching])
I(14,55): -0.13093852996826172	 ([film][menacing])
I(0,13): 0.13064920902252197	 ([love][public])
I(5,40): 0.13042926788330078	 ([film][( solarisation,])
I(41,57): -0.13039731979370117	 ([freeze][believable.])
I(3,8): 0.13032495975494385	 ([word][probably])
I(29,58): -0.13027572631835938	 ([project][real])
I(26,59): 0.1302649974822998	 ([perhaps][theme])
I(28,33): -0.13017457723617554	 ([witch][however])
I(29,41): 0.12997865676879883	 ([project][freeze])
I(13,31): -0.1297365427017212	 ([public][filming])
I(24,40): 0.12943804264068604	 ([( topic][( solarisation,])
I(43,54): 0.12921270728111267	 ([blur][raw,])
I(19,55): -0.12918388843536377	 ([question.][menacing])
I(41,55): -0.12914180755615234	 ([freeze][menacing])
I(2,59): -0.1291053295135498	 ([one][theme])
I(14,26): 0.1289970874786377	 ([film][perhaps])
I(57,59): -0.12894320487976074	 ([believable.][theme])
I(5,53): -0.1288360357284546	 ([film][acting])
I(17,55): -0.1282464861869812	 ([observe,][menacing])
I(25,50): -0.12813973426818848	 ([theme )][natural])
I(15,28): 0.12798577547073364	 ([forces][witch])
I(17,54): 0.1276112198829651	 ([observe,][raw,])
I(3,52): -0.12751555442810059	 ([word][story.])
I(28,35): 0.12750589847564697	 ([witch][stands])
I(45,50): 0.1272255778312683	 ([seen][natural])
I(40,59): -0.12708616256713867	 ([( solarisation,][theme])
I(0,16): 0.12683457136154175	 ([love][participate.])
I(20,33): -0.12670844793319702	 ([comparisons][however])
I(0,34): -0.126684308052063	 ([love][film])
I(16,64): 0.12654006481170654	 ([participate.][gives])
I(34,63): 0.12627458572387695	 ([film][really])
I(6,17): -0.1262074112892151	 ([would][observe,])
I(28,59): -0.12610554695129395	 ([witch][theme])
I(51,53): -0.1260683536529541	 ([tension][acting])
I(28,42): 0.12604886293411255	 ([witch][frame,])
I(16,31): -0.12573719024658203	 ([participate.][filming])
I(14,51): 0.12533044815063477	 ([film][tension])
I(30,57): -0.12518835067749023	 ([overall][believable.])
I(64): -0.12508463859558105	 ([gives])
I(25,36): -0.12466603517532349	 ([theme )][unique])
I(10,20): -0.12450432777404785	 ([mass][comparisons])
I(35,44): -0.12425845861434937	 ([stands][etc )])
I(40,45): 0.12417387962341309	 ([( solarisation,][seen])
I(17,48): 0.12403333187103271	 ([observe,][film])
I(7,29): 0.12401819229125977	 ([excellent '.][project])
I(9,47): -0.1239922046661377	 ([appeal][effectively])
I(24,38): 0.12385010719299316	 ([( topic][cinematography])
I(34): -0.12332260608673096	 ([film])
I(23,35): -0.12322115898132324	 ([deliverance][stands])
I(18,46): -0.12310248613357544	 ([think,][used])
I(53,58): -0.12302619218826294	 ([acting][real])
I(40,49): 0.12279999256134033	 ([( solarisation,][underpin])
I(16,62): 0.12278449535369873	 ([participate.][title])
I(6,61): -0.12264621257781982	 ([would][friendship ;])
I(18,35): -0.12246125936508179	 ([think,][stands])
I(2,37): -0.12154030799865723	 ([one][both.])
I(37,44): -0.12131315469741821	 ([both.][etc )])
I(2,35): -0.12093663215637207	 ([one][stands])
I(11,59): -0.12079501152038574	 ([movie][theme])
I(20,37): -0.12035202980041504	 ([comparisons][both.])
I(28,31): -0.12032860517501831	 ([witch][filming])
I(25,52): -0.12024956941604614	 ([theme )][story.])
I(9,49): 0.11974930763244629	 ([appeal][underpin])
I(8,21): 0.1195644736289978	 ([probably][could])
I(45,60): -0.11947548389434814	 ([seen][film])
I(30,48): 0.1194729208946228	 ([overall][film])
I(23,54): 0.11926192045211792	 ([deliverance][raw,])
I(37,55): -0.11908078193664551	 ([both.][menacing])
I(24,31): 0.11901503801345825	 ([( topic][filming])
I(11,23): -0.11896336078643799	 ([movie][deliverance])
I(0,42): -0.11849546432495117	 ([love][frame,])
I(25,47): 0.11804091930389404	 ([theme )][effectively])
I(44,45): -0.11792075634002686	 ([etc )][seen])
I(6,35): 0.11773920059204102	 ([would][stands])
I(5,62): -0.11758601665496826	 ([film][title])
I(27,45): -0.11689192056655884	 ([blair][seen])
I(12,18): -0.11685353517532349	 ([watching][think,])
I(54,59): -0.11679947376251221	 ([raw,][theme])
I(35,53): 0.11667102575302124	 ([stands][acting])
I(20,59): -0.11654400825500488	 ([comparisons][theme])
I(16,54): -0.11651885509490967	 ([participate.][raw,])
I(1,53): 0.11644893884658813	 ([song.][acting])
I(37,59): 0.11643218994140625	 ([both.][theme])
I(46,53): 0.11641210317611694	 ([used][acting])
I(14,34): -0.11612868309020996	 ([film][film])
I(8,14): -0.11590719223022461	 ([probably][film])
I(45,46): -0.11588680744171143	 ([seen][used])
I(13,26): -0.1158754825592041	 ([public][perhaps])
I(26,53): 0.11566653847694397	 ([perhaps][acting])
I(36,63): -0.11522412300109863	 ([unique][really])
I(3,5): 0.11519229412078857	 ([word][film])
I(58,63): -0.11514896154403687	 ([real][really])
I(9,29): 0.11510252952575684	 ([appeal][project])
I(29,44): 0.11509186029434204	 ([project][etc )])
I(5,10): -0.11507618427276611	 ([film][mass])
I(33,50): 0.11504495143890381	 ([however][natural])
I(38,54): 0.11489903926849365	 ([cinematography][raw,])
I(12,33): -0.11487048864364624	 ([watching][however])
I(21,33): 0.11452221870422363	 ([could][however])
I(45): -0.11438435316085815	 ([seen])
I(39,53): 0.11430877447128296	 ([effects][acting])
I(19,28): 0.11412513256072998	 ([question.][witch])
I(30,47): 0.11401546001434326	 ([overall][effectively])
I(10,58): -0.11397987604141235	 ([mass][real])
I(46,54): 0.11378735303878784	 ([used][raw,])
I(20,25): 0.11371111869812012	 ([comparisons][theme )])
I(43,59): -0.11334729194641113	 ([blur][theme])
I(12): 0.11325758695602417	 ([watching])
I(11,53): -0.11290508508682251	 ([movie][acting])
I(43,57): 0.11267179250717163	 ([blur][believable.])
