---------- AND Interactions ----------
I(30): 2.873408317565918	 ([murdering])
I(2,8): 0.1285688877105713	 ([head][crocodiles])
I(49,61): -0.1278439164161682	 ([usually][usually])
I(16,19): 0.1278008222579956	 ([jaws][70s,])
I(19,58): 0.1276656985282898	 ([70s,][kill])
I(22,36): 0.12766152620315552	 ([getting][starts])
I(7,49): -0.12745410203933716	 ([sharks][usually])
I(5,24): 0.1274462342262268	 ([movies][idea])
I(3,19): 0.12697213888168335	 ([think][70s,])
I(35,56): 0.12668055295944214	 ([characters,][dies])
I(43,63): 0.12664484977722168	 ([nobodies][then,])
I(41,56): 0.12628662586212158	 ([played][dies])
I(8,11): -0.1260247826576233	 ([crocodiles][made])
I(24,32): 0.12596729397773743	 ([idea][first])
I(0,14): -0.12596195936203003	 ([sometimes][making])
I(30,55): -0.12567520141601562	 ([murdering][usually])
I(28,37): -0.12567216157913208	 ([animal][attacking])
I(12,63): 0.12541711330413818	 ([days.][then,])
I(45,58): 0.12464791536331177	 ([someone][kill])
I(2,41): -0.1244627833366394	 ([head][played])
I(26,41): -0.123954176902771	 ([exactly][played])
I(42,53): -0.12389868497848511	 ([couple][main])
I(33,39): 0.12375399470329285	 ([takes][characters,])
I(24,48): 0.1236642599105835	 ([idea][famous,])
I(1,31): 0.12307459115982056	 ([rest][people.])
I(2,4): 0.12240159511566162	 ([head][reasons])
I(7,41): 0.12238097190856934	 ([sharks][played])
I(3,16): 0.12235105037689209	 ([think][jaws])
I(11,19): 0.12234503030776978	 ([made][70s,])
I(8,54): 0.12181919813156128	 ([crocodiles][characters])
I(8,39): 0.12149190902709961	 ([crocodiles][characters,])
I(13,62): 0.12144476175308228	 ([they've][explosion.])
I(39,50): 0.12141340970993042	 ([characters,][plays])
I(14,18): -0.1213456392288208	 ([making][since])
I(31,37): 0.12122321128845215	 ([people.][attacking])
I(33,45): -0.1208377480506897	 ([takes][someone])
I(33,37): -0.12048697471618652	 ([takes][attacking])
I(0,3): -0.12035536766052246	 ([sometimes][think])
I(17,49): -0.12013036012649536	 ([" - copies][usually])
I(17,55): -0.11996626853942871	 ([" - copies][usually])
I(19,63): 0.11990076303482056	 ([70s,][then,])
I(28,34): 0.11972951889038086	 ([animal][secondary])
I(52,53): 0.11947941780090332	 ([one][main])
I(44,51): 0.11926275491714478	 ([except][specialist.])
I(15,62): -0.11903709173202515	 ([lame][explosion.])
I(7,35): -0.11870017647743225	 ([sharks][characters,])
I(4,43): -0.1180351972579956	 ([reasons][nobodies])
I(33,36): 0.11767745018005371	 ([takes][starts])
I(6,36): 0.11737918853759766	 ([killer][starts])
I(22,35): -0.11734399199485779	 ([getting][characters,])
I(16,58): -0.11718320846557617	 ([jaws][kill])
I(11,62): 0.11716324090957642	 ([made][explosion.])
I(19,56): 0.1171281635761261	 ([70s,][dies])
I(26,32): 0.11702999472618103	 ([exactly][first])
I(5,33): 0.11686593294143677	 ([movies][takes])
I(46,50): -0.11684095859527588	 ([used][plays])
I(10): 0.11660760641098022	 ([getting])
I(21,36): -0.11640065908432007	 ([they're][starts])
I(7,48): -0.1163368821144104	 ([sharks][famous,])
I(6,44): 0.11568886041641235	 ([killer][except])
I(11,58): -0.11558383703231812	 ([made][kill])
I(0,7): -0.11534368991851807	 ([sometimes][sharks])
I(6,21): -0.11480140686035156	 ([killer][they're])
I(10,62): 0.11479800939559937	 ([getting][explosion.])
I(37,55): -0.11468136310577393	 ([attacking][usually])
I(7,61): -0.1142778992652893	 ([sharks][usually])
I(23,29): -0.11399012804031372	 ([well - liked.][starts])
I(5,41): -0.11383140087127686	 ([movies][played])
I(34,42): -0.11343443393707275	 ([secondary][couple])
I(3,51): -0.11336565017700195	 ([think][specialist.])
I(0,23): 0.11321401596069336	 ([sometimes][well - liked.])
I(15,24): -0.11299258470535278	 ([lame][idea])
I(36,44): 0.11295723915100098	 ([starts][except])
I(5,55): -0.11283618211746216	 ([movies][usually])
I(4,58): -0.11265838146209717	 ([reasons][kill])
I(48,54): 0.1122516393661499	 ([famous,][characters])
I(41,51): -0.11200815439224243	 ([played][specialist.])
I(52,58): 0.1117396354675293	 ([one][kill])
I(5,10): 0.11173069477081299	 ([movies][getting])
I(10,56): -0.11139118671417236	 ([getting][dies])
I(23,44): 0.11123925447463989	 ([well - liked.][except])
I(12,55): 0.11117970943450928	 ([days.][usually])
I(39,52): 0.11107033491134644	 ([characters,][one])
I(23,58): -0.11105364561080933	 ([well - liked.][kill])
I(14,48): -0.11067432165145874	 ([making][famous,])
I(30,42): -0.11046171188354492	 ([murdering][couple])
I(11,30): -0.11013436317443848	 ([made][murdering])
I(11,28): -0.11009746789932251	 ([made][animal])
I(11,50): -0.11009210348129272	 ([made][plays])
I(21,28): 0.11002302169799805	 ([they're][animal])
I(29): -0.10946327447891235	 ([starts])
I(29,59): 0.10943025350570679	 ([starts][animal])
I(3,28): 0.1093398928642273	 ([think][animal])
I(16,46): 0.10932731628417969	 ([jaws][used])
I(31,63): 0.10927534103393555	 ([people.][then,])
I(39,56): 0.10926768183708191	 ([characters,][dies])
I(14,42): -0.10852652788162231	 ([making][couple])
I(1,48): 0.10844671726226807	 ([rest][famous,])
I(16,23): -0.10833084583282471	 ([jaws][well - liked.])
I(26,30): 0.10830521583557129	 ([exactly][murdering])
I(5,40): -0.10826459527015686	 ([movies][usually])
I(3,46): 0.10818076133728027	 ([think][used])
I(34,39): 0.10810112953186035	 ([secondary][characters,])
I(42,48): -0.10791376233100891	 ([couple][famous,])
I(15,32): -0.10778343677520752	 ([lame][first])
I(4,19): 0.10777592658996582	 ([reasons][70s,])
I(46,49): -0.10774791240692139	 ([used][usually])
I(40,44): -0.10709792375564575	 ([usually][except])
I(18,43): 0.10705476999282837	 ([since][nobodies])
I(20,28): 0.10696464776992798	 ([like][animal])
I(14,36): -0.10661482810974121	 ([making][starts])
I(39,60): 0.10658317804336548	 ([characters,][somehow,])
I(4,8): 0.10650783777236938	 ([reasons][crocodiles])
I(52,54): 0.10650089383125305	 ([one][characters])
I(31,42): -0.10649031400680542	 ([people.][couple])
I(23,60): 0.10632824897766113	 ([well - liked.][somehow,])
I(8,35): 0.10612386465072632	 ([crocodiles][characters,])
I(1,37): -0.10608911514282227	 ([rest][attacking])
I(23,24): -0.10576826333999634	 ([well - liked.][idea])
I(15,53): -0.10563874244689941	 ([lame][main])
I(1,62): 0.1055828332901001	 ([rest][explosion.])
I(2,7): 0.10555988550186157	 ([head][sharks])
I(4,23): 0.10555434226989746	 ([reasons][well - liked.])
I(27,41): -0.10541927814483643	 ([same.][played])
I(4,36): 0.1051560640335083	 ([reasons][starts])
I(1,43): -0.10497617721557617	 ([rest][nobodies])
I(19,50): -0.10461300611495972	 ([70s,][plays])
I(0,56): -0.10446733236312866	 ([sometimes][dies])
I(51,59): 0.10439795255661011	 ([specialist.][animal])
I(19,55): -0.10434520244598389	 ([70s,][usually])
I(42,55): -0.10433483123779297	 ([couple][usually])
I(26,37): 0.10425567626953125	 ([exactly][attacking])
I(25,31): -0.10421636700630188	 ([still][people.])
I(40,43): 0.1041269302368164	 ([usually][nobodies])
I(6,35): 0.10408508777618408	 ([killer][characters,])
I(17,46): -0.10385870933532715	 ([" - copies][used])
I(24,59): -0.1037217378616333	 ([idea][animal])
I(44,56): -0.10324770212173462	 ([except][dies])
I(16,57): 0.10313546657562256	 ([jaws][others])
I(42,45): 0.10300523042678833	 ([couple][someone])
I(17,35): 0.10293340682983398	 ([" - copies][characters,])
I(14,54): 0.10290434956550598	 ([making][characters])
I(56,63): 0.10285317897796631	 ([dies][then,])
I(35,48): 0.10273456573486328	 ([characters,][famous,])
I(34,46): -0.10225999355316162	 ([secondary][used])
I(7,45): 0.10225826501846313	 ([sharks][someone])
I(5,49): -0.10199576616287231	 ([movies][usually])
I(19,24): 0.10197192430496216	 ([70s,][idea])
I(18,37): 0.10161972045898438	 ([since][attacking])
I(7,37): -0.1015666127204895	 ([sharks][attacking])
I(7,17): -0.10152995586395264	 ([sharks][" - copies])
I(33,44): 0.10144394636154175	 ([takes][except])
I(2,58): 0.10078102350234985	 ([head][kill])
I(11,43): -0.10065507888793945	 ([made][nobodies])
I(43,53): -0.10057544708251953	 ([nobodies][main])
I(15,52): -0.10048389434814453	 ([lame][one])
I(9,48): -0.10041797161102295	 ([still][famous,])
I(17,31): 0.10040980577468872	 ([" - copies][people.])
I(61,63): 0.10018783807754517	 ([usually][then,])
I(8,21): -0.1001284122467041	 ([crocodiles][they're])
I(36,49): -0.10008877515792847	 ([starts][usually])
I(40,52): -0.1000223159790039	 ([usually][one])
I(12,37): -0.09926080703735352	 ([days.][attacking])
I(23,39): 0.09909170866012573	 ([well - liked.][characters,])
I(32,44): 0.09853604435920715	 ([first][except])
I(23,59): 0.09831660985946655	 ([well - liked.][animal])
I(6,17): -0.0981149673461914	 ([killer][" - copies])
I(44,62): -0.09795814752578735	 ([except][explosion.])
I(9,16): 0.0979275107383728	 ([still][jaws])
I(16,61): -0.09778779745101929	 ([jaws][usually])
I(16,62): -0.0977787971496582	 ([jaws][explosion.])
I(29,48): -0.09743720293045044	 ([starts][famous,])
I(19,49): -0.09729474782943726	 ([70s,][usually])
I(10,19): -0.09707522392272949	 ([getting][70s,])
I(0,40): 0.0970495343208313	 ([sometimes][usually])
I(1,15): -0.09704399108886719	 ([rest][lame])
I(6,53): -0.09703516960144043	 ([killer][main])
I(51,58): -0.09684789180755615	 ([specialist.][kill])
I(19,31): 0.09672874212265015	 ([70s,][people.])
I(3,17): -0.09648793935775757	 ([think][" - copies])
I(49,54): 0.0964876115322113	 ([usually][characters])
I(12,43): -0.09647583961486816	 ([days.][nobodies])
I(3,53): -0.09647399187088013	 ([think][main])
I(32,35): 0.09641879796981812	 ([first][characters,])
I(17,36): 0.09630018472671509	 ([" - copies][starts])
I(12,24): -0.09629327058792114	 ([days.][idea])
I(0,4): 0.09605509042739868	 ([sometimes][reasons])
I(14,27): 0.09580373764038086	 ([making][same.])
I(3,55): -0.09574031829833984	 ([think][usually])
I(39,45): -0.09562802314758301	 ([characters,][someone])
I(55,63): -0.09556162357330322	 ([usually][then,])
I(5,9): -0.09549957513809204	 ([movies][still])
I(41,47): -0.09540539979934692	 ([played][bit])
I(22,57): 0.09529399871826172	 ([getting][others])
I(13,29): -0.09519797563552856	 ([they've][starts])
I(40,46): -0.09515947103500366	 ([usually][used])
I(17,34): 0.09498709440231323	 ([" - copies][secondary])
I(28,39): 0.09472006559371948	 ([animal][characters,])
I(30,49): -0.09468245506286621	 ([murdering][usually])
I(14,57): 0.09454023838043213	 ([making][others])
I(40,51): -0.09446674585342407	 ([usually][specialist.])
I(24,55): -0.0942075252532959	 ([idea][usually])
I(8,49): -0.0939178466796875	 ([crocodiles][usually])
I(5,56): -0.0938965380191803	 ([movies][dies])
I(35,57): -0.09374925494194031	 ([characters,][others])
I(40,53): -0.09371596574783325	 ([usually][main])
I(11,41): -0.09355270862579346	 ([made][played])
I(14,37): -0.09354496002197266	 ([making][attacking])
I(16,45): 0.09338313341140747	 ([jaws][someone])
I(37,51): -0.09312248229980469	 ([attacking][specialist.])
I(6,31): -0.09298324584960938	 ([killer][people.])
I(13,22): 0.09295755624771118	 ([they've][getting])
I(11,24): 0.09281176328659058	 ([made][idea])
I(0,61): 0.09256631135940552	 ([sometimes][usually])
I(12,16): -0.0924457311630249	 ([days.][jaws])
I(7,54): -0.09233978390693665	 ([sharks][characters])
I(42,51): -0.0923299789428711	 ([couple][specialist.])
I(4,11): 0.09219121932983398	 ([reasons][made])
I(24,25): -0.09211292862892151	 ([idea][still])
I(7,28): 0.09207218885421753	 ([sharks][animal])
I(46,61): -0.09204065799713135	 ([used][usually])
I(25,46): -0.09198141098022461	 ([still][used])
I(9,30): 0.09173369407653809	 ([still][murdering])
I(52,61): -0.0917244553565979	 ([one][usually])
I(24,35): 0.09166327118873596	 ([idea][characters,])
I(26,42): -0.09163135290145874	 ([exactly][couple])
I(27,37): 0.09162110090255737	 ([same.][attacking])
I(14,40): -0.09158873558044434	 ([making][usually])
I(6,13): -0.09150010347366333	 ([killer][they've])
I(32,50): -0.09111151099205017	 ([first][plays])
I(26,36): -0.09101712703704834	 ([exactly][starts])
I(3,15): 0.09100008010864258	 ([think][lame])
I(8,53): 0.09077924489974976	 ([crocodiles][main])
I(2,15): 0.09054994583129883	 ([head][lame])
I(4,30): -0.09054183959960938	 ([reasons][murdering])
I(57): -0.09028708934783936	 ([others])
I(5,59): 0.09018498659133911	 ([movies][animal])
I(22,61): -0.09018176794052124	 ([getting][usually])
I(17,59): 0.09000962972640991	 ([" - copies][animal])
I(24,49): -0.08995407819747925	 ([idea][usually])
I(45,63): 0.08992469310760498	 ([someone][then,])
I(45,52): 0.08988004922866821	 ([someone][one])
I(23,37): -0.0897524356842041	 ([well - liked.][attacking])
I(5,57): -0.08934181928634644	 ([movies][others])
I(18,58): 0.08904677629470825	 ([since][kill])
I(9,36): 0.08896118402481079	 ([still][starts])
I(28,45): 0.08882910013198853	 ([animal][someone])
I(26,35): 0.08875694870948792	 ([exactly][characters,])
I(4,62): -0.08875691890716553	 ([reasons][explosion.])
I(50,52): 0.08874714374542236	 ([plays][one])
I(3,45): 0.088503897190094	 ([think][someone])
I(13,19): 0.08826607465744019	 ([they've][70s,])
I(35,46): -0.08818569779396057	 ([characters,][used])
I(12,52): -0.08797430992126465	 ([days.][one])
I(26,31): 0.08788418769836426	 ([exactly][people.])
I(31,32): -0.0875391960144043	 ([people.][first])
I(33,43): -0.08733010292053223	 ([takes][nobodies])
I(6,52): -0.08730077743530273	 ([killer][one])
I(7,30): -0.08713555335998535	 ([sharks][murdering])
I(23,25): -0.08699175715446472	 ([well - liked.][still])
I(15,50): 0.0869588851928711	 ([lame][plays])
I(3,56): 0.08685407042503357	 ([think][dies])
I(45,48): 0.08673781156539917	 ([someone][famous,])
I(17,43): -0.08664441108703613	 ([" - copies][nobodies])
I(42,54): -0.08634525537490845	 ([couple][characters])
I(20,32): -0.08630707859992981	 ([like][first])
I(1,14): 0.0857994556427002	 ([rest][making])
I(14,45): 0.0855712890625	 ([making][someone])
I(12,22): -0.08550655841827393	 ([days.][getting])
I(0,16): -0.08535981178283691	 ([sometimes][jaws])
I(24,61): -0.08518403768539429	 ([idea][usually])
I(27,50): -0.08501142263412476	 ([same.][plays])
I(27,53): 0.08480679988861084	 ([same.][main])
I(3,14): 0.08468341827392578	 ([think][making])
I(1,35): 0.08468130230903625	 ([rest][characters,])
I(21,41): 0.08461880683898926	 ([they're][played])
I(15,21): -0.08450460433959961	 ([lame][they're])
I(51,60): 0.0842602550983429	 ([specialist.][somehow,])
I(22,43): -0.08394861221313477	 ([getting][nobodies])
I(28,55): 0.08377671241760254	 ([animal][usually])
I(55,60): -0.08375298976898193	 ([usually][somehow,])
I(12,58): 0.0835345983505249	 ([days.][kill])
I(11,51): -0.08351516723632812	 ([made][specialist.])
I(24,50): -0.08340984582901001	 ([idea][plays])
I(22,29): -0.08326870203018188	 ([getting][starts])
I(24,33): 0.0831451416015625	 ([idea][takes])
I(32,39): 0.08313420414924622	 ([first][characters,])
I(19,36): 0.08290839195251465	 ([70s,][starts])
I(15,60): 0.08283495903015137	 ([lame][somehow,])
I(6,10): -0.08275103569030762	 ([killer][getting])
I(4,51): 0.08264946937561035	 ([reasons][specialist.])
I(26,29): 0.08243453502655029	 ([exactly][starts])
I(9,41): 0.08242350816726685	 ([still][played])
I(7,44): 0.08235257863998413	 ([sharks][except])
I(15,42): -0.08227616548538208	 ([lame][couple])
I(9,46): -0.08208048343658447	 ([still][used])
I(24,29): -0.08204382658004761	 ([idea][starts])
I(24,58): -0.08192068338394165	 ([idea][kill])
I(33,62): -0.08150017261505127	 ([takes][explosion.])
I(32,34): 0.08126556873321533	 ([first][secondary])
I(57,63): 0.08072835206985474	 ([others][then,])
I(34,41): 0.08071565628051758	 ([secondary][played])
I(38,54): -0.0807066261768341	 ([main][characters])
I(17,61): -0.08066433668136597	 ([" - copies][usually])
I(26,50): -0.08058810234069824	 ([exactly][plays])
I(23,61): -0.08045965433120728	 ([well - liked.][usually])
I(5,22): 0.0804327130317688	 ([movies][getting])
I(55,59): 0.08025103807449341	 ([usually][animal])
I(8,41): 0.0802304744720459	 ([crocodiles][played])
I(2,40): -0.08010530471801758	 ([head][usually])
I(37,47): 0.08006429672241211	 ([attacking][bit])
I(19,38): -0.08003109693527222	 ([70s,][main])
I(0,6): -0.07986712455749512	 ([sometimes][killer])
I(15,36): -0.07968592643737793	 ([lame][starts])
I(21,31): 0.07962113618850708	 ([they're][people.])
I(53,60): 0.07960277795791626	 ([main][somehow,])
I(0,37): -0.07954859733581543	 ([sometimes][attacking])
I(13,56): -0.07951048016548157	 ([they've][dies])
I(7,59): -0.07945740222930908	 ([sharks][animal])
I(27,39): 0.07934576272964478	 ([same.][characters,])
I(1,24): 0.0792388916015625	 ([rest][idea])
I(36,41): 0.07923054695129395	 ([starts][played])
I(16,36): -0.07920002937316895	 ([jaws][starts])
I(15,44): -0.07913845777511597	 ([lame][except])
I(4,22): 0.07879352569580078	 ([reasons][getting])
I(38,58): -0.07874929904937744	 ([main][kill])
I(17,29): 0.0787433385848999	 ([" - copies][starts])
I(43,52): -0.07872390747070312	 ([nobodies][one])
I(27,60): 0.07845360040664673	 ([same.][somehow,])
I(29,41): -0.07812631130218506	 ([starts][played])
I(4,48): 0.07812237739562988	 ([reasons][famous,])
I(4,53): -0.07807725667953491	 ([reasons][main])
I(6,60): -0.0779409408569336	 ([killer][somehow,])
I(49,58): 0.07793480157852173	 ([usually][kill])
I(17,56): 0.07760193943977356	 ([" - copies][dies])
I(23,41): -0.07760190963745117	 ([well - liked.][played])
I(46): -0.07754027843475342	 ([used])
I(51,63): -0.07716739177703857	 ([specialist.][then,])
I(8,38): 0.07679694890975952	 ([crocodiles][main])
I(27,58): 0.07676070928573608	 ([same.][kill])
I(25,59): 0.07666438817977905	 ([still][animal])
I(20): 0.07643431425094604	 ([like])
I(29,57): -0.07642769813537598	 ([starts][others])
I(4,45): 0.07640838623046875	 ([reasons][someone])
I(9,37): 0.07604432106018066	 ([still][attacking])
I(36,57): -0.07589930295944214	 ([starts][others])
I(40,55): -0.07581347227096558	 ([usually][usually])
I(36,50): 0.07577013969421387	 ([starts][plays])
I(7,40): -0.07561618089675903	 ([sharks][usually])
I(6,54): -0.07554340362548828	 ([killer][characters])
I(3,39): 0.07513320446014404	 ([think][characters,])
I(54,57): -0.07507878541946411	 ([characters][others])
I(56,61): 0.07499435544013977	 ([dies][usually])
I(2,42): -0.0749940276145935	 ([head][couple])
I(8,58): -0.07486510276794434	 ([crocodiles][kill])
I(13,36): 0.0744023323059082	 ([they've][starts])
I(0,48): -0.07434999942779541	 ([sometimes][famous,])
I(21,43): -0.0743265151977539	 ([they're][nobodies])
I(60,63): 0.07424920797348022	 ([somehow,][then,])
I(27,46): 0.0741262435913086	 ([same.][used])
I(36,38): 0.07408857345581055	 ([starts][main])
I(16,33): 0.07405638694763184	 ([jaws][takes])
I(30,34): -0.07393217086791992	 ([murdering][secondary])
I(21): 0.07371020317077637	 ([they're])
I(11,56): -0.07367974519729614	 ([made][dies])
I(29,35): 0.07363021373748779	 ([starts][characters,])
I(13,52): 0.073519766330719	 ([they've][one])
I(4,17): -0.0734483003616333	 ([reasons][" - copies])
I(2,24): 0.07327944040298462	 ([head][idea])
I(21,33): -0.0732651948928833	 ([they're][takes])
I(8,46): 0.07319521903991699	 ([crocodiles][used])
I(2,55): -0.07304060459136963	 ([head][usually])
I(53,55): -0.07280910015106201	 ([main][usually])
I(21,59): -0.07274717092514038	 ([they're][animal])
I(32,45): -0.07272496819496155	 ([first][someone])
I(39,61): 0.07267600297927856	 ([characters,][usually])
I(34,59): 0.07252496480941772	 ([secondary][animal])
I(4,6): -0.07245838642120361	 ([reasons][killer])
I(7,22): -0.07213467359542847	 ([sharks][getting])
I(8,63): -0.07189291715621948	 ([crocodiles][then,])
I(13,58): 0.07185786962509155	 ([they've][kill])
I(38,46): -0.07184833288192749	 ([main][used])
Sum: 9.305336326360703
==================================================
