---------- Players ----------
Player 0: wonderful
Player 1: things
Player 2: movie.
Player 3: marion
Player 4: davies
Player 5: could
Player 6: act,
Player 7: given
Player 8: right
Player 9: property ;
Player 10: wonderful
Player 11: comedic
Player 12: roles.
Player 13: william
Player 14: haines
Player 15: could
Player 16: act,
Player 17: see
Player 18: one
Player 19: screen's
Player 20: popular
Player 21: leading
Player 22: men.
Player 23: ( until
Player 24: potential
Player 25: scandal
Player 26: forced
Player 27: business ).
Player 28: story
Player 29: bit
Player 30: trite,
Player 31: handled
Player 32: beautifully
Player 33: notice.
Player 34: king
Player 35: vidor's
Player 36: direction
Player 37: one
Player 38: principle
Player 39: reasons
Player 40: this.
Player 41: producer?
Player 42: boy
Player 43: genius,
Player 44: irving
Player 45: thalberg.
Player 46: movie
Player 47: making,
Player 48: get
Player 49: see
Player 50: process
Player 51: done
Player 52: 1928,
Player 53: cameras,
Player 54: sets,
Player 55: directors
Player 56: directing
Player 57: actors
Player 58: emoting.
Player 59: get
Player 60: see
Player 61: ( briefly )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 2.7003889083862305	 ([marion][davies])
I(47,59): -0.19889259338378906	 ([making,][get])
I(36,53): -0.19790661334991455	 ([direction][cameras,])
I(30,43): -0.1975102424621582	 ([trite,][genius,])
I(9,32): -0.19663143157958984	 ([property ;][beautifully])
I(43,50): 0.1965649127960205	 ([genius,][process])
I(53,60): 0.19583725929260254	 ([cameras,][see])
I(42,49): 0.1946866512298584	 ([boy][see])
I(0,51): -0.19464349746704102	 ([wonderful][done])
I(17,50): -0.19455361366271973	 ([see][process])
I(13,46): 0.19366812705993652	 ([william][movie])
I(46,58): 0.19347810745239258	 ([movie][emoting.])
I(13,57): -0.193373441696167	 ([william][actors])
I(5,9): -0.1931915283203125	 ([could][property ;])
I(10,22): -0.1930391788482666	 ([wonderful][men.])
I(2,40): 0.192193865776062	 ([movie.][this.])
I(9,19): 0.1915663480758667	 ([property ;][screen's])
I(6,26): 0.19086241722106934	 ([act,][forced])
I(9,28): 0.19064116477966309	 ([property ;][story])
I(20,60): 0.19008636474609375	 ([popular][see])
I(1,12): -0.19005537033081055	 ([things][roles.])
I(18,40): 0.18917429447174072	 ([one][this.])
I(47,52): 0.1890873908996582	 ([making,][1928,])
I(43,46): -0.18891358375549316	 ([genius,][movie])
I(54,59): -0.1886453628540039	 ([sets,][get])
I(6,42): -0.18809914588928223	 ([act,][boy])
I(2,6): 0.1873241662979126	 ([movie.][act,])
I(35,39): -0.18667101860046387	 ([vidor's][reasons])
I(43,58): -0.1858992576599121	 ([genius,][emoting.])
I(16,53): -0.18572139739990234	 ([act,][cameras,])
I(28,50): 0.18566131591796875	 ([story][process])
I(27,49): 0.1853771209716797	 ([business ).][see])
I(11,54): -0.18533563613891602	 ([comedic][sets,])
I(1,52): -0.18532752990722656	 ([things][1928,])
I(6,52): 0.18529796600341797	 ([act,][1928,])
I(15,19): 0.18500018119812012	 ([could][screen's])
I(57,61): -0.18478035926818848	 ([actors][( briefly )])
I(10,45): -0.18444204330444336	 ([wonderful][thalberg.])
I(12,13): -0.1838604211807251	 ([roles.][william])
I(3,49): 0.18364453315734863	 ([marion][see])
I(28,52): -0.18282175064086914	 ([story][1928,])
I(3,9): -0.18224740028381348	 ([marion][property ;])
I(28,33): 0.18198466300964355	 ([story][notice.])
I(4,27): 0.18171334266662598	 ([davies][business ).])
I(3,50): 0.18155860900878906	 ([marion][process])
I(46,55): 0.18099236488342285	 ([movie][directors])
I(0,41): 0.17993652820587158	 ([wonderful][producer?])
I(45,47): -0.17993450164794922	 ([thalberg.][making,])
I(49,61): -0.1787734031677246	 ([see][( briefly )])
I(28,38): 0.17867064476013184	 ([story][principle])
I(27,43): 0.17854070663452148	 ([business ).][genius,])
I(34,43): -0.17816948890686035	 ([king][genius,])
I(0,40): 0.17709505558013916	 ([wonderful][this.])
I(13,45): 0.1765153408050537	 ([william][thalberg.])
I(17,32): -0.176222562789917	 ([see][beautifully])
I(26,27): 0.17595410346984863	 ([forced][business ).])
I(7,56): 0.1759340763092041	 ([given][directing])
I(23,38): -0.17566490173339844	 ([( until][principle])
I(3,41): -0.17563116550445557	 ([marion][producer?])
I(46,59): 0.17509984970092773	 ([movie][get])
I(19,61): 0.1748429536819458	 ([screen's][( briefly )])
I(30,35): -0.17482805252075195	 ([trite,][vidor's])
I(26,50): -0.17432308197021484	 ([forced][process])
I(4,56): -0.17424750328063965	 ([davies][directing])
I(13,58): 0.17417526245117188	 ([william][emoting.])
I(30,53): 0.17404413223266602	 ([trite,][cameras,])
I(12,51): -0.1738443374633789	 ([roles.][done])
I(27,42): 0.17254114151000977	 ([business ).][boy])
I(11,14): 0.17211508750915527	 ([comedic][haines])
I(37,45): 0.17187976837158203	 ([one][thalberg.])
I(51,61): -0.17163729667663574	 ([done][( briefly )])
I(16,20): -0.1712784767150879	 ([act,][popular])
I(32,53): 0.17118525505065918	 ([beautifully][cameras,])
I(12,28): -0.17109251022338867	 ([roles.][story])
I(16,28): -0.17107272148132324	 ([act,][story])
I(13,50): 0.17073941230773926	 ([william][process])
I(20,34): -0.17029833793640137	 ([popular][king])
I(39,49): 0.16982793807983398	 ([reasons][see])
I(41,58): 0.1692347526550293	 ([producer?][emoting.])
I(41,60): 0.16920077800750732	 ([producer?][see])
I(34,53): 0.16870665550231934	 ([king][cameras,])
I(3,10): -0.16803669929504395	 ([marion][wonderful])
I(36,60): 0.16714584827423096	 ([direction][see])
I(31,33): 0.1671285629272461	 ([handled][notice.])
I(20,59): 0.16707992553710938	 ([popular][get])
I(38,52): -0.16701841354370117	 ([principle][1928,])
I(17,57): -0.1664893627166748	 ([see][actors])
I(0,42): -0.16630339622497559	 ([wonderful][boy])
I(4,55): 0.16627931594848633	 ([davies][directors])
I(35,60): 0.16619277000427246	 ([vidor's][see])
I(49,57): 0.16573238372802734	 ([see][actors])
I(31,50): -0.16563177108764648	 ([handled][process])
I(12,40): 0.16558480262756348	 ([roles.][this.])
I(7,46): 0.1653120517730713	 ([given][movie])
I(39,56): 0.16508698463439941	 ([reasons][directing])
I(4,28): 0.16505670547485352	 ([davies][story])
I(8,16): 0.1649646759033203	 ([right][act,])
I(28,35): -0.16485810279846191	 ([story][vidor's])
I(1,36): 0.16428518295288086	 ([things][direction])
I(39,50): 0.16313767433166504	 ([reasons][process])
I(1,48): -0.16312575340270996	 ([things][get])
I(36,46): 0.16282296180725098	 ([direction][movie])
I(39,42): -0.162750244140625	 ([reasons][boy])
I(9,53): 0.16268301010131836	 ([property ;][cameras,])
I(0,30): -0.16268253326416016	 ([wonderful][trite,])
I(36,47): 0.16249775886535645	 ([direction][making,])
I(23,48): -0.1624150276184082	 ([( until][get])
I(18,49): 0.1616077423095703	 ([one][see])
I(24,36): -0.1613454818725586	 ([potential][direction])
I(30,45): -0.16132879257202148	 ([trite,][thalberg.])
I(16,45): 0.16091370582580566	 ([act,][thalberg.])
I(27,46): -0.16068696975708008	 ([business ).][movie])
I(4,58): 0.16019701957702637	 ([davies][emoting.])
I(28,39): -0.15997552871704102	 ([story][reasons])
I(25,60): 0.15979814529418945	 ([scandal][see])
I(39,40): -0.159673810005188	 ([reasons][this.])
I(9,57): -0.15965938568115234	 ([property ;][actors])
I(20,45): 0.15953826904296875	 ([popular][thalberg.])
I(1,61): -0.15949153900146484	 ([things][( briefly )])
I(39,48): -0.15915489196777344	 ([reasons][get])
I(10,38): -0.15831565856933594	 ([wonderful][principle])
I(2,50): -0.1582627296447754	 ([movie.][process])
I(55,61): -0.15807223320007324	 ([directors][( briefly )])
I(0,7): -0.15759611129760742	 ([wonderful][given])
I(3,60): 0.1573035717010498	 ([marion][see])
I(3,13): 0.15700650215148926	 ([marion][william])
I(43,51): 0.15639638900756836	 ([genius,][done])
I(21,25): 0.1563800573348999	 ([leading][scandal])
I(19,38): 0.15629732608795166	 ([screen's][principle])
I(13,49): 0.15618610382080078	 ([william][see])
I(4,22): 0.1561293601989746	 ([davies][men.])
I(38,41): 0.15533089637756348	 ([principle][producer?])
I(20,38): -0.15524721145629883	 ([popular][principle])
I(32,35): -0.15453243255615234	 ([beautifully][vidor's])
I(43,44): 0.15391135215759277	 ([genius,][irving])
I(23,34): 0.15384125709533691	 ([( until][king])
I(40,47): 0.1536797285079956	 ([this.][making,])
I(42,47): -0.15360760688781738	 ([boy][making,])
I(11,43): -0.15358877182006836	 ([comedic][genius,])
I(17,26): 0.15350580215454102	 ([see][forced])
I(12,20): 0.15331578254699707	 ([roles.][popular])
I(16,51): -0.15303826332092285	 ([act,][done])
I(38,59): -0.15303659439086914	 ([principle][get])
I(32,40): 0.1529775857925415	 ([beautifully][this.])
I(23,60): -0.15271234512329102	 ([( until][see])
I(0,16): -0.15234875679016113	 ([wonderful][act,])
I(36,56): -0.15178442001342773	 ([direction][directing])
I(37,46): -0.15162277221679688	 ([one][movie])
I(19,40): 0.15148353576660156	 ([screen's][this.])
I(6,7): 0.15108120441436768	 ([act,][given])
I(25,39): 0.15107107162475586	 ([scandal][reasons])
I(36,52): -0.15074968338012695	 ([direction][1928,])
I(49,52): -0.15000629425048828	 ([see][1928,])
I(12,17): -0.14986371994018555	 ([roles.][see])
I(33,37): 0.1493697166442871	 ([notice.][one])
I(22,53): 0.14876532554626465	 ([men.][cameras,])
I(2,37): -0.14837288856506348	 ([movie.][one])
I(27,35): 0.14802837371826172	 ([business ).][vidor's])
I(48,58): 0.1456310749053955	 ([get][emoting.])
I(3,57): -0.14545273780822754	 ([marion][actors])
I(0,12): 0.14542627334594727	 ([wonderful][roles.])
I(0,6): -0.1452350616455078	 ([wonderful][act,])
I(7,55): 0.14519596099853516	 ([given][directors])
I(10,26): -0.1451735496520996	 ([wonderful][forced])
I(9,12): 0.14510774612426758	 ([property ;][roles.])
I(24,29): 0.14493012428283691	 ([potential][bit])
I(2,61): 0.14482831954956055	 ([movie.][( briefly )])
I(29,59): 0.14479708671569824	 ([bit][get])
I(10,58): 0.14465928077697754	 ([wonderful][emoting.])
I(2,22): -0.14429330825805664	 ([movie.][men.])
I(3,45): 0.14356350898742676	 ([marion][thalberg.])
I(20,50): -0.14353036880493164	 ([popular][process])
I(0,49): -0.14309167861938477	 ([wonderful][see])
I(12,50): -0.1430807113647461	 ([roles.][process])
I(17,20): 0.1429429054260254	 ([see][popular])
I(35,43): -0.1429297924041748	 ([vidor's][genius,])
I(39,46): -0.14257287979125977	 ([reasons][movie])
I(37,53): 0.14200401306152344	 ([one][cameras,])
I(18,60): 0.14174890518188477	 ([one][see])
I(16,25): -0.14171075820922852	 ([act,][scandal])
I(26,32): -0.14159655570983887	 ([forced][beautifully])
I(35,37): 0.1415555477142334	 ([vidor's][one])
I(17,38): -0.14068293571472168	 ([see][principle])
I(18,32): 0.14048480987548828	 ([one][beautifully])
I(14,41): -0.1393948793411255	 ([haines][producer?])
I(17,36): -0.13908064365386963	 ([see][direction])
I(24,46): 0.13895130157470703	 ([potential][movie])
I(14,59): 0.13872909545898438	 ([haines][get])
I(43,55): 0.13858413696289062	 ([genius,][directors])
I(28,36): -0.13835358619689941	 ([story][direction])
I(10,37): -0.13818120956420898	 ([wonderful][one])
I(4,45): 0.13809752464294434	 ([davies][thalberg.])
I(43,61): -0.13787293434143066	 ([genius,][( briefly )])
I(10,61): -0.13743162155151367	 ([wonderful][( briefly )])
I(11,27): 0.1370222568511963	 ([comedic][business ).])
I(4,43): 0.13698244094848633	 ([davies][genius,])
I(2,48): -0.13688039779663086	 ([movie.][get])
I(1,33): 0.1367204189300537	 ([things][notice.])
I(4,20): 0.13671469688415527	 ([davies][popular])
I(9,33): 0.13662171363830566	 ([property ;][notice.])
I(29,35): 0.13661909103393555	 ([bit][vidor's])
I(10,54): -0.13633012771606445	 ([wonderful][sets,])
I(23,56): 0.1360313892364502	 ([( until][directing])
I(36,43): 0.13596677780151367	 ([direction][genius,])
I(4,48): 0.13576316833496094	 ([davies][get])
I(4,34): 0.13561582565307617	 ([davies][king])
I(0,23): -0.13534784317016602	 ([wonderful][( until])
I(12,32): 0.13495302200317383	 ([roles.][beautifully])
I(52,60): -0.13463497161865234	 ([1928,][see])
I(33,40): 0.1344527006149292	 ([notice.][this.])
I(9,38): -0.13443350791931152	 ([property ;][principle])
I(4,50): 0.13404083251953125	 ([davies][process])
I(32,46): -0.133880615234375	 ([beautifully][movie])
I(13,43): 0.13368940353393555	 ([william][genius,])
I(49,50): 0.1333155632019043	 ([see][process])
I(35,47): -0.13330745697021484	 ([vidor's][making,])
I(8,17): -0.13311266899108887	 ([right][see])
I(20,40): -0.1330411434173584	 ([popular][this.])
I(32,51): -0.13266468048095703	 ([beautifully][done])
I(27,38): -0.13263773918151855	 ([business ).][principle])
I(34,61): -0.13220620155334473	 ([king][( briefly )])
I(27,51): -0.1315598487854004	 ([business ).][done])
I(3,46): 0.13120198249816895	 ([marion][movie])
I(46,54): -0.13119935989379883	 ([movie][sets,])
I(50,58): 0.13093328475952148	 ([process][emoting.])
I(22,42): -0.13038110733032227	 ([men.][boy])
I(37,38): -0.1303560733795166	 ([one][principle])
I(40,51): -0.13029110431671143	 ([this.][done])
I(26,28): -0.13018798828125	 ([forced][story])
I(29,48): 0.12984824180603027	 ([bit][get])
I(10,28): -0.12976431846618652	 ([wonderful][story])
I(58,60): 0.1296100616455078	 ([emoting.][see])
I(24,32): 0.12957286834716797	 ([potential][beautifully])
I(1,34): -0.1293473243713379	 ([things][king])
I(3,8): 0.12916302680969238	 ([marion][right])
I(51,54): -0.12886953353881836	 ([done][sets,])
I(29,47): 0.12878012657165527	 ([bit][making,])
I(13,41): -0.12830746173858643	 ([william][producer?])
I(15,57): 0.1279902458190918	 ([could][actors])
I(47,61): -0.12746477127075195	 ([making,][( briefly )])
I(24,43): 0.12706780433654785	 ([potential][genius,])
I(41,61): -0.12706387042999268	 ([producer?][( briefly )])
I(37,57): 0.1268916130065918	 ([one][actors])
I(38,51): -0.1265273094177246	 ([principle][done])
I(48,52): 0.12584185600280762	 ([get][1928,])
I(31,55): 0.12574982643127441	 ([handled][directors])
I(1,40): 0.12550532817840576	 ([things][this.])
I(11,53): -0.12548303604125977	 ([comedic][cameras,])
I(9,25): 0.1251736879348755	 ([property ;][scandal])
I(9,45): 0.12514400482177734	 ([property ;][thalberg.])
I(0,20): -0.12502527236938477	 ([wonderful][popular])
I(8,27): -0.12472391128540039	 ([right][business ).])
I(11,12): -0.12321782112121582	 ([comedic][roles.])
I(10,16): -0.12318968772888184	 ([wonderful][act,])
I(24,56): -0.12293863296508789	 ([potential][directing])
I(10,20): -0.12290191650390625	 ([wonderful][popular])
I(14,45): 0.12279272079467773	 ([haines][thalberg.])
I(10,13): 0.12272238731384277	 ([wonderful][william])
I(13,42): 0.1222381591796875	 ([william][boy])
I(24,28): 0.12203288078308105	 ([potential][story])
I(40,53): -0.12168943881988525	 ([this.][cameras,])
I(17,51): -0.12159895896911621	 ([see][done])
I(10,40): 0.12157690525054932	 ([wonderful][this.])
I(32,37): -0.12129926681518555	 ([beautifully][one])
I(11,17): -0.12111854553222656	 ([comedic][see])
I(11,38): -0.12092733383178711	 ([comedic][principle])
I(18,41): -0.12088119983673096	 ([one][producer?])
I(16,17): -0.12087082862854004	 ([act,][see])
I(4,10): -0.12061524391174316	 ([davies][wonderful])
I(45,61): -0.1197509765625	 ([thalberg.][( briefly )])
I(18,55): -0.11946249008178711	 ([one][directors])
I(19,23): -0.11944770812988281	 ([screen's][( until])
I(20,35): 0.11918926239013672	 ([popular][vidor's])
I(15,41): 0.1191856861114502	 ([could][producer?])
I(19,27): 0.11892926692962646	 ([screen's][business ).])
I(16,32): 0.11849713325500488	 ([act,][beautifully])
I(6,51): 0.11848139762878418	 ([act,][done])
I(36,48): 0.11845922470092773	 ([direction][get])
I(14,32): 0.11800575256347656	 ([haines][beautifully])
I(12,52): -0.11795687675476074	 ([roles.][1928,])
I(9,36): 0.11759042739868164	 ([property ;][direction])
I(38,61): -0.11741256713867188	 ([principle][( briefly )])
I(17,61): -0.11737656593322754	 ([see][( briefly )])
I(9,51): 0.11730480194091797	 ([property ;][done])
I(1,60): 0.11658430099487305	 ([things][see])
I(3,58): 0.11655426025390625	 ([marion][emoting.])
I(8,56): 0.11653256416320801	 ([right][directing])
I(17,58): -0.11648249626159668	 ([see][emoting.])
I(13,52): 0.11646533012390137	 ([william][1928,])
I(50,53): 0.11631584167480469	 ([process][cameras,])
I(9,27): 0.11626076698303223	 ([property ;][business ).])
I(11,15): -0.1160123348236084	 ([comedic][could])
I(41,56): -0.11560726165771484	 ([producer?][directing])
I(41,44): -0.11538982391357422	 ([producer?][irving])
I(22,61): -0.11533021926879883	 ([men.][( briefly )])
I(23,35): -0.11511421203613281	 ([( until][vidor's])
I(1,58): 0.11508989334106445	 ([things][emoting.])
I(2,36): -0.11501848697662354	 ([movie.][direction])
I(3,52): 0.11446166038513184	 ([marion][1928,])
I(4,54): 0.11444306373596191	 ([davies][sets,])
I(1,20): -0.11433100700378418	 ([things][popular])
I(20,36): -0.11411905288696289	 ([popular][direction])
I(19,57): 0.1137092113494873	 ([screen's][actors])
I(11,49): -0.11369657516479492	 ([comedic][see])
I(17,24): -0.11354303359985352	 ([see][potential])
I(35,58): 0.11332106590270996	 ([vidor's][emoting.])
I(30,59): -0.11330461502075195	 ([trite,][get])
I(13,28): 0.11192464828491211	 ([william][story])
I(18,37): 0.11141633987426758	 ([one][one])
I(5,49): -0.11135292053222656	 ([could][see])
I(24,57): -0.11096882820129395	 ([potential][actors])
I(26,29): 0.11069154739379883	 ([forced][bit])
I(22,37): 0.11037111282348633	 ([men.][one])
I(13,27): 0.11008620262145996	 ([william][business ).])
I(27,53): 0.1098475456237793	 ([business ).][cameras,])
I(19,56): -0.10981988906860352	 ([screen's][directing])
I(1,2): -0.10980749130249023	 ([things][movie.])
I(12,46): -0.1096334457397461	 ([roles.][movie])
I(7,60): 0.1096041202545166	 ([given][see])
I(14,52): 0.10934734344482422	 ([haines][1928,])
I(14,48): 0.10851931571960449	 ([haines][get])
I(28,57): -0.10837078094482422	 ([story][actors])
I(31,49): -0.10827183723449707	 ([handled][see])
I(30,58): -0.10814046859741211	 ([trite,][emoting.])
I(31,57): 0.10805141925811768	 ([handled][actors])
I(8,58): -0.10787057876586914	 ([right][emoting.])
I(5,28): -0.10780501365661621	 ([could][story])
I(25,57): -0.10764431953430176	 ([scandal][actors])
I(1,55): 0.10761618614196777	 ([things][directors])
I(25,33): 0.10737597942352295	 ([scandal][notice.])
I(42,60): 0.10730910301208496	 ([boy][see])
I(9,21): -0.10724711418151855	 ([property ;][leading])
I(33,52): 0.10711240768432617	 ([notice.][1928,])
I(23,55): 0.10678935050964355	 ([( until][directors])
I(25,40): 0.106689453125	 ([scandal][this.])
I(32,52): 0.10660648345947266	 ([beautifully][1928,])
I(28,31): 0.10651469230651855	 ([story][handled])
I(9,52): -0.10639595985412598	 ([property ;][1928,])
I(0,31): 0.10621070861816406	 ([wonderful][handled])
I(9,10): -0.10587120056152344	 ([property ;][wonderful])
I(27,47): -0.10587024688720703	 ([business ).][making,])
I(12,47): 0.10552501678466797	 ([roles.][making,])
I(4,46): 0.10545754432678223	 ([davies][movie])
I(18,26): -0.10541844367980957	 ([one][forced])
I(7,23): -0.10538673400878906	 ([given][( until])
I(32,54): -0.10527849197387695	 ([beautifully][sets,])
I(32,41): 0.10521829128265381	 ([beautifully][producer?])
I(26,60): 0.1047976016998291	 ([forced][see])
I(9,61): -0.1047670841217041	 ([property ;][( briefly )])
I(4,8): 0.10455036163330078	 ([davies][right])
I(25,37): -0.1044532060623169	 ([scandal][one])
I(33,57): 0.10426902770996094	 ([notice.][actors])
I(0,29): 0.10418295860290527	 ([wonderful][bit])
I(3,43): 0.10417461395263672	 ([marion][genius,])
I(15,17): -0.1041100025177002	 ([could][see])
I(16,60): 0.1039421558380127	 ([act,][see])
I(0,9): 0.1038045883178711	 ([wonderful][property ;])
I(4,57): -0.10377216339111328	 ([davies][actors])
I(24,51): 0.1035621166229248	 ([potential][done])
I(12,56): 0.10337400436401367	 ([roles.][directing])
I(23,46): -0.10308980941772461	 ([( until][movie])
I(4,11): 0.10283946990966797	 ([davies][comedic])
I(5,48): -0.1027369499206543	 ([could][get])
I(29,57): 0.10264873504638672	 ([bit][actors])
I(22,32): -0.10243558883666992	 ([men.][beautifully])
I(18,46): 0.10226321220397949	 ([one][movie])
I(30,49): -0.10220599174499512	 ([trite,][see])
I(11,61): -0.1018683910369873	 ([comedic][( briefly )])
I(20,26): -0.10179781913757324	 ([popular][forced])
I(3,53): -0.10178399085998535	 ([marion][cameras,])
I(1,50): 0.10178327560424805	 ([things][process])
I(16,35): -0.10163545608520508	 ([act,][vidor's])
I(38,60): 0.10137510299682617	 ([principle][see])
I(20,33): 0.10123038291931152	 ([popular][notice.])
I(1,17): 0.10118412971496582	 ([things][see])
I(50,54): -0.10118341445922852	 ([process][sets,])
I(11,20): 0.10108304023742676	 ([comedic][popular])
I(21,51): 0.10103464126586914	 ([leading][done])
I(38,45): -0.10084247589111328	 ([principle][thalberg.])
I(3,59): 0.10055088996887207	 ([marion][get])
I(12,30): 0.10052180290222168	 ([roles.][trite,])
I(23,27): 0.10017728805541992	 ([( until][business ).])
I(9,48): 0.09994673728942871	 ([property ;][get])
I(1,38): -0.09972524642944336	 ([things][principle])
I(33,50): 0.09969401359558105	 ([notice.][process])
I(6,34): 0.09968733787536621	 ([act,][king])
I(20,31): 0.09968447685241699	 ([popular][handled])
I(3,35): 0.09964776039123535	 ([marion][vidor's])
I(42,53): 0.09934258460998535	 ([boy][cameras,])
I(1,37): -0.09917497634887695	 ([things][one])
I(26,35): -0.09897780418395996	 ([forced][vidor's])
I(0,14): 0.09884834289550781	 ([wonderful][haines])
I(17,28): -0.09865474700927734	 ([see][story])
I(17,60): -0.09864401817321777	 ([see][see])
I(24,53): -0.09858512878417969	 ([potential][cameras,])
I(8,12): 0.09854006767272949	 ([right][roles.])
I(20,51): -0.09847331047058105	 ([popular][done])
I(4,59): 0.09828352928161621	 ([davies][get])
I(9,29): 0.09817790985107422	 ([property ;][bit])
I(0,26): 0.09806704521179199	 ([wonderful][forced])
I(8,40): 0.09793102741241455	 ([right][this.])
I(10,41): -0.09778976440429688	 ([wonderful][producer?])
I(21,53): -0.09778571128845215	 ([leading][cameras,])
I(16,42): -0.09768295288085938	 ([act,][boy])
I(16,58): 0.09763312339782715	 ([act,][emoting.])
I(13,60): 0.09736871719360352	 ([william][see])
I(25,29): -0.09736371040344238	 ([scandal][bit])
I(17,18): 0.09721946716308594	 ([see][one])
I(25,31): -0.09691882133483887	 ([scandal][handled])
I(45,51): 0.09685754776000977	 ([thalberg.][done])
I(36,50): -0.09685325622558594	 ([direction][process])
I(54,61): -0.09680843353271484	 ([sets,][( briefly )])
I(19,21): -0.09669744968414307	 ([screen's][leading])
I(2,18): 0.09668493270874023	 ([movie.][one])
I(15,59): -0.09667801856994629	 ([could][get])
I(8,13): 0.09659314155578613	 ([right][william])
I(8,51): -0.09654688835144043	 ([right][done])
I(51,59): 0.09634637832641602	 ([done][get])
I(39,51): 0.09630751609802246	 ([reasons][done])
I(5,52): 0.09592771530151367	 ([could][1928,])
I(7,20): 0.09559082984924316	 ([given][popular])
I(28,43): -0.09542417526245117	 ([story][genius,])
I(29,42): 0.09510517120361328	 ([bit][boy])
I(25,43): 0.09506857395172119	 ([scandal][genius,])
I(39,55): -0.09501409530639648	 ([reasons][directors])
I(3,40): 0.09494006633758545	 ([marion][this.])
I(45,52): 0.09444618225097656	 ([thalberg.][1928,])
I(7,19): 0.09436380863189697	 ([given][screen's])
I(18,56): -0.09425830841064453	 ([one][directing])
I(33,60): 0.09400343894958496	 ([notice.][see])
I(22,26): 0.09390950202941895	 ([men.][forced])
I(0,46): -0.0939035415649414	 ([wonderful][movie])
I(18,54): -0.09335446357727051	 ([one][sets,])
I(27,40): 0.09328460693359375	 ([business ).][this.])
I(18,28): 0.09328150749206543	 ([one][story])
I(9,54): 0.09274148941040039	 ([property ;][sets,])
I(9,20): -0.09259390830993652	 ([property ;][popular])
I(10,60): 0.09247565269470215	 ([wonderful][see])
I(25,28): 0.09227502346038818	 ([scandal][story])
I(2,26): 0.09190487861633301	 ([movie.][forced])
I(20,42): -0.09185194969177246	 ([popular][boy])
I(22,59): -0.09177303314208984	 ([men.][get])
I(32,60): -0.09108257293701172	 ([beautifully][see])
I(14,43): 0.09107351303100586	 ([haines][genius,])
I(4,41): -0.09060704708099365	 ([davies][producer?])
I(51,52): 0.0904688835144043	 ([done][1928,])
I(34,49): -0.09046769142150879	 ([king][see])
I(16,43): 0.09023118019104004	 ([act,][genius,])
I(21,41): -0.09018504619598389	 ([leading][producer?])
I(12,55): -0.09001803398132324	 ([roles.][directors])
I(26,54): -0.0899343490600586	 ([forced][sets,])
I(15,46): -0.08983159065246582	 ([could][movie])
I(12,41): -0.08975756168365479	 ([roles.][producer?])
I(27,52): 0.08964300155639648	 ([business ).][1928,])
I(11,48): -0.08940482139587402	 ([comedic][get])
I(21,43): -0.08923053741455078	 ([leading][genius,])
I(2,38): -0.08906769752502441	 ([movie.][principle])
I(12,21): -0.08896017074584961	 ([roles.][leading])
I(4,30): 0.08894944190979004	 ([davies][trite,])
I(11,42): -0.08882904052734375	 ([comedic][boy])
I(5,20): 0.08830833435058594	 ([could][popular])
I(22,34): 0.0882565975189209	 ([men.][king])
I(14,47): 0.08823204040527344	 ([haines][making,])
I(14,20): 0.0881357192993164	 ([haines][popular])
I(18,52): -0.08806538581848145	 ([one][1928,])
I(9,50): 0.08798408508300781	 ([property ;][process])
I(20,37): 0.08777832984924316	 ([popular][one])
I(42,52): 0.08768725395202637	 ([boy][1928,])
I(29,39): 0.0875546932220459	 ([bit][reasons])
I(14,57): -0.08752608299255371	 ([haines][actors])
I(7,49): 0.08737516403198242	 ([given][see])
I(31,59): 0.08735227584838867	 ([handled][get])
I(37,51): -0.0872955322265625	 ([one][done])
I(4,33): 0.08716320991516113	 ([davies][notice.])
I(12,36): -0.0870509147644043	 ([roles.][direction])
I(16,61): -0.08649897575378418	 ([act,][( briefly )])
I(29,41): 0.08593928813934326	 ([bit][producer?])
I(58,61): -0.08589911460876465	 ([emoting.][( briefly )])
I(20,53): 0.08587503433227539	 ([popular][cameras,])
I(19,52): 0.08581125736236572	 ([screen's][1928,])
I(22,38): -0.0854635238647461	 ([men.][principle])
I(7,47): -0.08510684967041016	 ([given][making,])
I(30,34): 0.08489155769348145	 ([trite,][king])
I(6,17): 0.08483242988586426	 ([act,][see])
I(12,54): -0.0848236083984375	 ([roles.][sets,])
I(16,57): 0.0844719409942627	 ([act,][actors])
I(8,25): 0.0844186544418335	 ([right][scandal])
I(22,30): -0.08436918258666992	 ([men.][trite,])
I(27,61): 0.0838162899017334	 ([business ).][( briefly )])
I(22,33): -0.08374166488647461	 ([men.][notice.])
I(29,34): 0.08360791206359863	 ([bit][king])
I(6,22): 0.0836024284362793	 ([act,][men.])
I(14,56): -0.0834355354309082	 ([haines][directing])
I(10,46): -0.0834035873413086	 ([wonderful][movie])
I(15,48): -0.08263993263244629	 ([could][get])
I(4,16): -0.08263158798217773	 ([davies][act,])
I(30,42): -0.08243918418884277	 ([trite,][boy])
I(24,42): 0.0820927619934082	 ([potential][boy])
I(42,43): 0.08194303512573242	 ([boy][genius,])
I(23,51): -0.08172082901000977	 ([( until][done])
I(23,52): -0.0815725326538086	 ([( until][1928,])
I(21,32): 0.08153510093688965	 ([leading][beautifully])
I(38,53): -0.08127546310424805	 ([principle][cameras,])
I(33,58): -0.08121299743652344	 ([notice.][emoting.])
I(7,53): 0.08116650581359863	 ([given][cameras,])
I(47,54): -0.08101129531860352	 ([making,][sets,])
