---------- Players ----------
Player 0: film
Player 1: 52
Player 2: pick
Player 3: "
Player 4: simply
Player 5: work.
Player 6: see
Player 7: interested
Player 8: elmore
Player 9: leonard
Player 10: john
Player 11: frankenheimer,
Player 12: anyone
Player 13: terrific
Player 14: cast,
Player 15: especially
Player 16: john
Player 17: glover
Player 18: who's
Player 19: admittedly
Player 20: brilliant.
Player 21: book - - a
Player 22: slow - burning,
Player 23: noir
Player 24: thriller
Player 25: lots
Player 26: pulp - - should
Player 27: translated
Player 28: oscar - contending
Player 29: film
Player 30: instead
Player 31: dud
Player 32: figure
Player 33: whether
Player 34: faithfully
Player 35: portray
Player 36: hard - boiled,
Player 37: gritty
Player 38: crime
Player 39: story
Player 40: book,
Player 41: opt
Player 42: 1980s
Player 43: schwarzenegger
Player 44: shoot - em - up
Player 45: spree.
Player 46: shifting
Player 47: scene
Player 48: original
Player 49: locale
Player 50: book,
Player 51: detroit
Player 52: ( an
Player 53: area
Player 54: leonard
Player 55: resided
Player 56: years
Player 57: knows
Player 58: well ),
Player 59: los
Player 60: angeles
Player 61: makes
Player 62: substantial
Player 63: problem
Player 64: leonard
Player 65: tries
---------- AND Interactions (Pairwise Only) ----------
I(0,5): 2.35286283493042	 ([film][work.])
I(11,56): 0.20245862007141113	 ([frankenheimer,][years])
I(40,45): 0.20208358764648438	 ([book,][spree.])
I(1,32): -0.2020554542541504	 ([52][figure])
I(32,62): 0.2011878490447998	 ([figure][substantial])
I(5,11): -0.20084333419799805	 ([work.][frankenheimer,])
I(11,20): 0.19983172416687012	 ([frankenheimer,][brilliant.])
I(40,56): 0.1996145248413086	 ([book,][years])
I(7,44): -0.19872379302978516	 ([interested][shoot - em - up])
I(35,39): 0.198563814163208	 ([portray][story])
I(35,62): -0.19797921180725098	 ([portray][substantial])
I(34,37): -0.1966407299041748	 ([faithfully][gritty])
I(7,65): -0.19635725021362305	 ([interested][tries])
I(24,65): -0.1963486671447754	 ([thriller][tries])
I(46,50): -0.1960597038269043	 ([shifting][book,])
I(38,50): 0.19573330879211426	 ([crime][book,])
I(36,60): -0.1947925090789795	 ([hard - boiled,][angeles])
I(47,61): -0.1944270133972168	 ([scene][makes])
I(13,15): 0.19379901885986328	 ([terrific][especially])
I(5,39): 0.19364714622497559	 ([work.][story])
I(37,55): 0.19326353073120117	 ([gritty][resided])
I(38,57): 0.1917104721069336	 ([crime][knows])
I(22,47): -0.19168853759765625	 ([slow - burning,][scene])
I(41,63): -0.19133305549621582	 ([opt][problem])
I(49,57): 0.19107961654663086	 ([locale][knows])
I(12,26): 0.19057464599609375	 ([anyone][pulp - - should])
I(26,56): 0.19048309326171875	 ([pulp - - should][years])
I(14,55): -0.1903834342956543	 ([cast,][resided])
I(23,44): -0.19016408920288086	 ([noir][shoot - em - up])
I(57,64): -0.18981552124023438	 ([knows][leonard])
I(45,53): 0.18964171409606934	 ([spree.][area])
I(14,16): 0.18953847885131836	 ([cast,][john])
I(15,37): -0.18889427185058594	 ([especially][gritty])
I(29,65): -0.18871355056762695	 ([film][tries])
I(10,28): 0.18860745429992676	 ([john][oscar - contending])
I(32,52): -0.18836545944213867	 ([figure][( an])
I(21,56): 0.18807542324066162	 ([book - - a][years])
I(1,21): 0.18685293197631836	 ([52][book - - a])
I(27,56): 0.18657183647155762	 ([translated][years])
I(7,47): 0.18640470504760742	 ([interested][scene])
I(0,2): -0.18627691268920898	 ([film][pick])
I(48,53): -0.18615961074829102	 ([original][area])
I(20,32): -0.18499255180358887	 ([brilliant.][figure])
I(49,50): -0.18497514724731445	 ([locale][book,])
I(39,41): 0.18458223342895508	 ([story][opt])
I(8,45): 0.18447399139404297	 ([elmore][spree.])
I(41,58): 0.18434929847717285	 ([opt][well ),])
I(41,51): -0.18427014350891113	 ([opt][detroit])
I(30,48): -0.18421292304992676	 ([instead][original])
I(41,46): -0.18381643295288086	 ([opt][shifting])
I(46,49): 0.18302249908447266	 ([shifting][locale])
I(35,37): -0.18224716186523438	 ([portray][gritty])
I(10,42): 0.18180561065673828	 ([john][1980s])
I(22,26): 0.18172025680541992	 ([slow - burning,][pulp - - should])
I(20,47): -0.18113625049591064	 ([brilliant.][scene])
I(34,48): -0.18098187446594238	 ([faithfully][original])
I(26,62): -0.1804981231689453	 ([pulp - - should][substantial])
I(26,32): 0.17995309829711914	 ([pulp - - should][figure])
I(8,23): -0.17960071563720703	 ([elmore][noir])
I(38,65): -0.17948627471923828	 ([crime][tries])
I(19,22): 0.17944598197937012	 ([admittedly][slow - burning,])
I(1,20): 0.1792464256286621	 ([52][brilliant.])
I(45,59): 0.17891597747802734	 ([spree.][los])
I(7,57): 0.17867660522460938	 ([interested][knows])
I(11,58): -0.17757439613342285	 ([frankenheimer,][well ),])
I(31,33): 0.17732810974121094	 ([dud][whether])
I(8,36): -0.17731046676635742	 ([elmore][hard - boiled,])
I(47,52): 0.17698431015014648	 ([scene][( an])
I(13,41): 0.17686176300048828	 ([terrific][opt])
I(13,50): -0.1760861873626709	 ([terrific][book,])
I(54,57): -0.17559003829956055	 ([leonard][knows])
I(12,20): 0.17550373077392578	 ([anyone][brilliant.])
I(5,20): -0.17482495307922363	 ([work.][brilliant.])
I(23,26): -0.17470455169677734	 ([noir][pulp - - should])
I(25,28): 0.17470431327819824	 ([lots][oscar - contending])
I(4,20): -0.17450451850891113	 ([simply][brilliant.])
I(62,65): 0.1737809181213379	 ([substantial][tries])
I(13,58): -0.17374444007873535	 ([terrific][well ),])
I(51,60): -0.17345905303955078	 ([detroit][angeles])
I(31,35): 0.1727313995361328	 ([dud][portray])
I(52,55): 0.17196059226989746	 ([( an][resided])
I(45,47): 0.17189502716064453	 ([spree.][scene])
I(2,13): 0.17158222198486328	 ([pick][terrific])
I(47,62): -0.17113590240478516	 ([scene][substantial])
I(10,16): 0.17110586166381836	 ([john][john])
I(58,60): -0.17083406448364258	 ([well ),][angeles])
I(33,47): 0.1706554889678955	 ([whether][scene])
I(31,44): -0.1705946922302246	 ([dud][shoot - em - up])
I(36,43): -0.17038321495056152	 ([hard - boiled,][schwarzenegger])
I(34,61): 0.1699066162109375	 ([faithfully][makes])
I(42,65): -0.16985130310058594	 ([1980s][tries])
I(13,21): -0.16970348358154297	 ([terrific][book - - a])
I(38,40): -0.1695847511291504	 ([crime][book,])
I(38,43): -0.1693735122680664	 ([crime][schwarzenegger])
I(28,63): -0.16874909400939941	 ([oscar - contending][problem])
I(59,63): 0.16870450973510742	 ([los][problem])
I(27,59): -0.16806602478027344	 ([translated][los])
I(44,57): 0.16750645637512207	 ([shoot - em - up][knows])
I(55,57): 0.16723370552062988	 ([resided][knows])
I(32,61): 0.16612625122070312	 ([figure][makes])
I(9,31): -0.16504406929016113	 ([leonard][dud])
I(41,48): -0.1646726131439209	 ([opt][original])
I(8,31): 0.16424322128295898	 ([elmore][dud])
I(27,40): 0.16414165496826172	 ([translated][book,])
I(5,37): -0.16399908065795898	 ([work.][gritty])
I(0,28): -0.16392064094543457	 ([film][oscar - contending])
I(30,44): -0.16385316848754883	 ([instead][shoot - em - up])
I(8,63): 0.16360092163085938	 ([elmore][problem])
I(47,54): 0.1634230613708496	 ([scene][leonard])
I(38,49): 0.16245579719543457	 ([crime][locale])
I(22,33): 0.1619100570678711	 ([slow - burning,][whether])
I(0,54): 0.16156578063964844	 ([film][leonard])
I(50,57): 0.1604856252670288	 ([book,][knows])
I(6,57): 0.1600743532180786	 ([see][knows])
I(48,56): 0.159928560256958	 ([original][years])
I(10,64): -0.15855145454406738	 ([john][leonard])
I(43,65): -0.15854549407958984	 ([schwarzenegger][tries])
I(6,26): 0.1584024429321289	 ([see][pulp - - should])
I(37,58): 0.15801525115966797	 ([gritty][well ),])
I(11,37): 0.15737390518188477	 ([frankenheimer,][gritty])
I(3,6): 0.1573467254638672	 (["][see])
I(11,26): 0.15729379653930664	 ([frankenheimer,][pulp - - should])
I(34,50): -0.15690851211547852	 ([faithfully][book,])
I(43,55): -0.15635013580322266	 ([schwarzenegger][resided])
I(27,37): -0.156019926071167	 ([translated][gritty])
I(18,65): -0.15581059455871582	 ([who's][tries])
I(57,59): 0.15578603744506836	 ([knows][los])
I(17,23): -0.1555631160736084	 ([glover][noir])
I(27,51): -0.15545058250427246	 ([translated][detroit])
I(20,54): -0.15488743782043457	 ([brilliant.][leonard])
I(2,20): 0.15465760231018066	 ([pick][brilliant.])
I(27,55): 0.1545562744140625	 ([translated][resided])
I(2,28): -0.15370512008666992	 ([pick][oscar - contending])
I(37,43): -0.15355443954467773	 ([gritty][schwarzenegger])
I(51,54): -0.15350985527038574	 ([detroit][leonard])
I(44,59): 0.15345025062561035	 ([shoot - em - up][los])
I(48,50): 0.1534290313720703	 ([original][book,])
I(0,18): 0.15338993072509766	 ([film][who's])
I(18,51): 0.15335559844970703	 ([who's][detroit])
I(46,51): 0.15314817428588867	 ([shifting][detroit])
I(5,46): 0.15271496772766113	 ([work.][shifting])
I(55,64): -0.1525585651397705	 ([resided][leonard])
I(18,22): 0.15231680870056152	 ([who's][slow - burning,])
I(21,47): -0.15202689170837402	 ([book - - a][scene])
I(43,59): 0.15202617645263672	 ([schwarzenegger][los])
I(7,60): 0.15175080299377441	 ([interested][angeles])
I(35,60): 0.15167641639709473	 ([portray][angeles])
I(44,50): -0.15149712562561035	 ([shoot - em - up][book,])
I(11,16): 0.15067505836486816	 ([frankenheimer,][john])
I(7,20): 0.15055060386657715	 ([interested][brilliant.])
I(0,61): -0.15016698837280273	 ([film][makes])
I(20,52): 0.1501328945159912	 ([brilliant.][( an])
I(27,64): -0.150038480758667	 ([translated][leonard])
I(18,43): 0.14969730377197266	 ([who's][schwarzenegger])
I(45,58): 0.1495530605316162	 ([spree.][well ),])
I(14,48): -0.14922761917114258	 ([cast,][original])
I(26,53): 0.14921164512634277	 ([pulp - - should][area])
I(51,62): -0.14877653121948242	 ([detroit][substantial])
I(20,36): 0.1484997272491455	 ([brilliant.][hard - boiled,])
I(7,21): 0.14778399467468262	 ([interested][book - - a])
I(1,44): 0.14745378494262695	 ([52][shoot - em - up])
I(49,62): -0.147416353225708	 ([locale][substantial])
I(10,13): 0.14708185195922852	 ([john][terrific])
I(6,8): -0.1462998390197754	 ([see][elmore])
I(23,60): -0.14602446556091309	 ([noir][angeles])
I(30,51): -0.14586210250854492	 ([instead][detroit])
I(38,55): 0.14577054977416992	 ([crime][resided])
I(56,59): -0.14559149742126465	 ([years][los])
I(16,64): -0.145399808883667	 ([john][leonard])
I(21,65): 0.1452188491821289	 ([book - - a][tries])
I(53,62): -0.14488673210144043	 ([area][substantial])
I(43,50): -0.14462971687316895	 ([schwarzenegger][book,])
I(6,33): 0.1445176601409912	 ([see][whether])
I(26,36): -0.14438819885253906	 ([pulp - - should][hard - boiled,])
I(31,41): -0.1443173885345459	 ([dud][opt])
I(41,56): 0.14424514770507812	 ([opt][years])
I(39,45): 0.14378905296325684	 ([story][spree.])
I(31,52): 0.14337635040283203	 ([dud][( an])
I(42,45): 0.14220666885375977	 ([1980s][spree.])
I(29,54): 0.14203214645385742	 ([film][leonard])
I(43,48): -0.1418147087097168	 ([schwarzenegger][original])
I(35,56): 0.14166760444641113	 ([portray][years])
I(26,49): 0.14134979248046875	 ([pulp - - should][locale])
I(14,29): -0.14045381546020508	 ([cast,][film])
I(30,59): 0.14036965370178223	 ([instead][los])
I(49,51): -0.14035463333129883	 ([locale][detroit])
I(30,45): 0.14011836051940918	 ([instead][spree.])
I(50,58): 0.1397700309753418	 ([book,][well ),])
I(2,54): 0.13975286483764648	 ([pick][leonard])
I(34,51): -0.1396801471710205	 ([faithfully][detroit])
I(17,64): -0.13965988159179688	 ([glover][leonard])
I(32,49): -0.13959598541259766	 ([figure][locale])
I(41,43): 0.1388695240020752	 ([opt][schwarzenegger])
I(23,32): -0.1387786865234375	 ([noir][figure])
I(42,60): -0.13866686820983887	 ([1980s][angeles])
I(6,18): 0.1386260986328125	 ([see][who's])
I(34,56): -0.13860344886779785	 ([faithfully][years])
I(29,33): 0.13856220245361328	 ([film][whether])
I(5,41): -0.13791871070861816	 ([work.][opt])
I(21,38): 0.13780736923217773	 ([book - - a][crime])
I(0,65): 0.13773441314697266	 ([film][tries])
I(2,62): 0.13770771026611328	 ([pick][substantial])
I(33,50): 0.13738226890563965	 ([whether][book,])
I(12,50): 0.1372377872467041	 ([anyone][book,])
I(12,41): -0.13702726364135742	 ([anyone][opt])
I(20,38): 0.1370079517364502	 ([brilliant.][crime])
I(5,29): -0.13689327239990234	 ([work.][film])
I(35,54): 0.13637971878051758	 ([portray][leonard])
I(30,41): 0.13584351539611816	 ([instead][opt])
I(38,58): 0.13547277450561523	 ([crime][well ),])
I(5,7): 0.13529491424560547	 ([work.][interested])
I(43,44): -0.13525915145874023	 ([schwarzenegger][shoot - em - up])
I(0,26): 0.13515281677246094	 ([film][pulp - - should])
I(18,41): -0.1350555419921875	 ([who's][opt])
I(53,54): 0.13504958152770996	 ([area][leonard])
I(18,21): -0.13428354263305664	 ([who's][book - - a])
I(10,50): 0.13408637046813965	 ([john][book,])
I(39,59): -0.13390135765075684	 ([story][los])
I(29,43): -0.13384103775024414	 ([film][schwarzenegger])
I(23,29): -0.1337580680847168	 ([noir][film])
I(35,46): -0.13363003730773926	 ([portray][shifting])
I(2,21): -0.13352227210998535	 ([pick][book - - a])
I(14,33): 0.1331472396850586	 ([cast,][whether])
I(28,53): -0.13260555267333984	 ([oscar - contending][area])
I(13,64): 0.13242769241333008	 ([terrific][leonard])
I(19,21): 0.1323986053466797	 ([admittedly][book - - a])
I(27,41): 0.13230443000793457	 ([translated][opt])
I(51,52): -0.13220739364624023	 ([detroit][( an])
I(47,60): 0.1321430206298828	 ([scene][angeles])
I(30,56): -0.1320580244064331	 ([instead][years])
I(6,21): 0.1320512294769287	 ([see][book - - a])
I(7,58): 0.1318225860595703	 ([interested][well ),])
I(13,22): -0.1314852237701416	 ([terrific][slow - burning,])
I(20,43): -0.13130974769592285	 ([brilliant.][schwarzenegger])
I(29,46): 0.13130784034729004	 ([film][shifting])
I(14,46): -0.13105177879333496	 ([cast,][shifting])
I(22,25): 0.13102102279663086	 ([slow - burning,][lots])
I(0,13): 0.13067841529846191	 ([film][terrific])
I(27,35): -0.13058948516845703	 ([translated][portray])
I(29,64): -0.13036251068115234	 ([film][leonard])
I(7,63): -0.1301894187927246	 ([interested][problem])
I(29,32): -0.13001680374145508	 ([film][figure])
I(42,59): 0.12995195388793945	 ([1980s][los])
I(13,18): 0.12993502616882324	 ([terrific][who's])
I(41,44): -0.1298372745513916	 ([opt][shoot - em - up])
I(8,27): -0.1296689510345459	 ([elmore][translated])
I(23,56): 0.1296226978302002	 ([noir][years])
I(0,14): 0.12960147857666016	 ([film][cast,])
I(18,36): 0.12954139709472656	 ([who's][hard - boiled,])
I(18,49): 0.12952446937561035	 ([who's][locale])
I(40,55): 0.12952089309692383	 ([book,][resided])
I(23,57): 0.1294081211090088	 ([noir][knows])
I(6,46): -0.12929344177246094	 ([see][shifting])
I(22,63): 0.12908434867858887	 ([slow - burning,][problem])
I(14,47): 0.12858057022094727	 ([cast,][scene])
I(0,24): -0.12837481498718262	 ([film][thriller])
I(7,49): 0.12833881378173828	 ([interested][locale])
I(36,56): 0.12825942039489746	 ([hard - boiled,][years])
I(31,46): 0.12789034843444824	 ([dud][shifting])
I(13,39): -0.12747514247894287	 ([terrific][story])
I(42,55): 0.12728548049926758	 ([1980s][resided])
I(7,53): 0.1270596981048584	 ([interested][area])
I(8,14): 0.12700986862182617	 ([elmore][cast,])
I(21,52): 0.12682890892028809	 ([book - - a][( an])
I(9,14): 0.12653326988220215	 ([leonard][cast,])
I(5,22): 0.12646245956420898	 ([work.][slow - burning,])
I(11,36): -0.12619590759277344	 ([frankenheimer,][hard - boiled,])
I(19,45): 0.1257932186126709	 ([admittedly][spree.])
I(50,59): -0.12577271461486816	 ([book,][los])
I(26,30): 0.12560558319091797	 ([pulp - - should][instead])
I(36,50): 0.12540411949157715	 ([hard - boiled,][book,])
I(26,29): 0.12529468536376953	 ([pulp - - should][film])
I(7,35): 0.12514114379882812	 ([interested][portray])
I(20,56): 0.12512469291687012	 ([brilliant.][years])
I(8,18): 0.1248776912689209	 ([elmore][who's])
I(18,34): 0.1248772144317627	 ([who's][faithfully])
I(0,42): -0.12447929382324219	 ([film][1980s])
I(5,6): 0.1243140697479248	 ([work.][see])
I(14,62): 0.12408208847045898	 ([cast,][substantial])
I(3,20): 0.12403154373168945	 (["][brilliant.])
I(21,44): -0.1239924430847168	 ([book - - a][shoot - em - up])
I(13,52): 0.12383890151977539	 ([terrific][( an])
I(35,48): -0.12383747100830078	 ([portray][original])
I(47,59): -0.12376165390014648	 ([scene][los])
I(21,42): -0.12362909317016602	 ([book - - a][1980s])
I(40,57): 0.12361013889312744	 ([book,][knows])
I(30,37): 0.12356734275817871	 ([instead][gritty])
I(30,64): 0.12356042861938477	 ([instead][leonard])
I(18,39): 0.12348532676696777	 ([who's][story])
I(38,54): 0.12324213981628418	 ([crime][leonard])
I(13,29): 0.12295198440551758	 ([terrific][film])
I(2,4): -0.12288904190063477	 ([pick][simply])
I(16,26): 0.12287473678588867	 ([john][pulp - - should])
I(47,65): 0.1224679946899414	 ([scene][tries])
I(7,62): -0.12246131896972656	 ([interested][substantial])
I(25,32): 0.12210536003112793	 ([lots][figure])
I(5,52): 0.12203454971313477	 ([work.][( an])
I(47,55): 0.12180018424987793	 ([scene][resided])
I(10,56): 0.12174105644226074	 ([john][years])
I(0,53): 0.12158656120300293	 ([film][area])
I(46,62): -0.12156462669372559	 ([shifting][substantial])
I(26,59): 0.12151265144348145	 ([pulp - - should][los])
I(29,50): -0.12145256996154785	 ([film][book,])
I(38,56): 0.12143445014953613	 ([crime][years])
I(30,35): -0.1208806037902832	 ([instead][portray])
I(14,64): 0.12086057662963867	 ([cast,][leonard])
I(7,55): 0.12082290649414062	 ([interested][resided])
I(7,40): 0.12077903747558594	 ([interested][book,])
I(30,49): -0.1204671859741211	 ([instead][locale])
I(6,32): 0.12045693397521973	 ([see][figure])
I(5,8): 0.12040376663208008	 ([work.][elmore])
I(59,65): 0.12021732330322266	 ([los][tries])
I(46,58): -0.1198732852935791	 ([shifting][well ),])
I(28,55): 0.1198122501373291	 ([oscar - contending][resided])
I(8,47): -0.11979484558105469	 ([elmore][scene])
I(28,61): 0.11970639228820801	 ([oscar - contending][makes])
I(10,21): 0.1196901798248291	 ([john][book - - a])
I(28,29): 0.1196143627166748	 ([oscar - contending][film])
I(8,54): -0.11957311630249023	 ([elmore][leonard])
I(44,65): -0.11945676803588867	 ([shoot - em - up][tries])
I(42,49): 0.11927413940429688	 ([1980s][locale])
I(30,54): -0.11926078796386719	 ([instead][leonard])
I(33,45): -0.11910295486450195	 ([whether][spree.])
I(20,26): -0.11853742599487305	 ([brilliant.][pulp - - should])
I(16,57): 0.1178131103515625	 ([john][knows])
I(41,50): 0.11766958236694336	 ([opt][book,])
I(12,47): 0.11735987663269043	 ([anyone][scene])
I(48,58): 0.11720132827758789	 ([original][well ),])
I(1,37): 0.11705994606018066	 ([52][gritty])
I(7,29): -0.11697959899902344	 ([interested][film])
I(26,64): 0.11679935455322266	 ([pulp - - should][leonard])
I(10,60): 0.11620497703552246	 ([john][angeles])
I(8,64): -0.11616396903991699	 ([elmore][leonard])
I(46,57): -0.11599278450012207	 ([shifting][knows])
I(13,61): -0.11598062515258789	 ([terrific][makes])
I(27,58): 0.11590063571929932	 ([translated][well ),])
I(18,50): 0.1158132553100586	 ([who's][book,])
I(48,60): -0.11574292182922363	 ([original][angeles])
I(40,52): 0.11558747291564941	 ([book,][( an])
I(7,36): -0.11504030227661133	 ([interested][hard - boiled,])
I(24,54): 0.1149442195892334	 ([thriller][leonard])
I(33,49): 0.1148223876953125	 ([whether][locale])
I(58,59): -0.11454248428344727	 ([well ),][los])
I(24,30): -0.11453056335449219	 ([thriller][instead])
I(54,55): -0.11439943313598633	 ([leonard][resided])
I(7,31): 0.11435842514038086	 ([interested][dud])
I(26,31): 0.11434268951416016	 ([pulp - - should][dud])
I(18,60): 0.11429786682128906	 ([who's][angeles])
I(38,51): 0.11423826217651367	 ([crime][detroit])
I(35,51): -0.11416864395141602	 ([portray][detroit])
I(40,44): -0.11413908004760742	 ([book,][shoot - em - up])
I(36,62): -0.11397552490234375	 ([hard - boiled,][substantial])
I(55,61): -0.11394619941711426	 ([resided][makes])
I(33,48): 0.11383962631225586	 ([whether][original])
I(59,62): 0.11382818222045898	 ([los][substantial])
I(45,64): -0.11381006240844727	 ([spree.][leonard])
I(7,43): -0.11380839347839355	 ([interested][schwarzenegger])
I(17,51): -0.11378216743469238	 ([glover][detroit])
I(0,59): 0.11374521255493164	 ([film][los])
I(1,43): -0.11318659782409668	 ([52][schwarzenegger])
I(2,23): -0.11314630508422852	 ([pick][noir])
I(9,27): -0.11296820640563965	 ([leonard][translated])
I(25,33): 0.1128849983215332	 ([lots][whether])
I(17,35): -0.11250042915344238	 ([glover][portray])
I(39,46): -0.1123509407043457	 ([story][shifting])
I(45,48): 0.11207294464111328	 ([spree.][original])
I(40,58): 0.11143946647644043	 ([book,][well ),])
I(19,28): 0.11140298843383789	 ([admittedly][oscar - contending])
I(46,48): -0.11130738258361816	 ([shifting][original])
I(52,57): 0.11124563217163086	 ([( an][knows])
I(54,63): 0.11107063293457031	 ([leonard][problem])
I(19,32): -0.11103510856628418	 ([admittedly][figure])
I(5,54): 0.11100435256958008	 ([work.][leonard])
I(28,64): -0.1108396053314209	 ([oscar - contending][leonard])
I(13,37): -0.11033844947814941	 ([terrific][gritty])
I(30,60): -0.11030173301696777	 ([instead][angeles])
I(52,53): -0.11012959480285645	 ([( an][area])
I(51,55): -0.11011695861816406	 ([detroit][resided])
I(12,63): 0.11005067825317383	 ([anyone][problem])
I(43,45): 0.10983657836914062	 ([schwarzenegger][spree.])
I(51,56): 0.10964536666870117	 ([detroit][years])
I(0,62): 0.10926246643066406	 ([film][substantial])
I(29,34): 0.10925745964050293	 ([film][faithfully])
I(3,11): 0.10919737815856934	 (["][frankenheimer,])
I(10,51): 0.10904550552368164	 ([john][detroit])
I(7,50): 0.10895991325378418	 ([interested][book,])
I(29,41): 0.10893845558166504	 ([film][opt])
I(30,55): -0.10873699188232422	 ([instead][resided])
I(12,35): 0.1085057258605957	 ([anyone][portray])
I(11,46): -0.10846161842346191	 ([frankenheimer,][shifting])
I(5,25): 0.10839080810546875	 ([work.][lots])
I(3,44): -0.10828661918640137	 (["][shoot - em - up])
I(47,50): -0.1082460880279541	 ([scene][book,])
I(38,60): 0.10780596733093262	 ([crime][angeles])
I(9,51): -0.10764861106872559	 ([leonard][detroit])
I(21,45): 0.10737228393554688	 ([book - - a][spree.])
I(49,54): 0.10731697082519531	 ([locale][leonard])
I(12,56): 0.10731053352355957	 ([anyone][years])
I(46,64): 0.10724043846130371	 ([shifting][leonard])
I(46,60): 0.10723543167114258	 ([shifting][angeles])
I(16,50): 0.1071634292602539	 ([john][book,])
I(18,30): 0.10708904266357422	 ([who's][instead])
I(21,23): 0.10656547546386719	 ([book - - a][noir])
I(14,19): 0.10628104209899902	 ([cast,][admittedly])
I(27,39): 0.10628104209899902	 ([translated][story])
I(18,44): 0.10624122619628906	 ([who's][shoot - em - up])
I(45,62): 0.10617971420288086	 ([spree.][substantial])
I(32,57): -0.10588741302490234	 ([figure][knows])
I(0,10): 0.10572433471679688	 ([film][john])
I(48,59): -0.10534191131591797	 ([original][los])
I(41,54): 0.1052393913269043	 ([opt][leonard])
I(5,60): -0.10492682456970215	 ([work.][angeles])
I(11,54): 0.10488224029541016	 ([frankenheimer,][leonard])
I(42,46): -0.10481381416320801	 ([1980s][shifting])
I(56,65): 0.10439133644104004	 ([years][tries])
I(20,57): 0.10433268547058105	 ([brilliant.][knows])
I(57,63): 0.1042928695678711	 ([knows][problem])
I(36,63): 0.10422444343566895	 ([hard - boiled,][problem])
I(21,59): -0.10411381721496582	 ([book - - a][los])
I(32,50): -0.10393476486206055	 ([figure][book,])
I(4,34): -0.10387992858886719	 ([simply][faithfully])
I(50,54): 0.10366249084472656	 ([book,][leonard])
I(42,44): -0.10350751876831055	 ([1980s][shoot - em - up])
I(14,63): -0.10328888893127441	 ([cast,][problem])
I(2,27): -0.10316276550292969	 ([pick][translated])
I(8,50): 0.10314488410949707	 ([elmore][book,])
I(13,51): -0.10301542282104492	 ([terrific][detroit])
I(50,52): 0.10295844078063965	 ([book,][( an])
I(32,53): 0.10294580459594727	 ([figure][area])
I(15,23): -0.10262751579284668	 ([especially][noir])
I(5,14): 0.10253047943115234	 ([work.][cast,])
I(38,63): -0.10242700576782227	 ([crime][problem])
I(52,54): 0.10241889953613281	 ([( an][leonard])
I(5,64): -0.10240840911865234	 ([work.][leonard])
I(29,60): -0.1022183895111084	 ([film][angeles])
I(49,52): 0.10213184356689453	 ([locale][( an])
I(14,27): -0.10204696655273438	 ([cast,][translated])
I(44,54): 0.10181260108947754	 ([shoot - em - up][leonard])
I(9,65): -0.1016542911529541	 ([leonard][tries])
I(21,28): 0.10149383544921875	 ([book - - a][oscar - contending])
I(22,50): 0.10132241249084473	 ([slow - burning,][book,])
I(30,33): 0.10131502151489258	 ([instead][whether])
I(25,29): 0.10120677947998047	 ([lots][film])
I(17,22): -0.10081958770751953	 ([glover][slow - burning,])
I(12,21): 0.10065054893493652	 ([anyone][book - - a])
I(9,60): -0.10035014152526855	 ([leonard][angeles])
I(10,26): 0.09973430633544922	 ([john][pulp - - should])
I(14,28): -0.09969973564147949	 ([cast,][oscar - contending])
I(17,47): -0.09959769248962402	 ([glover][scene])
I(27,65): 0.09906840324401855	 ([translated][tries])
I(8,10): 0.09889793395996094	 ([elmore][john])
I(43,53): -0.09872126579284668	 ([schwarzenegger][area])
I(49,53): -0.09865880012512207	 ([locale][area])
I(14,58): -0.09850549697875977	 ([cast,][well ),])
I(13,56): -0.09846615791320801	 ([terrific][years])
I(18,62): 0.09830570220947266	 ([who's][substantial])
I(0,7): 0.09826946258544922	 ([film][interested])
I(28,45): -0.09786057472229004	 ([oscar - contending][spree.])
I(13,16): 0.0978240966796875	 ([terrific][john])
I(32,56): -0.09741353988647461	 ([figure][years])
I(10,57): 0.09738707542419434	 ([john][knows])
I(52,58): 0.09733796119689941	 ([( an][well ),])
I(1,26): 0.09704399108886719	 ([52][pulp - - should])
I(57,61): -0.09703552722930908	 ([knows][makes])
I(50,63): 0.0969550609588623	 ([book,][problem])
I(18,38): -0.09695172309875488	 ([who's][crime])
I(7,22): 0.09678316116333008	 ([interested][slow - burning,])
I(37,53): 0.09664463996887207	 ([gritty][area])
I(6,34): 0.0965723991394043	 ([see][faithfully])
I(53,57): 0.0957874059677124	 ([area][knows])
I(17,57): 0.09575629234313965	 ([glover][knows])
I(33,62): 0.09561443328857422	 ([whether][substantial])
I(34,64): -0.0955801010131836	 ([faithfully][leonard])
I(10,45): 0.09543275833129883	 ([john][spree.])
I(14,18): 0.09533095359802246	 ([cast,][who's])
I(2,53): 0.09530758857727051	 ([pick][area])
I(36,44): -0.09519577026367188	 ([hard - boiled,][shoot - em - up])
I(46,65): 0.09444403648376465	 ([shifting][tries])
I(7,46): -0.09422945976257324	 ([interested][shifting])
I(48,55): 0.09400415420532227	 ([original][resided])
I(23,33): -0.09398651123046875	 ([noir][whether])
I(0,16): 0.09348440170288086	 ([film][john])
I(8,48): -0.09336328506469727	 ([elmore][original])
I(6,47): -0.09336328506469727	 ([see][scene])
I(50,62): -0.09306812286376953	 ([book,][substantial])
I(1,14): -0.09279322624206543	 ([52][cast,])
I(33,56): 0.09277486801147461	 ([whether][years])
I(3,14): 0.09246277809143066	 (["][cast,])
