---------- AND Interactions ----------
I(19): 1.928748607635498	 ([skimpy])
I(4,16): 0.18596506118774414	 ([science][poor])
I(4,54): 0.1854393482208252	 ([science][missed])
I(0,49): -0.18515777587890625	 ([movie][projected])
I(2,43): -0.18471097946166992	 ([episode][hilarious])
I(2,45): 0.18375253677368164	 ([episode][characters.])
I(20,40): -0.18374156951904297	 ([( 1960's ) underwear.][oration.])
I(39,59): 0.1828632354736328	 ([poor][minimum])
I(34,45): 0.18274283409118652	 ([sound][characters.])
I(17,30): -0.18227219581604004	 ([effects,][things])
I(25,59): 0.18212103843688965	 ([understand][minimum])
I(45): -0.1818537712097168	 ([characters.])
I(45,54): 0.18153738975524902	 ([characters.][missed])
I(53,54): 0.1814134120941162	 ([plot.][missed])
I(11,20): -0.18127679824829102	 ([movie.][( 1960's ) underwear.])
I(9,18): -0.18119525909423828	 ([best][chick])
I(16,55): 0.18110251426696777	 ([poor][beginning])
I(19,54): 0.18078398704528809	 ([skimpy][missed])
I(25,38): 0.18037652969360352	 ([understand][sneezing ).])
I(25,51): 0.17978191375732422	 ([understand][means])
I(38,56): -0.17944097518920898	 ([sneezing ).][though.])
I(16,23): -0.17935419082641602	 ([poor][villain])
I(37): -0.1792149543762207	 ([( think])
I(3,31): 0.17874693870544434	 ([mystery][like])
I(34,51): 0.1781446933746338	 ([sound][means])
I(25,60): 0.17784833908081055	 ([understand][posting??])
I(3,53): 0.17776036262512207	 ([mystery][plot.])
I(19,46): 0.1774907112121582	 ([skimpy][still])
I(38,53): -0.1773242950439453	 ([sneezing ).][plot.])
I(52,54): 0.17640113830566406	 ([terms][missed])
I(21,26): 0.1762523651123047	 ([give][due])
I(17,55): 0.17609667778015137	 ([effects,][beginning])
I(8,49): -0.17607498168945312	 ([mst3k][projected])
I(12,26): -0.17535114288330078	 ([terrible][due])
I(5,45): 0.17533254623413086	 ([theater][characters.])
I(7): -0.1752305030822754	 ([think])
I(4,18): 0.1750316619873047	 ([science][chick])
I(25,37): 0.17484164237976074	 ([understand][( think])
I(11,58): -0.17478013038635254	 ([movie.][line])
I(3,13): 0.17460346221923828	 ([mystery][acting,])
I(22,38): -0.17454099655151367	 ([2.][sneezing ).])
I(24,39): -0.17418432235717773	 ([hard][poor])
I(3,8): 0.17377305030822754	 ([mystery][mst3k])
I(22,28): -0.17351436614990234	 ([2.][assistant])
I(27,30): 0.1734631061553955	 ([makeup.][things])
I(20,60): -0.17327165603637695	 ([( 1960's ) underwear.][posting??])
I(4,9): 0.1732492446899414	 ([science][best])
I(14,50): 0.17307448387145996	 ([bad][man '])
I(34,40): 0.1723155975341797	 ([sound][oration.])
I(10,38): -0.17219018936157227	 ([ripped][sneezing ).])
I(9,15): 0.1719827651977539	 ([best][makeup,])
I(25,27): -0.1719198226928711	 ([understand][makeup.])
I(8,60): -0.17179059982299805	 ([mst3k][posting??])
I(26,56): -0.17161321640014648	 ([due][though.])
I(0,16): -0.1714167594909668	 ([movie][poor])
I(14,28): -0.1713876724243164	 ([bad][assistant])
I(16,20): -0.17092227935791016	 ([poor][( 1960's ) underwear.])
I(9,55): 0.17062687873840332	 ([best][beginning])
I(30,39): 0.17042136192321777	 ([things][poor])
I(13,15): 0.16909503936767578	 ([acting,][makeup,])
I(11,48): 0.16850781440734863	 ([movie.][' the])
I(20,36): -0.16846346855163574	 ([( 1960's ) underwear.][nachoo!!])
I(19,26): -0.1684565544128418	 ([skimpy][due])
I(4,57): 0.16835331916809082	 ([science][10])
I(30,34): 0.16798162460327148	 ([things][sound])
I(24,27): -0.16723394393920898	 ([hard][makeup.])
I(34,43): 0.16704177856445312	 ([sound][hilarious])
I(5,57): 0.16689372062683105	 ([theater][10])
I(3,49): -0.1662280559539795	 ([mystery][projected])
I(22,60): -0.1661229133605957	 ([2.][posting??])
I(2,38): -0.1649942398071289	 ([episode][sneezing ).])
I(17,57): 0.16480803489685059	 ([effects,][10])
I(25,53): 0.16473674774169922	 ([understand][plot.])
I(2,21): 0.16470670700073242	 ([episode][give])
I(17,56): -0.16441631317138672	 ([effects,][though.])
I(3,45): 0.1640322208404541	 ([mystery][characters.])
I(30,60): 0.16396117210388184	 ([things][posting??])
I(48,56): 0.16382813453674316	 ([' the][though.])
I(13,56): 0.1637430191040039	 ([acting,][though.])
I(8,58): 0.16358160972595215	 ([mst3k][line])
I(22,50): 0.16352248191833496	 ([2.][man '])
I(43,57): 0.1633145809173584	 ([hilarious][10])
I(12,47): -0.16321611404418945	 ([terrible][know])
I(12,59): 0.16295337677001953	 ([terrible][minimum])
I(5,38): -0.16264677047729492	 ([theater][sneezing ).])
I(14,47): -0.16144561767578125	 ([bad][know])
I(2,30): 0.16049790382385254	 ([episode][things])
I(22,25): -0.16035747528076172	 ([2.][understand])
I(3,28): 0.16032814979553223	 ([mystery][assistant])
I(58,60): 0.16011381149291992	 ([line][posting??])
I(12,50): 0.159743070602417	 ([terrible][man '])
I(36,59): 0.1596982479095459	 ([nachoo!!][minimum])
I(21,29): 0.15881824493408203	 ([give][says])
I(15,43): -0.15870428085327148	 ([makeup,][hilarious])
I(6,15): 0.1585216522216797	 ([3000.][makeup,])
I(16,51): 0.1584033966064453	 ([poor][means])
I(21,60): 0.15802860260009766	 ([give][posting??])
I(20,26): -0.15785789489746094	 ([( 1960's ) underwear.][due])
I(0,15): -0.15765142440795898	 ([movie][makeup,])
I(53,56): -0.15765047073364258	 ([plot.][though.])
I(36,55): 0.15758776664733887	 ([nachoo!!][beginning])
I(25,29): 0.15718340873718262	 ([understand][says])
I(0,42): 0.155517578125	 ([movie][eyebrows])
I(1,17): -0.1554584503173828	 ([spoofed][effects,])
I(40,57): -0.1551072597503662	 ([oration.][10])
I(3,51): 0.15495800971984863	 ([mystery][means])
I(34,54): 0.15482306480407715	 ([sound][missed])
I(51,52): 0.1544492244720459	 ([means][terms])
I(8,15): -0.15428590774536133	 ([mst3k][makeup,])
I(11,59): 0.15413618087768555	 ([movie.][minimum])
I(23,43): -0.15413379669189453	 ([villain][hilarious])
I(8,17): -0.15402698516845703	 ([mst3k][effects,])
I(20,34): 0.1532883644104004	 ([( 1960's ) underwear.][sound])
I(22,46): 0.1531693935394287	 ([2.][still])
I(16,40): -0.15311479568481445	 ([poor][oration.])
I(21,34): 0.15302205085754395	 ([give][sound])
I(14,40): -0.15251731872558594	 ([bad][oration.])
I(23,36): 0.15244436264038086	 ([villain][nachoo!!])
I(4,5): -0.15240097045898438	 ([science][theater])
I(40,55): 0.15213418006896973	 ([oration.][beginning])
I(50,56): 0.15209221839904785	 ([man '][though.])
I(29,33): 0.15206003189086914	 ([says][you '])
I(51,54): 0.15189576148986816	 ([means][missed])
I(39,47): -0.15183448791503906	 ([poor][know])
I(29,35): 0.15182232856750488	 ([says][like])
I(20,41): 0.15148067474365234	 ([( 1960's ) underwear.][long])
I(46,52): -0.15135931968688965	 ([still][terms])
I(12,20): -0.15128755569458008	 ([terrible][( 1960's ) underwear.])
I(11,50): 0.15075898170471191	 ([movie.][man '])
I(21,43): 0.15068578720092773	 ([give][hilarious])
I(2,51): 0.1506490707397461	 ([episode][means])
I(4,36): 0.15044569969177246	 ([science][nachoo!!])
I(8,22): -0.1501913070678711	 ([mst3k][2.])
I(21,27): 0.149658203125	 ([give][makeup.])
I(10,57): 0.14929986000061035	 ([ripped][10])
I(23,50): 0.14910340309143066	 ([villain][man '])
I(4,43): 0.14907264709472656	 ([science][hilarious])
I(56,58): 0.14876937866210938	 ([though.][line])
I(0,10): 0.1486363410949707	 ([movie][ripped])
I(26,40): 0.14855289459228516	 ([due][oration.])
I(28,52): 0.14792943000793457	 ([assistant][terms])
I(8,45): 0.14790725708007812	 ([mst3k][characters.])
I(4): 0.1478281021118164	 ([science])
I(5,22): -0.14767789840698242	 ([theater][2.])
I(33,50): 0.14763951301574707	 ([you '][man '])
I(13,54): 0.14684057235717773	 ([acting,][missed])
I(8,29): -0.1449570655822754	 ([mst3k][says])
I(14,22): -0.14485979080200195	 ([bad][2.])
I(50,60): 0.14485669136047363	 ([man '][posting??])
I(47,53): 0.1447153091430664	 ([know][plot.])
I(9,46): -0.1444687843322754	 ([best][still])
I(42,53): -0.14443683624267578	 ([eyebrows][plot.])
I(21,51): 0.14418506622314453	 ([give][means])
I(1,46): 0.14409446716308594	 ([spoofed][still])
I(3,21): -0.14399075508117676	 ([mystery][give])
I(19,34): 0.14343500137329102	 ([skimpy][sound])
I(13,36): 0.14318251609802246	 ([acting,][nachoo!!])
I(19,36): 0.14313507080078125	 ([skimpy][nachoo!!])
I(19,41): 0.14303112030029297	 ([skimpy][long])
I(37,56): 0.14252233505249023	 ([( think][though.])
I(11,23): -0.1420459747314453	 ([movie.][villain])
I(25,28): 0.14197826385498047	 ([understand][assistant])
I(29,43): 0.14187335968017578	 ([says][hilarious])
I(41): -0.14167118072509766	 ([long])
I(8,24): -0.14145517349243164	 ([mst3k][hard])
I(17,37): -0.14098834991455078	 ([effects,][( think])
I(45,58): 0.1408376693725586	 ([characters.][line])
I(3,48): -0.14070844650268555	 ([mystery][' the])
I(13,19): 0.14042997360229492	 ([acting,][skimpy])
I(1,36): -0.14013123512268066	 ([spoofed][nachoo!!])
I(32,34): 0.14006376266479492	 ([' not][sound])
I(14,54): 0.14003634452819824	 ([bad][missed])
I(6,21): -0.13997316360473633	 ([3000.][give])
I(28,53): -0.13989496231079102	 ([assistant][plot.])
I(21,58): 0.13964343070983887	 ([give][line])
I(18,47): -0.1396164894104004	 ([chick][know])
I(47,48): -0.13956046104431152	 ([know][' the])
I(5,50): 0.13886189460754395	 ([theater][man '])
I(10,27): -0.13847637176513672	 ([ripped][makeup.])
I(27,41): 0.1381673812866211	 ([makeup.][long])
I(18,45): 0.1380138397216797	 ([chick][characters.])
I(8,38): -0.13783550262451172	 ([mst3k][sneezing ).])
I(37,49): -0.13776016235351562	 ([( think][projected])
I(23,57): 0.137681245803833	 ([villain][10])
I(8,30): 0.13754677772521973	 ([mst3k][things])
I(38,51): 0.13719725608825684	 ([sneezing ).][means])
I(2,60): -0.1371769905090332	 ([episode][posting??])
I(10,45): 0.1369924545288086	 ([ripped][characters.])
I(12,28): -0.13698053359985352	 ([terrible][assistant])
I(18,40): -0.13682079315185547	 ([chick][oration.])
I(34,46): 0.13678908348083496	 ([sound][still])
I(16,27): -0.13622379302978516	 ([poor][makeup.])
I(21,28): 0.13617515563964844	 ([give][assistant])
I(44,60): -0.1360938549041748	 ([one][posting??])
I(1,54): 0.1359117031097412	 ([spoofed][missed])
I(38,49): -0.13585615158081055	 ([sneezing ).][projected])
I(40,60): -0.13583898544311523	 ([oration.][posting??])
I(10,37): 0.13565731048583984	 ([ripped][( think])
I(36,54): 0.13397598266601562	 ([nachoo!!][missed])
I(22,43): 0.13384199142456055	 ([2.][hilarious])
I(0,23): -0.13383054733276367	 ([movie][villain])
I(29,55): -0.13312911987304688	 ([says][beginning])
I(31,53): 0.13298273086547852	 ([like][plot.])
I(1,57): 0.13281893730163574	 ([spoofed][10])
I(3,22): 0.13267111778259277	 ([mystery][2.])
I(9,23): 0.13259029388427734	 ([best][villain])
I(28,38): -0.13216352462768555	 ([assistant][sneezing ).])
I(3,44): -0.13173198699951172	 ([mystery][one])
I(10,22): 0.13113164901733398	 ([ripped][2.])
I(6,10): 0.13071584701538086	 ([3000.][ripped])
I(13,49): -0.13058900833129883	 ([acting,][projected])
I(6,53): -0.1305398941040039	 ([3000.][plot.])
I(29,60): -0.13030529022216797	 ([says][posting??])
I(20,56): -0.13027572631835938	 ([( 1960's ) underwear.][though.])
I(4,58): 0.1300954818725586	 ([science][line])
I(43,47): -0.13002729415893555	 ([hilarious][know])
I(28,39): -0.12983131408691406	 ([assistant][poor])
I(23,33): 0.12979841232299805	 ([villain][you '])
I(17,24): -0.12969589233398438	 ([effects,][hard])
I(18,41): 0.1293935775756836	 ([chick][long])
I(21,25): 0.1293330192565918	 ([give][understand])
I(7,9): -0.12917470932006836	 ([think][best])
I(52,59): -0.12909841537475586	 ([terms][minimum])
I(3,50): 0.1290743350982666	 ([mystery][man '])
I(0,30): 0.12901902198791504	 ([movie][things])
I(28,36): -0.12865161895751953	 ([assistant][nachoo!!])
I(14,49): -0.1286144256591797	 ([bad][projected])
I(3,35): 0.1282942295074463	 ([mystery][like])
I(32): 0.12828779220581055	 ([' not])
I(19,50): 0.12820792198181152	 ([skimpy][man '])
I(27,36): 0.1279735565185547	 ([makeup.][nachoo!!])
I(5,11): -0.12766695022583008	 ([theater][movie.])
I(37,48): 0.12760186195373535	 ([( think][' the])
I(18,32): -0.12734031677246094	 ([chick][' not])
I(0,56): 0.12727832794189453	 ([movie][though.])
I(2,47): -0.12723588943481445	 ([episode][know])
I(26,52): -0.12722277641296387	 ([due][terms])
I(29,40): 0.12715721130371094	 ([says][oration.])
I(7,54): -0.12669587135314941	 ([think][missed])
I(47,56): -0.12553691864013672	 ([know][though.])
I(43,49): 0.12534618377685547	 ([hilarious][projected])
I(43,56): 0.12499284744262695	 ([hilarious][though.])
I(56,60): 0.12475156784057617	 ([though.][posting??])
I(34,58): 0.12472677230834961	 ([sound][line])
I(9,26): 0.12450361251831055	 ([best][due])
I(12,43): -0.12428522109985352	 ([terrible][hilarious])
I(4,51): 0.12414050102233887	 ([science][means])
I(19,57): 0.12412142753601074	 ([skimpy][10])
I(29,42): 0.12408876419067383	 ([says][eyebrows])
I(23,53): -0.12407636642456055	 ([villain][plot.])
I(1,42): 0.12399578094482422	 ([spoofed][eyebrows])
I(43,50): 0.12395572662353516	 ([hilarious][man '])
I(0,48): 0.12381434440612793	 ([movie][' the])
I(8,26): -0.12366294860839844	 ([mst3k][due])
I(24,57): 0.1236116886138916	 ([hard][10])
I(15,26): -0.12330102920532227	 ([makeup,][due])
I(15,29): -0.12319755554199219	 ([makeup,][says])
I(17,50): 0.12311387062072754	 ([effects,][man '])
I(11,53): -0.12303972244262695	 ([movie.][plot.])
I(43,46): -0.12247037887573242	 ([hilarious][still])
I(47,54): -0.12243819236755371	 ([know][missed])
I(23,48): 0.12243247032165527	 ([villain][' the])
I(10,48): 0.12240481376647949	 ([ripped][' the])
I(15,54): 0.12234139442443848	 ([makeup,][missed])
I(9,27): 0.12231206893920898	 ([best][makeup.])
I(36,58): 0.12204575538635254	 ([nachoo!!][line])
I(51,53): 0.12159156799316406	 ([means][plot.])
I(34,60): 0.1210622787475586	 ([sound][posting??])
I(5,24): -0.1208186149597168	 ([theater][hard])
I(16,56): 0.12079524993896484	 ([poor][though.])
I(35): -0.12066507339477539	 ([like])
I(1,26): -0.12066316604614258	 ([spoofed][due])
I(4,27): -0.12005996704101562	 ([science][makeup.])
I(12,41): 0.1199960708618164	 ([terrible][long])
I(46,48): 0.11992573738098145	 ([still][' the])
I(10,33): 0.11972284317016602	 ([ripped][you '])
I(6,18): -0.11967134475708008	 ([3000.][chick])
I(5,52): 0.11940550804138184	 ([theater][terms])
I(30,37): 0.1193079948425293	 ([things][( think])
I(26,46): -0.11929130554199219	 ([due][still])
I(7,23): 0.1192626953125	 ([think][villain])
I(17,46): -0.11907815933227539	 ([effects,][still])
I(52,56): 0.11886334419250488	 ([terms][though.])
I(10,50): 0.1185457706451416	 ([ripped][man '])
I(6,22): 0.1185450553894043	 ([3000.][2.])
I(10,36): -0.1184701919555664	 ([ripped][nachoo!!])
I(14,56): 0.11819028854370117	 ([bad][though.])
I(19,35): -0.11811542510986328	 ([skimpy][like])
I(4,8): 0.11809968948364258	 ([science][mst3k])
I(35,59): 0.1177072525024414	 ([like][minimum])
I(33): -0.11753177642822266	 ([you '])
I(9,45): 0.1174921989440918	 ([best][characters.])
I(39,44): -0.11734175682067871	 ([poor][one])
I(17,22): -0.11716985702514648	 ([effects,][2.])
I(4,50): 0.11698698997497559	 ([science][man '])
I(14,42): 0.1168203353881836	 ([bad][eyebrows])
I(21,24): 0.11644148826599121	 ([give][hard])
I(16,59): 0.11596393585205078	 ([poor][minimum])
I(18,36): 0.11576223373413086	 ([chick][nachoo!!])
I(19,47): -0.11569070816040039	 ([skimpy][know])
I(29,48): 0.11557221412658691	 ([says][' the])
I(35,45): 0.11551094055175781	 ([like][characters.])
I(24,46): -0.11539864540100098	 ([hard][still])
I(8,23): -0.11539793014526367	 ([mst3k][villain])
I(13,27): 0.11539220809936523	 ([acting,][makeup.])
I(42,43): -0.1151735782623291	 ([eyebrows][hilarious])
I(49,51): 0.11471128463745117	 ([projected][means])
I(10,30): 0.11458992958068848	 ([ripped][things])
I(20,39): -0.11443233489990234	 ([( 1960's ) underwear.][poor])
I(12,49): -0.11442756652832031	 ([terrible][projected])
I(28,60): -0.11340904235839844	 ([assistant][posting??])
I(22,58): -0.11333799362182617	 ([2.][line])
I(16,30): 0.11329150199890137	 ([poor][things])
I(37,58): 0.11320066452026367	 ([( think][line])
I(29,30): -0.11307764053344727	 ([says][things])
I(15,59): 0.11295938491821289	 ([makeup,][minimum])
I(30,43): 0.11267995834350586	 ([things][hilarious])
I(48,57): -0.11267280578613281	 ([' the][10])
I(6,38): -0.1125798225402832	 ([3000.][sneezing ).])
I(42,45): 0.11243534088134766	 ([eyebrows][characters.])
I(33,39): 0.11232948303222656	 ([you '][poor])
I(21,54): -0.11212921142578125	 ([give][missed])
I(8,18): -0.11211252212524414	 ([mst3k][chick])
I(10,20): -0.11199569702148438	 ([ripped][( 1960's ) underwear.])
I(9,34): 0.11192512512207031	 ([best][sound])
I(32,45): -0.11159181594848633	 ([' not][characters.])
I(6,40): -0.11154460906982422	 ([3000.][oration.])
I(7,20): 0.11126184463500977	 ([think][( 1960's ) underwear.])
I(42,55): 0.11111950874328613	 ([eyebrows][beginning])
I(20,47): -0.11090707778930664	 ([( 1960's ) underwear.][know])
I(40,41): 0.11085033416748047	 ([oration.][long])
I(12,33): 0.11080455780029297	 ([terrible][you '])
I(19,24): -0.11074972152709961	 ([skimpy][hard])
I(37,50): 0.11063027381896973	 ([( think][man '])
I(9,54): -0.11031937599182129	 ([best][missed])
I(27,42): 0.11006402969360352	 ([makeup.][eyebrows])
I(21,45): 0.10982322692871094	 ([give][characters.])
I(42,46): 0.10943460464477539	 ([eyebrows][still])
I(4,34): 0.10911703109741211	 ([science][sound])
I(29,49): -0.1091160774230957	 ([says][projected])
I(15,40): -0.10850381851196289	 ([makeup,][oration.])
I(11,29): 0.10843086242675781	 ([movie.][says])
I(36,46): 0.1078953742980957	 ([nachoo!!][still])
I(1,40): 0.10760688781738281	 ([spoofed][oration.])
I(11,47): -0.10756826400756836	 ([movie.][know])
I(6,46): -0.10741090774536133	 ([3000.][still])
I(14,44): -0.10732626914978027	 ([bad][one])
I(4,49): -0.10722064971923828	 ([science][projected])
I(7,46): -0.10695791244506836	 ([think][still])
I(4,56): 0.10689973831176758	 ([science][though.])
I(11,42): 0.10686635971069336	 ([movie.][eyebrows])
I(50,53): 0.10682797431945801	 ([man '][plot.])
I(44,45): 0.1064913272857666	 ([one][characters.])
I(3,42): 0.10648798942565918	 ([mystery][eyebrows])
I(30,45): 0.10629582405090332	 ([things][characters.])
I(9,24): -0.10616397857666016	 ([best][hard])
I(28,55): 0.10603737831115723	 ([assistant][beginning])
I(0,27): -0.10561227798461914	 ([movie][makeup.])
I(0,29): 0.10545730590820312	 ([movie][says])
I(27,32): -0.1052241325378418	 ([makeup.][' not])
I(54,59): 0.10506653785705566	 ([missed][minimum])
I(2,7): 0.10504388809204102	 ([episode][think])
I(39,49): -0.10493278503417969	 ([poor][projected])
I(1,50): 0.10489249229431152	 ([spoofed][man '])
I(54,58): 0.10466575622558594	 ([missed][line])
I(56): 0.10458803176879883	 ([though.])
I(7,37): 0.10435175895690918	 ([think][( think])
I(24,29): -0.10432767868041992	 ([hard][says])
I(8,43): 0.1042327880859375	 ([mst3k][hilarious])
I(10,21): 0.10408830642700195	 ([ripped][give])
I(8,28): -0.1040029525756836	 ([mst3k][assistant])
I(7,18): 0.10369300842285156	 ([think][chick])
I(23,34): 0.10369110107421875	 ([villain][sound])
I(2,22): 0.10367774963378906	 ([episode][2.])
I(42,57): -0.10351681709289551	 ([eyebrows][10])
I(2,8): -0.10318994522094727	 ([episode][mst3k])
I(8,57): -0.10305380821228027	 ([mst3k][10])
I(4,20): 0.10286951065063477	 ([science][( 1960's ) underwear.])
I(11,33): 0.1027975082397461	 ([movie.][you '])
I(31,58): 0.10271573066711426	 ([like][line])
I(27,59): 0.10259675979614258	 ([makeup.][minimum])
I(29,58): -0.10155344009399414	 ([says][line])
I(53,57): 0.10149073600769043	 ([plot.][10])
I(17,59): 0.10100460052490234	 ([effects,][minimum])
I(23,29): 0.10096263885498047	 ([villain][says])
I(43,48): 0.10093450546264648	 ([hilarious][' the])
I(17,52): 0.10091090202331543	 ([effects,][terms])
I(6,28): -0.10089731216430664	 ([3000.][assistant])
I(2): 0.10073232650756836	 ([episode])
I(24,47): -0.10072851181030273	 ([hard][know])
I(10,42): 0.10071611404418945	 ([ripped][eyebrows])
I(12,44): -0.10059857368469238	 ([terrible][one])
I(34,59): 0.10030317306518555	 ([sound][minimum])
I(4,52): 0.1002511978149414	 ([science][terms])
I(21,48): -0.10011529922485352	 ([give][' the])
I(46,58): -0.09996199607849121	 ([still][line])
I(25,36): 0.09988260269165039	 ([understand][nachoo!!])
I(8,19): -0.09987926483154297	 ([mst3k][skimpy])
I(25,52): 0.09975767135620117	 ([understand][terms])
I(35,55): 0.09965014457702637	 ([like][beginning])
I(16,60): -0.09960508346557617	 ([poor][posting??])
I(21,39): 0.09917593002319336	 ([give][poor])
I(10,43): 0.09891986846923828	 ([ripped][hilarious])
I(31,32): -0.09884262084960938	 ([like][' not])
I(0,20): 0.09879207611083984	 ([movie][( 1960's ) underwear.])
I(2,12): -0.09831762313842773	 ([episode][terrible])
I(15,35): -0.09803295135498047	 ([makeup,][like])
I(5,8): 0.09786510467529297	 ([theater][mst3k])
I(37,47): -0.0975503921508789	 ([( think][know])
I(42,56): 0.09734916687011719	 ([eyebrows][though.])
I(14,53): -0.09714603424072266	 ([bad][plot.])
I(12,24): -0.09677267074584961	 ([terrible][hard])
I(21,33): -0.09654474258422852	 ([give][you '])
I(1,56): -0.09647560119628906	 ([spoofed][though.])
I(22,26): -0.09645271301269531	 ([2.][due])
I(20,59): 0.09633541107177734	 ([( 1960's ) underwear.][minimum])
I(16,47): -0.09627437591552734	 ([poor][know])
I(12,34): 0.09594869613647461	 ([terrible][sound])
I(8,10): 0.0953836441040039	 ([mst3k][ripped])
I(4,21): -0.0953683853149414	 ([science][give])
I(5,35): -0.0949244499206543	 ([theater][like])
I(1,9): 0.09472417831420898	 ([spoofed][best])
I(19,40): 0.0947103500366211	 ([skimpy][oration.])
I(15,21): 0.09467554092407227	 ([makeup,][give])
I(51,59): 0.09462285041809082	 ([means][minimum])
I(35,52): 0.09433722496032715	 ([like][terms])
I(12,52): 0.09418606758117676	 ([terrible][terms])
I(4,60): 0.0940556526184082	 ([science][posting??])
I(15,30): 0.09401535987854004	 ([makeup,][things])
I(32,35): 0.09397220611572266	 ([' not][like])
I(17,48): -0.0937964916229248	 ([effects,][' the])
I(26,42): 0.0937042236328125	 ([due][eyebrows])
I(29,31): 0.09362435340881348	 ([says][like])
I(1,13): 0.09360742568969727	 ([spoofed][acting,])
I(33,45): -0.0934596061706543	 ([you '][characters.])
I(1,47): -0.09340476989746094	 ([spoofed][know])
I(49,57): -0.09305691719055176	 ([projected][10])
I(43): -0.09298563003540039	 ([hilarious])
I(21,44): 0.09289956092834473	 ([give][one])
I(14,46): 0.09252548217773438	 ([bad][still])
I(14,33): 0.09250831604003906	 ([bad][you '])
I(7,17): -0.09246253967285156	 ([think][effects,])
I(21,57): 0.0922844409942627	 ([give][10])
I(24,59): 0.09214210510253906	 ([hard][minimum])
I(16,48): 0.09212374687194824	 ([poor][' the])
I(2,50): 0.09200882911682129	 ([episode][man '])
I(5,40): -0.09192323684692383	 ([theater][oration.])
I(15,31): -0.09170246124267578	 ([makeup,][like])
I(48,52): 0.09160566329956055	 ([' the][terms])
I(21,49): -0.09147334098815918	 ([give][projected])
I(16,17): -0.09145402908325195	 ([poor][effects,])
I(40,44): 0.09115433692932129	 ([oration.][one])
I(20,21): -0.09091567993164062	 ([( 1960's ) underwear.][give])
I(6,39): -0.09069442749023438	 ([3000.][poor])
I(29,56): 0.09052181243896484	 ([says][though.])
I(0,55): 0.09033513069152832	 ([movie][beginning])
I(5,54): -0.09024167060852051	 ([theater][missed])
I(28,54): 0.0902402400970459	 ([assistant][missed])
I(39,48): 0.08993411064147949	 ([poor][' the])
I(29,44): -0.08983254432678223	 ([says][one])
I(19,56): 0.08975887298583984	 ([skimpy][though.])
I(21,36): -0.08968210220336914	 ([give][nachoo!!])
I(4,22): -0.08936357498168945	 ([science][2.])
I(1,49): -0.08934545516967773	 ([spoofed][projected])
I(35,57): 0.08915495872497559	 ([like][10])
I(15,25): 0.08896589279174805	 ([makeup,][understand])
I(45,57): -0.0885765552520752	 ([characters.][10])
I(31,46): 0.08856725692749023	 ([like][still])
I(33,48): 0.08855891227722168	 ([you '][' the])
I(9,30): -0.08810973167419434	 ([best][things])
I(10,34): 0.08790016174316406	 ([ripped][sound])
I(30,40): -0.08772778511047363	 ([things][oration.])
I(34,37): 0.08758401870727539	 ([sound][( think])
I(32,56): -0.08736371994018555	 ([' not][though.])
I(5,53): -0.08736085891723633	 ([theater][plot.])
I(31,57): 0.08727788925170898	 ([like][10])
I(29,50): 0.08727145195007324	 ([says][man '])
I(46,56): -0.0871119499206543	 ([still][though.])
I(25,55): 0.08704781532287598	 ([understand][beginning])
I(18,31): -0.08701515197753906	 ([chick][like])
I(35,46): 0.0869746208190918	 ([like][still])
I(12,53): -0.08693361282348633	 ([terrible][plot.])
I(15,36): 0.0868825912475586	 ([makeup,][nachoo!!])
I(33,36): 0.08681106567382812	 ([you '][nachoo!!])
I(20,33): 0.08628463745117188	 ([( 1960's ) underwear.][you '])
I(6,55): 0.08626270294189453	 ([3000.][beginning])
I(16,53): -0.08620643615722656	 ([poor][plot.])
I(21,52): 0.08618378639221191	 ([give][terms])
I(7,12): 0.08611536026000977	 ([think][terrible])
I(2,39): -0.08611059188842773	 ([episode][poor])
I(13,58): -0.0859365463256836	 ([acting,][line])
I(48,53): -0.08581805229187012	 ([' the][plot.])
I(15,22): -0.08565664291381836	 ([makeup,][2.])
I(30,57): 0.08564496040344238	 ([things][10])
I(27,46): 0.0853118896484375	 ([makeup.][still])
I(39,43): -0.0852804183959961	 ([poor][hilarious])
I(21,56): 0.08526277542114258	 ([give][though.])
I(27,31): -0.08511018753051758	 ([makeup.][like])
I(19,32): -0.08484983444213867	 ([skimpy][' not])
I(8,47): -0.08484935760498047	 ([mst3k][know])
I(17,34): -0.08473491668701172	 ([effects,][sound])
I(15,46): 0.08451271057128906	 ([makeup,][still])
I(6,56): -0.0844721794128418	 ([3000.][though.])
I(14,41): 0.08438348770141602	 ([bad][long])
I(37,39): 0.08420753479003906	 ([( think][poor])
I(23,60): -0.08382368087768555	 ([villain][posting??])
I(36,42): -0.0838155746459961	 ([nachoo!!][eyebrows])
I(1,14): -0.08369112014770508	 ([spoofed][bad])
I(34,48): 0.08347296714782715	 ([sound][' the])
I(5,59): 0.08335065841674805	 ([theater][minimum])
I(25,34): 0.08323073387145996	 ([understand][sound])
I(41,55): 0.08320069313049316	 ([long][beginning])
I(14,52): 0.08312535285949707	 ([bad][terms])
I(28,50): 0.08298277854919434	 ([assistant][man '])
I(26,41): 0.08282184600830078	 ([due][long])
I(2,9): 0.08281326293945312	 ([episode][best])
I(44,46): -0.08269667625427246	 ([one][still])
I(3,25): 0.08263278007507324	 ([mystery][understand])
I(13,40): -0.08257102966308594	 ([acting,][oration.])
