---------- Players ----------
Player 0: film
Player 1: i've
Player 2: ever
Player 3: walked
Player 4: on.
Player 5: amazing,
Player 6: since
Player 7: paid
Player 8: date
Player 9: i'm
Player 10: really
Player 11: cheap.
Player 12: brain
Player 13: stand
Player 14: dreck
Player 15: piled
Player 16: on,
Player 17: particularly
Player 18: since
Player 19: could
Player 20: written
Player 21: funnier
Player 22: material
Player 23: tie
Player 24: gagged.
Player 25: beginning
Player 26: end
Player 27: film
Player 28: offends.
Player 29: worse,
Player 30: ain't
Player 31: funny.
Player 32: funny
Player 33: then,
Player 34: sure
Player 35: ain't
Player 36: funny
Player 37: now.
Player 38: even
Player 39: worse,
Player 40: film
Player 41: represents
Player 42: beginning
Player 43: end
Player 44: really
Player 45: smart,
Player 46: sophisticated
Player 47: comedy.
Player 48: juvenile,
Player 49: really
Player 50: sophomoric
Player 51: script
Player 52: ideas
Player 53: began
Player 54: era
Player 55: ( which
Player 56: continues
Player 57: day )
Player 58: cheap
Player 59: laughs,
Player 60: sexual
Player 61: innuendo
Player 62: dominate
Player 63: culture
Player 64: comedy
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -4.681985378265381	 ([sophisticated][comedy.])
I(29,50): 0.22462701797485352	 ([worse,][sophomoric])
I(27,35): 0.22403395175933838	 ([film][ain't])
I(2,37): 0.22396838665008545	 ([ever][now.])
I(16,29): 0.22376203536987305	 ([on,][worse,])
I(5,43): 0.22359967231750488	 ([amazing,][end])
I(15,24): -0.22348719835281372	 ([piled][gagged.])
I(22,40): 0.22205448150634766	 ([material][film])
I(15,57): -0.22172951698303223	 ([piled][day )])
I(41,53): 0.2211207151412964	 ([represents][began])
I(14,18): -0.22058618068695068	 ([dreck][since])
I(58,62): 0.2203245759010315	 ([cheap][dominate])
I(44,47): 0.22029054164886475	 ([really][comedy.])
I(2,62): 0.2198825478553772	 ([ever][dominate])
I(26,43): 0.21841834485530853	 ([end][end])
I(23,31): -0.2183859944343567	 ([tie][funny.])
I(39,48): -0.21823906898498535	 ([worse,][juvenile,])
I(56,58): 0.2174067497253418	 ([continues][cheap])
I(3,58): 0.2171015739440918	 ([walked][cheap])
I(6,22): -0.21682801842689514	 ([since][material])
I(0,40): -0.21675920486450195	 ([film][film])
I(11,42): -0.21656465530395508	 ([cheap.][beginning])
I(3,48): 0.2165595293045044	 ([walked][juvenile,])
I(25,57): 0.21648144721984863	 ([beginning][day )])
I(4,47): 0.21636176109313965	 ([on.][comedy.])
I(17,20): -0.21578049659729004	 ([particularly][written])
I(1,39): 0.21447491645812988	 ([i've][worse,])
I(8,14): 0.21424531936645508	 ([date][dreck])
I(17,24): -0.21403652429580688	 ([particularly][gagged.])
I(7,18): 0.2137247622013092	 ([paid][since])
I(4,56): 0.21368908882141113	 ([on.][continues])
I(7,52): 0.21325665712356567	 ([paid][ideas])
I(32,34): 0.21324682235717773	 ([funny][sure])
I(11,23): 0.2125164270401001	 ([cheap.][tie])
I(7,57): 0.21156597137451172	 ([paid][day )])
I(8,29): 0.21120333671569824	 ([date][worse,])
I(12,48): 0.21094661951065063	 ([brain][juvenile,])
I(43,45): -0.2106846570968628	 ([end][smart,])
I(55,59): 0.2104061245918274	 ([( which][laughs,])
I(11,22): -0.21036982536315918	 ([cheap.][material])
I(41,55): 0.21003946661949158	 ([represents][( which])
I(13,40): 0.20931288599967957	 ([stand][film])
I(12,23): -0.2090773582458496	 ([brain][tie])
I(43,63): 0.20864200592041016	 ([end][culture])
I(52,57): 0.20841073989868164	 ([ideas][day )])
I(14,30): -0.20775985717773438	 ([dreck][ain't])
I(48,49): -0.2075636386871338	 ([juvenile,][really])
I(39,50): 0.20741629600524902	 ([worse,][sophomoric])
I(55,60): -0.20511674880981445	 ([( which][sexual])
I(6,39): 0.20482850074768066	 ([since][worse,])
I(4,32): 0.20403146743774414	 ([on.][funny])
I(4,16): 0.2028542160987854	 ([on.][on,])
I(15,31): -0.20219027996063232	 ([piled][funny.])
I(52,54): -0.2014782428741455	 ([ideas][era])
I(6,37): 0.20088136196136475	 ([since][now.])
I(42,59): 0.19985675811767578	 ([beginning][laughs,])
I(11,64): -0.1998106837272644	 ([cheap.][comedy])
I(31,60): -0.1991138458251953	 ([funny.][sexual])
I(16,39): 0.19899559020996094	 ([on,][worse,])
I(19,64): 0.19804805517196655	 ([could][comedy])
I(31,41): 0.197967529296875	 ([funny.][represents])
I(26,64): 0.19736851751804352	 ([end][comedy])
I(29,43): -0.1967918872833252	 ([worse,][end])
I(29,54): 0.19658899307250977	 ([worse,][era])
I(13,56): -0.19644540548324585	 ([stand][continues])
I(0,54): 0.19636189937591553	 ([film][era])
I(5,31): 0.19612812995910645	 ([amazing,][funny.])
I(27,47): 0.19604569673538208	 ([film][comedy.])
I(42,64): 0.19597002863883972	 ([beginning][comedy])
I(24,27): -0.1958945095539093	 ([gagged.][film])
I(19,35): 0.19568100571632385	 ([could][ain't])
I(53,58): -0.1951885223388672	 ([began][cheap])
I(34,37): -0.19458234310150146	 ([sure][now.])
I(47,62): -0.19446593523025513	 ([comedy.][dominate])
I(50,60): -0.19425928592681885	 ([sophomoric][sexual])
I(4,61): 0.19349992275238037	 ([on.][innuendo])
I(1,60): 0.193464994430542	 ([i've][sexual])
I(48,50): 0.19334781169891357	 ([juvenile,][sophomoric])
I(31,64): -0.19320803880691528	 ([funny.][comedy])
I(21,23): -0.1928580403327942	 ([funnier][tie])
I(11,60): -0.1926887035369873	 ([cheap.][sexual])
I(6,62): 0.1922946572303772	 ([since][dominate])
I(2,11): 0.19197416305541992	 ([ever][cheap.])
I(5,60): 0.191747784614563	 ([amazing,][sexual])
I(8,9): 0.19156906008720398	 ([date][i'm])
I(47,50): -0.19106978178024292	 ([comedy.][sophomoric])
I(13,52): 0.18998122215270996	 ([stand][ideas])
I(24,34): -0.1898452639579773	 ([gagged.][sure])
I(13,47): -0.18970727920532227	 ([stand][comedy.])
I(17,28): 0.18963122367858887	 ([particularly][offends.])
I(14,23): 0.18942677974700928	 ([dreck][tie])
I(15,16): 0.1894044280052185	 ([piled][on,])
I(4,53): 0.18832778930664062	 ([on.][began])
I(25,32): -0.18790483474731445	 ([beginning][funny])
I(5,13): -0.18727335333824158	 ([amazing,][stand])
I(48,55): -0.18700286746025085	 ([juvenile,][( which])
I(9,39): 0.1868119239807129	 ([i'm][worse,])
I(31,35): 0.18665440380573273	 ([funny.][ain't])
I(24,28): -0.18634486198425293	 ([gagged.][offends.])
I(13,44): -0.18577945232391357	 ([stand][really])
I(22,37): -0.18572261929512024	 ([material][now.])
I(14,35): -0.18568336963653564	 ([dreck][ain't])
I(13,61): 0.18567705154418945	 ([stand][innuendo])
I(45,47): -0.18486261367797852	 ([smart,][comedy.])
I(24,30): -0.18482673168182373	 ([gagged.][ain't])
I(28,33): 0.18436717987060547	 ([offends.][then,])
I(20,23): -0.18347832560539246	 ([written][tie])
I(6,63): 0.18297934532165527	 ([since][culture])
I(2,48): 0.18266898393630981	 ([ever][juvenile,])
I(7,61): 0.18250852823257446	 ([paid][innuendo])
I(4,50): 0.18141508102416992	 ([on.][sophomoric])
I(22,59): 0.18140393495559692	 ([material][laughs,])
I(20,40): -0.1812867820262909	 ([written][film])
I(0,53): 0.18121129274368286	 ([film][began])
I(32,62): 0.18114471435546875	 ([funny][dominate])
I(57,61): 0.18110889196395874	 ([day )][innuendo])
I(36,39): 0.1809065341949463	 ([funny][worse,])
I(4,31): 0.18083512783050537	 ([on.][funny.])
I(5,59): 0.1801614761352539	 ([amazing,][laughs,])
I(2,3): 0.17930033802986145	 ([ever][walked])
I(18,19): -0.17929279804229736	 ([since][could])
I(13,62): -0.17900186777114868	 ([stand][dominate])
I(20,27): -0.17895770072937012	 ([written][film])
I(0,61): 0.1787520945072174	 ([film][innuendo])
I(55,64): -0.17837262153625488	 ([( which][comedy])
I(20,24): -0.17828369140625	 ([written][gagged.])
I(14,40): 0.1781618595123291	 ([dreck][film])
I(43,64): 0.17798233032226562	 ([end][comedy])
I(1,7): 0.17751052975654602	 ([i've][paid])
I(11,15): -0.17732882499694824	 ([cheap.][piled])
I(7,41): -0.17719537019729614	 ([paid][represents])
I(39,55): -0.17707300186157227	 ([worse,][( which])
I(19,47): 0.17703846096992493	 ([could][comedy.])
I(22,33): -0.17650794982910156	 ([material][then,])
I(16,32): 0.1764512062072754	 ([on,][funny])
I(51,57): 0.17621517181396484	 ([script][day )])
I(4,42): 0.17570707201957703	 ([on.][beginning])
I(12,58): 0.1751713752746582	 ([brain][cheap])
I(21,60): -0.17482948303222656	 ([funnier][sexual])
I(40,41): -0.1742199957370758	 ([film][represents])
I(24,37): -0.1737484633922577	 ([gagged.][now.])
I(42,43): 0.1734708547592163	 ([beginning][end])
I(21,36): -0.17311006784439087	 ([funnier][funny])
I(11,35): -0.17295300960540771	 ([cheap.][ain't])
I(3,29): -0.17272496223449707	 ([walked][worse,])
I(41,56): 0.17211848497390747	 ([represents][continues])
I(19,62): -0.17196869850158691	 ([could][dominate])
I(11,36): -0.17136478424072266	 ([cheap.][funny])
I(29,37): -0.17081618309020996	 ([worse,][now.])
I(23,30): 0.16995012760162354	 ([tie][ain't])
I(13,54): -0.16966521739959717	 ([stand][era])
I(13,33): -0.16931653022766113	 ([stand][then,])
I(28,61): 0.1692015528678894	 ([offends.][innuendo])
I(7,36): 0.16903114318847656	 ([paid][funny])
I(44,59): -0.1689707636833191	 ([really][laughs,])
I(8,59): 0.1688876748085022	 ([date][laughs,])
I(22,24): -0.16818857192993164	 ([material][gagged.])
I(13,59): -0.16816377639770508	 ([stand][laughs,])
I(52,59): 0.16810595989227295	 ([ideas][laughs,])
I(2,27): -0.1672387421131134	 ([ever][film])
I(3,6): 0.1669059693813324	 ([walked][since])
I(33,57): 0.16671442985534668	 ([then,][day )])
I(11,19): 0.16669535636901855	 ([cheap.][could])
I(4,55): 0.1662750244140625	 ([on.][( which])
I(6,56): 0.16591322422027588	 ([since][continues])
I(9,32): 0.16582709550857544	 ([i'm][funny])
I(24,39): 0.16555166244506836	 ([gagged.][worse,])
I(22,28): 0.16544151306152344	 ([material][offends.])
I(2,60): 0.16490280628204346	 ([ever][sexual])
I(2,61): 0.16431260108947754	 ([ever][innuendo])
I(3,28): -0.16357111930847168	 ([walked][offends.])
I(25,29): -0.16327524185180664	 ([beginning][worse,])
I(1,35): 0.16304051876068115	 ([i've][ain't])
I(3,14): 0.16286540031433105	 ([walked][dreck])
I(5,54): 0.16212821006774902	 ([amazing,][era])
I(6,7): 0.161729633808136	 ([since][paid])
I(16,24): 0.1617133617401123	 ([on,][gagged.])
I(31,50): 0.16112282872200012	 ([funny.][sophomoric])
I(22,31): 0.160675048828125	 ([material][funny.])
I(18,59): -0.16055822372436523	 ([since][laughs,])
I(5,16): -0.16041803359985352	 ([amazing,][on,])
I(25,41): 0.16038095951080322	 ([beginning][represents])
I(9,12): 0.16036444902420044	 ([i'm][brain])
I(20,21): 0.15987509489059448	 ([written][funnier])
I(37,56): 0.1598358154296875	 ([now.][continues])
I(47,49): 0.1592901051044464	 ([comedy.][really])
I(47,60): -0.15928149223327637	 ([comedy.][sexual])
I(0,50): 0.15907523036003113	 ([film][sophomoric])
I(48,51): -0.1588764190673828	 ([juvenile,][script])
I(6,64): -0.15854358673095703	 ([since][comedy])
I(56,64): -0.15782368183135986	 ([continues][comedy])
I(0,48): -0.15778839588165283	 ([film][juvenile,])
I(22,47): 0.15761107206344604	 ([material][comedy.])
I(50,51): -0.15749701857566833	 ([sophomoric][script])
I(2,54): 0.15737390518188477	 ([ever][era])
I(5,42): 0.15719342231750488	 ([amazing,][beginning])
I(36,40): 0.15709853172302246	 ([funny][film])
I(24,36): -0.15662482380867004	 ([gagged.][funny])
I(26,27): 0.1565079689025879	 ([end][film])
I(14,60): -0.1557908058166504	 ([dreck][sexual])
I(23,48): 0.15548193454742432	 ([tie][juvenile,])
I(28,56): 0.15527606010437012	 ([offends.][continues])
I(5,18): -0.15525949001312256	 ([amazing,][since])
I(19,41): -0.15507882833480835	 ([could][represents])
I(2,63): 0.15478229522705078	 ([ever][culture])
I(9,59): 0.15464940667152405	 ([i'm][laughs,])
I(7,35): 0.15457850694656372	 ([paid][ain't])
I(9,57): 0.15445494651794434	 ([i'm][day )])
I(26,53): 0.15420852601528168	 ([end][began])
I(24,64): -0.1538172960281372	 ([gagged.][comedy])
I(30,40): 0.15297463536262512	 ([ain't][film])
I(24,26): 0.15217316150665283	 ([gagged.][end])
I(2,22): -0.1516982913017273	 ([ever][material])
I(1,9): 0.15124478936195374	 ([i've][i'm])
I(31,55): -0.1512266993522644	 ([funny.][( which])
I(8,60): 0.15115153789520264	 ([date][sexual])
I(4,41): 0.15095460414886475	 ([on.][represents])
I(28,43): -0.15086150169372559	 ([offends.][end])
I(13,15): 0.15082883834838867	 ([stand][piled])
I(16,63): -0.15082049369812012	 ([on,][culture])
I(37,47): -0.15036368370056152	 ([now.][comedy.])
I(0,59): -0.14954900741577148	 ([film][laughs,])
I(30,57): 0.14940273761749268	 ([ain't][day )])
I(22,48): -0.1492938995361328	 ([material][juvenile,])
I(2,24): 0.14897143840789795	 ([ever][gagged.])
I(12,40): -0.1489517092704773	 ([brain][film])
I(37,62): 0.14876192808151245	 ([now.][dominate])
I(24,35): -0.14845454692840576	 ([gagged.][ain't])
I(21,22): 0.14838474988937378	 ([funnier][material])
I(4,39): 0.14811086654663086	 ([on.][worse,])
I(27,41): -0.14775976538658142	 ([film][represents])
I(11,53): -0.1475919485092163	 ([cheap.][began])
I(4,5): -0.14757895469665527	 ([on.][amazing,])
I(22,60): 0.14753127098083496	 ([material][sexual])
I(0,42): 0.14752832055091858	 ([film][beginning])
I(30,52): 0.14742761850357056	 ([ain't][ideas])
I(1,30): 0.14724239706993103	 ([i've][ain't])
I(17,62): -0.14719992876052856	 ([particularly][dominate])
I(12,27): -0.1471683382987976	 ([brain][film])
I(26,42): 0.1470678299665451	 ([end][beginning])
I(15,27): 0.14670124650001526	 ([piled][film])
I(17,60): 0.14653396606445312	 ([particularly][sexual])
I(9,28): 0.1465156078338623	 ([i'm][offends.])
I(47,63): -0.1464771032333374	 ([comedy.][culture])
I(3,20): 0.14632588624954224	 ([walked][written])
I(40,58): 0.14629554748535156	 ([film][cheap])
I(14,22): 0.14624285697937012	 ([dreck][material])
I(20,31): 0.1460607647895813	 ([written][funny.])
I(35,47): 0.14589369297027588	 ([ain't][comedy.])
I(8,63): 0.1448880434036255	 ([date][culture])
I(17,22): -0.14472490549087524	 ([particularly][material])
I(20,47): -0.14449447393417358	 ([written][comedy.])
I(28,57): -0.1443924903869629	 ([offends.][day )])
I(32,61): 0.1443634033203125	 ([funny][innuendo])
I(39,41): -0.14409828186035156	 ([worse,][represents])
I(53,61): 0.14405736327171326	 ([began][innuendo])
I(18,27): -0.1437942385673523	 ([since][film])
I(5,37): 0.14309167861938477	 ([amazing,][now.])
I(2,33): 0.14288902282714844	 ([ever][then,])
I(32,51): 0.14200592041015625	 ([funny][script])
I(27,30): 0.14192405343055725	 ([film][ain't])
I(5,55): 0.14185476303100586	 ([amazing,][( which])
I(7,44): 0.14156252145767212	 ([paid][really])
I(31,61): -0.14154529571533203	 ([funny.][innuendo])
I(4,15): -0.14140823483467102	 ([on.][piled])
I(27,42): 0.14112085103988647	 ([film][beginning])
I(31,56): -0.14078396558761597	 ([funny.][continues])
I(12,30): -0.14073872566223145	 ([brain][ain't])
I(0,62): 0.1399020552635193	 ([film][dominate])
I(20,57): 0.13962817192077637	 ([written][day )])
I(1,14): -0.1396160125732422	 ([i've][dreck])
I(7,20): 0.13929221034049988	 ([paid][written])
I(7,58): -0.13889670372009277	 ([paid][cheap])
I(23,64): -0.13886964321136475	 ([tie][comedy])
I(37,64): -0.13885343074798584	 ([now.][comedy])
I(35,37): 0.13867229223251343	 ([ain't][now.])
I(18,63): 0.13854992389678955	 ([since][culture])
I(35,57): 0.1380784511566162	 ([ain't][day )])
I(60,62): -0.13791489601135254	 ([sexual][dominate])
I(21,34): -0.13790148496627808	 ([funnier][sure])
I(26,30): -0.13761691749095917	 ([end][ain't])
I(12,55): -0.13708430528640747	 ([brain][( which])
I(7,8): 0.13644587993621826	 ([paid][date])
I(4,35): 0.13537484407424927	 ([on.][ain't])
I(12,41): 0.13537198305130005	 ([brain][represents])
I(22,25): -0.13527649641036987	 ([material][beginning])
I(28,46): -0.13375365734100342	 ([offends.][sophisticated])
I(2,35): 0.13275966048240662	 ([ever][ain't])
I(43,58): 0.13272219896316528	 ([end][cheap])
I(7,27): 0.1326940953731537	 ([paid][film])
I(53,62): -0.13234907388687134	 ([began][dominate])
I(11,20): -0.13206791877746582	 ([cheap.][written])
I(48,61): 0.13184493780136108	 ([juvenile,][innuendo])
I(13,60): 0.13137292861938477	 ([stand][sexual])
I(15,51): -0.13123267889022827	 ([piled][script])
I(29,42): -0.13067007064819336	 ([worse,][beginning])
I(37,50): 0.1305243968963623	 ([now.][sophomoric])
I(14,15): 0.13048720359802246	 ([dreck][piled])
I(35,60): -0.13040506839752197	 ([ain't][sexual])
I(21,35): -0.13031268119812012	 ([funnier][ain't])
I(7,21): 0.12978339195251465	 ([paid][funnier])
I(17,21): -0.12950283288955688	 ([particularly][funnier])
I(15,18): 0.12949204444885254	 ([piled][since])
I(7,42): -0.1294243335723877	 ([paid][beginning])
I(50,62): 0.12888842821121216	 ([sophomoric][dominate])
I(6,19): 0.12876302003860474	 ([since][could])
I(39,62): -0.1285659670829773	 ([worse,][dominate])
I(44,58): 0.12793350219726562	 ([really][cheap])
I(8,24): 0.12792623043060303	 ([date][gagged.])
I(18,22): -0.12775439023971558	 ([since][material])
I(15,17): -0.12769997119903564	 ([piled][particularly])
I(26,59): -0.1276140660047531	 ([end][laughs,])
I(44,49): -0.12743061780929565	 ([really][really])
I(24,56): -0.12644273042678833	 ([gagged.][continues])
I(7,15): -0.12608659267425537	 ([paid][piled])
I(6,50): 0.1259753704071045	 ([since][sophomoric])
I(45,52): 0.12587374448776245	 ([smart,][ideas])
I(31,36): -0.1257060170173645	 ([funny.][funny])
I(30,48): -0.12514770030975342	 ([ain't][juvenile,])
I(16,57): -0.12511658668518066	 ([on,][day )])
I(12,13): -0.1250746250152588	 ([brain][stand])
I(19,24): -0.12481993436813354	 ([could][gagged.])
I(20,25): 0.1247844398021698	 ([written][beginning])
I(50,53): 0.12430429458618164	 ([sophomoric][began])
I(3,27): 0.12410375475883484	 ([walked][film])
I(52,61): 0.12404841184616089	 ([ideas][innuendo])
I(2,31): -0.12400293350219727	 ([ever][funny.])
I(2,50): 0.12363255023956299	 ([ever][sophomoric])
I(3,41): -0.1225261390209198	 ([walked][represents])
I(27,50): -0.12202778458595276	 ([film][sophomoric])
I(44,57): 0.12195360660552979	 ([really][day )])
I(9,62): 0.12179464101791382	 ([i'm][dominate])
I(43,51): 0.12153798341751099	 ([end][script])
I(6,24): -0.12142634391784668	 ([since][gagged.])
I(20,60): 0.12140417098999023	 ([written][sexual])
I(8,61): 0.12132230401039124	 ([date][innuendo])
I(3,18): 0.12055408954620361	 ([walked][since])
I(9,30): 0.12052911520004272	 ([i'm][ain't])
I(39,56): -0.1199955940246582	 ([worse,][continues])
I(4,62): 0.1196138858795166	 ([on.][dominate])
I(41,58): 0.11933660507202148	 ([represents][cheap])
I(0,25): 0.119193434715271	 ([film][beginning])
I(8,23): -0.11890783905982971	 ([date][tie])
I(2,12): -0.11890554428100586	 ([ever][brain])
I(19,34): 0.11881148815155029	 ([could][sure])
I(2,53): 0.11877381801605225	 ([ever][began])
I(11,47): 0.11861860752105713	 ([cheap.][comedy.])
I(9,64): 0.11861234903335571	 ([i'm][comedy])
I(35,63): 0.11833328008651733	 ([ain't][culture])
I(12,47): -0.1180683970451355	 ([brain][comedy.])
I(19,40): 0.11803612112998962	 ([could][film])
I(1,32): 0.11801695823669434	 ([i've][funny])
I(5,26): 0.11785662174224854	 ([amazing,][end])
I(5,51): 0.11772751808166504	 ([amazing,][script])
I(15,28): -0.11772632598876953	 ([piled][offends.])
I(7,39): 0.1174619197845459	 ([paid][worse,])
I(47,61): 0.11740884184837341	 ([comedy.][innuendo])
I(16,18): 0.11739584803581238	 ([on,][since])
Sum: 28.296969175338745
==================================================
