---------- Players ----------
Player 0: wife
Player 1: agree
Player 2: one
Player 3: worst
Player 4: movies
Player 5: ever
Player 6: made.
Player 7: certainly
Player 8: top
Player 9: ten
Player 10: i've
Player 11: watched
Player 12: way
Player 13: through.
Player 14: least
Player 15: plan
Player 16: 9
Player 17: "
Player 18: enjoyable.
Player 19: really
Player 20: enjoy
Player 21: " christine
Player 22: ",
Player 23: " the
Player 24: dead
Player 25: zone
Player 26: ",
Player 27: " firestarter
Player 28: ",
Player 29: " carrie
Player 30: ",
Player 31: films.
Player 32: care
Player 33: much
Player 34: " cujo
Player 35: "
Player 36: ( only
Player 37: sound
Player 38: bad
Player 39: versions
Player 40: i've
Player 41: seen
Player 42: often
Player 43: tell
Player 44: people
Player 45: saying ),
Player 46: " pet
Player 47: sematary
Player 48: ( pet
Player 49: cemetery )
Player 50: ".
Player 51: mess
Player 52: total
Player 53: mistake
Player 54: every
Player 55: way
Player 56: possible.
Player 57: " creatures
Player 58: "
Player 59: seemed
Player 60: designed
Player 61: 9 - year - old.
Player 62: ( no
Player 63: offense
Player 64: 9 - year - olds. )
Player 65: even
---------- AND Interactions (Pairwise Only) ----------
I(3,51): -2.674473762512207	 ([worst][mess])
I(15,32): -0.1441432237625122	 ([plan][care])
I(55,61): -0.1439659595489502	 ([way][9 - year - old.])
I(57,65): 0.14375460147857666	 ([" creatures][even])
I(31,41): -0.1436384916305542	 ([films.][seen])
I(37,46): -0.14337944984436035	 ([sound][" pet])
I(0,24): -0.14333808422088623	 ([wife][dead])
I(18,30): 0.14306354522705078	 ([enjoyable.][",])
I(34,45): -0.14269113540649414	 ([" cujo][saying ),])
I(48,52): -0.1422867774963379	 ([( pet][total])
I(14,29): 0.1422865390777588	 ([least][" carrie])
I(6,38): 0.14179468154907227	 ([made.][bad])
I(0,61): 0.14161789417266846	 ([wife][9 - year - old.])
I(17,53): -0.14116549491882324	 (["][mistake])
I(7,24): 0.1410844326019287	 ([certainly][dead])
I(1,49): 0.14108431339263916	 ([agree][cemetery )])
I(10,61): -0.14062833786010742	 ([i've][9 - year - old.])
I(8,18): 0.14042985439300537	 ([top][enjoyable.])
I(27,44): 0.14041507244110107	 ([" firestarter][people])
I(11,24): 0.14041471481323242	 ([watched][dead])
I(10,25): 0.1402997374534607	 ([i've][zone])
I(18,40): -0.14016413688659668	 ([enjoyable.][i've])
I(61,65): 0.14011931419372559	 ([9 - year - old.][even])
I(59,60): 0.13968491554260254	 ([seemed][designed])
I(3,48): -0.13932323455810547	 ([worst][( pet])
I(22,52): 0.13904356956481934	 ([",][total])
Sum: 41.8804075717926
==================================================
