---------- Players ----------
Player 0: want
Player 1: know
Player 2: kind
Player 3: music
Player 4: white
Player 5: people
Player 6: listened
Player 7: 1974,
Player 8: movie
Player 9: you.
Player 10: listen
Player 11: lot
Player 12: flutes
Player 13: violins,
Player 14: ( see
Player 15: remarks
Player 16: girl
Player 17: 1
Player 18: reference ).
Player 19: indulgent
Player 20: admission :
Player 21: approached
Player 22: girl
Player 23: 2
Player 24: cynicism
Player 25: annoyance,
Player 26: viewed
Player 27: predecessor.
Player 28: adoptee
Player 29: preparing
Player 30: finally
Player 31: set
Player 32: upon
Player 33: search
Player 34: birthmother,
Player 35: girl
Player 36: 2
Player 37: made
Player 38: look,
Player 39: theme
Player 40: searching
Player 41: mother.
Player 42: put
Player 43: another
Player 44: way,
Player 45: anything
Player 46: liked
Player 47: girl
Player 48: 2
Player 49: nothing
Player 50: whatsoever
Player 51: girl
Player 52: 2,
Player 53: relating
Player 54: protagonist
Player 55: asks,
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 2.8770294189453125	 ([reference ).][indulgent])
I(52,54): 0.1333068609237671	 ([2,][protagonist])
I(37,50): 0.13324296474456787	 ([made][whatsoever])
I(11,14): -0.13316655158996582	 ([lot][( see])
I(24,40): 0.1331096887588501	 ([cynicism][searching])
I(16,51): -0.1328219175338745	 ([girl][girl])
I(3,52): 0.1327715516090393	 ([music][2,])
I(35,39): -0.1326678991317749	 ([girl][theme])
I(10,39): -0.13264000415802002	 ([listen][theme])
I(34,39): 0.13215947151184082	 ([birthmother,][theme])
I(29,44): -0.13203799724578857	 ([preparing][way,])
I(21,42): 0.13197708129882812	 ([approached][put])
I(7,15): -0.13196444511413574	 ([1974,][remarks])
I(9,15): -0.1316412091255188	 ([you.][remarks])
I(16,37): -0.13150370121002197	 ([girl][made])
I(20,45): -0.1312166452407837	 ([admission :][anything])
I(11,51): -0.13052713871002197	 ([lot][girl])
I(1,50): 0.1301741600036621	 ([know][whatsoever])
I(12,50): 0.1301085352897644	 ([flutes][whatsoever])
I(19,26): 0.12971246242523193	 ([indulgent][viewed])
I(14,16): -0.12948745489120483	 ([( see][girl])
I(22,38): -0.1288074254989624	 ([girl][look,])
I(40,50): 0.12867432832717896	 ([searching][whatsoever])
I(2,8): 0.128517746925354	 ([kind][movie])
I(11,21): 0.12847477197647095	 ([lot][approached])
I(33,42): 0.12825679779052734	 ([search][put])
I(35,50): 0.12808465957641602	 ([girl][whatsoever])
I(6,14): -0.12804865837097168	 ([listened][( see])
I(25,31): 0.12796497344970703	 ([annoyance,][set])
I(7,17): -0.1277625560760498	 ([1974,][1])
I(30,48): 0.12768232822418213	 ([finally][2])
I(12,30): -0.12763738632202148	 ([flutes][finally])
I(47,55): 0.12745344638824463	 ([girl][asks,])
I(10,26): -0.12743771076202393	 ([listen][viewed])
I(1,15): 0.12725621461868286	 ([know][remarks])
I(3,11): -0.12703144550323486	 ([music][lot])
I(30,52): 0.12672650814056396	 ([finally][2,])
I(23,51): 0.1262829303741455	 ([2][girl])
I(6,22): 0.12598252296447754	 ([listened][girl])
I(2,40): 0.12542349100112915	 ([kind][searching])
I(41,48): -0.12479329109191895	 ([mother.][2])
I(2,41): 0.12462949752807617	 ([kind][mother.])
I(18,30): 0.12361162900924683	 ([reference ).][finally])
I(17,48): -0.12323558330535889	 ([1][2])
I(41,54): 0.12298738956451416	 ([mother.][protagonist])
I(27,55): 0.12294381856918335	 ([predecessor.][asks,])
I(29,40): -0.1227979063987732	 ([preparing][searching])
I(41,46): 0.12277650833129883	 ([mother.][liked])
I(6,13): -0.12274754047393799	 ([listened][violins,])
I(19,44): -0.1222914457321167	 ([indulgent][way,])
I(0,27): 0.12207549810409546	 ([want][predecessor.])
I(24,32): 0.12176144123077393	 ([cynicism][upon])
I(38,53): -0.12159311771392822	 ([look,][relating])
I(11,55): 0.1213001012802124	 ([lot][asks,])
I(7,55): 0.12126636505126953	 ([1974,][asks,])
I(10,48): 0.12100815773010254	 ([listen][2])
I(7,49): 0.12046027183532715	 ([1974,][nothing])
I(4,6): -0.1198422908782959	 ([white][listened])
I(41,44): 0.11963015794754028	 ([mother.][way,])
I(8,19): 0.11958539485931396	 ([movie][indulgent])
I(30,40): -0.11881518363952637	 ([finally][searching])
I(41,47): -0.11877191066741943	 ([mother.][girl])
I(22,51): -0.11841845512390137	 ([girl][girl])
I(17,40): 0.1181822419166565	 ([1][searching])
I(13,34): -0.11817032098770142	 ([violins,][birthmother,])
I(37,54): 0.11808502674102783	 ([made][protagonist])
I(21,54): -0.1180570125579834	 ([approached][protagonist])
I(1,49): 0.11780703067779541	 ([know][nothing])
I(7,22): -0.11724436283111572	 ([1974,][girl])
I(4,53): 0.11720287799835205	 ([white][relating])
I(8,16): 0.11708474159240723	 ([movie][girl])
I(12,49): 0.1170840859413147	 ([flutes][nothing])
I(17,20): 0.11689257621765137	 ([1][admission :])
I(10,20): 0.11682772636413574	 ([listen][admission :])
I(23,47): 0.11650478839874268	 ([2][girl])
I(13,47): -0.11647289991378784	 ([violins,][girl])
I(26,54): -0.11643004417419434	 ([viewed][protagonist])
I(20,54): 0.11592859029769897	 ([admission :][protagonist])
I(5,10): -0.11551457643508911	 ([people][listen])
I(6,21): 0.1152576208114624	 ([listened][approached])
I(4,19): -0.11492884159088135	 ([white][indulgent])
I(42,46): -0.11481142044067383	 ([put][liked])
I(39,47): -0.11466312408447266	 ([theme][girl])
I(19,40): 0.11443459987640381	 ([indulgent][searching])
I(28,44): 0.11436617374420166	 ([adoptee][way,])
I(11,20): -0.11424458026885986	 ([lot][admission :])
I(9,54): 0.11417984962463379	 ([you.][protagonist])
I(7,33): -0.11367291212081909	 ([1974,][search])
I(2,45): -0.11306238174438477	 ([kind][anything])
I(26,44): -0.11273026466369629	 ([viewed][way,])
I(2,26): 0.11244690418243408	 ([kind][viewed])
I(15,47): 0.11243993043899536	 ([remarks][girl])
I(18,52): 0.11243617534637451	 ([reference ).][2,])
I(6,46): 0.11231344938278198	 ([listened][liked])
I(46,47): -0.11220812797546387	 ([liked][girl])
I(18,44): 0.11211413145065308	 ([reference ).][way,])
I(2,10): 0.11207640171051025	 ([kind][listen])
I(7,50): 0.11185848712921143	 ([1974,][whatsoever])
I(45,50): 0.11163151264190674	 ([anything][whatsoever])
I(18,53): 0.11153560876846313	 ([reference ).][relating])
I(17,19): -0.1114727258682251	 ([1][indulgent])
I(2,22): 0.11137616634368896	 ([kind][girl])
I(30,44): -0.11124801635742188	 ([finally][way,])
I(19,56): -0.11071741580963135	 ([indulgent][like])
I(20,30): 0.11068284511566162	 ([admission :][finally])
I(20,40): 0.11062222719192505	 ([admission :][searching])
I(53,54): -0.11054539680480957	 ([relating][protagonist])
I(18,34): 0.11037051677703857	 ([reference ).][birthmother,])
I(26,52): -0.11027443408966064	 ([viewed][2,])
I(38,55): -0.10988843441009521	 ([look,][asks,])
I(3,6): -0.10956668853759766	 ([music][listened])
I(11,22): -0.10954022407531738	 ([lot][girl])
I(11,53): -0.10948264598846436	 ([lot][relating])
I(1,37): 0.10943210124969482	 ([know][made])
I(10,15): 0.10932469367980957	 ([listen][remarks])
I(6,38): -0.1090930700302124	 ([listened][look,])
I(2,18): -0.10904675722122192	 ([kind][reference ).])
I(0,7): 0.10903376340866089	 ([want][1974,])
I(12,38): -0.10883915424346924	 ([flutes][look,])
I(2,51): 0.1088029146194458	 ([kind][girl])
I(27,34): -0.10857939720153809	 ([predecessor.][birthmother,])
I(18,54): 0.10836321115493774	 ([reference ).][protagonist])
I(23,30): 0.10816752910614014	 ([2][finally])
I(4,14): 0.10804349184036255	 ([white][( see])
I(7,11): -0.1077391505241394	 ([1974,][lot])
I(31,39): 0.10735785961151123	 ([set][theme])
I(36,38): 0.1070716381072998	 ([2][look,])
I(37,55): 0.10652446746826172	 ([made][asks,])
I(47,53): -0.10646355152130127	 ([girl][relating])
I(40,46): -0.10605251789093018	 ([searching][liked])
I(34,42): 0.1058470606803894	 ([birthmother,][put])
I(28,39): 0.10569256544113159	 ([adoptee][theme])
I(14,22): -0.10535198450088501	 ([( see][girl])
I(28,49): 0.1053476333618164	 ([adoptee][nothing])
I(30,55): 0.10519731044769287	 ([finally][asks,])
I(29,39): 0.10502290725708008	 ([preparing][theme])
I(22,25): 0.1049048900604248	 ([girl][annoyance,])
I(28,31): 0.10485655069351196	 ([adoptee][set])
I(27,48): 0.10479587316513062	 ([predecessor.][2])
I(20,53): 0.1046411395072937	 ([admission :][relating])
I(45,52): 0.10417211055755615	 ([anything][2,])
I(20,42): -0.10351181030273438	 ([admission :][put])
I(26,55): -0.10325443744659424	 ([viewed][asks,])
I(8,28): 0.10324293375015259	 ([movie][adoptee])
I(0,15): 0.10320919752120972	 ([want][remarks])
I(38,51): -0.10314643383026123	 ([look,][girl])
I(9,13): -0.10295367240905762	 ([you.][violins,])
I(6,54): -0.10250043869018555	 ([listened][protagonist])
I(30,50): 0.1021987795829773	 ([finally][whatsoever])
I(38,44): -0.10216450691223145	 ([look,][way,])
I(10,50): 0.10207188129425049	 ([listen][whatsoever])
I(0,48): 0.10191267728805542	 ([want][2])
I(9,16): -0.10167586803436279	 ([you.][girl])
I(12,29): 0.10164129734039307	 ([flutes][preparing])
I(31,33): -0.1015920639038086	 ([set][search])
I(2,34): 0.10075992345809937	 ([kind][birthmother,])
I(20,37): 0.10069644451141357	 ([admission :][made])
I(38,47): -0.10066092014312744	 ([look,][girl])
I(14,17): -0.10056835412979126	 ([( see][1])
I(24,55): -0.09989345073699951	 ([cynicism][asks,])
I(34,40): 0.0996096134185791	 ([birthmother,][searching])
I(20,44): -0.09958946704864502	 ([admission :][way,])
I(21,47): -0.09947121143341064	 ([approached][girl])
I(12,21): 0.09929287433624268	 ([flutes][approached])
I(7,40): 0.09914177656173706	 ([1974,][searching])
I(3,27): -0.09909182786941528	 ([music][predecessor.])
I(2,14): -0.09905707836151123	 ([kind][( see])
I(21,45): 0.09861600399017334	 ([approached][anything])
I(7,51): -0.09853005409240723	 ([1974,][girl])
I(19,35): 0.09816217422485352	 ([indulgent][girl])
I(16,49): 0.09802854061126709	 ([girl][nothing])
I(8,23): 0.09796130657196045	 ([movie][2])
I(11,35): -0.09768307209014893	 ([lot][girl])
I(11,16): -0.09761226177215576	 ([lot][girl])
I(10,37): 0.09747105836868286	 ([listen][made])
I(8,26): -0.09728837013244629	 ([movie][viewed])
I(2,27): 0.0970812439918518	 ([kind][predecessor.])
I(6,51): 0.09708058834075928	 ([listened][girl])
I(28,48): -0.09685295820236206	 ([adoptee][2])
I(39,44): 0.09684264659881592	 ([theme][way,])
I(5,35): -0.09672892093658447	 ([people][girl])
I(24,33): 0.0967179536819458	 ([cynicism][search])
I(35,41): -0.09642362594604492	 ([girl][mother.])
I(2,48): -0.09627974033355713	 ([kind][2])
I(1,7): 0.09589636325836182	 ([know][1974,])
I(7,46): -0.0957021713256836	 ([1974,][liked])
I(7,26): -0.09518086910247803	 ([1974,][viewed])
I(2,53): -0.09513640403747559	 ([kind][relating])
I(12,35): -0.0951356291770935	 ([flutes][girl])
I(5,54): 0.09485173225402832	 ([people][protagonist])
I(6,33): 0.09482026100158691	 ([listened][search])
I(5,38): -0.09481632709503174	 ([people][look,])
I(22,53): -0.09478849172592163	 ([girl][relating])
I(6,41): -0.09466749429702759	 ([listened][mother.])
I(5,53): 0.09456843137741089	 ([people][relating])
I(17,46): 0.09422791004180908	 ([1][liked])
I(21,33): -0.09413337707519531	 ([approached][search])
I(7,44): 0.09396743774414062	 ([1974,][way,])
I(2,54): -0.09371030330657959	 ([kind][protagonist])
I(6,18): 0.09368419647216797	 ([listened][reference ).])
I(5,7): -0.0936434268951416	 ([people][1974,])
I(20,47): 0.09334683418273926	 ([admission :][girl])
I(5,18): 0.09307998418807983	 ([people][reference ).])
I(49,51): 0.09297966957092285	 ([nothing][girl])
I(32,42): 0.09287422895431519	 ([upon][put])
I(3,33): -0.0928499698638916	 ([music][search])
I(13,21): 0.09277445077896118	 ([violins,][approached])
I(29,38): -0.092490553855896	 ([preparing][look,])
I(16,18): -0.09234350919723511	 ([girl][reference ).])
I(4,12): -0.09215790033340454	 ([white][flutes])
I(31,34): 0.09191590547561646	 ([set][birthmother,])
I(5,55): 0.09171843528747559	 ([people][asks,])
I(3,9): -0.09163308143615723	 ([music][you.])
I(1,18): 0.09112095832824707	 ([know][reference ).])
I(5,14): 0.09110027551651001	 ([people][( see])
I(3,30): -0.09106302261352539	 ([music][finally])
I(6,20): 0.09075140953063965	 ([listened][admission :])
I(5,26): 0.09062206745147705	 ([people][viewed])
I(22,33): 0.0903252363204956	 ([girl][search])
I(24,36): -0.09016072750091553	 ([cynicism][2])
I(0,6): 0.09013491868972778	 ([want][listened])
I(8,24): 0.0899505615234375	 ([movie][cynicism])
I(33,51): -0.08985710144042969	 ([search][girl])
I(21,32): -0.08971893787384033	 ([approached][upon])
I(3,16): -0.08962130546569824	 ([music][girl])
I(8,38): 0.08958470821380615	 ([movie][look,])
I(12,52): -0.08950859308242798	 ([flutes][2,])
I(1,54): -0.08948087692260742	 ([know][protagonist])
I(14,23): -0.08942157030105591	 ([( see][2])
I(8,40): 0.08936971426010132	 ([movie][searching])
I(19,32): 0.0893172025680542	 ([indulgent][upon])
I(2,55): -0.08927023410797119	 ([kind][asks,])
I(1,42): 0.08922386169433594	 ([know][put])
I(1,2): 0.08916926383972168	 ([know][kind])
I(0,1): -0.08889973163604736	 ([want][know])
I(3,38): -0.08842241764068604	 ([music][look,])
I(25,56): -0.08823490142822266	 ([annoyance,][like])
I(34,35): -0.08814215660095215	 ([birthmother,][girl])
I(17,18): -0.08794349431991577	 ([1][reference ).])
Sum: 52.67279177904129
==================================================
