---------- Players ----------
Player 0: ok,
Player 1: bought
Player 2: film
Player 3: woolworths
Player 4: friend
Player 5: joke
Player 6: present
Player 7: birthday,
Player 8: front
Player 9: cover
Player 10: sexual
Player 11: innuendo
Player 12: it.
Player 13: decided
Player 14: watch
Player 15: anyway.
Player 16: hilarity
Player 17: purposes.
Player 18: i'm
Player 19: sorry,
Player 20: got
Player 21: be,
Player 22: one
Player 23: worst
Player 24: films
Player 25: history.
Player 26: began
Player 27: alright,
Player 28: thought
Player 29: ok
Player 30: might
Player 31: actually
Player 32: ok
Player 33: ".
Player 34: 10
Player 35: minutes,
Player 36: sadly
Player 37: mistaken.
Player 38: began
Player 39: " mysterious
Player 40: paint
Player 41: baller
Player 42: "
Player 43: turned
Player 44: obvious
Player 45: character,
Player 46: scouser
Player 47: australian
Player 48: ( i
Player 49: say
Player 50: accent
Player 51: identified ),
Player 52: who's
Player 53: acting
Player 54: might
Player 55: say,
---------- AND Interactions (Pairwise Only) ----------
I(23,25): 2.5934221744537354	 ([worst][history.])
I(30,52): -0.12026333808898926	 ([might][who's])
I(7,16): 0.12005186080932617	 ([birthday,][hilarity])
I(13,49): -0.11998295783996582	 ([decided][say])
I(14,19): 0.11968255043029785	 ([watch][sorry,])
I(18,20): -0.11851036548614502	 ([i'm][got])
I(2,54): 0.11843156814575195	 ([film][might])
I(44,46): 0.11832308769226074	 ([obvious][scouser])
I(47,52): 0.11815142631530762	 ([australian][who's])
I(5,49): -0.11781024932861328	 ([joke][say])
I(5,30): -0.1175699234008789	 ([joke][might])
I(7,8): -0.11750960350036621	 ([birthday,][front])
I(46,52): -0.11750650405883789	 ([scouser][who's])
I(0,55): -0.11749434471130371	 ([ok,][say,])
I(1,20): -0.11738884449005127	 ([bought][got])
I(34,47): -0.11731386184692383	 ([10][australian])
I(3,34): 0.1168210506439209	 ([woolworths][10])
I(24,37): -0.11666464805603027	 ([films][mistaken.])
I(12,13): 0.11661696434020996	 ([it.][decided])
I(4,43): 0.11655700206756592	 ([friend][turned])
I(23,50): 0.11629700660705566	 ([worst][accent])
I(1,50): -0.11628437042236328	 ([bought][accent])
I(39,52): 0.11606419086456299	 ([" mysterious][who's])
I(6,51): -0.11605465412139893	 ([present][identified ),])
I(19,23): -0.11558389663696289	 ([sorry,][worst])
I(13,52): 0.11542296409606934	 ([decided][who's])
I(1,46): 0.11534452438354492	 ([bought][scouser])
I(14,41): -0.11503982543945312	 ([watch][baller])
I(2,15): 0.1147451400756836	 ([film][anyway.])
I(1,36): 0.11445021629333496	 ([bought][sadly])
I(13,46): 0.11436963081359863	 ([decided][scouser])
I(1,27): 0.11435055732727051	 ([bought][alright,])
I(2,30): 0.1142120361328125	 ([film][might])
I(28,46): 0.11376476287841797	 ([thought][scouser])
I(5,11): -0.11374068260192871	 ([joke][innuendo])
I(18,26): -0.11363673210144043	 ([i'm][began])
I(13,48): -0.1136007308959961	 ([decided][( i])
I(33,45): 0.11313807964324951	 ([".][character,])
I(32,37): -0.11301851272583008	 ([ok][mistaken.])
I(15,47): -0.11299943923950195	 ([anyway.][australian])
I(9,24): -0.11274456977844238	 ([cover][films])
I(24,39): -0.11261498928070068	 ([films][" mysterious])
I(40,51): -0.11236763000488281	 ([paint][identified ),])
I(5,53): -0.11216998100280762	 ([joke][acting])
I(30,39): -0.11213803291320801	 ([might][" mysterious])
I(9,49): -0.1120903491973877	 ([cover][say])
I(51,52): -0.11200237274169922	 ([identified ),][who's])
I(43,45): 0.11190676689147949	 ([turned][character,])
I(6,18): 0.1117016077041626	 ([present][i'm])
I(34,46): -0.11125731468200684	 ([10][scouser])
I(18,47): -0.11120748519897461	 ([i'm][australian])
I(2,38): 0.11085200309753418	 ([film][began])
I(38,47): -0.11084628105163574	 ([began][australian])
I(22,38): -0.1106947660446167	 ([one][began])
I(12,26): -0.11022162437438965	 ([it.][began])
I(9,16): 0.1097404956817627	 ([cover][hilarity])
I(11,41): -0.1095576286315918	 ([innuendo][baller])
I(9,14): -0.1094205379486084	 ([cover][watch])
I(4,25): 0.10937643051147461	 ([friend][history.])
I(8,39): -0.10921359062194824	 ([front][" mysterious])
I(45,55): 0.10904300212860107	 ([character,][say,])
I(14,28): -0.10890650749206543	 ([watch][thought])
I(3,28): -0.10863542556762695	 ([woolworths][thought])
I(3,54): 0.10853242874145508	 ([woolworths][might])
I(30,46): -0.10848665237426758	 ([might][scouser])
I(20,24): -0.1084057092666626	 ([got][films])
I(16,38): 0.10831725597381592	 ([hilarity][began])
I(6,28): 0.10806822776794434	 ([present][thought])
I(0,6): 0.1079702377319336	 ([ok,][present])
I(13,44): 0.10771465301513672	 ([decided][obvious])
I(2,52): 0.10678791999816895	 ([film][who's])
I(31,51): 0.10650944709777832	 ([actually][identified ),])
I(34,52): -0.10638427734375	 ([10][who's])
I(12,32): 0.10628414154052734	 ([it.][ok])
I(30,36): -0.10589408874511719	 ([might][sadly])
I(7,47): -0.1057349443435669	 ([birthday,][australian])
I(24,52): 0.10563302040100098	 ([films][who's])
I(1,24): 0.10491108894348145	 ([bought][films])
I(3,40): -0.10374641418457031	 ([woolworths][paint])
I(14,26): -0.10354745388031006	 ([watch][began])
I(3,16): -0.10345745086669922	 ([woolworths][hilarity])
I(16,27): -0.10325884819030762	 ([hilarity][alright,])
I(8,26): 0.10319328308105469	 ([front][began])
I(33,36): 0.10301971435546875	 ([".][sadly])
I(16,36): 0.10300993919372559	 ([hilarity][sadly])
I(29,54): 0.10277581214904785	 ([ok][might])
I(20,52): 0.10226857662200928	 ([got][who's])
I(18,50): 0.10226595401763916	 ([i'm][accent])
I(5,24): 0.10212540626525879	 ([joke][films])
I(27,45): -0.1020125150680542	 ([alright,][character,])
I(26,33): 0.10187208652496338	 ([began][".])
I(7,52): 0.10177254676818848	 ([birthday,][who's])
I(10,26): 0.1016533374786377	 ([sexual][began])
I(7,17): 0.10164260864257812	 ([birthday,][purposes.])
I(29,37): -0.10159707069396973	 ([ok][mistaken.])
I(36,47): -0.10138678550720215	 ([sadly][australian])
I(17,25): 0.10126447677612305	 ([purposes.][history.])
I(6,12): -0.10122346878051758	 ([present][it.])
I(2,44): -0.10118961334228516	 ([film][obvious])
I(20,32): -0.10091197490692139	 ([got][ok])
I(4,24): 0.10089802742004395	 ([friend][films])
I(47,54): 0.10081243515014648	 ([australian][might])
I(30,32): 0.10068869590759277	 ([might][ok])
I(16,33): -0.10039424896240234	 ([hilarity][".])
I(14,53): 0.1003270149230957	 ([watch][acting])
I(40,49): -0.10031270980834961	 ([paint][say])
I(18,34): 0.10016989707946777	 ([i'm][10])
I(6,49): 0.10012149810791016	 ([present][say])
I(16,55): -0.10008454322814941	 ([hilarity][say,])
I(13,21): 0.10001468658447266	 ([decided][be,])
I(21,39): 0.09997844696044922	 ([be,][" mysterious])
I(23,33): 0.09945201873779297	 ([worst][".])
I(0,53): 0.09917616844177246	 ([ok,][acting])
I(2,41): -0.09892082214355469	 ([film][baller])
I(10,14): 0.09892034530639648	 ([sexual][watch])
I(3,44): -0.09879016876220703	 ([woolworths][obvious])
I(6,17): 0.09858226776123047	 ([present][purposes.])
I(16,53): -0.09846639633178711	 ([hilarity][acting])
I(26,41): 0.09840512275695801	 ([began][baller])
I(13,23): 0.09837722778320312	 ([decided][worst])
I(21,25): -0.09785890579223633	 ([be,][history.])
I(7,45): -0.0975881814956665	 ([birthday,][character,])
I(28,35): -0.09755682945251465	 ([thought][minutes,])
I(13,51): 0.0974888801574707	 ([decided][identified ),])
I(7,49): 0.09728312492370605	 ([birthday,][say])
I(15,43): -0.09698891639709473	 ([anyway.][turned])
I(15,19): 0.0969383716583252	 ([anyway.][sorry,])
I(20,46): 0.09685266017913818	 ([got][scouser])
I(17,27): 0.09675240516662598	 ([purposes.][alright,])
I(33,50): -0.09652745723724365	 ([".][accent])
I(19,35): 0.09647798538208008	 ([sorry,][minutes,])
I(4,28): 0.09646773338317871	 ([friend][thought])
I(5,20): 0.09640848636627197	 ([joke][got])
I(10,20): -0.09615862369537354	 ([sexual][got])
I(2,17): 0.09604644775390625	 ([film][purposes.])
I(0,2): 0.09594321250915527	 ([ok,][film])
I(1,26): -0.09589540958404541	 ([bought][began])
I(15,39): -0.09586989879608154	 ([anyway.][" mysterious])
I(16,41): 0.09584474563598633	 ([hilarity][baller])
I(26,40): 0.09558391571044922	 ([began][paint])
I(0,28): 0.0950157642364502	 ([ok,][thought])
I(19,47): -0.09453845024108887	 ([sorry,][australian])
I(20,39): 0.09385442733764648	 ([got][" mysterious])
I(14,33): 0.09340524673461914	 ([watch][".])
I(1,35): 0.09314775466918945	 ([bought][minutes,])
I(19,24): 0.09310269355773926	 ([sorry,][films])
I(27,29): -0.09290266036987305	 ([alright,][ok])
I(8,45): 0.09255504608154297	 ([front][character,])
I(1,37): 0.09242820739746094	 ([bought][mistaken.])
I(3,31): -0.0919196605682373	 ([woolworths][actually])
I(3,8): -0.09176468849182129	 ([woolworths][front])
I(36,49): -0.09165167808532715	 ([sadly][say])
I(1,34): 0.09163284301757812	 ([bought][10])
I(20,45): 0.09140992164611816	 ([got][character,])
I(28,53): 0.09132766723632812	 ([thought][acting])
I(25,37): 0.091133713722229	 ([history.][mistaken.])
I(6,19): 0.09100008010864258	 ([present][sorry,])
I(30,47): -0.09098649024963379	 ([might][australian])
I(22,44): 0.09098243713378906	 ([one][obvious])
I(15,53): 0.09095597267150879	 ([anyway.][acting])
I(17,45): -0.0907297134399414	 ([purposes.][character,])
I(39,49): -0.0906834602355957	 ([" mysterious][say])
I(23,48): -0.09050273895263672	 ([worst][( i])
I(7,14): -0.09019291400909424	 ([birthday,][watch])
I(37,52): -0.09018421173095703	 ([mistaken.][who's])
I(1,49): -0.09004366397857666	 ([bought][say])
I(29,34): 0.08968186378479004	 ([ok][10])
I(21,53): 0.08941149711608887	 ([be,][acting])
I(8,50): -0.08934521675109863	 ([front][accent])
I(1,10): 0.0892796516418457	 ([bought][sexual])
I(33,51): -0.08923602104187012	 ([".][identified ),])
I(48,52): -0.08916950225830078	 ([( i][who's])
I(17,38): -0.08898091316223145	 ([purposes.][began])
I(45,49): -0.08894431591033936	 ([character,][say])
I(37,51): -0.08867263793945312	 ([mistaken.][identified ),])
I(29,46): 0.08865857124328613	 ([ok][scouser])
I(16,43): 0.08861112594604492	 ([hilarity][turned])
I(6,37): -0.0881185531616211	 ([present][mistaken.])
I(28,29): -0.0881049633026123	 ([thought][ok])
I(24,51): 0.08787703514099121	 ([films][identified ),])
I(23,49): -0.08750557899475098	 ([worst][say])
I(35,37): -0.08742856979370117	 ([minutes,][mistaken.])
I(31,36): 0.08729124069213867	 ([actually][sadly])
I(8,46): -0.08726239204406738	 ([front][scouser])
I(21,27): 0.08672142028808594	 ([be,][alright,])
I(14,22): 0.08669114112854004	 ([watch][one])
I(41,52): -0.08630847930908203	 ([baller][who's])
I(29,31): 0.08621597290039062	 ([ok][actually])
I(47,49): -0.08619654178619385	 ([australian][say])
I(18,51): -0.0861670970916748	 ([i'm][identified ),])
I(25,26): -0.08571386337280273	 ([history.][began])
I(14,49): -0.08557629585266113	 ([watch][say])
I(42,49): -0.08415102958679199	 (["][say])
I(7,48): -0.08388185501098633	 ([birthday,][( i])
I(1,43): -0.08375346660614014	 ([bought][turned])
I(10,27): -0.08358550071716309	 ([sexual][alright,])
I(2,27): 0.0835123062133789	 ([film][alright,])
I(35,47): -0.08342266082763672	 ([minutes,][australian])
I(0,24): 0.08328628540039062	 ([ok,][films])
I(27,38): 0.08293437957763672	 ([alright,][began])
I(7,51): -0.08288073539733887	 ([birthday,][identified ),])
I(18,30): 0.08273768424987793	 ([i'm][might])
I(19,21): 0.08242034912109375	 ([sorry,][be,])
I(11,50): -0.08239960670471191	 ([innuendo][accent])
I(15,26): -0.08235716819763184	 ([anyway.][began])
I(10,25): -0.0823143720626831	 ([sexual][history.])
I(0,51): 0.08204913139343262	 ([ok,][identified ),])
I(24,49): -0.08114004135131836	 ([films][say])
I(2,32): 0.08094167709350586	 ([film][ok])
I(1,45): -0.0803835391998291	 ([bought][character,])
I(19,32): -0.08035635948181152	 ([sorry,][ok])
I(35,41): -0.0802302360534668	 ([minutes,][baller])
I(4,45): -0.08015155792236328	 ([friend][character,])
I(5,15): 0.07950162887573242	 ([joke][anyway.])
I(14,52): 0.07923030853271484	 ([watch][who's])
I(17,47): -0.07907557487487793	 ([purposes.][australian])
I(0,25): 0.0790107250213623	 ([ok,][history.])
I(15,20): -0.07871818542480469	 ([anyway.][got])
I(27,34): 0.0786592960357666	 ([alright,][10])
I(5,48): -0.07864117622375488	 ([joke][( i])
I(41,49): -0.07855415344238281	 ([baller][say])
I(24,28): -0.07838106155395508	 ([films][thought])
I(13,34): 0.07826733589172363	 ([decided][10])
I(17,35): 0.07822656631469727	 ([purposes.][minutes,])
I(6,48): -0.0782170295715332	 ([present][( i])
I(12,18): -0.07816553115844727	 ([it.][i'm])
I(37,42): -0.0781550407409668	 ([mistaken.]["])
I(22,39): -0.07808399200439453	 ([one][" mysterious])
I(12,34): 0.07799363136291504	 ([it.][10])
I(27,30): 0.07795834541320801	 ([alright,][might])
I(36,53): -0.07793474197387695	 ([sadly][acting])
I(5,22): -0.0777592658996582	 ([joke][one])
I(3,37): 0.0777292251586914	 ([woolworths][mistaken.])
I(14,47): 0.07716822624206543	 ([watch][australian])
I(9,28): -0.07716584205627441	 ([cover][thought])
I(32,46): -0.07712221145629883	 ([ok][scouser])
I(14,55): 0.07684326171875	 ([watch][say,])
I(27,49): -0.07668185234069824	 ([alright,][say])
I(6,54): 0.07648086547851562	 ([present][might])
I(28,47): 0.07632970809936523	 ([thought][australian])
I(11,25): -0.07622361183166504	 ([innuendo][history.])
I(44,52): -0.07621288299560547	 ([obvious][who's])
I(12,16): -0.07621026039123535	 ([it.][hilarity])
I(11,47): -0.07589960098266602	 ([innuendo][australian])
I(5,17): -0.07581877708435059	 ([joke][purposes.])
I(2,49): -0.07562041282653809	 ([film][say])
I(30,37): -0.07543206214904785	 ([might][mistaken.])
I(23,29): 0.07535767555236816	 ([worst][ok])
I(39,48): -0.07534289360046387	 ([" mysterious][( i])
I(10,30): -0.0750429630279541	 ([sexual][might])
I(14,50): 0.07494783401489258	 ([watch][accent])
I(3,55): -0.07474637031555176	 ([woolworths][say,])
I(25,40): 0.07467544078826904	 ([history.][paint])
I(11,54): -0.07421016693115234	 ([innuendo][might])
I(31,38): -0.07419466972351074	 ([actually][began])
I(11,45): -0.07417881488800049	 ([innuendo][character,])
I(9,43): -0.0741339921951294	 ([cover][turned])
I(45,47): -0.07399559020996094	 ([character,][australian])
I(27,54): 0.07394909858703613	 ([alright,][might])
I(0,43): 0.073921799659729	 ([ok,][turned])
I(0,52): -0.07382988929748535	 ([ok,][who's])
I(25,33): -0.07371068000793457	 ([history.][".])
I(32,34): 0.07332086563110352	 ([ok][10])
I(13,29): -0.07331442832946777	 ([decided][ok])
I(15,36): 0.07290768623352051	 ([anyway.][sadly])
I(39,53): -0.07281136512756348	 ([" mysterious][acting])
I(29,41): 0.07265257835388184	 ([ok][baller])
I(41,55): -0.07253503799438477	 ([baller][say,])
I(3,23): -0.07244157791137695	 ([woolworths][worst])
I(36,54): -0.07242703437805176	 ([sadly][might])
I(3,52): -0.07224845886230469	 ([woolworths][who's])
I(20,54): 0.0721513032913208	 ([got][might])
I(12,20): -0.07211422920227051	 ([it.][got])
I(42,43): -0.07170712947845459	 (["][turned])
I(27,55): -0.07152009010314941	 ([alright,][say,])
I(29,32): 0.07134890556335449	 ([ok][ok])
I(31,37): 0.07133340835571289	 ([actually][mistaken.])
I(24,54): -0.0712733268737793	 ([films][might])
I(19,33): 0.0711972713470459	 ([sorry,][".])
I(1,7): -0.07117438316345215	 ([bought][birthday,])
I(16,21): -0.07104158401489258	 ([hilarity][be,])
I(0,16): -0.07099580764770508	 ([ok,][hilarity])
I(15,35): 0.07093262672424316	 ([anyway.][minutes,])
I(10,55): -0.07092761993408203	 ([sexual][say,])
I(7,36): -0.07092499732971191	 ([birthday,][sadly])
I(9,53): 0.0707712173461914	 ([cover][acting])
I(0,40): 0.07056975364685059	 ([ok,][paint])
I(16,35): 0.07054376602172852	 ([hilarity][minutes,])
I(6,14): 0.07035720348358154	 ([present][watch])
I(8,37): -0.0702369213104248	 ([front][mistaken.])
I(8,44): -0.07007360458374023	 ([front][obvious])
I(25,31): 0.0699307918548584	 ([history.][actually])
I(31,47): -0.06977701187133789	 ([actually][australian])
I(26,32): -0.0696028470993042	 ([began][ok])
I(4,48): -0.06943726539611816	 ([friend][( i])
I(9,48): -0.06927084922790527	 ([cover][( i])
I(0,39): 0.06910955905914307	 ([ok,][" mysterious])
I(0,54): 0.06907057762145996	 ([ok,][might])
I(19,49): -0.06892752647399902	 ([sorry,][say])
I(0,1): -0.06890439987182617	 ([ok,][bought])
I(28,33): 0.0688025951385498	 ([thought][".])
I(7,22): 0.06876575946807861	 ([birthday,][one])
I(8,51): 0.06856036186218262	 ([front][identified ),])
I(0,13): 0.06854987144470215	 ([ok,][decided])
I(5,14): 0.06843066215515137	 ([joke][watch])
I(16,48): -0.06809473037719727	 ([hilarity][( i])
I(43,55): -0.0678856372833252	 ([turned][say,])
I(14,18): 0.06764459609985352	 ([watch][i'm])
I(14,16): -0.06763744354248047	 ([watch][hilarity])
I(31,39): 0.06760978698730469	 ([actually][" mysterious])
I(9,33): 0.06693649291992188	 ([cover][".])
I(9,29): 0.06688761711120605	 ([cover][ok])
I(5,31): -0.0668649673461914	 ([joke][actually])
I(2,51): 0.06685733795166016	 ([film][identified ),])
I(10,31): -0.06685328483581543	 ([sexual][actually])
I(8,16): -0.06683993339538574	 ([front][hilarity])
I(12,27): 0.06665158271789551	 ([it.][alright,])
I(24,31): -0.06658148765563965	 ([films][actually])
I(10,18): -0.06621980667114258	 ([sexual][i'm])
I(1,31): 0.06602644920349121	 ([bought][actually])
I(20,36): 0.06591212749481201	 ([got][sadly])
I(16,52): 0.06571340560913086	 ([hilarity][who's])
I(47,50): -0.06551384925842285	 ([australian][accent])
I(35,42): -0.06528997421264648	 ([minutes,]["])
I(4,40): -0.06526446342468262	 ([friend][paint])
I(1,17): 0.06505203247070312	 ([bought][purposes.])
I(19,26): 0.06498944759368896	 ([sorry,][began])
I(36,51): -0.06496405601501465	 ([sadly][identified ),])
Sum: 30.394220232963562
==================================================
