---------- AND Interactions ----------
I(11): 4.366661071777344	 ([horrible])
I(4,54): 0.18876230716705322	 ([writers][good])
I(7,9): -0.18872284889221191	 ([good][line,])
I(27,34): 0.1879328489303589	 ([potential][fortunately])
I(3,50): 0.1877065896987915	 ([beginning][came])
I(4,27): 0.18769699335098267	 ([writers][potential])
I(1,9): 0.18731921911239624	 ([movie][line,])
I(31,49): -0.18730127811431885	 ([movie][chance])
I(19,50): -0.1871587038040161	 ([even][came])
I(36,59): -0.18715691566467285	 ([film][films,])
I(9,49): 0.18621623516082764	 ([line,][chance])
I(11,28): -0.1860012412071228	 ([horrible][become])
I(12,30): -0.1859843134880066	 ([special][movies,])
I(24,26): 0.18562841415405273	 ([low][films])
I(2,26): -0.18562328815460205	 ([lost][films])
I(7,44): 0.1853318214416504	 ([good][actors])
I(14,56): -0.1852821409702301	 ([movie][anyone])
I(46,55): 0.18441224098205566	 ([little][movie.])
I(3,53): 0.1842339038848877	 ([beginning][role])
I(15): -0.18406307697296143	 ([seemed])
I(22,25): -0.18374264240264893	 ([many][budget])
I(6,25): 0.18334507942199707	 ([left][budget])
I(30,43): 0.18284982442855835	 ([movies,][chance])
I(14,47): 0.18276673555374146	 ([movie][money])
I(10,19): -0.18230509757995605	 ([substitute][even])
I(4,32): -0.18225282430648804	 ([writers][near])
I(5,39): -0.18212920427322388	 ([directors][easily])
I(0,34): -0.18198323249816895	 ([creativeness][fortunately])
I(17,56): -0.1816536784172058	 ([amusing][anyone])
I(0,42): -0.18129771947860718	 ([creativeness][probably])
I(43,54): 0.18126016855239868	 ([chance][good])
I(3,54): 0.18107235431671143	 ([beginning][good])
I(2,18): 0.18103361129760742	 ([lost][children,])
I(35,39): -0.18051958084106445	 ([another][easily])
I(19,46): 0.18019962310791016	 ([even][little])
I(17,30): -0.17933601140975952	 ([amusing][movies,])
I(15,40): 0.17883414030075073	 ([seemed][forgotten.])
I(16,55): -0.17866933345794678	 ([focused][movie.])
I(11,32): -0.17859935760498047	 ([horrible][near])
I(41,44): -0.17830729484558105	 ([movie][actors])
I(17,26): -0.17825627326965332	 ([amusing][films])
I(19,39): 0.17790818214416504	 ([even][easily])
I(31,57): 0.1775462031364441	 ([movie][shred])
I(13,57): -0.17741799354553223	 ([affects.][shred])
I(28,60): -0.17699295282363892	 ([become][avoid])
I(20,55): -0.17674940824508667	 ([accomplish][movie.])
I(14,41): -0.1767336130142212	 ([movie][movie])
I(0,30): 0.17657309770584106	 ([creativeness][movies,])
I(15,39): -0.17615708708763123	 ([seemed][easily])
I(11,20): -0.17603826522827148	 ([horrible][accomplish])
I(5,46): 0.1760103702545166	 ([directors][little])
I(4,38): -0.17555367946624756	 ([writers][made,])
I(27,45): 0.17505067586898804	 ([potential][make])
I(39,54): -0.17427819967269897	 ([easily][good])
I(3,7): 0.17393988370895386	 ([beginning][good])
I(32,53): -0.17309021949768066	 ([near][role])
I(46,59): 0.17245620489120483	 ([little][films,])
I(42,51): -0.1715882420539856	 ([probably][along])
I(2,16): -0.171372652053833	 ([lost][focused])
I(2,43): 0.1713690161705017	 ([lost][chance])
I(18,28): 0.17115312814712524	 ([children,][become])
I(29,45): -0.17043370008468628	 ([great][make])
I(27,60): -0.16939139366149902	 ([potential][avoid])
I(8,54): -0.16918689012527466	 ([story][good])
I(2,41): -0.16892516613006592	 ([lost][movie])
I(19,59): 0.1687486171722412	 ([even][films,])
I(53,60): 0.16858768463134766	 ([role][avoid])
I(4,10): 0.16856306791305542	 ([writers][substitute])
I(22,23): -0.1675281524658203	 ([many][small])
I(43,57): -0.16749924421310425	 ([chance][shred])
I(7,36): 0.1672983169555664	 ([good][film])
I(27,33): 0.16727286577224731	 ([potential][that.])
I(14,60): -0.1668906807899475	 ([movie][avoid])
I(20,37): 0.16675955057144165	 ([accomplish][easily])
I(14,20): 0.16638004779815674	 ([movie][accomplish])
I(3,60): 0.1662425994873047	 ([beginning][avoid])
I(5,12): -0.16614508628845215	 ([directors][special])
I(53,56): -0.1658286452293396	 ([role][anyone])
I(0,54): 0.16565287113189697	 ([creativeness][good])
I(5,42): 0.16473466157913208	 ([directors][probably])
I(12,21): 0.16444647312164307	 ([special][that.])
I(14,21): 0.16421902179718018	 ([movie][that.])
I(3,57): 0.16412276029586792	 ([beginning][shred])
I(19,24): -0.1636371612548828	 ([even][low])
I(53,58): -0.163557767868042	 ([role][respect])
I(13,45): -0.16354060173034668	 ([affects.][make])
I(7,29): 0.16315287351608276	 ([good][great])
I(19,32): 0.16241693496704102	 ([even][near])
I(20,47): 0.16197469830513	 ([accomplish][money])
I(12,27): 0.16189634799957275	 ([special][potential])
I(25,57): 0.16124320030212402	 ([budget][shred])
I(25,59): -0.16104286909103394	 ([budget][films,])
I(21,44): -0.16094207763671875	 ([that.][actors])
I(17,19): 0.1607804298400879	 ([amusing][even])
I(6,15): 0.16069763898849487	 ([left][seemed])
I(6,26): -0.16067755222320557	 ([left][films])
I(3,18): 0.16035842895507812	 ([beginning][children,])
I(21,33): -0.16017037630081177	 ([that.][that.])
I(27,44): 0.15953946113586426	 ([potential][actors])
I(0,22): -0.1595226526260376	 ([creativeness][many])
I(14,29): 0.15948975086212158	 ([movie][great])
I(3,21): 0.15916520357131958	 ([beginning][that.])
I(3,11): 0.1587667465209961	 ([beginning][horrible])
I(40,47): 0.1582288146018982	 ([forgotten.][money])
I(17,60): -0.15811848640441895	 ([amusing][avoid])
I(29,38): -0.15804558992385864	 ([great][made,])
I(28,58): 0.15658950805664062	 ([become][respect])
I(25,55): 0.15628480911254883	 ([budget][movie.])
I(6,60): 0.15623772144317627	 ([left][avoid])
I(4,53): 0.1559438705444336	 ([writers][role])
I(39,41): -0.15591830015182495	 ([easily][movie])
I(13,41): 0.15587282180786133	 ([affects.][movie])
I(38,44): -0.15497899055480957	 ([made,][actors])
I(1,60): -0.15491938591003418	 ([movie][avoid])
I(41,52): 0.1548689603805542	 ([movie][real])
I(27,57): -0.15477031469345093	 ([potential][shred])
I(14,15): -0.15445643663406372	 ([movie][seemed])
I(12,29): 0.1543126106262207	 ([special][great])
I(11,16): -0.15425872802734375	 ([horrible][focused])
I(16,29): -0.153653085231781	 ([focused][great])
I(9,34): -0.1535690426826477	 ([line,][fortunately])
I(0,37): -0.15348047018051147	 ([creativeness][easily])
I(9,12): 0.15280872583389282	 ([line,][special])
I(42,48): -0.15215378999710083	 ([probably][side])
I(33,43): 0.15195709466934204	 ([that.][chance])
I(1,52): 0.15190613269805908	 ([movie][real])
I(10,40): 0.15163427591323853	 ([substitute][forgotten.])
I(43,60): 0.15158963203430176	 ([chance][avoid])
I(8,57): 0.15143650770187378	 ([story][shred])
I(2,28): 0.15119677782058716	 ([lost][become])
I(3,15): -0.151147723197937	 ([beginning][seemed])
I(8,30): 0.15094643831253052	 ([story][movies,])
I(12,14): -0.15073812007904053	 ([special][movie])
I(47,48): 0.1494140923023224	 ([money][side])
I(33): 0.14914757013320923	 ([that.])
I(58,61): 0.1476917266845703	 ([respect][seeing])
I(17,53): 0.1474248766899109	 ([amusing][role])
I(1,38): 0.146964430809021	 ([movie][made,])
I(36,47): 0.14658281207084656	 ([film][money])
I(10,53): -0.14635038375854492	 ([substitute][role])
I(11,37): -0.14634990692138672	 ([horrible][easily])
I(46,57): 0.14627933502197266	 ([little][shred])
I(16,32): -0.1460614800453186	 ([focused][near])
I(3,25): -0.145835280418396	 ([beginning][budget])
I(33,49): 0.14580917358398438	 ([that.][chance])
I(34,58): 0.1457500457763672	 ([fortunately][respect])
I(30,49): 0.1453343629837036	 ([movies,][chance])
I(40,60): 0.14494836330413818	 ([forgotten.][avoid])
I(41,58): -0.14484930038452148	 ([movie][respect])
I(22,44): -0.14482855796813965	 ([many][actors])
I(13,58): 0.1447352170944214	 ([affects.][respect])
I(32,58): -0.14453554153442383	 ([near][respect])
I(17,27): 0.14410018920898438	 ([amusing][potential])
I(48,57): 0.14384371042251587	 ([side][shred])
I(10,54): 0.14374607801437378	 ([substitute][good])
I(19,42): 0.14365845918655396	 ([even][probably])
I(20,46): 0.14318346977233887	 ([accomplish][little])
I(18,20): 0.14304065704345703	 ([children,][accomplish])
I(34,43): 0.14303630590438843	 ([fortunately][chance])
I(27,42): 0.1425761580467224	 ([potential][probably])
I(30,47): 0.14249521493911743	 ([movies,][money])
I(0,36): 0.14216762781143188	 ([creativeness][film])
I(40,55): -0.1418936848640442	 ([forgotten.][movie.])
I(18,52): 0.14179396629333496	 ([children,][real])
I(42,45): -0.14158207178115845	 ([probably][make])
I(47,50): -0.1411932110786438	 ([money][came])
I(27,49): 0.14111638069152832	 ([potential][chance])
I(1,29): 0.14105439186096191	 ([movie][great])
I(8,14): 0.14095741510391235	 ([story][movie])
I(4,41): 0.1409347653388977	 ([writers][movie])
I(25,35): 0.1403040885925293	 ([budget][another])
I(10,58): -0.14028000831604004	 ([substitute][respect])
I(29,48): 0.14013653993606567	 ([great][side])
I(2,29): -0.13990938663482666	 ([lost][great])
I(11,56): 0.13984203338623047	 ([horrible][anyone])
I(0,21): 0.13971489667892456	 ([creativeness][that.])
I(47,60): -0.13951659202575684	 ([money][avoid])
I(17,47): 0.13940125703811646	 ([amusing][money])
I(40,56): 0.13929247856140137	 ([forgotten.][anyone])
I(1,21): -0.13910794258117676	 ([movie][that.])
I(16,22): -0.13889408111572266	 ([focused][many])
I(29,32): -0.13871526718139648	 ([great][near])
I(24,29): 0.13859933614730835	 ([low][great])
I(44,58): -0.1382129192352295	 ([actors][respect])
I(27,54): 0.1381511688232422	 ([potential][good])
I(26,39): -0.13800311088562012	 ([films][easily])
I(20,25): 0.13783812522888184	 ([accomplish][budget])
I(31,34): -0.13713520765304565	 ([movie][fortunately])
I(34,49): 0.13634777069091797	 ([fortunately][chance])
I(22,38): -0.13593709468841553	 ([many][made,])
I(3,4): -0.13557612895965576	 ([beginning][writers])
I(50,54): -0.1353456974029541	 ([came][good])
I(15,26): -0.13508284091949463	 ([seemed][films])
I(2,8): -0.13482487201690674	 ([lost][story])
I(2,25): 0.134749174118042	 ([lost][budget])
I(25,47): 0.13441389799118042	 ([budget][money])
I(40,52): 0.1343945860862732	 ([forgotten.][real])
I(7,14): 0.13412708044052124	 ([good][movie])
I(2,4): 0.13390874862670898	 ([lost][writers])
I(1,30): -0.13366931676864624	 ([movie][movies,])
I(7,50): -0.1332951784133911	 ([good][came])
I(49,57): -0.13304007053375244	 ([chance][shred])
I(30,54): 0.13287192583084106	 ([movies,][good])
I(21,40): 0.13236695528030396	 ([that.][forgotten.])
I(10,41): 0.13221782445907593	 ([substitute][movie])
I(54,58): 0.13197243213653564	 ([good][respect])
I(6,53): -0.13184523582458496	 ([left][role])
I(21,34): 0.13183188438415527	 ([that.][fortunately])
I(14,57): 0.13179564476013184	 ([movie][shred])
I(17,33): 0.1317945122718811	 ([amusing][that.])
I(52,57): 0.13159489631652832	 ([real][shred])
I(5,15): 0.13047325611114502	 ([directors][seemed])
I(15,31): -0.13033950328826904	 ([seemed][movie])
I(36,58): -0.13016676902770996	 ([film][respect])
I(41,49): 0.13002145290374756	 ([movie][chance])
I(53): -0.1297559142112732	 ([role])
I(31,46): 0.12952059507369995	 ([movie][little])
I(6,21): -0.1293247640132904	 ([left][that.])
I(4,39): -0.1293119192123413	 ([writers][easily])
I(27,58): 0.12930190563201904	 ([potential][respect])
I(46,53): 0.12886139750480652	 ([little][role])
I(17,32): -0.12885862588882446	 ([amusing][near])
I(0,55): 0.12845522165298462	 ([creativeness][movie.])
I(23,24): -0.12788289785385132	 ([small][low])
I(0,19): -0.12772727012634277	 ([creativeness][even])
I(0,12): 0.12766140699386597	 ([creativeness][special])
I(0,15): 0.12759387493133545	 ([creativeness][seemed])
I(42,53): 0.1270388960838318	 ([probably][role])
I(0,9): 0.12666970491409302	 ([creativeness][line,])
I(1,13): -0.12663960456848145	 ([movie][affects.])
I(9,29): 0.12657642364501953	 ([line,][great])
I(27,55): -0.12643051147460938	 ([potential][movie.])
I(15,45): 0.12624770402908325	 ([seemed][make])
I(51,57): 0.12584716081619263	 ([along][shred])
I(29,52): 0.12584233283996582	 ([great][real])
I(23,56): -0.125524640083313	 ([small][anyone])
I(10,39): 0.12509030103683472	 ([substitute][easily])
I(27,36): 0.12483251094818115	 ([potential][film])
I(20,38): -0.12473046779632568	 ([accomplish][made,])
I(35,40): 0.12462568283081055	 ([another][forgotten.])
I(4,45): 0.12458497285842896	 ([writers][make])
I(24,59): 0.12445700168609619	 ([low][films,])
I(18,39): -0.12439996004104614	 ([children,][easily])
I(36,51): 0.12439143657684326	 ([film][along])
I(20,54): -0.12429028749465942	 ([accomplish][good])
I(35,55): 0.12385958433151245	 ([another][movie.])
I(22,40): 0.12371748685836792	 ([many][forgotten.])
I(5,10): 0.12358301877975464	 ([directors][substitute])
I(8,32): -0.1232183575630188	 ([story][near])
I(44,54): 0.12284541130065918	 ([actors][good])
I(15,25): 0.12284362316131592	 ([seemed][budget])
I(3,16): -0.1227562427520752	 ([beginning][focused])
I(28,29): -0.1224966049194336	 ([become][great])
I(3,20): 0.12224769592285156	 ([beginning][accomplish])
I(16,36): 0.12222123146057129	 ([focused][film])
I(3,10): 0.1218903660774231	 ([beginning][substitute])
I(42,59): 0.12171697616577148	 ([probably][films,])
I(36,43): 0.1216118335723877	 ([film][chance])
I(43,44): 0.12154603004455566	 ([chance][actors])
I(3,45): 0.1214720606803894	 ([beginning][make])
I(18,43): -0.12147015333175659	 ([children,][chance])
I(9,50): 0.1214023232460022	 ([line,][came])
I(8,29): 0.12091958522796631	 ([story][great])
I(37,38): 0.12088596820831299	 ([easily][made,])
I(42,44): -0.12064743041992188	 ([probably][actors])
I(52,54): -0.12037450075149536	 ([real][good])
I(40,46): 0.12013179063796997	 ([forgotten.][little])
I(40,43): -0.12012901902198792	 ([forgotten.][chance])
I(40,61): -0.11976516246795654	 ([forgotten.][seeing])
I(33,38): 0.11943233013153076	 ([that.][made,])
I(26,61): -0.11888980865478516	 ([films][seeing])
I(12,38): -0.11869961023330688	 ([special][made,])
I(43,56): 0.11824947595596313	 ([chance][anyone])
I(7,58): -0.11813592910766602	 ([good][respect])
I(19,55): 0.11812615394592285	 ([even][movie.])
I(25,52): 0.11784529685974121	 ([budget][real])
I(20,60): -0.11776524782180786	 ([accomplish][avoid])
I(9,38): 0.11774051189422607	 ([line,][made,])
I(45,48): -0.11772388219833374	 ([make][side])
I(2,14): -0.11737784743309021	 ([lost][movie])
I(4,34): -0.11721038818359375	 ([writers][fortunately])
I(25,38): -0.1170738935470581	 ([budget][made,])
I(21,58): 0.11693954467773438	 ([that.][respect])
I(3,33): 0.11685436964035034	 ([beginning][that.])
I(45,53): 0.1167479157447815	 ([make][role])
I(17,55): -0.11662852764129639	 ([amusing][movie.])
I(54,56): -0.11632072925567627	 ([good][anyone])
I(38,43): 0.11621749401092529	 ([made,][chance])
I(10,45): 0.11609476804733276	 ([substitute][make])
I(30,35): 0.11598581075668335	 ([movies,][another])
I(15,54): 0.11589193344116211	 ([seemed][good])
I(24,32): -0.11582392454147339	 ([low][near])
I(7,46): -0.11577510833740234	 ([good][little])
I(23,30): -0.1157575249671936	 ([small][movies,])
I(4,40): 0.11570876836776733	 ([writers][forgotten.])
I(32,44): -0.1157066822052002	 ([near][actors])
I(49,54): -0.11567321419715881	 ([chance][good])
I(1,3): 0.11509662866592407	 ([movie][beginning])
I(8,15): -0.1148982048034668	 ([story][seemed])
I(18,44): 0.11483144760131836	 ([children,][actors])
I(1,27): 0.11449176073074341	 ([movie][potential])
I(37,49): -0.1144910454750061	 ([easily][chance])
I(27,46): 0.11434364318847656	 ([potential][little])
I(54,61): -0.11412185430526733	 ([good][seeing])
I(6,7): 0.11407420039176941	 ([left][good])
I(2,17): -0.11381703615188599	 ([lost][amusing])
I(32,47): -0.11380910873413086	 ([near][money])
I(14,58): -0.11379486322402954	 ([movie][respect])
I(11,46): 0.11367011070251465	 ([horrible][little])
I(2,39): -0.1135784387588501	 ([lost][easily])
I(27,28): -0.1133916974067688	 ([potential][become])
I(20,35): 0.11324375867843628	 ([accomplish][another])
I(7,24): -0.11286550760269165	 ([good][low])
I(43,51): 0.11283272504806519	 ([chance][along])
I(33,59): 0.1128225326538086	 ([that.][films,])
I(20,36): -0.11280864477157593	 ([accomplish][film])
I(33,34): -0.1126786470413208	 ([that.][fortunately])
I(3,27): 0.1122083067893982	 ([beginning][potential])
I(9,14): 0.112118661403656	 ([line,][movie])
I(40,51): -0.11205482482910156	 ([forgotten.][along])
I(19,47): -0.11197572946548462	 ([even][money])
I(38,58): -0.11171424388885498	 ([made,][respect])
I(10,34): -0.1115264892578125	 ([substitute][fortunately])
I(19,45): -0.11123400926589966	 ([even][make])
I(18,54): 0.11118566989898682	 ([children,][good])
I(17,23): -0.11108201742172241	 ([amusing][small])
I(61): -0.1110181212425232	 ([seeing])
I(12,15): -0.1108773946762085	 ([special][seemed])
I(2,61): 0.11077558994293213	 ([lost][seeing])
I(16,25): -0.1106879711151123	 ([focused][budget])
I(0,29): 0.1106080412864685	 ([creativeness][great])
I(46,56): 0.11050093173980713	 ([little][anyone])
I(12,43): 0.11042481660842896	 ([special][chance])
I(20,40): -0.11007481813430786	 ([accomplish][forgotten.])
I(24,57): -0.10987120866775513	 ([low][shred])
I(16,43): 0.10975730419158936	 ([focused][chance])
Sum: 18.406842470169067
==================================================
