---------- AND Interactions ----------
I(AE): 3.2023725509643555	 ([found][enjoyable])
I(ce): -0.12734365463256836	 ([learns][machine])
I(Rk): -0.12651026248931885	 ([elevator][work])
I(CK): 0.12636518478393555	 ([film][high])
I(\]): -0.12623417377471924	 ([chain][got])
I(LX): -0.12613892555236816	 ([school][time])
I(fv): -0.12609505653381348	 ([( with][time])
I(Og): -0.1258397102355957	 ([( elisha][uncertainty])
I(N^): 0.12565481662750244	 ([susan][blind])
I(cm): -0.12561267614364624	 ([learns][science])
I(Wl): -0.12549054622650146	 ([becomes][serious])
I(^{): 0.12534725666046143	 ([blind][prevent])
I(iz): 0.1251268982887268	 ([day ).][changed])
I(}): 0.12489056587219238	 ([walker])
I(V_): -0.12459790706634521	 ([building][scientist])
I(ar): 0.12438911199569702	 ([elevator][paradox])
I(Os): -0.12419021129608154	 ([( elisha][associated])
I(Di): -0.12412691116333008	 ([pleasant][day ).])
I(^v): -0.12398803234100342	 ([blind][time])
I(d~): -0.12396705150604248	 ([control][family])
I(Vi): -0.1237250566482544	 ([building][day ).])
I(O`): -0.12361335754394531	 ([( elisha][turned])
I(Zz): 0.1235927939414978	 ([key][changed])
I(Cl): -0.12339699268341064	 ([film][serious])
I(L|): 0.12335973978042603	 ([school][1881])
I(Qm): -0.12329810857772827	 ([discovering][science])
I(ad): 0.12318754196166992	 ([elevator][control])
I(\_): 0.12306845188140869	 ([chain][scientist])
I(Z{): 0.1229965090751648	 ([key][prevent])
I(^b): -0.12257170677185059	 ([blind][lock.])
I(Jp): 0.12253481149673462	 ([concept][usual])
I(Q`): 0.12228405475616455	 ([discovering][turned])
I(Ot): 0.12220680713653564	 ([( elisha][altering])
I(GM): 0.12189185619354248	 ([though][girl,])
I(eo): -0.12153291702270508	 ([machine][ignore])
I(OT): 0.12136662006378174	 ([( elisha][class])
I(Ds): 0.1212015151977539	 ([pleasant][associated])
I(Bm): 0.12112504243850708	 ([family][science])
I(]h): -0.12090432643890381	 ([got][time])
I(MO): -0.12060117721557617	 ([girl,][( elisha])
I(Ie): -0.11979317665100098	 ([based][machine])
I(C): 0.11933529376983643	 ([film])
I(O\): -0.11930608749389648	 ([( elisha][chain])
I(jk): -0.11889433860778809	 ([film][work])
I(Uc): -0.11864620447158813	 ([apartment][learns])
I(fs): -0.11847579479217529	 ([( with][associated])
I(^k): 0.11822760105133057	 ([blind][work])
I(Pk): -0.1180645227432251	 ([cuthbert )][work])
I(e|): 0.11757075786590576	 ([machine][1881])
I(Ks): -0.11737537384033203	 ([high][associated])
I(Cm): -0.11718213558197021	 ([film][science])
I(mo): -0.11708831787109375	 ([science][ignore])
I([z): 0.11675792932510376	 ([key][changed])
I(bv): -0.11649572849273682	 ([lock.][time])
I(m): -0.11635392904281616	 ([science])
I(T{): -0.11628341674804688	 ([class][prevent])
I(ck): -0.11597192287445068	 ([learns][work])
I(Dr): 0.11578428745269775	 ([pleasant][paradox])
I(o~): -0.11545848846435547	 ([ignore][family])
I(Hs): -0.11542069911956787	 ([child.][associated])
I(CL): 0.11536657810211182	 ([film][school])
I(AZ): -0.1151660680770874	 ([found][key])
I(CO): 0.11498558521270752	 ([film][( elisha])
I(Aw): 0.11447346210479736	 ([found][travel,])
I(Jo): 0.11443853378295898	 ([concept][ignore])
I(EZ): -0.11429357528686523	 ([enjoyable][key])
I(^r): 0.1142568588256836	 ([blind][paradox])
I(dp): 0.11425280570983887	 ([control][usual])
I(^|): 0.11389482021331787	 ([blind][1881])
I(DS): -0.11377531290054321	 ([pleasant][upper])
I(ei): -0.11360466480255127	 ([machine][day ).])
I(Lk): -0.11339473724365234	 ([school][work])
I(TW): 0.11294656991958618	 ([class][becomes])
I(I~): 0.11275720596313477	 ([based][family])
I(EH): 0.11269736289978027	 ([enjoyable][child.])
I(j{): -0.1126103401184082	 ([film][prevent])
I(ez): 0.11192095279693604	 ([machine][changed])
I(He): 0.11182737350463867	 ([child.][machine])
I(M|): 0.11171376705169678	 ([girl,][1881])
I(Cp): -0.11156713962554932	 ([film][usual])
I(BF): -0.11127161979675293	 ([family][even])
I(fy): -0.11124491691589355	 ([( with][past])
I(Qn): -0.11121958494186401	 ([discovering][fiction.])
I(Jl): 0.11120092868804932	 ([concept][serious])
I(^g): -0.11104345321655273	 ([blind][uncertainty])
I(Zt): 0.11046755313873291	 ([key][altering])
I(m|): 0.11042958498001099	 ([science][1881])
I(K~): -0.11028110980987549	 ([high][family])
I(IO): 0.11012446880340576	 ([based][( elisha])
I(]y): -0.10996723175048828	 ([got][past])
I(f|): -0.10990399122238159	 ([( with][1881])
I(`{): 0.10960030555725098	 ([turned][prevent])
I(Qb): 0.10943341255187988	 ([discovering][lock.])
I(lw): 0.1092226505279541	 ([serious][travel,])
I(KU): 0.10915952920913696	 ([high][apartment])
I(Su): 0.10874724388122559	 ([upper][past])
I(kw): -0.10866498947143555	 ([work][travel,])
I(Od): 0.10803192853927612	 ([( elisha][control])
I(]l): 0.10772550106048584	 ([got][serious])
I(\h): -0.10766351222991943	 ([chain][time])
I(Li): -0.1075906753540039	 ([school][day ).])
I(q}): -0.1074836254119873	 ([instability][walker])
I(Iu): -0.10748112201690674	 ([based][past])
I(Xw): -0.10736417770385742	 ([time][travel,])
I(ky): -0.10733556747436523	 ([work][past])
I(sw): -0.10715436935424805	 ([associated][travel,])
I(ac): -0.10704028606414795	 ([elevator][learns])
I(ef): -0.10700607299804688	 ([machine][( with])
I(To): 0.10679221153259277	 ([class][ignore])
I(KN): 0.10674089193344116	 ([high][susan])
I(ds): -0.10671955347061157	 ([control][associated])
I(Ml): 0.10670506954193115	 ([girl,][serious])
I(Kp): 0.10648578405380249	 ([high][usual])
I(EF): 0.10627937316894531	 ([enjoyable][even])
I(Wr): 0.10612219572067261	 ([becomes][paradox])
I(KY): 0.10608828067779541	 ([high][machine])
I(PR): -0.10604095458984375	 ([cuthbert )][elevator])
I(n}): 0.1060132384300232	 ([fiction.][walker])
I(jr): 0.10591524839401245	 ([film][paradox])
I(Ay): 0.10582280158996582	 ([found][past])
I(ey): -0.10576343536376953	 ([machine][past])
I([^): -0.10558366775512695	 ([key][blind])
I(G): 0.10558080673217773	 ([though])
I(em): 0.10553258657455444	 ([machine][science])
I(Mk): 0.105354905128479	 ([girl,][work])
I(Zk): -0.10527634620666504	 ([key][work])
I(av): -0.10518932342529297	 ([elevator][time])
I(l}): 0.10483241081237793	 ([serious][walker])
I(ho): 0.10452842712402344	 ([time][ignore])
I(BV): 0.10447847843170166	 ([family][building])
I(Pn): -0.10444241762161255	 ([cuthbert )][fiction.])
I(nw): 0.10437589883804321	 ([fiction.][travel,])
I(Z|): -0.10436874628067017	 ([key][1881])
I(Z^): -0.10416543483734131	 ([key][blind])
I(q{): 0.10408198833465576	 ([instability][prevent])
I(]r): -0.10387104749679565	 ([got][paradox])
I(JS): 0.10385549068450928	 ([concept][upper])
I(lu): 0.10382306575775146	 ([serious][past])
I(PZ): -0.10369443893432617	 ([cuthbert )][key])
I(er): 0.10331374406814575	 ([machine][paradox])
I(UW): 0.10326606035232544	 ([apartment][becomes])
I(Ld): 0.10315924882888794	 ([school][control])
I(fu): -0.10299575328826904	 ([( with][past])
I(^u): -0.10291731357574463	 ([blind][past])
I(Jd): 0.10284298658370972	 ([concept][control])
I(N~): 0.1027190089225769	 ([susan][family])
I(GQ): 0.10269021987915039	 ([though][discovering])
I(BS): 0.10242599248886108	 ([family][upper])
I(\v): -0.10231423377990723	 ([chain][time])
I(^m): 0.10226660966873169	 ([blind][science])
I(M_): 0.10225486755371094	 ([girl,][scientist])
I(O|): 0.10218876600265503	 ([( elisha][1881])
I(Yd): 0.10198920965194702	 ([machine][control])
I(S{): -0.10184478759765625	 ([upper][prevent])
I(BP): -0.10177969932556152	 ([family][cuthbert )])
I(`j): -0.1017380952835083	 ([turned][film])
I(H|): 0.10171633958816528	 ([child.][1881])
I([_): 0.10171240568161011	 ([key][scientist])
I(CT): 0.10144102573394775	 ([film][class])
I(LY): 0.10121536254882812	 ([school][machine])
I(Ro): 0.10120201110839844	 ([elevator][ignore])
I(Yg): -0.10116541385650635	 ([machine][uncertainty])
I(Lh): -0.10091161727905273	 ([school][time])
I(C{): -0.10051822662353516	 ([film][prevent])
I(DI): 0.10041767358779907	 ([pleasant][based])
I(gk): -0.09995818138122559	 ([uncertainty][work])
I(O]): -0.0999143123626709	 ([( elisha][got])
I(by): -0.09985649585723877	 ([lock.][past])
I(ah): -0.09972178936004639	 ([elevator][time])
I(CW): -0.09952336549758911	 ([film][becomes])
I(TY): 0.09941315650939941	 ([class][machine])
I(U[): 0.09934145212173462	 ([apartment][key])
I(B|): 0.09932190179824829	 ([family][1881])
I(Wj): -0.09922587871551514	 ([becomes][film])
I(Br): -0.09916722774505615	 ([family][paradox])
I(Du): 0.09914302825927734	 ([pleasant][past])
I(Pl): 0.09882545471191406	 ([cuthbert )][serious])
I(Zw): -0.09876489639282227	 ([key][travel,])
I(HN): 0.098629891872406	 ([child.][susan])
I(Aa): -0.09861218929290771	 ([found][elevator])
I(Ok): -0.09839308261871338	 ([( elisha][work])
I(BY): 0.09819328784942627	 ([family][machine])
I(g~): -0.09815740585327148	 ([uncertainty][family])
I(JW): -0.09796327352523804	 ([concept][becomes])
I(O{): 0.09777212142944336	 ([( elisha][prevent])
I(l{): 0.09761631488800049	 ([serious][prevent])
I(z}): -0.09687268733978271	 ([changed][walker])
I(Yk): -0.09686100482940674	 ([machine][work])
I(Cn): -0.09681934118270874	 ([film][fiction.])
I(DR): -0.09678924083709717	 ([pleasant][elevator])
I(Ih): 0.0966024398803711	 ([based][time])
I(fk): -0.09640359878540039	 ([( with][work])
I(h~): -0.09606194496154785	 ([time][family])
I(Md): 0.09603387117385864	 ([girl,][control])
I(Tp): 0.09597659111022949	 ([class][usual])
I(Sj): -0.0959746241569519	 ([upper][film])
I(Kh): -0.09592723846435547	 ([high][time])
I(hm): 0.09574228525161743	 ([time][science])
I(O}): -0.09560024738311768	 ([( elisha][walker])
I(Ta): -0.09553748369216919	 ([class][elevator])
I(\~): -0.09553647041320801	 ([chain][family])
I(^i): -0.09546804428100586	 ([blind][day ).])
I(Ko): 0.0954427719116211	 ([high][ignore])
I([p): 0.09527623653411865	 ([key][usual])
I(P\): -0.09523427486419678	 ([cuthbert )][chain])
I(BX): -0.09514236450195312	 ([family][time])
I(IR): -0.09486508369445801	 ([based][elevator])
I(_q): -0.09478342533111572	 ([scientist][instability])
I(V): -0.09468483924865723	 ([building])
I(Y]): -0.0946817398071289	 ([machine][got])
I(au): -0.09451007843017578	 ([elevator][past])
I(RW): -0.09445810317993164	 ([elevator][becomes])
I(Ls): -0.09432446956634521	 ([school][associated])
I(Wv): 0.09419220685958862	 ([becomes][time])
I(P[): -0.09413611888885498	 ([cuthbert )][key])
I(Ix): -0.09400111436843872	 ([based][i. e,])
I(e): 0.09399747848510742	 ([machine])
I(PX): -0.09391927719116211	 ([cuthbert )][time])
I(t~): -0.0938791036605835	 ([altering][family])
I(DU): -0.09368997812271118	 ([pleasant][apartment])
I(wz): 0.09340858459472656	 ([travel,][changed])
I(Lc): -0.09330904483795166	 ([school][learns])
I(EX): -0.09305691719055176	 ([enjoyable][time])
I(Kr): -0.09269332885742188	 ([high][paradox])
I(Jt): 0.09252822399139404	 ([concept][altering])
I(A\): -0.09239661693572998	 ([found][chain])
I([k): -0.09232449531555176	 ([key][work])
I(Yr): 0.0922960638999939	 ([machine][paradox])
I(hs): -0.09208106994628906	 ([time][associated])
I(LS): 0.09199637174606323	 ([school][upper])
I(Cs): 0.0919879674911499	 ([film][associated])
I(i~): -0.09188997745513916	 ([day ).][family])
I(Vr): 0.09170365333557129	 ([building][paradox])
I(ps): 0.09164589643478394	 ([usual][associated])
I(Uu): -0.09139543771743774	 ([apartment][past])
I(fp): 0.09124845266342163	 ([( with][usual])
I(Dl): 0.09120988845825195	 ([pleasant][serious])
I(HI): 0.09109199047088623	 ([child.][based])
I(Hz): 0.09090417623519897	 ([child.][changed])
I(`a): 0.09078395366668701	 ([turned][elevator])
I(D\): 0.09058362245559692	 ([pleasant][chain])
I(PS): -0.09054934978485107	 ([cuthbert )][upper])
I(\i): -0.09040248394012451	 ([chain][day ).])
I(Ua): -0.0899246335029602	 ([apartment][elevator])
I(Av): -0.08991336822509766	 ([found][time])
I(JY): 0.08986890316009521	 ([concept][machine])
I(C\): 0.08964145183563232	 ([film][chain])
I(`o): 0.08963847160339355	 ([turned][ignore])
I(fl): 0.08951842784881592	 ([( with][serious])
I(Ry): -0.08949553966522217	 ([elevator][past])
I(Ef): -0.08948683738708496	 ([enjoyable][( with])
I(F{): 0.08945822715759277	 ([even][prevent])
I(`e): -0.08934992551803589	 ([turned][machine])
I(jo): -0.08918237686157227	 ([film][ignore])
I(NR): -0.08902227878570557	 ([susan][elevator])
I(Ik): -0.08902192115783691	 ([based][work])
I(Sl): -0.08899056911468506	 ([upper][serious])
I(Za): -0.08865749835968018	 ([key][elevator])
I(v}): -0.08846759796142578	 ([time][walker])
I(Qk): -0.08823859691619873	 ([discovering][work])
I([t): 0.08823513984680176	 ([key][altering])
I(ct): 0.08792048692703247	 ([learns][altering])
I(Gv): -0.0877232551574707	 ([though][time])
I(ek): -0.08772087097167969	 ([machine][work])
I(IT): -0.0875747799873352	 ([based][class])
I(Ui): -0.08757227659225464	 ([apartment][day ).])
I(HK): -0.0873340368270874	 ([child.][high])
I(Hu): -0.08707380294799805	 ([child.][past])
I(Sa): 0.08701533079147339	 ([upper][elevator])
I(Qt): -0.08688533306121826	 ([discovering][altering])
I(An): -0.08686214685440063	 ([found][fiction.])
I(Gj): 0.08668887615203857	 ([though][film])
I(Fo): 0.08668243885040283	 ([even][ignore])
I(Re): -0.08662688732147217	 ([elevator][machine])
I(ev): -0.08659529685974121	 ([machine][time])
I(Hd): 0.08639639616012573	 ([child.][control])
I(Ur): 0.08630043268203735	 ([apartment][paradox])
I(]v): -0.0861361026763916	 ([got][time])
I(Z_): 0.08607691526412964	 ([key][scientist])
I(EL): -0.08603644371032715	 ([enjoyable][school])
I(^s): -0.08599734306335449	 ([blind][associated])
I(oz): 0.08574533462524414	 ([ignore][changed])
I([]): -0.08568060398101807	 ([key][got])
I(D]): -0.08552169799804688	 ([pleasant][got])
I(pu): -0.08529245853424072	 ([usual][past])
I(Y{): 0.08512938022613525	 ([machine][prevent])
I(Q{): -0.08490633964538574	 ([discovering][prevent])
I(BJ): -0.0846484899520874	 ([family][concept])
I(ik): -0.0846022367477417	 ([day ).][work])
I(\|): -0.0845329761505127	 ([chain][1881])
I(u{): -0.08443093299865723	 ([past][prevent])
I(X~): -0.0842975378036499	 ([time][family])
I(y~): -0.08420288562774658	 ([past][family])
I(QV): -0.08397841453552246	 ([discovering][building])
I(j}): 0.08385103940963745	 ([film][walker])
I(as): -0.08375966548919678	 ([elevator][associated])
I(Qg): 0.08354651927947998	 ([discovering][uncertainty])
I(gn): -0.08326250314712524	 ([uncertainty][fiction.])
I(J): -0.08325505256652832	 ([concept])
I(Xn): -0.08314639329910278	 ([time][fiction.])
I(ip): 0.08264660835266113	 ([day ).][usual])
I(MT): 0.08224081993103027	 ([girl,][class])
I(Py): -0.08211565017700195	 ([cuthbert )][past])
I(ej): 0.08206522464752197	 ([machine][film])
I(cq): -0.08184206485748291	 ([learns][instability])
I(cs): -0.0816727876663208	 ([learns][associated])
I(Rp): 0.08143782615661621	 ([elevator][usual])
I(Lz): 0.08127319812774658	 ([school][changed])
I(D_): -0.081143319606781	 ([pleasant][scientist])
I(EY): 0.08108484745025635	 ([enjoyable][machine])
I(Kz): 0.08107417821884155	 ([high][changed])
I(TZ): 0.08102273941040039	 ([class][key])
I(Lr): -0.08091217279434204	 ([school][paradox])
I(In): -0.08087712526321411	 ([based][fiction.])
I(p|): 0.08087152242660522	 ([usual][1881])
I(AJ): 0.08072161674499512	 ([found][concept])
I([r): -0.08061027526855469	 ([key][paradox])
I(O_): -0.08056634664535522	 ([( elisha][scientist])
I(Ub): 0.08038884401321411	 ([apartment][lock.])
I(IS): -0.08035004138946533	 ([based][upper])
I(Xs): -0.080314040184021	 ([time][associated])
I(Zf): -0.08029842376708984	 ([key][( with])
I(Wo): 0.08026361465454102	 ([becomes][ignore])
Sum: 18.529335856437683
==================================================
