---------- AND Interactions ----------
I(o): 3.5602867603302	 ([plagiarized.])
I(Fl): -0.1239539384841919	 ([performance][brings])
I(Cg): 0.12366282939910889	 ([enough][video])
I(Gh): 0.12333434820175171	 ([virginia][original])
I(]m): 0.12318441271781921	 ([sake][mind])
I(MU): -0.12301969528198242	 ([however][read])
I(J^): 0.12178206443786621	 ([lindsey][completely])
I(Pj): 0.12056922912597656	 ([predictable][entire])
I(LV): 0.12045300006866455	 ([lovely.][book])
I(Mm): 0.1201888918876648	 ([however][mind])
I(Hk): -0.12007486820220947	 ([madsen][movie])
I(Ve): -0.11982107162475586	 ([book][essentially])
I(Sl): 0.11959415674209595	 ([before.][brings])
I([a): 0.11943769454956055	 ([lynne][unless])
I(Sk): -0.1194189190864563	 ([before.][movie])
I(CL): -0.1190190315246582	 ([enough][lovely.])
I(Vd): 0.11892157793045044	 ([book][movie])
I(UY): 0.1181718111038208	 ([read][hope])
I(CX): -0.1168053150177002	 ([enough][gift])
I(Pk): 0.11646246910095215	 ([predictable][movie])
I(Cd): 0.11635535955429077	 ([enough][movie])
I(Sg): -0.11628890037536621	 ([before.][video])
I(Rj): 0.11598056554794312	 ([seen][entire])
I(Ca): 0.115933358669281	 ([enough][unless])
I(Ma): -0.11584091186523438	 ([however][unless])
I(Vo): 0.11566329002380371	 ([book][plagiarized.])
I(\c): -0.11442816257476807	 ([spears][ending])
I(\l): 0.11370986700057983	 ([spears][brings])
I(Nl): 0.11345279216766357	 ([reason][brings])
I(V`): 0.11325579881668091	 ([book][movie.])
I(Gi): 0.1124756932258606	 ([virginia][idea,])
I(Qe): 0.11241269111633301	 ([we've][essentially])
I(DK): -0.11240994930267334	 ([due][haun])
I(EU): -0.11234021186828613	 ([excellent][read])
I(P\): -0.11230772733688354	 ([predictable][spears])
I(W[): -0.11215084791183472	 ([mother's][lynne])
I(Ig): -0.11204975843429565	 ([fact][video])
I(Wn): 0.1119343638420105	 ([mother's][word])
I(Mb): -0.11180901527404785	 ([however][consider])
I(I^): -0.11170613765716553	 ([fact][completely])
I(CD): -0.11159569025039673	 ([enough][due])
I(Sn): 0.11124366521835327	 ([before.][word])
I(Eh): 0.1112215518951416	 ([excellent][original])
I(GL): -0.11044168472290039	 ([virginia][lovely.])
I(Of): 0.11023890972137451	 ([movie][music])
I(Pd): 0.10989141464233398	 ([predictable][movie])
I(Wj): 0.10939207673072815	 ([mother's][entire])
I(L\): 0.10900312662124634	 ([lovely.][spears])
I(cm): 0.10896426439285278	 ([ending][mind])
I(JV): -0.10892564058303833	 ([lindsey][book])
I(JS): 0.10840117931365967	 ([lindsey][before.])
I(`k): 0.10826969146728516	 ([movie.][movie])
I(bh): 0.1082276701927185	 ([consider][original])
I(Rb): 0.10800480842590332	 ([seen][consider])
I(GQ): -0.10782718658447266	 ([virginia][we've])
I(Pn): -0.10774439573287964	 ([predictable][word])
I(Z[): 0.10753273963928223	 ([britney][lynne])
I(Sd): -0.10750800371170044	 ([before.][movie])
I(N`): -0.10744202136993408	 ([reason][movie.])
I(Dc): -0.10720157623291016	 ([due][ending])
I(J_): -0.10696983337402344	 ([lindsey][different])
I(Ul): -0.10666090250015259	 ([read][brings])
I(IU): 0.10620582103729248	 ([fact][read])
I(Zn): 0.10616552829742432	 ([britney][word])
I([b): -0.10598474740982056	 ([lynne][consider])
I(ER): 0.10587787628173828	 ([excellent][seen])
I(Rc): -0.10551983118057251	 ([seen][ending])
I(Fc): 0.10544586181640625	 ([performance][ending])
I(NR): 0.10537469387054443	 ([reason][seen])
I(bn): 0.10516148805618286	 ([consider][word])
I(DS): 0.10502493381500244	 ([due][before.])
I(JL): 0.10474342107772827	 ([lindsey][lovely.])
I(Mg): 0.10470598936080933	 ([however][video])
I(ko): 0.10432243347167969	 ([movie][plagiarized.])
I(IZ): -0.1035645604133606	 ([fact][britney])
I(D]): -0.10337060689926147	 ([due][sake])
I(gj): -0.10321280360221863	 ([video][entire])
I(HQ): 0.10310101509094238	 ([madsen][we've])
I(Bd): 0.1028565764427185	 ([entertaining][movie])
I(Og): -0.10235416889190674	 ([movie][video])
I(DN): -0.10181862115859985	 ([due][reason])
I(Ra): -0.10180866718292236	 ([seen][unless])
I(CG): 0.10178375244140625	 ([enough][virginia])
I(Io): 0.10114598274230957	 ([fact][plagiarized.])
I(D\): -0.10113942623138428	 ([due][spears])
I(HT): 0.10064023733139038	 ([madsen][i've])
I(^e): 0.10041284561157227	 ([completely][essentially])
I(HY): 0.10024571418762207	 ([madsen][hope])
I(Se): -0.09962975978851318	 ([before.][essentially])
I(Ah): -0.09948718547821045	 ([movie][original])
I(cn): -0.09910064935684204	 ([ending][word])
I(Na): -0.09862303733825684	 ([reason][unless])
I(Ij): 0.0984812080860138	 ([fact][entire])
I(Ll): 0.09836888313293457	 ([lovely.][brings])
I(BW): -0.09824919700622559	 ([entertaining][mother's])
I(Id): -0.09784930944442749	 ([fact][movie])
I(Nj): 0.0977649986743927	 ([reason][entire])
I(Zb): 0.09764069318771362	 ([britney][consider])
I(em): 0.09755611419677734	 ([essentially][mind])
I(OX): -0.09743058681488037	 ([movie][gift])
I(]o): 0.09709209203720093	 ([sake][plagiarized.])
I(EJ): 0.09692144393920898	 ([excellent][lindsey])
I(Yn): 0.0968329906463623	 ([hope][word])
I(Re): 0.09672701358795166	 ([seen][essentially])
I(Oo): -0.09556698799133301	 ([movie][plagiarized.])
I(MP): -0.09527391195297241	 ([however][predictable])
I(_j): 0.09448769688606262	 ([different][entire])
I(Cl): 0.09446728229522705	 ([enough][brings])
I(LR): -0.09442138671875	 ([lovely.][seen])
I([g): 0.09429162740707397	 ([lynne][video])
I(Je): 0.09344601631164551	 ([lindsey][essentially])
I(Xb): 0.09337878227233887	 ([gift][consider])
I(Ib): 0.09322589635848999	 ([fact][consider])
I(Nf): 0.09289735555648804	 ([reason][music])
I(Jl): -0.09280353784561157	 ([lindsey][brings])
I(\_): 0.09253531694412231	 ([spears][different])
I(SU): 0.09247362613677979	 ([before.][read])
I(ij): -0.09245738387107849	 ([idea,][entire])
I(D[): -0.09224802255630493	 ([due][lynne])
I(\a): -0.0919954776763916	 ([spears][unless])
I(QW): -0.09194827079772949	 ([we've][mother's])
I(Mk): 0.0919191837310791	 ([however][movie])
I(F]): 0.09189444780349731	 ([performance][sake])
I([i): 0.09178787469863892	 ([lynne][idea,])
I(T_): 0.09169977903366089	 ([i've][different])
I(CI): 0.09152638912200928	 ([enough][fact])
I(EP): 0.09138774871826172	 ([excellent][predictable])
I(UW): 0.09093105792999268	 ([read][mother's])
I(H^): 0.09057474136352539	 ([madsen][completely])
I(jm): -0.09026229381561279	 ([entire][mind])
I(Rm): 0.09024980664253235	 ([seen][mind])
I(F\): 0.09023833274841309	 ([performance][spears])
I(W\): 0.09017878770828247	 ([mother's][spears])
I(Te): 0.08985251188278198	 ([i've][essentially])
I(Dj): 0.08913978934288025	 ([due][entire])
I(Jn): -0.08902335166931152	 ([lindsey][word])
Sum: 44.57663941383362
==================================================
