---------- AND Interactions ----------
I(36): 5.355049133300781	 ([excellent])
I(24,63): 0.32120847702026367	 ([shot,][memorable.])
I(15,31): -0.3208550214767456	 ([stone][africa,])
I(9,51): 0.3199789524078369	 ([female][umbopa,])
I(20,35): -0.31964147090911865	 ([treasure][swayze])
I(0,52): 0.31834179162979126	 ([sprawling][gavin])
I(48,61): -0.31832098960876465	 ([father.][listing )])
I(48,64): 0.3178723454475403	 ([father.][hollywood])
I(6,35): -0.3169151544570923	 ([story,][swayze])
I(41,54): -0.31674039363861084	 ([attractive][mcnabb])
I(0,30): -0.3162417411804199	 ([sprawling][spaces])
I(9,11): -0.31581223011016846	 ([female][subplot])
I(7,9): 0.31517618894577026	 ([usual][female])
I(37,64): -0.3148075342178345	 ([alan][hollywood])
I(4,22): -0.31449782848358154	 ([rider][solomon.])
I(10,67): 0.31435906887054443	 ([extraneous][good])
I(32,56): 0.31375980377197266	 ([well][russian])
I(6,23): 0.31347715854644775	 ([story,][well])
I(27,29): 0.31317758560180664	 ([sense][open])
I(55,56): -0.3124769330024719	 ([leader][russian])
I(56,59): -0.3111763000488281	 ([russian][named])
I(30,53): -0.31113338470458984	 ([spaces][hood])
I(13,53): 0.31101953983306885	 ([soldiers][hood])
I(7,41): 0.3107473850250244	 ([usual][attractive])
I(36,43): 0.3091965317726135	 ([excellent][maitland,])
I(16,32): -0.308380126953125	 ([power][well])
I(0,61): -0.3080172538757324	 ([sprawling][listing )])
I(32,52): 0.30760252475738525	 ([well][gavin])
I(5,41): 0.30739617347717285	 ([haggard][attractive])
I(47,52): -0.3067281246185303	 ([rescue][gavin])
I(9,27): 0.30646979808807373	 ([female][sense])
I(6,18): 0.30633366107940674	 ([story,][buried])
I(15,44): 0.30583345890045166	 ([stone][hires])
I(19,36): 0.30487060546875	 ([along][excellent])
I(32,47): 0.3045616149902344	 ([well][rescue])
I(44,69): -0.303586483001709	 ([hires][alone])
I(15,66): -0.303236722946167	 ([stone][leave])
I(14,18): 0.30283254384994507	 ([seeking][buried])
I(4,45): 0.30165112018585205	 ([rider][quatermain])
I(45,68): 0.30118489265441895	 ([quatermain][story])
I(21,36): -0.30015087127685547	 ([king][excellent])
I(2,31): 0.29860401153564453	 ([hours )][africa,])
I(2,49): 0.29839205741882324	 ([hours )][sidede])
I(25,26): 0.29791927337646484	 ([giving][vivid])
I(2,14): 0.2974364757537842	 ([hours )][seeking])
I(33,53): -0.29662299156188965	 ([acted.][hood])
I(9,32): 0.29643285274505615	 ([female][well])
I(1,60): -0.2962327003479004	 ([( 4][imdb's])
I(5,12): -0.29600900411605835	 ([haggard][russian])
I(26,29): -0.295734167098999	 ([vivid][open])
I(38,45): 0.29573410749435425	 ([quatermain,][quatermain])
I(55): -0.29566460847854614	 ([leader])
I(45,47): 0.2954995632171631	 ([quatermain][rescue])
I(21,31): -0.29484784603118896	 ([king][africa,])
I(48,57): -0.2947045564651489	 ([father.][soldiers])
I(57,58): 0.29416322708129883	 ([soldiers][( not])
I(3,15): 0.29338788986206055	 ([remake][stone])
I(24,55): -0.29305046796798706	 ([shot,][leader])
I(15,60): 0.29291093349456787	 ([stone][imdb's])
I(8,41): 0.2928401231765747	 ([added][attractive])
I(52,55): -0.2926894426345825	 ([gavin][leader])
I(50,64): 0.29264503717422485	 ([onyulo][hollywood])
I(31,51): -0.292577862739563	 ([africa,][umbopa,])
I(27,61): -0.29253602027893066	 ([sense][listing )])
I(27,35): -0.2917426824569702	 ([sense][swayze])
I(61,63): 0.29169631004333496	 ([listing )][memorable.])
I(37,63): 0.29113340377807617	 ([alan][memorable.])
I(33,39): -0.29075413942337036	 ([acted.][allison])
I(41,61): 0.2904205322265625	 ([attractive][listing )])
I(14,51): 0.2889585494995117	 ([seeking][umbopa,])
I(4,10): -0.28885936737060547	 ([rider][extraneous])
I(37,60): -0.2886110544204712	 ([alan][imdb's])
I(6,9): -0.2885040044784546	 ([story,][female])
I(56,60): -0.2884786128997803	 ([russian][imdb's])
I(14,66): 0.2879377603530884	 ([seeking][leave])
I(16,17): -0.28790581226348877	 ([power]["])
I(2,39): 0.28789812326431274	 ([hours )][allison])
I(57): 0.28700482845306396	 ([soldiers])
I(9,15): 0.2869722843170166	 ([female][stone])
I(3,25): -0.2869386076927185	 ([remake][giving])
I(8,20): 0.2868303060531616	 ([added][treasure])
I(41,53): 0.2858240604400635	 ([attractive][hood])
I(30,63): -0.28577685356140137	 ([spaces][memorable.])
I(16,38): -0.2854710817337036	 ([power][quatermain,])
I(14,41): 0.2850459814071655	 ([seeking][attractive])
I(50,52): 0.28469258546829224	 ([onyulo][gavin])
I(41,51): 0.2846275568008423	 ([attractive][umbopa,])
I(4,18): -0.2838135361671448	 ([rider][buried])
I(27,31): -0.28277337551116943	 ([sense][africa,])
I(6,51): -0.2825738191604614	 ([story,][umbopa,])
I(20,40): 0.2824137806892395	 ([treasure][doody])
I(3,4): 0.28228759765625	 ([remake][rider])
I(1,48): -0.28223752975463867	 ([( 4][father.])
I(12,48): 0.2822246551513672	 ([russian][father.])
I(33,40): -0.28210508823394775	 ([acted.][doody])
I(10,14): 0.2816730737686157	 ([extraneous][seeking])
I(12,55): -0.2810738682746887	 ([russian][leader])
I(38,48): -0.28100597858428955	 ([quatermain,][father.])
I(27,51): -0.2804809808731079	 ([sense][umbopa,])
I(40,51): -0.2799421548843384	 ([doody][umbopa,])
I(48,50): -0.27951157093048096	 ([father.][onyulo])
I(18): -0.27892154455184937	 ([buried])
I(12,45): -0.27874112129211426	 ([russian][quatermain])
I(44,49): -0.27835917472839355	 ([hires][sidede])
I(23,43): 0.27792268991470337	 ([well][maitland,])
I(6,31): -0.2773444652557373	 ([story,][africa,])
I(10,42): -0.27721071243286133	 ([extraneous][elizabeth])
I(0,8): -0.27705907821655273	 ([sprawling][added])
I(31,64): -0.27702850103378296	 ([africa,][hollywood])
I(41,60): 0.2769967317581177	 ([attractive][imdb's])
I(49,60): -0.2766653299331665	 ([sidede][imdb's])
I(18,30): -0.2766398787498474	 ([buried][spaces])
I(53,57): 0.2761183977127075	 ([hood][soldiers])
I(16,50): -0.27604901790618896	 ([power][onyulo])
I(44,53): -0.27567172050476074	 ([hires][hood])
I(20,31): -0.2752922773361206	 ([treasure][africa,])
I(41,47): -0.2740306854248047	 ([attractive][rescue])
I(25,41): 0.27318131923675537	 ([giving][attractive])
I(44,56): -0.273068904876709	 ([hires][russian])
I(36,59): -0.27207303047180176	 ([excellent][named])
I(24,61): 0.2718393802642822	 ([shot,][listing )])
I(0,25): -0.27068132162094116	 ([sprawling][giving])
I(42,47): -0.27023983001708984	 ([elizabeth][rescue])
I(23,34): 0.2699772119522095	 ([well][patrick])
I(11,16): -0.26995372772216797	 ([subplot][power])
I(40,42): -0.2694820761680603	 ([doody][elizabeth])
I(28,36): 0.26811015605926514	 ([wide][excellent])
I(3,64): -0.26799553632736206	 ([remake][hollywood])
I(35,44): 0.2667813301086426	 ([swayze][hires])
I(21,22): 0.26662909984588623	 ([king][solomon.])
I(23,42): 0.26631808280944824	 ([well][elizabeth])
I(12,15): 0.2659287452697754	 ([russian][stone])
I(40,57): -0.26589274406433105	 ([doody][soldiers])
I(10,66): 0.2658017873764038	 ([extraneous][leave])
I(6,44): 0.2656431198120117	 ([story,][hires])
I(6,15): -0.264904260635376	 ([story,][stone])
I(2,16): -0.2640986442565918	 ([hours )][power])
I(33,68): -0.26297110319137573	 ([acted.][story])
I(2,37): 0.26285380125045776	 ([hours )][alan])
I(4,21): -0.26266467571258545	 ([rider][king])
I(3,55): -0.2626190781593323	 ([remake][leader])
I(5,32): 0.26215118169784546	 ([haggard][well])
I(15,61): -0.261782169342041	 ([stone][listing )])
I(32,40): 0.26145851612091064	 ([well][doody])
I(10,11): -0.26099419593811035	 ([extraneous][subplot])
I(35,54): 0.2605171203613281	 ([swayze][mcnabb])
I(49,63): 0.25830960273742676	 ([sidede][memorable.])
I(4,35): -0.25804030895233154	 ([rider][swayze])
I(0,21): 0.2574716806411743	 ([sprawling][king])
I(45,57): -0.25725603103637695	 ([quatermain][soldiers])
I(25,64): -0.2564234733581543	 ([giving][hollywood])
I(24,39): -0.25619834661483765	 ([shot,][allison])
I(3,35): 0.25618207454681396	 ([remake][swayze])
I(22,35): -0.25600922107696533	 ([solomon.][swayze])
I(21,42): -0.25600314140319824	 ([king][elizabeth])
I(15,21): -0.2557944059371948	 ([stone][king])
I(5,13): 0.25553882122039795	 ([haggard][soldiers])
I(5,64): -0.25408852100372314	 ([haggard][hollywood])
I(4,14): 0.2532193660736084	 ([rider][seeking])
I(33,54): -0.2531415820121765	 ([acted.][mcnabb])
I(4,67): -0.2531059980392456	 ([rider][good])
I(7,26): 0.2528376579284668	 ([usual][vivid])
I(13,47): -0.2521941661834717	 ([soldiers][rescue])
I(13,27): 0.25190722942352295	 ([soldiers][sense])
I(39): -0.251625120639801	 ([allison])
I(25,60): -0.2513693571090698	 ([giving][imdb's])
I(53,69): 0.25094181299209595	 ([hood][alone])
I(45,59): -0.24950027465820312	 ([quatermain][named])
I(53,60): 0.24947941303253174	 ([hood][imdb's])
I(30,47): 0.24764060974121094	 ([spaces][rescue])
I(38,44): 0.2475508451461792	 ([quatermain,][hires])
I(18,27): 0.24737274646759033	 ([buried][sense])
I(35,67): -0.2473057508468628	 ([swayze][good])
I(27,52): 0.24715960025787354	 ([sense][gavin])
I(11,65): 0.24709320068359375	 ([subplot][can't])
I(49): -0.2463972568511963	 ([sidede])
I(58,64): -0.24607384204864502	 ([( not][hollywood])
I(47,51): 0.24571001529693604	 ([rescue][umbopa,])
I(8,23): 0.2452617883682251	 ([added][well])
I(20,56): 0.2438950538635254	 ([treasure][russian])
I(12,40): -0.24378961324691772	 ([russian][doody])
I(26,43): 0.24372011423110962	 ([vivid][maitland,])
I(9,31): -0.2436826229095459	 ([female][africa,])
I(4,48): -0.24367046356201172	 ([rider][father.])
I(54,68): 0.2436206340789795	 ([mcnabb][story])
I(30,46): 0.2434908151626587	 ([spaces][help])
I(12,43): -0.24337810277938843	 ([russian][maitland,])
I(21,38): -0.24301409721374512	 ([king][quatermain,])
I(36,45): 0.24300026893615723	 ([excellent][quatermain])
I(54,61): -0.2422018051147461	 ([mcnabb][listing )])
I(40,53): 0.2421879768371582	 ([doody][hood])
I(13,65): -0.24149811267852783	 ([soldiers][can't])
I(38,63): -0.24143123626708984	 ([quatermain,][memorable.])
I(27,38): -0.2408684492111206	 ([sense][quatermain,])
I(31,54): 0.24038195610046387	 ([africa,][mcnabb])
I(2,13): 0.23996126651763916	 ([hours )][soldiers])
I(32,51): -0.23995447158813477	 ([well][umbopa,])
I(10,69): -0.23926162719726562	 ([extraneous][alone])
I(38,57): -0.23922193050384521	 ([quatermain,][soldiers])
I(27,50): -0.239221453666687	 ([sense][onyulo])
I(7,47): -0.23919761180877686	 ([usual][rescue])
I(31,48): -0.23916411399841309	 ([africa,][father.])
I(20,38): -0.23891198635101318	 ([treasure][quatermain,])
I(42,45): -0.2378615140914917	 ([elizabeth][quatermain])
I(9,40): -0.23778319358825684	 ([female][doody])
I(32,50): -0.23746824264526367	 ([well][onyulo])
I(23,57): 0.23725390434265137	 ([well][soldiers])
I(61,62): 0.2372370958328247	 ([listing )][also])
I(14,61): 0.2366015911102295	 ([seeking][listing )])
I(20,65): 0.23597705364227295	 ([treasure][can't])
I(11,61): -0.2358769178390503	 ([subplot][listing )])
I(10,12): 0.23578643798828125	 ([extraneous][russian])
I(4,51): -0.2355252504348755	 ([rider][umbopa,])
I(22,24): -0.23485207557678223	 ([solomon.][shot,])
I(43,55): 0.23330456018447876	 ([maitland,][leader])
I(27,56): 0.23312950134277344	 ([sense][russian])
I(0,38): -0.2327197790145874	 ([sprawling][quatermain,])
I(18,22): 0.2326928973197937	 ([buried][solomon.])
I(2,57): 0.23267948627471924	 ([hours )][soldiers])
I(50,55): 0.2317994236946106	 ([onyulo][leader])
I(53,65): 0.230668306350708	 ([hood][can't])
I(22,48): -0.23064517974853516	 ([solomon.][father.])
I(22,64): -0.23031681776046753	 ([solomon.][hollywood])
I(0,22): 0.23025059700012207	 ([sprawling][solomon.])
I(14,38): 0.2298821210861206	 ([seeking][quatermain,])
I(3,47): -0.22980326414108276	 ([remake][rescue])
I(10,32): -0.22887015342712402	 ([extraneous][well])
I(54,65): -0.22856855392456055	 ([mcnabb][can't])
I(32,34): -0.22818422317504883	 ([well][patrick])
I(1,11): -0.2279520034790039	 ([( 4][subplot])
I(37,47): -0.2272411584854126	 ([alan][rescue])
I(43): -0.22716432809829712	 ([maitland,])
I(24,27): 0.22701215744018555	 ([shot,][sense])
I(33,46): 0.22639626264572144	 ([acted.][help])
I(8,16): 0.2259427309036255	 ([added][power])
I(4,54): 0.22557640075683594	 ([rider][mcnabb])
I(44,59): -0.2254188060760498	 ([hires][named])
I(11,15): -0.225128173828125	 ([subplot][stone])
I(27,68): -0.22487866878509521	 ([sense][story])
I(7,20): 0.2247752547264099	 ([usual][treasure])
I(45,46): 0.22473269701004028	 ([quatermain][help])
I(9,38): -0.22442173957824707	 ([female][quatermain,])
I(22,47): 0.22432458400726318	 ([solomon.][rescue])
I(6,7): -0.22427505254745483	 ([story,][usual])
I(2,10): 0.22399497032165527	 ([hours )][extraneous])
I(47,69): -0.22337007522583008	 ([rescue][alone])
I(12,64): -0.2226685881614685	 ([russian][hollywood])
I(51,52): -0.22204643487930298	 ([umbopa,][gavin])
I(40,54): 0.22204583883285522	 ([doody][mcnabb])
I(10,54): -0.22201108932495117	 ([extraneous][mcnabb])
I(5,10): -0.22191858291625977	 ([haggard][extraneous])
I(5,16): 0.22136718034744263	 ([haggard][power])
I(15,32): -0.22112274169921875	 ([stone][well])
I(9,69): -0.22100824117660522	 ([female][alone])
I(10,51): 0.22098183631896973	 ([extraneous][umbopa,])
I(16,56): 0.22089314460754395	 ([power][russian])
I(52,56): -0.22066962718963623	 ([gavin][russian])
I(26,27): -0.22057759761810303	 ([vivid][sense])
I(5,26): -0.22054719924926758	 ([haggard][vivid])
I(11,22): 0.2203829288482666	 ([subplot][solomon.])
I(38,67): -0.2198185920715332	 ([quatermain,][good])
I(20,61): -0.21954309940338135	 ([treasure][listing )])
I(33): -0.2195085883140564	 ([acted.])
I(36,61): 0.21942687034606934	 ([excellent][listing )])
I(2,5): 0.2190529704093933	 ([hours )][haggard])
I(54,56): -0.21890544891357422	 ([mcnabb][russian])
I(28,31): 0.2188640832901001	 ([wide][africa,])
I(24,69): -0.21828079223632812	 ([shot,][alone])
I(55,65): 0.2171967625617981	 ([leader][can't])
I(59,61): 0.216621994972229	 ([named][listing )])
I(11,13): 0.2165278196334839	 ([subplot][soldiers])
I(6,59): -0.2164592742919922	 ([story,][named])
I(14,54): -0.21643149852752686	 ([seeking][mcnabb])
I(0,49): 0.21636223793029785	 ([sprawling][sidede])
I(24,31): 0.2163006067276001	 ([shot,][africa,])
I(18,44): 0.2161269187927246	 ([buried][hires])
I(12,49): -0.21607911586761475	 ([russian][sidede])
I(21,63): -0.21567440032958984	 ([king][memorable.])
I(61): -0.21526217460632324	 ([listing )])
I(2,18): 0.2147197723388672	 ([hours )][buried])
I(14,50): 0.2147139310836792	 ([seeking][onyulo])
I(38,54): -0.21447014808654785	 ([quatermain,][mcnabb])
I(38,39): -0.21442478895187378	 ([quatermain,][allison])
I(0,42): 0.21402359008789062	 ([sprawling][elizabeth])
I(5,56): -0.21397024393081665	 ([haggard][russian])
I(8,61): 0.21317315101623535	 ([added][listing )])
I(6,11): -0.21276450157165527	 ([story,][subplot])
I(25,50): 0.21255308389663696	 ([giving][onyulo])
I(51,55): 0.2124883532524109	 ([umbopa,][leader])
I(24,35): 0.21230065822601318	 ([shot,][swayze])
I(9,12): -0.2122788429260254	 ([female][russian])
I(26,47): 0.21207571029663086	 ([vivid][rescue])
I(13,38): -0.21151018142700195	 ([soldiers][quatermain,])
I(20,67): -0.21119296550750732	 ([treasure][good])
I(22,27): -0.2111121416091919	 ([solomon.][sense])
I(50,56): -0.2092043161392212	 ([onyulo][russian])
I(6,53): -0.2088683843612671	 ([story,][hood])
I(1,55): 0.20835429430007935	 ([( 4][leader])
I(35,49): 0.2081315517425537	 ([swayze][sidede])
I(4,60): -0.20781517028808594	 ([rider][imdb's])
I(27,40): 0.2077873945236206	 ([sense][doody])
I(12,54): -0.20762848854064941	 ([russian][mcnabb])
I(49,50): 0.2075788974761963	 ([sidede][onyulo])
I(15,18): -0.20694118738174438	 ([stone][buried])
I(24,65): -0.2063436508178711	 ([shot,][can't])
I(31,36): -0.20547616481781006	 ([africa,][excellent])
I(14,42): -0.20507752895355225	 ([seeking][elizabeth])
I(16,68): 0.20430421829223633	 ([power][story])
I(25,67): 0.20407789945602417	 ([giving][good])
I(35,57): -0.20406091213226318	 ([swayze][soldiers])
I(27,67): 0.203804612159729	 ([sense][good])
I(39,56): -0.20378011465072632	 ([allison][russian])
I(36,39): 0.2036915421485901	 ([excellent][allison])
I(9,50): 0.20349633693695068	 ([female][onyulo])
I(17,63): 0.2032332420349121	 (["][memorable.])
I(11,54): -0.2032080888748169	 ([subplot][mcnabb])
I(12,24): -0.20315992832183838	 ([russian][shot,])
I(2,48): -0.20261096954345703	 ([hours )][father.])
I(6,69): 0.20238888263702393	 ([story,][alone])
I(12,13): -0.20235663652420044	 ([russian][soldiers])
I(21,54): -0.20229709148406982	 ([king][mcnabb])
I(8,11): -0.20170539617538452	 ([added][subplot])
I(0,5): 0.20170408487319946	 ([sprawling][haggard])
I(32,54): 0.2015831470489502	 ([well][mcnabb])
I(23,68): -0.20144248008728027	 ([well][story])
I(26,59): -0.20141863822937012	 ([vivid][named])
I(17,32): 0.2012190818786621	 (["][well])
I(2,34): 0.20110368728637695	 ([hours )][patrick])
I(6,63): -0.20061492919921875	 ([story,][memorable.])
I(0,63): -0.20050287246704102	 ([sprawling][memorable.])
I(38,47): 0.19991004467010498	 ([quatermain,][rescue])
I(5,24): 0.19967299699783325	 ([haggard][shot,])
I(26,48): -0.19959020614624023	 ([vivid][father.])
I(14,48): -0.1995183229446411	 ([seeking][father.])
I(42,50): -0.19946253299713135	 ([elizabeth][onyulo])
I(15,40): 0.19920450448989868	 ([stone][doody])
I(35,55): 0.1990402340888977	 ([swayze][leader])
I(8,26): 0.19898319244384766	 ([added][vivid])
I(40,45): 0.19895368814468384	 ([doody][quatermain])
I(18,56): -0.19882917404174805	 ([buried][russian])
I(9,23): 0.19876670837402344	 ([female][well])
I(34,41): -0.19872736930847168	 ([patrick][attractive])
I(42,65): -0.19846946001052856	 ([elizabeth][can't])
I(0,13): 0.198236346244812	 ([sprawling][soldiers])
I(24,50): 0.1980663537979126	 ([shot,][onyulo])
I(48,60): -0.19763684272766113	 ([father.][imdb's])
I(9,60): -0.1969834566116333	 ([female][imdb's])
I(3,21): 0.19691157341003418	 ([remake][king])
I(14,53): 0.19683563709259033	 ([seeking][hood])
I(3,39): -0.19645601511001587	 ([remake][allison])
I(30,64): 0.19631081819534302	 ([spaces][hollywood])
I(14,21): 0.19629615545272827	 ([seeking][king])
I(29,36): 0.19615578651428223	 ([open][excellent])
I(3,37): -0.1958593726158142	 ([remake][alan])
I(1,16): -0.19573330879211426	 ([( 4][power])
I(6,67): -0.19412004947662354	 ([story,][good])
I(12,16): 0.19383931159973145	 ([russian][power])
I(31,47): 0.19369852542877197	 ([africa,][rescue])
I(54,59): -0.19328927993774414	 ([mcnabb][named])
I(35,42): -0.19277775287628174	 ([swayze][elizabeth])
I(41,64): -0.19277405738830566	 ([attractive][hollywood])
I(8,63): 0.19209671020507812	 ([added][memorable.])
I(4,5): 0.19171899557113647	 ([rider][haggard])
I(38,43): 0.1913784146308899	 ([quatermain,][maitland,])
I(14,32): -0.19101357460021973	 ([seeking][well])
I(42,61): -0.1909712553024292	 ([elizabeth][listing )])
I(11,45): 0.19095784425735474	 ([subplot][quatermain])
I(47,60): -0.19081127643585205	 ([rescue][imdb's])
I(12,31): 0.18922293186187744	 ([russian][africa,])
I(34,44): -0.18902301788330078	 ([patrick][hires])
I(27,65): 0.18896222114562988	 ([sense][can't])
I(55,59): -0.18847864866256714	 ([leader][named])
I(20,55): 0.1878102421760559	 ([treasure][leader])
I(56,68): 0.18758821487426758	 ([russian][story])
I(14,35): 0.1873180866241455	 ([seeking][swayze])
I(11,24): -0.18710112571716309	 ([subplot][shot,])
I(25,51): 0.1860690712928772	 ([giving][umbopa,])
I(16,61): -0.18592047691345215	 ([power][listing )])
I(2,38): -0.18553566932678223	 ([hours )][quatermain,])
I(32,49): 0.18525338172912598	 ([well][sidede])
I(10,25): 0.18484902381896973	 ([extraneous][giving])
I(0,43): 0.1842854619026184	 ([sprawling][maitland,])
I(21,26): -0.1841263771057129	 ([king][vivid])
I(42,60): -0.18410837650299072	 ([elizabeth][imdb's])
I(35,60): 0.18384277820587158	 ([swayze][imdb's])
I(5,63): 0.18337583541870117	 ([haggard][memorable.])
I(2,8): -0.18311476707458496	 ([hours )][added])
I(0,66): -0.18253624439239502	 ([sprawling][leave])
I(9,39): -0.18236041069030762	 ([female][allison])
I(31,55): 0.18234717845916748	 ([africa,][leader])
I(40,55): -0.1822108030319214	 ([doody][leader])
I(3,22): 0.18172025680541992	 ([remake][solomon.])
I(45,49): 0.18151432275772095	 ([quatermain][sidede])
I(7,15): 0.18065696954727173	 ([usual][stone])
I(13,57): -0.1794813871383667	 ([soldiers][soldiers])
I(51,56): -0.17943286895751953	 ([umbopa,][russian])
I(5,65): 0.1793842911720276	 ([haggard][can't])
I(35,47): 0.17931735515594482	 ([swayze][rescue])
I(23,31): 0.1790224313735962	 ([well][africa,])
I(15,56): 0.17899775505065918	 ([stone][russian])
I(31,45): 0.17876136302947998	 ([africa,][quatermain])
I(12,25): -0.17846351861953735	 ([russian][giving])
I(35,52): 0.17844468355178833	 ([swayze][gavin])
I(5,45): 0.17807525396347046	 ([haggard][quatermain])
I(57,60): -0.17797482013702393	 ([soldiers][imdb's])
I(9,35): 0.17795073986053467	 ([female][swayze])
I(2,28): -0.1779463291168213	 ([hours )][wide])
I(25,31): -0.17757433652877808	 ([giving][africa,])
I(1,69): -0.17730951309204102	 ([( 4][alone])
I(24,26): -0.1770339012145996	 ([shot,][vivid])
I(63,64): 0.17702198028564453	 ([memorable.][hollywood])
I(5,33): -0.17691421508789062	 ([haggard][acted.])
I(1,15): -0.1766049861907959	 ([( 4][stone])
I(9,46): -0.1761559247970581	 ([female][help])
I(8,15): 0.17603981494903564	 ([added][stone])
I(40,60): -0.175927996635437	 ([doody][imdb's])
I(38,53): -0.17590534687042236	 ([quatermain,][hood])
I(47,56): -0.17583441734313965	 ([rescue][russian])
I(1,52): 0.17547744512557983	 ([( 4][gavin])
I(13,41): 0.1752995252609253	 ([soldiers][attractive])
I(40,43): 0.1752036213874817	 ([doody][maitland,])
I(22,34): 0.17510664463043213	 ([solomon.][patrick])
I(7,27): 0.17500817775726318	 ([usual][sense])
I(18,21): 0.17494863271713257	 ([buried][king])
I(30,65): 0.1746218204498291	 ([spaces][can't])
I(1,50): -0.17437100410461426	 ([( 4][onyulo])
I(15,23): -0.1741187572479248	 ([stone][well])
I(31,69): 0.1737346649169922	 ([africa,][alone])
I(7,61): 0.1734427809715271	 ([usual][listing )])
I(49,51): 0.17307186126708984	 ([sidede][umbopa,])
I(6,38): -0.17298591136932373	 ([story,][quatermain,])
I(12,60): 0.1729663610458374	 ([russian][imdb's])
I(5,18): -0.17292273044586182	 ([haggard][buried])
I(26,62): -0.17241168022155762	 ([vivid][also])
I(42,46): -0.1720731258392334	 ([elizabeth][help])
I(15,43): 0.17193299531936646	 ([stone][maitland,])
I(7,51): 0.1719016432762146	 ([usual][umbopa,])
I(21,32): -0.1714324951171875	 ([king][well])
I(8,32): 0.17121005058288574	 ([added][well])
I(11,23): -0.1710803508758545	 ([subplot][well])
I(20,28): 0.17106688022613525	 ([treasure][wide])
I(46,53): 0.17097461223602295	 ([help][hood])
I(6,43): -0.17069190740585327	 ([story,][maitland,])
I(38,64): -0.17052125930786133	 ([quatermain,][hollywood])
I(30,68): -0.17050981521606445	 ([spaces][story])
I(22,33): -0.17029458284378052	 ([solomon.][acted.])
I(4,50): -0.17027604579925537	 ([rider][onyulo])
I(28,45): 0.17024654150009155	 ([wide][quatermain])
I(10,50): 0.1701139211654663	 ([extraneous][onyulo])
I(10,21): -0.16909897327423096	 ([extraneous][king])
I(18,41): -0.16881775856018066	 ([buried][attractive])
I(22,45): 0.16761434078216553	 ([solomon.][quatermain])
I(31,63): -0.1675429344177246	 ([africa,][memorable.])
I(42,51): -0.16722214221954346	 ([elizabeth][umbopa,])
I(47,57): -0.16718566417694092	 ([rescue][soldiers])
I(10,35): 0.1670464277267456	 ([extraneous][swayze])
I(31,66): 0.16666066646575928	 ([africa,][leave])
I(2,66): -0.16655802726745605	 ([hours )][leave])
I(0,40): 0.16654449701309204	 ([sprawling][doody])
I(9,43): -0.16652673482894897	 ([female][maitland,])
I(12,61): 0.1664290428161621	 ([russian][listing )])
I(58,62): -0.16639351844787598	 ([( not][also])
I(14,45): 0.16637444496154785	 ([seeking][quatermain])
I(15,39): 0.16600042581558228	 ([stone][allison])
I(0,50): -0.16569268703460693	 ([sprawling][onyulo])
I(29,45): 0.1656915545463562	 ([open][quatermain])
I(7,32): 0.16554105281829834	 ([usual][well])
I(11,47): 0.16473007202148438	 ([subplot][rescue])
I(10,53): 0.1642310619354248	 ([extraneous][hood])
I(4,57): -0.16374647617340088	 ([rider][soldiers])
I(2,45): 0.16369736194610596	 ([hours )][quatermain])
I(16,25): -0.16367191076278687	 ([power][giving])
I(22,53): -0.1631542444229126	 ([solomon.][hood])
I(39,64): -0.16313695907592773	 ([allison][hollywood])
I(27,46): 0.16194403171539307	 ([sense][help])
I(12,46): -0.1612987518310547	 ([russian][help])
I(29,31): 0.1611802577972412	 ([open][africa,])
I(0,39): 0.16108185052871704	 ([sprawling][allison])
I(54,55): -0.16092580556869507	 ([mcnabb][leader])
I(1,35): -0.16068482398986816	 ([( 4][swayze])
I(3,43): -0.16038638353347778	 ([remake][maitland,])
I(1): 0.1601262092590332	 ([( 4])
I(1,64): 0.1591389775276184	 ([( 4][hollywood])
I(17,41): 0.15912842750549316	 (["][attractive])
I(10,43): -0.1589040756225586	 ([extraneous][maitland,])
I(39,49): -0.15859299898147583	 ([allison][sidede])
I(5,22): -0.15858954191207886	 ([haggard][solomon.])
I(8,44): 0.1580716371536255	 ([added][hires])
I(54,62): -0.15699756145477295	 ([mcnabb][also])
I(7,54): -0.15682804584503174	 ([usual][mcnabb])
I(19,23): 0.1562119722366333	 ([along][well])
I(12,52): -0.15600866079330444	 ([russian][gavin])
I(5,21): 0.1558845043182373	 ([haggard][king])
I(28,41): 0.1558138132095337	 ([wide][attractive])
I(3,18): -0.15556877851486206	 ([remake][buried])
I(18,51): 0.15554970502853394	 ([buried][umbopa,])
I(3,30): 0.15531396865844727	 ([remake][spaces])
I(1,18): 0.15513461828231812	 ([( 4][buried])
I(41,46): -0.1549232006072998	 ([attractive][help])
I(23,28): -0.15486466884613037	 ([well][wide])
I(60,64): 0.15485674142837524	 ([imdb's][hollywood])
I(14,17): 0.15440523624420166	 ([seeking]["])
I(1,40): 0.1543961763381958	 ([( 4][doody])
I(32,57): 0.15368938446044922	 ([well][soldiers])
I(3,7): 0.15358245372772217	 ([remake][usual])
I(42,55): -0.15323716402053833	 ([elizabeth][leader])
I(38,66): 0.1526545286178589	 ([quatermain,][leave])
I(10,19): -0.15260469913482666	 ([extraneous][along])
I(51,68): -0.15226376056671143	 ([umbopa,][story])
I(16,65): 0.1521902084350586	 ([power][can't])
I(4,7): -0.15203624963760376	 ([rider][usual])
