---------- Players ----------
Player 0: titanic
Player 1: long
Player 2: well
Player 3: made
Player 4: tragic
Player 5: adventure
Player 6: love
Player 7: story
Player 8: takes
Player 9: place
Player 10: ill - fated
Player 11: voyage
Player 12: unsinkable
Player 13: ship.
Player 14: writer
Player 15: director
Player 16: james
Player 17: cameron
Player 18: done
Player 19: great
Player 20: job
Player 21: making
Player 22: movie
Player 23: fictional
Player 24: love
Player 25: story
Player 26: two
Player 27: different
Player 28: people
Player 29: combining
Player 30: real
Player 31: event
Player 32: titanic
Player 33: sunk
Player 34: hitting
Player 35: iceberg
Player 36: april
Player 37: 15,
Player 38: 1912
Player 39: claiming
Player 40: thousands
Player 41: lives
Player 42: perished
Player 43: icy
Player 44: freeing
Player 45: waters
Player 46: north
Player 47: atlantic.
Player 48: two
Player 49: leads
Player 50: film
Player 51: great
Player 52: roles
Player 53: including
Player 54: leonardo
Player 55: dicaprio
Player 56: kate
Player 57: winslet.
Player 58: make
Player 59: good
Player 60: on - screen
Player 61: couple.
Player 62: dicpario
Player 63: winslet
Player 64: also
Player 65: genuine
Player 66: chemistry
Player 67: together
Player 68: made
---------- AND Interactions (Pairwise Only) ----------
I(19,22): 4.303421497344971	 ([great][movie])
I(15,63): -0.24404871463775635	 ([director][winslet])
I(18,39): -0.2438274621963501	 ([done][claiming])
I(28,61): -0.24257859587669373	 ([people][couple.])
I(37,55): -0.24252033233642578	 ([15,][dicaprio])
I(0,56): -0.24173280596733093	 ([titanic][kate])
I(0,17): 0.24169611930847168	 ([titanic][cameron])
I(58,63): 0.24165695905685425	 ([make][winslet])
I(47,50): 0.2408508062362671	 ([atlantic.][film])
I(7,44): -0.24076682329177856	 ([story][freeing])
I(19,66): 0.24045705795288086	 ([great][chemistry])
I(17,46): -0.24024057388305664	 ([cameron][north])
I(8,18): -0.23985648155212402	 ([takes][done])
I(7,12): 0.239673912525177	 ([story][unsinkable])
I(33,57): 0.2391667366027832	 ([sunk][winslet.])
I(5,13): -0.23879313468933105	 ([adventure][ship.])
I(62,65): -0.23827385902404785	 ([dicpario][genuine])
I(22,46): 0.23751461505889893	 ([movie][north])
I(27,50): 0.23726999759674072	 ([different][film])
I(3,44): -0.23635566234588623	 ([made][freeing])
I(16,18): 0.2360975742340088	 ([james][done])
I(56,62): -0.23593413829803467	 ([kate][dicpario])
I(25,45): 0.23558342456817627	 ([story][waters])
I(2,41): 0.23505282402038574	 ([well][lives])
I(22,64): -0.2345631718635559	 ([movie][also])
I(44,61): -0.23437002301216125	 ([freeing][couple.])
I(31,32): -0.23358789086341858	 ([event][titanic])
I(33,47): -0.23341387510299683	 ([sunk][atlantic.])
I(41,43): -0.23341292142868042	 ([lives][icy])
I(58,65): 0.2332381308078766	 ([make][genuine])
I(32,52): -0.23280376195907593	 ([titanic][roles])
I(26,41): 0.23227453231811523	 ([two][lives])
I(14,63): -0.23189616203308105	 ([writer][winslet])
I(44,60): 0.23147797584533691	 ([freeing][on - screen])
I(6,17): -0.23110151290893555	 ([love][cameron])
I(6,53): -0.23006176948547363	 ([love][including])
I(61,68): 0.22919121384620667	 ([couple.][made])
I(41,65): 0.2291545867919922	 ([lives][genuine])
I(10,21): -0.22827237844467163	 ([ill - fated][making])
I(33,66): -0.22822237014770508	 ([sunk][chemistry])
I(24,51): -0.22795772552490234	 ([love][great])
I(28,44): -0.22760558128356934	 ([people][freeing])
I(10,51): 0.226287841796875	 ([ill - fated][great])
I(2,25): 0.22581779956817627	 ([well][story])
I(36,38): -0.22558808326721191	 ([april][1912])
I(40,55): -0.22535747289657593	 ([thousands][dicaprio])
I(36,39): -0.22471529245376587	 ([april][claiming])
I(15,32): -0.22423815727233887	 ([director][titanic])
I(19,56): 0.22421836853027344	 ([great][kate])
I(49,56): -0.22390741109848022	 ([leads][kate])
I(22,68): 0.22373050451278687	 ([movie][made])
I(41,68): -0.22360444068908691	 ([lives][made])
I(25,29): 0.2226136326789856	 ([story][combining])
I(14,42): -0.22249388694763184	 ([writer][perished])
I(27,31): 0.22208082675933838	 ([different][event])
I(12,61): 0.22194483876228333	 ([unsinkable][couple.])
I(5,45): -0.2217206358909607	 ([adventure][waters])
I(23,52): -0.2214829921722412	 ([fictional][roles])
I(23,55): -0.22141313552856445	 ([fictional][dicaprio])
I(21,39): -0.22123467922210693	 ([making][claiming])
I(4,51): 0.2211751937866211	 ([tragic][great])
I(3,24): -0.22103500366210938	 ([made][love])
I(2,5): 0.2206575870513916	 ([well][adventure])
I(16,24): -0.22042524814605713	 ([james][love])
I(16,19): -0.21986818313598633	 ([james][great])
I(5,49): -0.21959644556045532	 ([adventure][leads])
I(6,39): 0.2189427614212036	 ([love][claiming])
I(24,42): 0.21862077713012695	 ([love][perished])
I(41,55): -0.21857810020446777	 ([lives][dicaprio])
I(31,41): -0.2184751331806183	 ([event][lives])
I(0,23): -0.21822965145111084	 ([titanic][fictional])
I(32,43): -0.217634916305542	 ([titanic][icy])
I(60,67): 0.21761703491210938	 ([on - screen][together])
I(16,60): 0.2175530195236206	 ([james][on - screen])
I(5,42): 0.21677029132843018	 ([adventure][perished])
I(0,66): -0.21580100059509277	 ([titanic][chemistry])
I(9,10): -0.2150512933731079	 ([place][ill - fated])
I(14,55): -0.21471989154815674	 ([writer][dicaprio])
I(0,55): -0.2140035629272461	 ([titanic][dicaprio])
I(0,39): -0.21367573738098145	 ([titanic][claiming])
I(18,24): -0.21354222297668457	 ([done][love])
I(6,52): -0.21311044692993164	 ([love][roles])
I(6,16): -0.21267223358154297	 ([love][james])
I(4,49): -0.2118489146232605	 ([tragic][leads])
I(34,63): 0.211836576461792	 ([hitting][winslet])
I(0,29): -0.21167463064193726	 ([titanic][combining])
I(25,42): 0.21142065525054932	 ([story][perished])
I(56,63): -0.21127605438232422	 ([kate][winslet])
I(26,63): -0.2110915184020996	 ([two][winslet])
I(7,33): -0.21093076467514038	 ([story][sunk])
I(6,19): -0.21053647994995117	 ([love][great])
I(12,43): 0.21046119928359985	 ([unsinkable][icy])
I(27,59): 0.21025776863098145	 ([different][good])
I(49,66): -0.20995181798934937	 ([leads][chemistry])
I(33,43): 0.20959168672561646	 ([sunk][icy])
I(33,60): -0.20814096927642822	 ([sunk][on - screen])
I(13,45): -0.20806026458740234	 ([ship.][waters])
I(0,15): -0.20776981115341187	 ([titanic][director])
I(17,59): -0.2072804570198059	 ([cameron][good])
I(20,58): 0.20726090669631958	 ([job][make])
I(25,31): 0.2071601152420044	 ([story][event])
I(0,51): -0.20601797103881836	 ([titanic][great])
I(11,14): -0.20578718185424805	 ([voyage][writer])
I(39,50): -0.205535888671875	 ([claiming][film])
I(5,14): -0.2050766944885254	 ([adventure][writer])
I(33,50): -0.2037501335144043	 ([sunk][film])
I(60,61): -0.20363274216651917	 ([on - screen][couple.])
I(8,28): 0.20314031839370728	 ([takes][people])
I(19,27): 0.2029411792755127	 ([great][different])
I(37,39): -0.20201712846755981	 ([15,][claiming])
I(28,62): -0.20101386308670044	 ([people][dicpario])
I(0,3): -0.2007901668548584	 ([titanic][made])
I(14,20): -0.2005826234817505	 ([writer][job])
I(27,49): 0.20035815238952637	 ([different][leads])
I(28,49): -0.19978946447372437	 ([people][leads])
I(39,42): -0.19947779178619385	 ([claiming][perished])
I(35,50): -0.1992936134338379	 ([iceberg][film])
I(24,50): 0.19887495040893555	 ([love][film])
I(8,10): 0.19867241382598877	 ([takes][ill - fated])
I(21,42): -0.1986682415008545	 ([making][perished])
I(4,7): 0.19857150316238403	 ([tragic][story])
I(56,61): -0.19819799065589905	 ([kate][couple.])
I(64,66): -0.19807499647140503	 ([also][chemistry])
I(8,25): 0.19795966148376465	 ([takes][story])
I(19,45): -0.19746780395507812	 ([great][waters])
I(3,41): -0.19734811782836914	 ([made][lives])
I(41,66): 0.19731056690216064	 ([lives][chemistry])
I(0,8): -0.19729763269424438	 ([titanic][takes])
I(5,47): -0.19687747955322266	 ([adventure][atlantic.])
I(3,22): -0.19664716720581055	 ([made][movie])
I(3,32): -0.19647204875946045	 ([made][titanic])
I(17,34): 0.19646763801574707	 ([cameron][hitting])
I(36,37): -0.1962951123714447	 ([april][15,])
I(6,12): 0.19602131843566895	 ([love][unsinkable])
I(43,62): -0.19589072465896606	 ([icy][dicpario])
I(60,66): 0.19558513164520264	 ([on - screen][chemistry])
I(26,42): 0.1947365701198578	 ([two][perished])
I(9,27): 0.1945662498474121	 ([place][different])
I(37,60): 0.1944516897201538	 ([15,][on - screen])
I(14,47): -0.1935868263244629	 ([writer][atlantic.])
I(4,61): 0.19344887137413025	 ([tragic][couple.])
I(61,62): 0.1934136152267456	 ([couple.][dicpario])
I(9,41): 0.19271373748779297	 ([place][lives])
I(9,12): 0.19259154796600342	 ([place][unsinkable])
I(6,25): 0.19243276119232178	 ([love][story])
I(51,61): -0.19235721230506897	 ([great][couple.])
I(12,66): 0.1923309564590454	 ([unsinkable][chemistry])
I(56,58): 0.19217514991760254	 ([kate][make])
I(6,31): 0.19148966670036316	 ([love][event])
I(13,63): 0.19114792346954346	 ([ship.][winslet])
I(12,57): 0.19108271598815918	 ([unsinkable][winslet.])
I(39,46): 0.1906997561454773	 ([claiming][north])
I(11,35): 0.19053113460540771	 ([voyage][iceberg])
I(22,26): -0.19022750854492188	 ([movie][two])
I(17,25): 0.18997740745544434	 ([cameron][story])
I(41,49): 0.18925166130065918	 ([lives][leads])
I(15,39): -0.18884527683258057	 ([director][claiming])
I(19,35): 0.18863630294799805	 ([great][iceberg])
I(38,55): -0.18852770328521729	 ([1912][dicaprio])
I(47,61): -0.18852272629737854	 ([atlantic.][couple.])
I(1,50): 0.18791019916534424	 ([long][film])
I(14,41): -0.18764495849609375	 ([writer][lives])
I(25,67): 0.1872851848602295	 ([story][together])
I(17,41): 0.187186598777771	 ([cameron][lives])
I(44,52): 0.18717825412750244	 ([freeing][roles])
I(22,38): 0.18704628944396973	 ([movie][1912])
I(8,51): 0.18702030181884766	 ([takes][great])
I(6,32): -0.18677043914794922	 ([love][titanic])
I(39,63): -0.18661189079284668	 ([claiming][winslet])
I(15,35): 0.1861628293991089	 ([director][iceberg])
I(0,9): -0.1845395565032959	 ([titanic][place])
I(19,53): -0.18422174453735352	 ([great][including])
I(24,56): -0.18323278427124023	 ([love][kate])
I(13,17): -0.1823873519897461	 ([ship.][cameron])
I(24,67): 0.18226265907287598	 ([love][together])
I(39,52): -0.18197500705718994	 ([claiming][roles])
I(8,41): 0.18193936347961426	 ([takes][lives])
I(0,61): -0.1816662847995758	 ([titanic][couple.])
I(28,40): -0.1816016435623169	 ([people][thousands])
I(20,40): -0.18148881196975708	 ([job][thousands])
I(34,57): 0.1813143491744995	 ([hitting][winslet.])
I(7,51): 0.1812891960144043	 ([story][great])
I(15,19): -0.1811816692352295	 ([director][great])
I(25,59): 0.18101978302001953	 ([story][good])
I(16,25): -0.1807957887649536	 ([james][story])
I(22,56): -0.18067920207977295	 ([movie][kate])
I(24,52): -0.18062448501586914	 ([love][roles])
I(3,28): -0.18042832612991333	 ([made][people])
I(1,6): 0.18014955520629883	 ([long][love])
I(0,57): 0.1794729232788086	 ([titanic][winslet.])
I(42,60): -0.1791982650756836	 ([perished][on - screen])
I(0,26): -0.17894494533538818	 ([titanic][two])
I(1,22): 0.1783999800682068	 ([long][movie])
I(24,53): -0.17702674865722656	 ([love][including])
I(14,17): -0.17688411474227905	 ([writer][cameron])
I(20,34): 0.17663192749023438	 ([job][hitting])
I(14,45): -0.17654579877853394	 ([writer][waters])
I(34,36): 0.17641407251358032	 ([hitting][april])
I(64,65): 0.17590457201004028	 ([also][genuine])
I(1,19): 0.17561602592468262	 ([long][great])
I(12,46): 0.17529278993606567	 ([unsinkable][north])
I(7,45): -0.17519956827163696	 ([story][waters])
I(13,51): -0.17465507984161377	 ([ship.][great])
I(4,6): 0.1746535301208496	 ([tragic][love])
I(18,42): -0.17457318305969238	 ([done][perished])
I(25,40): -0.17426538467407227	 ([story][thousands])
I(15,62): -0.1737973690032959	 ([director][dicpario])
I(7,31): -0.17351868748664856	 ([story][event])
I(4,10): 0.17350661754608154	 ([tragic][ill - fated])
I(57,68): 0.17321044206619263	 ([winslet.][made])
I(34,42): -0.17255628108978271	 ([hitting][perished])
I(23,62): -0.17234200239181519	 ([fictional][dicpario])
I(32,63): 0.1715717315673828	 ([titanic][winslet])
I(43,51): -0.17144304513931274	 ([icy][great])
I(42,56): 0.1713990569114685	 ([perished][kate])
I(4,67): 0.17127084732055664	 ([tragic][together])
I(40,50): 0.1709713339805603	 ([thousands][film])
I(7,65): 0.1708770990371704	 ([story][genuine])
I(0,46): -0.17073088884353638	 ([titanic][north])
I(5,23): -0.1704697608947754	 ([adventure][fictional])
I(11,33): 0.1703786849975586	 ([voyage][sunk])
I(52,56): -0.16984319686889648	 ([roles][kate])
I(4,27): 0.16960132122039795	 ([tragic][different])
I(25,53): -0.16866552829742432	 ([story][including])
I(33,58): -0.16820895671844482	 ([sunk][make])
I(14,35): -0.16798067092895508	 ([writer][iceberg])
I(13,15): -0.1676008701324463	 ([ship.][director])
I(35,60): -0.16741323471069336	 ([iceberg][on - screen])
I(21,60): 0.16720044612884521	 ([making][on - screen])
I(19,31): 0.16717910766601562	 ([great][event])
I(6,35): 0.16676080226898193	 ([love][iceberg])
I(14,22): -0.16657662391662598	 ([writer][movie])
I(29,55): 0.16638153791427612	 ([combining][dicaprio])
I(12,34): 0.16623318195343018	 ([unsinkable][hitting])
I(27,37): -0.16601914167404175	 ([different][15,])
I(0,30): 0.166009783744812	 ([titanic][real])
I(20,27): 0.16560018062591553	 ([job][different])
I(34,49): 0.16546392440795898	 ([hitting][leads])
I(41,51): -0.16540074348449707	 ([lives][great])
I(17,48): -0.16524595022201538	 ([cameron][two])
I(33,63): 0.16500675678253174	 ([sunk][winslet])
I(1,8): -0.1649850606918335	 ([long][takes])
I(26,36): 0.1648571491241455	 ([two][april])
I(0,43): -0.1647670865058899	 ([titanic][icy])
I(2,7): 0.1643688976764679	 ([well][story])
I(46,49): 0.16405043005943298	 ([north][leads])
I(8,9): -0.1633186936378479	 ([takes][place])
I(57,58): -0.16296464204788208	 ([winslet.][make])
I(20,63): -0.1622830629348755	 ([job][winslet])
I(27,45): 0.16208767890930176	 ([different][waters])
I(51,57): 0.1620335578918457	 ([great][winslet.])
I(34,61): -0.16193988919258118	 ([hitting][couple.])
I(26,34): -0.16190433502197266	 ([two][hitting])
I(6,37): 0.16153502464294434	 ([love][15,])
I(15,33): 0.16150879859924316	 ([director][sunk])
I(22,42): -0.16144180297851562	 ([movie][perished])
I(17,23): -0.16142839193344116	 ([cameron][fictional])
I(0,53): -0.16093289852142334	 ([titanic][including])
I(41,57): -0.16082298755645752	 ([lives][winslet.])
I(15,26): -0.16078567504882812	 ([director][two])
I(33,56): 0.16062688827514648	 ([sunk][kate])
I(56,67): -0.160325288772583	 ([kate][together])
I(24,37): 0.16016674041748047	 ([love][15,])
I(27,53): -0.16014409065246582	 ([different][including])
I(40,49): -0.15991634130477905	 ([thousands][leads])
I(38,47): -0.15983736515045166	 ([1912][atlantic.])
I(17,67): 0.15963709354400635	 ([cameron][together])
I(3,68): -0.15948638319969177	 ([made][made])
I(23,50): -0.15922772884368896	 ([fictional][film])
I(33,38): -0.1592036485671997	 ([sunk][1912])
I(0,16): -0.15868502855300903	 ([titanic][james])
I(10,58): 0.15864145755767822	 ([ill - fated][make])
I(25,41): -0.15849685668945312	 ([story][lives])
I(0,41): -0.15845084190368652	 ([titanic][lives])
I(25,66): -0.1584395170211792	 ([story][chemistry])
I(47,66): -0.15819120407104492	 ([atlantic.][chemistry])
I(36,50): 0.15810304880142212	 ([april][film])
I(3,34): 0.15801870822906494	 ([made][hitting])
I(35,63): -0.15796351432800293	 ([iceberg][winslet])
I(5,38): 0.15758368372917175	 ([adventure][1912])
I(7,56): -0.15758246183395386	 ([story][kate])
I(5,59): 0.1575731635093689	 ([adventure][good])
I(8,63): -0.15681660175323486	 ([takes][winslet])
I(19,62): -0.1563735008239746	 ([great][dicpario])
I(28,48): -0.15624499320983887	 ([people][two])
I(12,35): 0.1561816930770874	 ([unsinkable][iceberg])
I(50,62): 0.15617048740386963	 ([film][dicpario])
I(27,36): 0.15610814094543457	 ([different][april])
I(8,27): 0.15599656105041504	 ([takes][different])
I(23,25): 0.15587329864501953	 ([fictional][story])
I(53,57): -0.1556105613708496	 ([including][winslet.])
I(28,46): 0.15558123588562012	 ([people][north])
I(36,41): 0.15525388717651367	 ([april][lives])
I(35,52): -0.15519726276397705	 ([iceberg][roles])
I(33,61): 0.15485069155693054	 ([sunk][couple.])
I(51,62): -0.1547408103942871	 ([great][dicpario])
I(12,63): 0.1545085906982422	 ([unsinkable][winslet])
I(39,68): -0.15436726808547974	 ([claiming][made])
I(9,20): 0.153689444065094	 ([place][job])
I(7,42): -0.15365558862686157	 ([story][perished])
I(20,22): 0.15343105792999268	 ([job][movie])
I(30,49): 0.15272581577301025	 ([real][leads])
I(25,26): 0.15247297286987305	 ([story][two])
I(18,26): -0.1520695686340332	 ([done][two])
I(45,52): 0.151958167552948	 ([waters][roles])
I(7,23): -0.15181201696395874	 ([story][fictional])
I(12,22): 0.15152275562286377	 ([unsinkable][movie])
I(2,24): 0.15143299102783203	 ([well][love])
I(27,52): 0.15129053592681885	 ([different][roles])
I(21,55): -0.1509716510772705	 ([making][dicaprio])
I(48,60): -0.15090572834014893	 ([two][on - screen])
I(18,58): 0.15073347091674805	 ([done][make])
I(33,64): -0.1505613923072815	 ([sunk][also])
I(31,66): -0.15017130970954895	 ([event][chemistry])
I(12,13): -0.14993035793304443	 ([unsinkable][ship.])
I(27,40): -0.14978742599487305	 ([different][thousands])
I(17,33): -0.14971482753753662	 ([cameron][sunk])
I(17,64): 0.1495925784111023	 ([cameron][also])
I(14,39): -0.14946460723876953	 ([writer][claiming])
I(25,28): -0.14945119619369507	 ([story][people])
I(31,33): 0.149115651845932	 ([event][sunk])
I(3,50): 0.1489466428756714	 ([made][film])
I(36,63): -0.14854955673217773	 ([april][winslet])
I(2,59): 0.14853036403656006	 ([well][good])
I(4,37): 0.14833176136016846	 ([tragic][15,])
I(22,65): -0.14777886867523193	 ([movie][genuine])
I(12,50): -0.14746880531311035	 ([unsinkable][film])
I(23,57): -0.1473994255065918	 ([fictional][winslet.])
I(54,58): 0.14720511436462402	 ([leonardo][make])
I(27,38): 0.14712309837341309	 ([different][1912])
I(35,51): 0.14656150341033936	 ([iceberg][great])
I(15,46): 0.14619570970535278	 ([director][north])
I(2,17): -0.1460917592048645	 ([well][cameron])
I(48,66): -0.14608436822891235	 ([two][chemistry])
I(36,47): -0.14574694633483887	 ([april][atlantic.])
I(39,44): -0.14573270082473755	 ([claiming][freeing])
I(19,58): -0.14533042907714844	 ([great][make])
I(10,66): 0.14515668153762817	 ([ill - fated][chemistry])
I(15,61): -0.14502659440040588	 ([director][couple.])
I(29,46): -0.1447851061820984	 ([combining][north])
I(25,58): 0.1447817087173462	 ([story][make])
I(5,7): -0.14470869302749634	 ([adventure][story])
I(62,64): -0.1446923017501831	 ([dicpario][also])
I(4,36): 0.14449834823608398	 ([tragic][april])
I(49,65): -0.1442670226097107	 ([leads][genuine])
I(9,51): 0.1442420482635498	 ([place][great])
I(2,27): 0.14418601989746094	 ([well][different])
I(10,59): 0.144173264503479	 ([ill - fated][good])
I(16,55): -0.14410769939422607	 ([james][dicaprio])
I(46,52): 0.14348703622817993	 ([north][roles])
I(9,23): 0.1434246301651001	 ([place][fictional])
I(17,31): -0.14326626062393188	 ([cameron][event])
I(13,62): -0.14322400093078613	 ([ship.][dicpario])
I(28,30): 0.1432132124900818	 ([people][real])
I(58,68): -0.1428857445716858	 ([make][made])
I(6,18): -0.14287257194519043	 ([love][done])
I(31,44): -0.14284124970436096	 ([event][freeing])
I(3,4): 0.14278560876846313	 ([made][tragic])
I(3,31): -0.14220201969146729	 ([made][event])
I(4,58): 0.14170080423355103	 ([tragic][make])
I(8,39): -0.14161193370819092	 ([takes][claiming])
I(17,45): 0.14145910739898682	 ([cameron][waters])
I(28,57): -0.14138919115066528	 ([people][winslet.])
I(3,11): -0.14130949974060059	 ([made][voyage])
I(23,66): -0.14105820655822754	 ([fictional][chemistry])
I(0,2): -0.1407299041748047	 ([titanic][well])
I(14,36): -0.14042037725448608	 ([writer][april])
I(10,67): 0.14040839672088623	 ([ill - fated][together])
I(57,62): -0.14023280143737793	 ([winslet.][dicpario])
I(11,34): -0.14005303382873535	 ([voyage][hitting])
I(16,65): 0.1399616003036499	 ([james][genuine])
I(50,64): 0.13977926969528198	 ([film][also])
I(38,66): 0.13932013511657715	 ([1912][chemistry])
I(7,35): 0.13927686214447021	 ([story][iceberg])
I(6,33): 0.13913750648498535	 ([love][sunk])
I(7,10): -0.13895803689956665	 ([story][ill - fated])
I(17,32): 0.1388763189315796	 ([cameron][titanic])
I(11,57): 0.1383277177810669	 ([voyage][winslet.])
I(44,47): -0.1382678747177124	 ([freeing][atlantic.])
I(20,52): -0.1376737356185913	 ([job][roles])
I(27,61): -0.13763943314552307	 ([different][couple.])
I(12,68): -0.13760799169540405	 ([unsinkable][made])
I(18,49): -0.13734358549118042	 ([done][leads])
I(5,21): 0.1372348666191101	 ([adventure][making])
I(31,56): -0.13695254921913147	 ([event][kate])
I(46,48): -0.1368761658668518	 ([north][two])
I(34,66): 0.13657605648040771	 ([hitting][chemistry])
I(31,39): 0.13652005791664124	 ([event][claiming])
I(24,28): -0.1364632248878479	 ([love][people])
I(44,57): 0.13634181022644043	 ([freeing][winslet.])
I(36,67): 0.13628101348876953	 ([april][together])
I(0,1): -0.13623344898223877	 ([titanic][long])
I(17,24): -0.13606882095336914	 ([cameron][love])
I(25,61): -0.13585498929023743	 ([story][couple.])
I(13,65): 0.13584482669830322	 ([ship.][genuine])
I(18,61): -0.13540402054786682	 ([done][couple.])
I(16,28): -0.13540273904800415	 ([james][people])
I(14,43): -0.1351601481437683	 ([writer][icy])
I(31,36): 0.1350184977054596	 ([event][april])
I(3,39): 0.13462746143341064	 ([made][claiming])
I(13,35): -0.13417649269104004	 ([ship.][iceberg])
I(7,55): 0.13395404815673828	 ([story][dicaprio])
I(18,30): -0.13382863998413086	 ([done][real])
I(24,66): 0.13367712497711182	 ([love][chemistry])
I(39,61): -0.13333192467689514	 ([claiming][couple.])
I(15,40): 0.13311749696731567	 ([director][thousands])
I(16,21): 0.1330236792564392	 ([james][making])
I(11,49): 0.13291645050048828	 ([voyage][leads])
I(19,64): -0.1327042579650879	 ([great][also])
I(12,21): -0.13263213634490967	 ([unsinkable][making])
I(1,14): 0.13262063264846802	 ([long][writer])
I(10,23): 0.13252609968185425	 ([ill - fated][fictional])
I(32,58): -0.13242125511169434	 ([titanic][make])
I(34,48): -0.13240140676498413	 ([hitting][two])
I(31,62): -0.1320277750492096	 ([event][dicpario])
I(23,60): 0.13196659088134766	 ([fictional][on - screen])
I(17,56): -0.1319180727005005	 ([cameron][kate])
I(1,56): 0.13176214694976807	 ([long][kate])
I(59,67): 0.1315699815750122	 ([good][together])
I(36,45): 0.13143068552017212	 ([april][waters])
I(5,29): 0.13125377893447876	 ([adventure][combining])
I(1,20): 0.13110992312431335	 ([long][job])
I(11,36): -0.13095855712890625	 ([voyage][april])
I(30,50): 0.1305992603302002	 ([real][film])
I(4,52): -0.13057959079742432	 ([tragic][roles])
I(23,65): -0.13037526607513428	 ([fictional][genuine])
I(20,46): 0.1303660273551941	 ([job][north])
I(35,59): -0.13030993938446045	 ([iceberg][good])
I(55,65): -0.13027477264404297	 ([dicaprio][genuine])
I(48,62): -0.13002389669418335	 ([two][dicpario])
I(26,48): -0.12997382879257202	 ([two][two])
I(4,42): 0.12985104322433472	 ([tragic][perished])
I(19,68): -0.12982177734375	 ([great][made])
I(20,44): -0.12971770763397217	 ([job][freeing])
I(10,62): -0.12965631484985352	 ([ill - fated][dicpario])
I(30,36): 0.12902504205703735	 ([real][april])
I(32,53): -0.1288723349571228	 ([titanic][including])
I(18,31): -0.1287938356399536	 ([done][event])
I(19,59): 0.12797141075134277	 ([great][good])
I(35,57): -0.1276923418045044	 ([iceberg][winslet.])
I(9,34): -0.1276862621307373	 ([place][hitting])
I(11,40): -0.12766456604003906	 ([voyage][thousands])
I(57,67): 0.1276586651802063	 ([winslet.][together])
I(48,50): 0.12756234407424927	 ([two][film])
I(5,46): 0.12749922275543213	 ([adventure][north])
I(6,23): -0.12749266624450684	 ([love][fictional])
I(6,11): -0.12740230560302734	 ([love][voyage])
I(43,50): -0.1271342635154724	 ([icy][film])
I(8,20): 0.12707191705703735	 ([takes][job])
I(4,25): 0.126975417137146	 ([tragic][story])
I(9,55): -0.12684249877929688	 ([place][dicaprio])
I(25,55): -0.12675786018371582	 ([story][dicaprio])
I(39,66): -0.1266864538192749	 ([claiming][chemistry])
I(6,21): 0.12666773796081543	 ([love][making])
I(4,47): -0.12664592266082764	 ([tragic][atlantic.])
I(13,23): 0.12660205364227295	 ([ship.][fictional])
I(29,42): -0.12636739015579224	 ([combining][perished])
I(59,61): 0.12625643610954285	 ([good][couple.])
I(17,66): -0.12615597248077393	 ([cameron][chemistry])
I(10,42): 0.12601006031036377	 ([ill - fated][perished])
I(5,51): -0.1255955696105957	 ([adventure][great])
I(11,26): 0.12555861473083496	 ([voyage][two])
I(18,52): -0.1252511739730835	 ([done][roles])
I(11,29): -0.12523871660232544	 ([voyage][combining])
I(16,20): -0.12504416704177856	 ([james][job])
I(8,66): 0.12497878074645996	 ([takes][chemistry])
I(5,43): -0.12493783235549927	 ([adventure][icy])
I(40,43): -0.12469053268432617	 ([thousands][icy])
I(0,52): -0.12461507320404053	 ([titanic][roles])
I(57,65): 0.12444007396697998	 ([winslet.][genuine])
I(27,43): 0.1242823600769043	 ([different][icy])
I(18,38): 0.12412536144256592	 ([done][1912])
I(6,46): 0.1240202784538269	 ([love][north])
I(42,48): -0.1239059567451477	 ([perished][two])
I(43,60): -0.12390100955963135	 ([icy][on - screen])
I(6,59): 0.1238105297088623	 ([love][good])
I(6,41): 0.12351870536804199	 ([love][lives])
I(4,57): -0.12341845035552979	 ([tragic][winslet.])
I(40,45): -0.12309890985488892	 ([thousands][waters])
I(39,60): -0.12304472923278809	 ([claiming][on - screen])
I(20,50): -0.12301039695739746	 ([job][film])
I(47,68): -0.1226416826248169	 ([atlantic.][made])
I(17,53): -0.12259414792060852	 ([cameron][including])
I(33,46): 0.12203794717788696	 ([sunk][north])
I(8,55): -0.12182855606079102	 ([takes][dicaprio])
I(4,40): 0.12163138389587402	 ([tragic][thousands])
I(22,34): -0.12162744998931885	 ([movie][hitting])
I(37,50): 0.12160509824752808	 ([15,][film])
I(21,24): 0.12137699127197266	 ([making][love])
I(11,55): -0.12135553359985352	 ([voyage][dicaprio])
I(14,31): -0.1212177574634552	 ([writer][event])
I(14,68): -0.12120622396469116	 ([writer][made])
I(13,26): 0.12103003263473511	 ([ship.][two])
I(31,43): -0.12094303965568542	 ([event][icy])
I(8,17): -0.12089967727661133	 ([takes][cameron])
I(21,51): -0.12069642543792725	 ([making][great])
I(11,56): -0.12038147449493408	 ([voyage][kate])
I(35,45): -0.12019968032836914	 ([iceberg][waters])
I(48,49): 0.12000739574432373	 ([two][leads])
I(20,68): -0.11990988254547119	 ([job][made])
I(27,54): 0.11984038352966309	 ([different][leonardo])
I(6,10): -0.11971712112426758	 ([love][ill - fated])
I(11,62): -0.11943578720092773	 ([voyage][dicpario])
I(11,61): -0.1193186342716217	 ([voyage][couple.])
I(20,59): 0.11913836002349854	 ([job][good])
I(32,37): 0.11907148361206055	 ([titanic][15,])
I(3,63): 0.119026780128479	 ([made][winslet])
I(6,7): -0.11899948120117188	 ([love][story])
