---------- Players ----------
Player 0: tintin
Player 1: one
Player 2: favorite
Player 3: heroes
Player 4: kid.
Player 5: used
Player 6: borrow
Player 7: books
Player 8: school
Player 9: library
Player 10: every
Player 11: chance
Player 12: got.
Player 13: favorite
Player 14: one
Player 15: red
Player 16: sea
Player 17: sharks
Player 18: "
Player 19: -
Player 20: much
Player 21: action
Player 22: humor.
Player 23: documentary
Player 24: brilliant
Player 25: exposition
Player 26: background
Player 27: story
Player 28: herge
Player 29: development
Player 30: tintin.
Player 31: film - maker's
Player 32: personal
Player 33: experience
Player 34: interviewing
Player 35: herge
Player 36: story
Player 37: relationship
Player 38: artist
Player 39: inspiration
Player 40: chan
Player 41: character
Player 42: moving.
Player 43: great
Player 44: documentary
Player 45: talented
Player 46: well - loved
Player 47: artist.
Player 48: great
Player 49: example
Player 50: someone
Player 51: become
Player 52: internationally
Player 53: renown,
Player 54: brought
Player 55: joy
Player 56: millions
Player 57: children
Player 58: ( and
Player 59: young
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 5.4146728515625	 ([documentary][brilliant])
I(10,11): 0.22014018893241882	 ([every][chance])
I(12,32): -0.21946167945861816	 ([got.][personal])
I(21,22): -0.21869820356369019	 ([action][humor.])
I(29,57): -0.2185211181640625	 ([development][children])
I(1,44): 0.21851927042007446	 ([one][documentary])
I(50,51): -0.21810245513916016	 ([someone][become])
I(36,47): -0.21751666069030762	 ([story][artist.])
I(47,55): -0.21741241216659546	 ([artist.][joy])
I(39,59): -0.21709364652633667	 ([inspiration][young])
I(21,26): -0.21695393323898315	 ([action][background])
I(5,36): 0.21679484844207764	 ([used][story])
I(32,33): 0.2163679599761963	 ([personal][experience])
I(17,59): 0.21529793739318848	 ([sharks][young])
I(44,50): 0.2152193784713745	 ([documentary][someone])
I(6,37): -0.2146143913269043	 ([borrow][relationship])
I(28,55): -0.21431785821914673	 ([herge][joy])
I(13,25): -0.21375536918640137	 ([favorite][exposition])
I(31,59): -0.21360045671463013	 ([film - maker's][young])
I(32,47): -0.21265161037445068	 ([personal][artist.])
I(24,53): -0.21222639083862305	 ([brilliant][renown,])
I(3,31): 0.21179038286209106	 ([heroes][film - maker's])
I(4,38): -0.21023982763290405	 ([kid.][artist])
I(37,40): -0.2098327875137329	 ([relationship][chan])
I(21,55): 0.20978951454162598	 ([action][joy])
I(6,9): 0.20941361784934998	 ([borrow][library])
I(34,39): -0.2087758183479309	 ([interviewing][inspiration])
I(16,21): -0.20832818746566772	 ([sea][action])
I(31,43): 0.20766496658325195	 ([film - maker's][great])
I(15,42): 0.20650386810302734	 ([red][moving.])
I(12,53): -0.20640861988067627	 ([got.][renown,])
I(4,39): -0.20606011152267456	 ([kid.][inspiration])
I(6,22): -0.2052634358406067	 ([borrow][humor.])
I(21,29): 0.20482808351516724	 ([action][development])
I(38,56): -0.20408272743225098	 ([artist][millions])
I(4,54): -0.20392906665802002	 ([kid.][brought])
I(40,56): -0.2038416862487793	 ([chan][millions])
I(23,52): 0.203670471906662	 ([documentary][internationally])
I(28,42): -0.20350605249404907	 ([herge][moving.])
I(17,36): -0.20331072807312012	 ([sharks][story])
I(9,10): -0.20287805795669556	 ([library][every])
I(15,17): 0.20277303457260132	 ([red][sharks])
I(36,44): 0.20259732007980347	 ([story][documentary])
I(37,45): -0.20216882228851318	 ([relationship][talented])
I(35,39): 0.20153379440307617	 ([herge][inspiration])
I(21,43): 0.2012500762939453	 ([action][great])
I(17,21): -0.20072060823440552	 ([sharks][action])
I(22,54): -0.20058012008666992	 ([humor.][brought])
I(36,37): -0.20005863904953003	 ([story][relationship])
I(53,59): -0.1995592713356018	 ([renown,][young])
I(6,40): 0.19922256469726562	 ([borrow][chan])
I(4,17): 0.19895780086517334	 ([kid.][sharks])
I(13,16): -0.19859743118286133	 ([favorite][sea])
I(11,31): -0.19819965958595276	 ([chance][film - maker's])
I(6,34): 0.1981675624847412	 ([borrow][interviewing])
I(5,9): 0.19773194193840027	 ([used][library])
I(13,20): 0.19771122932434082	 ([favorite][much])
I(42,58): -0.19739437103271484	 ([moving.][( and])
I(32,53): -0.19713044166564941	 ([personal][renown,])
I(7,42): 0.1970977783203125	 ([books][moving.])
I(2,28): -0.19690948724746704	 ([favorite][herge])
I(33,46): -0.19673824310302734	 ([experience][well - loved])
I(20,46): 0.19652485847473145	 ([much][well - loved])
I(50,57): -0.19641464948654175	 ([someone][children])
I(36,41): -0.19531363248825073	 ([story][character])
I(2,25): 0.194047212600708	 ([favorite][exposition])
I(4,36): 0.1938164234161377	 ([kid.][story])
I(28,54): -0.19369029998779297	 ([herge][brought])
I(2,56): -0.19359242916107178	 ([favorite][millions])
I(3,38): -0.19350457191467285	 ([heroes][artist])
I(33,40): -0.19328927993774414	 ([experience][chan])
I(0,12): -0.19231873750686646	 ([tintin][got.])
I(13,51): -0.1920710802078247	 ([favorite][become])
I(31,55): 0.19120091199874878	 ([film - maker's][joy])
I(3,59): -0.18968725204467773	 ([heroes][young])
I(31,37): -0.18947625160217285	 ([film - maker's][relationship])
I(58,59): -0.18942832946777344	 ([( and][young])
I(2,33): -0.18938326835632324	 ([favorite][experience])
I(31,56): 0.1892969012260437	 ([film - maker's][millions])
I(22,39): -0.18886607885360718	 ([humor.][inspiration])
I(33,36): -0.18705987930297852	 ([experience][story])
I(22,40): -0.18705767393112183	 ([humor.][chan])
I(36,55): -0.18677139282226562	 ([story][joy])
I(7,27): -0.18626326322555542	 ([books][story])
I(2,53): -0.1856275200843811	 ([favorite][renown,])
I(3,27): -0.18474870920181274	 ([heroes][story])
I(38,40): -0.18444550037384033	 ([artist][chan])
I(7,48): -0.18390870094299316	 ([books][great])
I(11,25): 0.1838235855102539	 ([chance][exposition])
I(2,22): 0.18372464179992676	 ([favorite][humor.])
I(50,55): 0.18363595008850098	 ([someone][joy])
I(23,49): 0.18336176872253418	 ([documentary][example])
I(44,53): 0.18241745233535767	 ([documentary][renown,])
I(27,33): 0.1823873519897461	 ([story][experience])
I(1,3): 0.18171310424804688	 ([one][heroes])
I(34,36): 0.18161749839782715	 ([interviewing][story])
I(24,26): -0.18086957931518555	 ([brilliant][background])
I(12,37): -0.1801302433013916	 ([got.][relationship])
I(12,39): -0.1796720027923584	 ([got.][inspiration])
I(5,11): 0.17945706844329834	 ([used][chance])
I(29,30): 0.17847585678100586	 ([development][tintin.])
I(32,39): -0.17799413204193115	 ([personal][inspiration])
I(41,47): -0.17776113748550415	 ([character][artist.])
I(12,57): -0.17759466171264648	 ([got.][children])
I(3,11): 0.17716112732887268	 ([heroes][chance])
I(35,48): -0.17706012725830078	 ([herge][great])
I(37,47): -0.17699921131134033	 ([relationship][artist.])
I(12,33): -0.17686229944229126	 ([got.][experience])
I(44,51): 0.1768621802330017	 ([documentary][become])
I(49,50): -0.17678439617156982	 ([example][someone])
I(21,34): 0.1764822006225586	 ([action][interviewing])
I(3,25): 0.17633938789367676	 ([heroes][exposition])
I(6,11): -0.17546406388282776	 ([borrow][chance])
I(32,38): -0.1753455400466919	 ([personal][artist])
I(51,54): 0.17526638507843018	 ([become][brought])
I(21,40): 0.1742810606956482	 ([action][chan])
I(22,55): -0.17417454719543457	 ([humor.][joy])
I(23,38): -0.1740756630897522	 ([documentary][artist])
I(11,22): 0.1739613115787506	 ([chance][humor.])
I(35,55): -0.1732931137084961	 ([herge][joy])
I(21,28): 0.1732286810874939	 ([action][herge])
I(9,12): -0.17286628484725952	 ([library][got.])
I(26,29): 0.17226552963256836	 ([background][development])
I(22,46): -0.17175865173339844	 ([humor.][well - loved])
I(13,31): 0.17151427268981934	 ([favorite][film - maker's])
I(25,27): -0.17140251398086548	 ([exposition][story])
I(38,46): -0.17122840881347656	 ([artist][well - loved])
I(52,55): 0.17122340202331543	 ([internationally][joy])
I(46,56): -0.17121851444244385	 ([well - loved][millions])
I(21,48): 0.17055189609527588	 ([action][great])
I(8,13): -0.1697225570678711	 ([school][favorite])
I(20,42): 0.16890525817871094	 ([much][moving.])
I(11,23): -0.16878452897071838	 ([chance][documentary])
I(7,56): 0.16875189542770386	 ([books][millions])
I(26,38): -0.1676560640335083	 ([background][artist])
I(32,45): -0.1676257848739624	 ([personal][talented])
I(34,53): -0.1676214337348938	 ([interviewing][renown,])
I(20,54): 0.16628694534301758	 ([much][brought])
I(28,39): -0.1657717227935791	 ([herge][inspiration])
I(54,56): -0.16521728038787842	 ([brought][millions])
I(31,44): -0.16448569297790527	 ([film - maker's][documentary])
I(50,54): -0.16445016860961914	 ([someone][brought])
I(28,38): -0.16393542289733887	 ([herge][artist])
I(25,58): -0.1630581021308899	 ([exposition][( and])
I(46,54): -0.1624755859375	 ([well - loved][brought])
I(40,42): -0.16234540939331055	 ([chan][moving.])
I(4,29): -0.16111409664154053	 ([kid.][development])
I(32,34): 0.16034334897994995	 ([personal][interviewing])
I(13,41): -0.15950512886047363	 ([favorite][character])
I(10,12): -0.1589331030845642	 ([every][got.])
I(28,53): -0.15889418125152588	 ([herge][renown,])
I(3,22): 0.15863323211669922	 ([heroes][humor.])
I(3,34): 0.15818336606025696	 ([heroes][interviewing])
I(8,21): 0.15815359354019165	 ([school][action])
I(28,57): -0.15765762329101562	 ([herge][children])
I(1,12): -0.1574481725692749	 ([one][got.])
I(36,58): -0.15744024515151978	 ([story][( and])
I(13,35): -0.15726232528686523	 ([favorite][herge])
I(2,51): -0.15684664249420166	 ([favorite][become])
I(6,13): 0.15649008750915527	 ([borrow][favorite])
I(38,54): -0.15602266788482666	 ([artist][brought])
I(37,54): -0.15487515926361084	 ([relationship][brought])
I(14,22): 0.15420740842819214	 ([one][humor.])
I(2,20): 0.15394234657287598	 ([favorite][much])
I(43,50): 0.15369081497192383	 ([great][someone])
I(47,57): -0.15343225002288818	 ([artist.][children])
I(6,42): 0.15269947052001953	 ([borrow][moving.])
I(1,13): -0.15262055397033691	 ([one][favorite])
I(46,47): -0.15233397483825684	 ([well - loved][artist.])
I(16,27): 0.15160346031188965	 ([sea][story])
I(22,52): -0.15144509077072144	 ([humor.][internationally])
I(24,58): -0.15113168954849243	 ([brilliant][( and])
I(20,33): 0.15113019943237305	 ([much][experience])
I(17,43): 0.1510394811630249	 ([sharks][great])
I(35,38): 0.1509716510772705	 ([herge][artist])
I(31,46): 0.15059298276901245	 ([film - maker's][well - loved])
I(31,54): 0.1502355933189392	 ([film - maker's][brought])
I(15,36): -0.14983153343200684	 ([red][story])
I(7,11): 0.1495935618877411	 ([books][chance])
I(45,47): -0.14915096759796143	 ([talented][artist.])
I(0,33): -0.14881014823913574	 ([tintin][experience])
I(18,44): -0.14855128526687622	 (["][documentary])
I(42,47): -0.14824676513671875	 ([moving.][artist.])
I(5,10): 0.14812317490577698	 ([used][every])
I(3,17): 0.14804667234420776	 ([heroes][sharks])
I(30,52): -0.1476602554321289	 ([tintin.][internationally])
I(41,55): -0.14734810590744019	 ([character][joy])
I(34,46): -0.1473398208618164	 ([interviewing][well - loved])
I(18,47): 0.14699876308441162	 (["][artist.])
I(12,55): -0.14670759439468384	 ([got.][joy])
I(34,49): 0.14670610427856445	 ([interviewing][example])
I(16,20): 0.1465492844581604	 ([sea][much])
I(22,34): 0.14618027210235596	 ([humor.][interviewing])
I(53,56): -0.1459721326828003	 ([renown,][millions])
I(25,53): 0.1459031105041504	 ([exposition][renown,])
I(6,12): 0.14572292566299438	 ([borrow][got.])
I(12,29): -0.14540469646453857	 ([got.][development])
I(5,59): 0.14515173435211182	 ([used][young])
I(37,59): -0.14511680603027344	 ([relationship][young])
I(2,34): 0.1443387269973755	 ([favorite][interviewing])
I(29,48): -0.14421230554580688	 ([development][great])
I(25,57): 0.1441967487335205	 ([exposition][children])
I(5,8): 0.1441795527935028	 ([used][school])
I(36,49): -0.14359664916992188	 ([story][example])
I(41,44): 0.14350509643554688	 ([character][documentary])
I(8,59): -0.14336949586868286	 ([school][young])
I(51,55): 0.14317452907562256	 ([become][joy])
I(21,53): 0.14316755533218384	 ([action][renown,])
I(35,56): -0.14269554615020752	 ([herge][millions])
I(14,44): -0.14231696724891663	 ([one][documentary])
I(20,34): -0.14206838607788086	 ([much][interviewing])
I(2,17): 0.14194321632385254	 ([favorite][sharks])
I(24,39): -0.141831636428833	 ([brilliant][inspiration])
I(31,38): -0.14176249504089355	 ([film - maker's][artist])
I(25,41): 0.1416182518005371	 ([exposition][character])
I(0,15): 0.14157581329345703	 ([tintin][red])
I(33,58): -0.14142131805419922	 ([experience][( and])
I(27,50): 0.14109313488006592	 ([story][someone])
I(39,54): -0.14030253887176514	 ([inspiration][brought])
I(40,45): -0.14008104801177979	 ([chan][talented])
I(20,23): -0.14001363515853882	 ([much][documentary])
I(4,14): 0.13937294483184814	 ([kid.][one])
I(9,48): -0.13906890153884888	 ([library][great])
I(14,16): 0.1388411521911621	 ([one][sea])
I(3,16): -0.13869929313659668	 ([heroes][sea])
I(9,33): -0.13836389780044556	 ([library][experience])
I(41,52): -0.1379488706588745	 ([character][internationally])
I(27,28): -0.13776624202728271	 ([story][herge])
I(25,40): -0.1376936435699463	 ([exposition][chan])
I(0,37): -0.13766664266586304	 ([tintin][relationship])
I(32,41): -0.1372639536857605	 ([personal][character])
I(0,16): -0.13722658157348633	 ([tintin][sea])
I(21,50): 0.13634634017944336	 ([action][someone])
I(20,25): 0.13631486892700195	 ([much][exposition])
I(6,28): 0.13614720106124878	 ([borrow][herge])
I(13,26): 0.1356067657470703	 ([favorite][background])
I(20,43): 0.13537955284118652	 ([much][great])
Sum: -10.038582921028137
==================================================
