---------- AND Interactions ----------
I(6,7): 5.139516830444336	 ([masterful][story])
I(0,27): 0.15474233031272888	 ([upper][begins])
I(3,58): 0.1538802981376648	 ([classic][worth])
I(7,13): -0.1537523865699768	 ([story][movie])
I(49,67): -0.15371572971343994	 ([seed][years,])
I(7,30): -0.1533992886543274	 ([story][' great])
I(24,57): 0.15286073088645935	 ([simple][proves])
I(60,66): -0.15277796983718872	 ([sharing][passing])
I(16,65): 0.15235695242881775	 ([earth.][fortunes.])
I(15,23): -0.15226563811302185	 ([good][muni )])
I(8,9): 0.15224876999855042	 ([written][pearl])
I(11,16): -0.15113189816474915	 ([book][earth.])
I(0,26): -0.15034234523773193	 ([upper][farmer])
I(38,56): -0.15027379989624023	 ([rainer )][o - lan])
I(32,35): -0.15018677711486816	 ([taken][called])
I(14,35): -0.15007713437080383	 ([called][called])
I(47): -0.14996761083602905	 ([small])
I(21,33): 0.14941149950027466	 ([lung][slave])
I(32,55): -0.14938890933990479	 ([taken][years,])
I(59,63): -0.14909356832504272	 ([steadfastly][troubles])
I(15,52): 0.14902257919311523	 ([good][new])
I(37,40): -0.1486024558544159	 ([( luise][wife.])
I(34,46): -0.14834433794021606	 ([woman][saving])
I(29,67): -0.14820072054862976	 ([trip][years,])
I(58,67): -0.14809656143188477	 ([worth][years,])
I(6,12): 0.14792293310165405	 ([masterful][like])
I(4,43): 0.1474338173866272	 ([books,][begins])
I(15,68): 0.14713406562805176	 ([good][raise])
I(7,43): 0.14684727787971497	 ([story][begins])
I(3,52): 0.14666897058486938	 ([classic][new])
I(3,10): -0.14633315801620483	 ([classic][buck.])
I(14,68): -0.14621612429618835	 ([called][raise])
I(31,55): -0.14592620730400085	 ([house '][years,])
I(44,65): -0.14545467495918274	 ([adapt][fortunes.])
I(7,46): 0.14490467309951782	 ([story][saving])
I(4,56): 0.1448841094970703	 ([books,][o - lan])
I(18,30): -0.1447446346282959	 ([relates][' great])
I(56,60): -0.14473414421081543	 ([o - lan][sharing])
I(44,46): 0.14448398351669312	 ([adapt][saving])
I(59,60): 0.14438968896865845	 ([steadfastly][sharing])
I(32,59): 0.14429384469985962	 ([taken][steadfastly])
I(15,57): 0.14428240060806274	 ([good][proves])
I(7,67): 0.14420223236083984	 ([story][years,])
I(36,62): 0.1441209316253662	 ([o - lan][toil,])
I(10,15): -0.143926739692688	 ([buck.][good])
I(6,60): -0.14341306686401367	 ([masterful][sharing])
I(1,60): 0.1433093547821045	 ([shelf][sharing])
I(29,37): -0.14319738745689392	 ([trip][( luise])
I(26,32): 0.14304473996162415	 ([farmer][taken])
I(13,58): -0.14257687330245972	 ([movie][worth])
I(33,66): -0.1422044038772583	 ([slave][passing])
I(11): 0.14171314239501953	 ([book])
I(22,58): -0.1416131854057312	 ([( paul][worth])
I(45,58): -0.14130985736846924	 ([kindness][worth])
I(40): 0.1412394940853119	 ([wife.])
I(13,35): -0.14020782709121704	 ([movie][called])
I(28,53): -0.14009296894073486	 ([day][home.])
I(11,66): 0.1400817632675171	 ([book][passing])
I(38,66): -0.13912707567214966	 ([rainer )][passing])
I(1,16): 0.13910627365112305	 ([shelf][earth.])
I(22,36): -0.13896554708480835	 ([( paul][o - lan])
I(6,37): -0.13869428634643555	 ([masterful][( luise])
I(33,40): -0.13861414790153503	 ([slave][wife.])
I(49,53): -0.1385287642478943	 ([seed][home.])
I(34,40): -0.1384887993335724	 ([woman][wife.])
I(4,52): 0.1380276083946228	 ([books,][new])
I(44,56): -0.13792634010314941	 ([adapt][o - lan])
I(10,33): 0.13782769441604614	 ([buck.][slave])
I(11,54): -0.137115478515625	 ([book][following])
I(50,65): 0.13707345724105835	 ([planting][fortunes.])
I(5,44): -0.1368086338043213	 ([comes][adapt])
I(4,68): -0.13679790496826172	 ([books,][raise])
I(57,61): -0.13672170042991638	 ([proves][husband's])
I(0,56): 0.13664460182189941	 ([upper][o - lan])
I(7,50): 0.13648492097854614	 ([story][planting])
I(11,55): -0.13628149032592773	 ([book][years,])
I(21,32): 0.13623785972595215	 ([lung][taken])
I(38,58): -0.13621652126312256	 ([rainer )][worth])
I(14,59): -0.13619452714920044	 ([called][steadfastly])
I(29,42): 0.13596150279045105	 ([trip][beginning,])
I(31,33): -0.13579782843589783	 ([house '][slave])
I(16,61): 0.13575410842895508	 ([earth.][husband's])
I(3,32): 0.13548409938812256	 ([classic][taken])
I(17,40): 0.13531970977783203	 (["][wife.])
I(15,67): -0.13472700119018555	 ([good][years,])
I(7,59): 0.13460814952850342	 ([story][steadfastly])
I(47,64): 0.13460522890090942	 ([small][changing])
I(52,55): 0.13433575630187988	 ([new][years,])
I(22,45): -0.13401436805725098	 ([( paul][kindness])
I(23,59): -0.13339287042617798	 ([muni )][steadfastly])
I(29,34): -0.13339263200759888	 ([trip][woman])
I(5,68): -0.1332859992980957	 ([comes][raise])
I(10,62): -0.1331181526184082	 ([buck.][toil,])
I(34,36): 0.13277065753936768	 ([woman][o - lan])
I(15,19): 0.1323544979095459	 ([good][story])
I(26,52): -0.1322946548461914	 ([farmer][new])
I(47,55): 0.13221240043640137	 ([small][years,])
I(1,59): 0.13217228651046753	 ([shelf][steadfastly])
I(1,22): -0.13199341297149658	 ([shelf][( paul])
I(50,61): 0.13179749250411987	 ([planting][husband's])
I(1,28): 0.1314988136291504	 ([shelf][day])
I(33,39): -0.13121753931045532	 ([slave][made])
I(18,25): 0.13115906715393066	 ([relates][chinese])
I(11,61): 0.13109898567199707	 ([book][husband's])
I(22,60): -0.13099855184555054	 ([( paul][sharing])
I(49,50): 0.13043063879013062	 ([seed][planting])
I(5,58): -0.13024163246154785	 ([comes][worth])
I(4,8): -0.12941545248031616	 ([books,][written])
I(37,66): 0.12940239906311035	 ([( luise][passing])
I(6,17): 0.1292259693145752	 ([masterful]["])
I(41,68): -0.12915199995040894	 ([almost][raise])
I(0,51): -0.1290808916091919	 ([upper][near])
I(15,36): -0.1288875937461853	 ([good][o - lan])
I(5,11): 0.12856438755989075	 ([comes][book])
Sum: 0.6611455678939819
==================================================
