---------- Players ----------
Player 0: here's
Player 1: oddity :
Player 2: modern - day
Player 3: film
Player 4: serial
Player 5: killer
Player 6: fight
Player 7: scenes,
Player 8: nobody
Player 9: seen
Player 10: dying,
Player 11: car
Player 12: chases
Player 13: loud
Player 14: noises..... and
Player 15: takes
Player 16: place
Player 17: russia.
Player 18: two
Player 19: short
Player 20: action
Player 21: scenes
Player 22: horrific.
Player 23: rest
Player 24: story
Player 25: detective
Player 26: work,
Player 27: much
Player 28: red
Player 29: tape
Player 30: poor
Player 31: detective
Player 32: go
Player 33: solve
Player 34: murders.
Player 35: somber
Player 36: movie,
Player 37: somber
Player 38: "
Player 39: best
Player 40: describes
Player 41: personality
Player 42: hero
Player 43: ( stephen
Player 44: rea ),
Player 45: well.
Player 46: yet,
Player 47: story
Player 48: depressing
Player 49: interesting
Player 50: way
Player 51: through.
Player 52: rea
Player 53: outstanding
Player 54: determined,
Player 55: harried - looked
Player 56: detective.
Player 57: jeffrey
Player 58: demunn
Player 59: downright
Player 60: scary
Player 61: killer.
---------- AND Interactions (Pairwise Only) ----------
I(22,53): 4.78159236907959	 ([horrific.][outstanding])
I(31,47): -0.21568775177001953	 ([detective][story])
I(4,25): -0.2147829532623291	 ([serial][detective])
I(12,24): -0.21385860443115234	 ([chases][story])
I(5,29): 0.2137131690979004	 ([killer][tape])
I(2,59): 0.21331787109375	 ([modern - day][downright])
I(17,24): 0.21244525909423828	 ([russia.][story])
I(23,47): 0.21194839477539062	 ([rest][story])
I(2,56): -0.2116084098815918	 ([modern - day][detective.])
I(0,6): -0.2114415168762207	 ([here's][fight])
I(20,42): 0.21138238906860352	 ([action][hero])
I(35,51): 0.21083545684814453	 ([somber][through.])
I(10,34): -0.21042203903198242	 ([dying,][murders.])
I(5,8): 0.2103278636932373	 ([killer][nobody])
I(21,47): -0.20986509323120117	 ([scenes][story])
I(10,60): -0.20981597900390625	 ([dying,][scary])
I(20,60): 0.20950305461883545	 ([action][scary])
I(42,48): -0.2094440460205078	 ([hero][depressing])
I(36,57): 0.20926117897033691	 ([movie,][jeffrey])
I(16,60): 0.20905470848083496	 ([place][scary])
I(24,53): -0.20863056182861328	 ([story][outstanding])
I(3,12): -0.20846295356750488	 ([film][chases])
I(43,44): 0.20819830894470215	 ([( stephen][rea ),])
I(14,17): -0.2080707550048828	 ([noises..... and][russia.])
I(2,39): -0.20780563354492188	 ([modern - day][best])
I(22,31): -0.20741796493530273	 ([horrific.][detective])
I(36,50): -0.20707368850708008	 ([movie,][way])
I(14,44): -0.20687484741210938	 ([noises..... and][rea ),])
I(16,21): 0.20671439170837402	 ([place][scenes])
I(10,17): -0.2065901756286621	 ([dying,][russia.])
I(40,44): -0.20557904243469238	 ([describes][rea ),])
I(23,49): 0.2050313949584961	 ([rest][interesting])
I(4,50): 0.20500707626342773	 ([serial][way])
I(6,8): -0.20491790771484375	 ([fight][nobody])
I(15,53): -0.20461130142211914	 ([takes][outstanding])
I(34,43): 0.20456361770629883	 ([murders.][( stephen])
I(6,24): -0.20404863357543945	 ([fight][story])
I(14,21): 0.20311403274536133	 ([noises..... and][scenes])
I(13,60): 0.20256364345550537	 ([loud][scary])
I(10,47): -0.20191240310668945	 ([dying,][story])
I(27,30): -0.20093178749084473	 ([much][poor])
I(28,36): 0.20092225074768066	 ([red][movie,])
I(35,41): 0.20027446746826172	 ([somber][personality])
I(20,31): 0.20003867149353027	 ([action][detective])
I(19,35): 0.19985198974609375	 ([short][somber])
I(8,60): 0.1997530460357666	 ([nobody][scary])
I(16,31): 0.19931530952453613	 ([place][detective])
I(43,56): 0.19914674758911133	 ([( stephen][detective.])
I(20,34): -0.1984395980834961	 ([action][murders.])
I(1,23): 0.1982133388519287	 ([oddity :][rest])
I(10,30): -0.1982119083404541	 ([dying,][poor])
I(5,13): -0.19815778732299805	 ([killer][loud])
I(44,55): 0.19732701778411865	 ([rea ),][harried - looked])
I(13,22): 0.19659781455993652	 ([loud][horrific.])
I(25,60): -0.19615745544433594	 ([detective][scary])
I(39,42): -0.19590377807617188	 ([best][hero])
I(11,47): 0.19562387466430664	 ([car][story])
I(12,56): 0.19558334350585938	 ([chases][detective.])
I(3,18): -0.19546246528625488	 ([film][two])
I(22,47): 0.19501018524169922	 ([horrific.][story])
I(10,33): -0.19419217109680176	 ([dying,][solve])
I(17,21): 0.19411420822143555	 ([russia.][scenes])
I(7,47): -0.1938762664794922	 ([scenes,][story])
I(5,21): -0.19374918937683105	 ([killer][scenes])
I(8,14): -0.19368720054626465	 ([nobody][noises..... and])
I(13,15): 0.19354462623596191	 ([loud][takes])
I(37,56): -0.19301152229309082	 ([somber][detective.])
I(24,33): -0.19299769401550293	 ([story][solve])
I(22,45): 0.19283676147460938	 ([horrific.][well.])
I(56,59): 0.19243574142456055	 ([detective.][downright])
I(35,54): 0.1912848949432373	 ([somber][determined,])
I(2,28): 0.1906416416168213	 ([modern - day][red])
I(8,10): 0.19004225730895996	 ([nobody][dying,])
I(1,9): -0.18944573402404785	 ([oddity :][seen])
I(12,30): -0.18943428993225098	 ([chases][poor])
I(31,49): 0.18929290771484375	 ([detective][interesting])
I(2,6): 0.1888589859008789	 ([modern - day][fight])
I(47,51): 0.18859434127807617	 ([story][through.])
I(28,34): 0.18853163719177246	 ([red][murders.])
I(44,45): 0.1883389949798584	 ([rea ),][well.])
I(4,10): -0.18738937377929688	 ([serial][dying,])
I(36,41): 0.18700361251831055	 ([movie,][personality])
I(49,56): 0.18674373626708984	 ([interesting][detective.])
I(1,49): 0.18637561798095703	 ([oddity :][interesting])
I(14,42): 0.1863691806793213	 ([noises..... and][hero])
I(14,29): 0.18619561195373535	 ([noises..... and][tape])
I(16,27): 0.1861255168914795	 ([place][much])
I(32,36): 0.18611788749694824	 ([go][movie,])
I(25,37): -0.18565821647644043	 ([detective][somber])
I(38,40): -0.18466949462890625	 (["][describes])
I(3,25): -0.1846456527709961	 ([film][detective])
I(25,39): -0.18309593200683594	 ([detective][best])
I(36,56): -0.18308639526367188	 ([movie,][detective.])
I(34,47): 0.18177556991577148	 ([murders.][story])
I(53,58): -0.18158698081970215	 ([outstanding][demunn])
I(44,47): -0.18134140968322754	 ([rea ),][story])
I(27,54): 0.1813035011291504	 ([much][determined,])
I(40,45): 0.18113398551940918	 ([describes][well.])
I(36,60): 0.18103742599487305	 ([movie,][scary])
I(45,46): 0.18066668510437012	 ([well.][yet,])
I(19,53): 0.1799168586730957	 ([short][outstanding])
I(15,47): 0.179840087890625	 ([takes][story])
I(43,57): 0.17951583862304688	 ([( stephen][jeffrey])
I(39,51): 0.1790790557861328	 ([best][through.])
I(5,6): 0.1790001392364502	 ([killer][fight])
I(12,20): 0.17878246307373047	 ([chases][action])
I(0,39): 0.17867279052734375	 ([here's][best])
I(15,31): 0.17863750457763672	 ([takes][detective])
I(2,31): -0.1785745620727539	 ([modern - day][detective])
I(36,40): -0.17857027053833008	 ([movie,][describes])
I(5,26): 0.17800188064575195	 ([killer][work,])
I(17,18): 0.17799735069274902	 ([russia.][two])
I(26,48): -0.17796826362609863	 ([work,][depressing])
I(23,24): 0.17721199989318848	 ([rest][story])
I(8,39): 0.17718744277954102	 ([nobody][best])
I(42,51): 0.17711782455444336	 ([hero][through.])
I(58,59): -0.1770181655883789	 ([demunn][downright])
I(10,26): -0.1766188144683838	 ([dying,][work,])
I(6,11): -0.1765291690826416	 ([fight][car])
I(13,17): 0.17579007148742676	 ([loud][russia.])
I(0,15): -0.17558908462524414	 ([here's][takes])
I(42,44): -0.175520658493042	 ([hero][rea ),])
I(12,49): 0.17549705505371094	 ([chases][interesting])
I(16,34): 0.1753852367401123	 ([place][murders.])
I(28,55): -0.17451691627502441	 ([red][harried - looked])
I(1,32): -0.17425060272216797	 ([oddity :][go])
I(1,11): -0.17424368858337402	 ([oddity :][car])
I(7,16): 0.17422890663146973	 ([scenes,][place])
I(37,61): -0.17381858825683594	 ([somber][killer.])
I(10,11): -0.1732187271118164	 ([dying,][car])
I(54,56): 0.17243623733520508	 ([determined,][detective.])
I(4,31): -0.17183685302734375	 ([serial][detective])
I(12,47): -0.17166805267333984	 ([chases][story])
I(27,50): 0.17160940170288086	 ([much][way])
I(8,12): -0.17131280899047852	 ([nobody][chases])
I(11,36): 0.17076683044433594	 ([car][movie,])
I(40,51): 0.17034387588500977	 ([describes][through.])
I(45,59): 0.16931772232055664	 ([well.][downright])
I(33,49): -0.16840624809265137	 ([solve][interesting])
I(30,33): -0.16781330108642578	 ([poor][solve])
I(12,35): -0.16716909408569336	 ([chases][somber])
I(34,52): -0.16636180877685547	 ([murders.][rea])
I(5,58): 0.16617202758789062	 ([killer][demunn])
I(0,43): -0.16579866409301758	 ([here's][( stephen])
I(42,56): -0.16547012329101562	 ([hero][detective.])
I(0,54): 0.16517281532287598	 ([here's][determined,])
I(25,33): -0.16467070579528809	 ([detective][solve])
I(38,41): -0.16449952125549316	 (["][personality])
I(15,61): 0.1639946699142456	 ([takes][killer.])
I(20,30): 0.16397547721862793	 ([action][poor])
I(11,54): 0.16354155540466309	 ([car][determined,])
I(33,55): 0.16297292709350586	 ([solve][harried - looked])
I(32,39): -0.16289019584655762	 ([go][best])
I(16,49): -0.16259026527404785	 ([place][interesting])
I(32,41): -0.1622297763824463	 ([go][personality])
I(17,40): -0.1621694564819336	 ([russia.][describes])
I(3,28): -0.16211867332458496	 ([film][red])
I(15,27): -0.1620187759399414	 ([takes][much])
I(6,60): -0.16188478469848633	 ([fight][scary])
I(27,32): -0.16111278533935547	 ([much][go])
I(5,40): -0.16110014915466309	 ([killer][describes])
I(50,55): -0.16093802452087402	 ([way][harried - looked])
I(6,48): 0.1607341766357422	 ([fight][depressing])
I(20,55): -0.16061162948608398	 ([action][harried - looked])
I(5,23): 0.16044354438781738	 ([killer][rest])
I(11,48): 0.1598529815673828	 ([car][depressing])
I(24,31): -0.15930986404418945	 ([story][detective])
I(35,57): 0.1580507755279541	 ([somber][jeffrey])
I(21,48): 0.15798044204711914	 ([scenes][depressing])
I(7,14): 0.15781927108764648	 ([scenes,][noises..... and])
I(24,30): -0.15773224830627441	 ([story][poor])
I(43,50): 0.15771269798278809	 ([( stephen][way])
I(47,49): 0.1576838493347168	 ([story][interesting])
I(13,42): 0.15767836570739746	 ([loud][hero])
I(25,34): -0.15752267837524414	 ([detective][murders.])
I(44,60): -0.15750133991241455	 ([rea ),][scary])
I(4,8): 0.15712451934814453	 ([serial][nobody])
I(6,14): -0.15692925453186035	 ([fight][noises..... and])
I(52,61): 0.15663409233093262	 ([rea][killer.])
I(1,54): -0.1558854579925537	 ([oddity :][determined,])
I(30,50): -0.15586113929748535	 ([poor][way])
I(6,17): 0.1557173728942871	 ([fight][russia.])
I(36,46): -0.1556403636932373	 ([movie,][yet,])
I(6,16): 0.15519022941589355	 ([fight][place])
I(21,30): 0.1550600528717041	 ([scenes][poor])
I(21,56): -0.15485334396362305	 ([scenes][detective.])
I(39,48): -0.15447711944580078	 ([best][depressing])
I(12,54): 0.154463529586792	 ([chases][determined,])
I(27,43): -0.15443825721740723	 ([much][( stephen])
I(21,60): -0.15424489974975586	 ([scenes][scary])
I(8,42): 0.15326738357543945	 ([nobody][hero])
I(11,12): 0.15320920944213867	 ([car][chases])
I(33,59): -0.1525566577911377	 ([solve][downright])
I(5,38): -0.15229320526123047	 ([killer]["])
I(17,27): 0.15183353424072266	 ([russia.][much])
I(8,22): 0.15157651901245117	 ([nobody][horrific.])
I(17,42): -0.15110540390014648	 ([russia.][hero])
I(50,51): 0.15056371688842773	 ([way][through.])
I(14,19): 0.15013551712036133	 ([noises..... and][short])
I(1,36): -0.14980268478393555	 ([oddity :][movie,])
I(34,38): -0.14959430694580078	 ([murders.]["])
I(43,55): -0.14929842948913574	 ([( stephen][harried - looked])
I(4,48): 0.14903831481933594	 ([serial][depressing])
I(25,43): 0.14899253845214844	 ([detective][( stephen])
I(31,45): 0.14837026596069336	 ([detective][well.])
I(25,41): -0.14821386337280273	 ([detective][personality])
I(4,54): 0.14805054664611816	 ([serial][determined,])
I(12,17): -0.14804887771606445	 ([chases][russia.])
I(12,21): -0.14792776107788086	 ([chases][scenes])
I(7,56): -0.1479017734527588	 ([scenes,][detective.])
I(41,56): -0.14786958694458008	 ([personality][detective.])
I(35,52): 0.14784574508666992	 ([somber][rea])
I(0,16): 0.1477491855621338	 ([here's][place])
I(5,24): -0.14748144149780273	 ([killer][story])
I(12,60): 0.147216796875	 ([chases][scary])
I(0,13): -0.14713239669799805	 ([here's][loud])
I(6,18): -0.14700007438659668	 ([fight][two])
I(1,7): 0.14697504043579102	 ([oddity :][scenes,])
I(5,28): -0.14667677879333496	 ([killer][red])
I(20,54): 0.1466052532196045	 ([action][determined,])
I(4,21): -0.14638113975524902	 ([serial][scenes])
I(2,46): -0.14598536491394043	 ([modern - day][yet,])
I(24,26): -0.1459639072418213	 ([story][work,])
I(17,59): 0.14534711837768555	 ([russia.][downright])
I(17,23): 0.14508056640625	 ([russia.][rest])
I(3,42): -0.14473366737365723	 ([film][hero])
I(20,29): 0.1445903778076172	 ([action][tape])
I(1,58): 0.14446616172790527	 ([oddity :][demunn])
I(2,57): 0.14441990852355957	 ([modern - day][jeffrey])
I(44,53): 0.14412569999694824	 ([rea ),][outstanding])
I(6,29): -0.14408230781555176	 ([fight][tape])
I(8,54): 0.14403963088989258	 ([nobody][determined,])
I(1,15): 0.14346551895141602	 ([oddity :][takes])
I(39,46): 0.14237570762634277	 ([best][yet,])
I(48,49): -0.14199352264404297	 ([depressing][interesting])
I(3,32): -0.1419050693511963	 ([film][go])
I(58,60): 0.14132118225097656	 ([demunn][scary])
I(23,56): 0.14116954803466797	 ([rest][detective.])
I(1,55): 0.1406034231185913	 ([oddity :][harried - looked])
I(20,24): -0.14051580429077148	 ([action][story])
I(6,41): -0.14046907424926758	 ([fight][personality])
I(17,60): 0.14021062850952148	 ([russia.][scary])
I(16,48): 0.14020752906799316	 ([place][depressing])
I(51,54): -0.14001870155334473	 ([through.][determined,])
I(1,35): 0.13937950134277344	 ([oddity :][somber])
I(29,51): -0.13913464546203613	 ([tape][through.])
I(20,58): 0.13851451873779297	 ([action][demunn])
I(41,49): 0.13849449157714844	 ([personality][interesting])
I(23,29): 0.1384906768798828	 ([rest][tape])
I(57,60): 0.13836383819580078	 ([jeffrey][scary])
I(14,31): 0.13818740844726562	 ([noises..... and][detective])
I(17,25): -0.1380472183227539	 ([russia.][detective])
I(4,13): 0.13802599906921387	 ([serial][loud])
I(31,59): -0.13798904418945312	 ([detective][downright])
I(11,21): 0.13747525215148926	 ([car][scenes])
Sum: 46.845319390296936
==================================================
