---------- Players ----------
Player A: washington
Player B: square
Player C: "
Player D: flat,
Player E: shabby
Player F: adaptation
Player G: short
Player H: novel
Player I: henry
Player J: james.
Player K: indeed,
Player L: novel
Player M: good,
Player N: far
Player O: level
Player P: james '
Player Q: masterpieces.
Player R: moreover
Player S: simple,
Player T: eventless
Player U: story
Player V: seems
Player W: unsuited
Player X: make
Player Y: film
Player Z: ( although
Player [: william
Player \: wyler,
Player ]: " the
Player ^: heiress
Player _: ",
Player `: gave
Player a: 1949
Player b: beautiful
Player c: version
Player d: novel ).
Player e: anyway,
Player f: movie
Player g: completely
Player h: betrays
Player i: spirit
Player j: work
Player k: great
Player l: american
Player m: writer.
Player n: novel,
Player o: heroine
Player p: catherine
Player q: shy,
Player r: attractive
Player s: somewhat
Player t: clumsy,
Player u: nonetheless
Player v: sound,
Player w: intelligent
Player x: young
Player y: woman,
Player z: naive
Player {: may
Player |: seem.
Player }: attachment
Player ~: father
Player : dignified
Player : respectful,
---------- AND Interactions (Pairwise Only) ----------
I([\): -4.175625324249268	 ([william][wyler,])
I(AM): 0.18803977966308594	 ([washington][good,])
I(ry): 0.18778204917907715	 ([attractive][woman,])
I(Ih): -0.18774674832820892	 ([henry][betrays])
I(Rh): 0.18754258751869202	 ([moreover][betrays])
I(MX): 0.1874447762966156	 ([good,][make])
I(Jr): -0.187078595161438	 ([james.][attractive])
I(k|): 0.186803936958313	 ([great][seem.])
I(Kn): 0.18673944473266602	 ([indeed,][novel,])
I(G): -0.18664678931236267	 ([short][respectful,])
I(GY): 0.1863214671611786	 ([short][film])
I(io): -0.18583476543426514	 ([spirit][heroine])
I(an): 0.18519377708435059	 ([1949][novel,])
I(MQ): -0.18464839458465576	 ([good,][masterpieces.])
I(bw): 0.1844310462474823	 ([beautiful][intelligent])
I(Ea): -0.18434786796569824	 ([shabby][1949])
I(fw): 0.18403813242912292	 ([movie][intelligent])
I(hx): 0.18390217423439026	 ([betrays][young])
I(Pj): 0.18316233158111572	 ([james '][work])
I(CF): -0.18274003267288208	 (["][adaptation])
I(f}): 0.18261075019836426	 ([movie][attachment])
I(Mr): -0.18240869045257568	 ([good,][attractive])
I(p): 0.18237316608428955	 ([catherine][respectful,])
I(`n): 0.182239830493927	 ([gave][novel,])
I(Wr): -0.18216705322265625	 ([unsuited][attractive])
I(nx): 0.18119144439697266	 ([novel,][young])
I(Fo): 0.18098199367523193	 ([adaptation][heroine])
I(Bt): 0.1809152364730835	 ([square][clumsy,])
I(Hw): 0.18088504672050476	 ([novel][intelligent])
I(Wc): 0.1795302927494049	 ([unsuited][version])
I(Uf): 0.17913690209388733	 ([story][movie])
I(fy): 0.1788879930973053	 ([movie][woman,])
I(EZ): 0.17887341976165771	 ([shabby][( although])
I(He): 0.17779207229614258	 ([novel][anyway,])
I([^): -0.17763057351112366	 ([william][heiress])
I(mp): 0.17673099040985107	 ([writer.][catherine])
I(Co): 0.17646899819374084	 (["][heroine])
I(tz): -0.17640262842178345	 ([clumsy,][naive])
I(g}): 0.1759401559829712	 ([completely][attachment])
I(kp): 0.17568063735961914	 ([great][catherine])
I(bg): -0.17527353763580322	 ([beautiful][completely])
I(FG): -0.17510482668876648	 ([adaptation][short])
I(W}): -0.17508578300476074	 ([unsuited][attachment])
I(is): 0.17448925971984863	 ([spirit][somewhat])
I(ho): 0.17399859428405762	 ([betrays][heroine])
I(D`): 0.1732083261013031	 ([flat,][gave])
I(Em): -0.17255496978759766	 ([shabby][writer.])
I(gt): -0.1724790334701538	 ([completely][clumsy,])
I(Ti): -0.17247486114501953	 ([eventless][spirit])
I(Ii): 0.17236971855163574	 ([henry][spirit])
I(Eh): 0.17231273651123047	 ([shabby][betrays])
I(Z^): -0.17220935225486755	 ([( although][heiress])
I(\d): 0.17164337635040283	 ([wyler,][novel ).])
I(H\): -0.1712106466293335	 ([novel][wyler,])
I(Wk): -0.17078649997711182	 ([unsuited][great])
I(jy): -0.17046618461608887	 ([work][woman,])
I(\v): -0.17010995745658875	 ([wyler,][sound,])
I(GU): 0.17003582417964935	 ([short][story])
I(Dy): -0.1699734926223755	 ([flat,][woman,])
I(VX): -0.16984258592128754	 ([seems][make])
I(e): -0.16951099038124084	 ([anyway,][respectful,])
I(pt): -0.16944745182991028	 ([catherine][clumsy,])
I(W^): 0.1694032847881317	 ([unsuited][heiress])
I(ip): 0.16938233375549316	 ([spirit][catherine])
I(]_): 0.16906242072582245	 ([" the][",])
I(Dc): 0.16871784627437592	 ([flat,][version])
I(ln): -0.16854500770568848	 ([american][novel,])
I([b): -0.16825029253959656	 ([william][beautiful])
I(Zn): -0.16811001300811768	 ([( although][novel,])
I(ty): 0.16780459880828857	 ([clumsy,][woman,])
I(Pa): 0.16776323318481445	 ([james '][1949])
I(\_): 0.16757772862911224	 ([wyler,][",])
I(Ql): 0.16721919178962708	 ([masterpieces.][american])
I(V|): 0.16702580451965332	 ([seems][seem.])
I(Mm): 0.16692987084388733	 ([good,][writer.])
I(t~): 0.1668594479560852	 ([clumsy,][father])
I(u}): -0.16611778736114502	 ([nonetheless][attachment])
I(UW): 0.16607260704040527	 ([story][unsuited])
I(E`): -0.16542768478393555	 ([shabby][gave])
I(hp): 0.16525739431381226	 ([betrays][catherine])
I(cj): 0.1650458574295044	 ([version][work])
I(Dk): 0.16501688957214355	 ([flat,][great])
I(J|): 0.16472458839416504	 ([james.][seem.])
I(JX): -0.16437232494354248	 ([james.][make])
I(a~): -0.16435080766677856	 ([1949][father])
I(Bd): -0.16397476196289062	 ([square][novel ).])
I(BF): -0.16349530220031738	 ([square][adaptation])
I(\l): -0.1627103090286255	 ([wyler,][american])
I(co): 0.16240578889846802	 ([version][heroine])
I(Td): -0.16215109825134277	 ([eventless][novel ).])
I(FX): 0.16198572516441345	 ([adaptation][make])
I(D[): -0.1615058183670044	 ([flat,][william])
I(Ka): 0.16126656532287598	 ([indeed,][1949])
I(bt): 0.16052234172821045	 ([beautiful][clumsy,])
I(NY): -0.1604447066783905	 ([far][film])
I(hu): -0.16011223196983337	 ([betrays][nonetheless])
I(W): -0.15978646278381348	 ([unsuited][dignified])
I(Wn): 0.1595897674560547	 ([unsuited][novel,])
I(Yj): 0.15931200981140137	 ([film][work])
I(uy): -0.15927836298942566	 ([nonetheless][woman,])
I(Yc): 0.1582012176513672	 ([film][version])
I(lz): 0.1574118733406067	 ([american][naive])
I(Sv): 0.15739500522613525	 ([simple,][sound,])
I(L~): 0.15716254711151123	 ([novel][father])
I(\g): 0.15622320771217346	 ([wyler,][completely])
I(`v): 0.15615969896316528	 ([gave][sound,])
I(FJ): 0.15601718425750732	 ([adaptation][james.])
I(v}): -0.15584588050842285	 ([sound,][attachment])
I(Fh): -0.15560738742351532	 ([adaptation][betrays])
I(Yf): -0.15500399470329285	 ([film][movie])
I(qz): -0.15477126836776733	 ([shy,][naive])
I(Ul): 0.15415188670158386	 ([story][american])
I(Pn): 0.1541517972946167	 ([james '][novel,])
I(A): -0.15393048524856567	 ([washington][dignified])
I(]}): -0.15337014198303223	 ([" the][attachment])
I(Od): -0.15313675999641418	 ([level][novel ).])
I(Q}): -0.1530773639678955	 ([masterpieces.][attachment])
I(Dl): -0.152976393699646	 ([flat,][american])
I([): -0.15275809168815613	 ([william][respectful,])
I(ft): -0.15260696411132812	 ([movie][clumsy,])
I(Af): 0.15211421251296997	 ([washington][movie])
I(XZ): 0.1518637239933014	 ([make][( although])
I(St): 0.15114852786064148	 ([simple,][clumsy,])
I(de): 0.1508316993713379	 ([novel ).][anyway,])
I(MO): 0.15075728297233582	 ([good,][level])
I(J[): -0.15057870745658875	 ([james.][william])
I(nq): 0.15052199363708496	 ([novel,][shy,])
I(S[): -0.15050968527793884	 ([simple,][william])
I(lq): 0.15022924542427063	 ([american][shy,])
I(jr): -0.15022492408752441	 ([work][attractive])
I(_t): 0.14888618886470795	 ([",][clumsy,])
I(F^): -0.1488015204668045	 ([adaptation][heiress])
I(Yo): 0.1486668586730957	 ([film][heroine])
I(G): -0.14845645427703857	 ([short][dignified])
I(ak): 0.14829063415527344	 ([1949][great])
I(\h): 0.14822012186050415	 ([wyler,][betrays])
I(Kl): -0.1477087438106537	 ([indeed,][american])
I(C]): 0.14761888980865479	 (["][" the])
I(Lv): 0.14718466997146606	 ([novel][sound,])
I(Qp): 0.1471414566040039	 ([masterpieces.][catherine])
I(Sk): 0.14712738990783691	 ([simple,][great])
I(FN): -0.14644864201545715	 ([adaptation][far])
I(Wv): -0.14639997482299805	 ([unsuited][sound,])
I(Q_): 0.14597998559474945	 ([masterpieces.][",])
I(ms): 0.14596104621887207	 ([writer.][somewhat])
I(I): -0.14590661227703094	 ([henry][respectful,])
I(I}): -0.14575433731079102	 ([henry][attachment])
I(Sz): -0.14539039134979248	 ([simple,][naive])
I(v): 0.14512145519256592	 ([sound,][dignified])
I(IP): 0.14497049152851105	 ([henry][james '])
I(IS): 0.14494387805461884	 ([henry][simple,])
I(iz): -0.14486360549926758	 ([spirit][naive])
I(RT): 0.14411872625350952	 ([moreover][eventless])
I(`f): 0.14400896430015564	 ([gave][movie])
I(Q|): 0.14367139339447021	 ([masterpieces.][seem.])
I(`q): 0.14366227388381958	 ([gave][shy,])
I(Ui): 0.14361238479614258	 ([story][spirit])
I(Ec): 0.1432797908782959	 ([shabby][version])
I(Bi): -0.14325547218322754	 ([square][spirit])
I([t): -0.14295396208763123	 ([william][clumsy,])
I(Dh): -0.14292116463184357	 ([flat,][betrays])
I(MZ): 0.14282715320587158	 ([good,][( although])
I(or): 0.14281785488128662	 ([heroine][attractive])
I(^x): 0.1427089273929596	 ([heiress][young])
I(^c): 0.1426093876361847	 ([heiress][version])
I(S}): -0.14223730564117432	 ([simple,][attachment])
I(On): 0.14214298129081726	 ([level][novel,])
I(Y): -0.14191454648971558	 ([film][dignified])
I(B}): -0.14145278930664062	 ([square][attachment])
I(Ek): -0.14141634106636047	 ([shabby][great])
I(y|): -0.14095628261566162	 ([woman,][seem.])
I(vx): -0.14092516899108887	 ([sound,][young])
I(Jv): -0.14082932472229004	 ([james.][sound,])
I(ej): 0.14039134979248047	 ([anyway,][work])
I(f): -0.1403430700302124	 ([movie][respectful,])
I(K]): 0.14026108384132385	 ([indeed,][" the])
I(fv): 0.14024704694747925	 ([movie][sound,])
I(Ao): 0.14019757509231567	 ([washington][heroine])
I(M|): 0.14017987251281738	 ([good,][seem.])
I(Po): -0.14003098011016846	 ([james '][heroine])
I(y}): 0.13989341259002686	 ([woman,][attachment])
I(P`): 0.1394195556640625	 ([james '][gave])
I(DI): -0.13938117027282715	 ([flat,][henry])
I(My): 0.13926589488983154	 ([good,][woman,])
I(pz): 0.13916638493537903	 ([catherine][naive])
I(Dq): 0.13881540298461914	 ([flat,][shy,])
I(Fk): -0.13866639137268066	 ([adaptation][great])
I([]): 0.13841593265533447	 ([william][" the])
I(At): 0.1382131576538086	 ([washington][clumsy,])
I(Hx): 0.13820460438728333	 ([novel][young])
I(GH): 0.13810542225837708	 ([short][novel])
I(To): 0.13786953687667847	 ([eventless][heroine])
I(el): -0.1376921832561493	 ([anyway,][american])
I(Kd): 0.13743945956230164	 ([indeed,][novel ).])
I(Dd): -0.1368468999862671	 ([flat,][novel ).])
I(DM): 0.13674616813659668	 ([flat,][good,])
I(Ap): -0.13666248321533203	 ([washington][catherine])
I(Lw): 0.13663828372955322	 ([novel][intelligent])
I(A[): -0.13660970330238342	 ([washington][william])
I(EU): -0.13654839992523193	 ([shabby][story])
I(CJ): -0.13640069961547852	 (["][james.])
I(E~): 0.13615012168884277	 ([shabby][father])
I(BP): -0.1359424591064453	 ([square][james '])
I(IJ): -0.13577783107757568	 ([henry][james.])
I(^~): 0.1352810561656952	 ([heiress][father])
I(Gd): 0.13512861728668213	 ([short][novel ).])
I(N}): -0.13501301407814026	 ([far][attachment])
I([o): 0.134945809841156	 ([william][heroine])
I(Mf): 0.13478624820709229	 ([good,][movie])
I(dy): 0.1344454288482666	 ([novel ).][woman,])
I(Et): -0.13388383388519287	 ([shabby][clumsy,])
I(DW): 0.13351431488990784	 ([flat,][unsuited])
I(lt): -0.13334140181541443	 ([american][clumsy,])
I(Qe): 0.13319236040115356	 ([masterpieces.][anyway,])
I(D_): 0.13316664099693298	 ([flat,][",])
I(ES): 0.13314616680145264	 ([shabby][simple,])
I(`k): 0.13297849893569946	 ([gave][great])
I(]v): 0.13237273693084717	 ([" the][sound,])
I(Qw): 0.13224577903747559	 ([masterpieces.][intelligent])
I(Qt): 0.13220196962356567	 ([masterpieces.][clumsy,])
I(g~): 0.1321527659893036	 ([completely][father])
I(cl): 0.1319078505039215	 ([version][american])
I(Ic): 0.13185609877109528	 ([henry][version])
I(b|): 0.13135409355163574	 ([beautiful][seem.])
I(Xm): 0.13118159770965576	 ([make][writer.])
I(Bg): -0.13110050559043884	 ([square][completely])
I(MV): -0.13105511665344238	 ([good,][seems])
I(jz): 0.1309957504272461	 ([work][naive])
I([_): -0.13092024624347687	 ([william][",])
I(\c): -0.13083316385746002	 ([wyler,][version])
I(ns): 0.1307666301727295	 ([novel,][somewhat])
I(HN): -0.13076043128967285	 ([novel][far])
I(wx): 0.13072499632835388	 ([intelligent][young])
I(By): -0.1306191086769104	 ([square][woman,])
I(hv): -0.13056814670562744	 ([betrays][sound,])
I(Ta): -0.13046693801879883	 ([eventless][1949])
I(Ob): -0.13040271401405334	 ([level][beautiful])
I(J\): -0.13001999258995056	 ([james.][wyler,])
I(\}): -0.1299062967300415	 ([wyler,][attachment])
I(Zw): -0.12978652119636536	 ([( although][intelligent])
I(L): 0.12968379259109497	 ([novel][respectful,])
I(QR): -0.12957942485809326	 ([masterpieces.][moreover])
I(Gk): -0.12927019596099854	 ([short][great])
I(We): -0.12926295399665833	 ([unsuited][anyway,])
I(al): -0.12903615832328796	 ([1949][american])
I(QV): -0.12878906726837158	 ([masterpieces.][seems])
I(gq): 0.12866473197937012	 ([completely][shy,])
I(dw): 0.12833833694458008	 ([novel ).][intelligent])
I(Md): 0.1283019781112671	 ([good,][novel ).])
I(dp): 0.12806320190429688	 ([novel ).][catherine])
I(ux): 0.12792620062828064	 ([nonetheless][young])
I(]h): 0.12725472450256348	 ([" the][betrays])
I(`): 0.12714660167694092	 ([gave][respectful,])
I(Bf): 0.12686359882354736	 ([square][movie])
I(JO): -0.12669625878334045	 ([james.][level])
I(T^): 0.12665840983390808	 ([eventless][heiress])
I(q): 0.12663686275482178	 ([shy,][dignified])
I(Lg): 0.12631648778915405	 ([novel][completely])
I(_j): 0.12626515328884125	 ([",][work])
I(`o): 0.12602722644805908	 ([gave][heroine])
I(h~): 0.12592759728431702	 ([betrays][father])
I(Jp): 0.12579834461212158	 ([james.][catherine])
I(UX): -0.12513068318367004	 ([story][make])
I(k~): 0.12500900030136108	 ([great][father])
I(i|): 0.12493038177490234	 ([spirit][seem.])
I(k}): 0.12487101554870605	 ([great][attachment])
I(T): -0.12478870153427124	 ([eventless][dignified])
I(ER): -0.12454485893249512	 ([shabby][moreover])
I(Uz): 0.12414807081222534	 ([story][naive])
I(LT): -0.12398570775985718	 ([novel][eventless])
I(_l): -0.12386597692966461	 ([",][american])
I(Mw): -0.12381315231323242	 ([good,][intelligent])
I(Ef): -0.12364053726196289	 ([shabby][movie])
I(E}): -0.12348130345344543	 ([shabby][attachment])
I(dr): 0.12319612503051758	 ([novel ).][attractive])
I(E_): 0.12279365956783295	 ([shabby][",])
I(Pf): -0.1225353479385376	 ([james '][movie])
I([`): -0.12238472700119019	 ([william][gave])
I(ly): 0.12221908569335938	 ([american][woman,])
I(ps): 0.1221972107887268	 ([catherine][somewhat])
I(Eo): 0.1221475601196289	 ([shabby][heroine])
I(Uw): 0.1217578649520874	 ([story][intelligent])
I([r): 0.12174323201179504	 ([william][attractive])
I(yz): 0.12171965837478638	 ([woman,][naive])
I(il): -0.12122774124145508	 ([spirit][american])
I(]): 0.12078428268432617	 ([" the][respectful,])
I(gk): -0.1207575798034668	 ([completely][great])
I(Gc): 0.12050440907478333	 ([short][version])
I(Fv): 0.12035584449768066	 ([adaptation][sound,])
I(ru): 0.12032079696655273	 ([attractive][nonetheless])
I(Ot): -0.12026706337928772	 ([level][clumsy,])
I(Vd): 0.12012958526611328	 ([seems][novel ).])
I(js): 0.1198580265045166	 ([work][somewhat])
I(ch): 0.11961016058921814	 ([version][betrays])
I(W`): -0.1192292869091034	 ([unsuited][gave])
I(hz): -0.11899057030677795	 ([betrays][naive])
I(h}): 0.11896419525146484	 ([betrays][attachment])
I(mu): 0.11895108222961426	 ([writer.][nonetheless])
I(]`): 0.11894267797470093	 ([" the][gave])
I(c|): 0.11877310276031494	 ([version][seem.])
I(HR): 0.11870479583740234	 ([novel][moreover])
I(Ph): 0.11863711476325989	 ([james '][betrays])
I(j{): 0.11860409379005432	 ([work][may])
I(ei): -0.11858940124511719	 ([anyway,][spirit])
I(BL): 0.11856818199157715	 ([square][novel])
I(Ip): -0.11790446937084198	 ([henry][catherine])
I(Pr): 0.11790072917938232	 ([james '][attractive])
I(Qc): 0.11776196956634521	 ([masterpieces.][version])
I(^r): 0.11757418513298035	 ([heiress][attractive])
I(Dt): 0.11751854419708252	 ([flat,][clumsy,])
I(o): -0.1171799898147583	 ([heroine][dignified])
I(BY): 0.11713054776191711	 ([square][film])
I(Al): 0.11701211333274841	 ([washington][american])
I(\{): -0.11687102913856506	 ([wyler,][may])
I(fq): 0.11654701828956604	 ([movie][shy,])
I(Vn): 0.11636638641357422	 ([seems][novel,])
I(\b): -0.1162862777709961	 ([wyler,][beautiful])
I(QS): -0.1162564754486084	 ([masterpieces.][simple,])
I(N\): -0.11623269319534302	 ([far][wyler,])
I(x}): 0.11617577075958252	 ([young][attachment])
I(Sh): -0.11564216017723083	 ([simple,][betrays])
I(Kk): 0.11546695232391357	 ([indeed,][great])
I(Tr): 0.11529460549354553	 ([eventless][attractive])
I(F~): -0.11528921127319336	 ([adaptation][father])
I(Ml): -0.11517202854156494	 ([good,][american])
I(PU): 0.11513340473175049	 ([james '][story])
I(Tv): -0.11483967304229736	 ([eventless][sound,])
I(Yw): 0.11472654342651367	 ([film][intelligent])
I(I~): 0.11471259593963623	 ([henry][father])
I(jt): 0.11461281776428223	 ([work][clumsy,])
I(CU): 0.11448442935943604	 (["][story])
I(FP): -0.11404299736022949	 ([adaptation][james '])
I(qw): 0.11395302414894104	 ([shy,][intelligent])
I(Xw): -0.11352604627609253	 ([make][intelligent])
I(Jx): -0.11351382732391357	 ([james.][young])
I(Cj): 0.1131511926651001	 (["][work])
I(J}): 0.11284863948822021	 ([james.][attachment])
I(BC): 0.11283150315284729	 ([square]["])
I(H[): 0.11282172799110413	 ([novel][william])
I(Ug): 0.11273717880249023	 ([story][completely])
I(Sw): -0.1126687228679657	 ([simple,][intelligent])
I(Gb): -0.11255750060081482	 ([short][beautiful])
I(Gm): 0.1123502254486084	 ([short][writer.])
I(Q~): 0.1123456358909607	 ([masterpieces.][father])
I(^i): -0.11174848675727844	 ([heiress][spirit])
I(Zl): -0.11145159602165222	 ([( although][american])
I(TW): 0.11135315895080566	 ([eventless][unsuited])
I(u): -0.11091887950897217	 ([nonetheless][dignified])
I(h|): -0.11088669300079346	 ([betrays][seem.])
I(Xi): 0.11069107055664062	 ([make][spirit])
I(Aq): -0.11058592796325684	 ([washington][shy,])
I(uv): -0.10973131656646729	 ([nonetheless][sound,])
I(Ms): -0.10950207710266113	 ([good,][somewhat])
I(KX): 0.10931649804115295	 ([indeed,][make])
I(It): -0.10923783481121063	 ([henry][clumsy,])
I(Km): 0.10920393466949463	 ([indeed,][writer.])
I(Ep): -0.10832643508911133	 ([shabby][catherine])
I(Hf): 0.10813266038894653	 ([novel][movie])
I(f{): -0.10773968696594238	 ([movie][may])
I(hs): -0.10760185122489929	 ([betrays][somewhat])
I(gv): -0.10741806030273438	 ([completely][sound,])
I(Ye): 0.10727757215499878	 ([film][anyway,])
I(PY): 0.10725075006484985	 ([james '][film])
I(kx): -0.10723018646240234	 ([great][young])
I(NP): -0.10711720585823059	 ([far][james '])
I(KP): 0.1071169376373291	 ([indeed,][james '])
I(GL): 0.10703307390213013	 ([short][novel])
I(CK): 0.10680082440376282	 (["][indeed,])
I(KY): 0.10672995448112488	 ([indeed,][film])
I(FW): -0.10672861337661743	 ([adaptation][unsuited])
I(MR): -0.10650026798248291	 ([good,][moreover])
I(]c): -0.10632967948913574	 ([" the][version])
I(]f): -0.10631126165390015	 ([" the][movie])
I(JZ): -0.10619068145751953	 ([james.][( although])
I(vy): -0.10590517520904541	 ([sound,][woman,])
I(jp): -0.1057887077331543	 ([work][catherine])
I(GQ): 0.10578575730323792	 ([short][masterpieces.])
I(^`): 0.105601966381073	 ([heiress][gave])
I(bo): -0.10544788837432861	 ([beautiful][heroine])
I(NX): -0.105353444814682	 ([far][make])
I(K`): 0.10453838109970093	 ([indeed,][gave])
I(Cn): 0.10451173782348633	 (["][novel,])
Sum: 57.243621692061424
==================================================
