---------- AND Interactions ----------
I(18): -4.038430690765381	 ([bizarre])
I(49,51): -0.17902767658233643	 ([throughout][bill])
I(0,5): 0.17901122570037842	 ([mcconaughey][pleasantly])
I(14,46): 0.17874431610107422	 ([happy][mcconaughey's])
I(8,15): -0.17870306968688965	 ([told][family])
I(15,53): 0.1784329116344452	 ([family][movie])
I(4,47): 0.1783308982849121	 ([this.][acting])
I(24,58): -0.17788827419281006	 ([spoiling][god?])
I(45,59): -0.17753934860229492	 ([awesome.][demons])
I(38,57): 0.1774587631225586	 ([bill][crazy?])
I(4,41): -0.1773434579372406	 ([this.][job])
I(4,10): -0.17719870805740356	 ([this.][mode,])
I(40,54): -0.1769334077835083	 ([great][challenges])
I(7,30): 0.1767730712890625	 ([plot][watch])
I(35): -0.1766280233860016	 ([main])
I(50,58): 0.17608457803726196	 ([fits][god?])
I(5,59): -0.1753544807434082	 ([pleasantly][demons])
I(6,43): 0.1753140091896057	 ([surprised.][kids,])
I(0,14): -0.17457079887390137	 ([mcconaughey][happy])
I(0,54): -0.1744837462902069	 ([mcconaughey][challenges])
I(54,57): 0.17397832870483398	 ([challenges][crazy?])
I(46,52): -0.17376673221588135	 ([mcconaughey's][perfectly.])
I(30,42): 0.17321252822875977	 ([watch][directing])
I(6,28): 0.17295464873313904	 ([surprised.][know])
I(56,59): -0.1727304458618164	 ([dad][demons])
I(37,43): -0.1726256012916565	 ([good.][kids,])
I(46,57): 0.17261308431625366	 ([mcconaughey's][crazy?])
I(1,14): 0.17214953899383545	 ([horror][happy])
I(38,54): -0.17207491397857666	 ([bill][challenges])
I(8,53): 0.1714249849319458	 ([told][movie])
I(20,59): 0.17093324661254883	 ([can't][demons])
I(10,43): -0.1707867980003357	 ([mode,][kids,])
I(10,34): 0.17076972126960754	 ([mode,][surprised.])
I(40,52): 0.17000603675842285	 ([great][perfectly.])
I(37,48): 0.16984373331069946	 ([good.][solid])
I(30,33): -0.16827905178070068	 ([watch][least,])
I(59,62): 0.1681278944015503	 ([demons][would])
I(6,44): -0.1677149534225464	 ([surprised.][acting])
I(1,20): 0.16753554344177246	 ([horror][can't])
I(6,47): -0.16718363761901855	 ([surprised.][acting])
I(15,59): -0.16708099842071533	 ([family][demons])
I(30,41): 0.16659832000732422	 ([watch][job])
I(21,37): -0.16653716564178467	 ([say][good.])
I(4,13): 0.16651955246925354	 ([this.][normal])
I(19,26): -0.16595172882080078	 ([predicament.][movie,])
I(42,46): -0.16590863466262817	 ([directing][mcconaughey's])
I(30,34): 0.16570806503295898	 ([watch][surprised.])
I(9,57): 0.1656641960144043	 ([flashback][crazy?])
I(17,36): 0.1655769944190979	 ([going][players])
I(10,50): 0.16527217626571655	 ([mode,][fits])
I(11,60): -0.16488781571388245	 ([concerns][exist?])
I(17,56): 0.16431212425231934	 ([going][dad])
I(6,26): 0.16406524181365967	 ([surprised.][movie,])
I(26,48): 0.1640000343322754	 ([movie,][solid])
I(50,61): -0.16385728120803833	 ([fits][far])
I(40,43): 0.16350215673446655	 ([great][kids,])
I(10,36): 0.16343271732330322	 ([mode,][players])
I(18,53): 0.16336268186569214	 ([bizarre][movie])
I(40,49): 0.1626821756362915	 ([great][throughout])
I(9,46): 0.1611664891242981	 ([flashback][mcconaughey's])
I(11,26): -0.1609663963317871	 ([concerns][movie,])
I(36,42): 0.16080522537231445	 ([players][directing])
I(17,43): 0.16061580181121826	 ([going][kids,])
I(27,41): -0.1605370044708252	 ([sorry.][job])
I(17,33): -0.16027581691741943	 ([going][least,])
I(45,47): -0.16012001037597656	 ([awesome.][acting])
I(30,59): 0.1597604751586914	 ([watch][demons])
I(9,30): 0.15974855422973633	 ([flashback][watch])
I(16): -0.1592119038105011	 ([three])
I(31,45): 0.15908163785934448	 ([it,][awesome.])
I(45,62): 0.1588875651359558	 ([awesome.][would])
I(27,62): 0.15884935855865479	 ([sorry.][would])
I(2,50): 0.1584784984588623	 ([thriller?][fits])
I(9,10): 0.15805238485336304	 ([flashback][mode,])
I(6,39): -0.15768378973007202	 ([surprised.][paxton])
I(2,38): 0.15664243698120117	 ([thriller?][bill])
I(26,45): 0.1562443971633911	 ([movie,][awesome.])
I(0,51): 0.15599983930587769	 ([mcconaughey][bill])
I(24,34): 0.15517204999923706	 ([spoiling][surprised.])
I(3,54): 0.15512245893478394	 ([see][challenges])
I(14,42): 0.15364348888397217	 ([happy][directing])
I(37,59): -0.15235817432403564	 ([good.][demons])
I(11,24): -0.15216395258903503	 ([concerns][spoiling])
I(28,30): -0.15215745568275452	 ([know][watch])
I(32,37): -0.15190505981445312	 ([be,][good.])
I(3,55): 0.1518106460571289	 ([see][think.])
I(28,40): 0.15136799216270447	 ([know][great])
I(41,46): -0.15106624364852905	 ([job][mcconaughey's])
I(44,49): -0.15096443891525269	 ([acting][throughout])
I(18,49): -0.15059757232666016	 ([bizarre][throughout])
I(18,48): -0.15018939971923828	 ([bizarre][solid])
I(4,25): 0.15001913905143738	 ([this.][whole])
I(26,47): -0.14911937713623047	 ([movie,][acting])
I(22,45): 0.1488661766052246	 ([much][awesome.])
I(15,19): -0.14885801076889038	 ([family][predicament.])
I(18,47): 0.14870119094848633	 ([bizarre][acting])
I(14,49): 0.1486666202545166	 ([happy][throughout])
I(39,54): -0.1481945812702179	 ([paxton][challenges])
I(52,53): 0.14813971519470215	 ([perfectly.][movie])
I(31,36): 0.1479877531528473	 ([it,][players])
I(5,26): 0.14787733554840088	 ([pleasantly][movie,])
I(10,52): 0.1478685438632965	 ([mode,][perfectly.])
I(61,62): -0.14780336618423462	 ([far][would])
I(9,52): 0.14746657013893127	 ([flashback][perfectly.])
I(2,13): 0.14703932404518127	 ([thriller?][normal])
I(5,56): -0.1470116376876831	 ([pleasantly][dad])
I(21,24): 0.1469484567642212	 ([say][spoiling])
I(43,60): -0.14666032791137695	 ([kids,][exist?])
I(25,41): 0.1465734839439392	 ([whole][job])
I(14,48): -0.146392822265625	 ([happy][solid])
I(3,47): 0.14585614204406738	 ([see][acting])
I(51,56): 0.14531433582305908	 ([bill][dad])
I(18,22): -0.14522716403007507	 ([bizarre][much])
I(8,39): -0.14522361755371094	 ([told][paxton])
I(41,57): -0.14471828937530518	 ([job][crazy?])
I(38,44): -0.1444716453552246	 ([bill][acting])
I(14,54): 0.14392995834350586	 ([happy][challenges])
I(47,54): -0.14391565322875977	 ([acting][challenges])
I(4,26): -0.14380872249603271	 ([this.][movie,])
I(3,60): 0.14377427101135254	 ([see][exist?])
I(4,14): 0.1430978775024414	 ([this.][happy])
I(24,30): -0.14309316873550415	 ([spoiling][watch])
I(19,27): 0.14302313327789307	 ([predicament.][sorry.])
I(41,55): 0.14294448494911194	 ([job][think.])
I(29,55): -0.14239230751991272	 ([decide][think.])
I(45,54): -0.14211010932922363	 ([awesome.][challenges])
I(5,44): -0.14198923110961914	 ([pleasantly][acting])
I(15,30): 0.14181512594223022	 ([family][watch])
I(10,58): -0.14166221022605896	 ([mode,][god?])
I(38,41): 0.1416439712047577	 ([bill][job])
I(2,28): -0.14149752259254456	 ([thriller?][know])
I(32,57): -0.14133691787719727	 ([be,][crazy?])
I(51,59): 0.14112287759780884	 ([bill][demons])
I(14,24): 0.14098727703094482	 ([happy][spoiling])
I(15,56): 0.14093410968780518	 ([family][dad])
I(1,8): -0.14065968990325928	 ([horror][told])
I(1,51): 0.14029765129089355	 ([horror][bill])
I(6,19): 0.13999557495117188	 ([surprised.][predicament.])
I(5,40): -0.13990020751953125	 ([pleasantly][great])
I(48,55): 0.13971057534217834	 ([solid][think.])
I(4,53): -0.13935619592666626	 ([this.][movie])
I(5,29): -0.13909682631492615	 ([pleasantly][decide])
I(3,26): 0.13901019096374512	 ([see][movie,])
I(7,39): -0.1383591890335083	 ([plot][paxton])
I(2,42): -0.138069748878479	 ([thriller?][directing])
I(43,57): -0.1378442645072937	 ([kids,][crazy?])
I(20,43): 0.13718825578689575	 ([can't][kids,])
I(5,9): 0.1369660496711731	 ([pleasantly][flashback])
I(27,28): -0.13661733269691467	 ([sorry.][know])
I(50,62): 0.1363782286643982	 ([fits][would])
I(28,33): -0.13636624813079834	 ([know][least,])
I(30,56): 0.13608062267303467	 ([watch][dad])
I(5,25): -0.13582134246826172	 ([pleasantly][whole])
I(22,27): -0.13576900959014893	 ([much][sorry.])
I(13,17): 0.1357516348361969	 ([normal][going])
I(6,60): 0.13573694229125977	 ([surprised.][exist?])
I(11,33): -0.13565346598625183	 ([concerns][least,])
I(43,61): -0.13506829738616943	 ([kids,][far])
I(1,24): 0.1341661810874939	 ([horror][spoiling])
I(7,22): 0.1341259479522705	 ([plot][much])
I(1,52): 0.13405746221542358	 ([horror][perfectly.])
I(52,56): -0.13370132446289062	 ([perfectly.][dad])
I(18,34): 0.13361382484436035	 ([bizarre][surprised.])
I(22,30): 0.1329004168510437	 ([much][watch])
I(10,20): -0.13289552927017212	 ([mode,][can't])
I(35,50): -0.13273394107818604	 ([main][fits])
I(15,58): -0.13173162937164307	 ([family][god?])
I(20,33): 0.1313486397266388	 ([can't][least,])
I(18,60): -0.13122034072875977	 ([bizarre][exist?])
I(41,53): 0.13106146454811096	 ([job][movie])
I(22,43): 0.13091498613357544	 ([much][kids,])
I(39,51): -0.13061904907226562	 ([paxton][bill])
I(0,56): 0.13035494089126587	 ([mcconaughey][dad])
I(13): 0.13026556372642517	 ([normal])
I(7,53): -0.13006258010864258	 ([plot][movie])
I(8,29): -0.12974324822425842	 ([told][decide])
I(26,28): -0.1296875774860382	 ([movie,][know])
I(36,49): 0.12913993000984192	 ([players][throughout])
I(8,20): 0.12894344329833984	 ([told][can't])
I(20,24): 0.1287705898284912	 ([can't][spoiling])
I(5,20): -0.12863695621490479	 ([pleasantly][can't])
I(0,39): -0.12855452299118042	 ([mcconaughey][paxton])
I(28,59): -0.12808898091316223	 ([know][demons])
I(4,12): 0.12754949927330017	 ([this.][otherwise])
I(41,44): -0.12743866443634033	 ([job][acting])
I(46,48): -0.12742218375205994	 ([mcconaughey's][solid])
I(3,61): 0.1272284984588623	 ([see][far])
I(3,33): 0.12614211440086365	 ([see][least,])
I(3,15): -0.12581509351730347	 ([see][family])
I(27,55): -0.1257944107055664	 ([sorry.][think.])
I(7,50): 0.12577712535858154	 ([plot][fits])
I(27,31): -0.12567651271820068	 ([sorry.][it,])
I(17,51): -0.12560153007507324	 ([going][bill])
I(38,45): 0.1254119873046875	 ([bill][awesome.])
I(10,45): 0.12533211708068848	 ([mode,][awesome.])
I(27,52): -0.12517452239990234	 ([sorry.][perfectly.])
I(9,17): 0.12470090389251709	 ([flashback][going])
I(5,53): 0.12461990118026733	 ([pleasantly][movie])
I(6,56): -0.12441390752792358	 ([surprised.][dad])
I(3,31): 0.12428581714630127	 ([see][it,])
I(56,62): -0.1241641640663147	 ([dad][would])
I(15,50): -0.12405610084533691	 ([family][fits])
I(2,12): 0.12354084849357605	 ([thriller?][otherwise])
I(56,61): -0.12318354845046997	 ([dad][far])
I(14,32): 0.12290811538696289	 ([happy][be,])
I(31,37): 0.12281495332717896	 ([it,][good.])
I(7,47): -0.12278550863265991	 ([plot][acting])
I(15,57): -0.12265205383300781	 ([family][crazy?])
I(4,16): 0.12249064445495605	 ([this.][three])
I(44,51): -0.12229353189468384	 ([acting][bill])
I(8,49): 0.12213128805160522	 ([told][throughout])
I(4,51): 0.12166452407836914	 ([this.][bill])
I(13,19): 0.12128427624702454	 ([normal][predicament.])
I(1,16): 0.12126851081848145	 ([horror][three])
I(15,51): 0.12121391296386719	 ([family][bill])
I(44,55): -0.12017947435379028	 ([acting][think.])
I(51,55): -0.11983972787857056	 ([bill][think.])
I(21,23): 0.1198391318321228	 ([say][without])
I(36): 0.11970555782318115	 ([players])
I(7,49): -0.11893296241760254	 ([plot][throughout])
I(11,31): -0.11840248107910156	 ([concerns][it,])
I(31,56): -0.1181522011756897	 ([it,][dad])
I(18,26): -0.11782515048980713	 ([bizarre][movie,])
I(34): 0.11773413419723511	 ([surprised.])
I(7,42): -0.11753785610198975	 ([plot][directing])
I(19,52): -0.11727398633956909	 ([predicament.][perfectly.])
I(46,56): 0.11713671684265137	 ([mcconaughey's][dad])
I(8,40): -0.11695051193237305	 ([told][great])
I(23,57): 0.11672520637512207	 ([without][crazy?])
I(2,31): 0.1164480447769165	 ([thriller?][it,])
I(20,46): 0.11609721183776855	 ([can't][mcconaughey's])
I(1,25): 0.1160416305065155	 ([horror][whole])
I(7,37): -0.11595386266708374	 ([plot][good.])
I(43,46): 0.11589741706848145	 ([kids,][mcconaughey's])
I(20,40): -0.1158066987991333	 ([can't][great])
I(34,58): -0.11566245555877686	 ([surprised.][god?])
I(47,56): -0.11532169580459595	 ([acting][dad])
I(11,21): -0.11522963643074036	 ([concerns][say])
I(3,36): 0.1151089072227478	 ([see][players])
I(38,59): 0.1148228645324707	 ([bill][demons])
I(25,45): 0.11439681053161621	 ([whole][awesome.])
I(18,46): -0.11424273252487183	 ([bizarre][mcconaughey's])
I(27,49): -0.11416482925415039	 ([sorry.][throughout])
I(10,26): 0.11387002468109131	 ([mode,][movie,])
I(29,31): -0.11378610134124756	 ([decide][it,])
I(48,51): 0.1137460470199585	 ([solid][bill])
I(15,40): -0.11358225345611572	 ([family][great])
I(34,50): -0.11347639560699463	 ([surprised.][fits])
I(46,53): 0.11336970329284668	 ([mcconaughey's][movie])
I(38,48): 0.11336851119995117	 ([bill][solid])
I(49,54): 0.1132497787475586	 ([throughout][challenges])
I(37,41): -0.11313438415527344	 ([good.][job])
I(6,32): -0.11292314529418945	 ([surprised.][be,])
I(19,20): -0.11255991458892822	 ([predicament.][can't])
I(7,25): -0.11242944002151489	 ([plot][whole])
I(18,41): -0.1119903028011322	 ([bizarre][job])
I(17,45): 0.11172032356262207	 ([going][awesome.])
I(2,23): 0.11166167259216309	 ([thriller?][without])
I(44,58): 0.11120882630348206	 ([acting][god?])
I(4,29): 0.11108472943305969	 ([this.][decide])
I(26,29): 0.11098569631576538	 ([movie,][decide])
I(27,38): 0.11082768440246582	 ([sorry.][bill])
I(16,40): -0.11073052883148193	 ([three][great])
I(34,55): -0.1106780469417572	 ([surprised.][think.])
I(1,47): 0.11052966117858887	 ([horror][acting])
I(39,42): -0.11052298545837402	 ([paxton][directing])
I(2,55): -0.11040401458740234	 ([thriller?][think.])
I(17,20): 0.11014807224273682	 ([going][can't])
I(27,44): -0.11013925075531006	 ([sorry.][acting])
I(38,52): -0.11012274026870728	 ([bill][perfectly.])
I(54,59): 0.10970723628997803	 ([challenges][demons])
I(58,62): 0.10919952392578125	 ([god?][would])
I(37,51): 0.1090010404586792	 ([good.][bill])
I(29,53): 0.10885891318321228	 ([decide][movie])
I(1,7): -0.10884183645248413	 ([horror][plot])
I(34,43): 0.10876357555389404	 ([surprised.][kids,])
I(33,34): -0.10843205451965332	 ([least,][surprised.])
I(5,43): -0.1083713173866272	 ([pleasantly][kids,])
I(53,57): -0.10818719863891602	 ([movie][crazy?])
I(1,13): 0.10811510682106018	 ([horror][normal])
I(52,61): -0.10798978805541992	 ([perfectly.][far])
I(9,54): 0.10789206624031067	 ([flashback][challenges])
I(58,61): 0.1076202392578125	 ([god?][far])
I(29,32): -0.1075548529624939	 ([decide][be,])
I(39,43): -0.10713416337966919	 ([paxton][kids,])
I(52,55): -0.10712802410125732	 ([perfectly.][think.])
I(10,54): 0.10699370503425598	 ([mode,][challenges])
I(36,51): 0.10682806372642517	 ([players][bill])
I(4,9): -0.10677778720855713	 ([this.][flashback])
I(48,54): 0.1065969169139862	 ([solid][challenges])
I(6,13): 0.10640206933021545	 ([surprised.][normal])
I(42,47): 0.10629737377166748	 ([directing][acting])
I(53,58): -0.10617303848266602	 ([movie][god?])
I(55,60): -0.10614824295043945	 ([think.][exist?])
I(29,54): 0.10611933469772339	 ([decide][challenges])
I(30,54): 0.10609754920005798	 ([watch][challenges])
I(2,60): 0.10604023933410645	 ([thriller?][exist?])
I(22,40): 0.10601699352264404	 ([much][great])
I(3,32): 0.1059073805809021	 ([see][be,])
I(49,53): -0.10567212104797363	 ([throughout][movie])
I(50,56): -0.10551804304122925	 ([fits][dad])
I(21,27): 0.10528767108917236	 ([say][sorry.])
I(17,50): 0.10514694452285767	 ([going][fits])
I(7,26): 0.10511982440948486	 ([plot][movie,])
I(39,52): -0.10471582412719727	 ([paxton][perfectly.])
I(30,57): -0.10459041595458984	 ([watch][crazy?])
I(2,41): -0.10451683402061462	 ([thriller?][job])
I(6,12): -0.10433688759803772	 ([surprised.][otherwise])
I(15,38): 0.10426095128059387	 ([family][bill])
I(55,59): 0.10406816005706787	 ([think.][demons])
I(26,31): 0.1038869321346283	 ([movie,][it,])
I(26,41): 0.10379326343536377	 ([movie,][job])
I(30,48): 0.10358050465583801	 ([watch][solid])
I(19,44): -0.10340940952301025	 ([predicament.][acting])
I(32,33): -0.10301345586776733	 ([be,][least,])
I(0,62): 0.10277724266052246	 ([mcconaughey][would])
I(19,51): -0.10203850269317627	 ([predicament.][bill])
I(60): -0.10179662704467773	 ([exist?])
I(60,61): 0.10166937112808228	 ([exist?][far])
I(36,58): -0.10163748264312744	 ([players][god?])
I(46,54): -0.10149404406547546	 ([mcconaughey's][challenges])
Sum: 26.271155685186386
==================================================
