---------- Players ----------
Player 0: well
Player 1: admit
Player 2: one
Player 3: favorites
Player 4: kid,
Player 5: used
Player 6: watch
Player 7: home
Player 8: projector
Player 9: super - 8
Player 10: reel.
Player 11: much
Player 12: recommend
Player 13: it,
Player 14: inherent
Player 15: camp
Player 16: value
Player 17: actors
Player 18: terrified
Player 19: "
Player 20: replicas
Player 21: human
Player 22: skulls.
Player 23: special
Player 24: effects
Player 25: pretty
Player 26: silly,
Player 27: mostly
Player 28: consisting
Player 29: skulls
Player 30: wires
Player 31: superimposed
Player 32: " ghost
Player 33: "
Player 34: images.
Player 35: there's
Player 36: something
Player 37: said
Player 38: sets.
Player 39: large
Player 40: mansion
Player 41: takes
Player 42: place
Player 43: pretty
Player 44: creepy,
Player 45: especially
Player 46: since
Player 47: mostly
Player 48: unfurnished
Player 49: ( probably
Player 50: due
Player 51: budgetary
Player 52: reasons? ).
Player 53: definitely
Player 54: inspires
Player 55: laughs
Player 56: screams,
Player 57: however.
Player 58: try
Player 59: get
Player 60: giggles
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 2.1412367820739746	 ([special][effects])
I(43,46): 0.13418793678283691	 ([pretty][since])
I(20,41): -0.1335877776145935	 ([replicas][takes])
I(41,59): -0.1335851550102234	 ([takes][get])
I(43,55): -0.1331644058227539	 ([pretty][laughs])
I(23,42): 0.13314294815063477	 ([special][place])
I(16,24): -0.13279765844345093	 ([value][effects])
I(35,41): 0.13251423835754395	 ([there's][takes])
I(29,38): 0.131852924823761	 ([skulls][sets.])
I(15,56): -0.1314985752105713	 ([camp][screams,])
I(4,53): 0.1313454508781433	 ([kid,][definitely])
I(18,26): -0.13028228282928467	 ([terrified][silly,])
I(39,48): -0.13020431995391846	 ([large][unfurnished])
I(31,55): 0.12975215911865234	 ([superimposed][laughs])
I(27,28): -0.1293705701828003	 ([mostly][consisting])
I(2,56): -0.12936997413635254	 ([one][screams,])
I(35,52): -0.12932050228118896	 ([there's][reasons? ).])
I(11,38): 0.1292647123336792	 ([much][sets.])
I(21,58): -0.12890219688415527	 ([human][try])
I(39,41): 0.1285075545310974	 ([large][takes])
I(53,60): -0.12756872177124023	 ([definitely][giggles])
I(8,29): 0.12743347883224487	 ([projector][skulls])
I(30,52): 0.12702631950378418	 ([wires][reasons? ).])
I(21,44): -0.1268448829650879	 ([human][creepy,])
I(4,13): -0.12654399871826172	 ([kid,][it,])
I(13,34): -0.12621620297431946	 ([it,][images.])
I(8,35): 0.12554872035980225	 ([projector][there's])
I(5,7): 0.12520748376846313	 ([used][home])
I(32,55): 0.12463164329528809	 ([" ghost][laughs])
I(39,42): 0.12454032897949219	 ([large][place])
I(18,51): 0.12451690435409546	 ([terrified][budgetary])
I(1,57): 0.12407729029655457	 ([admit][however.])
I(9,54): 0.12356853485107422	 ([super - 8][inspires])
I(30,41): -0.12297427654266357	 ([wires][takes])
I(5,24): -0.1227799654006958	 ([used][effects])
I(7,58): 0.12239336967468262	 ([home][try])
I(6,50): 0.12218701839447021	 ([watch][due])
I(11,14): 0.12217605113983154	 ([much][inherent])
I(50,53): 0.1220594048500061	 ([due][definitely])
I(2,42): -0.12203139066696167	 ([one][place])
I(0,58): -0.12189316749572754	 ([well][try])
I(44,46): -0.12187433242797852	 ([creepy,][since])
I(35,54): -0.1217731237411499	 ([there's][inspires])
I(5,9): -0.12173432111740112	 ([used][super - 8])
I(54,59): -0.12169963121414185	 ([inspires][get])
I(7,39): -0.12156063318252563	 ([home][large])
I(34,56): 0.12098979949951172	 ([images.][screams,])
I(21,25): -0.12083500623703003	 ([human][pretty])
I(16,20): -0.12066072225570679	 ([value][replicas])
I(5,43): -0.12065410614013672	 ([used][pretty])
I(17,43): -0.12046879529953003	 ([actors][pretty])
I(2,30): 0.11999636888504028	 ([one][wires])
I(11,18): -0.11999517679214478	 ([much][terrified])
I(8,22): 0.11995744705200195	 ([projector][skulls.])
I(3,40): 0.1197817325592041	 ([favorites][mansion])
I(16,31): 0.11955857276916504	 ([value][superimposed])
I(8,11): 0.11927187442779541	 ([projector][much])
I(18,43): -0.11909264326095581	 ([terrified][pretty])
I(6,51): 0.11907762289047241	 ([watch][budgetary])
I(31,52): 0.11889469623565674	 ([superimposed][reasons? ).])
I(37,39): 0.11852329969406128	 ([said][large])
I(23,46): 0.11848795413970947	 ([special][since])
I(23,49): 0.11845910549163818	 ([special][( probably])
I(51,55): 0.11842143535614014	 ([budgetary][laughs])
I(13,16): -0.11822247505187988	 ([it,][value])
I(17,46): -0.11821508407592773	 ([actors][since])
I(12,57): -0.11781513690948486	 ([recommend][however.])
I(16,54): 0.1174459457397461	 ([value][inspires])
I(23,48): -0.1172875165939331	 ([special][unfurnished])
I(18,21): 0.11699116230010986	 ([terrified][human])
I(2,13): 0.11669659614562988	 ([one][it,])
I(41,51): -0.11663210391998291	 ([takes][budgetary])
I(21,40): 0.11659300327301025	 ([human][mansion])
I(13,27): -0.11642906069755554	 ([it,][mostly])
I(7,34): -0.1162424087524414	 ([home][images.])
I(13,23): -0.11606669425964355	 ([it,][special])
I(36,60): -0.11583757400512695	 ([something][giggles])
I(12,39): -0.1157304048538208	 ([recommend][large])
I(20,59): -0.11562174558639526	 ([replicas][get])
I(22,28): 0.1155821681022644	 ([skulls.][consisting])
I(2,59): -0.11548280715942383	 ([one][get])
I(10,51): 0.11529803276062012	 ([reel.][budgetary])
I(6,34): -0.11520364880561829	 ([watch][images.])
I(6,12): -0.11508357524871826	 ([watch][recommend])
I(26,41): -0.11479592323303223	 ([silly,][takes])
I(8,38): 0.11454516649246216	 ([projector][sets.])
I(26,49): 0.11432814598083496	 ([silly,][( probably])
I(6,59): 0.11411720514297485	 ([watch][get])
I(21,30): 0.11406928300857544	 ([human][wires])
I(30,40): -0.11404538154602051	 ([wires][mansion])
I(2,25): -0.11401662230491638	 ([one][pretty])
I(32,40): 0.11397331953048706	 ([" ghost][mansion])
I(11,21): -0.11375439167022705	 ([much][human])
I(39,60): -0.11370730400085449	 ([large][giggles])
I(12,55): -0.11354470252990723	 ([recommend][laughs])
I(15,54): -0.11308473348617554	 ([camp][inspires])
I(15,20): 0.11293196678161621	 ([camp][replicas])
I(22,57): 0.11264300346374512	 ([skulls.][however.])
I(34,43): -0.11242824792861938	 ([images.][pretty])
I(4,7): 0.11242735385894775	 ([kid,][home])
I(43,45): -0.11230146884918213	 ([pretty][especially])
I(10,50): 0.11216634511947632	 ([reel.][due])
I(2,51): 0.11208498477935791	 ([one][budgetary])
I(40,60): -0.11197853088378906	 ([mansion][giggles])
I(27,41): -0.11196395754814148	 ([mostly][takes])
I(1,20): -0.11192655563354492	 ([admit][replicas])
I(0,56): 0.11192584037780762	 ([well][screams,])
I(5,42): -0.11188399791717529	 ([used][place])
I(27,32): -0.11177074909210205	 ([mostly][" ghost])
I(11,31): 0.11151719093322754	 ([much][superimposed])
I(4,18): -0.11085492372512817	 ([kid,][terrified])
I(7,44): -0.11079096794128418	 ([home][creepy,])
I(23,31): 0.11064708232879639	 ([special][superimposed])
I(11,60): -0.11030840873718262	 ([much][giggles])
I(23,35): -0.1103057861328125	 ([special][there's])
I(11,37): -0.11003381013870239	 ([much][said])
I(2,9): -0.11001813411712646	 ([one][super - 8])
I(24,39): 0.11001074314117432	 ([effects][large])
I(17,25): -0.109702467918396	 ([actors][pretty])
I(3,10): -0.109322190284729	 ([favorites][reel.])
I(5,55): -0.10922062397003174	 ([used][laughs])
I(24,60): 0.10920268297195435	 ([effects][giggles])
I(17,35): 0.10913264751434326	 ([actors][there's])
I(25,59): -0.10901832580566406	 ([pretty][get])
I(12,27): -0.10857653617858887	 ([recommend][mostly])
I(3,46): 0.10839974880218506	 ([favorites][since])
I(10,36): 0.10799866914749146	 ([reel.][something])
I(18,42): -0.10785627365112305	 ([terrified][place])
I(35,51): -0.10754287242889404	 ([there's][budgetary])
I(14,37): -0.10752516984939575	 ([inherent][said])
I(21,36): -0.10714143514633179	 ([human][something])
I(15,36): -0.10707694292068481	 ([camp][something])
I(7,15): -0.1070055365562439	 ([home][camp])
I(7,43): -0.1066088080406189	 ([home][pretty])
I(11,15): 0.10636705160140991	 ([much][camp])
I(7,23): 0.1060175895690918	 ([home][special])
I(10,42): 0.105945885181427	 ([reel.][place])
I(0,31): 0.10590827465057373	 ([well][superimposed])
I(39,49): 0.10590636730194092	 ([large][( probably])
I(18,49): 0.10588490962982178	 ([terrified][( probably])
I(48,50): -0.10570880770683289	 ([unfurnished][due])
I(20,31): -0.10553979873657227	 ([replicas][superimposed])
I(25,49): 0.10528415441513062	 ([pretty][( probably])
I(44,51): -0.10520350933074951	 ([creepy,][budgetary])
I(10,25): -0.1050640344619751	 ([reel.][pretty])
I(4,9): 0.10455816984176636	 ([kid,][super - 8])
I(14,52): -0.10418784618377686	 ([inherent][reasons? ).])
I(21,57): 0.10393989086151123	 ([human][however.])
I(12,29): 0.10393160581588745	 ([recommend][skulls])
I(14,21): -0.10382020473480225	 ([inherent][human])
I(29,44): -0.10332268476486206	 ([skulls][creepy,])
I(10,40): -0.10325312614440918	 ([reel.][mansion])
I(13,54): -0.10250449180603027	 ([it,][inspires])
I(13,20): -0.10189861059188843	 ([it,][replicas])
I(13,32): -0.10176432132720947	 ([it,][" ghost])
I(12,53): -0.10174882411956787	 ([recommend][definitely])
I(6,49): -0.10137969255447388	 ([watch][( probably])
I(15,43): -0.1011703610420227	 ([camp][pretty])
I(2,32): -0.10095536708831787	 ([one][" ghost])
I(8,25): -0.10060268640518188	 ([projector][pretty])
I(9,25): 0.10058200359344482	 ([super - 8][pretty])
I(48,54): 0.10054713487625122	 ([unfurnished][inspires])
I(7,11): -0.10029172897338867	 ([home][much])
I(23,59): -0.10015809535980225	 ([special][get])
I(16,18): -0.10007435083389282	 ([value][terrified])
I(10,22): 0.10004019737243652	 ([reel.][skulls.])
I(8,55): 0.09982407093048096	 ([projector][laughs])
I(26,40): 0.09972798824310303	 ([silly,][mansion])
I(0,26): -0.0995832085609436	 ([well][silly,])
I(7,55): -0.09929293394088745	 ([home][laughs])
I(12,36): -0.09903228282928467	 ([recommend][something])
I(41,56): 0.09902596473693848	 ([takes][screams,])
I(4,15): -0.09876912832260132	 ([kid,][camp])
I(27,30): 0.0985562801361084	 ([mostly][wires])
I(5,35): -0.0985507071018219	 ([used][there's])
I(14,25): 0.09854686260223389	 ([inherent][pretty])
I(24,56): -0.09784829616546631	 ([effects][screams,])
I(13,60): -0.0978245735168457	 ([it,][giggles])
I(16,32): 0.09781128168106079	 ([value][" ghost])
I(21,38): 0.09755966067314148	 ([human][sets.])
I(30,35): 0.09734022617340088	 ([wires][there's])
I(12,19): -0.09726011753082275	 ([recommend]["])
I(55,57): 0.09718504548072815	 ([laughs][however.])
I(8,17): -0.09704756736755371	 ([projector][actors])
I(16,30): 0.0968620777130127	 ([value][wires])
I(35,59): 0.09677696228027344	 ([there's][get])
I(3,42): 0.09623432159423828	 ([favorites][place])
I(6,47): 0.09605574607849121	 ([watch][mostly])
I(12,26): -0.0960235595703125	 ([recommend][silly,])
I(22,38): 0.09600001573562622	 ([skulls.][sets.])
I(27,38): -0.0959283709526062	 ([mostly][sets.])
I(29,41): -0.0957726240158081	 ([skulls][takes])
I(3,25): 0.09574556350708008	 ([favorites][pretty])
I(11,22): 0.09573376178741455	 ([much][skulls.])
I(29,53): 0.09558582305908203	 ([skulls][definitely])
I(20,32): -0.09540009498596191	 ([replicas][" ghost])
I(34,41): 0.09519162774085999	 ([images.][takes])
I(45,52): -0.09511393308639526	 ([especially][reasons? ).])
I(34,53): 0.09508249163627625	 ([images.][definitely])
I(3,41): 0.09506511688232422	 ([favorites][takes])
I(23,37): -0.09506237506866455	 ([special][said])
I(32,41): -0.09499549865722656	 ([" ghost][takes])
I(16,27): -0.0948682427406311	 ([value][mostly])
I(18,59): -0.0946846604347229	 ([terrified][get])
I(26,43): -0.09463772177696228	 ([silly,][pretty])
I(43,48): -0.0936383605003357	 ([pretty][unfurnished])
I(2,39): -0.09323900938034058	 ([one][large])
I(5,20): -0.09284880757331848	 ([used][replicas])
I(4,25): -0.09269821643829346	 ([kid,][pretty])
I(5,8): -0.09267139434814453	 ([used][projector])
I(35,39): -0.09267106652259827	 ([there's][large])
I(3,29): -0.0924336314201355	 ([favorites][skulls])
I(3,36): -0.09231889247894287	 ([favorites][something])
I(31,39): 0.09211200475692749	 ([superimposed][large])
I(8,47): 0.09203493595123291	 ([projector][mostly])
I(40,41): -0.09190750122070312	 ([mansion][takes])
I(33,52): -0.09179103374481201	 (["][reasons? ).])
I(5,15): -0.09178465604782104	 ([used][camp])
I(30,53): 0.09144747257232666	 ([wires][definitely])
I(9,36): 0.09139314293861389	 ([super - 8][something])
I(16,49): 0.09132915735244751	 ([value][( probably])
I(4,57): 0.09112894535064697	 ([kid,][however.])
I(10,41): 0.0906989574432373	 ([reel.][takes])
I(22,54): -0.09066271781921387	 ([skulls.][inspires])
I(39,40): 0.09062439203262329	 ([large][mansion])
I(23,47): -0.09046828746795654	 ([special][mostly])
I(2,47): 0.09042620658874512	 ([one][mostly])
I(11,54): -0.09019994735717773	 ([much][inspires])
I(1,22): -0.09010958671569824	 ([admit][skulls.])
I(14,30): 0.08995652198791504	 ([inherent][wires])
I(39,46): 0.08982056379318237	 ([large][since])
I(11,43): 0.08977127075195312	 ([much][pretty])
I(5,59): -0.0895264744758606	 ([used][get])
I(38,50): 0.08894896507263184	 ([sets.][due])
I(10,57): -0.08888351917266846	 ([reel.][however.])
I(10,14): 0.08883029222488403	 ([reel.][inherent])
I(7,17): -0.0887526273727417	 ([home][actors])
I(26,48): 0.08839762210845947	 ([silly,][unfurnished])
I(43,52): -0.08839613199234009	 ([pretty][reasons? ).])
I(11,24): 0.08833879232406616	 ([much][effects])
I(19,60): 0.08828306198120117	 (["][giggles])
I(5,16): -0.08791428804397583	 ([used][value])
I(16,39): 0.08754485845565796	 ([value][large])
I(16,56): 0.08733844757080078	 ([value][screams,])
I(32,47): -0.08713054656982422	 ([" ghost][mostly])
I(19,23): -0.08712708950042725	 (["][special])
I(2,43): -0.08711624145507812	 ([one][pretty])
I(28,60): 0.0870671272277832	 ([consisting][giggles])
I(42,59): -0.08677542209625244	 ([place][get])
I(41,53): 0.0866958498954773	 ([takes][definitely])
I(10,30): 0.08669203519821167	 ([reel.][wires])
I(2,41): -0.08635616302490234	 ([one][takes])
I(9,48): 0.08629113435745239	 ([super - 8][unfurnished])
I(12,37): 0.08622944355010986	 ([recommend][said])
I(29,40): 0.08621346950531006	 ([skulls][mansion])
I(8,41): 0.08558392524719238	 ([projector][takes])
I(20,48): -0.08556509017944336	 ([replicas][unfurnished])
I(37,58): -0.08552145957946777	 ([said][try])
I(13,53): 0.08550381660461426	 ([it,][definitely])
I(53,59): -0.08547544479370117	 ([definitely][get])
I(6,15): 0.08527874946594238	 ([watch][camp])
I(18,30): 0.08511799573898315	 ([terrified][wires])
I(38,53): 0.08493167161941528	 ([sets.][definitely])
I(0,55): -0.08492594957351685	 ([well][laughs])
I(12,14): 0.08474135398864746	 ([recommend][inherent])
I(17,49): -0.08473682403564453	 ([actors][( probably])
I(19,34): -0.08463945984840393	 (["][images.])
I(20,27): -0.08458685874938965	 ([replicas][mostly])
I(4,40): 0.08454024791717529	 ([kid,][mansion])
I(39,57): 0.08437979221343994	 ([large][however.])
I(8,10): -0.08413267135620117	 ([projector][reel.])
I(8,18): 0.08402466773986816	 ([projector][terrified])
I(11,20): 0.08391493558883667	 ([much][replicas])
I(26,28): 0.08389416337013245	 ([silly,][consisting])
I(8,15): 0.08379215002059937	 ([projector][camp])
I(38,41): -0.08378112316131592	 ([sets.][takes])
I(11,29): 0.08376294374465942	 ([much][skulls])
I(15,37): -0.0837354063987732	 ([camp][said])
I(15,22): -0.08365726470947266	 ([camp][skulls.])
I(10,47): 0.08362549543380737	 ([reel.][mostly])
I(39,52): -0.08341097831726074	 ([large][reasons? ).])
I(5,54): -0.08340471982955933	 ([used][inspires])
I(2,27): -0.08309352397918701	 ([one][mostly])
I(1,52): -0.08285725116729736	 ([admit][reasons? ).])
I(10,13): 0.08273732662200928	 ([reel.][it,])
I(13,24): -0.08252811431884766	 ([it,][effects])
I(16,25): 0.08216071128845215	 ([value][pretty])
I(1,30): 0.08213293552398682	 ([admit][wires])
I(28,34): 0.08202046155929565	 ([consisting][images.])
I(34,39): -0.08201655745506287	 ([images.][large])
I(29,60): -0.08181113004684448	 ([skulls][giggles])
I(13,38): -0.08174055814743042	 ([it,][sets.])
I(16,26): 0.08143305778503418	 ([value][silly,])
I(37,46): 0.08141195774078369	 ([said][since])
I(35,47): -0.0813567042350769	 ([there's][mostly])
I(37,57): 0.08128738403320312	 ([said][however.])
I(5,22): 0.08094191551208496	 ([used][skulls.])
I(22,39): 0.08093130588531494	 ([skulls.][large])
I(31,49): 0.0808570384979248	 ([superimposed][( probably])
I(28,58): 0.08071225881576538	 ([consisting][try])
I(7,31): -0.08069133758544922	 ([home][superimposed])
I(30,43): 0.08060377836227417	 ([wires][pretty])
I(47,56): 0.08037495613098145	 ([mostly][screams,])
I(0,38): 0.08017152547836304	 ([well][sets.])
I(9,31): 0.08006870746612549	 ([super - 8][superimposed])
I(40,57): 0.07996249198913574	 ([mansion][however.])
I(45,55): -0.07966536283493042	 ([especially][laughs])
I(13,55): 0.07915866374969482	 ([it,][laughs])
I(23,56): 0.07912182807922363	 ([special][screams,])
I(20,26): -0.07901334762573242	 ([replicas][silly,])
I(32,46): -0.07899987697601318	 ([" ghost][since])
I(23,45): 0.07865804433822632	 ([special][especially])
I(13,31): 0.07863014936447144	 ([it,][superimposed])
I(29,52): -0.07861751317977905	 ([skulls][reasons? ).])
I(21,39): 0.07836586236953735	 ([human][large])
I(23,28): 0.0783575177192688	 ([special][consisting])
I(17,18): 0.07827943563461304	 ([actors][terrified])
I(24,37): -0.07823097705841064	 ([effects][said])
I(29,34): -0.07817846536636353	 ([skulls][images.])
I(39,50): 0.07816529273986816	 ([large][due])
I(13,58): -0.07813394069671631	 ([it,][try])
I(1,29): -0.07798928022384644	 ([admit][skulls])
I(3,19): -0.07785379886627197	 ([favorites]["])
I(49,51): 0.07775050401687622	 ([( probably][budgetary])
I(15,52): -0.07772469520568848	 ([camp][reasons? ).])
I(31,36): 0.0776292085647583	 ([superimposed][something])
I(17,36): -0.07761877775192261	 ([actors][something])
I(27,40): -0.07754981517791748	 ([mostly][mansion])
I(45,46): 0.0775253176689148	 ([especially][since])
I(20,43): -0.07740962505340576	 ([replicas][pretty])
I(2,45): -0.07740938663482666	 ([one][especially])
I(13,30): 0.07725858688354492	 ([it,][wires])
I(5,52): 0.07724618911743164	 ([used][reasons? ).])
I(48,55): 0.07721787691116333	 ([unfurnished][laughs])
I(32,35): -0.07717633247375488	 ([" ghost][there's])
I(15,26): -0.07692968845367432	 ([camp][silly,])
I(1,5): -0.07672879099845886	 ([admit][used])
I(18,50): 0.07660520076751709	 ([terrified][due])
I(15,40): -0.07655054330825806	 ([camp][mansion])
I(21,59): -0.07641315460205078	 ([human][get])
I(31,44): 0.07640743255615234	 ([superimposed][creepy,])
I(2,6): 0.07628774642944336	 ([one][watch])
I(4,16): -0.07617759704589844	 ([kid,][value])
I(52,54): 0.076149582862854	 ([reasons? ).][inspires])
I(5,18): -0.07607734203338623	 ([used][terrified])
I(4,21): 0.07582294940948486	 ([kid,][human])
I(14,29): -0.07578837871551514	 ([inherent][skulls])
I(38,45): 0.07578271627426147	 ([sets.][especially])
I(41,57): 0.07574015855789185	 ([takes][however.])
I(24,32): -0.07554882764816284	 ([effects][" ghost])
I(0,12): -0.07512986660003662	 ([well][recommend])
I(32,39): -0.07510775327682495	 ([" ghost][large])
I(1,31): 0.07505211234092712	 ([admit][superimposed])
I(7,26): 0.07472020387649536	 ([home][silly,])
I(0,57): 0.0745387077331543	 ([well][however.])
I(1,8): -0.07442578673362732	 ([admit][projector])
I(18,47): 0.07419371604919434	 ([terrified][mostly])
I(9,35): -0.07418617606163025	 ([super - 8][there's])
I(0,60): -0.0740971565246582	 ([well][giggles])
I(34,55): 0.07402634620666504	 ([images.][laughs])
I(22,43): -0.07378989458084106	 ([skulls.][pretty])
I(39,55): -0.07329729199409485	 ([large][laughs])
I(18,54): -0.0728577971458435	 ([terrified][inspires])
I(26,47): -0.07284057140350342	 ([silly,][mostly])
I(9,14): 0.07276177406311035	 ([super - 8][inherent])
I(23,36): 0.07270324230194092	 ([special][something])
I(15,23): -0.07268059253692627	 ([camp][special])
I(2,29): -0.07251310348510742	 ([one][skulls])
I(23,27): -0.07250511646270752	 ([special][mostly])
I(25,33): 0.0722419023513794	 ([pretty]["])
I(15,28): 0.07222846150398254	 ([camp][consisting])
I(32,57): 0.0721750259399414	 ([" ghost][however.])
I(48,52): -0.07211422920227051	 ([unfurnished][reasons? ).])
I(20,35): -0.07187795639038086	 ([replicas][there's])
I(10,16): 0.07183462381362915	 ([reel.][value])
I(12,59): -0.07163846492767334	 ([recommend][get])
I(10,27): 0.07160294055938721	 ([reel.][mostly])
I(38,57): -0.07154667377471924	 ([sets.][however.])
I(0,13): 0.07146066427230835	 ([well][it,])
I(7,41): 0.07130086421966553	 ([home][takes])
I(25,51): 0.07125705480575562	 ([pretty][budgetary])
I(5,51): 0.07113784551620483	 ([used][budgetary])
I(15,50): 0.07084465026855469	 ([camp][due])
I(0,21): -0.07083338499069214	 ([well][human])
I(1,34): 0.07047486305236816	 ([admit][images.])
I(8,32): 0.07040190696716309	 ([projector][" ghost])
I(10,43): 0.07037454843521118	 ([reel.][pretty])
I(15,42): -0.07020628452301025	 ([camp][place])
I(46,55): -0.06997096538543701	 ([since][laughs])
I(32,51): 0.06996440887451172	 ([" ghost][budgetary])
I(44,54): 0.0699467658996582	 ([creepy,][inspires])
I(16,50): 0.06987512111663818	 ([value][due])
I(34,44): 0.06981945037841797	 ([images.][creepy,])
I(24,36): 0.06942248344421387	 ([effects][something])
I(42,58): -0.06936609745025635	 ([place][try])
I(4,31): -0.06928908824920654	 ([kid,][superimposed])
I(47,51): -0.06916040182113647	 ([mostly][budgetary])
I(25,54): 0.06893181800842285	 ([pretty][inspires])
I(7,36): -0.06891888380050659	 ([home][something])
I(31,33): 0.06888812780380249	 ([superimposed]["])
I(5,50): 0.06882721185684204	 ([used][due])
Sum: 2.863922357559204
==================================================
