---------- AND Interactions ----------
I(20): 2.458824396133423	 ([problem])
I(11,49): 0.14052003622055054	 ([abc][would])
I(49,52): -0.140497088432312	 ([would][of,])
I(25,56): -0.14046990871429443	 ([lost][never])
I(4,43): 0.14035844802856445	 ([success][stories])
I(51,60): 0.1402496099472046	 ([dvds][cbs])
I(11,44): 0.14012807607650757	 ([abc][near])
I(2,11): 0.1399896740913391	 ([networks][abc])
I(1,13): 0.13975846767425537	 ([cbs][was.])
I(26,44): 0.1394280195236206	 ([show.][near])
I(25,36): 0.13936448097229004	 ([lost][end])
I(37,39): -0.1392838954925537	 ([show,][healed])
I(30,55): -0.13927853107452393	 ([johnny][hope])
I(0,26): 0.13924646377563477	 ([series][show.])
I(3,23): -0.13914775848388672	 ([answer][reality])
I(20,27): -0.13909316062927246	 ([problem][example -])
I(1,10): -0.13871073722839355	 ([cbs][like])
I(11,31): 0.13850218057632446	 ([abc][gets])
I(4,17): -0.13840389251708984	 ([success][past])
I(14,50): -0.1382462978363037	 ([answer,][want])
I(40,52): -0.13777637481689453	 ([entirely.][of,])
I(19,56): 0.13730812072753906	 ([2.][never])
I(22,31): 0.13723504543304443	 ([became][gets])
I(11,56): 0.1366075873374939	 ([abc][never])
I(20,30): -0.13642096519470215	 ([problem][johnny])
I(36,56): 0.13609349727630615	 ([end][never])
I(6,40): 0.1358565092086792	 ([valley.][entirely.])
I(23,27): 0.13562798500061035	 ([reality][example -])
I(2,46): -0.1354919672012329	 ([networks][big])
I(20,36): 0.13535046577453613	 ([problem][end])
I(27,44): 0.1345921754837036	 ([example -][near])
I(31,35): 0.13439130783081055	 ([gets][amazingly,])
I(2,58): -0.13435721397399902	 ([networks][think])
I(39,41): 0.13411056995391846	 ([healed][along])
I(27,30): 0.13384127616882324	 ([example -][johnny])
I(35,39): -0.1337038278579712	 ([amazingly,][healed])
I(27,51): -0.13355684280395508	 ([example -][dvds])
I(1,51): 0.13312482833862305	 ([cbs][dvds])
I(2,33): -0.13306128978729248	 ([networks][poked])
I(27,31): -0.13276875019073486	 ([example -][gets])
I(11,25): 0.13265949487686157	 ([abc][lost])
I(9,13): 0.13225269317626953	 ([western][was.])
I(30,42): -0.13216495513916016	 ([johnny][that,])
I(53,54): -0.13168597221374512	 ([&][frankly])
I(30,33): -0.1316770315170288	 ([johnny][poked])
I(31,34): 0.1311706304550171	 ([gets][stick.])
I(6,49): 0.1309412717819214	 ([valley.][would])
I(36,40): 0.13077473640441895	 ([end][entirely.])
I(17): 0.1307673454284668	 ([past])
I(44,60): 0.1306983232498169	 ([near][cbs])
I(11,35): 0.1306745409965515	 ([abc][amazingly,])
I(47,58): 0.13054496049880981	 ([valley.][think])
I(30,49): -0.13052666187286377	 ([johnny][would])
I(11,51): 0.130418598651886	 ([abc][dvds])
I(17,43): 0.1298602819442749	 ([past][stories])
I(4,49): -0.12980115413665771	 ([success][would])
I(37,56): -0.12972712516784668	 ([show,][never])
I(31,60): 0.12947475910186768	 ([gets][cbs])
I(34,43): -0.12938427925109863	 ([stick.][stories])
I(26,51): 0.12918615341186523	 ([show.][dvds])
I(30,60): -0.12918293476104736	 ([johnny][cbs])
I(18,34): -0.1290661096572876	 ([season][stick.])
I(11,24): 0.12887173891067505	 ([abc][got])
I(33,43): -0.1288089156150818	 ([poked][stories])
I(49,58): 0.128287672996521	 ([would][think])
I(15,44): 0.12819135189056396	 ([stuff][near])
I(29,31): -0.12807393074035645	 ([episode,][gets])
I(12,43): 0.1279538869857788	 ([program][stories])
I(10,26): -0.12769782543182373	 ([like][show.])
I(0,30): -0.12713885307312012	 ([series][johnny])
I(6,31): 0.1267404556274414	 ([valley.][gets])
I(0,2): -0.1264965534210205	 ([series][networks])
I(4,33): -0.12645423412322998	 ([success][poked])
I(38,60): 0.12599635124206543	 ([johnny][cbs])
I(59): 0.12584161758422852	 ([since])
I(23,57): 0.12552356719970703	 ([reality][released.])
I(44,58): 0.1254889965057373	 ([near][think])
I(38,45): 0.12500298023223877	 ([johnny][strong])
I(25,57): -0.12489092350006104	 ([lost][released.])
I(2,36): -0.124733567237854	 ([networks][end])
I(2,44): 0.1246563196182251	 ([networks][near])
I(35,47): 0.12378227710723877	 ([amazingly,][valley.])
I(7,19): -0.12345552444458008	 ([90][2.])
I(0,13): 0.12323039770126343	 ([series][was.])
I(19,32): 0.12319469451904297	 ([2.][eye])
I(40,58): 0.12316298484802246	 ([entirely.][think])
I(20,57): -0.1228630542755127	 ([problem][released.])
I(37,40): 0.12274050712585449	 ([show,][entirely.])
I(26,49): 0.12259924411773682	 ([show.][would])
I(13,50): 0.12240898609161377	 ([was.][want])
I(32,40): 0.12221145629882812	 ([eye][entirely.])
I(32,43): -0.12211751937866211	 ([eye][stories])
I(23,40): 0.12157344818115234	 ([reality][entirely.])
I(31,38): 0.12149405479431152	 ([gets][johnny])
I(6,42): 0.1214301586151123	 ([valley.][that,])
I(31): -0.12131881713867188	 ([gets])
I(36,43): 0.12123405933380127	 ([end][stories])
I(25,26): 0.12106621265411377	 ([lost][show.])
I(28): 0.1210484504699707	 ([one])
I(19,22): -0.12103569507598877	 ([2.][became])
I(43,52): -0.12100028991699219	 ([stories][of,])
I(9,21): 0.12059473991394043	 ([western][really])
I(15,23): 0.12023782730102539	 ([stuff][reality])
I(51,52): 0.11986887454986572	 ([dvds][of,])
I(16,55): 0.1197972297668457	 ([make][hope])
I(50,57): -0.11974978446960449	 ([want][released.])
I(9,35): -0.11961925029754639	 ([western][amazingly,])
I(17,25): -0.11939024925231934	 ([past][lost])
I(25,55): 0.11928284168243408	 ([lost][hope])
I(11,27): 0.11917257308959961	 ([abc][example -])
I(23,48): -0.11875259876251221	 ([reality][show])
I(31,48): -0.11865520477294922	 ([gets][show])
I(46,52): 0.11860597133636475	 ([big][of,])
I(32,44): 0.11857140064239502	 ([eye][near])
I(51,59): -0.11842703819274902	 ([dvds][since])
I(18,30): -0.11783945560455322	 ([season][johnny])
I(38): 0.11775612831115723	 ([johnny])
I(2,55): 0.11771774291992188	 ([networks][hope])
I(13,43): 0.11765515804290771	 ([was.][stories])
I(5,14): 0.11762809753417969	 ([big][answer,])
I(19,47): 0.1176179051399231	 ([2.][valley.])
I(0,31): 0.1175847053527832	 ([series][gets])
I(12,39): 0.11753726005554199	 ([program][healed])
I(34,60): 0.11749756336212158	 ([stick.][cbs])
I(38,56): -0.11747574806213379	 ([johnny][never])
I(34,42): 0.11744147539138794	 ([stick.][that,])
I(45,59): 0.11690008640289307	 ([strong][since])
I(4,59): -0.11682891845703125	 ([success][since])
I(25,44): 0.11659979820251465	 ([lost][near])
I(6,51): -0.11649966239929199	 ([valley.][dvds])
I(34,36): 0.11644339561462402	 ([stick.][end])
I(41,45): -0.11615872383117676	 ([along][strong])
I(53,60): -0.11512231826782227	 ([&][cbs])
I(49,51): 0.11492800712585449	 ([would][dvds])
I(3,50): -0.1148386001586914	 ([answer][want])
I(2,23): -0.11459994316101074	 ([networks][reality])
I(31,56): 0.11445605754852295	 ([gets][never])
I(16,45): 0.11435210704803467	 ([make][strong])
I(16,34): 0.11425638198852539	 ([make][stick.])
I(31,59): -0.11416888236999512	 ([gets][since])
I(14,16): -0.11401009559631348	 ([answer,][make])
I(45,53): -0.1139068603515625	 ([strong][&])
I(2,37): 0.1138765811920166	 ([networks][show,])
I(1,58): 0.11385464668273926	 ([cbs][think])
I(16,20): 0.11367654800415039	 ([make][problem])
I(39,44): -0.11347246170043945	 ([healed][near])
I(0,54): -0.11316180229187012	 ([series][frankly])
I(32,50): -0.11299872398376465	 ([eye][want])
I(42,50): 0.11290585994720459	 ([that,][want])
I(23,25): -0.11235088109970093	 ([reality][lost])
I(3,22): -0.1122581958770752	 ([answer][became])
I(4,46): -0.11201035976409912	 ([success][big])
I(37,41): -0.11122405529022217	 ([show,][along])
I(6,10): -0.11114716529846191	 ([valley.][like])
I(15,42): 0.1110696792602539	 ([stuff][that,])
I(34,56): 0.11084103584289551	 ([stick.][never])
I(21,23): 0.11072063446044922	 ([really][reality])
I(11,23): 0.1105995774269104	 ([abc][reality])
I(12,23): 0.11053192615509033	 ([program][reality])
I(0,35): -0.11046802997589111	 ([series][amazingly,])
I(1,16): 0.11032938957214355	 ([cbs][make])
I(19,31): -0.11029267311096191	 ([2.][gets])
I(17,37): -0.11001884937286377	 ([past][show,])
I(26,53): -0.10971760749816895	 ([show.][&])
I(13,38): 0.10945379734039307	 ([was.][johnny])
I(40,51): 0.1092228889465332	 ([entirely.][dvds])
I(11,15): 0.10920947790145874	 ([abc][stuff])
I(17,23): -0.10918903350830078	 ([past][reality])
I(23,50): -0.10917532444000244	 ([reality][want])
I(7,25): -0.10878419876098633	 ([90][lost])
I(4,11): -0.10878318548202515	 ([success][abc])
I(2,57): 0.10850644111633301	 ([networks][released.])
I(24,55): 0.10845088958740234	 ([got][hope])
I(27,47): 0.10777497291564941	 ([example -][valley.])
I(7,37): -0.10775351524353027	 ([90][show,])
I(51,53): 0.10755062103271484	 ([dvds][&])
I(40,49): 0.10752201080322266	 ([entirely.][would])
I(32,57): -0.10751819610595703	 ([eye][released.])
I(3,5): 0.10740160942077637	 ([answer][big])
I(11,43): 0.10735440254211426	 ([abc][stories])
I(36,55): 0.10734474658966064	 ([end][hope])
I(16,43): 0.10678768157958984	 ([make][stories])
I(34,46): 0.10659909248352051	 ([stick.][big])
I(18,46): -0.10596311092376709	 ([season][big])
I(30,35): -0.10594534873962402	 ([johnny][amazingly,])
I(38,57): -0.1058192253112793	 ([johnny][released.])
I(26,45): -0.1057589054107666	 ([show.][strong])
I(15,60): 0.10568130016326904	 ([stuff][cbs])
I(3,12): -0.10557818412780762	 ([answer][program])
I(29,55): 0.10534453392028809	 ([episode,][hope])
I(6,52): -0.10515129566192627	 ([valley.][of,])
I(18,23): 0.10510289669036865	 ([season][reality])
I(16,29): 0.1046377420425415	 ([make][episode,])
I(26,36): -0.1041799783706665	 ([show.][end])
I(44,54): -0.10362768173217773	 ([near][frankly])
I(40,47): 0.10347408056259155	 ([entirely.][valley.])
I(33,56): 0.10329115390777588	 ([poked][never])
I(4,36): -0.10301387310028076	 ([success][end])
I(5): 0.10275530815124512	 ([big])
I(18,36): -0.10208272933959961	 ([season][end])
I(9,51): 0.10204315185546875	 ([western][dvds])
I(52,59): -0.10202312469482422	 ([of,][since])
I(40,46): 0.10179495811462402	 ([entirely.][big])
I(26,33): -0.10172021389007568	 ([show.][poked])
I(26,32): 0.10138726234436035	 ([show.][eye])
I(22,27): 0.1011812686920166	 ([became][example -])
I(1,41): -0.1008915901184082	 ([cbs][along])
I(20,40): -0.10055899620056152	 ([problem][entirely.])
I(9,25): -0.10041368007659912	 ([western][lost])
I(38,46): -0.10008406639099121	 ([johnny][big])
I(27,35): 0.10004091262817383	 ([example -][amazingly,])
I(19,30): 0.09981346130371094	 ([2.][johnny])
I(7,39): -0.09953951835632324	 ([90][healed])
I(27,52): -0.09924542903900146	 ([example -][of,])
I(23,33): 0.0985180139541626	 ([reality][poked])
I(21,39): 0.09833264350891113	 ([really][healed])
I(5,19): 0.09813976287841797	 ([big][2.])
I(23,36): 0.0981067419052124	 ([reality][end])
I(6,27): 0.09806299209594727	 ([valley.][example -])
I(21,25): 0.09790968894958496	 ([really][lost])
I(0,49): 0.09781414270401001	 ([series][would])
I(17,24): -0.09776961803436279	 ([past][got])
I(13,49): 0.09771382808685303	 ([was.][would])
I(17,48): -0.09750163555145264	 ([past][show])
I(18,50): -0.09746015071868896	 ([season][want])
I(11,46): 0.09704166650772095	 ([abc][big])
I(14,57): -0.09688830375671387	 ([answer,][released.])
I(31,49): 0.09677696228027344	 ([gets][would])
I(31,43): -0.09620362520217896	 ([gets][stories])
I(35,45): -0.095711350440979	 ([amazingly,][strong])
I(1,47): 0.09560972452163696	 ([cbs][valley.])
I(24,59): -0.09556293487548828	 ([got][since])
I(0,36): -0.09540379047393799	 ([series][end])
I(1,34): 0.09534871578216553	 ([cbs][stick.])
I(14,31): 0.09499287605285645	 ([answer,][gets])
I(3,44): 0.09481585025787354	 ([answer][near])
I(4,48): -0.09451353549957275	 ([success][show])
I(13,46): 0.0944819450378418	 ([was.][big])
I(7,54): -0.09437918663024902	 ([90][frankly])
I(27,34): 0.09426987171173096	 ([example -][stick.])
I(21,29): 0.0938425064086914	 ([really][episode,])
I(10,56): 0.09380698204040527	 ([like][never])
I(0,10): -0.09371864795684814	 ([series][like])
I(30,58): -0.09354567527770996	 ([johnny][think])
I(9,56): -0.09349310398101807	 ([western][never])
I(1,8): -0.09315967559814453	 ([cbs][minute])
I(39,48): -0.09235799312591553	 ([healed][show])
I(21,31): 0.09232139587402344	 ([really][gets])
I(26,54): -0.09210443496704102	 ([show.][frankly])
I(11,22): 0.0919070839881897	 ([abc][became])
I(30,40): 0.0918266773223877	 ([johnny][entirely.])
I(14,56): -0.09156769514083862	 ([answer,][never])
I(19): 0.09153389930725098	 ([2.])
I(17,29): 0.0915219783782959	 ([past][episode,])
I(46,57): -0.09140217304229736	 ([big][released.])
I(18,47): 0.09134262800216675	 ([season][valley.])
I(30,54): -0.09102702140808105	 ([johnny][frankly])
I(9,44): 0.0905919075012207	 ([western][near])
I(46,56): -0.09051334857940674	 ([big][never])
I(10,13): 0.09046411514282227	 ([like][was.])
I(14,42): 0.09044992923736572	 ([answer,][that,])
I(26,58): 0.09023833274841309	 ([show.][think])
I(3,60): -0.09022200107574463	 ([answer][cbs])
I(0,34): -0.0898979902267456	 ([series][stick.])
I(12,38): 0.08981931209564209	 ([program][johnny])
I(9,52): -0.08979809284210205	 ([western][of,])
I(5,36): -0.08969223499298096	 ([big][end])
I(8,40): 0.08963942527770996	 ([minute][entirely.])
I(4,52): -0.08900630474090576	 ([success][of,])
I(5,18): -0.08889484405517578	 ([big][season])
I(2,12): -0.08861434459686279	 ([networks][program])
I(2,34): 0.08859121799468994	 ([networks][stick.])
I(27,59): -0.08847618103027344	 ([example -][since])
I(31,52): -0.08818531036376953	 ([gets][of,])
I(45,55): 0.08808708190917969	 ([strong][hope])
I(12,51): 0.08804309368133545	 ([program][dvds])
I(6,19): 0.08780217170715332	 ([valley.][2.])
I(14,33): 0.08773338794708252	 ([answer,][poked])
I(17,56): -0.08746123313903809	 ([past][never])
I(14,49): -0.087158203125	 ([answer,][would])
I(45,48): -0.08691215515136719	 ([strong][show])
I(9,36): 0.08673334121704102	 ([western][end])
I(5,13): 0.08640003204345703	 ([big][was.])
I(44,48): -0.08636784553527832	 ([near][show])
I(40,41): -0.08626556396484375	 ([entirely.][along])
I(15,59): -0.08618044853210449	 ([stuff][since])
I(25,34): 0.0855523943901062	 ([lost][stick.])
I(33,38): -0.08535301685333252	 ([poked][johnny])
I(25,32): 0.08528685569763184	 ([lost][eye])
I(20,29): 0.0852499008178711	 ([problem][episode,])
I(1,6): 0.08521735668182373	 ([cbs][valley.])
I(2,49): -0.0851830244064331	 ([networks][would])
I(36,48): 0.08517622947692871	 ([end][show])
I(37,54): -0.08496737480163574	 ([show,][frankly])
I(40,53): 0.08467936515808105	 ([entirely.][&])
I(48,58): -0.08462095260620117	 ([show][think])
I(40,54): 0.08432316780090332	 ([entirely.][frankly])
I(18,55): 0.08408558368682861	 ([season][hope])
I(18,51): 0.08373105525970459	 ([season][dvds])
I(40,48): 0.08361899852752686	 ([entirely.][show])
I(7,46): -0.08354949951171875	 ([90][big])
I(19,44): 0.08353674411773682	 ([2.][near])
I(31,54): 0.08330488204956055	 ([gets][frankly])
I(20,37): 0.08301901817321777	 ([problem][show,])
I(2,52): -0.08296859264373779	 ([networks][of,])
I(23,43): 0.08287578821182251	 ([reality][stories])
I(18,20): -0.0828545093536377	 ([season][problem])
I(11,21): 0.08264094591140747	 ([abc][really])
I(46,54): 0.08255445957183838	 ([big][frankly])
I(49,54): 0.08238554000854492	 ([would][frankly])
I(32,56): -0.08227849006652832	 ([eye][never])
I(36,45): 0.08225595951080322	 ([end][strong])
I(2,35): 0.08195102214813232	 ([networks][amazingly,])
I(34,58): 0.08187437057495117	 ([stick.][think])
I(12,47): 0.081523597240448	 ([program][valley.])
I(26,55): 0.08123493194580078	 ([show.][hope])
I(24,60): -0.08093655109405518	 ([got][cbs])
I(39,56): -0.08090353012084961	 ([healed][never])
I(23,49): -0.08088666200637817	 ([reality][would])
I(8,31): 0.08068132400512695	 ([minute][gets])
I(12,20): -0.08057510852813721	 ([program][problem])
I(3,38): 0.08036327362060547	 ([answer][johnny])
I(32,42): 0.08015131950378418	 ([eye][that,])
I(14,54): -0.08000850677490234	 ([answer,][frankly])
I(41,50): 0.07976424694061279	 ([along][want])
I(6,53): 0.07974302768707275	 ([valley.][&])
I(23,52): -0.07973182201385498	 ([reality][of,])
I(33,49): 0.07920598983764648	 ([poked][would])
I(4,51): 0.07917380332946777	 ([success][dvds])
I(12,34): 0.07916903495788574	 ([program][stick.])
I(4,10): -0.07884180545806885	 ([success][like])
I(7,38): -0.07877421379089355	 ([90][johnny])
I(25,38): 0.07876443862915039	 ([lost][johnny])
I(29,60): -0.07874035835266113	 ([episode,][cbs])
I(14,40): 0.07845258712768555	 ([answer,][entirely.])
I(10,14): -0.07845103740692139	 ([like][answer,])
I(6,18): 0.07834517955780029	 ([valley.][season])
I(16,47): 0.07829362154006958	 ([make][valley.])
I(17,57): -0.0782322883605957	 ([past][released.])
I(3,9): 0.07810544967651367	 ([answer][western])
I(28,48): -0.07809507846832275	 ([one][show])
I(24,31): 0.07798445224761963	 ([got][gets])
I(3,56): -0.07791781425476074	 ([answer][never])
I(3,15): 0.07769632339477539	 ([answer][stuff])
I(7,24): -0.0775458812713623	 ([90][got])
I(1,22): -0.0773841142654419	 ([cbs][became])
I(23,44): 0.0773465633392334	 ([reality][near])
I(24,58): 0.0773000717163086	 ([got][think])
I(25,47): 0.07720381021499634	 ([lost][valley.])
I(6,12): 0.07716357707977295	 ([valley.][program])
I(18,48): -0.07691240310668945	 ([season][show])
I(26,40): -0.07668924331665039	 ([show.][entirely.])
I(18,54): -0.07663476467132568	 ([season][frankly])
I(31,46): 0.07653248310089111	 ([gets][big])
I(0,48): 0.07650673389434814	 ([series][show])
I(1,53): -0.07650446891784668	 ([cbs][&])
I(2,26): 0.07623696327209473	 ([networks][show.])
I(32,41): -0.0762094259262085	 ([eye][along])
I(22,28): -0.07617926597595215	 ([became][one])
I(12,46): 0.07607674598693848	 ([program][big])
I(11,13): 0.07579928636550903	 ([abc][was.])
I(0,16): 0.07578206062316895	 ([series][make])
I(12,40): 0.07572281360626221	 ([program][entirely.])
I(35,38): 0.07563018798828125	 ([amazingly,][johnny])
I(6,23): 0.07558012008666992	 ([valley.][reality])
I(22,30): -0.0754777193069458	 ([became][johnny])
I(19,21): 0.0753788948059082	 ([2.][really])
I(30,53): -0.07510161399841309	 ([johnny][&])
I(38,47): 0.07508200407028198	 ([johnny][valley.])
I(39,52): 0.07488083839416504	 ([healed][of,])
I(25,30): -0.07487285137176514	 ([lost][johnny])
I(28,45): -0.07480710744857788	 ([one][strong])
I(12,35): 0.07476866245269775	 ([program][amazingly,])
I(5,6): 0.07438910007476807	 ([big][valley.])
I(30,47): -0.07437330484390259	 ([johnny][valley.])
I(17,19): 0.07434749603271484	 ([past][2.])
I(29,32): -0.07421576976776123	 ([episode,][eye])
I(20,32): -0.07410430908203125	 ([problem][eye])
I(18,41): -0.07408416271209717	 ([season][along])
I(1,12): 0.07377147674560547	 ([cbs][program])
I(5,37): 0.0736992359161377	 ([big][show,])
I(5,45): 0.07369625568389893	 ([big][strong])
I(44,49): 0.07331204414367676	 ([near][would])
I(19,24): -0.07323014736175537	 ([2.][got])
I(9,18): 0.07297372817993164	 ([western][season])
I(16,60): 0.07279694080352783	 ([make][cbs])
I(35,46): -0.07260644435882568	 ([amazingly,][big])
I(40): -0.0725715160369873	 ([entirely.])
I(38,53): -0.07255697250366211	 ([johnny][&])
I(42,55): 0.0725177526473999	 ([that,][hope])
I(13,24): 0.07245159149169922	 ([was.][got])
I(12,19): 0.07222545146942139	 ([program][2.])
I(40,44): 0.07214069366455078	 ([entirely.][near])
I(21,37): 0.07205915451049805	 ([really][show,])
I(43,59): -0.07197022438049316	 ([stories][since])
I(47,56): 0.07177048921585083	 ([valley.][never])
I(19,40): -0.07174575328826904	 ([2.][entirely.])
I(24,28): -0.07166719436645508	 ([got][one])
I(16,36): 0.07164692878723145	 ([make][end])
I(23,42): 0.07154953479766846	 ([reality][that,])
I(4,53): -0.07151365280151367	 ([success][&])
I(18,42): 0.07139122486114502	 ([season][that,])
I(26,28): 0.0712435245513916	 ([show.][one])
I(42,52): -0.0711510181427002	 ([that,][of,])
I(17,44): 0.07102704048156738	 ([past][near])
I(34,53): 0.07060861587524414	 ([stick.][&])
I(27,37): 0.0704793930053711	 ([example -][show,])
I(9,42): -0.07044804096221924	 ([western][that,])
I(32,48): -0.07044517993927002	 ([eye][show])
I(7,30): -0.0704338550567627	 ([90][johnny])
I(6,37): -0.07031798362731934	 ([valley.][show,])
I(23,35): 0.07010543346405029	 ([reality][amazingly,])
I(20,60): 0.06999409198760986	 ([problem][cbs])
I(1,42): -0.0699462890625	 ([cbs][that,])
I(10,50): 0.06993520259857178	 ([like][want])
I(7,17): -0.06969594955444336	 ([90][past])
I(5,34): 0.06943535804748535	 ([big][stick.])
I(24,56): 0.06936889886856079	 ([got][never])
I(24,44): -0.06926596164703369	 ([got][near])
I(46,51): 0.06921994686126709	 ([big][dvds])
I(56,59): -0.06913530826568604	 ([never][since])
I(27,41): 0.06911957263946533	 ([example -][along])
I(1,31): 0.06879055500030518	 ([cbs][gets])
I(1,40): 0.06873583793640137	 ([cbs][entirely.])
I(52,60): 0.06870877742767334	 ([of,][cbs])
I(13,36): 0.06864416599273682	 ([was.][end])
I(19,42): 0.06852424144744873	 ([2.][that,])
I(22,42): 0.06833529472351074	 ([became][that,])
I(8,16): 0.06811094284057617	 ([minute][make])
I(13,40): 0.06808030605316162	 ([was.][entirely.])
I(5,49): 0.06807076930999756	 ([big][would])
I(2,53): -0.06803584098815918	 ([networks][&])
I(13,42): 0.06798350811004639	 ([was.][that,])
I(44,56): -0.06798303127288818	 ([near][never])
I(41,49): 0.06778097152709961	 ([along][would])
I(16): -0.06757593154907227	 ([make])
I(24,34): -0.06742978096008301	 ([got][stick.])
I(13,44): 0.06728184223175049	 ([was.][near])
I(3,10): -0.06697690486907959	 ([answer][like])
I(30,59): -0.06696844100952148	 ([johnny][since])
I(28,40): 0.06687295436859131	 ([one][entirely.])
I(46,55): -0.0666968822479248	 ([big][hope])
I(35,49): -0.06667089462280273	 ([amazingly,][would])
I(24,36): 0.066459059715271	 ([got][end])
I(6,32): 0.06644010543823242	 ([valley.][eye])
I(14,59): -0.06637728214263916	 ([answer,][since])
I(3,18): 0.06619322299957275	 ([answer][season])
I(18,27): 0.06615352630615234	 ([season][example -])
I(14,46): 0.06594371795654297	 ([answer,][big])
I(9,54): -0.0658864974975586	 ([western][frankly])
I(18,35): -0.06584298610687256	 ([season][amazingly,])
I(8,37): -0.06565248966217041	 ([minute][show,])
I(26,46): 0.06549441814422607	 ([show.][big])
I(1,11): -0.0654681921005249	 ([cbs][abc])
I(33,55): 0.06544649600982666	 ([poked][hope])
I(54,58): -0.06531715393066406	 ([frankly][think])
I(15,30): -0.06506609916687012	 ([stuff][johnny])
I(19,60): 0.06495058536529541	 ([2.][cbs])
I(5,40): 0.06489300727844238	 ([big][entirely.])
I(10,45): 0.06469309329986572	 ([like][strong])
I(46,50): 0.06453287601470947	 ([big][want])
I(10,37): -0.06452906131744385	 ([like][show,])
I(48,59): -0.06451880931854248	 ([show][since])
I(41,51): 0.0645073652267456	 ([along][dvds])
I(20,53): -0.06446409225463867	 ([problem][&])
I(19,37): -0.06413161754608154	 ([2.][show,])
I(37,53): -0.06409633159637451	 ([show,][&])
I(48,52): -0.0639955997467041	 ([show][of,])
I(1,55): 0.06383943557739258	 ([cbs][hope])
I(5,12): 0.06370627880096436	 ([big][program])
I(27,28): 0.06360375881195068	 ([example -][one])
I(35,36): 0.06359350681304932	 ([amazingly,][end])
I(16,48): 0.06351363658905029	 ([make][show])
I(23,31): 0.06347906589508057	 ([reality][gets])
I(31,47): 0.06343472003936768	 ([gets][valley.])
I(7,59): -0.06341218948364258	 ([90][since])
I(5,8): 0.06332659721374512	 ([big][minute])
I(18,39): 0.06323063373565674	 ([season][healed])
I(25,42): -0.0631517767906189	 ([lost][that,])
I(7,10): -0.06304872035980225	 ([90][like])
I(35,60): -0.06300234794616699	 ([amazingly,][cbs])
I(7,23): -0.06262350082397461	 ([90][reality])
I(29,58): 0.062462687492370605	 ([episode,][think])
I(11,28): -0.06234961748123169	 ([abc][one])
I(44,46): 0.06224822998046875	 ([near][big])
I(2,48): -0.0622328519821167	 ([networks][show])
I(4,35): -0.06219315528869629	 ([success][amazingly,])
I(38,54): -0.062181949615478516	 ([johnny][frankly])
I(33,41): -0.06214773654937744	 ([poked][along])
I(41,59): 0.0621412992477417	 ([along][since])
I(7,27): 0.06183183193206787	 ([90][example -])
I(7,12): -0.061803221702575684	 ([90][program])
Sum: 30.150886237621307
==================================================
