---------- AND Interactions ----------
I(U): 2.458824396133423	 ([problem])
I(L`): 0.13850218057632446	 ([abc][gets])
I(ER): -0.13840389251708984	 ([success][past])
I(Os): -0.1382462978363037	 ([answer,][want])
I(iu): -0.13777637481689453	 ([entirely.][of,])
I(Ty): 0.13730812072753906	 ([2.][never])
I(W`): 0.13723504543304443	 ([became][gets])
I(Ly): 0.1366075873374939	 ([abc][never])
I(U_): -0.13642096519470215	 ([problem][johnny])
I(ey): 0.13609349727630615	 ([end][never])
I(Gi): 0.1358565092086792	 ([valley.][entirely.])
I(X\): 0.13562798500061035	 ([reality][example -])
I(Co): -0.1354919672012329	 ([networks][big])
I(Ue): 0.13535046577453613	 ([problem][end])
I(\m): 0.1345921754837036	 ([example -][near])
I(`d): 0.13439130783081055	 ([gets][amazingly,])
I(C{): -0.13435721397399902	 ([networks][think])
I(hj): 0.13411056995391846	 ([healed][along])
I(\_): 0.13384127616882324	 ([example -][johnny])
I(dh): -0.1337038278579712	 ([amazingly,][healed])
I(\t): -0.13355684280395508	 ([example -][dvds])
I(Bt): 0.13312482833862305	 ([cbs][dvds])
I(Cb): -0.13306128978729248	 ([networks][poked])
I(\`): -0.13276875019073486	 ([example -][gets])
I(LZ): 0.13265949487686157	 ([abc][lost])
I(JN): 0.13225269317626953	 ([western][was.])
I(_k): -0.13216495513916016	 ([johnny][that,])
I(vw): -0.13168597221374512	 ([&][frankly])
I(_b): -0.1316770315170288	 ([johnny][poked])
I(`c): 0.1311706304550171	 ([gets][stick.])
I(Gr): 0.1309412717819214	 ([valley.][would])
I(ei): 0.13077473640441895	 ([end][entirely.])
I(R): 0.1307673454284668	 ([past])
I(m}): 0.1306983232498169	 ([near][cbs])
I(Ld): 0.1306745409965515	 ([abc][amazingly,])
I(p{): 0.13054496049880981	 ([valley.][think])
I(_r): -0.13052666187286377	 ([johnny][would])
I(Lt): 0.130418598651886	 ([abc][dvds])
I(Rl): 0.1298602819442749	 ([past][stories])
I(Er): -0.12980115413665771	 ([success][would])
I(fy): -0.12972712516784668	 ([show,][never])
I(`}): 0.12947475910186768	 ([gets][cbs])
I(cl): -0.12938427925109863	 ([stick.][stories])
I([t): 0.12918615341186523	 ([show.][dvds])
I(_}): -0.12918293476104736	 ([johnny][cbs])
I(Sc): -0.1290661096572876	 ([season][stick.])
I(LY): 0.12887173891067505	 ([abc][got])
I(bl): -0.1288089156150818	 ([poked][stories])
I(r{): 0.128287672996521	 ([would][think])
I(Pm): 0.12819135189056396	 ([stuff][near])
I(^`): -0.12807393074035645	 ([episode,][gets])
I(Ml): 0.1279538869857788	 ([program][stories])
I(K[): -0.12769782543182373	 ([like][show.])
I(A_): -0.12713885307312012	 ([series][johnny])
I(G`): 0.1267404556274414	 ([valley.][gets])
I(AC): -0.1264965534210205	 ([series][networks])
I(Eb): -0.12645423412322998	 ([success][poked])
I(g}): 0.12599635124206543	 ([johnny][cbs])
I(|): 0.12584161758422852	 ([since])
I(Xz): 0.12552356719970703	 ([reality][released.])
I(m{): 0.1254889965057373	 ([near][think])
I(gn): 0.12500298023223877	 ([johnny][strong])
I(Zz): -0.12489092350006104	 ([lost][released.])
I(Ce): -0.124733567237854	 ([networks][end])
I(Cm): 0.1246563196182251	 ([networks][near])
I(dp): 0.12378227710723877	 ([amazingly,][valley.])
I(HT): -0.12345552444458008	 ([90][2.])
I(AN): 0.12323039770126343	 ([series][was.])
I(Ta): 0.12319469451904297	 ([2.][eye])
I(i{): 0.12316298484802246	 ([entirely.][think])
I(Uz): -0.1228630542755127	 ([problem][released.])
I(fi): 0.12274050712585449	 ([show,][entirely.])
I([r): 0.12259924411773682	 ([show.][would])
I(Ns): 0.12240898609161377	 ([was.][want])
I(ai): 0.12221145629882812	 ([eye][entirely.])
I(al): -0.12211751937866211	 ([eye][stories])
I(Xi): 0.12157344818115234	 ([reality][entirely.])
I(`g): 0.12149405479431152	 ([gets][johnny])
I(Gk): 0.1214301586151123	 ([valley.][that,])
I(`): -0.12131881713867188	 ([gets])
I(el): 0.12123405933380127	 ([end][stories])
I(Z[): 0.12106621265411377	 ([lost][show.])
I(]): 0.1210484504699707	 ([one])
I(TW): -0.12103569507598877	 ([2.][became])
I(lu): -0.12100028991699219	 ([stories][of,])
I(JV): 0.12059473991394043	 ([western][really])
I(PX): 0.12023782730102539	 ([stuff][reality])
I(tu): 0.11986887454986572	 ([dvds][of,])
I(Qx): 0.1197972297668457	 ([make][hope])
I(sz): -0.11974978446960449	 ([want][released.])
I(Jd): -0.11961925029754639	 ([western][amazingly,])
I(RZ): -0.11939024925231934	 ([past][lost])
I(Zx): 0.11928284168243408	 ([lost][hope])
I(L\): 0.11917257308959961	 ([abc][example -])
I(Xq): -0.11875259876251221	 ([reality][show])
I(`q): -0.11865520477294922	 ([gets][show])
I(ou): 0.11860597133636475	 ([big][of,])
I(am): 0.11857140064239502	 ([eye][near])
I(t|): -0.11842703819274902	 ([dvds][since])
I(S_): -0.11783945560455322	 ([season][johnny])
I(g): 0.11775612831115723	 ([johnny])
I(Cx): 0.11771774291992188	 ([networks][hope])
I(Nl): 0.11765515804290771	 ([was.][stories])
I(FO): 0.11762809753417969	 ([big][answer,])
I(Tp): 0.1176179051399231	 ([2.][valley.])
I(A`): 0.1175847053527832	 ([series][gets])
I(Mh): 0.11753726005554199	 ([program][healed])
I(c}): 0.11749756336212158	 ([stick.][cbs])
I(gy): -0.11747574806213379	 ([johnny][never])
I(ck): 0.11744147539138794	 ([stick.][that,])
I(n|): 0.11690008640289307	 ([strong][since])
I(E|): -0.11682891845703125	 ([success][since])
I(Zm): 0.11659979820251465	 ([lost][near])
I(Gt): -0.11649966239929199	 ([valley.][dvds])
I(ce): 0.11644339561462402	 ([stick.][end])
I(jn): -0.11615872383117676	 ([along][strong])
I(v}): -0.11512231826782227	 ([&][cbs])
I(rt): 0.11492800712585449	 ([would][dvds])
I(Ds): -0.1148386001586914	 ([answer][want])
I(CX): -0.11459994316101074	 ([networks][reality])
I(`y): 0.11445605754852295	 ([gets][never])
I(Qn): 0.11435210704803467	 ([make][strong])
I(Qc): 0.11425638198852539	 ([make][stick.])
I(`|): -0.11416888236999512	 ([gets][since])
I(OQ): -0.11401009559631348	 ([answer,][make])
I(nv): -0.1139068603515625	 ([strong][&])
I(Cf): 0.1138765811920166	 ([networks][show,])
I(B{): 0.11385464668273926	 ([cbs][think])
I(QU): 0.11367654800415039	 ([make][problem])
I(hm): -0.11347246170043945	 ([healed][near])
I(Aw): -0.11316180229187012	 ([series][frankly])
I(as): -0.11299872398376465	 ([eye][want])
I(ks): 0.11290585994720459	 ([that,][want])
I(XZ): -0.11235088109970093	 ([reality][lost])
I(DW): -0.1122581958770752	 ([answer][became])
I(Eo): -0.11201035976409912	 ([success][big])
I(fj): -0.11122405529022217	 ([show,][along])
I(GK): -0.11114716529846191	 ([valley.][like])
I(Pk): 0.1110696792602539	 ([stuff][that,])
I(cy): 0.11084103584289551	 ([stick.][never])
I(VX): 0.11072063446044922	 ([really][reality])
I(LX): 0.1105995774269104	 ([abc][reality])
I(MX): 0.11053192615509033	 ([program][reality])
I(Ad): -0.11046802997589111	 ([series][amazingly,])
I(BQ): 0.11032938957214355	 ([cbs][make])
I(T`): -0.11029267311096191	 ([2.][gets])
I(Rf): -0.11001884937286377	 ([past][show,])
I([v): -0.10971760749816895	 ([show.][&])
I(Ng): 0.10945379734039307	 ([was.][johnny])
I(it): 0.1092228889465332	 ([entirely.][dvds])
I(LP): 0.10920947790145874	 ([abc][stuff])
I(RX): -0.10918903350830078	 ([past][reality])
I(Xs): -0.10917532444000244	 ([reality][want])
I(HZ): -0.10878419876098633	 ([90][lost])
I(EL): -0.10878318548202515	 ([success][abc])
I(Cz): 0.10850644111633301	 ([networks][released.])
I(Yx): 0.10845088958740234	 ([got][hope])
I(\p): 0.10777497291564941	 ([example -][valley.])
I(Hf): -0.10775351524353027	 ([90][show,])
I(tv): 0.10755062103271484	 ([dvds][&])
I(ir): 0.10752201080322266	 ([entirely.][would])
I(az): -0.10751819610595703	 ([eye][released.])
I(DF): 0.10740160942077637	 ([answer][big])
I(Ll): 0.10735440254211426	 ([abc][stories])
I(ex): 0.10734474658966064	 ([end][hope])
I(Ql): 0.10678768157958984	 ([make][stories])
I(co): 0.10659909248352051	 ([stick.][big])
I(So): -0.10596311092376709	 ([season][big])
I(_d): -0.10594534873962402	 ([johnny][amazingly,])
I(gz): -0.1058192253112793	 ([johnny][released.])
I([n): -0.1057589054107666	 ([show.][strong])
I(P}): 0.10568130016326904	 ([stuff][cbs])
I(DM): -0.10557818412780762	 ([answer][program])
I(^x): 0.10534453392028809	 ([episode,][hope])
I(Gu): -0.10515129566192627	 ([valley.][of,])
I(SX): 0.10510289669036865	 ([season][reality])
I(Q^): 0.1046377420425415	 ([make][episode,])
I([e): -0.1041799783706665	 ([show.][end])
I(mw): -0.10362768173217773	 ([near][frankly])
I(ip): 0.10347408056259155	 ([entirely.][valley.])
I(by): 0.10329115390777588	 ([poked][never])
I(Ee): -0.10301387310028076	 ([success][end])
I(F): 0.10275530815124512	 ([big])
I(Se): -0.10208272933959961	 ([season][end])
I(Jt): 0.10204315185546875	 ([western][dvds])
I(u|): -0.10202312469482422	 ([of,][since])
I(io): 0.10179495811462402	 ([entirely.][big])
I([b): -0.10172021389007568	 ([show.][poked])
I([a): 0.10138726234436035	 ([show.][eye])
I(W\): 0.1011812686920166	 ([became][example -])
I(Bj): -0.1008915901184082	 ([cbs][along])
I(Ui): -0.10055899620056152	 ([problem][entirely.])
I(JZ): -0.10041368007659912	 ([western][lost])
I(go): -0.10008406639099121	 ([johnny][big])
I(\d): 0.10004091262817383	 ([example -][amazingly,])
I(T_): 0.09981346130371094	 ([2.][johnny])
I(Hh): -0.09953951835632324	 ([90][healed])
I(\u): -0.09924542903900146	 ([example -][of,])
I(Xb): 0.0985180139541626	 ([reality][poked])
I(Vh): 0.09833264350891113	 ([really][healed])
I(FT): 0.09813976287841797	 ([big][2.])
I(Xe): 0.0981067419052124	 ([reality][end])
I(G\): 0.09806299209594727	 ([valley.][example -])
I(VZ): 0.09790968894958496	 ([really][lost])
I(Ar): 0.09781414270401001	 ([series][would])
I(RY): -0.09776961803436279	 ([past][got])
I(Nr): 0.09771382808685303	 ([was.][would])
I(Rq): -0.09750163555145264	 ([past][show])
I(Ss): -0.09746015071868896	 ([season][want])
I(Lo): 0.09704166650772095	 ([abc][big])
I(Oz): -0.09688830375671387	 ([answer,][released.])
I(`r): 0.09677696228027344	 ([gets][would])
I(`l): -0.09620362520217896	 ([gets][stories])
I(dn): -0.095711350440979	 ([amazingly,][strong])
I(Bp): 0.09560972452163696	 ([cbs][valley.])
I(Y|): -0.09556293487548828	 ([got][since])
I(Ae): -0.09540379047393799	 ([series][end])
I(Bc): 0.09534871578216553	 ([cbs][stick.])
I(O`): 0.09499287605285645	 ([answer,][gets])
I(Dm): 0.09481585025787354	 ([answer][near])
I(Eq): -0.09451353549957275	 ([success][show])
I(No): 0.0944819450378418	 ([was.][big])
I(Hw): -0.09437918663024902	 ([90][frankly])
I(\c): 0.09426987171173096	 ([example -][stick.])
I(V^): 0.0938425064086914	 ([really][episode,])
I(Ky): 0.09380698204040527	 ([like][never])
I(AK): -0.09371864795684814	 ([series][like])
I(_{): -0.09354567527770996	 ([johnny][think])
I(Jy): -0.09349310398101807	 ([western][never])
I(BI): -0.09315967559814453	 ([cbs][minute])
I(hq): -0.09235799312591553	 ([healed][show])
I(V`): 0.09232139587402344	 ([really][gets])
I([w): -0.09210443496704102	 ([show.][frankly])
I(LW): 0.0919070839881897	 ([abc][became])
I(_i): 0.0918266773223877	 ([johnny][entirely.])
I(Oy): -0.09156769514083862	 ([answer,][never])
I(T): 0.09153389930725098	 ([2.])
I(R^): 0.0915219783782959	 ([past][episode,])
I(oz): -0.09140217304229736	 ([big][released.])
I(Sp): 0.09134262800216675	 ([season][valley.])
I(_w): -0.09102702140808105	 ([johnny][frankly])
I(Jm): 0.0905919075012207	 ([western][near])
I(oy): -0.09051334857940674	 ([big][never])
I(KN): 0.09046411514282227	 ([like][was.])
I(Ok): 0.09044992923736572	 ([answer,][that,])
I([{): 0.09023833274841309	 ([show.][think])
I(D}): -0.09022200107574463	 ([answer][cbs])
I(Ac): -0.0898979902267456	 ([series][stick.])
I(Mg): 0.08981931209564209	 ([program][johnny])
I(Ju): -0.08979809284210205	 ([western][of,])
I(Fe): -0.08969223499298096	 ([big][end])
I(Ii): 0.08963942527770996	 ([minute][entirely.])
I(Eu): -0.08900630474090576	 ([success][of,])
I(FS): -0.08889484405517578	 ([big][season])
I(CM): -0.08861434459686279	 ([networks][program])
I(Cc): 0.08859121799468994	 ([networks][stick.])
I(\|): -0.08847618103027344	 ([example -][since])
I(`u): -0.08818531036376953	 ([gets][of,])
I(nx): 0.08808708190917969	 ([strong][hope])
I(Mt): 0.08804309368133545	 ([program][dvds])
I(GT): 0.08780217170715332	 ([valley.][2.])
I(Ob): 0.08773338794708252	 ([answer,][poked])
I(Ry): -0.08746123313903809	 ([past][never])
I(Or): -0.087158203125	 ([answer,][would])
I(nq): -0.08691215515136719	 ([strong][show])
I(Je): 0.08673334121704102	 ([western][end])
I(FN): 0.08640003204345703	 ([big][was.])
I(mq): -0.08636784553527832	 ([near][show])
I(ij): -0.08626556396484375	 ([entirely.][along])
I(P|): -0.08618044853210449	 ([stuff][since])
I(Zc): 0.0855523943901062	 ([lost][stick.])
I(bg): -0.08535301685333252	 ([poked][johnny])
I(Za): 0.08528685569763184	 ([lost][eye])
I(U^): 0.0852499008178711	 ([problem][episode,])
I(BG): 0.08521735668182373	 ([cbs][valley.])
I(Cr): -0.0851830244064331	 ([networks][would])
I(eq): 0.08517622947692871	 ([end][show])
I(fw): -0.08496737480163574	 ([show,][frankly])
I(iv): 0.08467936515808105	 ([entirely.][&])
I(q{): -0.08462095260620117	 ([show][think])
I(iw): 0.08432316780090332	 ([entirely.][frankly])
I(Sx): 0.08408558368682861	 ([season][hope])
I(St): 0.08373105525970459	 ([season][dvds])
I(iq): 0.08361899852752686	 ([entirely.][show])
I(Ho): -0.08354949951171875	 ([90][big])
I(Tm): 0.08353674411773682	 ([2.][near])
I(`w): 0.08330488204956055	 ([gets][frankly])
I(Uf): 0.08301901817321777	 ([problem][show,])
I(Cu): -0.08296859264373779	 ([networks][of,])
I(Xl): 0.08287578821182251	 ([reality][stories])
I(SU): -0.0828545093536377	 ([season][problem])
I(LV): 0.08264094591140747	 ([abc][really])
I(ow): 0.08255445957183838	 ([big][frankly])
I(rw): 0.08238554000854492	 ([would][frankly])
I(ay): -0.08227849006652832	 ([eye][never])
I(en): 0.08225595951080322	 ([end][strong])
I(Cd): 0.08195102214813232	 ([networks][amazingly,])
I(c{): 0.08187437057495117	 ([stick.][think])
I(Mp): 0.081523597240448	 ([program][valley.])
I([x): 0.08123493194580078	 ([show.][hope])
I(Y}): -0.08093655109405518	 ([got][cbs])
I(hy): -0.08090353012084961	 ([healed][never])
I(Xr): -0.08088666200637817	 ([reality][would])
I(I`): 0.08068132400512695	 ([minute][gets])
I(MU): -0.08057510852813721	 ([program][problem])
I(Dg): 0.08036327362060547	 ([answer][johnny])
I(ak): 0.08015131950378418	 ([eye][that,])
I(Ow): -0.08000850677490234	 ([answer,][frankly])
I(js): 0.07976424694061279	 ([along][want])
I(Gv): 0.07974302768707275	 ([valley.][&])
I(Xu): -0.07973182201385498	 ([reality][of,])
I(br): 0.07920598983764648	 ([poked][would])
I(Et): 0.07917380332946777	 ([success][dvds])
I(Mc): 0.07916903495788574	 ([program][stick.])
I(EK): -0.07884180545806885	 ([success][like])
I(Hg): -0.07877421379089355	 ([90][johnny])
I(Zg): 0.07876443862915039	 ([lost][johnny])
I(^}): -0.07874035835266113	 ([episode,][cbs])
I(Oi): 0.07845258712768555	 ([answer,][entirely.])
I(KO): -0.07845103740692139	 ([like][answer,])
I(GS): 0.07834517955780029	 ([valley.][season])
I(Qp): 0.07829362154006958	 ([make][valley.])
I(Rz): -0.0782322883605957	 ([past][released.])
I(DJ): 0.07810544967651367	 ([answer][western])
I(]q): -0.07809507846832275	 ([one][show])
I(Y`): 0.07798445224761963	 ([got][gets])
I(Dy): -0.07791781425476074	 ([answer][never])
I(DP): 0.07769632339477539	 ([answer][stuff])
I(HY): -0.0775458812713623	 ([90][got])
I(BW): -0.0773841142654419	 ([cbs][became])
I(Xm): 0.0773465633392334	 ([reality][near])
I(Y{): 0.0773000717163086	 ([got][think])
I(Zp): 0.07720381021499634	 ([lost][valley.])
I(GM): 0.07716357707977295	 ([valley.][program])
I(Sq): -0.07691240310668945	 ([season][show])
I([i): -0.07668924331665039	 ([show.][entirely.])
I(Sw): -0.07663476467132568	 ([season][frankly])
I(`o): 0.07653248310089111	 ([gets][big])
I(Aq): 0.07650673389434814	 ([series][show])
I(Bv): -0.07650446891784668	 ([cbs][&])
I(C[): 0.07623696327209473	 ([networks][show.])
I(aj): -0.0762094259262085	 ([eye][along])
I(W]): -0.07617926597595215	 ([became][one])
I(Mo): 0.07607674598693848	 ([program][big])
I(LN): 0.07579928636550903	 ([abc][was.])
I(AQ): 0.07578206062316895	 ([series][make])
I(Mi): 0.07572281360626221	 ([program][entirely.])
I(dg): 0.07563018798828125	 ([amazingly,][johnny])
I(GX): 0.07558012008666992	 ([valley.][reality])
I(W_): -0.0754777193069458	 ([became][johnny])
I(TV): 0.0753788948059082	 ([2.][really])
I(_v): -0.07510161399841309	 ([johnny][&])
I(gp): 0.07508200407028198	 ([johnny][valley.])
I(hu): 0.07488083839416504	 ([healed][of,])
I(Z_): -0.07487285137176514	 ([lost][johnny])
I(]n): -0.07480710744857788	 ([one][strong])
I(Md): 0.07476866245269775	 ([program][amazingly,])
I(FG): 0.07438910007476807	 ([big][valley.])
I(_p): -0.07437330484390259	 ([johnny][valley.])
I(RT): 0.07434749603271484	 ([past][2.])
I(^a): -0.07421576976776123	 ([episode,][eye])
I(Ua): -0.07410430908203125	 ([problem][eye])
I(Sj): -0.07408416271209717	 ([season][along])
I(BM): 0.07377147674560547	 ([cbs][program])
I(Ff): 0.0736992359161377	 ([big][show,])
I(Fn): 0.07369625568389893	 ([big][strong])
I(mr): 0.07331204414367676	 ([near][would])
I(TY): -0.07323014736175537	 ([2.][got])
I(JS): 0.07297372817993164	 ([western][season])
I(Q}): 0.07279694080352783	 ([make][cbs])
I(do): -0.07260644435882568	 ([amazingly,][big])
I(i): -0.0725715160369873	 ([entirely.])
I(gv): -0.07255697250366211	 ([johnny][&])
I(kx): 0.0725177526473999	 ([that,][hope])
I(NY): 0.07245159149169922	 ([was.][got])
I(MT): 0.07222545146942139	 ([program][2.])
I(im): 0.07214069366455078	 ([entirely.][near])
I(Vf): 0.07205915451049805	 ([really][show,])
I(l|): -0.07197022438049316	 ([stories][since])
I(py): 0.07177048921585083	 ([valley.][never])
I(Ti): -0.07174575328826904	 ([2.][entirely.])
I(Y]): -0.07166719436645508	 ([got][one])
I(Qe): 0.07164692878723145	 ([make][end])
I(Xk): 0.07154953479766846	 ([reality][that,])
I(Ev): -0.07151365280151367	 ([success][&])
I(Sk): 0.07139122486114502	 ([season][that,])
I([]): 0.0712435245513916	 ([show.][one])
I(ku): -0.0711510181427002	 ([that,][of,])
I(Rm): 0.07102704048156738	 ([past][near])
I(cv): 0.07060861587524414	 ([stick.][&])
I(\f): 0.0704793930053711	 ([example -][show,])
I(Jk): -0.07044804096221924	 ([western][that,])
I(aq): -0.07044517993927002	 ([eye][show])
I(H_): -0.0704338550567627	 ([90][johnny])
I(Gf): -0.07031798362731934	 ([valley.][show,])
I(Xd): 0.07010543346405029	 ([reality][amazingly,])
I(U}): 0.06999409198760986	 ([problem][cbs])
I(Bk): -0.0699462890625	 ([cbs][that,])
I(Ks): 0.06993520259857178	 ([like][want])
I(HR): -0.06969594955444336	 ([90][past])
I(Fc): 0.06943535804748535	 ([big][stick.])
I(Yy): 0.06936889886856079	 ([got][never])
I(Ym): -0.06926596164703369	 ([got][near])
I(ot): 0.06921994686126709	 ([big][dvds])
I(y|): -0.06913530826568604	 ([never][since])
I(\j): 0.06911957263946533	 ([example -][along])
I(B`): 0.06879055500030518	 ([cbs][gets])
I(Bi): 0.06873583793640137	 ([cbs][entirely.])
I(u}): 0.06870877742767334	 ([of,][cbs])
I(Ne): 0.06864416599273682	 ([was.][end])
I(Tk): 0.06852424144744873	 ([2.][that,])
I(Wk): 0.06833529472351074	 ([became][that,])
I(IQ): 0.06811094284057617	 ([minute][make])
I(Ni): 0.06808030605316162	 ([was.][entirely.])
I(Fr): 0.06807076930999756	 ([big][would])
I(Cv): -0.06803584098815918	 ([networks][&])
I(Nk): 0.06798350811004639	 ([was.][that,])
I(my): -0.06798303127288818	 ([near][never])
I(jr): 0.06778097152709961	 ([along][would])
I(Q): -0.06757593154907227	 ([make])
I(Yc): -0.06742978096008301	 ([got][stick.])
I(Nm): 0.06728184223175049	 ([was.][near])
I(DK): -0.06697690486907959	 ([answer][like])
I(_|): -0.06696844100952148	 ([johnny][since])
I(]i): 0.06687295436859131	 ([one][entirely.])
I(ox): -0.0666968822479248	 ([big][hope])
I(dr): -0.06667089462280273	 ([amazingly,][would])
I(Ye): 0.066459059715271	 ([got][end])
I(Ga): 0.06644010543823242	 ([valley.][eye])
I(O|): -0.06637728214263916	 ([answer,][since])
I(DS): 0.06619322299957275	 ([answer][season])
I(S\): 0.06615352630615234	 ([season][example -])
I(Oo): 0.06594371795654297	 ([answer,][big])
I(Jw): -0.0658864974975586	 ([western][frankly])
I(Sd): -0.06584298610687256	 ([season][amazingly,])
I(If): -0.06565248966217041	 ([minute][show,])
I([o): 0.06549441814422607	 ([show.][big])
I(BL): -0.0654681921005249	 ([cbs][abc])
I(bx): 0.06544649600982666	 ([poked][hope])
I(w{): -0.06531715393066406	 ([frankly][think])
I(P_): -0.06506609916687012	 ([stuff][johnny])
I(T}): 0.06495058536529541	 ([2.][cbs])
I(Fi): 0.06489300727844238	 ([big][entirely.])
I(Kn): 0.06469309329986572	 ([like][strong])
I(os): 0.06453287601470947	 ([big][want])
I(Kf): -0.06452906131744385	 ([like][show,])
I(q|): -0.06451880931854248	 ([show][since])
I(jt): 0.0645073652267456	 ([along][dvds])
I(Uv): -0.06446409225463867	 ([problem][&])
I(Tf): -0.06413161754608154	 ([2.][show,])
I(fv): -0.06409633159637451	 ([show,][&])
I(qu): -0.0639955997467041	 ([show][of,])
I(Bx): 0.06383943557739258	 ([cbs][hope])
I(FM): 0.06370627880096436	 ([big][program])
I(\]): 0.06360375881195068	 ([example -][one])
I(de): 0.06359350681304932	 ([amazingly,][end])
I(Qq): 0.06351363658905029	 ([make][show])
I(X`): 0.06347906589508057	 ([reality][gets])
I(`p): 0.06343472003936768	 ([gets][valley.])
I(H|): -0.06341218948364258	 ([90][since])
I(FI): 0.06332659721374512	 ([big][minute])
I(Sh): 0.06323063373565674	 ([season][healed])
I(Zk): -0.0631517767906189	 ([lost][that,])
I(HK): -0.06304872035980225	 ([90][like])
I(d}): -0.06300234794616699	 ([amazingly,][cbs])
I(HX): -0.06262350082397461	 ([90][reality])
I(^{): 0.062462687492370605	 ([episode,][think])
I(L]): -0.06234961748123169	 ([abc][one])
I(mo): 0.06224822998046875	 ([near][big])
I(Cq): -0.0622328519821167	 ([networks][show])
I(Ed): -0.06219315528869629	 ([success][amazingly,])
I(gw): -0.062181949615478516	 ([johnny][frankly])
I(bj): -0.06214773654937744	 ([poked][along])
I(j|): 0.0621412992477417	 ([along][since])
I(H\): 0.06183183193206787	 ([90][example -])
I(HM): -0.061803221702575684	 ([90][program])
Sum: 30.150886237621307
==================================================
