---------- Players ----------
Player 0: recently,
Player 1: friend
Player 2: discussing
Player 3: educational
Player 4: ethical
Player 5: influences
Player 6: growing
Player 7: 1950's
Player 8: versus
Player 9: today.
Player 10: mentioned
Player 11: samuel
Player 12: taylor
Player 13: coleridge,
Player 14: who,
Player 15: 1798,
Player 16: wrote
Player 17: rime
Player 18: ancient
Player 19: mariner.
Player 20: us
Player 21: required
Player 22: recite
Player 23: parts
Player 24: epic
Player 25: poem
Player 26: high
Player 27: school
Player 28: english
Player 29: literature
Player 30: courses
Player 31: college.
Player 32: friend
Player 33: said,
Player 34: messages
Player 35: even
Player 36: might
Player 37: called
Player 38: metaphysical
Player 39: within
Player 40: today's
Player 41: context.
Player 42: "
Player 43: tried
Player 44: reciting
Player 45: remembered
Player 46: bits
Player 47: pieces.
Player 48: ( i
Player 49: problems
Player 50: remembering
Player 51: dr.
Player 52: seuss. )
Player 53: said
Player 54: i'd
Player 55: get
Player 56: two
Player 57: copies
Player 58: poem
Player 59: could
Player 60: read
Player 61: it.
Player 62: easy
Player 63: enough,
Player 64: extremely
Player 65: surprised
Player 66: find
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 1.7916929721832275	 ([tried][reciting])
I(12,65): 0.17442727088928223	 ([taylor][surprised])
I(17,24): -0.17396807670593262	 ([rime][epic])
I(42,66): 0.1737809181213379	 (["][find])
I(46,64): -0.17364203929901123	 ([bits][extremely])
I(33,38): 0.1734064817428589	 ([said,][metaphysical])
I(8,59): 0.17332923412322998	 ([versus][could])
I(34,51): 0.17286193370819092	 ([messages][dr.])
I(6,55): 0.17242050170898438	 ([growing][get])
I(9,58): 0.1718766689300537	 ([today.][poem])
I(8,34): 0.17157971858978271	 ([versus][messages])
I(26,66): -0.1709141731262207	 ([high][find])
I(20,32): -0.1707298755645752	 ([us][friend])
I(40,64): 0.17053985595703125	 ([today's][extremely])
I(44,49): 0.17036283016204834	 ([reciting][problems])
I(0,49): 0.16974210739135742	 ([recently,][problems])
I(2,7): -0.16939282417297363	 ([discussing][1950's])
I(18,32): 0.16928529739379883	 ([ancient][friend])
I(7,34): 0.16916251182556152	 ([1950's][messages])
I(10,29): 0.1689755916595459	 ([mentioned][literature])
I(33,48): 0.16884326934814453	 ([said,][( i])
I(7,20): 0.16878819465637207	 ([1950's][us])
I(8,25): 0.1684107780456543	 ([versus][poem])
I(29,31): 0.16739106178283691	 ([literature][college.])
I(32,36): 0.16723275184631348	 ([friend][might])
I(18,49): -0.1660158634185791	 ([ancient][problems])
I(27,34): 0.16596078872680664	 ([school][messages])
I(4,19): -0.16563725471496582	 ([ethical][mariner.])
I(15,34): 0.1655714511871338	 ([1798,][messages])
I(13,52): 0.1655515432357788	 ([coleridge,][seuss. )])
I(39,49): -0.16547834873199463	 ([within][problems])
I(40,66): 0.16510915756225586	 ([today's][find])
I(9,51): 0.16499364376068115	 ([today.][dr.])
I(7,55): 0.16495656967163086	 ([1950's][get])
I(10,44): -0.16491186618804932	 ([mentioned][reciting])
I(36,48): 0.164506196975708	 ([might][( i])
I(4,63): 0.1638345718383789	 ([ethical][enough,])
I(21,25): -0.16319811344146729	 ([required][poem])
I(42,43): 0.1631481647491455	 (["][tried])
I(7,36): -0.16299045085906982	 ([1950's][might])
I(2,64): 0.16240465641021729	 ([discussing][extremely])
I(5,9): -0.16231346130371094	 ([influences][today.])
I(57,64): -0.16218805313110352	 ([copies][extremely])
I(2,5): -0.1618039608001709	 ([discussing][influences])
I(19,64): -0.16127395629882812	 ([mariner.][extremely])
I(10,27): 0.16121888160705566	 ([mentioned][school])
I(31,62): -0.16113901138305664	 ([college.][easy])
I(0,63): 0.1610722541809082	 ([recently,][enough,])
I(40,44): 0.16072487831115723	 ([today's][reciting])
I(42,47): 0.16055381298065186	 (["][pieces.])
I(27,29): 0.1599750518798828	 ([school][literature])
I(11,58): -0.1599409580230713	 ([samuel][poem])
I(15,66): -0.15984630584716797	 ([1798,][find])
I(13,41): 0.15977680683135986	 ([coleridge,][context.])
I(45,57): -0.15958571434020996	 ([remembered][copies])
I(21,48): 0.15892410278320312	 ([required][( i])
I(0,41): 0.15887415409088135	 ([recently,][context.])
I(57,59): -0.15873074531555176	 ([copies][could])
I(43,66): 0.15838074684143066	 ([tried][find])
I(43,57): 0.1581897735595703	 ([tried][copies])
I(26,63): -0.15802085399627686	 ([high][enough,])
I(22,31): 0.15793466567993164	 ([recite][college.])
I(2,55): 0.1578301191329956	 ([discussing][get])
I(9,44): 0.15759968757629395	 ([today.][reciting])
I(15,65): -0.15735363960266113	 ([1798,][surprised])
I(2,30): -0.15661334991455078	 ([discussing][courses])
I(28,30): 0.15630626678466797	 ([english][courses])
I(38,45): 0.15582621097564697	 ([metaphysical][remembered])
I(60,61): 0.15572857856750488	 ([read][it.])
I(3,57): 0.1556788682937622	 ([educational][copies])
I(42,63): 0.15518081188201904	 (["][enough,])
I(32,50): -0.15478849411010742	 ([friend][remembering])
I(24,33): -0.15475642681121826	 ([epic][said,])
I(46,48): -0.1547149419784546	 ([bits][( i])
I(7,15): -0.15405488014221191	 ([1950's][1798,])
I(9,11): 0.15331649780273438	 ([today.][samuel])
I(4,43): 0.15284299850463867	 ([ethical][tried])
I(25,32): -0.15253305435180664	 ([poem][friend])
I(27,46): 0.15250086784362793	 ([school][bits])
I(6,63): -0.15248310565948486	 ([growing][enough,])
I(46,62): 0.15216326713562012	 ([bits][easy])
I(46,51): 0.15211546421051025	 ([bits][dr.])
I(18,65): 0.15206623077392578	 ([ancient][surprised])
I(42,58): -0.15198755264282227	 (["][poem])
I(5,19): -0.15146827697753906	 ([influences][mariner.])
I(34,63): 0.15105056762695312	 ([messages][enough,])
I(8,33): 0.15085017681121826	 ([versus][said,])
I(58,64): 0.15076303482055664	 ([poem][extremely])
I(32,54): -0.15067219734191895	 ([friend][i'd])
I(19,44): -0.15061402320861816	 ([mariner.][reciting])
I(9,63): 0.15053510665893555	 ([today.][enough,])
I(9,21): 0.15046679973602295	 ([today.][required])
I(37,38): 0.15034115314483643	 ([called][metaphysical])
I(6,10): 0.1500389575958252	 ([growing][mentioned])
I(4,24): -0.1499025821685791	 ([ethical][epic])
I(25,52): 0.14955878257751465	 ([poem][seuss. )])
I(51,53): 0.14948034286499023	 ([dr.][said])
I(4,62): 0.14893627166748047	 ([ethical][easy])
I(32,41): 0.148626446723938	 ([friend][context.])
I(10,22): 0.1486058235168457	 ([mentioned][recite])
I(32,34): 0.14828109741210938	 ([friend][messages])
I(9,66): -0.14808881282806396	 ([today.][find])
I(52,54): -0.1476001739501953	 ([seuss. )][i'd])
I(57,61): -0.14716970920562744	 ([copies][it.])
I(4,29): -0.14662694931030273	 ([ethical][literature])
I(41,62): -0.14617204666137695	 ([context.][easy])
I(21,24): -0.14616668224334717	 ([required][epic])
I(21,29): 0.14586913585662842	 ([required][literature])
I(5,52): 0.14577054977416992	 ([influences][seuss. )])
I(1,24): -0.14554882049560547	 ([friend][epic])
I(15,17): -0.14534807205200195	 ([1798,][rime])
I(26,31): 0.14520692825317383	 ([high][college.])
I(22,29): 0.14484810829162598	 ([recite][literature])
I(3,44): 0.1447216272354126	 ([educational][reciting])
I(0,29): -0.14455854892730713	 ([recently,][literature])
I(31,46): 0.14455652236938477	 ([college.][bits])
I(5,64): 0.14440858364105225	 ([influences][extremely])
I(53,63): 0.14399147033691406	 ([said][enough,])
I(27,58): 0.143937349319458	 ([school][poem])
I(8,53): 0.14391052722930908	 ([versus][said])
I(13,38): 0.14381659030914307	 ([coleridge,][metaphysical])
I(53,57): -0.14360284805297852	 ([said][copies])
I(19,40): -0.14319801330566406	 ([mariner.][today's])
I(25,50): -0.14318418502807617	 ([poem][remembering])
I(32,47): -0.14299678802490234	 ([friend][pieces.])
I(17,22): 0.14285588264465332	 ([rime][recite])
I(8,28): 0.14260995388031006	 ([versus][english])
I(50,57): -0.142425537109375	 ([remembering][copies])
I(1,47): -0.1423664093017578	 ([friend][pieces.])
I(18,30): 0.14231550693511963	 ([ancient][courses])
I(27,64): 0.14210283756256104	 ([school][extremely])
I(3,21): 0.14174365997314453	 ([educational][required])
I(25,34): -0.14141368865966797	 ([poem][messages])
I(19,66): 0.1411590576171875	 ([mariner.][find])
I(16,43): 0.14071810245513916	 ([wrote][tried])
I(5,38): 0.14065229892730713	 ([influences][metaphysical])
I(38,53): 0.14059865474700928	 ([metaphysical][said])
I(3,38): 0.14006221294403076	 ([educational][metaphysical])
I(14,62): 0.13954520225524902	 ([who,][easy])
I(26,62): -0.13912081718444824	 ([high][easy])
I(12,45): 0.13907432556152344	 ([taylor][remembered])
I(27,38): 0.13901150226593018	 ([school][metaphysical])
I(26,30): 0.13858962059020996	 ([high][courses])
I(13,20): 0.1385641098022461	 ([coleridge,][us])
I(2,34): 0.13840913772583008	 ([discussing][messages])
I(31,45): 0.13817620277404785	 ([college.][remembered])
I(5,41): 0.13803398609161377	 ([influences][context.])
I(8,44): 0.1380147933959961	 ([versus][reciting])
I(48,65): -0.13782620429992676	 ([( i][surprised])
I(36,52): 0.13750362396240234	 ([might][seuss. )])
I(47,57): 0.13744187355041504	 ([pieces.][copies])
I(4,5): -0.13740944862365723	 ([ethical][influences])
I(16,51): 0.13729345798492432	 ([wrote][dr.])
I(3,34): 0.13678967952728271	 ([educational][messages])
I(9,12): 0.13664865493774414	 ([today.][taylor])
I(52,66): 0.1365809440612793	 ([seuss. )][find])
I(32,49): 0.1365504264831543	 ([friend][problems])
I(22,41): 0.13636481761932373	 ([recite][context.])
I(7,43): -0.13632571697235107	 ([1950's][tried])
I(8,50): 0.1362367868423462	 ([versus][remembering])
I(49,56): 0.13595366477966309	 ([problems][two])
I(9,49): 0.13586914539337158	 ([today.][problems])
I(16,25): -0.13579511642456055	 ([wrote][poem])
I(9,30): 0.13574981689453125	 ([today.][courses])
I(6,50): -0.13551902770996094	 ([growing][remembering])
I(33,53): 0.13539111614227295	 ([said,][said])
I(29,45): -0.13538503646850586	 ([literature][remembered])
I(14,63): 0.13527560234069824	 ([who,][enough,])
I(7,23): 0.13518667221069336	 ([1950's][parts])
I(23,25): -0.13488078117370605	 ([parts][poem])
I(28,31): 0.13471364974975586	 ([english][college.])
I(15,49): -0.1345912218093872	 ([1798,][problems])
I(8,64): 0.13436174392700195	 ([versus][extremely])
I(5,48): 0.13402962684631348	 ([influences][( i])
I(2,44): -0.13373160362243652	 ([discussing][reciting])
I(2,24): -0.1330704689025879	 ([discussing][epic])
I(39,41): -0.13268768787384033	 ([within][context.])
I(12,66): -0.13260972499847412	 ([taylor][find])
I(22,57): -0.13150715827941895	 ([recite][copies])
I(31,65): -0.13137435913085938	 ([college.][surprised])
I(53,60): 0.13131439685821533	 ([said][read])
I(46,52): -0.13126718997955322	 ([bits][seuss. )])
I(40,46): 0.13080930709838867	 ([today's][bits])
I(0,51): 0.13034260272979736	 ([recently,][dr.])
I(2,58): -0.13031363487243652	 ([discussing][poem])
I(5,57): 0.13001370429992676	 ([influences][copies])
I(11,45): -0.1299281120300293	 ([samuel][remembered])
I(22,27): 0.12992751598358154	 ([recite][school])
I(59,63): -0.12973153591156006	 ([could][enough,])
I(23,32): 0.1297290325164795	 ([parts][friend])
I(38,59): 0.1296088695526123	 ([metaphysical][could])
I(30,62): -0.1295027732849121	 ([courses][easy])
I(3,8): 0.1291491985321045	 ([educational][versus])
I(7,21): 0.12912499904632568	 ([1950's][required])
I(31,38): 0.1289132833480835	 ([college.][metaphysical])
I(4,16): -0.1286921501159668	 ([ethical][wrote])
I(0,16): -0.12843561172485352	 ([recently,][wrote])
I(34,37): 0.12828636169433594	 ([messages][called])
I(7,9): -0.1282360553741455	 ([1950's][today.])
I(13,17): 0.1278672218322754	 ([coleridge,][rime])
I(14,49): -0.12721145153045654	 ([who,][problems])
I(16,36): 0.12697625160217285	 ([wrote][might])
I(12,49): -0.12693476676940918	 ([taylor][problems])
I(19,33): 0.12687313556671143	 ([mariner.][said,])
I(43,60): 0.1268000602722168	 ([tried][read])
I(6,13): 0.12643074989318848	 ([growing][coleridge,])
I(28,57): 0.126129150390625	 ([english][copies])
I(24,47): -0.12604928016662598	 ([epic][pieces.])
I(39,58): 0.1257474422454834	 ([within][poem])
I(1,19): -0.12570762634277344	 ([friend][mariner.])
I(23,62): -0.12563753128051758	 ([parts][easy])
I(48,53): 0.12546420097351074	 ([( i][said])
I(9,55): 0.12507843971252441	 ([today.][get])
I(25,29): -0.12451863288879395	 ([poem][literature])
I(9,65): 0.12440943717956543	 ([today.][surprised])
I(7,42): 0.12414026260375977	 ([1950's]["])
I(14,38): 0.12412095069885254	 ([who,][metaphysical])
I(38,64): 0.12412083148956299	 ([metaphysical][extremely])
I(39,45): 0.12405061721801758	 ([within][remembered])
I(22,65): -0.1240377426147461	 ([recite][surprised])
I(11,32): -0.12387657165527344	 ([samuel][friend])
I(37,65): -0.12382888793945312	 ([called][surprised])
I(5,14): 0.12377429008483887	 ([influences][who,])
I(58,59): 0.12367939949035645	 ([poem][could])
I(51,55): 0.12356400489807129	 ([dr.][get])
I(52,59): 0.12345421314239502	 ([seuss. )][could])
I(45,55): 0.12329721450805664	 ([remembered][get])
I(6,57): -0.12289690971374512	 ([growing][copies])
I(43,50): 0.12274384498596191	 ([tried][remembering])
I(4,30): 0.12261247634887695	 ([ethical][courses])
I(19,58): -0.12253308296203613	 ([mariner.][poem])
I(2,57): 0.12241411209106445	 ([discussing][copies])
I(6,28): -0.12210917472839355	 ([growing][english])
I(7,52): -0.12185859680175781	 ([1950's][seuss. )])
I(11,64): 0.12156867980957031	 ([samuel][extremely])
I(27,45): -0.12147092819213867	 ([school][remembered])
I(24,42): -0.12124323844909668	 ([epic]["])
I(25,28): 0.12092900276184082	 ([poem][english])
I(31,63): -0.12089192867279053	 ([college.][enough,])
I(2,10): -0.12058687210083008	 ([discussing][mentioned])
I(44,45): -0.12008833885192871	 ([reciting][remembered])
I(44,66): 0.11991381645202637	 ([reciting][find])
I(9,38): 0.11983859539031982	 ([today.][metaphysical])
I(32,53): -0.11979246139526367	 ([friend][said])
I(1,15): -0.11971759796142578	 ([friend][1798,])
I(52,63): 0.11966276168823242	 ([seuss. )][enough,])
I(23,44): -0.11962890625	 ([parts][reciting])
I(5,18): -0.11930990219116211	 ([influences][ancient])
I(40,42): -0.11925959587097168	 ([today's]["])
I(3,10): 0.11924457550048828	 ([educational][mentioned])
I(20,21): 0.11904585361480713	 ([us][required])
I(14,27): 0.11903643608093262	 ([who,][school])
I(60,64): 0.11900556087493896	 ([read][extremely])
I(19,57): -0.11899161338806152	 ([mariner.][copies])
I(30,40): 0.11876630783081055	 ([courses][today's])
I(27,43): 0.11869239807128906	 ([school][tried])
I(18,27): 0.11828196048736572	 ([ancient][school])
I(1,9): -0.11812782287597656	 ([friend][today.])
I(47,60): 0.1180877685546875	 ([pieces.][read])
I(29,41): 0.11804735660552979	 ([literature][context.])
I(51,60): 0.1180039644241333	 ([dr.][read])
I(50,59): 0.11798954010009766	 ([remembering][could])
I(34,43): 0.11770236492156982	 ([messages][tried])
I(14,18): 0.11698925495147705	 ([who,][ancient])
I(13,32): 0.11696481704711914	 ([coleridge,][friend])
I(44,56): 0.11680459976196289	 ([reciting][two])
I(57,63): 0.11671769618988037	 ([copies][enough,])
I(17,44): -0.1166994571685791	 ([rime][reciting])
I(23,28): 0.11661577224731445	 ([parts][english])
I(41,53): 0.11638569831848145	 ([context.][said])
I(5,55): 0.11632561683654785	 ([influences][get])
I(14,33): -0.11597049236297607	 ([who,][said,])
I(6,48): -0.11574268341064453	 ([growing][( i])
I(7,60): -0.11545145511627197	 ([1950's][read])
I(2,59): 0.11524665355682373	 ([discussing][could])
I(19,59): 0.11521577835083008	 ([mariner.][could])
I(21,55): -0.11519873142242432	 ([required][get])
I(7,18): -0.11514914035797119	 ([1950's][ancient])
I(5,66): -0.11503720283508301	 ([influences][find])
I(10,28): 0.11500024795532227	 ([mentioned][english])
I(29,34): 0.11475992202758789	 ([literature][messages])
I(13,48): 0.1147308349609375	 ([coleridge,][( i])
I(6,47): 0.11468744277954102	 ([growing][pieces.])
I(13,18): 0.11463427543640137	 ([coleridge,][ancient])
I(5,23): 0.11436629295349121	 ([influences][parts])
I(4,44): -0.11432123184204102	 ([ethical][reciting])
I(14,24): 0.11431741714477539	 ([who,][epic])
I(17,45): -0.11428976058959961	 ([rime][remembered])
I(22,48): 0.11420691013336182	 ([recite][( i])
I(2,12): -0.11365962028503418	 ([discussing][taylor])
I(11,24): -0.11362862586975098	 ([samuel][epic])
I(17,21): 0.1132432222366333	 ([rime][required])
I(17,41): 0.11320865154266357	 ([rime][context.])
I(8,60): 0.11313879489898682	 ([versus][read])
I(5,54): 0.11306977272033691	 ([influences][i'd])
I(19,62): 0.1128319501876831	 ([mariner.][easy])
I(26,52): -0.11248338222503662	 ([high][seuss. )])
I(11,25): -0.11243224143981934	 ([samuel][poem])
I(3,29): 0.11192667484283447	 ([educational][literature])
I(34,52): 0.11178445816040039	 ([messages][seuss. )])
I(17,28): 0.11145877838134766	 ([rime][english])
I(52,55): 0.11132216453552246	 ([seuss. )][get])
I(51,54): 0.11120712757110596	 ([dr.][i'd])
I(30,52): -0.11113381385803223	 ([courses][seuss. )])
I(42,44): -0.11111640930175781	 (["][reciting])
I(30,47): 0.11110305786132812	 ([courses][pieces.])
I(17,31): 0.11084747314453125	 ([rime][college.])
I(2,51): 0.11062073707580566	 ([discussing][dr.])
I(6,31): -0.11050295829772949	 ([growing][college.])
I(10,38): 0.11029720306396484	 ([mentioned][metaphysical])
I(27,49): 0.11023819446563721	 ([school][problems])
I(51,62): 0.11004304885864258	 ([dr.][easy])
I(29,38): 0.10995125770568848	 ([literature][metaphysical])
I(7,11): 0.10978341102600098	 ([1950's][samuel])
I(0,46): 0.10940408706665039	 ([recently,][bits])
I(21,23): 0.10932695865631104	 ([required][parts])
I(3,7): -0.10918748378753662	 ([educational][1950's])
I(10,47): 0.10918068885803223	 ([mentioned][pieces.])
I(46,61): -0.1091078519821167	 ([bits][it.])
I(15,19): -0.10903072357177734	 ([1798,][mariner.])
I(33,66): 0.10883867740631104	 ([said,][find])
I(7,44): 0.1087038516998291	 ([1950's][reciting])
I(3,24): 0.10866224765777588	 ([educational][epic])
I(22,32): -0.10863423347473145	 ([recite][friend])
I(0,12): 0.10834527015686035	 ([recently,][taylor])
I(8,43): 0.10831749439239502	 ([versus][tried])
I(1,20): -0.10830950736999512	 ([friend][us])
I(9,16): 0.10779976844787598	 ([today.][wrote])
I(1,11): -0.10777091979980469	 ([friend][samuel])
I(31,37): 0.10747575759887695	 ([college.][called])
I(24,34): -0.10688543319702148	 ([epic][messages])
I(38,44): 0.10682094097137451	 ([metaphysical][reciting])
I(0,48): 0.10673236846923828	 ([recently,][( i])
I(24,51): -0.10652387142181396	 ([epic][dr.])
I(23,24): 0.10622763633728027	 ([parts][epic])
I(30,33): 0.10622751712799072	 ([courses][said,])
I(20,22): 0.10607743263244629	 ([us][recite])
I(1,43): -0.10599160194396973	 ([friend][tried])
I(44,50): -0.10583949089050293	 ([reciting][remembering])
I(9,24): -0.1058053970336914	 ([today.][epic])
I(60,66): -0.10572850704193115	 ([read][find])
I(13,46): 0.1056206226348877	 ([coleridge,][bits])
I(6,58): 0.10561966896057129	 ([growing][poem])
I(43,45): -0.10550355911254883	 ([tried][remembered])
I(28,58): 0.10544967651367188	 ([english][poem])
I(27,44): 0.10544586181640625	 ([school][reciting])
I(4,31): -0.10543680191040039	 ([ethical][college.])
I(42,50): 0.10541272163391113	 (["][remembering])
I(22,51): 0.10502493381500244	 ([recite][dr.])
I(23,48): -0.10474395751953125	 ([parts][( i])
I(21,31): 0.10473167896270752	 ([required][college.])
I(7,64): -0.10455715656280518	 ([1950's][extremely])
I(4,25): -0.10448360443115234	 ([ethical][poem])
I(33,57): -0.10447418689727783	 ([said,][copies])
I(45,53): -0.10423970222473145	 ([remembered][said])
I(3,6): -0.10422337055206299	 ([educational][growing])
I(21,51): 0.10420012474060059	 ([required][dr.])
I(9,59): 0.10402250289916992	 ([today.][could])
I(3,52): -0.10377681255340576	 ([educational][seuss. )])
I(6,52): -0.10376954078674316	 ([growing][seuss. )])
I(0,26): 0.10369491577148438	 ([recently,][high])
I(17,53): 0.10367608070373535	 ([rime][said])
I(2,41): 0.10365915298461914	 ([discussing][context.])
I(20,40): -0.10360884666442871	 ([us][today's])
I(7,8): 0.10352003574371338	 ([1950's][versus])
I(18,29): 0.10347771644592285	 ([ancient][literature])
I(20,62): 0.10337209701538086	 ([us][easy])
I(4,47): -0.10328960418701172	 ([ethical][pieces.])
I(23,65): -0.1032252311706543	 ([parts][surprised])
I(14,64): 0.10289585590362549	 ([who,][extremely])
I(21,26): 0.10271894931793213	 ([required][high])
I(40,61): 0.10243380069732666	 ([today's][it.])
I(16,53): 0.10227775573730469	 ([wrote][said])
I(3,15): -0.1022576093673706	 ([educational][1798,])
I(4,12): -0.10220742225646973	 ([ethical][taylor])
I(32,46): 0.10207414627075195	 ([friend][bits])
I(11,49): 0.10197222232818604	 ([samuel][problems])
I(8,23): -0.10179603099822998	 ([versus][parts])
I(12,64): -0.10178685188293457	 ([taylor][extremely])
I(38,54): 0.10170865058898926	 ([metaphysical][i'd])
I(22,42): 0.10162901878356934	 ([recite]["])
I(3,43): 0.10156548023223877	 ([educational][tried])
I(29,60): 0.10144495964050293	 ([literature][read])
I(27,48): 0.10143089294433594	 ([school][( i])
I(38,55): 0.10115230083465576	 ([metaphysical][get])
I(4,54): -0.10113048553466797	 ([ethical][i'd])
I(4,18): 0.10105228424072266	 ([ethical][ancient])
I(8,20): 0.10087788105010986	 ([versus][us])
I(18,22): 0.10071754455566406	 ([ancient][recite])
I(10,48): 0.1006014347076416	 ([mentioned][( i])
I(0,55): 0.10059094429016113	 ([recently,][get])
I(15,40): -0.1005561351776123	 ([1798,][today's])
I(6,53): -0.10039854049682617	 ([growing][said])
I(15,30): 0.10007619857788086	 ([1798,][courses])
I(0,33): -0.09987819194793701	 ([recently,][said,])
I(29,62): -0.09972620010375977	 ([literature][easy])
I(27,41): 0.09972512722015381	 ([school][context.])
I(38,62): 0.09962856769561768	 ([metaphysical][easy])
I(6,62): -0.09962034225463867	 ([growing][easy])
I(34,45): 0.09930682182312012	 ([messages][remembered])
I(0,40): -0.09888815879821777	 ([recently,][today's])
I(25,66): -0.09879696369171143	 ([poem][find])
I(8,37): 0.09878623485565186	 ([versus][called])
I(11,47): -0.09840154647827148	 ([samuel][pieces.])
I(57,62): 0.09839463233947754	 ([copies][easy])
I(37,49): 0.09839463233947754	 ([called][problems])
I(18,31): 0.09832453727722168	 ([ancient][college.])
I(41,66): 0.09824883937835693	 ([context.][find])
I(55,62): 0.0980374813079834	 ([get][easy])
I(43,56): -0.09777438640594482	 ([tried][two])
I(25,30): -0.0974886417388916	 ([poem][courses])
I(41,54): 0.09744143486022949	 ([context.][i'd])
I(34,39): 0.09738755226135254	 ([messages][within])
I(28,66): 0.09735918045043945	 ([english][find])
I(29,57): -0.0973212718963623	 ([literature][copies])
I(15,57): 0.09731316566467285	 ([1798,][copies])
I(14,60): -0.09709298610687256	 ([who,][read])
I(26,38): 0.09708511829376221	 ([high][metaphysical])
I(8,42): 0.09707760810852051	 ([versus]["])
I(24,38): -0.09700262546539307	 ([epic][metaphysical])
I(10,16): 0.09690237045288086	 ([mentioned][wrote])
I(10,17): 0.09671163558959961	 ([mentioned][rime])
I(32,66): -0.0966259241104126	 ([friend][find])
I(15,21): 0.09659945964813232	 ([1798,][required])
I(32,57): -0.09656786918640137	 ([friend][copies])
I(12,27): 0.0964970588684082	 ([taylor][school])
I(10,14): 0.09641742706298828	 ([mentioned][who,])
I(6,25): -0.09602475166320801	 ([growing][poem])
I(22,53): 0.09593749046325684	 ([recite][said])
I(52,57): 0.09577298164367676	 ([seuss. )][copies])
I(40,57): 0.09577250480651855	 ([today's][copies])
I(4,6): -0.09573006629943848	 ([ethical][growing])
I(23,34): 0.09535026550292969	 ([parts][messages])
I(3,41): 0.09527075290679932	 ([educational][context.])
I(9,13): -0.09526896476745605	 ([today.][coleridge,])
I(48,61): 0.09505569934844971	 ([( i][it.])
I(5,21): 0.09500372409820557	 ([influences][required])
I(9,48): 0.09488511085510254	 ([today.][( i])
I(3,20): 0.09486377239227295	 ([educational][us])
I(30,41): 0.09451019763946533	 ([courses][context.])
I(0,14): 0.09410977363586426	 ([recently,][who,])
I(13,55): 0.0939791202545166	 ([coleridge,][get])
I(36,39): 0.09384512901306152	 ([might][within])
I(7,47): 0.09382319450378418	 ([1950's][pieces.])
I(34,53): 0.09373927116394043	 ([messages][said])
I(41,55): 0.09372925758361816	 ([context.][get])
I(1,49): -0.09369480609893799	 ([friend][problems])
I(7,30): 0.09365534782409668	 ([1950's][courses])
I(13,34): 0.09363722801208496	 ([coleridge,][messages])
I(22,38): 0.09361672401428223	 ([recite][metaphysical])
I(3,45): 0.0935736894607544	 ([educational][remembered])
I(44,57): -0.0935521125793457	 ([reciting][copies])
I(25,40): -0.09350252151489258	 ([poem][today's])
I(5,47): 0.0934523344039917	 ([influences][pieces.])
I(4,7): -0.09316802024841309	 ([ethical][1950's])
I(43,54): 0.09316670894622803	 ([tried][i'd])
I(0,25): -0.0927591323852539	 ([recently,][poem])
I(57,65): -0.09263896942138672	 ([copies][surprised])
I(18,34): 0.09240961074829102	 ([ancient][messages])
I(9,34): 0.0921781063079834	 ([today.][messages])
I(1,33): -0.09216940402984619	 ([friend][said,])
I(33,36): 0.09207212924957275	 ([said,][might])
I(11,54): -0.0920252799987793	 ([samuel][i'd])
I(9,20): 0.09201788902282715	 ([today.][us])
I(15,24): -0.09200334548950195	 ([1798,][epic])
I(43,51): 0.0918198823928833	 ([tried][dr.])
I(4,57): -0.09170794486999512	 ([ethical][copies])
I(35,38): 0.09160709381103516	 ([even][metaphysical])
I(18,46): 0.09128308296203613	 ([ancient][bits])
I(48,56): -0.09123170375823975	 ([( i][two])
I(29,46): 0.09107887744903564	 ([literature][bits])
I(14,54): -0.09090638160705566	 ([who,][i'd])
I(10,51): 0.09077024459838867	 ([mentioned][dr.])
I(19,20): 0.09055376052856445	 ([mariner.][us])
I(3,49): -0.09048092365264893	 ([educational][problems])
I(14,28): -0.09045529365539551	 ([who,][english])
I(8,12): 0.09037637710571289	 ([versus][taylor])
I(19,50): -0.09031820297241211	 ([mariner.][remembering])
I(14,52): 0.09030461311340332	 ([who,][seuss. )])
I(11,21): 0.09029662609100342	 ([samuel][required])
I(15,18): -0.09028279781341553	 ([1798,][ancient])
I(12,31): 0.09025049209594727	 ([taylor][college.])
I(34,55): 0.09006810188293457	 ([messages][get])
I(36,53): 0.0894860029220581	 ([might][said])
I(10,30): 0.08946478366851807	 ([mentioned][courses])
I(22,60): 0.08938848972320557	 ([recite][read])
I(10,41): 0.08931934833526611	 ([mentioned][context.])
I(5,46): 0.08924174308776855	 ([influences][bits])
I(21,61): -0.08922970294952393	 ([required][it.])
I(56,59): -0.08920788764953613	 ([two][could])
I(41,46): 0.08915245532989502	 ([context.][bits])
I(21,47): 0.08909070491790771	 ([required][pieces.])
I(3,4): 0.08907902240753174	 ([educational][ethical])
I(15,44): 0.08899998664855957	 ([1798,][reciting])
I(0,20): -0.08899331092834473	 ([recently,][us])
I(0,21): 0.08883309364318848	 ([recently,][required])
I(17,66): 0.08869338035583496	 ([rime][find])
I(14,31): 0.08860445022583008	 ([who,][college.])
I(47,53): 0.08828866481781006	 ([pieces.][said])
I(5,33): 0.08828127384185791	 ([influences][said,])
I(20,31): -0.0882112979888916	 ([us][college.])
I(15,22): 0.08807122707366943	 ([1798,][recite])
I(43,58): -0.08805131912231445	 ([tried][poem])
