---------- AND Interactions ----------
I(24): 2.743398666381836	 ([poor])
I(45,56): 0.10319054126739502	 ([hinted][cretinism])
I(26,51): -0.10313212871551514	 ([' accidently '][lack])
I(38,57): 0.1030728816986084	 ([important][bunuel])
I(15,56): 0.1030396819114685	 ([reason,][cretinism])
I(3,50): -0.10289990901947021	 ([viewer][caused])
I(39,50): -0.10275289416313171	 ([information :][caused])
I(4,41): -0.10253188014030457	 ([film's][people])
I(25,41): -0.10235878825187683	 ([goat][people])
I(8,19): -0.10223275423049927	 ([film][pure])
I(32): -0.1022215485572815	 ([smoke])
I(1,48): -0.10203206539154053	 ([bunuel][goitre,])
I(44,47): -0.10174950957298279	 ([reason][is,])
I(20,42): -0.1016794741153717	 ([chance '][way])
I(18,39): -0.10150939226150513	 ([' shot][information :])
I(1,6): 0.10101783275604248	 ([bunuel][stating])
I(15,41): -0.10079607367515564	 ([reason,][people])
I(5,12): -0.1007535457611084	 ([might][obviously,])
I(38,42): -0.10072049498558044	 ([important][way])
I(9,44): 0.10051998496055603	 ([work][reason])
I(35,54): 0.1003725528717041	 ([another,][goitre])
I(4,53): -0.10029393434524536	 ([film's][( salt ).])
I(51,57): 0.09997326135635376	 ([lack][bunuel])
I(15,49): -0.09977948665618896	 ([reason,][sickness])
I(11,38): -0.09963399171829224	 ([' objectivity '.][important])
I(19,57): -0.09960311651229858	 ([pure][bunuel])
I(31,57): 0.0992773175239563	 ([gun][bunuel])
I(41,48): 0.09805542230606079	 ([people][goitre,])
I(9,38): -0.09794074296951294	 ([work][important])
I(17,54): -0.09793493151664734	 ([scenes][goitre])
I(8,52): 0.09770441055297852	 ([film][iodine])
I(3,15): -0.09766620397567749	 ([viewer][reason,])
I(5,20): -0.09722542762756348	 ([might][chance '])
I(28,46): -0.09719210863113403	 ([cliff,][film.])
I(39,57): -0.0969342589378357	 ([information :][bunuel])
I(12,32): 0.09669554233551025	 ([obviously,][smoke])
I(14,16): -0.09651562571525574	 ([one][many])
I(26,48): 0.0964583158493042	 ([' accidently '][goitre,])
I(16,24): -0.09621548652648926	 ([many][poor])
I(22,31): -0.09615570306777954	 ([set - ups][gun])
I(5,36): -0.09585914015769958	 ([might][concealing])
I(33,52): 0.09530496597290039	 ([right][iodine])
I(19,33): -0.09524241089820862	 ([pure][right])
I(38,55): 0.0948413610458374	 ([important][cause])
I(25,34): -0.09474718570709229	 ([goat][screen! ).])
I(7,12): -0.09469163417816162	 ([clearly][obviously,])
I(17,41): -0.09466400742530823	 ([scenes][people])
I(1,40): -0.09465444087982178	 ([bunuel][hurdes])
I(11,56): 0.09440374374389648	 ([' objectivity '.][cretinism])
I(20,44): -0.0943625271320343	 ([chance '][reason])
I(40,44): -0.09435224533081055	 ([hurdes][reason])
I(36,53): 0.09388619661331177	 ([concealing][( salt ).])
I(35,46): -0.09374314546585083	 ([another,][film.])
I(3,12): 0.09355014562606812	 ([viewer][obviously,])
I(22,56): -0.09320229291915894	 ([set - ups][cretinism])
I(31,40): 0.09285038709640503	 ([gun][hurdes])
I(13,40): -0.09280264377593994	 ([not.][hurdes])
I(42,49): -0.09276577830314636	 ([way][sickness])
I(4,55): 0.09259426593780518	 ([film's][cause])
I(45,53): 0.09243172407150269	 ([hinted][( salt ).])
I(35,41): 0.09242045879364014	 ([another,][people])
I(1,21): -0.09229421615600586	 ([bunuel][obvious])
I(35,39): -0.09177473187446594	 ([another,][information :])
I(5,52): 0.09152740240097046	 ([might][iodine])
I(44,52): -0.09125831723213196	 ([reason][iodine])
I(2,47): -0.09096342325210571	 ([manipulates][is,])
I(26,37): 0.09074091911315918	 ([' accidently '][one])
I(26,57): -0.09049183130264282	 ([' accidently '][bunuel])
I(18,33): -0.0900200605392456	 ([' shot][right])
I(6,54): -0.09000334143638611	 ([stating][goitre])
I(6,22): 0.0900006890296936	 ([stating][set - ups])
I(12,35): -0.08999669551849365	 ([obviously,][another,])
I(0,51): 0.08991813659667969	 ([film,][lack])
I(13,44): -0.08973464369773865	 ([not.][reason])
I(15,22): 0.08973085880279541	 ([reason,][set - ups])
I(2,21): -0.08972835540771484	 ([manipulates][obvious])
I(16,46): 0.089713454246521	 ([many][film.])
I(4,9): -0.08960163593292236	 ([film's][work])
I(13,17): 0.0894910991191864	 ([not.][scenes])
I(13,55): -0.08934199810028076	 ([not.][cause])
I(2,46): 0.0891263484954834	 ([manipulates][film.])
I(23,50): -0.08896493911743164	 ([( when][caused])
I(36,48): 0.08879008889198303	 ([concealing][goitre,])
I(28,40): -0.08861729502677917	 ([cliff,][hurdes])
I(8,51): 0.08818566799163818	 ([film][lack])
I(1,13): -0.08814725279808044	 ([bunuel][not.])
I(20,22): -0.0881040096282959	 ([chance '][set - ups])
I(43,51): 0.08800575137138367	 ([specific][lack])
I(13,36): -0.08780121803283691	 ([not.][concealing])
I(9,34): -0.0869455635547638	 ([work][screen! ).])
I(43,52): -0.08682399988174438	 ([specific][iodine])
I(7,11): 0.0867006778717041	 ([clearly][' objectivity '.])
I(13,31): -0.08653876185417175	 ([not.][gun])
I(34,51): 0.08632171154022217	 ([screen! ).][lack])
I(3,46): -0.085848867893219	 ([viewer][film.])
I(12,51): -0.08582878112792969	 ([obviously,][lack])
I(30,56): -0.085521399974823	 ([see][cretinism])
I(22,28): -0.08547079563140869	 ([set - ups][cliff,])
I(28,57): -0.08540070056915283	 ([cliff,][bunuel])
I(28,47): 0.0850881040096283	 ([cliff,][is,])
I(19,43): 0.08487167954444885	 ([pure][specific])
I(3,44): 0.08464309573173523	 ([viewer][reason])
I(29,35): 0.08456182479858398	 ([actually][another,])
I(1,49): -0.08443480730056763	 ([bunuel][sickness])
I(35,49): 0.08428174257278442	 ([another,][sickness])
I(25,39): 0.08423233032226562	 ([goat][information :])
I(24,31): -0.08388066291809082	 ([poor][gun])
I(24,33): 0.08380484580993652	 ([poor][right])
I(3,49): -0.08378642797470093	 ([viewer][sickness])
I(11,25): -0.08369863033294678	 ([' objectivity '.][goat])
I(42,58): -0.08315277099609375	 ([way][took])
I(1,12): -0.08309978246688843	 ([bunuel][obviously,])
I(1,28): -0.0828363299369812	 ([bunuel][cliff,])
I(15,55): -0.08274474740028381	 ([reason,][cause])
I(13,54): 0.08261805772781372	 ([not.][goitre])
I(4,51): 0.08207201957702637	 ([film's][lack])
I(17,21): 0.08196532726287842	 ([scenes][obvious])
I(17,46): 0.08196443319320679	 ([scenes][film.])
I(39,40): -0.08188599348068237	 ([information :][hurdes])
I(40,46): 0.0816415548324585	 ([hurdes][film.])
I(15,25): -0.08160942792892456	 ([reason,][goat])
I(0,53): -0.08143681287765503	 ([film,][( salt ).])
I(46,48): 0.08124738931655884	 ([film.][goitre,])
I(32,54): 0.08101832866668701	 ([smoke][goitre])
I(7,20): -0.08074721693992615	 ([clearly][chance '])
I(34,50): 0.0803682804107666	 ([screen! ).][caused])
I(15): 0.0803459882736206	 ([reason,])
I(4,19): -0.08014610409736633	 ([film's][pure])
I(5,13): 0.07989296317100525	 ([might][not.])
I(23,56): 0.07952684164047241	 ([( when][cretinism])
I(30,41): 0.07946226000785828	 ([see][people])
I(2,6): 0.0794418454170227	 ([manipulates][stating])
I(10,57): 0.07943937182426453	 ([one][bunuel])
I(26,55): 0.07938492298126221	 ([' accidently '][cause])
I(7,42): -0.07926088571548462	 ([clearly][way])
I(5,49): -0.07911396026611328	 ([might][sickness])
I(4,50): 0.07909440994262695	 ([film's][caused])
I(3,54): -0.07890617847442627	 ([viewer][goitre])
I(52,56): 0.07889354228973389	 ([iodine][cretinism])
I(9,19): 0.07869702577590942	 ([work][pure])
I(27,31): -0.07862532138824463	 ([falls][gun])
I(4,12): 0.07794970273971558	 ([film's][obviously,])
I(44,48): -0.0779191255569458	 ([reason][goitre,])
I(24,30): -0.07782530784606934	 ([poor][see])
I(13,51): -0.07778319716453552	 ([not.][lack])
I(35,50): 0.07775765657424927	 ([another,][caused])
I(28,50): -0.07757282257080078	 ([cliff,][caused])
I(29,36): 0.07745295763015747	 ([actually][concealing])
I(35,52): 0.07734817266464233	 ([another,][iodine])
I(5,34): -0.07724446058273315	 ([might][screen! ).])
I(22,52): 0.07721328735351562	 ([set - ups][iodine])
I(37,50): 0.07670477032661438	 ([one][caused])
I(28,32): -0.0766940712928772	 ([cliff,][smoke])
I(17,25): -0.07668203115463257	 ([scenes][goat])
I(15,19): -0.07659837603569031	 ([reason,][pure])
I(17,52): 0.07652795314788818	 ([scenes][iodine])
I(3,19): -0.0764317512512207	 ([viewer][pure])
I(11,18): 0.07602304220199585	 ([' objectivity '.][' shot])
I(4,42): 0.07598748803138733	 ([film's][way])
I(26,42): -0.07595795392990112	 ([' accidently '][way])
I(11,52): -0.07580000162124634	 ([' objectivity '.][iodine])
I(25,43): -0.07570362091064453	 ([goat][specific])
I(11,42): 0.07549268007278442	 ([' objectivity '.][way])
I(4,7): 0.07547533512115479	 ([film's][clearly])
I(13,20): 0.07542648911476135	 ([not.][chance '])
I(15,29): 0.07533195614814758	 ([reason,][actually])
I(41,43): 0.0753229558467865	 ([people][specific])
I(11,27): 0.07531219720840454	 ([' objectivity '.][falls])
I(24,45): 0.07527869939804077	 ([poor][hinted])
I(19,30): -0.07520431280136108	 ([pure][see])
I(12,19): -0.07518541812896729	 ([obviously,][pure])
I(2,51): -0.07502514123916626	 ([manipulates][lack])
I(28,48): 0.07489675283432007	 ([cliff,][goitre,])
I(35,42): -0.07449150085449219	 ([another,][way])
I(14,35): 0.07445725798606873	 ([one][another,])
I(7,27): -0.07442906498908997	 ([clearly][falls])
I(18,57): -0.0743875503540039	 ([' shot][bunuel])
I(4,15): 0.07428908348083496	 ([film's][reason,])
I(23,35): 0.07411277294158936	 ([( when][another,])
I(9,41): 0.07410860061645508	 ([work][people])
I(31,54): 0.07394552230834961	 ([gun][goitre])
I(34,54): 0.07385793328285217	 ([screen! ).][goitre])
I(43,49): 0.07362517714500427	 ([specific][sickness])
I(2,26): -0.07358032464981079	 ([manipulates][' accidently '])
I(13,52): -0.07302775979042053	 ([not.][iodine])
I(30,33): 0.0729026198387146	 ([see][right])
I(8,13): -0.0728808343410492	 ([film][not.])
I(6,34): 0.07285243272781372	 ([stating][screen! ).])
I(42,53): 0.07279792428016663	 ([way][( salt ).])
I(14,41): -0.07277941703796387	 ([one][people])
I(30,39): 0.07276168465614319	 ([see][information :])
I(32,55): -0.07268214225769043	 ([smoke][cause])
I(4,52): 0.07240605354309082	 ([film's][iodine])
I(28,55): -0.07237964868545532	 ([cliff,][cause])
I(3,8): 0.07234060764312744	 ([viewer][film])
I(30,36): 0.07221367955207825	 ([see][concealing])
I(41,58): 0.0719132125377655	 ([people][took])
I(20,41): -0.07190969586372375	 ([chance '][people])
I(51,58): -0.07166793942451477	 ([lack][took])
I(12,42): 0.0716249942779541	 ([obviously,][way])
I(20,57): 0.07160258293151855	 ([chance '][bunuel])
I(32,41): 0.0714883804321289	 ([smoke][people])
I(4,40): 0.07145529985427856	 ([film's][hurdes])
I(11,47): -0.07139858603477478	 ([' objectivity '.][is,])
I(18,24): 0.07136201858520508	 ([' shot][poor])
I(11): 0.07130485773086548	 ([' objectivity '.])
I(35,37): 0.07126915454864502	 ([another,][one])
I(18,46): 0.07126671075820923	 ([' shot][film.])
I(15,30): 0.07117044925689697	 ([reason,][see])
I(9,45): 0.07063174247741699	 ([work][hinted])
I(17,22): 0.070537269115448	 ([scenes][set - ups])
I(7,9): 0.07047343254089355	 ([clearly][work])
I(6,45): 0.07031750679016113	 ([stating][hinted])
I(13,29): 0.07030731439590454	 ([not.][actually])
I(37,54): 0.07020413875579834	 ([one][goitre])
I(12,31): 0.0700368881225586	 ([obviously,][gun])
I(23,30): -0.06992048025131226	 ([( when][see])
I(31,46): 0.06976646184921265	 ([gun][film.])
I(0,36): 0.06972777843475342	 ([film,][concealing])
I(34,39): -0.0697123110294342	 ([screen! ).][information :])
I(2,24): 0.06960201263427734	 ([manipulates][poor])
I(19,55): 0.06956034898757935	 ([pure][cause])
I(18,37): 0.06953930854797363	 ([' shot][one])
I(13,16): -0.06947186589241028	 ([not.][many])
I(31,36): -0.06921210885047913	 ([gun][concealing])
I(3,31): -0.06917208433151245	 ([viewer][gun])
I(22,26): 0.0690312385559082	 ([set - ups][' accidently '])
Sum: -9.397270500659943
==================================================
