---------- Players ----------
Player A: film,
Player B: bunuel
Player C: manipulates
Player D: viewer
Player E: film's
Player F: might
Player G: stating
Player H: clearly
Player I: film
Player J: work
Player K: one
Player L: ' objectivity '.
Player M: obviously,
Player N: not.
Player O: one
Player P: reason,
Player Q: many
Player R: scenes
Player S: ' shot
Player T: pure
Player U: chance '
Player V: obvious
Player W: set - ups
Player X: ( when
Player Y: poor
Player Z: goat
Player [: ' accidently '
Player \: falls
Player ]: cliff,
Player ^: actually
Player _: see
Player `: gun
Player a: smoke
Player b: right
Player c: screen! ).
Player d: another,
Player e: concealing
Player f: one
Player g: important
Player h: information :
Player i: hurdes
Player j: people
Player k: way
Player l: specific
Player m: reason
Player n: hinted
Player o: film.
Player p: is,
Player q: goitre,
Player r: sickness
Player s: caused
Player t: lack
Player u: iodine
Player v: ( salt ).
Player w: goitre
Player x: cause
Player y: cretinism
Player z: bunuel
Player {: took
---------- AND Interactions (Pairwise Only) ----------
I(BC): -1.8105815649032593	 ([bunuel][manipulates])
I(Pj): -0.10079607367515564	 ([reason,][people])
I(FM): -0.1007535457611084	 ([might][obviously,])
I(gk): -0.10072049498558044	 ([important][way])
I(Jm): 0.10051998496055603	 ([work][reason])
I(dw): 0.1003725528717041	 ([another,][goitre])
I(Ev): -0.10029393434524536	 ([film's][( salt ).])
I(tz): 0.09997326135635376	 ([lack][bunuel])
I(Pr): -0.09977948665618896	 ([reason,][sickness])
I(Lg): -0.09963399171829224	 ([' objectivity '.][important])
I(Tz): -0.09960311651229858	 ([pure][bunuel])
I(`z): 0.0992773175239563	 ([gun][bunuel])
I(jq): 0.09805542230606079	 ([people][goitre,])
I(Jg): -0.09794074296951294	 ([work][important])
I(Rw): -0.09793493151664734	 ([scenes][goitre])
I(Iu): 0.09770441055297852	 ([film][iodine])
I(DP): -0.09766620397567749	 ([viewer][reason,])
I(FU): -0.09722542762756348	 ([might][chance '])
I(]o): -0.09719210863113403	 ([cliff,][film.])
I(hz): -0.0969342589378357	 ([information :][bunuel])
I(Ma): 0.09669554233551025	 ([obviously,][smoke])
I(OQ): -0.09651562571525574	 ([one][many])
I([q): 0.0964583158493042	 ([' accidently '][goitre,])
I(QY): -0.09621548652648926	 ([many][poor])
I(W`): -0.09615570306777954	 ([set - ups][gun])
I(Fe): -0.09585914015769958	 ([might][concealing])
I(bu): 0.09530496597290039	 ([right][iodine])
I(Tb): -0.09524241089820862	 ([pure][right])
I(gx): 0.0948413610458374	 ([important][cause])
I(Zc): -0.09474718570709229	 ([goat][screen! ).])
I(HM): -0.09469163417816162	 ([clearly][obviously,])
I(Rj): -0.09466400742530823	 ([scenes][people])
I(Bi): -0.09465444087982178	 ([bunuel][hurdes])
I(Ly): 0.09440374374389648	 ([' objectivity '.][cretinism])
I(Um): -0.0943625271320343	 ([chance '][reason])
I(im): -0.09435224533081055	 ([hurdes][reason])
I(ev): 0.09388619661331177	 ([concealing][( salt ).])
I(do): -0.09374314546585083	 ([another,][film.])
I(DM): 0.09355014562606812	 ([viewer][obviously,])
I(Wy): -0.09320229291915894	 ([set - ups][cretinism])
I(`i): 0.09285038709640503	 ([gun][hurdes])
I(Ni): -0.09280264377593994	 ([not.][hurdes])
I(kr): -0.09276577830314636	 ([way][sickness])
I(Ex): 0.09259426593780518	 ([film's][cause])
I(nv): 0.09243172407150269	 ([hinted][( salt ).])
I(dj): 0.09242045879364014	 ([another,][people])
I(BV): -0.09229421615600586	 ([bunuel][obvious])
I(dh): -0.09177473187446594	 ([another,][information :])
I(Fu): 0.09152740240097046	 ([might][iodine])
I(mu): -0.09125831723213196	 ([reason][iodine])
I(Cp): -0.09096342325210571	 ([manipulates][is,])
I([f): 0.09074091911315918	 ([' accidently '][one])
I([z): -0.09049183130264282	 ([' accidently '][bunuel])
I(Sb): -0.0900200605392456	 ([' shot][right])
I(Gw): -0.09000334143638611	 ([stating][goitre])
I(GW): 0.0900006890296936	 ([stating][set - ups])
I(Md): -0.08999669551849365	 ([obviously,][another,])
I(At): 0.08991813659667969	 ([film,][lack])
I(Nm): -0.08973464369773865	 ([not.][reason])
I(PW): 0.08973085880279541	 ([reason,][set - ups])
I(CV): -0.08972835540771484	 ([manipulates][obvious])
I(Qo): 0.089713454246521	 ([many][film.])
I(EJ): -0.08960163593292236	 ([film's][work])
I(NR): 0.0894910991191864	 ([not.][scenes])
I(Nx): -0.08934199810028076	 ([not.][cause])
I(Co): 0.0891263484954834	 ([manipulates][film.])
I(Xs): -0.08896493911743164	 ([( when][caused])
I(eq): 0.08879008889198303	 ([concealing][goitre,])
I(]i): -0.08861729502677917	 ([cliff,][hurdes])
I(It): 0.08818566799163818	 ([film][lack])
I(BN): -0.08814725279808044	 ([bunuel][not.])
I(UW): -0.0881040096282959	 ([chance '][set - ups])
I(lt): 0.08800575137138367	 ([specific][lack])
I(Ne): -0.08780121803283691	 ([not.][concealing])
I(Jc): -0.0869455635547638	 ([work][screen! ).])
I(lu): -0.08682399988174438	 ([specific][iodine])
I(HL): 0.0867006778717041	 ([clearly][' objectivity '.])
I(N`): -0.08653876185417175	 ([not.][gun])
I(ct): 0.08632171154022217	 ([screen! ).][lack])
I(Do): -0.085848867893219	 ([viewer][film.])
I(Mt): -0.08582878112792969	 ([obviously,][lack])
I(_y): -0.085521399974823	 ([see][cretinism])
I(W]): -0.08547079563140869	 ([set - ups][cliff,])
I(]z): -0.08540070056915283	 ([cliff,][bunuel])
I(]p): 0.0850881040096283	 ([cliff,][is,])
I(Tl): 0.08487167954444885	 ([pure][specific])
I(Dm): 0.08464309573173523	 ([viewer][reason])
I(^d): 0.08456182479858398	 ([actually][another,])
I(Br): -0.08443480730056763	 ([bunuel][sickness])
I(dr): 0.08428174257278442	 ([another,][sickness])
I(Zh): 0.08423233032226562	 ([goat][information :])
I(Y`): -0.08388066291809082	 ([poor][gun])
I(Yb): 0.08380484580993652	 ([poor][right])
I(Dr): -0.08378642797470093	 ([viewer][sickness])
I(LZ): -0.08369863033294678	 ([' objectivity '.][goat])
I(k{): -0.08315277099609375	 ([way][took])
I(BM): -0.08309978246688843	 ([bunuel][obviously,])
I(B]): -0.0828363299369812	 ([bunuel][cliff,])
I(Px): -0.08274474740028381	 ([reason,][cause])
I(Nw): 0.08261805772781372	 ([not.][goitre])
I(Et): 0.08207201957702637	 ([film's][lack])
I(RV): 0.08196532726287842	 ([scenes][obvious])
I(Ro): 0.08196443319320679	 ([scenes][film.])
I(hi): -0.08188599348068237	 ([information :][hurdes])
I(io): 0.0816415548324585	 ([hurdes][film.])
I(PZ): -0.08160942792892456	 ([reason,][goat])
I(Av): -0.08143681287765503	 ([film,][( salt ).])
I(oq): 0.08124738931655884	 ([film.][goitre,])
I(aw): 0.08101832866668701	 ([smoke][goitre])
I(HU): -0.08074721693992615	 ([clearly][chance '])
I(cs): 0.0803682804107666	 ([screen! ).][caused])
I(ET): -0.08014610409736633	 ([film's][pure])
I(FN): 0.07989296317100525	 ([might][not.])
I(Xy): 0.07952684164047241	 ([( when][cretinism])
I(_j): 0.07946226000785828	 ([see][people])
I(CG): 0.0794418454170227	 ([manipulates][stating])
I(Kz): 0.07943937182426453	 ([one][bunuel])
I([x): 0.07938492298126221	 ([' accidently '][cause])
I(Hk): -0.07926088571548462	 ([clearly][way])
I(Fr): -0.07911396026611328	 ([might][sickness])
I(Es): 0.07909440994262695	 ([film's][caused])
I(Dw): -0.07890617847442627	 ([viewer][goitre])
I(uy): 0.07889354228973389	 ([iodine][cretinism])
I(JT): 0.07869702577590942	 ([work][pure])
I(\`): -0.07862532138824463	 ([falls][gun])
I(EM): 0.07794970273971558	 ([film's][obviously,])
I(mq): -0.0779191255569458	 ([reason][goitre,])
I(Y_): -0.07782530784606934	 ([poor][see])
I(Nt): -0.07778319716453552	 ([not.][lack])
I(ds): 0.07775765657424927	 ([another,][caused])
I(]s): -0.07757282257080078	 ([cliff,][caused])
I(^e): 0.07745295763015747	 ([actually][concealing])
I(du): 0.07734817266464233	 ([another,][iodine])
I(Fc): -0.07724446058273315	 ([might][screen! ).])
I(Wu): 0.07721328735351562	 ([set - ups][iodine])
I(fs): 0.07670477032661438	 ([one][caused])
I(]a): -0.0766940712928772	 ([cliff,][smoke])
I(RZ): -0.07668203115463257	 ([scenes][goat])
I(PT): -0.07659837603569031	 ([reason,][pure])
I(Ru): 0.07652795314788818	 ([scenes][iodine])
I(DT): -0.0764317512512207	 ([viewer][pure])
I(LS): 0.07602304220199585	 ([' objectivity '.][' shot])
I(Ek): 0.07598748803138733	 ([film's][way])
I([k): -0.07595795392990112	 ([' accidently '][way])
I(Lu): -0.07580000162124634	 ([' objectivity '.][iodine])
I(Zl): -0.07570362091064453	 ([goat][specific])
I(Lk): 0.07549268007278442	 ([' objectivity '.][way])
I(EH): 0.07547533512115479	 ([film's][clearly])
I(NU): 0.07542648911476135	 ([not.][chance '])
I(P^): 0.07533195614814758	 ([reason,][actually])
I(jl): 0.0753229558467865	 ([people][specific])
I(L\): 0.07531219720840454	 ([' objectivity '.][falls])
I(Yn): 0.07527869939804077	 ([poor][hinted])
I(T_): -0.07520431280136108	 ([pure][see])
I(MT): -0.07518541812896729	 ([obviously,][pure])
I(Ct): -0.07502514123916626	 ([manipulates][lack])
I(]q): 0.07489675283432007	 ([cliff,][goitre,])
I(dk): -0.07449150085449219	 ([another,][way])
I(Od): 0.07445725798606873	 ([one][another,])
I(H\): -0.07442906498908997	 ([clearly][falls])
I(Sz): -0.0743875503540039	 ([' shot][bunuel])
I(EP): 0.07428908348083496	 ([film's][reason,])
I(Xd): 0.07411277294158936	 ([( when][another,])
I(Jj): 0.07410860061645508	 ([work][people])
I(`w): 0.07394552230834961	 ([gun][goitre])
I(cw): 0.07385793328285217	 ([screen! ).][goitre])
I(lr): 0.07362517714500427	 ([specific][sickness])
I(C[): -0.07358032464981079	 ([manipulates][' accidently '])
I(Nu): -0.07302775979042053	 ([not.][iodine])
I(_b): 0.0729026198387146	 ([see][right])
I(IN): -0.0728808343410492	 ([film][not.])
I(Gc): 0.07285243272781372	 ([stating][screen! ).])
I(kv): 0.07279792428016663	 ([way][( salt ).])
I(Oj): -0.07277941703796387	 ([one][people])
I(_h): 0.07276168465614319	 ([see][information :])
I(ax): -0.07268214225769043	 ([smoke][cause])
I(Eu): 0.07240605354309082	 ([film's][iodine])
I(]x): -0.07237964868545532	 ([cliff,][cause])
I(DI): 0.07234060764312744	 ([viewer][film])
I(_e): 0.07221367955207825	 ([see][concealing])
I(j{): 0.0719132125377655	 ([people][took])
I(Uj): -0.07190969586372375	 ([chance '][people])
I(t{): -0.07166793942451477	 ([lack][took])
I(Mk): 0.0716249942779541	 ([obviously,][way])
I(Uz): 0.07160258293151855	 ([chance '][bunuel])
I(aj): 0.0714883804321289	 ([smoke][people])
I(Ei): 0.07145529985427856	 ([film's][hurdes])
I(Lp): -0.07139858603477478	 ([' objectivity '.][is,])
I(SY): 0.07136201858520508	 ([' shot][poor])
I(df): 0.07126915454864502	 ([another,][one])
I(So): 0.07126671075820923	 ([' shot][film.])
I(P_): 0.07117044925689697	 ([reason,][see])
I(Jn): 0.07063174247741699	 ([work][hinted])
I(RW): 0.070537269115448	 ([scenes][set - ups])
I(HJ): 0.07047343254089355	 ([clearly][work])
I(Gn): 0.07031750679016113	 ([stating][hinted])
I(N^): 0.07030731439590454	 ([not.][actually])
I(fw): 0.07020413875579834	 ([one][goitre])
I(M`): 0.0700368881225586	 ([obviously,][gun])
I(X_): -0.06992048025131226	 ([( when][see])
I(`o): 0.06976646184921265	 ([gun][film.])
I(Ae): 0.06972777843475342	 ([film,][concealing])
I(ch): -0.0697123110294342	 ([screen! ).][information :])
I(CY): 0.06960201263427734	 ([manipulates][poor])
I(Tx): 0.06956034898757935	 ([pure][cause])
I(Sf): 0.06953930854797363	 ([' shot][one])
I(NQ): -0.06947186589241028	 ([not.][many])
I(`e): -0.06921210885047913	 ([gun][concealing])
I(D`): -0.06917208433151245	 ([viewer][gun])
I(W[): 0.0690312385559082	 ([set - ups][' accidently '])
Sum: -9.397270500659943
==================================================
