---------- AND Interactions ----------
I(33): 6.0577473640441895	 ([amazing])
I(21,55): 0.18125450611114502	 ([inspired][experiences])
I(14,15): -0.18103951215744019	 ([band][said])
I(37,56): -0.18069034814834595	 ([book][canadian])
I(33,43): -0.18067413568496704	 ([amazing][element])
I(21,42): -0.18059593439102173	 ([inspired][new])
I(37,52): -0.180569589138031	 ([book][video.])
I(20,56): -0.1803160309791565	 ([collection,][canadian])
I(16,42): -0.17985880374908447	 ([album,][new])
I(41,51): -0.17982393503189087	 ([finding][1996,])
I(41,49): -0.17978739738464355	 ([finding][found])
I(13,28): -0.17973023653030396	 ([notes][book])
I(11,54): -0.17970579862594604	 ([reading][good])
I(6,47): -0.17851483821868896	 ([album][whale])
I(0,35): -0.17816489934921265	 ([first][since])
I(38,52): -0.17773979902267456	 ([numerous][video.])
I(0,28): -0.17717111110687256	 ([first][book])
I(47,57): 0.1769821047782898	 ([whale][film,])
I(54,60): -0.17686861753463745	 ([good][me.])
I(4,47): -0.1768254041671753	 (["][whale])
I(2,52): -0.1765698790550232	 ([whale][video.])
I(8,35): -0.17649751901626587	 ([bought][since])
I(36,47): -0.1748320460319519	 ([re - read][whale])
I(13,34): -0.17471736669540405	 ([notes][read!])
I(27,41): -0.17437946796417236	 ([picked][finding])
I(27,42): -0.17378616333007812	 ([picked][new])
I(3,4): 0.17319929599761963	 ([music]["])
I(7): -0.17293590307235718	 ([name,])
I(13,27): -0.1726509928703308	 ([notes][picked])
I(25): 0.1723678708076477	 ([quarrington's])
I(25,41): -0.17235207557678223	 ([quarrington's][finding])
I(49,54): 0.17200815677642822	 ([found][good])
I(14,28): -0.1719456911087036	 ([band][book])
I(16,38): -0.17185020446777344	 ([album,][numerous])
I(53,56): 0.171536386013031	 ([lot][canadian])
I(52,61): 0.17136651277542114	 ([video.][role])
I(51,55): -0.17089113593101501	 ([1996,][experiences])
I(10,35): 0.17087656259536743	 ([1993.][since])
I(53,60): 0.17075437307357788	 ([lot][me.])
I(11,46): -0.17065739631652832	 ([reading][complete])
I(6,11): 0.17042982578277588	 ([album][reading])
I(40,54): -0.1702633500099182	 ([time][good])
I(2,36): -0.16991263628005981	 ([whale][re - read])
I(8,14): -0.1698470115661621	 ([bought][band])
I(5,22): -0.16984504461288452	 ([rheostatics][canadian])
I(8,47): -0.16957169771194458	 ([bought][whale])
I(39,41): -0.16861069202423096	 ([times,][finding])
I(41,48): -0.16811907291412354	 ([finding][music.])
I(13,16): -0.16809457540512085	 ([notes][album,])
I(51,59): -0.16752535104751587	 ([1996,][worked])
I(4,21): 0.16742682456970215	 (["][inspired])
I(1,34): -0.1672382354736328	 ([exposure][read!])
I(23,31): -0.16688132286071777	 ([author][devoured])
I(2,50): -0.1667991280555725	 ([whale][film])
I(36,44): -0.16649019718170166	 ([re - read][desmond])
I(22,58): -0.16622039675712585	 ([canadian][one])
I(1,52): -0.16577565670013428	 ([exposure][video.])
I(20,52): 0.16533184051513672	 ([collection,][video.])
I(31,43): -0.16505694389343262	 ([devoured][element])
I(8,37): -0.16478443145751953	 ([bought][book])
I(0,58): 0.16452884674072266	 ([first][one])
I(0,5): 0.16424107551574707	 ([first][rheostatics])
I(23,54): -0.1642301082611084	 ([author][good])
I(37,41): -0.16420304775238037	 ([book][finding])
I(20,42): -0.16347771883010864	 ([collection,][new])
I(19,31): -0.16342520713806152	 ([place][devoured])
I(12,25): 0.16333222389221191	 ([liner][quarrington's])
I(11,49): -0.16320598125457764	 ([reading][found])
I(41,50): -0.16243517398834229	 ([finding][film])
I(19,50): 0.16233789920806885	 ([place][film])
I(0,36): 0.16210925579071045	 ([first][re - read])
I(56,61): -0.16197562217712402	 ([canadian][role])
I(22,36): 0.16194874048233032	 ([canadian][re - read])
I(20,60): 0.16175657510757446	 ([collection,][me.])
I(12,35): 0.16175442934036255	 ([liner][since])
I(29,42): -0.16169214248657227	 ([months][new])
I(3,27): -0.16137689352035522	 ([music][picked])
I(28,35): 0.16105008125305176	 ([book][since])
I(6,40): -0.16055846214294434	 ([album][time])
I(6,43): -0.16054469347000122	 ([album][element])
I(0,34): -0.16049015522003174	 ([first][read!])
I(45,56): 0.16046157479286194	 ([desire][canadian])
I(21,28): -0.16033250093460083	 ([inspired][book])
I(21,54): 0.1594620943069458	 ([inspired][good])
I(0,53): 0.15941256284713745	 ([first][lot])
I(0,29): -0.15934276580810547	 ([first][months])
I(8,17): -0.1586909294128418	 ([bought][remains])
I(8,25): 0.15847909450531006	 ([bought][quarrington's])
I(20,57): 0.15832430124282837	 ([collection,][film,])
I(29,36): 0.15827059745788574	 ([months][re - read])
I(25,52): -0.1582062840461731	 ([quarrington's][video.])
I(37,57): -0.15813744068145752	 ([book][film,])
I(13): 0.15801995992660522	 ([notes])
I(23,24): -0.15797054767608643	 ([author][paul])
I(1,25): -0.15738695859909058	 ([exposure][quarrington's])
I(42,45): 0.15736165642738342	 ([new][desire])
I(7,8): 0.15729153156280518	 ([name,][bought])
I(43,47): -0.15688884258270264	 ([element][whale])
I(3,34): -0.15676164627075195	 ([music][read!])
I(43): 0.15666013956069946	 ([element])
I(11,17): -0.15640586614608765	 ([reading][remains])
I(15,34): -0.15637367963790894	 ([said][read!])
I(10,36): -0.15614551305770874	 ([1993.][re - read])
I(1,59): -0.15600234270095825	 ([exposure][worked])
I(0,12): -0.15583229064941406	 ([first][liner])
I(24): 0.15579646825790405	 ([paul])
I(21,59): -0.15542054176330566	 ([inspired][worked])
I(15,27): -0.15535509586334229	 ([said][picked])
I(21,27): -0.15491986274719238	 ([inspired][picked])
I(31,51): -0.1548914909362793	 ([devoured][1996,])
I(6,15): -0.15468209981918335	 ([album][said])
I(35): -0.1546570062637329	 ([since])
I(39,58): 0.1544972062110901	 ([times,][one])
I(38,50): -0.15441405773162842	 ([numerous][film])
I(40,55): 0.1542797088623047	 ([time][experiences])
I(21,53): 0.15389376878738403	 ([inspired][lot])
I(8,34): -0.15360546112060547	 ([bought][read!])
I(20,36): -0.15359807014465332	 ([collection,][re - read])
I(17,59): -0.15305441617965698	 ([remains][worked])
I(15,44): -0.15282583236694336	 ([said][desmond])
I(8,29): -0.15264368057250977	 ([bought][months])
I(32,50): -0.1524662971496582	 ([it!][film])
I(14,22): -0.15209227800369263	 ([band][canadian])
I(55,61): 0.1514912247657776	 ([experiences][role])
Sum: -64.68865966796875
==================================================
