---------- Players ----------
Player 0: low
Player 1: expectations
Player 2: going
Player 3: in,
Player 4: opening
Player 5: new
Player 6: footage
Player 7: ( clocked
Player 8: five
Player 9: minutes )
Player 10: ' husbands '
Player 11: came
Player 12: pleasant
Player 13: surprise.
Player 14: say
Player 15: new
Player 16: footage
Player 17: grade
Player 18: material,
Player 19: provided
Player 20: solid
Player 21: foundation
Player 22: could
Player 23: "
Player 24: good
Player 25: all - original
Player 26: film.
Player 27: unfortunately,
Player 28: put
Player 29: together
Player 30: 1955,
Player 31: time
Player 32: one
Player 33: day
Player 34: shooting
Player 35: schedules.
Player 36: new
Player 37: footage,
Player 38: jules
Player 39: white
Player 40: decided
Player 41: thumbtack
Player 42: stock
Player 43: footage
Player 44: ' brideless
Player 45: groom '
Player 46: short,
Player 47: making
Player 48: not - so - smooth
Player 49: story
Player 50: transition,
Player 51: jules
Player 52: felix
Player 53: adler
Player 54: try
Player 55: remedy
Player 56: quickie
Player 57: bit
Player 58: new
Player 59: footage
Player 60: end,
Player 61: giving
Player 62: us
Player 63: old,
Player 64: worn - out
Player 65: ending
Player 66: boys
Player 67: ( moe
---------- AND Interactions (Pairwise Only) ----------
I(11,13): -3.8387539386749268	 ([came][surprise.])
I(6,19): 0.26641178131103516	 ([footage][provided])
I(12,43): 0.265728235244751	 ([pleasant][footage])
I(27,31): 0.2651941776275635	 ([unfortunately,][time])
I(31,63): 0.264951229095459	 ([time][old,])
I(3,8): -0.26494789123535156	 ([in,][five])
I(30,58): -0.26461291313171387	 ([1955,][new])
I(16,67): -0.26400434970855713	 ([footage][( moe])
I(19,35): 0.26354408264160156	 ([provided][schedules.])
I(21,65): 0.263164758682251	 ([foundation][ending])
I(63,64): -0.26289498805999756	 ([old,][worn - out])
I(5,14): 0.26143383979797363	 ([new][say])
I(7,17): -0.260955810546875	 ([( clocked][grade])
I(18,54): 0.26090216636657715	 ([material,][try])
I(26,45): -0.26070380210876465	 ([film.][groom '])
I(15,59): -0.2604668140411377	 ([new][footage])
I(45,56): 0.2602078914642334	 ([groom '][quickie])
I(19,54): 0.26017141342163086	 ([provided][try])
I(30,38): -0.2588164806365967	 ([1955,][jules])
I(2,37): -0.25820469856262207	 ([going][footage,])
I(51,66): -0.2572908401489258	 ([jules][boys])
I(7,46): 0.25703299045562744	 ([( clocked][short,])
I(18,24): 0.25681233406066895	 ([material,][good])
I(16,21): 0.2565784454345703	 ([footage][foundation])
I(35,44): 0.255476713180542	 ([schedules.][' brideless])
I(19,48): 0.2551732063293457	 ([provided][not - so - smooth])
I(51,67): 0.2549945116043091	 ([jules][( moe])
I(10,30): -0.2547743320465088	 ([' husbands '][1955,])
I(43,66): -0.25338292121887207	 ([footage][boys])
I(30,40): -0.2531682252883911	 ([1955,][decided])
I(27,56): 0.2531454563140869	 ([unfortunately,][quickie])
I(37,45): -0.2527930736541748	 ([footage,][groom '])
I(54,67): 0.2511981725692749	 ([try][( moe])
I(29,33): -0.2508801221847534	 ([together][day])
I(0,12): 0.25073814392089844	 ([low][pleasant])
I(20,42): 0.2505524158477783	 ([solid][stock])
I(15,36): 0.24985361099243164	 ([new][new])
I(10,35): -0.24982953071594238	 ([' husbands '][schedules.])
I(14,15): 0.24976801872253418	 ([say][new])
I(25,41): -0.24958539009094238	 ([all - original][thumbtack])
I(30,55): 0.24870848655700684	 ([1955,][remedy])
I(18,42): 0.24858975410461426	 ([material,][stock])
I(35,38): -0.24850225448608398	 ([schedules.][jules])
I(9,19): -0.24808597564697266	 ([minutes )][provided])
I(3,56): -0.247833251953125	 ([in,][quickie])
I(7,60): 0.2471911907196045	 ([( clocked][end,])
I(13,22): 0.2468200922012329	 ([surprise.][could])
I(3,35): -0.24669599533081055	 ([in,][schedules.])
I(18,55): 0.246626615524292	 ([material,][remedy])
I(29,46): 0.24550306797027588	 ([together][short,])
I(13,30): -0.24534273147583008	 ([surprise.][1955,])
I(12,41): 0.2450883388519287	 ([pleasant][thumbtack])
I(0,21): 0.2447289228439331	 ([low][foundation])
I(11,54): 0.2437891960144043	 ([came][try])
I(45,65): 0.24294447898864746	 ([groom '][ending])
I(31,51): 0.24229860305786133	 ([time][jules])
I(58,59): 0.24207830429077148	 ([new][footage])
I(0,51): 0.24204421043395996	 ([low][jules])
I(55,65): 0.2413465976715088	 ([remedy][ending])
I(3,27): 0.24106860160827637	 ([in,][unfortunately,])
I(47,56): 0.24106264114379883	 ([making][quickie])
I(7,63): 0.2404193878173828	 ([( clocked][old,])
I(48,66): 0.24038004875183105	 ([not - so - smooth][boys])
I(14,17): 0.24028301239013672	 ([say][grade])
I(59,61): 0.2399742603302002	 ([footage][giving])
I(9,39): -0.23997163772583008	 ([minutes )][white])
I(42,49): 0.2399388551712036	 ([stock][story])
I(8,12): 0.23892879486083984	 ([five][pleasant])
I(0,54): -0.2381298542022705	 ([low][try])
I(60,67): 0.23760974407196045	 ([end,][( moe])
I(20,30): 0.23727059364318848	 ([solid][1955,])
I(1,3): 0.23714590072631836	 ([expectations][in,])
I(20,25): -0.23710203170776367	 ([solid][all - original])
I(31,47): 0.23694264888763428	 ([time][making])
I(0,46): -0.23685932159423828	 ([low][short,])
I(27,66): -0.23672270774841309	 ([unfortunately,][boys])
I(18,51): 0.2366417646408081	 ([material,][jules])
I(7,31): 0.2364950180053711	 ([( clocked][time])
I(56,61): 0.235581636428833	 ([quickie][giving])
I(16,22): 0.23555421829223633	 ([footage][could])
I(47,50): 0.23536789417266846	 ([making][transition,])
I(16,45): -0.235276460647583	 ([footage][groom '])
I(27,37): -0.23479390144348145	 ([unfortunately,][footage,])
I(22,31): -0.23438715934753418	 ([could][time])
I(20,28): 0.2342594861984253	 ([solid][put])
I(6,63): 0.23419499397277832	 ([footage][old,])
I(44,63): 0.2338266372680664	 ([' brideless][old,])
I(5,35): -0.23334836959838867	 ([new][schedules.])
I(1,12): 0.23225140571594238	 ([expectations][pleasant])
I(47,51): 0.2321457862854004	 ([making][jules])
I(13,47): 0.2320653200149536	 ([surprise.][making])
I(9,42): -0.23192477226257324	 ([minutes )][stock])
I(53,56): 0.23160219192504883	 ([adler][quickie])
I(32,59): 0.23147010803222656	 ([one][footage])
I(24,31): -0.23145699501037598	 ([good][time])
I(27,36): -0.23119640350341797	 ([unfortunately,][new])
I(7,33): 0.2308673858642578	 ([( clocked][day])
I(10,48): 0.2304368019104004	 ([' husbands '][not - so - smooth])
I(29,50): 0.22983181476593018	 ([together][transition,])
I(13,51): -0.22972750663757324	 ([surprise.][jules])
I(29,48): 0.22970759868621826	 ([together][not - so - smooth])
I(21,22): 0.22969591617584229	 ([foundation][could])
I(26,48): 0.22963595390319824	 ([film.][not - so - smooth])
I(1,67): 0.22917592525482178	 ([expectations][( moe])
I(7,40): 0.2290053367614746	 ([( clocked][decided])
I(16,52): -0.2283186912536621	 ([footage][felix])
I(9,18): 0.22788357734680176	 ([minutes )][material,])
I(60,63): 0.22774291038513184	 ([end,][old,])
I(22,56): 0.22771596908569336	 ([could][quickie])
I(20,39): 0.22756707668304443	 ([solid][white])
I(1,5): -0.22665786743164062	 ([expectations][new])
I(17,34): -0.2266373634338379	 ([grade][shooting])
I(6,21): 0.22629475593566895	 ([footage][foundation])
I(33,49): 0.2248244285583496	 ([day][story])
I(52,54): 0.22461295127868652	 ([felix][try])
I(65,67): -0.22441565990447998	 ([ending][( moe])
I(39,54): -0.22394323348999023	 ([white][try])
I(36,59): -0.22384071350097656	 ([new][footage])
I(4,54): -0.22357487678527832	 ([opening][try])
I(16,29): 0.2231348752975464	 ([footage][together])
I(42,65): 0.22292828559875488	 ([stock][ending])
I(15,31): 0.22099614143371582	 ([new][time])
I(22,25): 0.22074651718139648	 ([could][all - original])
I(40,66): -0.22059106826782227	 ([decided][boys])
I(21,60): -0.220550537109375	 ([foundation][end,])
I(14,37): -0.22011137008666992	 ([say][footage,])
I(36,41): -0.21953868865966797	 ([new][thumbtack])
I(35,37): 0.21935725212097168	 ([schedules.][footage,])
I(31,43): 0.21808719635009766	 ([time][footage])
I(53,67): 0.21799111366271973	 ([adler][( moe])
I(29,52): 0.21774065494537354	 ([together][felix])
I(26,34): 0.21759343147277832	 ([film.][shooting])
I(39,46): 0.21736466884613037	 ([white][short,])
I(12,56): 0.21725940704345703	 ([pleasant][quickie])
I(6,15): -0.21701598167419434	 ([footage][new])
I(5,16): -0.21691608428955078	 ([new][footage])
I(46,48): 0.21690988540649414	 ([short,][not - so - smooth])
I(3,21): -0.21669507026672363	 ([in,][foundation])
I(13,40): 0.21581244468688965	 ([surprise.][decided])
I(38,52): -0.2157747745513916	 ([jules][felix])
I(31,36): 0.2155759334564209	 ([time][new])
I(3,59): -0.21549296379089355	 ([in,][footage])
I(28,37): -0.21522164344787598	 ([put][footage,])
I(32,48): -0.21475744247436523	 ([one][not - so - smooth])
I(4,48): -0.21469855308532715	 ([opening][not - so - smooth])
I(18,52): 0.21425962448120117	 ([material,][felix])
I(37,42): -0.21389365196228027	 ([footage,][stock])
I(3,20): -0.21346580982208252	 ([in,][solid])
I(2,5): -0.2134108543395996	 ([going][new])
I(14,24): -0.21297931671142578	 ([say][good])
I(12,25): -0.2129368782043457	 ([pleasant][all - original])
I(21,34): 0.2129291296005249	 ([foundation][shooting])
I(35,58): -0.21283674240112305	 ([schedules.][new])
I(16,54): -0.21259140968322754	 ([footage][try])
I(18,67): 0.21242034435272217	 ([material,][( moe])
I(13,17): -0.21227717399597168	 ([surprise.][grade])
I(9,11): -0.21226167678833008	 ([minutes )][came])
I(18,26): 0.2122480869293213	 ([material,][film.])
I(45,55): -0.2119159698486328	 ([groom '][remedy])
I(14,59): -0.21106982231140137	 ([say][footage])
I(49,55): 0.21077454090118408	 ([story][remedy])
I(13,49): 0.2100611925125122	 ([surprise.][story])
I(33,42): 0.20971941947937012	 ([day][stock])
I(38,41): -0.20950055122375488	 ([jules][thumbtack])
I(42,56): 0.20908474922180176	 ([stock][quickie])
I(41,57): -0.2088170051574707	 ([thumbtack][bit])
I(6,39): -0.20849323272705078	 ([footage][white])
I(19,40): 0.20837140083312988	 ([provided][decided])
I(43,49): 0.20829224586486816	 ([footage][story])
I(12,15): -0.20799851417541504	 ([pleasant][new])
I(27,42): -0.2079627513885498	 ([unfortunately,][stock])
I(19,65): 0.20773601531982422	 ([provided][ending])
I(15,17): -0.20757341384887695	 ([new][grade])
I(17,49): -0.20748937129974365	 ([grade][story])
I(7,16): 0.20741581916809082	 ([( clocked][footage])
I(22,28): 0.20605707168579102	 ([could][put])
I(22,54): -0.20603418350219727	 ([could][try])
I(29,49): -0.20579051971435547	 ([together][story])
I(0,64): -0.20534539222717285	 ([low][worn - out])
I(25,34): 0.20504975318908691	 ([all - original][shooting])
I(10,11): -0.20479440689086914	 ([' husbands '][came])
I(31,67): 0.2045994997024536	 ([time][( moe])
I(15,21): 0.20456790924072266	 ([new][foundation])
I(21,55): 0.20396888256072998	 ([foundation][remedy])
I(29,51): -0.20370256900787354	 ([together][jules])
I(13,42): 0.20370221138000488	 ([surprise.][stock])
I(6,36): -0.2015085220336914	 ([footage][new])
I(19,66): -0.20127344131469727	 ([provided][boys])
I(33,48): 0.20027661323547363	 ([day][not - so - smooth])
I(30,44): 0.20003342628479004	 ([1955,][' brideless])
I(47,54): 0.1995234489440918	 ([making][try])
I(30,61): 0.19937098026275635	 ([1955,][giving])
I(17,42): -0.1993699073791504	 ([grade][stock])
I(49,61): 0.1992276906967163	 ([story][giving])
I(0,3): 0.19894003868103027	 ([low][in,])
I(4,12): 0.19829249382019043	 ([opening][pleasant])
I(37,52): -0.19794917106628418	 ([footage,][felix])
I(19,29): 0.19747626781463623	 ([provided][together])
I(7,64): 0.1971759796142578	 ([( clocked][worn - out])
I(46,58): 0.19699430465698242	 ([short,][new])
I(3,53): -0.19639253616333008	 ([in,][adler])
I(28,47): -0.19614553451538086	 ([put][making])
I(2,19): -0.19565677642822266	 ([going][provided])
I(39,50): 0.19555926322937012	 ([white][transition,])
I(16,40): -0.19542598724365234	 ([footage][decided])
I(39,45): -0.19532537460327148	 ([white][groom '])
I(9,52): 0.19521260261535645	 ([minutes )][felix])
I(8,43): -0.19486331939697266	 ([five][footage])
I(7,52): 0.1947164535522461	 ([( clocked][felix])
I(2,27): -0.19461846351623535	 ([going][unfortunately,])
I(27,32): 0.19453191757202148	 ([unfortunately,][one])
I(5,19): 0.194504976272583	 ([new][provided])
I(27,58): -0.19443035125732422	 ([unfortunately,][new])
I(18,50): 0.19383573532104492	 ([material,][transition,])
I(17,19): 0.1927046775817871	 ([grade][provided])
I(4,19): 0.19242477416992188	 ([opening][provided])
I(20,56): -0.19190144538879395	 ([solid][quickie])
I(7,67): 0.19189941883087158	 ([( clocked][( moe])
I(35,56): -0.19187259674072266	 ([schedules.][quickie])
I(25,37): -0.19182324409484863	 ([all - original][footage,])
I(29,67): 0.19150543212890625	 ([together][( moe])
I(3,51): -0.1912837028503418	 ([in,][jules])
I(2,54): -0.1911327838897705	 ([going][try])
I(52,66): -0.1910996437072754	 ([felix][boys])
I(21,50): -0.19053149223327637	 ([foundation][transition,])
I(64,66): -0.19007039070129395	 ([worn - out][boys])
I(50,61): 0.1894969940185547	 ([transition,][giving])
I(16,65): 0.1891779899597168	 ([footage][ending])
I(3,19): -0.18845486640930176	 ([in,][provided])
I(42,50): 0.18843603134155273	 ([stock][transition,])
I(0,10): 0.1884293556213379	 ([low][' husbands '])
I(6,28): -0.18831133842468262	 ([footage][put])
I(24,26): 0.1882615089416504	 ([good][film.])
I(21,57): 0.18798720836639404	 ([foundation][bit])
I(61,67): 0.1879211664199829	 ([giving][( moe])
I(30,42): 0.1878674030303955	 ([1955,][stock])
I(8,14): -0.1877610683441162	 ([five][say])
I(32,43): 0.1877298355102539	 ([one][footage])
I(44,48): 0.18758702278137207	 ([' brideless][not - so - smooth])
I(33,46): -0.1871933937072754	 ([day][short,])
I(11,37): 0.18709087371826172	 ([came][footage,])
I(12,21): -0.18695616722106934	 ([pleasant][foundation])
I(4,18): 0.18683886528015137	 ([opening][material,])
I(7,25): 0.18678689002990723	 ([( clocked][all - original])
I(7,39): -0.18661832809448242	 ([( clocked][white])
I(21,63): -0.18660545349121094	 ([foundation][old,])
I(12,16): -0.18651175498962402	 ([pleasant][footage])
I(60,65): 0.1860518455505371	 ([end,][ending])
I(34,56): 0.18599152565002441	 ([shooting][quickie])
I(1,42): 0.18594622611999512	 ([expectations][stock])
I(19,36): 0.18528509140014648	 ([provided][new])
I(17,61): 0.184828519821167	 ([grade][giving])
I(11,43): 0.18443632125854492	 ([came][footage])
I(0,34): -0.18383002281188965	 ([low][shooting])
I(7,30): -0.18381762504577637	 ([( clocked][1955,])
I(10,22): 0.1827549934387207	 ([' husbands '][could])
I(2,18): 0.18232131004333496	 ([going][material,])
I(28,52): 0.1814582347869873	 ([put][felix])
I(26,40): 0.18119287490844727	 ([film.][decided])
I(1,66): 0.18105006217956543	 ([expectations][boys])
I(10,16): -0.18092727661132812	 ([' husbands '][footage])
I(2,60): -0.18088340759277344	 ([going][end,])
I(46,51): -0.18087434768676758	 ([short,][jules])
I(35,42): -0.18069005012512207	 ([schedules.][stock])
I(4,35): -0.1805589199066162	 ([opening][schedules.])
I(1,64): 0.18044185638427734	 ([expectations][worn - out])
I(44,56): 0.1799304485321045	 ([' brideless][quickie])
I(7,24): 0.17990684509277344	 ([( clocked][good])
I(43,64): 0.17985749244689941	 ([footage][worn - out])
I(31,55): 0.17974448204040527	 ([time][remedy])
I(2,8): -0.17973875999450684	 ([going][five])
I(45,47): 0.1795806884765625	 ([groom '][making])
I(8,34): -0.1795182228088379	 ([five][shooting])
I(1,8): -0.1794424057006836	 ([expectations][five])
I(37,57): -0.17905116081237793	 ([footage,][bit])
I(33,66): 0.1788942813873291	 ([day][boys])
I(37,49): 0.17854905128479004	 ([footage,][story])
I(52,65): 0.17835187911987305	 ([felix][ending])
I(10,34): 0.17800235748291016	 ([' husbands '][shooting])
I(44,65): 0.1778707504272461	 ([' brideless][ending])
I(13,41): -0.1775989532470703	 ([surprise.][thumbtack])
I(35,36): -0.17677640914916992	 ([schedules.][new])
I(39,42): -0.17673039436340332	 ([white][stock])
I(5,49): 0.1767064332962036	 ([new][story])
I(8,50): 0.17669355869293213	 ([five][transition,])
I(10,55): 0.17650532722473145	 ([' husbands '][remedy])
I(21,39): 0.1761775016784668	 ([foundation][white])
I(26,67): -0.17559921741485596	 ([film.][( moe])
I(13,39): 0.17554819583892822	 ([surprise.][white])
I(5,27): -0.17551279067993164	 ([new][unfortunately,])
I(11,17): 0.17546439170837402	 ([came][grade])
I(42,54): -0.17541718482971191	 ([stock][try])
I(26,35): 0.17529964447021484	 ([film.][schedules.])
I(5,59): -0.17522621154785156	 ([new][footage])
I(11,55): 0.17474961280822754	 ([came][remedy])
I(10,31): -0.17457222938537598	 ([' husbands '][time])
I(1,60): -0.17428016662597656	 ([expectations][end,])
I(24,67): 0.17419469356536865	 ([good][( moe])
I(14,26): -0.1740880012512207	 ([say][film.])
I(4,63): 0.1740562915802002	 ([opening][old,])
I(9,57): -0.1737534999847412	 ([minutes )][bit])
I(40,49): 0.17363417148590088	 ([decided][story])
I(17,41): -0.17308735847473145	 ([grade][thumbtack])
I(9,34): -0.17300724983215332	 ([minutes )][shooting])
I(6,31): -0.1728973388671875	 ([footage][time])
I(11,48): 0.1728515625	 ([came][not - so - smooth])
I(49,63): -0.17268764972686768	 ([story][old,])
I(31,52): 0.17243051528930664	 ([time][felix])
I(4,41): -0.17213869094848633	 ([opening][thumbtack])
I(12,24): 0.17205190658569336	 ([pleasant][good])
I(33,52): 0.17193865776062012	 ([day][felix])
I(34,52): 0.17188763618469238	 ([shooting][felix])
I(24,33): -0.17186737060546875	 ([good][day])
I(54,64): -0.17181777954101562	 ([try][worn - out])
I(1,31): -0.17163777351379395	 ([expectations][time])
I(10,26): 0.17154693603515625	 ([' husbands '][film.])
I(46,54): 0.17128479480743408	 ([short,][try])
I(44,59): -0.1711561679840088	 ([' brideless][footage])
I(13,65): 0.17081546783447266	 ([surprise.][ending])
I(33,67): 0.17078638076782227	 ([day][( moe])
I(35,43): -0.17077374458312988	 ([schedules.][footage])
I(44,64): -0.17075896263122559	 ([' brideless][worn - out])
I(6,7): -0.17015862464904785	 ([footage][( clocked])
I(32,33): -0.16982948780059814	 ([one][day])
I(36,43): -0.1698131561279297	 ([new][footage])
I(45,64): -0.1697547435760498	 ([groom '][worn - out])
I(5,44): -0.16924333572387695	 ([new][' brideless])
I(7,26): -0.16919827461242676	 ([( clocked][film.])
I(20,23): 0.169173002243042	 ([solid]["])
I(17,67): -0.16914594173431396	 ([grade][( moe])
I(2,4): -0.16899847984313965	 ([going][opening])
I(33,55): 0.16885018348693848	 ([day][remedy])
I(15,43): -0.1688377857208252	 ([new][footage])
I(17,63): 0.1685314178466797	 ([grade][old,])
I(29,30): -0.16802942752838135	 ([together][1955,])
I(0,55): -0.16800951957702637	 ([low][remedy])
I(8,17): -0.16797471046447754	 ([five][grade])
I(11,45): 0.1676502227783203	 ([came][groom '])
I(7,43): -0.1675264835357666	 ([( clocked][footage])
I(0,9): -0.16728711128234863	 ([low][minutes )])
I(15,19): 0.16711711883544922	 ([new][provided])
I(11,35): 0.16686344146728516	 ([came][schedules.])
I(6,52): -0.16670012474060059	 ([footage][felix])
I(46,61): 0.16653013229370117	 ([short,][giving])
I(37,65): 0.16642189025878906	 ([footage,][ending])
I(0,42): -0.1663973331451416	 ([low][stock])
I(22,48): -0.16631364822387695	 ([could][not - so - smooth])
I(29,40): 0.1661776304244995	 ([together][decided])
I(12,44): 0.16570067405700684	 ([pleasant][' brideless])
I(21,45): 0.16568326950073242	 ([foundation][groom '])
I(4,29): 0.16532671451568604	 ([opening][together])
I(16,19): 0.1652998924255371	 ([footage][provided])
I(34,63): 0.16505026817321777	 ([shooting][old,])
I(45,51): 0.1649174690246582	 ([groom '][jules])
I(39,44): -0.16451072692871094	 ([white][' brideless])
I(14,48): 0.16447734832763672	 ([say][not - so - smooth])
I(26,28): -0.16423344612121582	 ([film.][put])
I(4,43): -0.16391921043395996	 ([opening][footage])
I(17,39): -0.16300559043884277	 ([grade][white])
I(17,54): -0.1627674102783203	 ([grade][try])
I(10,65): -0.16243863105773926	 ([' husbands '][ending])
I(1,47): 0.1622147560119629	 ([expectations][making])
I(16,49): 0.1622079610824585	 ([footage][story])
I(2,35): -0.162186861038208	 ([going][schedules.])
I(20,31): 0.16202592849731445	 ([solid][time])
I(43,47): 0.1620187759399414	 ([footage][making])
I(9,63): 0.16198468208312988	 ([minutes )][old,])
I(29,37): 0.16174113750457764	 ([together][footage,])
I(4,31): 0.16164910793304443	 ([opening][time])
I(37,47): 0.16143321990966797	 ([footage,][making])
I(17,30): -0.1613619327545166	 ([grade][1955,])
I(0,18): 0.16129374504089355	 ([low][material,])
I(20,38): -0.1609816551208496	 ([solid][jules])
I(11,21): 0.16089463233947754	 ([came][foundation])
I(5,43): -0.16084814071655273	 ([new][footage])
I(15,64): -0.1607968807220459	 ([new][worn - out])
I(29,66): -0.16074955463409424	 ([together][boys])
I(8,56): -0.1602783203125	 ([five][quickie])
I(3,18): 0.16025352478027344	 ([in,][material,])
I(6,57): -0.16013455390930176	 ([footage][bit])
I(24,54): 0.15981674194335938	 ([good][try])
I(13,24): -0.15936684608459473	 ([surprise.][good])
I(64,67): 0.15919435024261475	 ([worn - out][( moe])
I(25,55): 0.15917587280273438	 ([all - original][remedy])
I(4,14): 0.15891814231872559	 ([opening][say])
I(12,55): 0.15851926803588867	 ([pleasant][remedy])
I(1,22): 0.15828657150268555	 ([expectations][could])
I(7,57): -0.1580367088317871	 ([( clocked][bit])
I(4,46): -0.1575484275817871	 ([opening][short,])
I(20,50): 0.15694618225097656	 ([solid][transition,])
I(0,44): -0.1565539836883545	 ([low][' brideless])
I(40,65): 0.15654802322387695	 ([decided][ending])
I(40,58): -0.15618062019348145	 ([decided][new])
I(2,12): 0.15586447715759277	 ([going][pleasant])
I(11,15): 0.1556386947631836	 ([came][new])
I(37,54): -0.15544390678405762	 ([footage,][try])
I(4,6): -0.15536761283874512	 ([opening][footage])
I(12,19): -0.15495431423187256	 ([pleasant][provided])
I(13,62): -0.15458953380584717	 ([surprise.][us])
I(59,62): -0.1536259651184082	 ([footage][us])
I(53,55): 0.15353608131408691	 ([adler][remedy])
I(37,53): -0.1534271240234375	 ([footage,][adler])
I(4,67): -0.15340673923492432	 ([opening][( moe])
I(1,65): -0.15326261520385742	 ([expectations][ending])
I(24,30): -0.15265417098999023	 ([good][1955,])
I(28,30): 0.15265107154846191	 ([put][1955,])
I(25,30): -0.15255403518676758	 ([all - original][1955,])
I(14,31): 0.15221810340881348	 ([say][time])
I(20,58): 0.15206491947174072	 ([solid][new])
I(12,42): 0.15160107612609863	 ([pleasant][stock])
I(37,61): 0.15159201622009277	 ([footage,][giving])
I(2,52): 0.15158748626708984	 ([going][felix])
I(18,65): 0.15139007568359375	 ([material,][ending])
I(20,40): 0.15128874778747559	 ([solid][decided])
I(34,38): -0.15081238746643066	 ([shooting][jules])
I(15,35): -0.1507577896118164	 ([new][schedules.])
I(17,65): 0.15061450004577637	 ([grade][ending])
I(44,53): 0.15058326721191406	 ([' brideless][adler])
I(7,44): -0.15029025077819824	 ([( clocked][' brideless])
I(19,52): 0.15011537075042725	 ([provided][felix])
I(23,24): 0.15010595321655273	 (["][good])
I(43,65): 0.14991235733032227	 ([footage][ending])
I(19,42): 0.14973139762878418	 ([provided][stock])
I(22,26): 0.14970684051513672	 ([could][film.])
I(18,30): 0.14939391613006592	 ([material,][1955,])
I(20,52): 0.1491711139678955	 ([solid][felix])
I(46,55): -0.14909982681274414	 ([short,][remedy])
I(44,55): -0.1490011215209961	 ([' brideless][remedy])
I(8,64): 0.14834022521972656	 ([five][worn - out])
I(25,54): 0.14830946922302246	 ([all - original][try])
I(14,63): 0.14793884754180908	 ([say][old,])
I(35,51): -0.1476668119430542	 ([schedules.][jules])
I(29,64): 0.14752733707427979	 ([together][worn - out])
I(37,39): -0.14751958847045898	 ([footage,][white])
I(46,63): -0.14748287200927734	 ([short,][old,])
I(47,59): 0.14742040634155273	 ([making][footage])
I(0,16): -0.14731860160827637	 ([low][footage])
I(34,44): -0.147019624710083	 ([shooting][' brideless])
I(34,46): -0.1467733383178711	 ([shooting][short,])
I(8,66): -0.14675140380859375	 ([five][boys])
I(55,63): 0.14673972129821777	 ([remedy][old,])
I(33,58): -0.14641904830932617	 ([day][new])
I(11,18): 0.14622211456298828	 ([came][material,])
I(15,25): 0.14587759971618652	 ([new][all - original])
I(40,54): -0.14572596549987793	 ([decided][try])
I(17,38): -0.14571619033813477	 ([grade][jules])
I(27,65): -0.1456892490386963	 ([unfortunately,][ending])
I(20,36): 0.14556264877319336	 ([solid][new])
I(36,58): 0.14546751976013184	 ([new][new])
I(6,60): 0.14537453651428223	 ([footage][end,])
I(2,43): -0.14509987831115723	 ([going][footage])
I(8,18): 0.14501953125	 ([five][material,])
I(7,55): 0.1447296142578125	 ([( clocked][remedy])
I(10,14): 0.14442801475524902	 ([' husbands '][say])
I(51,65): 0.14416885375976562	 ([jules][ending])
I(39,49): 0.14391958713531494	 ([white][story])
I(46,67): 0.14349377155303955	 ([short,][( moe])
I(7,62): 0.14345455169677734	 ([( clocked][us])
I(25,48): 0.14337944984436035	 ([all - original][not - so - smooth])
I(20,41): 0.1431584358215332	 ([solid][thumbtack])
I(3,55): 0.14301300048828125	 ([in,][remedy])
I(7,58): 0.14296388626098633	 ([( clocked][new])
I(12,52): -0.14284300804138184	 ([pleasant][felix])
I(16,61): 0.14281392097473145	 ([footage][giving])
I(5,54): -0.1428089141845703	 ([new][try])
I(42,51): 0.14270424842834473	 ([stock][jules])
I(14,23): 0.14265060424804688	 ([say]["])
I(36,38): -0.14255642890930176	 ([new][jules])
I(5,25): 0.14244556427001953	 ([new][all - original])
I(35,63): 0.1422940492630005	 ([schedules.][old,])
I(49,66): 0.14207875728607178	 ([story][boys])
I(19,37): -0.1417696475982666	 ([provided][footage,])
I(35,49): 0.1417609453201294	 ([schedules.][story])
I(4,42): -0.14127135276794434	 ([opening][stock])
I(30,52): -0.14079606533050537	 ([1955,][felix])
I(7,20): 0.14032530784606934	 ([( clocked][solid])
I(16,31): 0.13991785049438477	 ([footage][time])
I(5,6): -0.13982248306274414	 ([new][footage])
I(28,64): 0.13955426216125488	 ([put][worn - out])
I(4,37): -0.13939976692199707	 ([opening][footage,])
I(12,51): -0.13907885551452637	 ([pleasant][jules])
I(12,37): 0.13906264305114746	 ([pleasant][footage,])
I(11,34): 0.13900494575500488	 ([came][shooting])
I(34,42): -0.13883566856384277	 ([shooting][stock])
I(15,49): 0.13848769664764404	 ([new][story])
I(14,52): 0.13827276229858398	 ([say][felix])
I(31,59): -0.13796091079711914	 ([time][footage])
I(39,48): -0.13788938522338867	 ([white][not - so - smooth])
I(3,13): 0.137620210647583	 ([in,][surprise.])
I(14,65): 0.1373271942138672	 ([say][ending])
I(9,35): -0.13726544380187988	 ([minutes )][schedules.])
I(34,41): 0.13684439659118652	 ([shooting][thumbtack])
I(12,34): 0.13681674003601074	 ([pleasant][shooting])
I(48,53): 0.13607549667358398	 ([not - so - smooth][adler])
I(60,64): 0.13604378700256348	 ([end,][worn - out])
I(0,52): 0.13596081733703613	 ([low][felix])
I(41,45): 0.13585519790649414	 ([thumbtack][groom '])
I(55,66): 0.1358342170715332	 ([remedy][boys])
I(13,35): 0.13543212413787842	 ([surprise.][schedules.])
I(1,40): -0.1351604461669922	 ([expectations][decided])
I(41,47): -0.13496994972229004	 ([thumbtack][making])
I(6,22): 0.1348094940185547	 ([footage][could])
I(29,34): 0.13479864597320557	 ([together][shooting])
