---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: emphasis
Player 3: comedy
Player 4: change.
Player 5: usual
Player 6: lovers - - sally
Player 7: field
Player 8: almost - over - the - hill
Player 9: soap
Player 10: opera
Player 11: queen,
Player 12: celeste
Player 13: talbert ;
Player 14: kevin
Player 15: kline
Player 16: marginally
Player 17: employed
Player 18: marginally
Player 19: talented
Player 20: actor,
Player 21: jeffrey
Player 22: anderson - - are
Player 23: working
Player 24: cross
Player 25: purposes,
Player 26: seemingly
Player 27: unaware
Player 28: madly
Player 29: love,
Player 30: etc.
Player 31: owing
Player 32: little
Player 33: bette
Player 34: davis's
Player 35: margo
Player 36: channing
Player 37: eve
Player 38: ( 1950 )
Player 39: whole
Player 40: lot
Player 41: slapstick
Player 42: theatrical
Player 43: tradition,
Player 44: sally
Player 45: field
Player 46: goes
Player 47: top
Player 48: towards
Player 49: hilarity
Player 50: malaprops
Player 51: way
Player 52: love
Player 53: happiness.
Player 54: kevin
Player 55: kline,
Player 56: one
Player 57: underrated
Player 58: leading
Player 59: men
Player 60: recent
Player 61: years,
Player 62: also
Player 63: good
Player 64: winning
Player 65: manages
Player 66: handsome,
Player 67: vulnerable,
---------- AND Interactions (Pairwise Only) ----------
I(0,64): -3.9000329971313477	 ([romantic][winning])
I(57,62): -0.26956477761268616	 ([underrated][also])
I(20,28): 0.2692558765411377	 ([actor,][madly])
I(18,49): -0.2690313458442688	 ([marginally][hilarity])
I(29,42): 0.2690157890319824	 ([love,][theatrical])
I(14,29): 0.2678695619106293	 ([kevin][love,])
I(3,24): 0.26729506254196167	 ([comedy][cross])
I(58,67): -0.26644349098205566	 ([leading][vulnerable,])
I(44,59): 0.2661564350128174	 ([sally][men])
I(52,66): -0.2634836435317993	 ([love][handsome,])
I(34,50): -0.26322436332702637	 ([davis's][malaprops])
I(40,59): -0.2631518244743347	 ([lot][men])
I(58,62): -0.26255732774734497	 ([leading][also])
I(13,50): -0.2602774500846863	 ([talbert ;][malaprops])
I(13,37): -0.2599235773086548	 ([talbert ;][eve])
I(15,67): -0.25927770137786865	 ([kline][vulnerable,])
I(15,43): 0.2592473030090332	 ([kline][tradition,])
I(50,66): 0.2590675354003906	 ([malaprops][handsome,])
I(18,65): -0.25906556844711304	 ([marginally][manages])
I(3,58): -0.25866371393203735	 ([comedy][leading])
I(16,27): 0.25787830352783203	 ([marginally][unaware])
I(1,45): -0.2572999596595764	 ([comedy][field])
I(43,50): 0.25529348850250244	 ([tradition,][malaprops])
I(37,64): 0.2550807595252991	 ([eve][winning])
I(40,48): -0.2550194263458252	 ([lot][towards])
I(28,37): 0.25474655628204346	 ([madly][eve])
I(38,57): 0.2543916702270508	 ([( 1950 )][underrated])
I(28,43): -0.25418734550476074	 ([madly][tradition,])
I(24,35): 0.2539798617362976	 ([cross][margo])
I(38,45): -0.253473162651062	 ([( 1950 )][field])
I(60,61): 0.2533862590789795	 ([recent][years,])
I(45,65): 0.2533784508705139	 ([field][manages])
I(6,33): -0.2531470060348511	 ([lovers - - sally][bette])
I(3,14): -0.25305625796318054	 ([comedy][kevin])
I(42,49): -0.2524433135986328	 ([theatrical][hilarity])
I(31,33): -0.2520650625228882	 ([owing][bette])
I(56,59): -0.2517818212509155	 ([one][men])
I(41,49): -0.25150251388549805	 ([slapstick][hilarity])
I(11,49): 0.2509361803531647	 ([queen,][hilarity])
I(62,64): -0.25090932846069336	 ([also][winning])
I(8,67): -0.25017452239990234	 ([almost - over - the - hill][vulnerable,])
I(27,49): 0.25002408027648926	 ([unaware][hilarity])
I(11,51): -0.2483564019203186	 ([queen,][way])
I(59,61): -0.24780863523483276	 ([men][years,])
I(14,16): -0.247635155916214	 ([kevin][marginally])
I(14,28): 0.24703571200370789	 ([kevin][madly])
I(1,35): 0.24660110473632812	 ([comedy][margo])
I(38,66): 0.24644851684570312	 ([( 1950 )][handsome,])
I(3,55): -0.24644309282302856	 ([comedy][kline,])
I(13,24): 0.2464255690574646	 ([talbert ;][cross])
I(4,53): -0.24615752696990967	 ([change.][happiness.])
I(2,65): -0.24605131149291992	 ([emphasis][manages])
I(27,36): 0.24501657485961914	 ([unaware][channing])
I(40,67): 0.24462354183197021	 ([lot][vulnerable,])
I(3,56): 0.24454224109649658	 ([comedy][one])
I(11,61): -0.2439160943031311	 ([queen,][years,])
I(5,22): -0.24318146705627441	 ([usual][anderson - - are])
I(36,54): -0.24256491661071777	 ([channing][kevin])
I(46,62): -0.2414255142211914	 ([goes][also])
I(40,47): -0.2411818504333496	 ([lot][top])
I(20,44): -0.24021106958389282	 ([actor,][sally])
I(6,9): -0.23996710777282715	 ([lovers - - sally][soap])
I(57,64): 0.23955774307250977	 ([underrated][winning])
I(9,34): -0.23955678939819336	 ([soap][davis's])
I(2,63): -0.23910868167877197	 ([emphasis][good])
I(33,47): 0.239002525806427	 ([bette][top])
I(3,67): 0.23877286911010742	 ([comedy][vulnerable,])
I(0,7): -0.2377028465270996	 ([romantic][field])
I(25,43): -0.23737037181854248	 ([purposes,][tradition,])
I(8,32): -0.2370971441268921	 ([almost - over - the - hill][little])
I(41,58): -0.23701822757720947	 ([slapstick][leading])
I(4,46): 0.23654162883758545	 ([change.][goes])
I(20,34): -0.23534464836120605	 ([actor,][davis's])
I(9,53): 0.23446238040924072	 ([soap][happiness.])
I(32,47): -0.23354357481002808	 ([little][top])
I(23,66): -0.23313599824905396	 ([working][handsome,])
I(2,50): 0.2328646183013916	 ([emphasis][malaprops])
I(4,57): 0.23267805576324463	 ([change.][underrated])
I(18,32): -0.23221749067306519	 ([marginally][little])
I(51,55): -0.23216581344604492	 ([way][kline,])
I(46,54): -0.23191487789154053	 ([goes][kevin])
I(32,64): -0.2317509651184082	 ([little][winning])
I(38,56): 0.23148739337921143	 ([( 1950 )][one])
I(3,18): -0.23127293586730957	 ([comedy][marginally])
I(29,60): -0.23122453689575195	 ([love,][recent])
I(20,59): 0.23068296909332275	 ([actor,][men])
I(36,53): -0.23010683059692383	 ([channing][happiness.])
I(55,58): -0.22986412048339844	 ([kline,][leading])
I(55,65): -0.22942817211151123	 ([kline,][manages])
I(44,52): 0.22919660806655884	 ([sally][love])
I(45,53): -0.22868019342422485	 ([field][happiness.])
I(13,15): -0.22848325967788696	 ([talbert ;][kline])
I(0,32): -0.22758102416992188	 ([romantic][little])
I(3,66): -0.22679352760314941	 ([comedy][handsome,])
I(18,61): 0.22662663459777832	 ([marginally][years,])
I(52,65): 0.2264169454574585	 ([love][manages])
I(43,60): 0.2258831262588501	 ([tradition,][recent])
I(28,51): -0.22526705265045166	 ([madly][way])
I(40,60): 0.2252211570739746	 ([lot][recent])
I(35,53): 0.22500991821289062	 ([margo][happiness.])
I(1,46): 0.2243049144744873	 ([comedy][goes])
I(31,61): -0.22409605979919434	 ([owing][years,])
I(15,36): -0.22348427772521973	 ([kline][channing])
I(51,52): -0.22338354587554932	 ([way][love])
I(55,56): -0.22239559888839722	 ([kline,][one])
I(4,28): -0.22209608554840088	 ([change.][madly])
I(11,58): 0.2208767831325531	 ([queen,][leading])
I(43,52): -0.22084200382232666	 ([tradition,][love])
I(32,45): -0.22039729356765747	 ([little][field])
I(18,50): 0.22017884254455566	 ([marginally][malaprops])
I(8,31): -0.2201172113418579	 ([almost - over - the - hill][owing])
I(4,63): -0.21967172622680664	 ([change.][good])
I(9,15): -0.2192598581314087	 ([soap][kline])
I(33,60): -0.21692365407943726	 ([bette][recent])
I(16,66): -0.21650409698486328	 ([marginally][handsome,])
I(18,44): -0.21615028381347656	 ([marginally][sally])
I(47,50): -0.21585631370544434	 ([top][malaprops])
I(43,54): 0.2154449224472046	 ([tradition,][kevin])
I(38,47): 0.2153860330581665	 ([( 1950 )][top])
I(36,41): -0.21503829956054688	 ([channing][slapstick])
I(36,67): 0.21499276161193848	 ([channing][vulnerable,])
I(7,43): -0.2145477533340454	 ([field][tradition,])
I(16,19): -0.21417272090911865	 ([marginally][talented])
I(30,46): -0.21398931741714478	 ([etc.][goes])
I(29,35): 0.21370840072631836	 ([love,][margo])
I(4,60): 0.2135775089263916	 ([change.][recent])
I(61,64): -0.2134019136428833	 ([years,][winning])
I(9,10): 0.21263498067855835	 ([soap][opera])
I(26,27): -0.21248912811279297	 ([seemingly][unaware])
I(17,53): 0.21215510368347168	 ([employed][happiness.])
I(14,49): -0.21205857396125793	 ([kevin][hilarity])
I(43,58): 0.21168529987335205	 ([tradition,][leading])
I(33,50): 0.21054410934448242	 ([bette][malaprops])
I(7,53): -0.21052783727645874	 ([field][happiness.])
I(42,52): 0.21045637130737305	 ([theatrical][love])
I(28,54): 0.2103862762451172	 ([madly][kevin])
I(27,41): -0.2103639841079712	 ([unaware][slapstick])
I(14,67): -0.21027758717536926	 ([kevin][vulnerable,])
I(1,54): 0.20836591720581055	 ([comedy][kevin])
I(3,29): -0.20814990997314453	 ([comedy][love,])
I(0,10): 0.2078537940979004	 ([romantic][opera])
I(41,67): -0.20744240283966064	 ([slapstick][vulnerable,])
I(16,50): 0.20703744888305664	 ([marginally][malaprops])
I(41,55): -0.20674878358840942	 ([slapstick][kline,])
I(1,55): -0.2063124179840088	 ([comedy][kline,])
I(52,60): -0.2060803771018982	 ([love][recent])
I(32,42): 0.20603322982788086	 ([little][theatrical])
I(14,38): 0.2054785192012787	 ([kevin][( 1950 )])
I(3,43): 0.2053619623184204	 ([comedy][tradition,])
I(43,48): -0.20510566234588623	 ([tradition,][towards])
I(39,43): 0.20476019382476807	 ([whole][tradition,])
I(44,58): -0.20475977659225464	 ([sally][leading])
I(34,35): 0.20475631952285767	 ([davis's][margo])
I(44,50): -0.20470958948135376	 ([sally][malaprops])
I(6,23): -0.20433032512664795	 ([lovers - - sally][working])
I(41,45): -0.2042815089225769	 ([slapstick][field])
I(18,64): 0.20359468460083008	 ([marginally][winning])
I(44,61): 0.20344197750091553	 ([sally][years,])
I(32,40): -0.202988862991333	 ([little][lot])
I(6,53): -0.20265090465545654	 ([lovers - - sally][happiness.])
I(32,51): -0.20259428024291992	 ([little][way])
I(20,38): 0.20193898677825928	 ([actor,][( 1950 )])
I(13,59): 0.20180284976959229	 ([talbert ;][men])
I(55,59): 0.20177322626113892	 ([kline,][men])
I(6,42): -0.20111382007598877	 ([lovers - - sally][theatrical])
I(3,38): 0.20085060596466064	 ([comedy][( 1950 )])
I(3,13): -0.20037734508514404	 ([comedy][talbert ;])
I(36,46): -0.1997814178466797	 ([channing][goes])
I(8,34): -0.19860315322875977	 ([almost - over - the - hill][davis's])
I(45,51): -0.198225200176239	 ([field][way])
I(1,57): 0.19728469848632812	 ([comedy][underrated])
I(27,54): -0.19707727432250977	 ([unaware][kevin])
I(33,63): -0.19693517684936523	 ([bette][good])
I(46,52): -0.19683241844177246	 ([goes][love])
I(52,61): -0.1957167387008667	 ([love][years,])
I(28,47): 0.19566190242767334	 ([madly][top])
I(38,54): 0.19561123847961426	 ([( 1950 )][kevin])
I(40,50): -0.1951296329498291	 ([lot][malaprops])
I(33,65): -0.19501030445098877	 ([bette][manages])
I(11,52): -0.19418126344680786	 ([queen,][love])
I(13,46): -0.19412249326705933	 ([talbert ;][goes])
I(8,48): -0.19356191158294678	 ([almost - over - the - hill][towards])
I(15,61): 0.19293534755706787	 ([kline][years,])
I(14,40): 0.1925952136516571	 ([kevin][lot])
I(24,45): -0.19177860021591187	 ([cross][field])
I(6,51): -0.1917334794998169	 ([lovers - - sally][way])
I(18,42): -0.191730797290802	 ([marginally][theatrical])
I(54,61): 0.19157826900482178	 ([kevin][years,])
I(27,59): 0.19141286611557007	 ([unaware][men])
I(57,67): 0.19132745265960693	 ([underrated][vulnerable,])
I(23,65): -0.1912326216697693	 ([working][manages])
I(14,36): -0.1911087930202484	 ([kevin][channing])
I(18,62): -0.19100162386894226	 ([marginally][also])
I(15,24): 0.19089341163635254	 ([kline][cross])
I(36,55): -0.19081050157546997	 ([channing][kline,])
I(18,24): -0.19057780504226685	 ([marginally][cross])
I(1,40): 0.19013214111328125	 ([comedy][lot])
I(16,56): 0.19001376628875732	 ([marginally][one])
I(15,28): 0.18979191780090332	 ([kline][madly])
I(28,35): 0.18971002101898193	 ([madly][margo])
I(0,62): -0.18920469284057617	 ([romantic][also])
I(6,52): -0.1884084939956665	 ([lovers - - sally][love])
I(11,64): -0.18836694955825806	 ([queen,][winning])
I(16,61): 0.18816077709197998	 ([marginally][years,])
I(27,44): -0.1881524920463562	 ([unaware][sally])
I(49,55): -0.18814849853515625	 ([hilarity][kline,])
I(18,56): 0.18797820806503296	 ([marginally][one])
I(2,14): -0.18775483965873718	 ([emphasis][kevin])
I(0,42): 0.18762588500976562	 ([romantic][theatrical])
I(53,57): -0.1874925196170807	 ([happiness.][underrated])
I(42,58): -0.18602222204208374	 ([theatrical][leading])
I(13,55): -0.1856117844581604	 ([talbert ;][kline,])
I(34,60): -0.1854935884475708	 ([davis's][recent])
I(33,43): -0.18540537357330322	 ([bette][tradition,])
I(23,33): -0.18469417095184326	 ([working][bette])
I(14,59): 0.18468919396400452	 ([kevin][men])
I(34,65): -0.18466579914093018	 ([davis's][manages])
I(33,46): 0.18384325504302979	 ([bette][goes])
I(6,30): -0.1836637258529663	 ([lovers - - sally][etc.])
I(3,33): -0.18355941772460938	 ([comedy][bette])
I(23,29): 0.18350720405578613	 ([working][love,])
I(13,56): 0.18344604969024658	 ([talbert ;][one])
I(14,24): 0.18262264132499695	 ([kevin][cross])
I(1,7): -0.18231773376464844	 ([comedy][field])
I(6,58): -0.1821538209915161	 ([lovers - - sally][leading])
I(51,61): -0.1819779872894287	 ([way][years,])
I(13,58): -0.1815546154975891	 ([talbert ;][leading])
I(58,66): 0.18152272701263428	 ([leading][handsome,])
I(16,34): -0.1815224289894104	 ([marginally][davis's])
I(23,26): -0.18079745769500732	 ([working][seemingly])
I(13,52): 0.18027740716934204	 ([talbert ;][love])
I(50,57): -0.17941001057624817	 ([malaprops][underrated])
I(28,45): -0.17910635471343994	 ([madly][field])
I(52,57): -0.17874577641487122	 ([love][underrated])
I(13,20): -0.17872172594070435	 ([talbert ;][actor,])
I(20,42): 0.17871248722076416	 ([actor,][theatrical])
I(48,50): 0.17870521545410156	 ([towards][malaprops])
I(38,46): 0.17864596843719482	 ([( 1950 )][goes])
I(20,54): -0.17859292030334473	 ([actor,][kevin])
I(38,50): -0.17833340167999268	 ([( 1950 )][malaprops])
I(23,32): -0.1775011420249939	 ([working][little])
I(47,63): 0.1772148609161377	 ([top][good])
I(9,16): -0.1771911382675171	 ([soap][marginally])
I(8,51): -0.1771378517150879	 ([almost - over - the - hill][way])
I(18,35): -0.17708909511566162	 ([marginally][margo])
I(33,44): 0.17701679468154907	 ([bette][sally])
I(3,47): 0.17686700820922852	 ([comedy][top])
I(50,60): -0.1768474578857422	 ([malaprops][recent])
I(22,34): -0.17672264575958252	 ([anderson - - are][davis's])
I(46,55): -0.17662739753723145	 ([goes][kline,])
I(15,40): 0.17623388767242432	 ([kline][lot])
I(32,53): -0.17597055435180664	 ([little][happiness.])
I(46,61): 0.17526084184646606	 ([goes][years,])
I(8,44): -0.17491286993026733	 ([almost - over - the - hill][sally])
I(25,56): 0.17432433366775513	 ([purposes,][one])
I(28,56): -0.1735442876815796	 ([madly][one])
I(43,59): -0.17286312580108643	 ([tradition,][men])
I(35,38): 0.17240512371063232	 ([margo][( 1950 )])
I(12,63): -0.1720813512802124	 ([celeste][good])
I(35,63): 0.17202234268188477	 ([margo][good])
I(4,37): -0.17173102498054504	 ([change.][eve])
I(23,24): 0.17106980085372925	 ([working][cross])
I(55,60): -0.17102283239364624	 ([kline,][recent])
I(34,49): -0.17093318700790405	 ([davis's][hilarity])
I(3,11): -0.17038840055465698	 ([comedy][queen,])
I(38,48): 0.17026817798614502	 ([( 1950 )][towards])
I(46,64): 0.169663667678833	 ([goes][winning])
I(41,51): -0.169550359249115	 ([slapstick][way])
I(9,28): 0.16941595077514648	 ([soap][madly])
I(54,59): 0.16933751106262207	 ([kevin][men])
I(10,24): 0.16877490282058716	 ([opera][cross])
I(17,67): -0.1687389612197876	 ([employed][vulnerable,])
I(22,31): -0.1686851978302002	 ([anderson - - are][owing])
I(3,57): -0.1685764491558075	 ([comedy][underrated])
I(4,36): 0.16835951805114746	 ([change.][channing])
I(16,43): 0.16808509826660156	 ([marginally][tradition,])
I(15,65): -0.16807079315185547	 ([kline][manages])
I(41,47): 0.16774404048919678	 ([slapstick][top])
I(15,50): -0.16718840599060059	 ([kline][malaprops])
I(42,44): -0.16604891419410706	 ([theatrical][sally])
I(27,63): 0.16562652587890625	 ([unaware][good])
I(43,62): 0.1654144525527954	 ([tradition,][also])
I(2,56): 0.16487586498260498	 ([emphasis][one])
I(59,66): -0.16484254598617554	 ([men][handsome,])
I(15,55): 0.16477608680725098	 ([kline][kline,])
I(29,34): 0.16472816467285156	 ([love,][davis's])
I(8,22): -0.1645740270614624	 ([almost - over - the - hill][anderson - - are])
I(38,49): 0.16429853439331055	 ([( 1950 )][hilarity])
I(24,56): 0.1642480492591858	 ([cross][one])
I(41,57): 0.16364800930023193	 ([slapstick][underrated])
I(4,52): -0.1635359525680542	 ([change.][love])
I(7,15): 0.16352087259292603	 ([field][kline])
I(24,53): -0.1629037857055664	 ([cross][happiness.])
I(1,38): 0.16268301010131836	 ([comedy][( 1950 )])
I(27,34): -0.16239237785339355	 ([unaware][davis's])
I(1,17): 0.16234707832336426	 ([comedy][employed])
I(4,17): 0.16192570328712463	 ([change.][employed])
I(5,18): 0.16160166263580322	 ([usual][marginally])
I(14,61): 0.1614513099193573	 ([kevin][years,])
I(53,62): 0.16137218475341797	 ([happiness.][also])
I(49,58): -0.16112637519836426	 ([hilarity][leading])
I(49,65): -0.16112518310546875	 ([hilarity][manages])
I(2,15): -0.16064465045928955	 ([emphasis][kline])
I(38,41): 0.16049933433532715	 ([( 1950 )][slapstick])
I(9,46): -0.1604684591293335	 ([soap][goes])
I(29,32): -0.16042137145996094	 ([love,][little])
I(27,45): 0.1601555347442627	 ([unaware][field])
I(37,52): 0.16007864475250244	 ([eve][love])
I(1,21): 0.1592700481414795	 ([comedy][jeffrey])
I(8,59): 0.15896481275558472	 ([almost - over - the - hill][men])
I(34,38): -0.15864908695220947	 ([davis's][( 1950 )])
I(3,53): 0.15860271453857422	 ([comedy][happiness.])
I(30,53): 0.15837985277175903	 ([etc.][happiness.])
I(4,15): -0.1583503782749176	 ([change.][kline])
I(32,67): -0.15833067893981934	 ([little][vulnerable,])
I(13,33): 0.15802019834518433	 ([talbert ;][bette])
I(6,25): -0.15759611129760742	 ([lovers - - sally][purposes,])
I(58,63): 0.15755176544189453	 ([leading][good])
I(31,59): -0.15747255086898804	 ([owing][men])
I(0,26): 0.1573176383972168	 ([romantic][seemingly])
I(24,50): -0.15723538398742676	 ([cross][malaprops])
I(22,45): -0.15697723627090454	 ([anderson - - are][field])
I(38,44): 0.15685951709747314	 ([( 1950 )][sally])
I(23,45): -0.15681004524230957	 ([working][field])
I(40,53): -0.15659117698669434	 ([lot][happiness.])
I(14,46): -0.15657269954681396	 ([kevin][goes])
I(43,47): -0.1564556360244751	 ([tradition,][top])
I(36,65): 0.15620064735412598	 ([channing][manages])
I(7,56): 0.1561896800994873	 ([field][one])
I(16,44): -0.15613692998886108	 ([marginally][sally])
I(23,31): -0.15604525804519653	 ([working][owing])
I(4,31): -0.1558593213558197	 ([change.][owing])
I(37,42): -0.1558195948600769	 ([eve][theatrical])
I(62,66): -0.15570026636123657	 ([also][handsome,])
I(28,50): -0.15568578243255615	 ([madly][malaprops])
I(37,61): 0.15560925006866455	 ([eve][years,])
I(41,44): -0.15557891130447388	 ([slapstick][sally])
I(37,67): -0.15523993968963623	 ([eve][vulnerable,])
I(13,41): -0.15485090017318726	 ([talbert ;][slapstick])
I(17,56): 0.15458393096923828	 ([employed][one])
I(37,49): 0.1544082760810852	 ([eve][hilarity])
I(51,63): -0.15431809425354004	 ([way][good])
I(16,31): -0.15403544902801514	 ([marginally][owing])
I(29,47): 0.15377211570739746	 ([love,][top])
I(8,24): -0.1533968448638916	 ([almost - over - the - hill][cross])
I(37,63): 0.15249639749526978	 ([eve][good])
I(23,28): -0.15225255489349365	 ([working][madly])
I(0,12): -0.152185320854187	 ([romantic][celeste])
I(27,65): 0.15186035633087158	 ([unaware][manages])
I(34,44): -0.15166300535202026	 ([davis's][sally])
I(53,55): 0.15133881568908691	 ([happiness.][kline,])
I(1,37): 0.15127897262573242	 ([comedy][eve])
I(17,64): 0.15121793746948242	 ([employed][winning])
I(6,49): 0.151161789894104	 ([lovers - - sally][hilarity])
I(51,59): -0.15115433931350708	 ([way][men])
I(8,40): -0.15112996101379395	 ([almost - over - the - hill][lot])
I(24,40): -0.15084874629974365	 ([cross][lot])
I(34,43): -0.1507941484451294	 ([davis's][tradition,])
I(18,38): 0.15034568309783936	 ([marginally][( 1950 )])
I(9,65): -0.15005266666412354	 ([soap][manages])
I(3,54): -0.1499047577381134	 ([comedy][kevin])
I(9,43): 0.14985668659210205	 ([soap][tradition,])
I(20,62): 0.1492024064064026	 ([actor,][also])
I(48,65): 0.14898955821990967	 ([towards][manages])
I(45,50): -0.1488538384437561	 ([field][malaprops])
I(15,56): 0.14855986833572388	 ([kline][one])
I(25,65): 0.14850366115570068	 ([purposes,][manages])
I(28,58): 0.14738082885742188	 ([madly][leading])
I(18,30): 0.14734315872192383	 ([marginally][etc.])
I(19,23): -0.14728885889053345	 ([talented][working])
I(31,39): -0.14708954095840454	 ([owing][whole])
I(21,64): 0.14661741256713867	 ([jeffrey][winning])
I(53,54): 0.1462000608444214	 ([happiness.][kevin])
I(31,37): 0.14615875482559204	 ([owing][eve])
I(18,63): 0.14594662189483643	 ([marginally][good])
I(2,57): 0.1455749273300171	 ([emphasis][underrated])
I(39,51): 0.14548784494400024	 ([whole][way])
I(27,51): -0.14536869525909424	 ([unaware][way])
I(1,66): -0.1450812816619873	 ([comedy][handsome,])
I(15,49): -0.14451277256011963	 ([kline][hilarity])
I(9,41): -0.14442431926727295	 ([soap][slapstick])
I(65,66): 0.14432024955749512	 ([manages][handsome,])
I(15,66): -0.1438157558441162	 ([kline][handsome,])
I(1,51): -0.1437685489654541	 ([comedy][way])
I(27,56): -0.14343321323394775	 ([unaware][one])
I(16,63): 0.14277982711791992	 ([marginally][good])
I(8,23): 0.14247006177902222	 ([almost - over - the - hill][working])
I(47,52): 0.142339825630188	 ([top][love])
Sum: -15.299027353525162
==================================================
