---------- AND Interactions ----------
I(40,41): 4.61002779006958	 ([like][movie])
I(2,41): -0.151289701461792	 ([back][movie])
I(17,35): -0.15092796087265015	 ([even][hard])
I(5,40): 0.1507735252380371	 ([played][like])
I(7,12): 0.15072885155677795	 ([timid][world])
I(19,36): -0.15014702081680298	 ([help][predict])
I(29,43): 0.15012109279632568	 ([good][things])
I(5,17): 0.14982518553733826	 ([played][even])
I(18,25): 0.1491377353668213	 ([tries][( and])
I(14,45): 0.14889156818389893	 ([plagued][ignored.])
I(13,41): -0.1488807201385498	 ([seems][movie])
I(0,45): 0.14866870641708374	 ([jim][ignored.])
I(21,41): 0.1484980583190918	 ([guy][movie])
I(39,45): 0.14826691150665283	 ([hoodlums,][ignored.])
I(41,51): 0.14823198318481445	 ([movie][brilliant])
I(23,25): 0.14787757396697998	 ([bunch][( and])
I(32,38): 0.14756226539611816	 ([man][angry])
I(22,43): 0.14743590354919434	 ([harassed][things])
I(16,37): 0.14683562517166138	 ([luck.][handful])
I(4,18): -0.14666545391082764	 ([role][tries])
I(8,22): 0.14656662940979004	 ([guy][harassed])
I(36,43): -0.14645910263061523	 ([predict][things])
I(15,17): 0.14592504501342773	 ([bad][even])
I(5,22): -0.14566963911056519	 ([played][harassed])
I(17,25): 0.14434093236923218	 ([even][( and])
I(14,42): 0.14409756660461426	 ([plagued][suggests])
I(27,32): -0.143912672996521	 ([mexican,][man])
I(22,25): 0.14371448755264282	 ([harassed][( and])
I(11,12): 0.14359408617019653	 ([ahead][world])
I(7,8): 0.14357224106788635	 ([timid][guy])
I(35,43): -0.14303207397460938	 ([hard][things])
I(36,38): 0.14260387420654297	 ([predict][angry])
I(24,36): 0.14233660697937012	 ([hoodlums][predict])
I(39,46): 0.1421031951904297	 ([hoodlums,][i'm])
I(8,44): 0.14209747314453125	 ([guy][like])
I(30,46): -0.1418088674545288	 ([towards][i'm])
I(35,39): -0.1416616439819336	 ([hard][hoodlums,])
I(2,46): -0.14153045415878296	 ([back][i'm])
I(40,49): -0.14126825332641602	 ([like][michael])
I(26,51): -0.14036202430725098	 ([course][brilliant])
I(7,48): 0.13972726464271545	 ([timid][episode])
I(3,15): -0.13965511322021484	 ([much][bad])
I(2,22): 0.13957586884498596	 ([back][harassed])
I(16,19): 0.13926854729652405	 ([luck.][help])
I(10,39): -0.13879764080047607	 ([get][hoodlums,])
I(7,28): -0.13849610090255737	 ([timid][obviously ),])
I(17,45): -0.1376708745956421	 ([even][ignored.])
I(10,52): 0.13694238662719727	 ([get][awful])
I(2,14): 0.13685578107833862	 ([back][plagued])
I(7,39): 0.13672971725463867	 ([timid][hoodlums,])
I(0,40): 0.13660192489624023	 ([jim][like])
I(37,46): 0.13646644353866577	 ([handful][i'm])
I(1,20): -0.1363617181777954	 ([carrey][homeless])
I(30,39): 0.1360681653022766	 ([towards][hoodlums,])
I(37,42): 0.13426509499549866	 ([handful][suggests])
I(9,20): 0.13378527760505676	 ([trying][homeless])
I(15,44): -0.13370847702026367	 ([bad][like])
I(5,49): 0.13356855511665344	 ([played][michael])
I(14,34): -0.1329960823059082	 ([plagued][case,])
I(0,51): 0.13286811113357544	 ([jim][brilliant])
I(11,16): -0.13271170854568481	 ([ahead][luck.])
I(8,10): -0.13180255889892578	 ([guy][get])
I(28,48): 0.1316521167755127	 ([obviously ),][episode])
I(6,50): 0.13153058290481567	 ([mask,][moore's])
I(0,24): -0.13066434860229492	 ([jim][hoodlums])
I(28,35): -0.13047775626182556	 ([obviously ),][hard])
I(40,47): -0.12999987602233887	 ([like][reminded])
I(34,42): 0.1299608051776886	 ([case,][suggests])
I(8,29): -0.12989270687103271	 ([guy][good])
I(6,37): 0.12953561544418335	 ([mask,][handful])
I(46,51): -0.12910819053649902	 ([i'm][brilliant])
I(29,32): 0.12897366285324097	 ([good][man])
I(17,39): 0.1288355588912964	 ([even][hoodlums,])
I(7,43): 0.1283663511276245	 ([timid][things])
I(16,41): -0.12829875946044922	 ([luck.][movie])
I(28,46): -0.12757238745689392	 ([obviously ),][i'm])
I(8,18): 0.12705671787261963	 ([guy][tries])
I(43,48): 0.12671765685081482	 ([things][episode])
I(2,23): 0.1266489028930664	 ([back][bunch])
I(7,46): 0.12633469700813293	 ([timid][i'm])
I(11,29): 0.12607836723327637	 ([ahead][good])
I(26,48): 0.12606242299079895	 ([course][episode])
I(26,28): 0.1252397894859314	 ([course][obviously ),])
I(5,23): -0.1250619888305664	 ([played][bunch])
I(12,19): 0.12483072280883789	 ([world][help])
I(22,42): 0.12467175722122192	 ([harassed][suggests])
I(14,18): 0.12443113327026367	 ([plagued][tries])
I(34,35): -0.12433284521102905	 ([case,][hard])
I(23,32): 0.12369489669799805	 ([bunch][man])
I(1,19): -0.12261399626731873	 ([carrey][help])
I(2,33): -0.1224672794342041	 ([back][backfires.])
I(12,40): 0.12233877182006836	 ([world][like])
I(22,34): -0.12213695049285889	 ([harassed][case,])
I(1,18): -0.12168443202972412	 ([carrey][tries])
I(12,50): 0.12160825729370117	 ([world][moore's])
I(14,17): -0.12145370244979858	 ([plagued][even])
I(18,35): -0.12119603157043457	 ([tries][hard])
I(13,27): 0.12112188339233398	 ([seems][mexican,])
I(30,43): -0.12099158763885498	 ([towards][things])
I(24,47): 0.12056446075439453	 ([hoodlums][reminded])
I(14,32): 0.12031888961791992	 ([plagued][man])
I(4,14): 0.12016743421554565	 ([role][plagued])
I(30,37): 0.12001490592956543	 ([towards][handful])
I(19,48): 0.11994922161102295	 ([help][episode])
I(15,37): 0.11962556838989258	 ([bad][handful])
I(13,33): 0.11936163902282715	 ([seems][backfires.])
I(15,26): 0.11853408813476562	 ([bad][course])
I(4,34): -0.11791276931762695	 ([role][case,])
I(24,29): -0.11773741245269775	 ([hoodlums][good])
I(6,11): 0.11749804019927979	 ([mask,][ahead])
I(39,43): 0.1171339750289917	 ([hoodlums,][things])
I(4,10): 0.11699837446212769	 ([role][get])
I(1,9): -0.11671909689903259	 ([carrey][trying])
I(22,28): 0.11656367778778076	 ([harassed][obviously ),])
I(18,43): 0.11642712354660034	 ([tries][things])
I(20,32): -0.11616501212120056	 ([homeless][man])
I(14,28): 0.11552286148071289	 ([plagued][obviously ),])
Sum: 97.47208446264267
==================================================
