---------- AND Interactions ----------
I(17): -3.679121971130371	 ([bad])
I(15,35): -0.20861244201660156	 ([happen][lot])
I(23,36): -0.20853185653686523	 ([things][say])
I(24,44): -0.20849239826202393	 ([going][film])
I(20): -0.20726025104522705	 ([start])
I(22,34): 0.20715808868408203	 ([horrible][woods.])
I(10,49): 0.20714855194091797	 ([boys.][boys])
I(43,54): -0.207075297832489	 ([watching][like])
I(15,57): -0.2069292664527893	 ([happen][burn])
I(23,35): -0.20692765712738037	 ([things][lot])
I(32,55): -0.20539987087249756	 ([going][weird])
I(25,56): -0.2049390971660614	 ([quite][cult.])
I(16,42): -0.204598069190979	 ([think][forget])
I(45): -0.20427119731903076	 ([watching])
I(19,50): 0.20405161380767822	 ([film.][made.])
I(2,14): -0.20390775799751282	 ([based][going])
I(38,44): 0.2038869857788086	 ([know][film])
I(3,47): 0.20350617170333862	 ([columbine][video])
I(14,50): 0.20344862341880798	 ([going][made.])
I(35,46): -0.20341622829437256	 ([lot][real])
I(2,43): 0.20305228233337402	 ([based][watching])
I(21,56): -0.20247313380241394	 ([talking][cult.])
I(5,41): 0.20239877700805664	 ([school][film])
I(35,42): -0.2014939785003662	 ([lot][forget])
I(25,28): -0.20137274265289307	 ([quite][talking])
I(4,33): 0.2003847360610962	 ([high][shooting])
I(2,31): 0.19990095496177673	 ([based][guns])
I(2,27): -0.19955146312713623	 ([based][start])
I(7,33): -0.19948291778564453	 ([video][shooting])
I(5,16): -0.19882577657699585	 ([school][think])
I(25,37): -0.19844818115234375	 ([quite][movie.])
I(22,37): -0.19772958755493164	 ([horrible][movie.])
I(15,40): -0.19768297672271729	 ([happen][well])
I(27,40): -0.1974116563796997	 ([start][well])
I(11,56): 0.19725310802459717	 ([first][cult.])
I(15,28): -0.1971879005432129	 ([happen][talking])
I(23,39): 0.19709503650665283	 ([things][film])
I(20,27): 0.19707322120666504	 ([start][start])
I(1,46): -0.19617140293121338	 ([day][real])
I(19,33): -0.19608795642852783	 ([film.][shooting])
I(5,21): 0.19553661346435547	 ([school][talking])
I(39,53): -0.1952875852584839	 ([film][act])
I(11,31): 0.19481563568115234	 ([first][guns])
I(4,18): 0.19446837902069092	 ([high][student])
I(12,44): 0.19440075755119324	 ([know][film])
I(10,33): 0.19310986995697021	 ([boys.][shooting])
I(40,54): -0.19294965267181396	 ([well][like])
I(0,3): -0.19235080480575562	 ([zero][columbine])
I(23,30): -0.19215470552444458	 ([things][bombs])
I(31,35): -0.19198477268218994	 ([guns][lot])
I(19,54): 0.1918736696243286	 ([film.][like])
I(2,40): -0.19155335426330566	 ([based][well])
I(1,24): 0.19149494171142578	 ([day][going])
I(36,53): -0.19140952825546265	 ([say][act])
I(7,34): -0.19127655029296875	 ([video][woods.])
I(22,39): 0.19118404388427734	 ([horrible][film])
I(7,25): -0.19087684154510498	 ([video][quite])
I(15,42): 0.19087153673171997	 ([happen][forget])
I(12,30): -0.19039386510849	 ([know][bombs])
I(20,40): -0.18974590301513672	 ([start][well])
I(27,47): 0.18962836265563965	 ([start][video])
I(22,28): 0.18956232070922852	 ([horrible][talking])
I(12,50): 0.1890975832939148	 ([know][made.])
I(30,32): -0.18882757425308228	 ([bombs][going])
I(3,4): 0.18811240792274475	 ([columbine][high])
I(10,45): -0.1879921555519104	 ([boys.][watching])
I(35,45): 0.1875382661819458	 ([lot][watching])
I(2,56): -0.18635645508766174	 ([based][cult.])
I(23,54): -0.1859452724456787	 ([things][like])
I(15,56): -0.18583521246910095	 ([happen][cult.])
I(39,45): -0.18564879894256592	 ([film][watching])
I(35,59): -0.18553704023361206	 ([lot][like])
I(21,54): -0.18544483184814453	 ([talking][like])
I(34,35): 0.18530607223510742	 ([woods.][lot])
I(12,24): -0.18528681993484497	 ([know][going])
I(18,46): -0.18477678298950195	 ([student][real])
I(10,30): 0.1845678687095642	 ([boys.][bombs])
I(5,23): -0.18449616432189941	 ([school][things])
I(1,57): -0.1829763650894165	 ([day][burn])
I(25,36): -0.18270844221115112	 ([quite][say])
I(27,37): 0.18268096446990967	 ([start][movie.])
I(17,43): 0.18239456415176392	 ([bad][watching])
I(36,58): -0.18225982785224915	 ([say][stuff.])
I(25,47): -0.18217766284942627	 ([quite][video])
I(19,42): 0.18195819854736328	 ([film.][forget])
I(6,33): 0.18186664581298828	 ([massacre.][shooting])
I(6,14): -0.1818048655986786	 ([massacre.][going])
I(16,21): 0.18178653717041016	 ([think][talking])
I(11,50): 0.18160295486450195	 ([first][made.])
I(1,2): -0.18149685859680176	 ([day][based])
I(11,33): 0.18116116523742676	 ([first][shooting])
I(6,38): -0.1806584596633911	 ([massacre.][know])
I(40,59): -0.1797906756401062	 ([well][like])
I(8,50): 0.17906320095062256	 ([diary][made.])
I(26,46): -0.17890238761901855	 ([school.][real])
I(34,46): -0.17880690097808838	 ([woods.][real])
I(10,50): 0.17860057950019836	 ([boys.][made.])
I(28,53): -0.17747831344604492	 ([talking][act])
I(6,19): -0.17729711532592773	 ([massacre.][film.])
I(28,37): -0.17697930335998535	 ([talking][movie.])
I(36,38): -0.17671316862106323	 ([say][know])
I(36,57): -0.17652660608291626	 ([say][burn])
I(8,51): -0.17580604553222656	 ([diary][two])
I(3,53): 0.17511147260665894	 ([columbine][act])
I(15,26): -0.17510676383972168	 ([happen][school.])
I(1,38): -0.17476296424865723	 ([day][know])
I(7,43): 0.17443090677261353	 ([video][watching])
I(15,44): 0.17440477013587952	 ([happen][film])
I(17,46): -0.17425429821014404	 ([bad][real])
I(11,53): 0.174180269241333	 ([first][act])
I(1,54): -0.1740328073501587	 ([day][like])
I(6,37): 0.17316532135009766	 ([massacre.][movie.])
I(9,19): -0.17202341556549072	 ([two][film.])
I(10,25): -0.1720113754272461	 ([boys.][quite])
I(2,9): -0.17164075374603271	 ([based][two])
I(36,45): -0.17146843671798706	 ([say][watching])
I(14,23): -0.171055406332016	 ([going][things])
I(8,43): 0.1708241105079651	 ([diary][watching])
I(18,41): -0.17073988914489746	 ([student][film])
I(22,55): 0.1703810691833496	 ([horrible][weird])
I(22,59): 0.16972661018371582	 ([horrible][like])
I(1,42): -0.16962623596191406	 ([day][forget])
I(33,34): -0.16920876502990723	 ([shooting][woods.])
I(47,51): 0.16906523704528809	 ([video][two])
I(36,44): 0.16904538869857788	 ([say][film])
I(8,11): -0.16868352890014648	 ([diary][first])
I(19,23): 0.16845369338989258	 ([film.][things])
I(32,34): 0.16839474439620972	 ([going][woods.])
I(26,52): -0.1679838001728058	 ([school.][boys])
I(30,47): -0.16744673252105713	 ([bombs][video])
I(12,28): -0.16692906618118286	 ([know][talking])
I(2,42): -0.16680991649627686	 ([based][forget])
I(26,50): 0.16666638851165771	 ([school.][made.])
I(5,15): -0.16662901639938354	 ([school][happen])
I(39,52): -0.16570377349853516	 ([film][boys])
I(42,50): -0.16539621353149414	 ([forget][made.])
I(16,56): -0.16456684470176697	 ([think][cult.])
I(8,49): 0.16446256637573242	 ([diary][boys])
I(1,19): -0.16410940885543823	 ([day][film.])
I(12,32): -0.16338175535202026	 ([know][going])
I(35,55): -0.16333389282226562	 ([lot][weird])
I(32,40): -0.1633305549621582	 ([going][well])
I(12,19): -0.16317647695541382	 ([know][film.])
I(30,53): 0.16311466693878174	 ([bombs][act])
I(13,57): -0.16279107332229614	 ([whats][burn])
I(27,49): 0.16257530450820923	 ([start][boys])
I(10,46): -0.1620585024356842	 ([boys.][real])
I(4,28): 0.16118335723876953	 ([high][talking])
I(33,57): -0.160966157913208	 ([shooting][burn])
I(14,26): -0.16096541285514832	 ([going][school.])
I(9,11): -0.16070139408111572	 ([two][first])
I(11,52): 0.16054964065551758	 ([first][boys])
I(19,27): 0.16041600704193115	 ([film.][start])
I(17,52): 0.16001152992248535	 ([bad][boys])
I(22,58): -0.15983152389526367	 ([horrible][stuff.])
I(42,44): -0.1598188877105713	 ([forget][film])
I(32,35): 0.15979242324829102	 ([going][lot])
I(31,56): -0.1597057580947876	 ([guns][cult.])
I(24,41): 0.15950584411621094	 ([going][film])
I(0,17): -0.15947961807250977	 ([zero][bad])
I(12,56): -0.15934139490127563	 ([know][cult.])
I(11,28): 0.15926218032836914	 ([first][talking])
I(24,27): 0.15857481956481934	 ([going][start])
I(5,49): 0.15805470943450928	 ([school][boys])
I(7,21): -0.15718615055084229	 ([video][talking])
I(58): 0.1569276750087738	 ([stuff.])
I(12,55): 0.15663808584213257	 ([know][weird])
I(6,24): 0.15661334991455078	 ([massacre.][going])
I(12,39): 0.15660220384597778	 ([know][film])
I(15,19): -0.15624308586120605	 ([happen][film.])
I(38,47): 0.15606743097305298	 ([know][video])
I(28,32): -0.15599244832992554	 ([talking][going])
I(45,48): -0.15508967638015747	 ([watching][two])
I(28,55): 0.1550694704055786	 ([talking][weird])
I(3,6): 0.15467917919158936	 ([columbine][massacre.])
I(21,31): -0.15442121028900146	 ([talking][guns])
I(19,29): -0.15423494577407837	 ([film.][pipe])
I(28,58): -0.15422320365905762	 ([talking][stuff.])
I(8,9): 0.15420281887054443	 ([diary][two])
I(41,52): -0.15366506576538086	 ([film][boys])
I(11,46): -0.153481125831604	 ([first][real])
I(32,47): -0.1534639596939087	 ([going][video])
I(10,54): -0.1533488631248474	 ([boys.][like])
I(5,36): -0.15302887558937073	 ([school][say])
I(26,36): -0.15268272161483765	 ([school.][say])
I(31,42): -0.15263843536376953	 ([guns][forget])
I(1,12): -0.1513410210609436	 ([day][know])
I(4,10): 0.1511855125427246	 ([high][boys.])
I(5,40): 0.15113520622253418	 ([school][well])
I(4,41): -0.15107333660125732	 ([high][film])
I(8,45): -0.15105962753295898	 ([diary][watching])
I(8,14): -0.1510293185710907	 ([diary][going])
I(24,47): -0.15082144737243652	 ([going][video])
I(15,45): 0.15052932500839233	 ([happen][watching])
I(7,12): 0.15051203966140747	 ([video][know])
I(2,33): 0.15051084756851196	 ([based][shooting])
I(38,39): 0.15041524171829224	 ([know][film])
I(12,54): -0.1502203345298767	 ([know][like])
I(5,28): 0.1498732566833496	 ([school][talking])
I(21,27): 0.1497431993484497	 ([talking][start])
I(13,34): -0.14935797452926636	 ([whats][woods.])
I(25,33): -0.14837515354156494	 ([quite][shooting])
I(11,12): 0.14794468879699707	 ([first][know])
I(27,53): 0.14790725708007812	 ([start][act])
I(5,14): -0.14775505661964417	 ([school][going])
I(5,43): 0.14720749855041504	 ([school][watching])
I(9,22): 0.14704835414886475	 ([two][horrible])
I(43,49): 0.14633041620254517	 ([watching][boys])
I(10,24): -0.1462283730506897	 ([boys.][going])
I(31,34): -0.14604228734970093	 ([guns][woods.])
I(18,49): 0.14572131633758545	 ([student][boys])
I(21,40): 0.1455092430114746	 ([talking][well])
I(42,46): 0.14508020877838135	 ([forget][real])
I(50,56): 0.14503273367881775	 ([made.][cult.])
I(25,57): -0.1446610689163208	 ([quite][burn])
I(30,56): -0.14465725421905518	 ([bombs][cult.])
I(42,45): 0.144547700881958	 ([forget][watching])
I(2,16): -0.14421403408050537	 ([based][think])
I(26,57): -0.1442076563835144	 ([school.][burn])
I(10,53): -0.14409595727920532	 ([boys.][act])
I(2,51): -0.14372169971466064	 ([based][two])
I(5,46): -0.1435185670852661	 ([school][real])
I(14,42): -0.14339718222618103	 ([going][forget])
I(10,52): 0.14298003911972046	 ([boys.][boys])
I(6,55): 0.14266741275787354	 ([massacre.][weird])
I(37,56): -0.1425098180770874	 ([movie.][cult.])
I(33,35): 0.14225339889526367	 ([shooting][lot])
I(12,20): -0.14220339059829712	 ([know][start])
I(28,57): -0.14220142364501953	 ([talking][burn])
I(3,29): -0.14216595888137817	 ([columbine][pipe])
I(16,30): -0.14201956987380981	 ([think][bombs])
I(23,31): -0.1414240598678589	 ([things][guns])
I(5,51): -0.141352117061615	 ([school][two])
I(12,47): 0.1412804126739502	 ([know][video])
I(20,33): -0.14078307151794434	 ([start][shooting])
I(17,29): 0.14064663648605347	 ([bad][pipe])
I(37,42): -0.14059090614318848	 ([movie.][forget])
I(37,40): 0.14015209674835205	 ([movie.][well])
I(5,38): -0.14012885093688965	 ([school][know])
I(6,44): 0.13999521732330322	 ([massacre.][film])
I(6,8): -0.13957953453063965	 ([massacre.][diary])
I(28,54): -0.13901424407958984	 ([talking][like])
I(44,58): 0.13881269097328186	 ([film][stuff.])
I(7,20): 0.13878262042999268	 ([video][start])
I(47,54): -0.1387474536895752	 ([video][like])
I(17,41): -0.1387120485305786	 ([bad][film])
I(33,56): -0.1379234790802002	 ([shooting][cult.])
I(6,39): 0.13791561126708984	 ([massacre.][film])
I(17,45): 0.13769805431365967	 ([bad][watching])
I(0,22): -0.1374797821044922	 ([zero][horrible])
I(7,46): 0.13737869262695312	 ([video][real])
I(45,52): -0.1373584270477295	 ([watching][boys])
I(21,30): -0.13703536987304688	 ([talking][bombs])
I(9,51): -0.13669747114181519	 ([two][two])
I(51,55): 0.13659179210662842	 ([two][weird])
I(10,20): -0.1364576816558838	 ([boys.][start])
I(33,50): -0.13534915447235107	 ([shooting][made.])
I(10,28): 0.13519877195358276	 ([boys.][talking])
I(17,21): 0.13464832305908203	 ([bad][talking])
I(25,42): -0.1345120668411255	 ([quite][forget])
I(15,43): 0.13443005084991455	 ([happen][watching])
I(15,52): 0.13439029455184937	 ([happen][boys])
I(54,57): -0.13426125049591064	 ([like][burn])
I(50,51): -0.13398432731628418	 ([made.][two])
I(12,21): -0.13388818502426147	 ([know][talking])
I(23,46): -0.13331520557403564	 ([things][real])
I(3,49): 0.13320112228393555	 ([columbine][boys])
I(7,58): -0.13317450881004333	 ([video][stuff.])
I(45,47): -0.13292741775512695	 ([watching][video])
I(4,49): 0.13273406028747559	 ([high][boys])
I(22,52): 0.1325371265411377	 ([horrible][boys])
I(8,31): 0.13243675231933594	 ([diary][guns])
I(37,38): -0.1317429542541504	 ([movie.][know])
I(29,52): 0.13162606954574585	 ([pipe][boys])
I(27,56): -0.13151952624320984	 ([start][cult.])
I(5,34): -0.13135439157485962	 ([school][woods.])
I(16,36): -0.13127732276916504	 ([think][say])
I(13,55): 0.13103967905044556	 ([whats][weird])
I(17,20): 0.13103926181793213	 ([bad][start])
I(19,43): 0.13062220811843872	 ([film.][watching])
I(8,40): -0.1305985450744629	 ([diary][well])
I(25,58): -0.1302102506160736	 ([quite][stuff.])
I(1,37): 0.13020485639572144	 ([day][movie.])
I(13,17): -0.12950211763381958	 ([whats][bad])
I(49,54): -0.12948095798492432	 ([boys][like])
I(30,49): 0.12942194938659668	 ([bombs][boys])
I(0): 0.12905681133270264	 ([zero])
I(48,50): 0.1290256381034851	 ([two][made.])
I(1,40): -0.12899160385131836	 ([day][well])
I(6,9): -0.12894606590270996	 ([massacre.][two])
I(7,50): -0.12888967990875244	 ([video][made.])
I(20,55): 0.12879014015197754	 ([start][weird])
I(1,34): -0.12858927249908447	 ([day][woods.])
I(40,46): -0.12849700450897217	 ([well][real])
I(14,30): -0.12844273447990417	 ([going][bombs])
I(15,39): 0.12843775749206543	 ([happen][film])
I(13,18): 0.1281149983406067	 ([whats][student])
I(16,43): -0.12807416915893555	 ([think][watching])
I(50,58): 0.12805426120758057	 ([made.][stuff.])
I(27,44): 0.1279982328414917	 ([start][film])
I(27,34): -0.12781760096549988	 ([start][woods.])
I(13,35): -0.12775176763534546	 ([whats][lot])
I(7,51): -0.12773334980010986	 ([video][two])
I(25,38): 0.12762469053268433	 ([quite][know])
I(51): 0.12756025791168213	 ([two])
I(2,12): -0.127244234085083	 ([based][know])
I(24,31): -0.12711024284362793	 ([going][guns])
I(21,24): -0.12698888778686523	 ([talking][going])
I(15,30): -0.12694621086120605	 ([happen][bombs])
I(13,42): -0.1264122724533081	 ([whats][forget])
I(15,25): -0.12615054845809937	 ([happen][quite])
I(9,40): 0.1257801055908203	 ([two][well])
I(34,52): -0.12562495470046997	 ([woods.][boys])
I(5,18): 0.12549006938934326	 ([school][student])
I(1,20): -0.12472569942474365	 ([day][start])
I(39,58): -0.12465605139732361	 ([film][stuff.])
I(35,38): -0.12431001663208008	 ([lot][know])
I(4,42): -0.12427163124084473	 ([high][forget])
I(29,42): -0.12415081262588501	 ([pipe][forget])
I(4,21): 0.12380528450012207	 ([high][talking])
I(45,51): -0.12373888492584229	 ([watching][two])
I(29,49): 0.12362366914749146	 ([pipe][boys])
I(4,37): 0.12348687648773193	 ([high][movie.])
I(2,30): 0.12326592206954956	 ([based][bombs])
I(13,38): -0.1231762170791626	 ([whats][know])
I(8,16): -0.12313318252563477	 ([diary][think])
I(4,43): 0.12301063537597656	 ([high][watching])
I(33,47): -0.12273752689361572	 ([shooting][video])
I(25,31): -0.12273359298706055	 ([quite][guns])
I(18,26): 0.12246203422546387	 ([student][school.])
I(23,45): 0.1224050521850586	 ([things][watching])
I(5,39): 0.1218445897102356	 ([school][film])
I(39,50): -0.12176954746246338	 ([film][made.])
I(16,50): 0.1215907633304596	 ([think][made.])
I(5,22): -0.12147784233093262	 ([school][horrible])
I(3,57): -0.1213294267654419	 ([columbine][burn])
I(22,26): -0.1213231086730957	 ([horrible][school.])
I(6,51): 0.12103879451751709	 ([massacre.][two])
I(4,5): -0.12089240550994873	 ([high][school])
I(23,37): 0.12081238627433777	 ([things][movie.])
I(20,28): 0.12065494060516357	 ([start][talking])
I(10,34): -0.12064224481582642	 ([boys.][woods.])
I(26,51): -0.12043094635009766	 ([school.][two])
I(30,57): -0.1197655200958252	 ([bombs][burn])
I(29,34): -0.11939132213592529	 ([pipe][woods.])
I(15,16): -0.11938810348510742	 ([happen][think])
I(1,51): -0.1193779706954956	 ([day][two])
I(6,34): -0.11912059783935547	 ([massacre.][woods.])
I(15,37): -0.11911046504974365	 ([happen][movie.])
I(28,39): -0.11893630027770996	 ([talking][film])
I(5,12): -0.1186758279800415	 ([school][know])
I(4,47): 0.11777222156524658	 ([high][video])
I(7,14): -0.11773952841758728	 ([video][going])
I(27,55): -0.11773502826690674	 ([start][weird])
I(30,42): -0.11759519577026367	 ([bombs][forget])
I(44,48): -0.11746406555175781	 ([film][two])
I(4,45): 0.11746233701705933	 ([high][watching])
I(33,40): 0.11634838581085205	 ([shooting][well])
I(10,29): 0.11608052253723145	 ([boys.][pipe])
I(53,57): 0.11583602428436279	 ([act][burn])
I(0,1): 0.11574709415435791	 ([zero][day])
I(21,34): -0.11550092697143555	 ([talking][woods.])
I(38,43): -0.11540353298187256	 ([know][watching])
I(39,57): -0.11535489559173584	 ([film][burn])
I(29,50): 0.11533170938491821	 ([pipe][made.])
I(21,58): -0.11503300070762634	 ([talking][stuff.])
I(57,59): -0.11486762762069702	 ([burn][like])
I(12,43): 0.11472505331039429	 ([know][watching])
I(3,23): -0.11445176601409912	 ([columbine][things])
I(46,48): 0.11377322673797607	 ([real][two])
I(24,56): -0.11371740698814392	 ([going][cult.])
I(29,43): 0.1136322021484375	 ([pipe][watching])
I(10,39): -0.11329406499862671	 ([boys.][film])
I(22,32): 0.11316823959350586	 ([horrible][going])
I(6,43): 0.11269265413284302	 ([massacre.][watching])
I(38,59): -0.11263883113861084	 ([know][like])
I(23,42): -0.11261212825775146	 ([things][forget])
I(14,20): -0.11226418614387512	 ([going][start])
I(21,39): -0.11191296577453613	 ([talking][film])
I(14,28): -0.1116202175617218	 ([going][talking])
I(21,41): 0.11160564422607422	 ([talking][film])
I(19,59): 0.11099714040756226	 ([film.][like])
I(43,55): -0.11061185598373413	 ([watching][weird])
I(2,20): -0.11016339063644409	 ([based][start])
I(19,45): -0.11014115810394287	 ([film.][watching])
I(2,58): -0.11007896065711975	 ([based][stuff.])
I(10,47): 0.10989409685134888	 ([boys.][video])
I(13,14): -0.10985302925109863	 ([whats][going])
I(8,12): -0.10972684621810913	 ([diary][know])
I(33,36): -0.10962837934494019	 ([shooting][say])
I(49,58): -0.109465092420578	 ([boys][stuff.])
I(11,36): -0.10935854911804199	 ([first][say])
I(44,52): -0.1092904806137085	 ([film][boys])
I(10): 0.1088835597038269	 ([boys.])
I(8,53): 0.10793888568878174	 ([diary][act])
I(1,10): -0.10791891813278198	 ([day][boys.])
I(3,14): -0.10774657130241394	 ([columbine][going])
I(37,52): -0.10771620273590088	 ([movie.][boys])
I(28,49): 0.10765933990478516	 ([talking][boys])
I(17,48): 0.10736608505249023	 ([bad][two])
I(20,34): -0.1072639524936676	 ([start][woods.])
I(15,20): -0.10701578855514526	 ([happen][start])
I(55,59): -0.1062362790107727	 ([weird][like])
I(21,49): 0.10623013973236084	 ([talking][boys])
I(29,44): 0.10602456331253052	 ([pipe][film])
I(15,23): -0.10590624809265137	 ([happen][things])
I(34,40): 0.10581398010253906	 ([woods.][well])
I(27,52): 0.10571438074111938	 ([start][boys])
I(35,40): 0.1052556037902832	 ([lot][well])
I(3,22): -0.10516142845153809	 ([columbine][horrible])
I(5,30): 0.10510075092315674	 ([school][bombs])
I(27,45): 0.10494464635848999	 ([start][watching])
I(26,43): 0.10456115007400513	 ([school.][watching])
I(11,16): 0.10455548763275146	 ([first][think])
I(30,52): 0.10452795028686523	 ([bombs][boys])
I(52,57): -0.10412764549255371	 ([boys][burn])
I(14,37): -0.10385021567344666	 ([going][movie.])
I(42): -0.10361957550048828	 ([forget])
I(18,24): 0.10354399681091309	 ([student][going])
I(23,34): -0.10351896286010742	 ([things][woods.])
I(8,21): 0.10349881649017334	 ([diary][talking])
I(23,27): -0.10314333438873291	 ([things][start])
I(41,51): 0.10297572612762451	 ([film][two])
I(21,38): -0.10295599699020386	 ([talking][know])
I(28,46): -0.10295522212982178	 ([talking][real])
I(7,54): -0.10281968116760254	 ([video][like])
I(23,51): -0.10280084609985352	 ([things][two])
I(14,38): -0.102789968252182	 ([going][know])
I(21,25): -0.10277426242828369	 ([talking][quite])
I(16,20): -0.10271251201629639	 ([think][start])
I(31,43): 0.10246700048446655	 ([guns][watching])
I(3,26): -0.10228556394577026	 ([columbine][school.])
I(30,46): -0.1019599437713623	 ([bombs][real])
I(25,43): -0.10193020105361938	 ([quite][watching])
I(15,21): -0.10191959142684937	 ([happen][talking])
I(16,45): 0.1018187403678894	 ([think][watching])
I(10,22): -0.10179299116134644	 ([boys.][horrible])
I(8,32): -0.10162734985351562	 ([diary][going])
I(16,33): -0.10158240795135498	 ([think][shooting])
I(16,55): -0.10144996643066406	 ([think][weird])
I(8,52): 0.10117650032043457	 ([diary][boys])
I(5,35): -0.1011650562286377	 ([school][lot])
I(31,52): 0.10074007511138916	 ([guns][boys])
I(10,31): 0.10021370649337769	 ([boys.][guns])
I(28,42): -0.10019004344940186	 ([talking][forget])
I(3,18): -0.1001853346824646	 ([columbine][student])
I(42,49): 0.10016882419586182	 ([forget][boys])
I(8,28): 0.10015416145324707	 ([diary][talking])
I(15,46): -0.10015344619750977	 ([happen][real])
I(25,53): -0.09987258911132812	 ([quite][act])
I(10,41): 0.0997578501701355	 ([boys.][film])
I(24,39): -0.09975588321685791	 ([going][film])
I(20,57): -0.09949696063995361	 ([start][burn])
I(22,36): 0.09941625595092773	 ([horrible][say])
I(27,43): 0.09932148456573486	 ([start][watching])
I(41,53): -0.09928524494171143	 ([film][act])
I(31,58): -0.09925127029418945	 ([guns][stuff.])
I(8,36): -0.09908270835876465	 ([diary][say])
I(40,53): -0.09887540340423584	 ([well][act])
I(3,8): 0.09885239601135254	 ([columbine][diary])
I(17,59): 0.09875553846359253	 ([bad][like])
I(18,58): -0.09864184260368347	 ([student][stuff.])
I(5,9): 0.09851741790771484	 ([school][two])
I(4,52): 0.09796351194381714	 ([high][boys])
I(11,55): -0.09783637523651123	 ([first][weird])
I(29): -0.09782141447067261	 ([pipe])
I(7,29): 0.09776443243026733	 ([video][pipe])
I(18,52): 0.09774863719940186	 ([student][boys])
I(27,46): -0.09774735569953918	 ([start][real])
I(3,12): -0.09774589538574219	 ([columbine][know])
I(34,50): 0.09771573543548584	 ([woods.][made.])
I(14,40): -0.09765538573265076	 ([going][well])
I(18,25): 0.09763216972351074	 ([student][quite])
I(35,48): 0.09723317623138428	 ([lot][two])
I(58,59): -0.09674569964408875	 ([stuff.][like])
I(4,8): -0.09643697738647461	 ([high][diary])
I(14,53): -0.09636959433555603	 ([going][act])
I(12,37): 0.09621185064315796	 ([know][movie.])
I(28,50): 0.09615015983581543	 ([talking][made.])
I(13): -0.09597843885421753	 ([whats])
I(4,31): 0.09573924541473389	 ([high][guns])
I(14,22): -0.09553441405296326	 ([going][horrible])
I(56,57): -0.09543013572692871	 ([cult.][burn])
I(4,58): -0.09524741768836975	 ([high][stuff.])
I(4,35): 0.09510993957519531	 ([high][lot])
I(20,32): 0.09466820955276489	 ([start][going])
I(39,42): 0.09450197219848633	 ([film][forget])
I(34,45): -0.09449547529220581	 ([woods.][watching])
I(4,15): -0.09447348117828369	 ([high][happen])
I(16,27): -0.09431079030036926	 ([think][start])
I(9,56): 0.09428009390830994	 ([two][cult.])
I(13,23): -0.09391528367996216	 ([whats][things])
I(29,58): -0.09355142712593079	 ([pipe][stuff.])
I(5,25): -0.09346336126327515	 ([school][quite])
I(0,31): -0.09324705600738525	 ([zero][guns])
I(18,29): 0.09315282106399536	 ([student][pipe])
I(25,52): -0.09310460090637207	 ([quite][boys])
I(0,8): -0.09289848804473877	 ([zero][diary])
I(28,35): -0.09259438514709473	 ([talking][lot])
I(17,30): 0.0924597978591919	 ([bad][bombs])
I(11,25): 0.0924539566040039	 ([first][quite])
Sum: -15.223156332969666
==================================================
