---------- Players ----------
Player 0: witty.
Player 1: funny.
Player 2: intelligent.
Player 3: awesome.
Player 4: flipping
Player 5: channels
Player 6: late
Player 7: one
Player 8: night
Player 9: years
Player 10: ago.
Player 11: came
Player 12: across
Player 13: wildfire
Player 14: started.
Player 15: staying
Player 16: late
Player 17: every
Player 18: night
Player 19: taping
Player 20: everyone
Player 21: know.
Player 22: few.
Player 23: like
Player 24: 3
Player 25: people
Player 26: almost
Player 27: 100
Player 28: people
Player 29: made
Player 30: watch
Player 31: think
Player 32: awesome
Player 33: did.
Player 34: others
Player 35: laughing
Player 36: loud
Player 37: hard
Player 38: crying
Player 39: thanking
Player 40: time.
Player 41: please
Player 42: favor.
Player 43: run
Player 44: walk.
Player 45: watch
Player 46: enjoy.
Player 47: intelligence
Player 48: humor.
Player 49: win - win
Player 50: situation.
Player 51: wish
Player 52: could
Player 53: afternoon
Player 54: tea
Player 55: meet
Player 56: truly
Player 57: rare
Player 58: comedian
Player 59: society
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.103802680969238	 ([think][awesome])
I(27,36): 0.16308808326721191	 ([100][loud])
I(0,16): 0.16288530826568604	 ([witty.][late])
I(34,37): 0.1625286340713501	 ([others][hard])
I(20,25): -0.16209912300109863	 ([everyone][people])
I(17,45): 0.16183257102966309	 ([every][watch])
I(21,30): -0.16131415963172913	 ([know.][watch])
I(29,45): 0.16097843647003174	 ([made][watch])
I(4,41): -0.16081342101097107	 ([flipping][please])
I(39,43): -0.16078028082847595	 ([thanking][run])
I(8,45): 0.16063737869262695	 ([night][watch])
I(38,50): -0.16047805547714233	 ([crying][situation.])
I(8,13): 0.16014134883880615	 ([night][wildfire])
I(11,16): -0.16009104251861572	 ([came][late])
I(15,33): -0.15956389904022217	 ([staying][did.])
I(31,45): -0.15948861837387085	 ([think][watch])
I(25,52): 0.1590118110179901	 ([people][could])
I(1,19): 0.15886607766151428	 ([funny.][taping])
I(9,16): -0.15879112482070923	 ([years][late])
I(38,49): -0.15855824947357178	 ([crying][win - win])
I(1,10): 0.1585133969783783	 ([funny.][ago.])
I(26,30): -0.15765878558158875	 ([almost][watch])
I(9,15): 0.15700757503509521	 ([years][staying])
I(1,16): 0.15684548020362854	 ([funny.][late])
I(11,20): -0.1567760705947876	 ([came][everyone])
I(5,48): -0.1566689908504486	 ([channels][humor.])
I(1,8): 0.15665778517723083	 ([funny.][night])
I(11,45): 0.1562432050704956	 ([came][watch])
I(2,42): -0.15521174669265747	 ([intelligent.][favor.])
I(2,28): -0.1547377109527588	 ([intelligent.][people])
I(20,55): -0.1537696123123169	 ([everyone][meet])
I(49,56): -0.1536855697631836	 ([win - win][truly])
I(20,50): 0.15329110622406006	 ([everyone][situation.])
I(2,35): -0.15319713950157166	 ([intelligent.][laughing])
I(17,32): -0.15264439582824707	 ([every][awesome])
I(10,50): 0.1521771252155304	 ([ago.][situation.])
I(47,58): 0.1520465612411499	 ([intelligence][comedian])
I(33,52): -0.15189486742019653	 ([did.][could])
I(9,45): 0.15151441097259521	 ([years][watch])
I(15,38): 0.1513533890247345	 ([staying][crying])
I(40,50): 0.15091165900230408	 ([time.][situation.])
I(28,33): -0.15065792202949524	 ([people][did.])
I(31,37): -0.15004783868789673	 ([think][hard])
I(1,39): -0.1499267816543579	 ([funny.][thanking])
I(22,48): 0.149835467338562	 ([few.][humor.])
I(29,48): -0.14935865998268127	 ([made][humor.])
I(13,21): -0.14916443824768066	 ([wildfire][know.])
I(27,50): -0.14889848232269287	 ([100][situation.])
I(33,38): -0.14885342121124268	 ([did.][crying])
I(43,51): -0.1488243043422699	 ([run][wish])
I(33,43): -0.14845046401023865	 ([did.][run])
I(2,8): 0.14829647541046143	 ([intelligent.][night])
I(19,25): -0.14808247983455658	 ([taping][people])
I(15,16): -0.14795708656311035	 ([staying][late])
I(28,38): -0.14793342351913452	 ([people][crying])
I(13,46): -0.14734935760498047	 ([wildfire][enjoy.])
I(22,45): -0.14633119106292725	 ([few.][watch])
I(4,51): -0.14629054069519043	 ([flipping][wish])
I(0,37): -0.14623510837554932	 ([witty.][hard])
I(42,51): -0.14597758650779724	 ([favor.][wish])
I(9,30): 0.14591574668884277	 ([years][watch])
I(40,56): 0.14546525478363037	 ([time.][truly])
I(19,52): -0.1451653242111206	 ([taping][could])
I(2,52): 0.14476969838142395	 ([intelligent.][could])
I(5,8): 0.14439068734645844	 ([channels][night])
I(29,49): -0.14419713616371155	 ([made][win - win])
I(36,48): -0.1441572904586792	 ([loud][humor.])
I(51,53): -0.14409345388412476	 ([wish][afternoon])
I(50,51): -0.14390790462493896	 ([situation.][wish])
I(27,49): 0.14379727840423584	 ([100][win - win])
I(46,54): -0.14363861083984375	 ([enjoy.][tea])
I(40,48): 0.143632173538208	 ([time.][humor.])
I(15,46): -0.14333772659301758	 ([staying][enjoy.])
I(16,58): 0.1430780291557312	 ([late][comedian])
I(26,35): 0.14285817742347717	 ([almost][laughing])
I(14,48): -0.14282569289207458	 ([started.][humor.])
I(56,59): 0.14261817932128906	 ([truly][society])
I(1,51): -0.14246702194213867	 ([funny.][wish])
I(34,36): 0.14238981902599335	 ([others][loud])
I(21,25): -0.14188560843467712	 ([know.][people])
I(8,30): 0.14164534211158752	 ([night][watch])
I(6,16): 0.1413474678993225	 ([late][late])
I(9,52): 0.14124780893325806	 ([years][could])
I(6,39): 0.1410456895828247	 ([late][thanking])
I(28,56): -0.14052048325538635	 ([people][truly])
I(50,55): 0.1402585506439209	 ([situation.][meet])
I(23,46): 0.14022064208984375	 ([like][enjoy.])
I(14,46): -0.14021968841552734	 ([started.][enjoy.])
I(33,53): -0.14017254114151	 ([did.][afternoon])
I(23,24): -0.139451801776886	 ([like][3])
I(47,49): -0.13905823230743408	 ([intelligence][win - win])
I(22,30): -0.1388092339038849	 ([few.][watch])
I(32,55): 0.13805320858955383	 ([awesome][meet])
I(23,26): 0.13755416870117188	 ([like][almost])
I(9,58): 0.13669240474700928	 ([years][comedian])
I(14,16): 0.13666096329689026	 ([started.][late])
I(28,59): -0.13663187623023987	 ([people][society])
I(1,59): -0.1358335018157959	 ([funny.][society])
I(14,25): 0.1356809437274933	 ([started.][people])
I(19,44): 0.13560333847999573	 ([taping][walk.])
I(3,15): 0.13550281524658203	 ([awesome.][staying])
I(13,32): -0.13530302047729492	 ([wildfire][awesome])
I(1,30): 0.135108083486557	 ([funny.][watch])
I(27,43): -0.13499069213867188	 ([100][run])
I(16,27): 0.13497579097747803	 ([late][100])
I(12,15): -0.13490766286849976	 ([across][staying])
I(39,59): -0.13470220565795898	 ([thanking][society])
I(21,38): -0.13458314538002014	 ([know.][crying])
I(19,42): 0.13451769948005676	 ([taping][favor.])
I(13,38): 0.13428783416748047	 ([wildfire][crying])
I(27,37): -0.1342639923095703	 ([100][hard])
I(21,49): -0.13370394706726074	 ([know.][win - win])
I(21,52): -0.13359248638153076	 ([know.][could])
I(6,49): 0.1333816647529602	 ([late][win - win])
I(10,49): 0.13321706652641296	 ([ago.][win - win])
I(1,49): -0.13211548328399658	 ([funny.][win - win])
I(4,34): 0.13149487972259521	 ([flipping][others])
I(21,39): -0.13145387172698975	 ([know.][thanking])
I(1,42): -0.13136997818946838	 ([funny.][favor.])
I(11,25): -0.1313612163066864	 ([came][people])
I(22,50): 0.1309470534324646	 ([few.][situation.])
I(38,40): 0.13063567876815796	 ([crying][time.])
I(15,52): -0.13046571612358093	 ([staying][could])
I(5,51): 0.1303141713142395	 ([channels][wish])
I(18,44): 0.13029426336288452	 ([night][walk.])
I(2,45): 0.13005638122558594	 ([intelligent.][watch])
I(6,8): 0.12936419248580933	 ([late][night])
I(13,55): 0.12928617000579834	 ([wildfire][meet])
I(2,6): 0.12894201278686523	 ([intelligent.][late])
I(3,55): -0.1288151741027832	 ([awesome.][meet])
I(11,18): -0.12879076600074768	 ([came][night])
I(28,57): -0.1286102831363678	 ([people][rare])
I(49,57): 0.12843084335327148	 ([win - win][rare])
I(31,36): 0.128119096159935	 ([think][loud])
I(19,45): -0.1280531883239746	 ([taping][watch])
I(30,38): 0.12762683629989624	 ([watch][crying])
I(4,36): 0.12741756439208984	 ([flipping][loud])
I(13,54): -0.1267063021659851	 ([wildfire][tea])
I(22,51): -0.12639454007148743	 ([few.][wish])
I(2,55): 0.12639084458351135	 ([intelligent.][meet])
I(18,56): -0.12610042095184326	 ([night][truly])
I(34,40): 0.12609541416168213	 ([others][time.])
I(25,49): -0.12608885765075684	 ([people][win - win])
I(35,41): -0.12525901198387146	 ([laughing][please])
I(19,49): 0.12477496266365051	 ([taping][win - win])
I(18,21): -0.12468647956848145	 ([night][know.])
I(0,21): -0.12415242195129395	 ([witty.][know.])
I(49,58): 0.124123215675354	 ([win - win][comedian])
I(9,20): -0.12405121326446533	 ([years][everyone])
I(18,22): -0.12397405505180359	 ([night][few.])
I(20,36): -0.12383699417114258	 ([everyone][loud])
I(13,52): -0.12367093563079834	 ([wildfire][could])
I(6,15): 0.12358510494232178	 ([late][staying])
I(27,39): 0.1222759485244751	 ([100][thanking])
I(1,55): 0.1221771240234375	 ([funny.][meet])
I(9,50): 0.12156045436859131	 ([years][situation.])
I(20,44): 0.12139427661895752	 ([everyone][walk.])
I(9,10): -0.12132048606872559	 ([years][ago.])
I(41,47): -0.12115272879600525	 ([please][intelligence])
I(13,50): -0.1210622787475586	 ([wildfire][situation.])
I(0,59): 0.12087154388427734	 ([witty.][society])
I(5,7): 0.12055078148841858	 ([channels][one])
I(16,35): 0.12039750814437866	 ([late][laughing])
I(11,29): -0.1203707754611969	 ([came][made])
I(4,31): -0.12022709846496582	 ([flipping][think])
I(9,59): -0.12000095844268799	 ([years][society])
I(0,38): -0.11989942193031311	 ([witty.][crying])
I(13,29): -0.11970186233520508	 ([wildfire][made])
I(9,56): -0.1194533109664917	 ([years][truly])
I(14,41): -0.11934608221054077	 ([started.][please])
I(13,33): -0.11910116672515869	 ([wildfire][did.])
I(16,36): 0.11909836530685425	 ([late][loud])
I(21,36): -0.11882233619689941	 ([know.][loud])
I(19,51): -0.11880630254745483	 ([taping][wish])
I(18,55): -0.11873733997344971	 ([night][meet])
I(33,51): -0.118674635887146	 ([did.][wish])
I(15,25): 0.11864814162254333	 ([staying][people])
I(18,51): -0.11860144138336182	 ([night][wish])
I(20,29): -0.11837556958198547	 ([everyone][made])
I(35,54): 0.11801612377166748	 ([laughing][tea])
I(34,42): 0.11768573522567749	 ([others][favor.])
I(14,33): 0.1173962652683258	 ([started.][did.])
I(31,55): -0.11723172664642334	 ([think][meet])
I(15,39): -0.11673307418823242	 ([staying][thanking])
I(21,56): -0.11631536483764648	 ([know.][truly])
I(36,44): 0.11587779223918915	 ([loud][walk.])
I(1,44): 0.11525294184684753	 ([funny.][walk.])
I(15,55): -0.11506006121635437	 ([staying][meet])
I(8,38): 0.11486533284187317	 ([night][crying])
I(22,38): -0.11475086212158203	 ([few.][crying])
I(14,53): -0.11435350775718689	 ([started.][afternoon])
I(19,50): -0.11424466967582703	 ([taping][situation.])
I(26,42): -0.11415418982505798	 ([almost][favor.])
I(3,38): -0.11396646499633789	 ([awesome.][crying])
I(21,23): -0.11380401253700256	 ([know.][like])
I(20,58): 0.11376094818115234	 ([everyone][comedian])
I(22,27): 0.11334073543548584	 ([few.][100])
I(27,40): -0.11298596858978271	 ([100][time.])
I(27,48): 0.11252355575561523	 ([100][humor.])
I(5,47): 0.11234241724014282	 ([channels][intelligence])
I(19,36): 0.11224626004695892	 ([taping][loud])
I(15,17): -0.11201497912406921	 ([staying][every])
I(0,55): -0.11187812685966492	 ([witty.][meet])
Sum: 21.866210028529167
==================================================
