---------- Players ----------
Player 0: european
Player 1: vacation
Player 2: ( aka
Player 3: national
Player 4: lampoon's
Player 5: european
Player 6: vacation )
Player 7: weakest
Player 8: vacation
Player 9: films
Player 10: ( the
Player 11: first
Player 12: third
Player 13: one
Player 14: superior
Player 15: films ).
Player 16: chevy
Player 17: chase
Player 18: beverly
Player 19: d'angelo
Player 20: return
Player 21: clark
Player 22: ellen
Player 23: griswold
Player 24: ( with
Player 25: new
Player 26: actors
Player 27: roles
Player 28: russ
Player 29: audrey
Player 30: griswold ),
Player 31: time
Player 32: given
Player 33: weaker
Player 34: script
Player 35: bad
Player 36: dialogue.
Player 37: causes
Player 38: pacing
Player 39: suffer,
Player 40: jokes
Player 41: funny
Player 42: all.
Player 43: specific,
Player 44: really
Player 45: causes
Player 46: film
Player 47: suffer
Player 48: fact
Player 49: jokes
Player 50: "
Player 51: are,
Player 52: pasted
Player 53: together
Player 54: cobbled - together
Player 55: script ),
Player 56: rather
Player 57: serving
Player 58: central
Player 59: plot
Player 60: 3
Player 61: vacation
Player 62: films
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8294565677642822	 ([causes][film])
I(9,55): -0.21995007991790771	 ([films][script ),])
I(45,50): -0.21984076499938965	 ([causes]["])
I(32,49): 0.21935665607452393	 ([given][jokes])
I(39,48): 0.2193213701248169	 ([suffer,][fact])
I(7,42): 0.2189728021621704	 ([weakest][all.])
I(19,59): 0.21893858909606934	 ([d'angelo][plot])
I(1,61): 0.21865832805633545	 ([vacation][vacation])
I(34,62): -0.21829664707183838	 ([script][films])
I(0,29): 0.21825337409973145	 ([european][audrey])
I(6,55): 0.21795058250427246	 ([vacation )][script ),])
I(25,52): 0.21747517585754395	 ([new][pasted])
I(15,23): -0.21730244159698486	 ([films ).][griswold])
I(4,8): 0.21724307537078857	 ([lampoon's][vacation])
I(16,23): 0.21703112125396729	 ([chevy][griswold])
I(21,58): 0.21699023246765137	 ([clark][central])
I(17,27): 0.21682047843933105	 ([chase][roles])
I(29,49): 0.2165898084640503	 ([audrey][jokes])
I(20,42): 0.2162761688232422	 ([return][all.])
I(38,59): -0.2161998748779297	 ([pacing][plot])
I(17,62): 0.21565532684326172	 ([chase][films])
I(28,41): 0.21561527252197266	 ([russ][funny])
I(37,51): 0.2152698040008545	 ([causes][are,])
I(22,52): 0.21443963050842285	 ([ellen][pasted])
I(4,27): 0.21427440643310547	 ([lampoon's][roles])
I(34,56): -0.21278464794158936	 ([script][rather])
I(4,9): -0.21202409267425537	 ([lampoon's][films])
I(30,62): -0.21166741847991943	 ([griswold ),][films])
I(23,47): 0.21142375469207764	 ([griswold][suffer])
I(8,59): 0.21100831031799316	 ([vacation][plot])
I(0,40): 0.21040081977844238	 ([european][jokes])
I(20,46): 0.20998811721801758	 ([return][film])
I(4,14): 0.20987331867218018	 ([lampoon's][superior])
I(52,62): -0.2092454433441162	 ([pasted][films])
I(9,40): -0.20811676979064941	 ([films][jokes])
I(10,28): 0.2077798843383789	 ([( the][russ])
I(9,39): 0.2074587345123291	 ([films][suffer,])
I(5,29): 0.20699286460876465	 ([european][audrey])
I(15,20): 0.20639073848724365	 ([films ).][return])
I(4,32): -0.2059023380279541	 ([lampoon's][given])
I(27,52): 0.2058882713317871	 ([roles][pasted])
I(25,49): 0.2051832675933838	 ([new][jokes])
I(4,12): 0.2041923999786377	 ([lampoon's][third])
I(34,47): 0.20411360263824463	 ([script][suffer])
I(8,14): -0.20356786251068115	 ([vacation][superior])
I(18,22): 0.20332622528076172	 ([beverly][ellen])
I(27,38): 0.20308876037597656	 ([roles][pacing])
I(3,17): 0.2030658721923828	 ([national][chase])
I(11,14): 0.20296335220336914	 ([first][superior])
I(6,46): 0.20273923873901367	 ([vacation )][film])
I(38,40): 0.20254135131835938	 ([pacing][jokes])
I(58,61): -0.20193111896514893	 ([central][vacation])
I(43,59): -0.20079421997070312	 ([specific,][plot])
I(24,40): 0.20065879821777344	 ([( with][jokes])
I(7,47): -0.2003154754638672	 ([weakest][suffer])
I(33,49): 0.19987845420837402	 ([weaker][jokes])
I(41,46): 0.19948053359985352	 ([funny][film])
I(13,27): -0.19781279563903809	 ([one][roles])
I(9,35): 0.19753670692443848	 ([films][bad])
I(1,13): -0.19722580909729004	 ([vacation][one])
I(27,33): -0.19716429710388184	 ([roles][weaker])
I(30,60): 0.19623446464538574	 ([griswold ),][3])
I(19,37): 0.1959831714630127	 ([d'angelo][causes])
I(39,56): 0.19566917419433594	 ([suffer,][rather])
I(29,32): -0.1955878734588623	 ([audrey][given])
I(37,49): 0.19547700881958008	 ([causes][jokes])
I(43,62): -0.19479823112487793	 ([specific,][films])
I(27,56): -0.19430196285247803	 ([roles][rather])
I(10,16): 0.19418656826019287	 ([( the][chevy])
I(36,61): 0.1936572790145874	 ([dialogue.][vacation])
I(6,13): -0.19325923919677734	 ([vacation )][one])
I(3,7): 0.19261527061462402	 ([national][weakest])
I(19,45): 0.192579984664917	 ([d'angelo][causes])
I(45,51): 0.19257450103759766	 ([causes][are,])
I(5,55): 0.192094087600708	 ([european][script ),])
I(30,52): -0.1918553113937378	 ([griswold ),][pasted])
I(27,40): 0.19182205200195312	 ([roles][jokes])
I(13,53): -0.19175934791564941	 ([one][together])
I(7,52): 0.19162607192993164	 ([weakest][pasted])
I(6,42): 0.1913449764251709	 ([vacation )][all.])
I(32,40): 0.1911935806274414	 ([given][jokes])
I(6,36): 0.19023752212524414	 ([vacation )][dialogue.])
I(51,52): 0.18977975845336914	 ([are,][pasted])
I(3,18): 0.18964099884033203	 ([national][beverly])
I(33,55): 0.18871212005615234	 ([weaker][script ),])
I(61,62): 0.18858325481414795	 ([vacation][films])
I(0,33): 0.18828296661376953	 ([european][weaker])
I(10,47): 0.18796002864837646	 ([( the][suffer])
I(19,47): 0.1879103183746338	 ([d'angelo][suffer])
I(53,56): -0.18786227703094482	 ([together][rather])
I(46,55): -0.1873854398727417	 ([film][script ),])
I(31,61): 0.18693995475769043	 ([time][vacation])
I(1,18): -0.1869053840637207	 ([vacation][beverly])
I(34,46): -0.18667089939117432	 ([script][film])
I(6,52): 0.18656206130981445	 ([vacation )][pasted])
I(20,54): 0.18638694286346436	 ([return][cobbled - together])
I(29,61): 0.18632328510284424	 ([audrey][vacation])
I(6,34): 0.18611514568328857	 ([vacation )][script])
I(37,54): 0.18596982955932617	 ([causes][cobbled - together])
I(22,37): 0.18474364280700684	 ([ellen][causes])
I(36,46): 0.1847231388092041	 ([dialogue.][film])
I(35,38): 0.18389201164245605	 ([bad][pacing])
I(14,51): -0.18386471271514893	 ([superior][are,])
I(21,34): 0.18385779857635498	 ([clark][script])
I(26,41): -0.18371939659118652	 ([actors][funny])
I(43,52): 0.18215370178222656	 ([specific,][pasted])
I(28,58): 0.1820998191833496	 ([russ][central])
I(3,54): 0.18205809593200684	 ([national][cobbled - together])
I(4,61): 0.18169915676116943	 ([lampoon's][vacation])
I(28,40): 0.18143916130065918	 ([russ][jokes])
I(6,10): -0.1809474229812622	 ([vacation )][( the])
I(40,46): 0.18083906173706055	 ([jokes][film])
I(5,46): 0.18057012557983398	 ([european][film])
I(11,39): 0.18055319786071777	 ([first][suffer,])
I(42,52): 0.1801520586013794	 ([all.][pasted])
I(25,28): 0.1799616813659668	 ([new][russ])
I(15,55): -0.1799166202545166	 ([films ).][script ),])
I(1,36): 0.1794757843017578	 ([vacation][dialogue.])
I(35,52): -0.178558349609375	 ([bad][pasted])
I(39,58): 0.17838740348815918	 ([suffer,][central])
I(30,42): -0.17694199085235596	 ([griswold ),][all.])
I(17,35): -0.17677545547485352	 ([chase][bad])
I(17,41): -0.17670845985412598	 ([chase][funny])
I(24,26): -0.17654061317443848	 ([( with][actors])
I(26,57): -0.1764202117919922	 ([actors][serving])
I(37,61): 0.17631494998931885	 ([causes][vacation])
I(19,30): 0.17629575729370117	 ([d'angelo][griswold ),])
I(3,14): 0.17578577995300293	 ([national][superior])
I(20,61): 0.1750577688217163	 ([return][vacation])
I(5,45): 0.17456722259521484	 ([european][causes])
I(0,15): 0.17415964603424072	 ([european][films ).])
I(43,46): -0.1739645004272461	 ([specific,][film])
I(10,39): 0.1739581823348999	 ([( the][suffer,])
I(5,42): 0.17385995388031006	 ([european][all.])
I(14,39): 0.17385542392730713	 ([superior][suffer,])
I(10,35): 0.17376577854156494	 ([( the][bad])
I(32,56): -0.1733109951019287	 ([given][rather])
I(32,36): -0.1726844310760498	 ([given][dialogue.])
I(12,14): 0.1726287603378296	 ([third][superior])
I(9,22): 0.17235517501831055	 ([films][ellen])
I(14,25): 0.17199373245239258	 ([superior][new])
I(16,47): 0.17130184173583984	 ([chevy][suffer])
I(4,42): 0.1712322235107422	 ([lampoon's][all.])
I(55,61): 0.17082715034484863	 ([script ),][vacation])
I(7,33): -0.17080283164978027	 ([weakest][weaker])
I(56,62): -0.17068219184875488	 ([rather][films])
I(26,34): 0.17042768001556396	 ([actors][script])
I(20,40): 0.1702333688735962	 ([return][jokes])
I(25,45): 0.16979575157165527	 ([new][causes])
I(36,41): 0.16924333572387695	 ([dialogue.][funny])
I(16,43): 0.16915512084960938	 ([chevy][specific,])
I(8,17): 0.16766691207885742	 ([vacation][chase])
I(6,32): -0.16742849349975586	 ([vacation )][given])
I(7,26): 0.16736340522766113	 ([weakest][actors])
I(0,56): 0.16709494590759277	 ([european][rather])
I(11,12): 0.166764497756958	 ([first][third])
I(14,27): 0.16624581813812256	 ([superior][roles])
I(28,59): -0.16588354110717773	 ([russ][plot])
I(23,54): 0.16554725170135498	 ([griswold][cobbled - together])
I(0,23): 0.16512370109558105	 ([european][griswold])
I(10,42): 0.16486024856567383	 ([( the][all.])
I(23,27): 0.16478514671325684	 ([griswold][roles])
I(6,31): 0.1647634506225586	 ([vacation )][time])
I(20,22): -0.16473400592803955	 ([return][ellen])
I(50,55): 0.16441774368286133	 (["][script ),])
I(24,29): 0.16404902935028076	 ([( with][audrey])
I(18,49): 0.16401493549346924	 ([beverly][jokes])
I(9,33): 0.1638023853302002	 ([films][weaker])
I(18,19): -0.16332054138183594	 ([beverly][d'angelo])
I(19,35): 0.16331744194030762	 ([d'angelo][bad])
I(8,37): 0.16331696510314941	 ([vacation][causes])
I(0,41): 0.1632249355316162	 ([european][funny])
I(3,9): 0.1630229949951172	 ([national][films])
I(6,59): 0.1625232696533203	 ([vacation )][plot])
I(0,21): 0.1623300313949585	 ([european][clark])
I(21,38): 0.16155266761779785	 ([clark][pacing])
I(22,41): 0.1615159511566162	 ([ellen][funny])
I(9,61): 0.1614598035812378	 ([films][vacation])
I(20,60): 0.1614236831665039	 ([return][3])
I(10,41): 0.1614140272140503	 ([( the][funny])
I(41,60): -0.16126728057861328	 ([funny][3])
I(29,55): 0.16121935844421387	 ([audrey][script ),])
I(27,46): 0.161116361618042	 ([roles][film])
I(36,43): -0.1607818603515625	 ([dialogue.][specific,])
I(19,21): -0.1605978012084961	 ([d'angelo][clark])
I(3,40): 0.1605473756790161	 ([national][jokes])
I(15,34): -0.1604253053665161	 ([films ).][script])
I(26,51): 0.1603097915649414	 ([actors][are,])
I(7,62): -0.1603081226348877	 ([weakest][films])
I(37,45): -0.16016530990600586	 ([causes][causes])
I(1,30): -0.1598365306854248	 ([vacation][griswold ),])
I(1,48): -0.1598351001739502	 ([vacation][fact])
I(1,21): -0.1594686508178711	 ([vacation][clark])
I(20,25): 0.15908610820770264	 ([return][new])
I(39,59): 0.15886831283569336	 ([suffer,][plot])
I(1,53): -0.15868806838989258	 ([vacation][together])
I(26,58): -0.15859484672546387	 ([actors][central])
I(19,62): 0.15850019454956055	 ([d'angelo][films])
I(29,54): 0.15846562385559082	 ([audrey][cobbled - together])
I(18,46): 0.15842485427856445	 ([beverly][film])
I(9,56): -0.15829706192016602	 ([films][rather])
I(43,54): 0.1580793857574463	 ([specific,][cobbled - together])
I(11,35): 0.1579747200012207	 ([first][bad])
I(22,38): 0.15759038925170898	 ([ellen][pacing])
I(11,47): 0.1573042869567871	 ([first][suffer])
I(10,12): 0.1572495698928833	 ([( the][third])
I(41,62): 0.15680718421936035	 ([funny][films])
I(5,53): 0.15650105476379395	 ([european][together])
I(16,51): 0.1564040184020996	 ([chevy][are,])
I(8,46): 0.15598320960998535	 ([vacation][film])
I(10,49): 0.15580618381500244	 ([( the][jokes])
I(32,57): -0.1557447910308838	 ([given][serving])
I(47,60): -0.15543437004089355	 ([suffer][3])
I(29,36): 0.15541672706604004	 ([audrey][dialogue.])
I(6,17): 0.15533852577209473	 ([vacation )][chase])
I(22,45): 0.15533018112182617	 ([ellen][causes])
I(30,56): -0.15512466430664062	 ([griswold ),][rather])
I(3,29): 0.15496528148651123	 ([national][audrey])
I(4,46): 0.15468823909759521	 ([lampoon's][film])
I(30,36): 0.15445196628570557	 ([griswold ),][dialogue.])
I(31,33): 0.15420055389404297	 ([time][weaker])
I(12,45): 0.15393328666687012	 ([third][causes])
I(0,16): 0.15381836891174316	 ([european][chevy])
I(10,11): -0.1527571678161621	 ([( the][first])
I(22,40): 0.15248894691467285	 ([ellen][jokes])
I(9,13): -0.15230584144592285	 ([films][one])
I(50,56): 0.15190768241882324	 (["][rather])
I(17,23): 0.15171635150909424	 ([chase][griswold])
I(34,42): 0.15150785446166992	 ([script][all.])
I(4,24): -0.1514112949371338	 ([lampoon's][( with])
I(42,62): -0.1513071060180664	 ([all.][films])
I(14,61): -0.15094399452209473	 ([superior][vacation])
I(21,59): -0.15072965621948242	 ([clark][plot])
I(14,36): -0.15065288543701172	 ([superior][dialogue.])
I(9,47): 0.1505885124206543	 ([films][suffer])
I(13,31): 0.14944028854370117	 ([one][time])
I(29,41): 0.149322509765625	 ([audrey][funny])
I(16,21): -0.14808082580566406	 ([chevy][clark])
I(21,22): 0.14806747436523438	 ([clark][ellen])
I(18,33): 0.14799976348876953	 ([beverly][weaker])
I(47,59): 0.14772534370422363	 ([suffer][plot])
I(5,11): 0.14772415161132812	 ([european][first])
I(18,55): -0.14670825004577637	 ([beverly][script ),])
I(28,34): 0.1465601921081543	 ([russ][script])
I(28,36): 0.14628839492797852	 ([russ][dialogue.])
I(28,48): -0.14602375030517578	 ([russ][fact])
I(1,45): 0.1458115577697754	 ([vacation][causes])
I(31,36): 0.1457676887512207	 ([time][dialogue.])
I(5,12): 0.14534926414489746	 ([european][third])
I(0,18): 0.14440572261810303	 ([european][beverly])
I(7,13): 0.14435529708862305	 ([weakest][one])
I(53,61): -0.14391875267028809	 ([together][vacation])
I(5,26): 0.14383602142333984	 ([european][actors])
I(8,31): 0.14366495609283447	 ([vacation][time])
I(6,18): -0.14346277713775635	 ([vacation )][beverly])
I(49,56): -0.14329612255096436	 ([jokes][rather])
I(17,31): 0.14300775527954102	 ([chase][time])
I(4,45): 0.14288461208343506	 ([lampoon's][causes])
I(7,57): 0.14282846450805664	 ([weakest][serving])
I(16,53): -0.14253854751586914	 ([chevy][together])
I(0,12): 0.141465425491333	 ([european][third])
I(13,62): -0.14135313034057617	 ([one][films])
I(38,57): -0.1412198543548584	 ([pacing][serving])
I(16,42): 0.14098358154296875	 ([chevy][all.])
I(20,45): 0.1409817934036255	 ([return][causes])
I(30,48): -0.14053118228912354	 ([griswold ),][fact])
I(35,37): 0.1398320198059082	 ([bad][causes])
I(25,43): 0.13980460166931152	 ([new][specific,])
I(7,46): -0.1396622657775879	 ([weakest][film])
I(27,51): 0.13954782485961914	 ([roles][are,])
I(1,19): -0.13933348655700684	 ([vacation][d'angelo])
I(17,58): 0.13899779319763184	 ([chase][central])
I(5,43): 0.13897311687469482	 ([european][specific,])
I(6,21): -0.13883137702941895	 ([vacation )][clark])
I(52,56): 0.13864541053771973	 ([pasted][rather])
I(33,45): -0.13807392120361328	 ([weaker][causes])
I(28,38): -0.13801074028015137	 ([russ][pacing])
I(24,49): 0.1379861831665039	 ([( with][jokes])
I(15,38): 0.13753533363342285	 ([films ).][pacing])
I(47,58): 0.1374375820159912	 ([suffer][central])
I(1,7): 0.13713455200195312	 ([vacation][weakest])
I(27,55): 0.13701868057250977	 ([roles][script ),])
I(9,31): 0.13626766204833984	 ([films][time])
I(0,10): 0.13620638847351074	 ([european][( the])
I(38,51): 0.1361250877380371	 ([pacing][are,])
I(5,56): 0.1361100673675537	 ([european][rather])
I(11,45): 0.1359105110168457	 ([first][causes])
I(34,59): -0.1358703374862671	 ([script][plot])
I(1,14): -0.1358574628829956	 ([vacation][superior])
I(0,43): 0.13560724258422852	 ([european][specific,])
I(40,44): 0.13560080528259277	 ([jokes][really])
I(8,19): -0.13551759719848633	 ([vacation][d'angelo])
I(6,29): 0.13547372817993164	 ([vacation )][audrey])
I(51,62): -0.13540339469909668	 ([are,][films])
I(7,23): 0.13508236408233643	 ([weakest][griswold])
I(54,55): 0.1349503993988037	 ([cobbled - together][script ),])
I(17,59): 0.13482141494750977	 ([chase][plot])
I(33,40): 0.13451766967773438	 ([weaker][jokes])
I(5,24): -0.1344214677810669	 ([european][( with])
I(21,33): 0.13438105583190918	 ([clark][weaker])
I(24,36): 0.1339704990386963	 ([( with][dialogue.])
I(32,53): -0.1339433193206787	 ([given][together])
I(10,54): 0.13386285305023193	 ([( the][cobbled - together])
I(57,61): 0.13383185863494873	 ([serving][vacation])
I(31,53): 0.1337723731994629	 ([time][together])
I(1,31): 0.13370776176452637	 ([vacation][time])
I(4,22): 0.13369476795196533	 ([lampoon's][ellen])
I(3,22): 0.13365483283996582	 ([national][ellen])
I(6,24): -0.13301420211791992	 ([vacation )][( with])
I(11,41): 0.13274312019348145	 ([first][funny])
I(17,46): 0.13216209411621094	 ([chase][film])
I(20,47): 0.1317349672317505	 ([return][suffer])
I(14,37): 0.1312781572341919	 ([superior][causes])
I(21,24): 0.1309986114501953	 ([clark][( with])
I(19,36): 0.1308608055114746	 ([d'angelo][dialogue.])
I(8,40): 0.1308295726776123	 ([vacation][jokes])
I(31,46): 0.13078975677490234	 ([time][film])
I(13,40): -0.1307077407836914	 ([one][jokes])
I(13,41): 0.13056135177612305	 ([one][funny])
I(39,50): -0.13031554222106934	 ([suffer,]["])
I(7,21): 0.13007640838623047	 ([weakest][clark])
I(55,59): -0.12967002391815186	 ([script ),][plot])
I(42,60): 0.12966787815093994	 ([all.][3])
I(40,51): 0.12957751750946045	 ([jokes][are,])
I(0,17): 0.1295628547668457	 ([european][chase])
I(4,25): 0.12955331802368164	 ([lampoon's][new])
I(3,12): 0.12933874130249023	 ([national][third])
I(26,29): 0.12932205200195312	 ([actors][audrey])
I(27,61): 0.12891626358032227	 ([roles][vacation])
I(15,53): -0.1287935972213745	 ([films ).][together])
I(32,54): 0.12870287895202637	 ([given][cobbled - together])
I(55,56): -0.12850093841552734	 ([script ),][rather])
I(23,37): 0.1282588243484497	 ([griswold][causes])
I(19,20): -0.12753212451934814	 ([d'angelo][return])
I(23,52): -0.1272200345993042	 ([griswold][pasted])
I(38,42): 0.12719190120697021	 ([pacing][all.])
I(3,24): -0.1270451545715332	 ([national][( with])
I(7,41): -0.12671780586242676	 ([weakest][funny])
I(3,45): 0.12650740146636963	 ([national][causes])
I(44,54): 0.12645173072814941	 ([really][cobbled - together])
I(34,57): -0.12631356716156006	 ([script][serving])
I(35,43): 0.12630057334899902	 ([bad][specific,])
I(25,55): 0.12623977661132812	 ([new][script ),])
I(28,31): 0.12587976455688477	 ([russ][time])
I(0,34): 0.12562954425811768	 ([european][script])
I(32,51): 0.1254878044128418	 ([given][are,])
I(29,47): 0.1253364086151123	 ([audrey][suffer])
I(17,55): 0.12527132034301758	 ([chase][script ),])
I(34,61): 0.12511563301086426	 ([script][vacation])
I(7,49): 0.12487411499023438	 ([weakest][jokes])
I(32,34): 0.12472701072692871	 ([given][script])
I(35,46): 0.12472176551818848	 ([bad][film])
I(4,48): -0.12463819980621338	 ([lampoon's][fact])
I(17,45): 0.12462425231933594	 ([chase][causes])
I(48,52): 0.12425076961517334	 ([fact][pasted])
I(15,43): -0.12371516227722168	 ([films ).][specific,])
I(32,50): 0.12356114387512207	 ([given]["])
I(1,28): -0.12339353561401367	 ([vacation][russ])
I(25,37): 0.12324261665344238	 ([new][causes])
I(19,54): 0.12257146835327148	 ([d'angelo][cobbled - together])
I(25,62): 0.12249374389648438	 ([new][films])
I(34,41): 0.12228429317474365	 ([script][funny])
I(2,15): -0.12219786643981934	 ([( aka][films ).])
I(13,20): -0.12218356132507324	 ([one][return])
I(23,38): -0.12204444408416748	 ([griswold][pacing])
I(5,52): -0.12190639972686768	 ([european][pasted])
I(43,56): -0.1216883659362793	 ([specific,][rather])
I(18,61): -0.12156355381011963	 ([beverly][vacation])
I(26,37): 0.12156224250793457	 ([actors][causes])
I(45,59): 0.12144112586975098	 ([causes][plot])
I(26,33): -0.12115812301635742	 ([actors][weaker])
I(8,56): -0.12112677097320557	 ([vacation][rather])
I(19,55): -0.12094712257385254	 ([d'angelo][script ),])
I(1,62): 0.12085223197937012	 ([vacation][films])
I(19,46): 0.12051057815551758	 ([d'angelo][film])
I(33,48): 0.12044084072113037	 ([weaker][fact])
I(7,37): -0.12027978897094727	 ([weakest][causes])
I(24,27): 0.12002706527709961	 ([( with][roles])
I(12,33): 0.12001705169677734	 ([third][weaker])
I(14,60): 0.11977612972259521	 ([superior][3])
I(5,23): 0.11942052841186523	 ([european][griswold])
I(5,60): 0.11938810348510742	 ([european][3])
I(4,50): 0.11930489540100098	 ([lampoon's]["])
I(0,44): 0.1188884973526001	 ([european][really])
I(15,30): 0.11882889270782471	 ([films ).][griswold ),])
I(8,30): -0.11881029605865479	 ([vacation][griswold ),])
I(4,56): -0.11859619617462158	 ([lampoon's][rather])
I(4,10): 0.11852049827575684	 ([lampoon's][( the])
I(5,10): 0.11808991432189941	 ([european][( the])
I(34,43): -0.1172950267791748	 ([script][specific,])
I(9,17): 0.11728358268737793	 ([films][chase])
I(9,45): 0.11726737022399902	 ([films][causes])
I(9,28): 0.11711359024047852	 ([films][russ])
I(24,33): -0.11692929267883301	 ([( with][weaker])
I(25,41): 0.11672735214233398	 ([new][funny])
I(20,23): -0.11670041084289551	 ([return][griswold])
I(12,20): 0.11601710319519043	 ([third][return])
I(9,11): 0.11600852012634277	 ([films][first])
I(52,59): -0.11547350883483887	 ([pasted][plot])
I(21,32): -0.1151881217956543	 ([clark][given])
I(23,33): 0.11499392986297607	 ([griswold][weaker])
I(8,21): -0.11498749256134033	 ([vacation][clark])
I(4,16): -0.11491072177886963	 ([lampoon's][chevy])
I(16,29): 0.11469173431396484	 ([chevy][audrey])
I(23,45): 0.11468827724456787	 ([griswold][causes])
I(5,38): 0.1143641471862793	 ([european][pacing])
I(9,36): 0.11429762840270996	 ([films][dialogue.])
I(2,41): -0.11419415473937988	 ([( aka][funny])
I(15,32): -0.11416268348693848	 ([films ).][given])
I(15,40): 0.11402273178100586	 ([films ).][jokes])
I(1,17): 0.11400294303894043	 ([vacation][chase])
I(1,59): 0.11392760276794434	 ([vacation][plot])
I(28,33): 0.11390376091003418	 ([russ][weaker])
I(10,51): 0.11389720439910889	 ([( the][are,])
I(0,32): -0.11384296417236328	 ([european][given])
I(2,5): 0.11373710632324219	 ([( aka][european])
I(41,59): 0.11362695693969727	 ([funny][plot])
I(51,61): 0.1131584644317627	 ([are,][vacation])
I(3,33): 0.1130073070526123	 ([national][weaker])
I(44,46): -0.11292123794555664	 ([really][film])
I(55,58): 0.11254799365997314	 ([script ),][central])
I(17,42): 0.11242473125457764	 ([chase][all.])
I(32,33): -0.11228394508361816	 ([given][weaker])
I(33,46): -0.11197066307067871	 ([weaker][film])
I(36,44): 0.11176633834838867	 ([dialogue.][really])
I(23,32): -0.11150097846984863	 ([griswold][given])
I(11,15): 0.1113133430480957	 ([first][films ).])
I(24,37): -0.11115217208862305	 ([( with][causes])
I(39,53): 0.11058521270751953	 ([suffer,][together])
I(2,37): -0.1102135181427002	 ([( aka][causes])
I(1,8): 0.11014652252197266	 ([vacation][vacation])
I(41,57): 0.11012125015258789	 ([funny][serving])
I(3,47): 0.10976290702819824	 ([national][suffer])
I(11,33): 0.10965490341186523	 ([first][weaker])
I(25,39): 0.10904288291931152	 ([new][suffer,])
I(25,27): 0.10879755020141602	 ([new][roles])
I(22,29): 0.10872125625610352	 ([ellen][audrey])
I(1,32): -0.10839319229125977	 ([vacation][given])
I(17,61): 0.1083524227142334	 ([chase][vacation])
I(40,62): -0.10813689231872559	 ([jokes][films])
I(24,56): -0.10812318325042725	 ([( with][rather])
I(37,46): 0.1081092357635498	 ([causes][film])
I(14,58): 0.1079854965209961	 ([superior][central])
I(20,48): 0.10790729522705078	 ([return][fact])
I(4,26): -0.10775220394134521	 ([lampoon's][actors])
I(5,44): 0.10742926597595215	 ([european][really])
I(8,52): 0.10623311996459961	 ([vacation][pasted])
I(28,43): 0.10617566108703613	 ([russ][specific,])
I(10,26): -0.10611307621002197	 ([( the][actors])
I(13,21): -0.10583961009979248	 ([one][clark])
I(8,10): 0.10582280158996582	 ([vacation][( the])
I(4,52): -0.10579192638397217	 ([lampoon's][pasted])
I(10,17): 0.10577619075775146	 ([( the][chase])
I(35,59): 0.10576510429382324	 ([bad][plot])
I(9,16): -0.10542821884155273	 ([films][chevy])
I(32,39): 0.1049044132232666	 ([given][suffer,])
I(8,12): 0.1046895980834961	 ([vacation][third])
I(56,61): -0.10464119911193848	 ([rather][vacation])
I(4,43): -0.1046375036239624	 ([lampoon's][specific,])
I(30,34): 0.10460340976715088	 ([griswold ),][script])
I(34,48): -0.10452961921691895	 ([script][fact])
I(4,18): -0.1044008731842041	 ([lampoon's][beverly])
I(27,53): -0.10384190082550049	 ([roles][together])
I(17,39): 0.10345220565795898	 ([chase][suffer,])
I(33,62): 0.10344219207763672	 ([weaker][films])
I(7,22): 0.10336756706237793	 ([weakest][ellen])
I(1,46): 0.10318374633789062	 ([vacation][film])
I(32,45): 0.10310769081115723	 ([given][causes])
I(1,9): 0.10306310653686523	 ([vacation][films])
I(14,54): 0.1028217077255249	 ([superior][cobbled - together])
I(3,36): 0.10257911682128906	 ([national][dialogue.])
I(25,47): 0.10250973701477051	 ([new][suffer])
I(13,35): 0.10242342948913574	 ([one][bad])
I(6,39): 0.10237288475036621	 ([vacation )][suffer,])
I(22,61): 0.10210192203521729	 ([ellen][vacation])
I(51,55): -0.10204541683197021	 ([are,][script ),])
I(33,43): 0.10202622413635254	 ([weaker][specific,])
I(43,48): 0.10184788703918457	 ([specific,][fact])
I(13,52): 0.1017906665802002	 ([one][pasted])
I(50,57): 0.10173416137695312	 (["][serving])
I(4,57): -0.10162055492401123	 ([lampoon's][serving])
I(11,62): -0.10151958465576172	 ([first][films])
I(0,37): -0.10150718688964844	 ([european][causes])
I(31,52): 0.10105633735656738	 ([time][pasted])
I(3,59): 0.10089826583862305	 ([national][plot])
I(31,38): 0.10088825225830078	 ([time][pacing])
I(24,59): 0.10034871101379395	 ([( with][plot])
I(12,15): 0.10030817985534668	 ([third][films ).])
I(6,19): -0.10023462772369385	 ([vacation )][d'angelo])
I(26,36): 0.10010480880737305	 ([actors][dialogue.])
I(9,34): -0.10005807876586914	 ([films][script])
I(18,62): 0.09997963905334473	 ([beverly][films])
I(31,32): 0.09989428520202637	 ([time][given])
I(9,53): -0.09983634948730469	 ([films][together])
I(27,45): 0.09981274604797363	 ([roles][causes])
I(2,13): -0.09980177879333496	 ([( aka][one])
I(21,41): 0.09967517852783203	 ([clark][funny])
I(7,18): 0.09955835342407227	 ([weakest][beverly])
I(3,51): -0.09950947761535645	 ([national][are,])
I(4,23): -0.09909868240356445	 ([lampoon's][griswold])
I(32,44): 0.09897983074188232	 ([given][really])
I(46,58): -0.09896469116210938	 ([film][central])
I(19,27): 0.09886527061462402	 ([d'angelo][roles])
I(8,13): -0.09885692596435547	 ([vacation][one])
