---------- Players ----------
Player 0: in - name - only
Player 1: sequel
Player 2: christmas
Player 3: story,
Player 4: "
Player 5: originally
Player 6: entitled
Player 7: " a
Player 8: summer
Player 9: story.
Player 10: "
Player 11: ralphie
Player 12: narrates
Player 13: family
Player 14: adventures
Player 15: summer
Player 16: moved
Player 17: small
Player 18: hick - town
Player 19: middle
Player 20: nowhere.
Player 21: hilarity,
Player 22: unfortunately,
Player 23: ensue.
Player 24: original
Player 25: worked
Player 26: irreverent
Player 27: nature
Player 28: honesty
Player 29: -
Player 30: everyone
Player 31: could
Player 32: relate
Player 33: it.
Player 34: one
Player 35: simply
Player 36: stupid
Player 37: funny
Player 38: all.
Player 39: charles
Player 40: grodin's
Player 41: last
Player 42: movie
Player 43: -
Player 44: wonder!
Player 45: one
Player 46: poorest
Player 47: roles.
Player 48: felt
Player 49: sorry
Player 50: him.
Player 51: mary
Player 52: steenburgen
Player 53: given
Player 54: little
Player 55: do,
Player 56: everything's
Player 57: formulaic,
Player 58: wonder
Player 59: even
Player 60: bothered.
Player 61: mean,
Player 62: come
Player 63: -
Player 64: competition
Player 65: spinning
Player 66: tops?!
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -3.17771577835083	 ([stupid][funny])
I(21,37): -0.22351503372192383	 ([hilarity,][funny])
I(27,48): 0.2230513095855713	 ([nature][felt])
I(14,59): 0.22298577427864075	 ([adventures][even])
I(48,65): 0.22294187545776367	 ([felt][spinning])
I(16,18): 0.22264474630355835	 ([moved][hick - town])
I(7,10): -0.2221689224243164	 ([" a]["])
I(11,16): -0.2215573787689209	 ([ralphie][moved])
I(43,57): -0.22039341926574707	 ([-][formulaic,])
I(17,26): 0.22011256217956543	 ([small][irreverent])
I(12,49): 0.21941566467285156	 ([narrates][sorry])
I(2,22): 0.2183341383934021	 ([christmas][unfortunately,])
I(2,55): 0.21784281730651855	 ([christmas][do,])
I(3,18): -0.21582448482513428	 ([story,][hick - town])
I(44,53): 0.21566030383110046	 ([wonder!][given])
I(33,48): 0.2152254581451416	 ([it.][felt])
I(28,47): 0.2148820161819458	 ([honesty][roles.])
I(3,20): 0.21487665176391602	 ([story,][nowhere.])
I(42,66): -0.21405404806137085	 ([movie][tops?!])
I(14,53): 0.21389427781105042	 ([adventures][given])
I(3,15): -0.21345746517181396	 ([story,][summer])
I(3,28): 0.21336126327514648	 ([story,][honesty])
I(44,48): 0.21294689178466797	 ([wonder!][felt])
I(17,58): -0.21283376216888428	 ([small][wonder])
I(23,42): 0.21277517080307007	 ([ensue.][movie])
I(43,46): -0.21264004707336426	 ([-][poorest])
I(18,37): 0.21254396438598633	 ([hick - town][funny])
I(30,50): 0.21228963136672974	 ([everyone][him.])
I(20,38): -0.21209341287612915	 ([nowhere.][all.])
I(26,43): 0.21062886714935303	 ([irreverent][-])
I(53,59): -0.21059846878051758	 ([given][even])
I(38,48): 0.210572749376297	 ([all.][felt])
I(8,37): 0.2095050811767578	 ([summer][funny])
I(19,23): 0.2093002200126648	 ([middle][ensue.])
I(30,57): -0.2085821032524109	 ([everyone][formulaic,])
I(3,32): 0.2082672119140625	 ([story,][relate])
I(6,13): -0.20824384689331055	 ([entitled][family])
I(18,47): 0.2079731822013855	 ([hick - town][roles.])
I(62,65): 0.2079174518585205	 ([come][spinning])
I(22,53): -0.20791274309158325	 ([unfortunately,][given])
I(3,60): -0.20767927169799805	 ([story,][bothered.])
I(38,62): -0.20761030912399292	 ([all.][come])
I(11,56): -0.20709127187728882	 ([ralphie][everything's])
I(50,57): 0.20672333240509033	 ([him.][formulaic,])
I(1,17): -0.20435917377471924	 ([sequel][small])
I(34,66): -0.20412254333496094	 ([one][tops?!])
I(21,51): -0.20391333103179932	 ([hilarity,][mary])
I(16,22): 0.20363134145736694	 ([moved][unfortunately,])
I(48,59): 0.20297908782958984	 ([felt][even])
I(56,59): -0.20277810096740723	 ([everything's][even])
I(18,26): 0.20274603366851807	 ([hick - town][irreverent])
I(19,28): 0.20235884189605713	 ([middle][honesty])
I(19,21): 0.20215225219726562	 ([middle][hilarity,])
I(19,22): -0.20159173011779785	 ([middle][unfortunately,])
I(13,48): 0.20150327682495117	 ([family][felt])
I(6,47): 0.20085185766220093	 ([entitled][roles.])
I(1,50): -0.2007683515548706	 ([sequel][him.])
I(6,12): 0.20070725679397583	 ([entitled][narrates])
I(5,47): 0.2004925012588501	 ([originally][roles.])
I(2,33): 0.2004871368408203	 ([christmas][it.])
I(2,12): -0.19991201162338257	 ([christmas][narrates])
I(20,60): 0.1991489827632904	 ([nowhere.][bothered.])
I(32,66): 0.19832658767700195	 ([relate][tops?!])
I(40,58): -0.19823336601257324	 ([grodin's][wonder])
I(3,14): 0.19777920842170715	 ([story,][adventures])
I(9,51): -0.19777452945709229	 ([story.][mary])
I(2,49): 0.19737446308135986	 ([christmas][sorry])
I(9,62): -0.19707906246185303	 ([story.][come])
I(28,29): -0.19692033529281616	 ([honesty][-])
I(24,64): 0.19631105661392212	 ([original][competition])
I(33,64): 0.1962273120880127	 ([it.][competition])
I(24,34): -0.1957821249961853	 ([original][one])
I(37,51): -0.19574451446533203	 ([funny][mary])
I(6,38): 0.1954646110534668	 ([entitled][all.])
I(3,44): 0.19511842727661133	 ([story,][wonder!])
I(0,22): -0.19503724575042725	 ([in - name - only][unfortunately,])
I(60,64): -0.19502902030944824	 ([bothered.][competition])
I(23,36): 0.19457995891571045	 ([ensue.][stupid])
I(15,16): 0.1944524347782135	 ([summer][moved])
I(14,55): 0.19431596994400024	 ([adventures][do,])
I(0,50): 0.19395127892494202	 ([in - name - only][him.])
I(52,63): 0.19375741481781006	 ([steenburgen][-])
I(14,33): 0.19362935423851013	 ([adventures][it.])
I(36,41): 0.1929945945739746	 ([stupid][last])
I(11,60): -0.19297897815704346	 ([ralphie][bothered.])
I(54,58): -0.19277000427246094	 ([little][wonder])
I(51,57): 0.19240713119506836	 ([mary][formulaic,])
I(35,48): 0.19184589385986328	 ([simply][felt])
I(52,64): 0.19146573543548584	 ([steenburgen][competition])
I(6,17): -0.19101309776306152	 ([entitled][small])
I(57,61): -0.1903710961341858	 ([formulaic,][mean,])
I(25,53): 0.19009721279144287	 ([worked][given])
I(14,60): 0.18971118330955505	 ([adventures][bothered.])
I(27,44): -0.18970060348510742	 ([nature][wonder!])
I(9,18): -0.18926918506622314	 ([story.][hick - town])
I(42,58): 0.18909096717834473	 ([movie][wonder])
I(1,45): 0.18883955478668213	 ([sequel][one])
I(28,49): -0.18859362602233887	 ([honesty][sorry])
I(11,52): 0.18842816352844238	 ([ralphie][steenburgen])
I(12,23): 0.18808740377426147	 ([narrates][ensue.])
I(37,61): -0.18804866075515747	 ([funny][mean,])
I(3,64): -0.1876126527786255	 ([story,][competition])
I(14,52): 0.18749359250068665	 ([adventures][steenburgen])
I(22,35): 0.187389075756073	 ([unfortunately,][simply])
I(9,52): 0.18731403350830078	 ([story.][steenburgen])
I(19,32): 0.18612682819366455	 ([middle][relate])
I(1,53): 0.1856234073638916	 ([sequel][given])
I(26,50): 0.1850978136062622	 ([irreverent][him.])
I(47,58): -0.1850125789642334	 ([roles.][wonder])
I(29,30): -0.18461817502975464	 ([-][everyone])
I(14,15): -0.18458935618400574	 ([adventures][summer])
I(54,55): 0.18401575088500977	 ([little][do,])
I(18,66): 0.18390613794326782	 ([hick - town][tops?!])
I(6,16): -0.1838998794555664	 ([entitled][moved])
I(2,20): 0.18375277519226074	 ([christmas][nowhere.])
I(23,60): 0.18367332220077515	 ([ensue.][bothered.])
I(37,43): -0.1830427646636963	 ([funny][-])
I(13,38): 0.18273288011550903	 ([family][all.])
I(1,14): -0.18234804272651672	 ([sequel][adventures])
I(12,39): 0.18129044771194458	 ([narrates][charles])
I(4,22): -0.18105632066726685	 (["][unfortunately,])
I(33,59): 0.18091773986816406	 ([it.][even])
I(28,52): 0.180899977684021	 ([honesty][steenburgen])
I(9,58): 0.18073630332946777	 ([story.][wonder])
I(32,40): 0.1803569793701172	 ([relate][grodin's])
I(2,23): 0.1803532838821411	 ([christmas][ensue.])
I(50,52): 0.18022385239601135	 ([him.][steenburgen])
I(56,61): 0.17970651388168335	 ([everything's][mean,])
I(36,53): 0.17875909805297852	 ([stupid][given])
I(2,21): -0.17869830131530762	 ([christmas][hilarity,])
I(34,47): 0.17826306819915771	 ([one][roles.])
I(41,46): -0.17811203002929688	 ([last][poorest])
I(9,20): 0.17799115180969238	 ([story.][nowhere.])
I(12,65): -0.1779431700706482	 ([narrates][spinning])
I(46,60): -0.1776900291442871	 ([poorest][bothered.])
I(28,46): 0.1775374412536621	 ([honesty][poorest])
I(2,45): 0.17713576555252075	 ([christmas][one])
I(7,12): -0.1770980954170227	 ([" a][narrates])
I(4,6): 0.17611926794052124	 (["][entitled])
I(51,54): -0.17571812868118286	 ([mary][little])
I(12,30): -0.1756662130355835	 ([narrates][everyone])
I(28,55): -0.17483806610107422	 ([honesty][do,])
I(57,59): -0.17401623725891113	 ([formulaic,][even])
I(9,35): 0.17376422882080078	 ([story.][simply])
I(56,64): 0.17375755310058594	 ([everything's][competition])
I(60,62): 0.17338228225708008	 ([bothered.][come])
I(45,48): -0.17200350761413574	 ([one][felt])
I(27,42): -0.17182204127311707	 ([nature][movie])
I(15,53): 0.17177942395210266	 ([summer][given])
I(26,58): 0.17166727781295776	 ([irreverent][wonder])
I(27,38): 0.17156419157981873	 ([nature][all.])
I(30,66): -0.1708797812461853	 ([everyone][tops?!])
I(61,63): 0.17046746611595154	 ([mean,][-])
I(1,61): 0.1702519655227661	 ([sequel][mean,])
I(45,58): -0.17023372650146484	 ([one][wonder])
I(3,62): -0.17017662525177002	 ([story,][come])
I(9,49): 0.1699368953704834	 ([story.][sorry])
I(12,59): -0.16992944478988647	 ([narrates][even])
I(3,42): 0.16956210136413574	 ([story,][movie])
I(20,59): 0.16947627067565918	 ([nowhere.][even])
I(22,34): 0.16883081197738647	 ([unfortunately,][one])
I(34,48): 0.1685628890991211	 ([one][felt])
I(8,46): 0.16814899444580078	 ([summer][poorest])
I(13,42): 0.16809487342834473	 ([family][movie])
I(55,58): -0.16680550575256348	 ([do,][wonder])
I(49,57): 0.16640973091125488	 ([sorry][formulaic,])
I(59,61): 0.16630476713180542	 ([even][mean,])
I(14,51): 0.16611692309379578	 ([adventures][mary])
I(17,37): 0.16603803634643555	 ([small][funny])
I(38,42): 0.16557103395462036	 ([all.][movie])
I(3,49): 0.16526204347610474	 ([story,][sorry])
I(7,23): -0.1650160551071167	 ([" a][ensue.])
I(23,26): 0.16490650177001953	 ([ensue.][irreverent])
I(6,64): 0.16489434242248535	 ([entitled][competition])
I(3,51): -0.16480708122253418	 ([story,][mary])
I(56,60): 0.1648012101650238	 ([everything's][bothered.])
I(22,32): 0.1645776629447937	 ([unfortunately,][relate])
I(21,56): -0.16409271955490112	 ([hilarity,][everything's])
I(4,9): 0.1640675663948059	 (["][story.])
I(30,61): -0.16390734910964966	 ([everyone][mean,])
I(17,47): -0.16387489438056946	 ([small][roles.])
I(7,36): 0.16382312774658203	 ([" a][stupid])
I(14,47): -0.16382208466529846	 ([adventures][roles.])
I(10,22): -0.16373062133789062	 (["][unfortunately,])
I(2,48): 0.163710355758667	 ([christmas][felt])
I(15,44): -0.16344904899597168	 ([summer][wonder!])
I(15,22): -0.16337329149246216	 ([summer][unfortunately,])
I(45,52): -0.16331595182418823	 ([one][steenburgen])
I(43,44): -0.1631341576576233	 ([-][wonder!])
I(13,52): 0.1626523733139038	 ([family][steenburgen])
I(10,37): -0.1626267433166504	 (["][funny])
I(15,46): 0.16236400604248047	 ([summer][poorest])
I(18,60): 0.16232460737228394	 ([hick - town][bothered.])
I(24,25): 0.1623132824897766	 ([original][worked])
I(0,23): 0.16218668222427368	 ([in - name - only][ensue.])
I(9,56): 0.16200947761535645	 ([story.][everything's])
I(17,25): 0.16163015365600586	 ([small][worked])
I(30,34): 0.1611689329147339	 ([everyone][one])
I(13,30): 0.16111749410629272	 ([family][everyone])
I(32,65): 0.16062277555465698	 ([relate][spinning])
I(7,66): 0.15989798307418823	 ([" a][tops?!])
I(35,47): -0.1596682071685791	 ([simply][roles.])
I(43,66): -0.15956640243530273	 ([-][tops?!])
I(18,48): 0.15942955017089844	 ([hick - town][felt])
I(11,58): 0.1593053936958313	 ([ralphie][wonder])
I(13,51): -0.15925145149230957	 ([family][mary])
I(23,48): 0.15910136699676514	 ([ensue.][felt])
I(2,11): -0.15899395942687988	 ([christmas][ralphie])
I(25,46): -0.15887761116027832	 ([worked][poorest])
I(13,55): 0.15875482559204102	 ([family][do,])
I(1,19): 0.1584567427635193	 ([sequel][middle])
I(47,57): 0.1584005355834961	 ([roles.][formulaic,])
I(52,56): 0.1582552194595337	 ([steenburgen][everything's])
I(24,60): -0.15805262327194214	 ([original][bothered.])
I(17,64): -0.15780282020568848	 ([small][competition])
I(44,51): 0.15775421261787415	 ([wonder!][mary])
I(7,38): -0.15717077255249023	 ([" a][all.])
I(11,49): -0.1570637822151184	 ([ralphie][sorry])
I(16,64): -0.1560821533203125	 ([moved][competition])
I(14,44): -0.1560337245464325	 ([adventures][wonder!])
I(23,59): 0.15601813793182373	 ([ensue.][even])
I(3,40): -0.15584182739257812	 ([story,][grodin's])
I(16,59): 0.15572857856750488	 ([moved][even])
I(13,63): 0.15571439266204834	 ([family][-])
I(38,60): 0.15540075302124023	 ([all.][bothered.])
I(32,60): -0.15498167276382446	 ([relate][bothered.])
I(13,33): 0.15418791770935059	 ([family][it.])
I(55,64): 0.1539158821105957	 ([do,][competition])
I(20,49): 0.1538890302181244	 ([nowhere.][sorry])
I(38,43): -0.1538069248199463	 ([all.][-])
I(2,43): 0.15356886386871338	 ([christmas][-])
I(27,60): 0.15354517102241516	 ([nature][bothered.])
I(42,60): 0.15337973833084106	 ([movie][bothered.])
I(9,61): 0.1529713273048401	 ([story.][mean,])
I(25,27): 0.15285542607307434	 ([worked][nature])
I(32,50): 0.15279245376586914	 ([relate][him.])
I(39,40): -0.15255135297775269	 ([charles][grodin's])
I(30,40): -0.1522015929222107	 ([everyone][grodin's])
I(48,51): 0.15181708335876465	 ([felt][mary])
I(45,49): 0.1515597105026245	 ([one][sorry])
I(2,14): -0.1515314280986786	 ([christmas][adventures])
I(6,18): -0.15137434005737305	 ([entitled][hick - town])
I(42,64): 0.1511724591255188	 ([movie][competition])
I(12,44): 0.15099549293518066	 ([narrates][wonder!])
I(0,51): -0.15017038583755493	 ([in - name - only][mary])
I(49,62): -0.15012353658676147	 ([sorry][come])
I(4,23): -0.14969444274902344	 (["][ensue.])
I(52,59): 0.14960992336273193	 ([steenburgen][even])
I(39,59): -0.14924407005310059	 ([charles][even])
I(25,49): 0.1491679549217224	 ([worked][sorry])
I(42,55): 0.14878708124160767	 ([movie][do,])
I(23,25): 0.14840185642242432	 ([ensue.][worked])
I(19,34): -0.14829397201538086	 ([middle][one])
I(28,50): -0.14781486988067627	 ([honesty][him.])
I(31,47): 0.14732903242111206	 ([could][roles.])
I(5,66): -0.1470659375190735	 ([originally][tops?!])
I(20,54): 0.14692369103431702	 ([nowhere.][little])
I(15,37): 0.14686155319213867	 ([summer][funny])
I(15,18): 0.14679867029190063	 ([summer][hick - town])
I(21,57): -0.14655518531799316	 ([hilarity,][formulaic,])
I(25,61): 0.14648622274398804	 ([worked][mean,])
I(27,57): 0.14643898606300354	 ([nature][formulaic,])
I(39,52): -0.1462135910987854	 ([charles][steenburgen])
I(46,52): 0.14603662490844727	 ([poorest][steenburgen])
I(22,43): -0.14583200216293335	 ([unfortunately,][-])
I(33,50): 0.14572307467460632	 ([it.][him.])
I(18,53): 0.14564019441604614	 ([hick - town][given])
I(15,42): 0.14553982019424438	 ([summer][movie])
I(11,39): -0.14541327953338623	 ([ralphie][charles])
I(45,62): 0.14461708068847656	 ([one][come])
I(34,42): 0.14455974102020264	 ([one][movie])
I(37,40): -0.1444832682609558	 ([funny][grodin's])
I(3,4): -0.1442396640777588	 ([story,]["])
I(13,65): 0.1441648006439209	 ([family][spinning])
I(9,10): 0.14396989345550537	 ([story.]["])
I(58,61): -0.14362984895706177	 ([wonder][mean,])
I(23,37): -0.14347803592681885	 ([ensue.][funny])
I(10,47): 0.14341092109680176	 (["][roles.])
I(51,56): -0.14335477352142334	 ([mary][everything's])
I(11,12): 0.14321142435073853	 ([ralphie][narrates])
I(2,32): -0.14255094528198242	 ([christmas][relate])
I(18,57): 0.1420990228652954	 ([hick - town][formulaic,])
I(15,58): -0.14203619956970215	 ([summer][wonder])
I(16,47): 0.14164143800735474	 ([moved][roles.])
I(57,62): 0.1409427523612976	 ([formulaic,][come])
I(17,32): 0.14091837406158447	 ([small][relate])
I(24,27): 0.14075016975402832	 ([original][nature])
I(36,52): 0.14069390296936035	 ([stupid][steenburgen])
I(53,66): -0.14058762788772583	 ([given][tops?!])
I(28,43): 0.14050817489624023	 ([honesty][-])
I(4,32): 0.14040327072143555	 (["][relate])
I(26,52): 0.14036118984222412	 ([irreverent][steenburgen])
I(22,39): -0.14007949829101562	 ([unfortunately,][charles])
I(40,59): -0.13997220993041992	 ([grodin's][even])
I(3,27): 0.13973820209503174	 ([story,][nature])
I(32,45): 0.1397203803062439	 ([relate][one])
I(14,16): -0.1395752727985382	 ([adventures][moved])
I(34,59): -0.13950419425964355	 ([one][even])
I(53,61): 0.13946646451950073	 ([given][mean,])
I(14,24): -0.1394425928592682	 ([adventures][original])
I(22,61): -0.1390579342842102	 ([unfortunately,][mean,])
I(10,23): -0.13879263401031494	 (["][ensue.])
I(34,46): -0.1387317180633545	 ([one][poorest])
I(2,56): 0.13864922523498535	 ([christmas][everything's])
I(58,66): -0.13842248916625977	 ([wonder][tops?!])
I(6,21): -0.13816428184509277	 ([entitled][hilarity,])
I(33,34): -0.13782715797424316	 ([it.][one])
I(45,57): -0.13770484924316406	 ([one][formulaic,])
I(11,54): -0.13763326406478882	 ([ralphie][little])
I(3,56): 0.13757085800170898	 ([story,][everything's])
I(5,57): -0.1375288963317871	 ([originally][formulaic,])
I(11,42): 0.13715827465057373	 ([ralphie][movie])
I(42,65): -0.13699811697006226	 ([movie][spinning])
I(53,64): 0.13646554946899414	 ([given][competition])
I(32,59): 0.13646483421325684	 ([relate][even])
I(51,66): 0.13642621040344238	 ([mary][tops?!])
I(14,34): 0.13631591200828552	 ([adventures][one])
I(40,52): 0.13630631566047668	 ([grodin's][steenburgen])
I(7,50): -0.13623759150505066	 ([" a][him.])
I(6,49): 0.1362254023551941	 ([entitled][sorry])
I(21,27): 0.13599953055381775	 ([hilarity,][nature])
I(11,64): 0.13578730821609497	 ([ralphie][competition])
I(47,66): -0.13576173782348633	 ([roles.][tops?!])
I(40,57): -0.1356372833251953	 ([grodin's][formulaic,])
I(22,44): -0.13544124364852905	 ([unfortunately,][wonder!])
I(41,44): 0.13534271717071533	 ([last][wonder!])
I(8,34): 0.13520121574401855	 ([summer][one])
I(12,51): 0.13514071702957153	 ([narrates][mary])
I(11,62): -0.13500559329986572	 ([ralphie][come])
I(7,47): 0.13484996557235718	 ([" a][roles.])
I(23,24): -0.13469380140304565	 ([ensue.][original])
I(19,60): 0.13462769985198975	 ([middle][bothered.])
I(34,49): 0.13424009084701538	 ([one][sorry])
I(17,40): 0.13415750861167908	 ([small][grodin's])
I(9,27): 0.1338253915309906	 ([story.][nature])
I(2,13): -0.13350248336791992	 ([christmas][family])
I(11,14): -0.1332034170627594	 ([ralphie][adventures])
I(28,54): -0.13292312622070312	 ([honesty][little])
I(13,21): 0.13286757469177246	 ([family][hilarity,])
I(11,65): 0.13283485174179077	 ([ralphie][spinning])
I(13,16): 0.13272452354431152	 ([family][moved])
I(17,36): 0.13248300552368164	 ([small][stupid])
I(12,47): 0.13242298364639282	 ([narrates][roles.])
I(18,42): 0.1323137879371643	 ([hick - town][movie])
I(11,20): 0.13204199075698853	 ([ralphie][nowhere.])
I(28,58): 0.13184726238250732	 ([honesty][wonder])
I(55,65): 0.13084781169891357	 ([do,][spinning])
I(6,44): -0.13037937879562378	 ([entitled][wonder!])
I(0,57): -0.13029515743255615	 ([in - name - only][formulaic,])
I(11,66): 0.1299315094947815	 ([ralphie][tops?!])
I(24,48): 0.12987953424453735	 ([original][felt])
I(12,33): 0.12986469268798828	 ([narrates][it.])
I(53,62): 0.128731369972229	 ([given][come])
I(14,50): 0.12858808040618896	 ([adventures][him.])
I(11,61): -0.12845665216445923	 ([ralphie][mean,])
I(26,28): 0.1273961067199707	 ([irreverent][honesty])
I(35,64): -0.12699365615844727	 ([simply][competition])
I(11,55): 0.1269599199295044	 ([ralphie][do,])
I(25,64): 0.12692898511886597	 ([worked][competition])
I(41,49): -0.1268925666809082	 ([last][sorry])
I(61,65): 0.12666535377502441	 ([mean,][spinning])
I(49,53): 0.12640494108200073	 ([sorry][given])
I(15,25): 0.12637680768966675	 ([summer][worked])
I(36,65): 0.12618303298950195	 ([stupid][spinning])
I(2,24): 0.1261124610900879	 ([christmas][original])
I(14,19): -0.12606486678123474	 ([adventures][middle])
I(36,39): -0.12604689598083496	 ([stupid][charles])
I(24,59): 0.1258530616760254	 ([original][even])
I(7,37): 0.1258530616760254	 ([" a][funny])
I(49,60): -0.12581902742385864	 ([sorry][bothered.])
I(58,59): -0.1257627010345459	 ([wonder][even])
I(33,54): 0.12561744451522827	 ([it.][little])
I(30,54): -0.12557214498519897	 ([everyone][little])
I(8,47): 0.12542176246643066	 ([summer][roles.])
I(35,37): 0.1252756118774414	 ([simply][funny])
I(33,40): -0.12525337934494019	 ([it.][grodin's])
I(45,56): 0.12503701448440552	 ([one][everything's])
I(45,55): 0.12459200620651245	 ([one][do,])
I(6,42): 0.12410885095596313	 ([entitled][movie])
I(17,52): 0.12403598427772522	 ([small][steenburgen])
I(15,60): -0.12386775016784668	 ([summer][bothered.])
I(35,53): -0.123761385679245	 ([simply][given])
I(1,52): -0.12370157241821289	 ([sequel][steenburgen])
I(13,45): 0.12364184856414795	 ([family][one])
I(18,38): -0.12363982200622559	 ([hick - town][all.])
I(40,66): 0.12354904413223267	 ([grodin's][tops?!])
I(42,48): -0.12333011627197266	 ([movie][felt])
I(3,61): 0.1233016848564148	 ([story,][mean,])
I(17,42): -0.12313205003738403	 ([small][movie])
I(1,26): 0.1231231689453125	 ([sequel][irreverent])
I(44,55): 0.12269240617752075	 ([wonder!][do,])
I(12,38): 0.12251788377761841	 ([narrates][all.])
I(42,44): -0.12224221229553223	 ([movie][wonder!])
I(14,42): 0.12216749787330627	 ([adventures][movie])
I(7,32): 0.1219295859336853	 ([" a][relate])
I(9,44): 0.1217811107635498	 ([story.][wonder!])
I(20,30): -0.12158626317977905	 ([nowhere.][everyone])
I(37,41): 0.12155735492706299	 ([funny][last])
I(5,28): 0.12146234512329102	 ([originally][honesty])
I(9,45): 0.12142419815063477	 ([story.][one])
I(35,42): -0.12140655517578125	 ([simply][movie])
I(21,30): -0.12082475423812866	 ([hilarity,][everyone])
I(11,15): -0.12056630849838257	 ([ralphie][summer])
I(0,8): -0.12044236063957214	 ([in - name - only][summer])
I(5,14): 0.12038543820381165	 ([originally][adventures])
I(21,58): -0.12007355690002441	 ([hilarity,][wonder])
I(61,64): -0.11995869874954224	 ([mean,][competition])
I(11,34): 0.11971962451934814	 ([ralphie][one])
I(40,53): -0.11957365274429321	 ([grodin's][given])
I(44,62): 0.1194075345993042	 ([wonder!][come])
I(52,58): -0.11939454078674316	 ([steenburgen][wonder])
I(46,61): 0.11909222602844238	 ([poorest][mean,])
I(6,58): 0.11894917488098145	 ([entitled][wonder])
I(27,32): 0.11874592304229736	 ([nature][relate])
I(0,7): -0.11861294507980347	 ([in - name - only][" a])
I(25,56): 0.11840945482254028	 ([worked][everything's])
I(52,61): -0.11774802207946777	 ([steenburgen][mean,])
I(34,52): 0.11755490303039551	 ([one][steenburgen])
I(34,40): -0.1175355315208435	 ([one][grodin's])
I(31,40): -0.1174921989440918	 ([could][grodin's])
I(26,66): 0.11745619773864746	 ([irreverent][tops?!])
I(11,30): -0.1173468828201294	 ([ralphie][everyone])
I(9,40): -0.11717462539672852	 ([story.][grodin's])
I(5,25): 0.11708706617355347	 ([originally][worked])
I(43,47): 0.11690747737884521	 ([-][roles.])
I(38,49): -0.11677169799804688	 ([all.][sorry])
I(2,60): 0.11621618270874023	 ([christmas][bothered.])
I(0,5): -0.11605161428451538	 ([in - name - only][originally])
I(16,25): 0.1156865656375885	 ([moved][worked])
I(17,20): -0.11564081907272339	 ([small][nowhere.])
I(0,38): -0.11559402942657471	 ([in - name - only][all.])
I(14,61): -0.11558017134666443	 ([adventures][mean,])
I(4,37): -0.11557954549789429	 (["][funny])
I(18,44): -0.11535441875457764	 ([hick - town][wonder!])
I(7,48): 0.115170419216156	 ([" a][felt])
I(25,66): -0.11483001708984375	 ([worked][tops?!])
I(62,63): -0.11440598964691162	 ([come][-])
I(8,57): 0.11432409286499023	 ([summer][formulaic,])
I(16,51): -0.11412537097930908	 ([moved][mary])
I(0,25): 0.11385804414749146	 ([in - name - only][worked])
I(7,20): 0.11378857493400574	 ([" a][nowhere.])
I(1,24): 0.11371999979019165	 ([sequel][original])
I(22,52): 0.11371779441833496	 ([unfortunately,][steenburgen])
I(8,42): 0.11339455842971802	 ([summer][movie])
I(35,44): -0.1129336953163147	 ([simply][wonder!])
I(23,27): 0.11280572414398193	 ([ensue.][nature])
I(49,56): -0.11279821395874023	 ([sorry][everything's])
I(3,66): 0.11277908086776733	 ([story,][tops?!])
I(56,65): 0.11251848936080933	 ([everything's][spinning])
I(9,24): 0.11240816116333008	 ([story.][original])
I(12,48): 0.1122291088104248	 ([narrates][felt])
I(2,41): -0.11218297481536865	 ([christmas][last])
I(9,11): -0.11214888095855713	 ([story.][ralphie])
I(20,26): -0.11176788806915283	 ([nowhere.][irreverent])
I(31,33): 0.11165440082550049	 ([could][it.])
I(16,37): 0.11161661148071289	 ([moved][funny])
I(5,32): 0.11156052350997925	 ([originally][relate])
I(13,61): 0.11150926351547241	 ([family][mean,])
I(5,49): 0.11148816347122192	 ([originally][sorry])
I(54,66): -0.11148804426193237	 ([little][tops?!])
I(31,66): -0.11140686273574829	 ([could][tops?!])
I(10,32): 0.11139798164367676	 (["][relate])
I(38,56): 0.1112414002418518	 ([all.][everything's])
I(21,28): 0.11117815971374512	 ([hilarity,][honesty])
I(2,40): -0.11104154586791992	 ([christmas][grodin's])
I(17,53): -0.11103439331054688	 ([small][given])
I(3,52): 0.11094284057617188	 ([story,][steenburgen])
I(33,35): 0.11070740222930908	 ([it.][simply])
I(1,65): 0.110623300075531	 ([sequel][spinning])
I(9,54): -0.11055755615234375	 ([story.][little])
I(9,33): 0.11017906665802002	 ([story.][it.])
I(7,14): 0.10992911458015442	 ([" a][adventures])
I(36,63): 0.10936880111694336	 ([stupid][-])
I(22,40): -0.10851365327835083	 ([unfortunately,][grodin's])
I(42,57): -0.1085023283958435	 ([movie][formulaic,])
I(32,61): 0.10844004154205322	 ([relate][mean,])
I(21,49): -0.10818344354629517	 ([hilarity,][sorry])
Sum: 67.30253428220749
==================================================
