---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: grounds
Player 3: amber
Player 4: benson
Player 5: rocks
Player 6: nick
Player 7: stahl
Player 8: generally
Player 9: pretty
Player 10: cool
Player 11: -
Player 12: figured
Player 13: film
Player 14: featuring
Player 15: two
Player 16: actors
Player 17: like
Player 18: respect
Player 19: bad.
Player 20: sense,
Player 21: right
Player 22: -
Player 23: considering
Player 24: cringe - making
Player 25: dialogue
Player 26: given,
Player 27: perform
Player 28: reasonably
Player 29: well.
Player 30: well
Player 31: enough
Player 32: stop
Player 33: movie
Player 34: sucking,
Player 35: understand,
Player 36: well
Player 37: enough
Player 38: able
Player 39: make
Player 40: 75 - odd
Player 41: minutes
Player 42: movie
Player 43: ( and
Player 44: that's
Player 45: main
Player 46: sign
Player 47: awful
Player 48: film :
Player 49: when,
Player 50: 40
Player 51: minutes
Player 52: through,
Player 53: already
Player 54: praying
Player 55: over ).
Player 56: hard
Player 57: know
Player 58: start
Player 59: problems
---------- AND Interactions (Pairwise Only) ----------
I(24,47): -2.411350727081299	 ([cringe - making][awful])
I(24,53): 0.11503458023071289	 ([cringe - making][already])
I(12,58): -0.11489644646644592	 ([figured][start])
I(23,35): 0.11422601342201233	 ([considering][understand,])
I(19,32): 0.11395734548568726	 ([bad.][stop])
I(30,32): -0.11391556262969971	 ([well][stop])
I(28,42): 0.11382696032524109	 ([reasonably][movie])
I(2,35): 0.11364832520484924	 ([grounds][understand,])
I(48,56): -0.1135038435459137	 ([film :][hard])
I(14,19): -0.11343133449554443	 ([featuring][bad.])
I(0,3): -0.11301186680793762	 ([watched][amber])
I(3,39): 0.11290895938873291	 ([amber][make])
I(27,35): 0.11207735538482666	 ([perform][understand,])
I(5,19): -0.11195570230484009	 ([rocks][bad.])
I(35,48): -0.11167708039283752	 ([understand,][film :])
I(12,39): 0.11161166429519653	 ([figured][make])
I(21,25): -0.11139780282974243	 ([right][dialogue])
I(41,45): -0.11134326457977295	 ([minutes][main])
I(21,40): 0.11123347282409668	 ([right][75 - odd])
I(8,21): 0.11114385724067688	 ([generally][right])
I(50,51): 0.1106768250465393	 ([40][minutes])
I(29,58): 0.11057546734809875	 ([well.][start])
I(3,26): -0.11028990149497986	 ([amber][given,])
I(13,56): -0.11028742790222168	 ([film][hard])
I(1,7): 0.10982561111450195	 ([movie][stahl])
I(18,20): 0.10980701446533203	 ([respect][sense,])
I(27,45): -0.10976797342300415	 ([perform][main])
I(26,52): -0.10945597290992737	 ([given,][through,])
I(39,43): -0.10936057567596436	 ([make][( and])
I(0,54): 0.10888707637786865	 ([watched][praying])
I(53,57): 0.10888215899467468	 ([already][know])
I(31,36): 0.108266681432724	 ([enough][well])
I(48,58): 0.10820567607879639	 ([film :][start])
I(44,48): -0.1081799566745758	 ([that's][film :])
I(44,51): -0.10816648602485657	 ([that's][minutes])
I(6,24): -0.10774803161621094	 ([nick][cringe - making])
I(4,55): 0.10764205455780029	 ([benson][over ).])
I(9,19): -0.10758575797080994	 ([pretty][bad.])
I(4,6): -0.10723128914833069	 ([benson][nick])
I(2,29): -0.10722732543945312	 ([grounds][well.])
I(1,58): 0.10717511177062988	 ([movie][start])
I(18,30): 0.10708904266357422	 ([respect][well])
I(12,13): 0.10576924681663513	 ([figured][film])
I(0,24): 0.10576796531677246	 ([watched][cringe - making])
I(15,29): 0.10574746131896973	 ([two][well.])
I(39,50): 0.10549426078796387	 ([make][40])
I(19,36): 0.10523173213005066	 ([bad.][well])
I(10,19): -0.1052103042602539	 ([cool][bad.])
I(25,46): -0.10506778955459595	 ([dialogue][sign])
I(1,26): -0.10505726933479309	 ([movie][given,])
I(44,45): -0.10488879680633545	 ([that's][main])
I(7,33): 0.10480225086212158	 ([stahl][movie])
I(5,13): -0.1047409176826477	 ([rocks][film])
I(10,55): 0.10454821586608887	 ([cool][over ).])
I(5,46): 0.10393956303596497	 ([rocks][sign])
I(32,59): -0.10389375686645508	 ([stop][problems])
I(0,31): 0.10368996858596802	 ([watched][enough])
I(55,56): -0.10362505912780762	 ([over ).][hard])
I(21,36): 0.10360658168792725	 ([right][well])
I(23,37): 0.10339364409446716	 ([considering][enough])
I(8,18): 0.10339084267616272	 ([generally][respect])
I(15,55): 0.10334265232086182	 ([two][over ).])
I(41,46): -0.10334056615829468	 ([minutes][sign])
I(10,21): -0.10330235958099365	 ([cool][right])
I(16,23): 0.10288381576538086	 ([actors][considering])
I(12,49): 0.1027810275554657	 ([figured][when,])
I(13,48): -0.10271868109703064	 ([film][film :])
I(0,46): -0.10265463590621948	 ([watched][sign])
I(5,14): -0.10253435373306274	 ([rocks][featuring])
I(27,56): -0.10249298810958862	 ([perform][hard])
I(20,27): 0.10207968950271606	 ([sense,][perform])
I(30,38): -0.10176396369934082	 ([well][able])
I(35,58): 0.10172677040100098	 ([understand,][start])
I(1,39): 0.10170066356658936	 ([movie][make])
I(29,47): 0.10154667496681213	 ([well.][awful])
I(36,55): 0.10137403011322021	 ([well][over ).])
I(9,55): 0.10136345028877258	 ([pretty][over ).])
I(0,58): 0.10114943981170654	 ([watched][start])
I(20,34): 0.10097861289978027	 ([sense,][sucking,])
I(31,32): 0.10077264904975891	 ([enough][stop])
I(30,54): -0.1007469892501831	 ([well][praying])
I(36,47): 0.10072588920593262	 ([well][awful])
I(26,28): 0.100656658411026	 ([given,][reasonably])
I(9,26): -0.10033184289932251	 ([pretty][given,])
I(32,37): 0.10032764077186584	 ([stop][enough])
I(32,49): -0.0999588668346405	 ([stop][when,])
I(23,59): 0.09966099262237549	 ([considering][problems])
I(26,29): 0.09930956363677979	 ([given,][well.])
I(1,20): -0.0992821455001831	 ([movie][sense,])
I(5,33): -0.09925058484077454	 ([rocks][movie])
I(13,27): -0.09906202554702759	 ([film][perform])
I(25,48): 0.09876924753189087	 ([dialogue][film :])
I(43,45): -0.09870707988739014	 ([( and][main])
I(3,29): -0.09829974174499512	 ([amber][well.])
I(22,38): -0.09820985794067383	 ([-][able])
I(10,33): 0.0980139970779419	 ([cool][movie])
I(13,54): -0.0979398787021637	 ([film][praying])
I(23,31): 0.0979292094707489	 ([considering][enough])
I(0,9): 0.0975513756275177	 ([watched][pretty])
I(2,12): -0.09749117493629456	 ([grounds][figured])
I(6,12): 0.09709331393241882	 ([nick][figured])
I(0,14): -0.09700793027877808	 ([watched][featuring])
I(40,49): 0.09699958562850952	 ([75 - odd][when,])
I(38,41): 0.09697818756103516	 ([able][minutes])
I(12,48): -0.09687826037406921	 ([figured][film :])
I(21,53): -0.09685623645782471	 ([right][already])
I(1,47): -0.09622478485107422	 ([movie][awful])
I(18,34): -0.09619840979576111	 ([respect][sucking,])
I(10,43): 0.09602868556976318	 ([cool][( and])
I(43,48): -0.09601375460624695	 ([( and][film :])
I(14,26): 0.09595116972923279	 ([featuring][given,])
I(19,38): -0.0958251953125	 ([bad.][able])
I(15,27): 0.09578099846839905	 ([two][perform])
I(18,26): -0.09574612975120544	 ([respect][given,])
I(2,23): 0.09556534886360168	 ([grounds][considering])
I(2,54): 0.09540319442749023	 ([grounds][praying])
I(41,56): 0.09499683976173401	 ([minutes][hard])
I(28,31): 0.09488481283187866	 ([reasonably][enough])
I(14,39): 0.09487196803092957	 ([featuring][make])
I(5,29): -0.09461987018585205	 ([rocks][well.])
I(45,59): 0.09460827708244324	 ([main][problems])
I(34,44): 0.09441408514976501	 ([sucking,][that's])
I(38,48): -0.0942932665348053	 ([able][film :])
I(5,38): -0.09388434886932373	 ([rocks][able])
I(0,51): 0.09367096424102783	 ([watched][minutes])
I(14,57): 0.09337493777275085	 ([featuring][know])
I(38,58): 0.09305346012115479	 ([able][start])
I(43,54): 0.09294921159744263	 ([( and][praying])
I(5,55): -0.0928272008895874	 ([rocks][over ).])
I(9,41): 0.09282320737838745	 ([pretty][minutes])
I(9,14): -0.09276291728019714	 ([pretty][featuring])
I(46,57): 0.09272834658622742	 ([sign][know])
I(43,47): -0.09263485670089722	 ([( and][awful])
I(6,30): -0.09252405166625977	 ([nick][well])
I(19,55): 0.09186255931854248	 ([bad.][over ).])
I(5,40): 0.09110456705093384	 ([rocks][75 - odd])
I(16,50): 0.0910940170288086	 ([actors][40])
I(20,22): 0.09090283513069153	 ([sense,][-])
I(4,42): -0.09075140953063965	 ([benson][movie])
I(3,33): 0.08990973234176636	 ([amber][movie])
I(2,52): -0.08943915367126465	 ([grounds][through,])
I(39,51): 0.08890345692634583	 ([make][minutes])
I(15,26): 0.08880755305290222	 ([two][given,])
I(19,26): -0.08871051669120789	 ([bad.][given,])
I(3,57): 0.088387131690979	 ([amber][know])
I(7,41): 0.08806788921356201	 ([stahl][minutes])
I(19,54): -0.08794057369232178	 ([bad.][praying])
I(8,30): 0.0879373550415039	 ([generally][well])
I(4,48): 0.08782395720481873	 ([benson][film :])
I(13,46): -0.08782130479812622	 ([film][sign])
I(30,52): -0.08772540092468262	 ([well][through,])
I(14,42): 0.08742162585258484	 ([featuring][movie])
I(16,26): -0.08736991882324219	 ([actors][given,])
I(21,46): -0.08728843927383423	 ([right][sign])
I(27,49): 0.08720463514328003	 ([perform][when,])
I(14,17): -0.08707496523857117	 ([featuring][like])
I(23,34): 0.08683481812477112	 ([considering][sucking,])
I(0,36): 0.086750328540802	 ([watched][well])
I(21,41): 0.08673691749572754	 ([right][minutes])
I(13,37): 0.0866955816745758	 ([film][enough])
I(32,52): -0.08662146329879761	 ([stop][through,])
I(13,36): 0.0865868628025055	 ([film][well])
I(12,42): -0.08637085556983948	 ([figured][movie])
I(39,56): -0.08599403500556946	 ([make][hard])
I(5,41): -0.0856330394744873	 ([rocks][minutes])
I(39,58): 0.0856141448020935	 ([make][start])
I(1,36): 0.08557358384132385	 ([movie][well])
I(34,38): -0.08554500341415405	 ([sucking,][able])
I(10,14): -0.0849398672580719	 ([cool][featuring])
I(18,21): -0.0848836898803711	 ([respect][right])
I(12,19): -0.08473357558250427	 ([figured][bad.])
I(24,31): -0.08453130722045898	 ([cringe - making][enough])
I(32,40): 0.0845191478729248	 ([stop][75 - odd])
I(2,59): -0.0843801498413086	 ([grounds][problems])
I(5,6): -0.0842888355255127	 ([rocks][nick])
I(38,56): -0.08428427577018738	 ([able][hard])
I(10,32): 0.0838249921798706	 ([cool][stop])
I(50,59): -0.08369827270507812	 ([40][problems])
I(50,52): -0.0835677981376648	 ([40][through,])
I(29,52): 0.0833759605884552	 ([well.][through,])
Sum: 54.591502487659454
==================================================
