---------- Players ----------
Player 0: anyone
Player 1: witness
Player 2: justice
Player 3: system
Player 4: -
Player 5: lack
Player 6: thereof
Player 7: find
Player 8: film
Player 9: truly
Player 10: satisfying.
Player 11: many
Player 12: shades
Player 13: gray
Player 14: regard
Player 15: characters
Player 16: plot.
Player 17: virtually
Player 18: every
Player 19: character
Player 20: film
Player 21: epitomized
Player 22: best
Player 23: worst
Player 24: society.
Player 25: popularity
Player 26: film
Player 27: probably
Player 28: due
Player 29: fact
Player 30: us
Player 31: one
Player 32: time
Player 33: another
Player 34: deal
Player 35: scumbags
Player 36: along
Player 37: namby - pamby,
Player 38: lily - livered,
Player 39: melee - mouthed
Player 40: bureaucrats
Player 41: empower
Player 42: name
Player 43: political
Player 44: correctness
Player 45: ".
Player 46: performances
Player 47: across
Player 48: board
Player 49: compelling.
Player 50: sympathized
Player 51: rape
Player 52: victim
Player 53: -
Player 54: same,
Player 55: found
Player 56: gratifying
Player 57: see
Player 58: wipe
Player 59: smug,
Player 60: vicious
---------- AND Interactions (Pairwise Only) ----------
I(46,49): 3.6588056087493896	 ([performances][compelling.])
I(23,60): 0.14825910329818726	 ([worst][vicious])
I(43,52): 0.1482250690460205	 ([political][victim])
I(30,34): -0.14798027276992798	 ([us][deal])
I(50,57): 0.14782530069351196	 ([sympathized][see])
I(11,18): -0.14769011735916138	 ([many][every])
I(53,54): -0.14633417129516602	 ([-][same,])
I(35,40): 0.1460881233215332	 ([scumbags][bureaucrats])
I(37,50): 0.14601027965545654	 ([namby - pamby,][sympathized])
I(42,45): 0.14599746465682983	 ([name][".])
I(13,28): 0.14588069915771484	 ([gray][due])
I(26,42): 0.1450531780719757	 ([film][name])
I(30,57): 0.14502793550491333	 ([us][see])
I(30,41): 0.14461690187454224	 ([us][empower])
I(5,22): -0.14435994625091553	 ([lack][best])
I(46,52): 0.14384132623672485	 ([performances][victim])
I(46,57): 0.14314913749694824	 ([performances][see])
I(1,32): -0.14303827285766602	 ([witness][time])
I(12,41): -0.1428484320640564	 ([shades][empower])
I(11,46): 0.1428104043006897	 ([many][performances])
I(3,39): 0.14252173900604248	 ([system][melee - mouthed])
I(47,56): -0.1424422264099121	 ([across][gratifying])
I(26,57): 0.14243084192276	 ([film][see])
I(29,43): 0.14149737358093262	 ([fact][political])
I(38,58): -0.1414419412612915	 ([lily - livered,][wipe])
I(12,40): 0.1412370204925537	 ([shades][bureaucrats])
I(10,25): -0.1411914825439453	 ([satisfying.][popularity])
I(35,48): -0.14108693599700928	 ([scumbags][board])
I(45,50): -0.1406739354133606	 ([".][sympathized])
I(9,48): -0.14014238119125366	 ([truly][board])
I(16,48): 0.1397222876548767	 ([plot.][board])
I(19,41): -0.13971328735351562	 ([character][empower])
I(8,32): 0.13944435119628906	 ([film][time])
I(25,47): -0.13919901847839355	 ([popularity][across])
I(10,31): -0.13907933235168457	 ([satisfying.][one])
I(13,16): 0.13887187838554382	 ([gray][plot.])
I(21,55): -0.13826751708984375	 ([epitomized][found])
I(8,57): 0.1381019949913025	 ([film][see])
I(2,40): -0.13765597343444824	 ([justice][bureaucrats])
I(10,18): -0.13700222969055176	 ([satisfying.][every])
I(14,26): 0.13678523898124695	 ([regard][film])
I(0,32): -0.13663828372955322	 ([anyone][time])
I(8,19): 0.13651639223098755	 ([film][character])
I(1,30): -0.13636678457260132	 ([witness][us])
I(13,20): 0.13587206602096558	 ([gray][film])
I(34,44): 0.13577771186828613	 ([deal][correctness])
I(12,38): 0.13573342561721802	 ([shades][lily - livered,])
I(24,44): -0.13569927215576172	 ([society.][correctness])
I(8,60): -0.1353752613067627	 ([film][vicious])
I(46,56): 0.13518410921096802	 ([performances][gratifying])
I(4,25): -0.13514304161071777	 ([-][popularity])
I(13,55): -0.1349908709526062	 ([gray][found])
I(28,39): 0.13460201025009155	 ([due][melee - mouthed])
I(35,54): 0.13457363843917847	 ([scumbags][same,])
I(8,42): 0.13442593812942505	 ([film][name])
I(0,30): -0.13319909572601318	 ([anyone][us])
I(32,40): -0.13263297080993652	 ([time][bureaucrats])
I(9,22): 0.13246184587478638	 ([truly][best])
I(26,54): 0.13244062662124634	 ([film][same,])
I(5,40): -0.1320320963859558	 ([lack][bureaucrats])
I(45,51): 0.13172709941864014	 ([".][rape])
I(0,26): 0.13145947456359863	 ([anyone][film])
I(29,51): 0.13128536939620972	 ([fact][rape])
I(12,42): 0.13110744953155518	 ([shades][name])
I(22,44): -0.13092702627182007	 ([best][correctness])
I(13,38): 0.13082069158554077	 ([gray][lily - livered,])
I(21,38): -0.13070988655090332	 ([epitomized][lily - livered,])
I(7,24): 0.13064610958099365	 ([find][society.])
I(36,56): -0.13048982620239258	 ([along][gratifying])
I(15,26): 0.13024473190307617	 ([characters][film])
I(18,49): -0.12976980209350586	 ([every][compelling.])
I(22,25): -0.1296839714050293	 ([best][popularity])
I(7,14): 0.1294483244419098	 ([find][regard])
I(10,39): -0.1293935775756836	 ([satisfying.][melee - mouthed])
I(10,53): -0.1285419464111328	 ([satisfying.][-])
I(48,59): -0.1282767951488495	 ([board][smug,])
I(31,33): 0.12796396017074585	 ([one][another])
I(4,23): -0.12745705246925354	 ([-][worst])
I(13,39): -0.12731832265853882	 ([gray][melee - mouthed])
I(42,56): -0.1271669864654541	 ([name][gratifying])
I(5,9): -0.12705659866333008	 ([lack][truly])
I(3,28): 0.12683218717575073	 ([system][due])
I(20,44): 0.12653738260269165	 ([film][correctness])
I(52,55): 0.12644904851913452	 ([victim][found])
I(5,46): -0.1258898377418518	 ([lack][performances])
I(1,55): -0.12563061714172363	 ([witness][found])
I(3,49): -0.12540888786315918	 ([system][compelling.])
I(44,48): 0.1251523494720459	 ([correctness][board])
I(18,30): 0.1250043511390686	 ([every][us])
I(24,28): -0.12491130828857422	 ([society.][due])
I(41,43): -0.12435489892959595	 ([empower][political])
I(31,35): 0.124295175075531	 ([one][scumbags])
I(30,51): -0.12415844202041626	 ([us][rape])
I(3,8): 0.12408924102783203	 ([system][film])
I(2,46): -0.12332576513290405	 ([justice][performances])
I(3,10): -0.1229848861694336	 ([system][satisfying.])
I(3,24): -0.12270998954772949	 ([system][society.])
I(2,58): 0.12223625183105469	 ([justice][wipe])
I(22,50): -0.12194514274597168	 ([best][sympathized])
I(26,27): 0.12184950709342957	 ([film][probably])
I(24,47): -0.12184691429138184	 ([society.][across])
I(9,20): 0.12147021293640137	 ([truly][film])
I(12,59): 0.12125235795974731	 ([shades][smug,])
I(38,46): -0.12003010511398315	 ([lily - livered,][performances])
I(31,41): -0.11964541673660278	 ([one][empower])
I(5,7): 0.11957317590713501	 ([lack][find])
I(13,59): -0.11956962943077087	 ([gray][smug,])
I(24,46): -0.11902117729187012	 ([society.][performances])
I(16,46): -0.11876338720321655	 ([plot.][performances])
I(7,46): 0.1187545657157898	 ([find][performances])
I(44,50): 0.1182437539100647	 ([correctness][sympathized])
I(16,19): -0.11779850721359253	 ([plot.][character])
I(6,41): 0.11718106269836426	 ([thereof][empower])
I(3,15): 0.11712908744812012	 ([system][characters])
I(20,29): -0.11710497736930847	 ([film][fact])
I(29,34): 0.11708635091781616	 ([fact][deal])
I(40,42): -0.11707663536071777	 ([bureaucrats][name])
I(27,28): -0.11702167987823486	 ([probably][due])
I(25,33): 0.11669421195983887	 ([popularity][another])
I(0,8): -0.11653387546539307	 ([anyone][film])
I(14,49): -0.11639845371246338	 ([regard][compelling.])
I(4,6): 0.11637407541275024	 ([-][thereof])
I(23,56): -0.11578786373138428	 ([worst][gratifying])
I(23,33): -0.11576440930366516	 ([worst][another])
I(27,41): -0.11572140455245972	 ([probably][empower])
I(29,39): -0.11570769548416138	 ([fact][melee - mouthed])
I(0,20): 0.11563265323638916	 ([anyone][film])
I(58,59): 0.11561515927314758	 ([wipe][smug,])
I(23,31): -0.11479246616363525	 ([worst][one])
I(21,54): 0.11477541923522949	 ([epitomized][same,])
I(11,34): -0.11471658945083618	 ([many][deal])
I(37,58): -0.11460626125335693	 ([namby - pamby,][wipe])
I(3,50): -0.11388587951660156	 ([system][sympathized])
I(10,23): 0.11384665966033936	 ([satisfying.][worst])
I(27,50): -0.11379438638687134	 ([probably][sympathized])
I(39,57): -0.11362642049789429	 ([melee - mouthed][see])
I(2,42): -0.11355733871459961	 ([justice][name])
I(20,60): -0.11338222026824951	 ([film][vicious])
I(20,54): 0.11335599422454834	 ([film][same,])
I(34,57): 0.1131516695022583	 ([deal][see])
I(26,29): 0.11280238628387451	 ([film][fact])
I(13,25): -0.11268597841262817	 ([gray][popularity])
I(15,19): -0.11258018016815186	 ([characters][character])
I(5,60): 0.1125028133392334	 ([lack][vicious])
I(3,13): 0.11225372552871704	 ([system][gray])
I(8,15): 0.11211791634559631	 ([film][characters])
I(14,25): -0.11210334300994873	 ([regard][popularity])
I(16,41): 0.1119464635848999	 ([plot.][empower])
I(11,40): -0.11192792654037476	 ([many][bureaucrats])
I(41,52): 0.11184453964233398	 ([empower][victim])
I(22,49): -0.11164188385009766	 ([best][compelling.])
I(29,36): -0.11143133044242859	 ([fact][along])
I(3,48): 0.11137127876281738	 ([system][board])
I(3,11): 0.11134892702102661	 ([system][many])
I(22,34): 0.1111595630645752	 ([best][deal])
I(44,49): -0.11079806089401245	 ([correctness][compelling.])
I(25,45): -0.10983431339263916	 ([popularity][".])
I(43,49): 0.10949009656906128	 ([political][compelling.])
I(31,46): -0.10948044061660767	 ([one][performances])
I(1,9): 0.10918742418289185	 ([witness][truly])
I(4,24): -0.10907816886901855	 ([-][society.])
I(26,48): -0.10888129472732544	 ([film][board])
I(12,29): -0.10860317945480347	 ([shades][fact])
I(16,42): 0.10826271772384644	 ([plot.][name])
I(4,51): -0.10825109481811523	 ([-][rape])
I(39,43): -0.1082349419593811	 ([melee - mouthed][political])
I(11,21): 0.10797256231307983	 ([many][epitomized])
I(4,10): -0.10791563987731934	 ([-][satisfying.])
I(37,45): 0.10753405094146729	 ([namby - pamby,][".])
I(1,43): 0.10722827911376953	 ([witness][political])
I(7,30): 0.10679668188095093	 ([find][us])
I(30,48): -0.10669130086898804	 ([us][board])
I(19,51): -0.10662221908569336	 ([character][rape])
I(10,22): 0.10653948783874512	 ([satisfying.][best])
I(38,48): 0.10645753145217896	 ([lily - livered,][board])
I(11,30): -0.1062728762626648	 ([many][us])
I(40,44): -0.10622280836105347	 ([bureaucrats][correctness])
I(0,34): -0.10569530725479126	 ([anyone][deal])
I(31,52): 0.10548228025436401	 ([one][victim])
I(7,19): 0.10524088144302368	 ([find][character])
I(46,48): -0.10474827885627747	 ([performances][board])
I(4,21): -0.1046898365020752	 ([-][epitomized])
I(39,46): 0.1046648621559143	 ([melee - mouthed][performances])
I(12,19): -0.10437923669815063	 ([shades][character])
I(25,57): -0.1043708324432373	 ([popularity][see])
I(28,36): -0.10411670804023743	 ([due][along])
I(12,27): -0.10408514738082886	 ([shades][probably])
I(7,54): -0.10402250289916992	 ([find][same,])
I(6,51): 0.10370823740959167	 ([thereof][rape])
I(26,39): 0.10366207361221313	 ([film][melee - mouthed])
I(14,15): 0.10349017381668091	 ([regard][characters])
I(0,29): -0.10326212644577026	 ([anyone][fact])
I(49,60): 0.10302311182022095	 ([compelling.][vicious])
I(29,52): 0.10301274061203003	 ([fact][victim])
I(3,55): -0.1026068925857544	 ([system][found])
I(7,44): -0.10259687900543213	 ([find][correctness])
I(0,11): -0.10255098342895508	 ([anyone][many])
I(7,13): -0.10249009728431702	 ([find][gray])
I(19,50): -0.10245364904403687	 ([character][sympathized])
I(41,48): -0.10218846797943115	 ([empower][board])
I(16,32): 0.10213375091552734	 ([plot.][time])
I(28,44): 0.10205042362213135	 ([due][correctness])
I(9,29): -0.1018863320350647	 ([truly][fact])
I(11,52): -0.10162168741226196	 ([many][victim])
I(27,34): -0.10157698392868042	 ([probably][deal])
I(14,29): 0.10151243209838867	 ([regard][fact])
I(36,37): 0.10139364004135132	 ([along][namby - pamby,])
I(28,37): -0.10134494304656982	 ([due][namby - pamby,])
I(12,44): 0.1009366512298584	 ([shades][correctness])
I(7,59): -0.10089781880378723	 ([find][smug,])
I(25,28): 0.10076522827148438	 ([popularity][due])
I(36,49): 0.10066288709640503	 ([along][compelling.])
I(31,37): 0.10058572888374329	 ([one][namby - pamby,])
I(15,57): -0.10058331489562988	 ([characters][see])
I(13,27): -0.10054528713226318	 ([gray][probably])
I(21,52): 0.10034990310668945	 ([epitomized][victim])
I(20,45): -0.10025107860565186	 ([film][".])
I(41,53): -0.10014200210571289	 ([empower][-])
I(0,48): 0.10004431009292603	 ([anyone][board])
I(37,42): 0.09997597336769104	 ([namby - pamby,][name])
I(49,55): 0.09986346960067749	 ([compelling.][found])
I(16,50): -0.09959754347801208	 ([plot.][sympathized])
I(14,56): -0.09927785396575928	 ([regard][gratifying])
I(24,43): 0.09919548034667969	 ([society.][political])
I(9,51): -0.09897679090499878	 ([truly][rape])
I(53,57): -0.09892052412033081	 ([-][see])
I(34,49): -0.09885835647583008	 ([deal][compelling.])
I(21,58): -0.09880638122558594	 ([epitomized][wipe])
I(19,20): -0.09832602739334106	 ([character][film])
I(28,59): -0.09819522500038147	 ([due][smug,])
I(38,53): -0.09782344102859497	 ([lily - livered,][-])
I(24,59): -0.09735572338104248	 ([society.][smug,])
I(3,43): 0.09724050760269165	 ([system][political])
I(11,12): 0.09721356630325317	 ([many][shades])
I(9,39): -0.09676778316497803	 ([truly][melee - mouthed])
I(7,23): -0.09626179933547974	 ([find][worst])
I(25,38): -0.09540385007858276	 ([popularity][lily - livered,])
I(12,18): 0.0952533483505249	 ([shades][every])
I(3,38): 0.09507626295089722	 ([system][lily - livered,])
I(42,52): -0.09469294548034668	 ([name][victim])
I(31,32): 0.09448486566543579	 ([one][time])
I(12,39): -0.09437918663024902	 ([shades][melee - mouthed])
I(20,55): 0.0938015878200531	 ([film][found])
I(20,23): 0.0936899185180664	 ([film][worst])
I(37,46): -0.09343969821929932	 ([namby - pamby,][performances])
I(19,21): 0.09343218803405762	 ([character][epitomized])
I(0,6): 0.09334775805473328	 ([anyone][thereof])
I(21,57): 0.0932469367980957	 ([epitomized][see])
I(23,40): -0.09320074319839478	 ([worst][bureaucrats])
I(28,50): -0.09318608045578003	 ([due][sympathized])
I(0,37): -0.09306728839874268	 ([anyone][namby - pamby,])
I(26,60): -0.09234178066253662	 ([film][vicious])
I(18,34): 0.0920867919921875	 ([every][deal])
I(18,46): 0.09190785884857178	 ([every][performances])
I(23,34): 0.09177026152610779	 ([worst][deal])
Sum: -15.850592613220215
==================================================
