---------- Players ----------
Player 0: secret
Player 1: kells
Player 2: may
Player 3: exquisite
Player 4: film
Player 5: seen
Player 6: since
Player 7: triplets
Player 8: belleville.
Player 9: although
Player 10: stylistically
Player 11: different,
Player 12: kells
Player 13: shares
Player 14: triplets
Player 15: ( the
Player 16: jaw - dropping
Player 17: opening
Player 18: 2d
Player 19: sequence
Player 20: of )
Player 21: kung
Player 22: fu
Player 23: panda,
Player 24: incredible
Player 25: art
Player 26: direction,
Player 27: production
Player 28: design,
Player 29: background
Player 30: layout
Player 31: richness
Player 32: color
Player 33: feast
Player 34: one's
Player 35: senses.
Player 36: kells
Player 37: lavish
Player 38: - -
Player 39: almost
Player 40: gothic
Player 41: layout
Player 42: ( somewhat
Player 43: reminiscent
Player 44: klimt ),
Player 45: wonderfully
Player 46: flat
Player 47: general
Player 48: overall
Player 49: perspective,
Player 50: ornate
Player 51: celtic
Player 52: &
Player 53: illuminated
Player 54: design,
Player 55: yet
Player 56: characters
Player 57: simplistic
Player 58: appealing
Player 59: - -
Player 60: works
Player 61: together
Player 62: beautifully.
Player 63: fall
Player 64: love
Player 65: characters
Player 66: moment
Player 67: meet
Player 68: them.
Player 69: drawn
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -2.2896666526794434	 ([art][direction,])
I(5,49): 0.18770170211791992	 ([seen][perspective,])
I(15,24): -0.18759095668792725	 ([( the][incredible])
I(32,51): -0.1875147819519043	 ([color][celtic])
I(24,69): -0.18749666213989258	 ([incredible][drawn])
I(24,27): 0.18728995323181152	 ([incredible][production])
I(4,11): 0.1869220733642578	 ([film][different,])
I(60,65): 0.18650221824645996	 ([works][characters])
I(18,64): 0.1864781379699707	 ([2d][love])
I(55,66): 0.18576526641845703	 ([yet][moment])
I(4,60): 0.18542814254760742	 ([film][works])
I(46,62): -0.18542706966400146	 ([flat][beautifully.])
I(15,63): 0.18530714511871338	 ([( the][fall])
I(11,63): -0.18486380577087402	 ([different,][fall])
I(9,45): 0.18441057205200195	 ([although][wonderfully])
I(4,13): 0.18425989151000977	 ([film][shares])
I(53,62): -0.18421483039855957	 ([illuminated][beautifully.])
I(1,50): -0.1837923526763916	 ([kells][ornate])
I(3,13): 0.18356084823608398	 ([exquisite][shares])
I(61,63): 0.18193912506103516	 ([together][fall])
I(35,60): -0.18152236938476562	 ([senses.][works])
I(31,68): -0.18115496635437012	 ([richness][them.])
I(7,32): -0.18091177940368652	 ([triplets][color])
I(51,55): 0.18088245391845703	 ([celtic][yet])
I(15,19): 0.18085718154907227	 ([( the][sequence])
I(3,30): 0.1805098056793213	 ([exquisite][layout])
I(56,66): -0.17988109588623047	 ([characters][moment])
I(49,57): 0.17949676513671875	 ([perspective,][simplistic])
I(13,33): -0.17917943000793457	 ([shares][feast])
I(10,30): 0.17827510833740234	 ([stylistically][layout])
I(9,66): 0.17817556858062744	 ([although][moment])
I(0,25): -0.17801237106323242	 ([secret][art])
I(11,36): -0.17785000801086426	 ([different,][kells])
I(51,61): -0.1778395175933838	 ([celtic][together])
I(31,54): -0.1774609088897705	 ([richness][design,])
I(15,55): 0.17703354358673096	 ([( the][yet])
I(8,15): -0.17663633823394775	 ([belleville.][( the])
I(3,53): -0.1762073040008545	 ([exquisite][illuminated])
I(3,11): -0.1760115623474121	 ([exquisite][different,])
I(3,40): 0.17561936378479004	 ([exquisite][gothic])
I(1,67): -0.17560362815856934	 ([kells][meet])
I(3,46): 0.17556536197662354	 ([exquisite][flat])
I(47,57): 0.17555034160614014	 ([general][simplistic])
I(30,32): -0.17551708221435547	 ([layout][color])
I(44,68): -0.1749734878540039	 ([klimt ),][them.])
I(13,57): 0.17464864253997803	 ([shares][simplistic])
I(24,54): 0.17406940460205078	 ([incredible][design,])
I(17,35): 0.1739974021911621	 ([opening][senses.])
I(5,37): 0.17378520965576172	 ([seen][lavish])
I(49,55): 0.1735363006591797	 ([perspective,][yet])
I(48,62): 0.17316508293151855	 ([overall][beautifully.])
I(3,69): -0.17294597625732422	 ([exquisite][drawn])
I(2,4): 0.1728978157043457	 ([may][film])
I(37,58): 0.17258667945861816	 ([lavish][appealing])
I(41,66): -0.17201447486877441	 ([layout][moment])
I(11,46): 0.1716839075088501	 ([different,][flat])
I(40,55): 0.17168331146240234	 ([gothic][yet])
I(12,62): 0.1716444492340088	 ([kells][beautifully.])
I(1,64): -0.17156553268432617	 ([kells][love])
I(4,28): 0.1711440086364746	 ([film][design,])
I(7,68): -0.17056035995483398	 ([triplets][them.])
I(41,53): 0.170271635055542	 ([layout][illuminated])
I(29,31): 0.1701364517211914	 ([background][richness])
I(1,7): -0.16999363899230957	 ([kells][triplets])
I(8,50): -0.16976332664489746	 ([belleville.][ornate])
I(8,31): -0.16896796226501465	 ([belleville.][richness])
I(14,18): 0.16890978813171387	 ([triplets][2d])
I(4,57): -0.1688385009765625	 ([film][simplistic])
I(33,57): -0.16811740398406982	 ([feast][simplistic])
I(58,64): 0.1680588722229004	 ([appealing][love])
I(29,64): 0.16640734672546387	 ([background][love])
I(30,49): 0.16545844078063965	 ([layout][perspective,])
I(0,26): 0.16538488864898682	 ([secret][direction,])
I(62,66): -0.16533851623535156	 ([beautifully.][moment])
I(36,62): -0.16521477699279785	 ([kells][beautifully.])
I(32,67): -0.16517066955566406	 ([color][meet])
I(64,66): 0.16511940956115723	 ([love][moment])
I(9,62): 0.16471779346466064	 ([although][beautifully.])
I(0,8): 0.16467022895812988	 ([secret][belleville.])
I(4,15): -0.16427600383758545	 ([film][( the])
I(3,19): 0.16390466690063477	 ([exquisite][sequence])
I(39,69): 0.16368651390075684	 ([almost][drawn])
I(3,49): 0.16363239288330078	 ([exquisite][perspective,])
I(17,60): 0.1633167266845703	 ([opening][works])
I(3,61): -0.16329407691955566	 ([exquisite][together])
I(32,50): -0.16324567794799805	 ([color][ornate])
I(51,53): 0.16265225410461426	 ([celtic][illuminated])
I(28,63): -0.1622786521911621	 ([design,][fall])
I(50,63): -0.16222047805786133	 ([ornate][fall])
I(18,69): -0.1622178554534912	 ([2d][drawn])
I(60,66): -0.16196918487548828	 ([works][moment])
I(16,62): 0.16019058227539062	 ([jaw - dropping][beautifully.])
I(35,45): -0.1597137451171875	 ([senses.][wonderfully])
I(7,51): -0.15971159934997559	 ([triplets][celtic])
I(55,67): 0.15965485572814941	 ([yet][meet])
I(0,53): -0.15948176383972168	 ([secret][illuminated])
I(9,12): 0.15934455394744873	 ([although][kells])
I(6,31): -0.15923857688903809	 ([since][richness])
I(43,44): -0.15858161449432373	 ([reminiscent][klimt ),])
I(45,57): 0.15830421447753906	 ([wonderfully][simplistic])
I(6,27): 0.15825247764587402	 ([since][production])
I(10,27): 0.1580829620361328	 ([stylistically][production])
I(48,69): 0.15795254707336426	 ([overall][drawn])
I(12,45): 0.15778231620788574	 ([kells][wonderfully])
I(10,24): 0.15777015686035156	 ([stylistically][incredible])
I(7,61): -0.15746474266052246	 ([triplets][together])
I(19,69): -0.15736150741577148	 ([sequence][drawn])
I(9,35): 0.1573352813720703	 ([although][senses.])
I(42,57): 0.1572718620300293	 ([( somewhat][simplistic])
I(33,46): -0.15699923038482666	 ([feast][flat])
I(2,44): 0.15669631958007812	 ([may][klimt ),])
I(10,33): 0.15611577033996582	 ([stylistically][feast])
I(27,53): 0.15594053268432617	 ([production][illuminated])
I(37,47): 0.15564227104187012	 ([lavish][general])
I(56,58): 0.15488076210021973	 ([characters][appealing])
I(27,46): 0.15484702587127686	 ([production][flat])
I(26,64): 0.15391290187835693	 ([direction,][love])
I(38,45): 0.1537623405456543	 ([- -][wonderfully])
I(11,17): 0.1534738540649414	 ([different,][opening])
I(35,61): -0.15342068672180176	 ([senses.][together])
I(35,48): 0.15338754653930664	 ([senses.][overall])
I(29,60): 0.15325593948364258	 ([background][works])
I(31,49): 0.15291118621826172	 ([richness][perspective,])
I(34,66): -0.15288591384887695	 ([one's][moment])
I(33,48): 0.15283560752868652	 ([feast][overall])
I(30,33): 0.15282654762268066	 ([layout][feast])
I(3,35): -0.15278863906860352	 ([exquisite][senses.])
I(47,48): 0.15278494358062744	 ([general][overall])
I(33,49): -0.1522510051727295	 ([feast][perspective,])
I(32,55): 0.1522049903869629	 ([color][yet])
I(19,57): 0.15206515789031982	 ([sequence][simplistic])
I(50,69): -0.1519932746887207	 ([ornate][drawn])
I(0,57): 0.1518787145614624	 ([secret][simplistic])
I(1,5): -0.15108752250671387	 ([kells][seen])
I(1,32): -0.15076661109924316	 ([kells][color])
I(5,62): 0.15057897567749023	 ([seen][beautifully.])
I(26,50): 0.15051305294036865	 ([direction,][ornate])
I(48,68): 0.15040171146392822	 ([overall][them.])
I(37,59): -0.15037870407104492	 ([lavish][- -])
I(11,47): -0.1503617763519287	 ([different,][general])
I(25,69): 0.15015149116516113	 ([art][drawn])
I(13,34): -0.14977502822875977	 ([shares][one's])
I(0,51): -0.14969754219055176	 ([secret][celtic])
I(35,66): -0.14959716796875	 ([senses.][moment])
I(14,62): -0.14910459518432617	 ([triplets][beautifully.])
I(0,58): 0.14901995658874512	 ([secret][appealing])
I(15,23): 0.14889323711395264	 ([( the][panda,])
I(27,32): 0.14879560470581055	 ([production][color])
I(34,62): -0.14822864532470703	 ([one's][beautifully.])
I(61,64): -0.1480569839477539	 ([together][love])
I(9,23): 0.1480274200439453	 ([although][panda,])
I(56,57): 0.14773035049438477	 ([characters][simplistic])
I(26,67): -0.14704525470733643	 ([direction,][meet])
I(14,44): 0.14693450927734375	 ([triplets][klimt ),])
I(18,60): 0.1467735767364502	 ([2d][works])
I(13,28): 0.14656567573547363	 ([shares][design,])
I(36,63): -0.14653801918029785	 ([kells][fall])
I(6,23): -0.1459639072418213	 ([since][panda,])
I(40,60): 0.14583086967468262	 ([gothic][works])
I(25,57): 0.1454634666442871	 ([art][simplistic])
I(37,53): -0.14543795585632324	 ([lavish][illuminated])
I(11,64): -0.14543557167053223	 ([different,][love])
I(26,57): 0.1452488899230957	 ([direction,][simplistic])
I(27,43): 0.145247220993042	 ([production][reminiscent])
I(17,23): 0.14517569541931152	 ([opening][panda,])
I(65,67): -0.14465880393981934	 ([characters][meet])
I(18,23): 0.14432406425476074	 ([2d][panda,])
I(3,43): 0.14421617984771729	 ([exquisite][reminiscent])
I(6,10): -0.14366388320922852	 ([since][stylistically])
I(13,55): 0.14348626136779785	 ([shares][yet])
I(26,41): 0.1432713270187378	 ([direction,][layout])
I(23,35): -0.14308762550354004	 ([panda,][senses.])
I(28,32): -0.14308381080627441	 ([design,][color])
I(51,67): -0.14289593696594238	 ([celtic][meet])
I(13,18): -0.14286327362060547	 ([shares][2d])
I(0,34): -0.1427600383758545	 ([secret][one's])
I(0,10): 0.14196252822875977	 ([secret][stylistically])
I(13,45): -0.14168691635131836	 ([shares][wonderfully])
I(10,43): 0.14155447483062744	 ([stylistically][reminiscent])
I(42,48): 0.14142823219299316	 ([( somewhat][overall])
I(31,69): -0.14136457443237305	 ([richness][drawn])
I(23,67): -0.14136338233947754	 ([panda,][meet])
I(42,49): 0.14121270179748535	 ([( somewhat][perspective,])
I(4,26): -0.14120423793792725	 ([film][direction,])
I(17,19): 0.1410379409790039	 ([opening][sequence])
I(44,65): 0.14082598686218262	 ([klimt ),][characters])
I(32,57): 0.14082372188568115	 ([color][simplistic])
I(1,10): 0.14046859741210938	 ([kells][stylistically])
I(16,25): 0.14041554927825928	 ([jaw - dropping][art])
I(51,57): 0.13964414596557617	 ([celtic][simplistic])
I(3,25): -0.1393420696258545	 ([exquisite][art])
I(6,15): -0.13932383060455322	 ([since][( the])
I(30,48): 0.1392500400543213	 ([layout][overall])
I(30,50): 0.13924098014831543	 ([layout][ornate])
I(54,69): -0.13883590698242188	 ([design,][drawn])
I(34,69): -0.13840913772583008	 ([one's][drawn])
I(6,36): -0.13830947875976562	 ([since][kells])
I(41,60): 0.13816571235656738	 ([layout][works])
I(36,45): 0.13814663887023926	 ([kells][wonderfully])
I(15,66): 0.13775932788848877	 ([( the][moment])
I(28,29): 0.13751530647277832	 ([design,][background])
I(37,55): -0.13737177848815918	 ([lavish][yet])
I(26,43): 0.13687515258789062	 ([direction,][reminiscent])
I(14,17): 0.1368168592453003	 ([triplets][opening])
I(25,65): -0.1367506980895996	 ([art][characters])
I(14,45): -0.13660907745361328	 ([triplets][wonderfully])
I(32,53): -0.13657307624816895	 ([color][illuminated])
I(13,16): -0.13655245304107666	 ([shares][jaw - dropping])
I(27,57): 0.136269211769104	 ([production][simplistic])
I(7,23): -0.13617205619812012	 ([triplets][panda,])
I(33,40): -0.13616156578063965	 ([feast][gothic])
I(30,37): 0.1356675624847412	 ([layout][lavish])
I(45,47): 0.1354362964630127	 ([wonderfully][general])
I(27,48): 0.13522493839263916	 ([production][overall])
I(35,67): -0.1352224349975586	 ([senses.][meet])
I(47,62): -0.13501334190368652	 ([general][beautifully.])
I(41,44): 0.1350090503692627	 ([layout][klimt ),])
I(8,67): -0.1349174976348877	 ([belleville.][meet])
I(16,40): 0.13484156131744385	 ([jaw - dropping][gothic])
I(38,40): 0.13466167449951172	 ([- -][gothic])
I(4,12): 0.13437390327453613	 ([film][kells])
I(13,30): 0.13433408737182617	 ([shares][layout])
I(6,18): 0.1340160369873047	 ([since][2d])
I(4,32): 0.1339550018310547	 ([film][color])
I(0,29): 0.1339278221130371	 ([secret][background])
I(14,15): 0.13368499279022217	 ([triplets][( the])
I(30,62): -0.13363051414489746	 ([layout][beautifully.])
I(32,54): -0.13338613510131836	 ([color][design,])
I(3,58): 0.13337326049804688	 ([exquisite][appealing])
I(1,11): 0.13330483436584473	 ([kells][different,])
I(36,64): 0.13299083709716797	 ([kells][love])
I(4,40): 0.13277316093444824	 ([film][gothic])
I(16,48): 0.1326282024383545	 ([jaw - dropping][overall])
I(3,17): 0.13225483894348145	 ([exquisite][opening])
I(24,40): -0.13182640075683594	 ([incredible][gothic])
I(4,27): -0.1317734718322754	 ([film][production])
I(6,49): 0.13174080848693848	 ([since][perspective,])
I(12,60): 0.13169026374816895	 ([kells][works])
I(0,14): -0.1314692497253418	 ([secret][triplets])
I(0,55): 0.13113689422607422	 ([secret][yet])
I(4,24): 0.13093137741088867	 ([film][incredible])
I(5,23): -0.13075923919677734	 ([seen][panda,])
I(6,58): 0.1307392120361328	 ([since][appealing])
I(11,25): -0.13050007820129395	 ([different,][art])
I(23,36): 0.13042926788330078	 ([panda,][kells])
I(33,69): 0.13030028343200684	 ([feast][drawn])
I(29,43): 0.13001024723052979	 ([background][reminiscent])
I(1,45): -0.12982392311096191	 ([kells][wonderfully])
I(45,65): 0.12977814674377441	 ([wonderfully][characters])
I(18,66): 0.12958121299743652	 ([2d][moment])
I(4,61): 0.12835931777954102	 ([film][together])
I(4,35): 0.12832903861999512	 ([film][senses.])
I(9,36): 0.1282583475112915	 ([although][kells])
I(7,58): 0.12825441360473633	 ([triplets][appealing])
I(3,21): 0.12817955017089844	 ([exquisite][kung])
I(36,60): 0.12809395790100098	 ([kells][works])
I(1,9): 0.12800681591033936	 ([kells][although])
I(11,59): -0.12776756286621094	 ([different,][- -])
I(57,66): 0.1276940107345581	 ([simplistic][moment])
I(45,59): -0.1274404525756836	 ([wonderfully][- -])
I(47,55): 0.12731361389160156	 ([general][yet])
I(29,45): 0.12703418731689453	 ([background][wonderfully])
I(17,33): 0.12697315216064453	 ([opening][feast])
I(7,57): 0.12668335437774658	 ([triplets][simplistic])
I(41,67): -0.12626051902770996	 ([layout][meet])
I(13,26): 0.1262274980545044	 ([shares][direction,])
I(31,46): -0.12585151195526123	 ([richness][flat])
I(4,18): -0.12582612037658691	 ([film][2d])
I(40,48): 0.1256704330444336	 ([gothic][overall])
I(16,64): 0.1255509853363037	 ([jaw - dropping][love])
I(23,32): -0.12528109550476074	 ([panda,][color])
I(41,63): -0.1249089241027832	 ([layout][fall])
I(12,51): 0.1245880126953125	 ([kells][celtic])
I(26,36): -0.12446081638336182	 ([direction,][kells])
I(61,67): -0.12435317039489746	 ([together][meet])
I(15,45): -0.12393665313720703	 ([( the][wonderfully])
I(27,61): 0.1236124038696289	 ([production][together])
I(11,50): -0.12351751327514648	 ([different,][ornate])
I(30,46): 0.12349951267242432	 ([layout][flat])
I(13,44): 0.1229104995727539	 ([shares][klimt ),])
I(15,57): 0.1228405237197876	 ([( the][simplistic])
I(23,40): 0.12282586097717285	 ([panda,][gothic])
I(5,6): 0.12257552146911621	 ([seen][since])
I(30,43): 0.1225510835647583	 ([layout][reminiscent])
I(45,61): -0.12250924110412598	 ([wonderfully][together])
I(4,50): 0.12213945388793945	 ([film][ornate])
I(10,58): 0.12210965156555176	 ([stylistically][appealing])
I(1,28): 0.12198257446289062	 ([kells][design,])
I(55,59): 0.1219780445098877	 ([yet][- -])
I(14,19): 0.1219320297241211	 ([triplets][sequence])
I(55,68): 0.12178552150726318	 ([yet][them.])
I(32,65): -0.12176918983459473	 ([color][characters])
I(53,57): 0.12173867225646973	 ([illuminated][simplistic])
I(41,50): 0.12160301208496094	 ([layout][ornate])
I(25,37): -0.12132716178894043	 ([art][lavish])
I(40,46): 0.12132251262664795	 ([gothic][flat])
I(0,12): 0.12131237983703613	 ([secret][kells])
I(18,35): 0.12120938301086426	 ([2d][senses.])
I(1,20): -0.12120437622070312	 ([kells][of )])
I(30,44): 0.12073683738708496	 ([layout][klimt ),])
I(7,35): -0.12070298194885254	 ([triplets][senses.])
I(35,57): 0.12059688568115234	 ([senses.][simplistic])
I(27,41): 0.12041866779327393	 ([production][layout])
I(7,34): -0.12040448188781738	 ([triplets][one's])
I(53,64): -0.12035799026489258	 ([illuminated][love])
I(54,56): -0.12027144432067871	 ([design,][characters])
I(16,44): -0.12011098861694336	 ([jaw - dropping][klimt ),])
I(33,63): -0.11915826797485352	 ([feast][fall])
I(32,49): 0.11908960342407227	 ([color][perspective,])
I(12,14): -0.11804616451263428	 ([kells][triplets])
I(10,19): 0.11801815032958984	 ([stylistically][sequence])
I(9,68): 0.11771738529205322	 ([although][them.])
I(25,62): -0.11754298210144043	 ([art][beautifully.])
I(57,67): 0.11728537082672119	 ([simplistic][meet])
I(12,44): -0.11719870567321777	 ([kells][klimt ),])
I(27,47): 0.11699366569519043	 ([production][general])
I(11,55): 0.11654210090637207	 ([different,][yet])
I(27,67): 0.1163330078125	 ([production][meet])
I(33,68): -0.11626601219177246	 ([feast][them.])
I(5,55): -0.11611127853393555	 ([seen][yet])
I(27,59): 0.11600887775421143	 ([production][- -])
I(10,63): 0.1154937744140625	 ([stylistically][fall])
I(23,53): -0.11545038223266602	 ([panda,][illuminated])
I(32,41): -0.11539053916931152	 ([color][layout])
I(42,58): 0.11530232429504395	 ([( somewhat][appealing])
I(24,51): -0.11517477035522461	 ([incredible][celtic])
I(6,17): 0.11507630348205566	 ([since][opening])
I(29,46): 0.11501657962799072	 ([background][flat])
I(18,50): 0.1145789623260498	 ([2d][ornate])
I(4,30): 0.11455321311950684	 ([film][layout])
I(8,13): -0.11455273628234863	 ([belleville.][shares])
I(12,37): 0.11436724662780762	 ([kells][lavish])
I(28,54): 0.11433792114257812	 ([design,][design,])
I(14,16): 0.1143345832824707	 ([triplets][jaw - dropping])
I(18,34): 0.11420917510986328	 ([2d][one's])
I(3,24): -0.1141653060913086	 ([exquisite][incredible])
I(20,37): 0.11414456367492676	 ([of )][lavish])
I(3,29): 0.1140594482421875	 ([exquisite][background])
I(51,65): -0.11387062072753906	 ([celtic][characters])
I(13,60): -0.11370277404785156	 ([shares][works])
I(33,43): -0.11313068866729736	 ([feast][reminiscent])
I(2,15): 0.11306166648864746	 ([may][( the])
I(46,57): 0.11304783821105957	 ([flat][simplistic])
I(8,27): -0.11293435096740723	 ([belleville.][production])
I(15,18): 0.11238992214202881	 ([( the][2d])
I(19,41): 0.11236763000488281	 ([sequence][layout])
I(45,54): -0.11230707168579102	 ([wonderfully][design,])
I(41,46): 0.11219632625579834	 ([layout][flat])
I(10,29): 0.11218619346618652	 ([stylistically][background])
I(7,33): -0.11205887794494629	 ([triplets][feast])
I(14,60): 0.1118764877319336	 ([triplets][works])
I(6,43): 0.1118241548538208	 ([since][reminiscent])
I(15,67): 0.11181509494781494	 ([( the][meet])
I(0,52): 0.11137175559997559	 ([secret][&])
I(20,42): 0.11092925071716309	 ([of )][( somewhat])
I(10,32): 0.11092853546142578	 ([stylistically][color])
I(32,34): -0.1107175350189209	 ([color][one's])
I(19,51): 0.11069869995117188	 ([sequence][celtic])
I(1,19): -0.11004853248596191	 ([kells][sequence])
I(16,68): 0.10986554622650146	 ([jaw - dropping][them.])
I(13,67): -0.10978484153747559	 ([shares][meet])
I(28,35): -0.10956263542175293	 ([design,][senses.])
I(34,35): 0.10948467254638672	 ([one's][senses.])
I(4,21): 0.10927629470825195	 ([film][kung])
I(13,64): -0.10919356346130371	 ([shares][love])
I(8,33): -0.10917901992797852	 ([belleville.][feast])
I(8,9): -0.10902893543243408	 ([belleville.][although])
I(17,64): 0.10880446434020996	 ([opening][love])
I(9,51): 0.10877156257629395	 ([although][celtic])
I(26,46): 0.10828685760498047	 ([direction,][flat])
I(14,26): 0.10828125476837158	 ([triplets][direction,])
I(41,62): -0.10815072059631348	 ([layout][beautifully.])
I(50,51): -0.10800433158874512	 ([ornate][celtic])
I(0,13): -0.108001708984375	 ([secret][shares])
I(50,67): -0.10786557197570801	 ([ornate][meet])
I(35,40): 0.10784482955932617	 ([senses.][gothic])
I(30,57): 0.10707688331604004	 ([layout][simplistic])
I(40,51): 0.10705053806304932	 ([gothic][celtic])
I(9,50): 0.1070183515548706	 ([although][ornate])
I(56,64): -0.10669398307800293	 ([characters][love])
I(27,56): 0.10660004615783691	 ([production][characters])
I(16,18): -0.10643494129180908	 ([jaw - dropping][2d])
I(53,66): -0.10638117790222168	 ([illuminated][moment])
I(8,16): -0.10622274875640869	 ([belleville.][jaw - dropping])
I(32,56): -0.1060631275177002	 ([color][characters])
I(32,36): -0.10594058036804199	 ([color][kells])
I(12,33): -0.10584425926208496	 ([kells][feast])
I(28,66): -0.10583329200744629	 ([design,][moment])
I(44,46): -0.10572183132171631	 ([klimt ),][flat])
I(16,36): -0.10570991039276123	 ([jaw - dropping][kells])
I(6,47): -0.10557246208190918	 ([since][general])
I(19,66): -0.10552787780761719	 ([sequence][moment])
I(2,28): 0.10531759262084961	 ([may][design,])
I(31,47): 0.10468888282775879	 ([richness][general])
I(8,24): -0.1046147346496582	 ([belleville.][incredible])
I(30,61): -0.10459542274475098	 ([layout][together])
I(33,67): -0.10433697700500488	 ([feast][meet])
I(40,44): -0.10421156883239746	 ([gothic][klimt ),])
I(25,36): -0.10372304916381836	 ([art][kells])
I(40,63): -0.1034388542175293	 ([gothic][fall])
I(9,16): 0.10322344303131104	 ([although][jaw - dropping])
I(23,55): 0.1032106876373291	 ([panda,][yet])
I(7,48): 0.10317254066467285	 ([triplets][overall])
I(9,55): 0.10286998748779297	 ([although][yet])
I(9,26): 0.10274624824523926	 ([although][direction,])
I(45,53): -0.10258603096008301	 ([wonderfully][illuminated])
I(58,60): 0.10250449180603027	 ([appealing][works])
I(18,57): 0.10242569446563721	 ([2d][simplistic])
I(20,45): 0.1024167537689209	 ([of )][wonderfully])
I(20,69): 0.10241484642028809	 ([of )][drawn])
I(12,61): 0.10233736038208008	 ([kells][together])
I(24,35): 0.10230684280395508	 ([incredible][senses.])
I(8,28): 0.10222864151000977	 ([belleville.][design,])
I(8,47): -0.10209941864013672	 ([belleville.][general])
I(44,55): 0.10202288627624512	 ([klimt ),][yet])
I(19,40): 0.10192084312438965	 ([sequence][gothic])
I(46,63): 0.10187900066375732	 ([flat][fall])
I(7,10): 0.10182619094848633	 ([triplets][stylistically])
I(36,39): -0.10173177719116211	 ([kells][almost])
I(17,48): 0.10171830654144287	 ([opening][overall])
I(8,42): -0.10129761695861816	 ([belleville.][( somewhat])
I(16,19): 0.10128521919250488	 ([jaw - dropping][sequence])
I(19,48): 0.10112404823303223	 ([sequence][overall])
I(0,59): -0.10096907615661621	 ([secret][- -])
I(17,49): 0.10077023506164551	 ([opening][perspective,])
I(24,34): 0.10009646415710449	 ([incredible][one's])
I(18,46): 0.10008549690246582	 ([2d][flat])
I(28,65): -0.09996581077575684	 ([design,][characters])
I(58,62): 0.0998990535736084	 ([appealing][beautifully.])
I(41,57): 0.09969329833984375	 ([layout][simplistic])
I(58,66): 0.0996711254119873	 ([appealing][moment])
I(46,56): 0.09951627254486084	 ([flat][characters])
I(25,32): -0.09948539733886719	 ([art][color])
I(24,37): -0.09932661056518555	 ([incredible][lavish])
I(47,63): 0.09906673431396484	 ([general][fall])
I(31,43): 0.09896910190582275	 ([richness][reminiscent])
I(7,55): 0.09882330894470215	 ([triplets][yet])
I(2,64): 0.09850907325744629	 ([may][love])
I(12,18): -0.09850895404815674	 ([kells][2d])
I(14,32): -0.09825754165649414	 ([triplets][color])
I(53,63): -0.09783005714416504	 ([illuminated][fall])
I(34,49): 0.09766197204589844	 ([one's][perspective,])
I(19,46): 0.09743142127990723	 ([sequence][flat])
I(28,67): -0.09721088409423828	 ([design,][meet])
I(46,55): 0.09700965881347656	 ([flat][yet])
I(1,66): -0.09689021110534668	 ([kells][moment])
I(16,31): -0.09673571586608887	 ([jaw - dropping][richness])
I(24,58): -0.0966956615447998	 ([incredible][appealing])
I(29,37): 0.09652853012084961	 ([background][lavish])
I(3,59): -0.09640908241271973	 ([exquisite][- -])
I(24,48): 0.09640812873840332	 ([incredible][overall])
I(47,64): 0.09639358520507812	 ([general][love])
I(28,44): -0.09638476371765137	 ([design,][klimt ),])
I(8,17): -0.09627103805541992	 ([belleville.][opening])
I(15,36): -0.09626567363739014	 ([( the][kells])
I(14,61): -0.09618210792541504	 ([triplets][together])
I(17,18): -0.09614896774291992	 ([opening][2d])
I(10,47): 0.09612894058227539	 ([stylistically][general])
I(31,41): -0.09611105918884277	 ([richness][layout])
I(41,48): 0.09601545333862305	 ([layout][overall])
I(26,54): 0.0958172082901001	 ([direction,][design,])
I(5,7): 0.09581375122070312	 ([seen][triplets])
I(5,40): -0.09568595886230469	 ([seen][gothic])
I(23,25): 0.09566259384155273	 ([panda,][art])
I(15,27): 0.09564435482025146	 ([( the][production])
I(4,34): 0.09560370445251465	 ([film][one's])
I(45,58): 0.09551548957824707	 ([wonderfully][appealing])
I(18,62): 0.09550023078918457	 ([2d][beautifully.])
I(41,58): 0.09549641609191895	 ([layout][appealing])
I(41,56): 0.09514284133911133	 ([layout][characters])
I(37,52): 0.0950477123260498	 ([lavish][&])
I(17,34): 0.0950469970703125	 ([opening][one's])
I(43,57): 0.09499704837799072	 ([reminiscent][simplistic])
I(56,63): 0.09475898742675781	 ([characters][fall])
I(24,61): 0.09462952613830566	 ([incredible][together])
I(3,38): -0.09449434280395508	 ([exquisite][- -])
I(11,53): -0.09449267387390137	 ([different,][illuminated])
I(16,46): 0.09440732002258301	 ([jaw - dropping][flat])
I(26,51): 0.09405457973480225	 ([direction,][celtic])
I(31,61): -0.09405398368835449	 ([richness][together])
I(16,67): -0.09392166137695312	 ([jaw - dropping][meet])
I(19,36): -0.09346890449523926	 ([sequence][kells])
I(6,28): 0.09296941757202148	 ([since][design,])
I(19,26): 0.09287691116333008	 ([sequence][direction,])
I(18,51): 0.09248578548431396	 ([2d][celtic])
I(4,53): 0.09243249893188477	 ([film][illuminated])
I(54,65): -0.09229588508605957	 ([design,][characters])
I(1,49): 0.09215474128723145	 ([kells][perspective,])
I(17,51): 0.09207022190093994	 ([opening][celtic])
I(56,67): -0.09200429916381836	 ([characters][meet])
I(8,64): -0.09165716171264648	 ([belleville.][love])
I(19,42): 0.09158611297607422	 ([sequence][( somewhat])
I(44,61): -0.09154534339904785	 ([klimt ),][together])
I(40,56): 0.09142589569091797	 ([gothic][characters])
