---------- AND Interactions ----------
I(67): 3.632585048675537	 ([atrocious])
I(54,68): 0.2874563932418823	 ([who's][puppet])
I(5,17): -0.2873873710632324	 ([genetically][bad])
I(5,10): -0.28640174865722656	 ([genetically][mauling])
I(28,54): 0.28635597229003906	 ([directed][who's])
I(40,59): 0.28597819805145264	 ([killed][death,])
I(0,32): -0.2855207920074463	 ([series][rip - off])
I(21,51): 0.28522789478302	 ([think][brain - dead])
I(34,67): -0.28369855880737305	 ([usual][atrocious])
I(68,69): 0.2836751937866211	 ([puppet][heads])
I(12,36): 0.28355467319488525	 ([island.][( mad])
I(6,37): 0.28293395042419434	 ([engineered][scientists])
I(11,65): 0.28101885318756104	 ([residents][special])
I(40): 0.28084802627563477	 ([killed])
I(1,51): -0.2806844711303711	 ([power - outages][brain - dead])
I(29,44): 0.28049135208129883	 ([" jurassic][",])
I(36,70): 0.28026580810546875	 ([( mad][close - ups])
I(56,71): 0.2801477909088135	 ([film][title])
I(43,61): -0.27970361709594727	 ([losses][and,])
I(0,7): 0.27930355072021484	 ([series][sabertooth])
I(10,56): -0.27855730056762695	 ([mauling][film])
I(48,60): -0.2784384489059448	 ([dark][etc. ),])
I(41,54): 0.2775839567184448	 ([monsters][who's])
I(8,56): -0.2775576114654541	 ([tigers][film])
I(48,61): -0.27716517448425293	 ([dark][and,])
I(1,65): 0.2771143913269043	 ([power - outages][special])
I(48,49): -0.2767653465270996	 ([dark][hallways])
I(3,42): 0.27665674686431885	 ([island][" expendable])
I(45,56): -0.2749624252319336	 ([characters][film])
I(36,63): -0.27486419677734375	 ([( mad][suspense])
I(14,50): 0.2747163772583008	 ([sci - fi][alone,])
I(41,71): 0.2739551067352295	 ([monsters][title])
I(8,42): 0.27333974838256836	 ([tigers][" expendable])
I(17,20): 0.272752046585083	 ([bad][movies,])
I(13,58): 0.2720787525177002	 ([man,][horrible])
I(0,40): -0.2717311382293701	 ([series][killed])
I(1,8): 0.271114706993103	 ([power - outages][tigers])
I(42,56): 0.27059435844421387	 ([" expendable][film])
I(14,28): 0.27027320861816406	 ([sci - fi][directed])
I(1,57): -0.26940619945526123	 ([power - outages][die])
I(4,15): -0.2692553997039795	 ([zoo,][channel])
I(9,54): 0.26899611949920654	 ([loose][who's])
I(63,65): 0.268326997756958	 ([suspense][special])
I(24,34): -0.268233060836792	 ([worst][usual])
I(11,66): 0.26822400093078613	 ([residents][effects])
I(45,51): 0.26740241050720215	 ([characters][brain - dead])
I(32,69): -0.26676011085510254	 ([rip - off][heads])
I(8,65): 0.26583588123321533	 ([tigers][special])
I(35,51): -0.2653944492340088	 ([clich][brain - dead])
I(54,58): 0.2651801109313965	 ([who's][horrible])
I(30): -0.2646629810333252	 ([park])
I(43,56): -0.26454854011535645	 ([losses][film])
I(37,68): 0.2644176483154297	 ([scientists][puppet])
I(14,37): 0.26432085037231445	 ([sci - fi][scientists])
I(4,33): -0.26367902755737305	 ([zoo,][offers])
I(14,68): -0.26262331008911133	 ([sci - fi][puppet])
I(3,67): 0.26248693466186523	 ([island][atrocious])
I(11,37): 0.2623128890991211	 ([residents][scientists])
I(29,48): -0.2615065574645996	 ([" jurassic][dark])
I(9,51): -0.2614152431488037	 ([loose][brain - dead])
I(36,44): 0.2612302303314209	 ([( mad][",])
I(15,32): 0.26105594635009766	 ([channel][rip - off])
I(33,65): 0.2601747512817383	 ([offers][special])
I(0,65): 0.26002025604248047	 ([series][special])
I(42,59): -0.25981152057647705	 ([" expendable][death,])
I(42,52): 0.2594161033630371	 ([" expendable][teen])
I(10,21): 0.2592688798904419	 ([mauling][think])
I(0,13): -0.2589759826660156	 ([series][man,])
I(30,51): 0.25730443000793457	 ([park][brain - dead])
I(39,42): 0.25718235969543457	 ([people][" expendable])
I(45,46): 0.25715184211730957	 ([characters][walking])
I(20,40): 0.25704240798950195	 ([movies,][killed])
I(7,51): 0.2566206455230713	 ([sabertooth][brain - dead])
I(34,58): -0.2562072277069092	 ([usual][horrible])
I(26,63): -0.2557225227355957	 ([badly][suspense])
I(7,46): 0.2552790641784668	 ([sabertooth][walking])
I(36,54): 0.2552293539047241	 ([( mad][who's])
I(54,57): 0.2550133466720581	 ([who's][die])
I(5,24): -0.2545628547668457	 ([genetically][worst])
I(37,55): 0.2541158199310303	 ([scientists][function])
I(27,57): 0.25409865379333496	 ([written][die])
I(7,14): 0.2539865970611572	 ([sabertooth][sci - fi])
I(66,71): 0.2533249855041504	 ([effects][title])
I(1,58): 0.2530245780944824	 ([power - outages][horrible])
I(1,29): 0.25202643871307373	 ([power - outages][" jurassic])
I(26,34): -0.25147414207458496	 ([badly][usual])
I(41,66): -0.2514040470123291	 ([monsters][effects])
I(22,56): -0.2503366470336914	 ([might][film])
I(8,57): 0.24982404708862305	 ([tigers][die])
I(50,59): -0.24865984916687012	 ([alone,][death,])
I(40,62): -0.24802231788635254	 ([killed][unsurprisingly,])
I(29,67): -0.2474515438079834	 ([" jurassic][atrocious])
I(5,7): -0.24628019332885742	 ([genetically][sabertooth])
I(14,15): 0.2459869384765625	 ([sci - fi][channel])
I(51,62): -0.245894193649292	 ([brain - dead][unsurprisingly,])
I(16,65): -0.2458721399307251	 ([made][special])
I(15,42): 0.24474358558654785	 ([channel][" expendable])
I(8,58): -0.24419617652893066	 ([tigers][horrible])
I(56,59): -0.24385058879852295	 ([film][death,])
I(40,56): -0.24378108978271484	 ([killed][film])
I(28,46): -0.2435588836669922	 ([directed][walking])
I(17,63): -0.24306845664978027	 ([bad][suspense])
I(37,47): -0.24299883842468262	 ([scientists][long])
I(20,68): -0.24291515350341797	 ([movies,][puppet])
I(49,57): 0.24272394180297852	 ([hallways][die])
I(62,63): 0.24175000190734863	 ([unsurprisingly,][suspense])
I(11,38): 0.24145984649658203	 ([residents][thinks])
I(38,39): 0.23985958099365234	 ([thinks][people])
I(8,66): 0.23839211463928223	 ([tigers][effects])
I(56,62): -0.23819851875305176	 ([film][unsurprisingly,])
I(10,50): -0.2380821704864502	 ([mauling][alone,])
I(3,33): 0.23778295516967773	 ([island][offers])
I(24,60): 0.23733925819396973	 ([worst][etc. ),])
I(29,68): -0.23715996742248535	 ([" jurassic][puppet])
I(33,66): -0.23704922199249268	 ([offers][effects])
I(17,46): 0.23693394660949707	 ([bad][walking])
I(8,54): 0.23687899112701416	 ([tigers][who's])
I(35,37): 0.2365337610244751	 ([clich][scientists])
I(8,41): -0.23546528816223145	 ([tigers][monsters])
I(21,56): -0.23450696468353271	 ([think][film])
I(27,58): 0.23437047004699707	 ([written][horrible])
I(2,40): 0.23424172401428223	 ([remote][killed])
I(11,20): 0.23414063453674316	 ([residents][movies,])
I(40,48): 0.23343229293823242	 ([killed][dark])
I(28,69): -0.23330426216125488	 ([directed][heads])
I(59,68): 0.23303663730621338	 ([death,][puppet])
I(41,46): 0.2329249382019043	 ([monsters][walking])
I(6,70): 0.2323596477508545	 ([engineered][close - ups])
I(46,52): 0.23199903964996338	 ([walking][teen])
I(4,13): 0.2319023609161377	 ([zoo,][man,])
I(50,65): 0.23112428188323975	 ([alone,][special])
I(6,71): -0.23111069202423096	 ([engineered][title])
I(30,58): 0.2307727336883545	 ([park][horrible])
I(33,35): 0.23001384735107422	 ([offers][clich])
I(5,13): 0.22818660736083984	 ([genetically][man,])
I(1,32): -0.22806155681610107	 ([power - outages][rip - off])
I(7,40): 0.2280409336090088	 ([sabertooth][killed])
I(14,16): 0.22803211212158203	 ([sci - fi][made])
I(9,42): -0.22774577140808105	 ([loose][" expendable])
I(1,13): -0.22770249843597412	 ([power - outages][man,])
I(6,36): -0.22758841514587402	 ([engineered][( mad])
I(20,65): -0.22733652591705322	 ([movies,][special])
I(48,51): -0.22732067108154297	 ([dark][brain - dead])
I(43,45): 0.22689509391784668	 ([losses][characters])
I(10,16): -0.22607636451721191	 ([mauling][made])
I(50,51): -0.2260284423828125	 ([alone,][brain - dead])
I(14,64): -0.22575783729553223	 ([sci - fi][whatsoever.])
I(1,40): -0.2254352569580078	 ([power - outages][killed])
I(21,55): 0.22493350505828857	 ([think][function])
I(2,12): 0.22493112087249756	 ([remote][island.])
I(43,62): -0.22452020645141602	 ([losses][unsurprisingly,])
I(33,54): -0.22385895252227783	 ([offers][who's])
I(12,13): -0.2238093614578247	 ([island.][man,])
I(30,70): 0.22243130207061768	 ([park][close - ups])
I(44,49): 0.22235655784606934	 ([",][hallways])
I(42,48): 0.2223529815673828	 ([" expendable][dark])
I(22,46): 0.22218585014343262	 ([might][walking])
I(28,31): -0.22214436531066895	 ([directed]["])
I(7,8): -0.22173023223876953	 ([sabertooth][tigers])
I(4,65): 0.22165048122406006	 ([zoo,][special])
I(2,32): 0.22164559364318848	 ([remote][rip - off])
I(43,65): 0.22157347202301025	 ([losses][special])
I(2,42): 0.22132396697998047	 ([remote][" expendable])
I(10,65): 0.2202972173690796	 ([mauling][special])
I(11,14): 0.21996355056762695	 ([residents][sci - fi])
I(3,28): 0.21945524215698242	 ([island][directed])
I(32,60): -0.21914458274841309	 ([rip - off][etc. ),])
I(20,59): 0.21908867359161377	 ([movies,][death,])
I(23,58): 0.21908283233642578	 ([possibly][horrible])
I(50,57): -0.21878576278686523	 ([alone,][die])
I(41,42): -0.2184906005859375	 ([monsters][" expendable])
I(7,26): 0.2179243564605713	 ([sabertooth][badly])
I(25,57): 0.2178499698638916	 ([far!][die])
I(11,17): -0.2178199291229248	 ([residents][bad])
I(12,39): 0.21760952472686768	 ([island.][people])
I(57,62): -0.2174525260925293	 ([die][unsurprisingly,])
I(26,62): -0.21738982200622559	 ([badly][unsurprisingly,])
I(0,28): -0.21672987937927246	 ([series][directed])
I(9,37): 0.21666216850280762	 ([loose][scientists])
I(6,67): -0.21652579307556152	 ([engineered][atrocious])
I(36,66): -0.21553564071655273	 ([( mad][effects])
I(27,42): 0.21533727645874023	 ([written][" expendable])
I(32,54): 0.21513688564300537	 ([rip - off][who's])
I(1,33): -0.21480083465576172	 ([power - outages][offers])
I(29,62): -0.2142658233642578	 ([" jurassic][unsurprisingly,])
I(60,65): 0.21404409408569336	 ([etc. ),][special])
I(7,59): 0.2139502763748169	 ([sabertooth][death,])
I(30,41): 0.21347999572753906	 ([park][monsters])
I(1,20): 0.21289312839508057	 ([power - outages][movies,])
I(15,40): 0.21282315254211426	 ([channel][killed])
I(40,41): -0.21277642250061035	 ([killed][monsters])
I(52,54): 0.21253681182861328	 ([teen][who's])
I(43,55): -0.2123255729675293	 ([losses][function])
I(27,40): 0.21210336685180664	 ([written][killed])
I(44,61): -0.21207547187805176	 ([",][and,])
I(5,14): 0.21167373657226562	 ([genetically][sci - fi])
I(11,28): -0.21164894104003906	 ([residents][directed])
I(53,54): -0.21160900592803955	 ([characters][who's])
I(4,6): 0.21155428886413574	 ([zoo,][engineered])
I(33,50): -0.21142876148223877	 ([offers][alone,])
I(51,66): -0.21140718460083008	 ([brain - dead][effects])
I(7): -0.21115660667419434	 ([sabertooth])
I(0,59): -0.21082890033721924	 ([series][death,])
I(28,63): -0.21057558059692383	 ([directed][suspense])
I(29,66): 0.21028447151184082	 ([" jurassic][effects])
I(8,40): 0.20994877815246582	 ([tigers][killed])
I(42,50): -0.2099454402923584	 ([" expendable][alone,])
I(41,70): 0.20940017700195312	 ([monsters][close - ups])
I(17,50): -0.20897221565246582	 ([bad][alone,])
I(10,48): -0.20871686935424805	 ([mauling][dark])
I(47,48): -0.20834851264953613	 ([long][dark])
I(5,51): -0.20833396911621094	 ([genetically][brain - dead])
I(1,45): 0.20801818370819092	 ([power - outages][characters])
I(40,47): 0.20769286155700684	 ([killed][long])
I(18,19): 0.20707297325134277	 ([original]["])
I(0,16): -0.20690345764160156	 ([series][made])
I(7,67): 0.20690226554870605	 ([sabertooth][atrocious])
I(1,14): 0.20676696300506592	 ([power - outages][sci - fi])
I(31,46): 0.20637547969818115	 (["][walking])
I(48,59): -0.20590245723724365	 ([dark][death,])
I(28,45): -0.2055518627166748	 ([directed][characters])
I(20,23): -0.20521068572998047	 ([movies,][possibly])
I(29,54): 0.20500099658966064	 ([" jurassic][who's])
I(0,50): -0.20487284660339355	 ([series][alone,])
I(14,54): 0.20457279682159424	 ([sci - fi][who's])
I(46,48): 0.20382404327392578	 ([walking][dark])
I(13,54): 0.20379114151000977	 ([man,][who's])
I(28,38): -0.20375943183898926	 ([directed][thinks])
I(4,9): -0.20358967781066895	 ([zoo,][loose])
I(10,64): 0.20237469673156738	 ([mauling][whatsoever.])
I(44,59): -0.20220959186553955	 ([",][death,])
I(26,39): 0.2021481990814209	 ([badly][people])
I(0,1): -0.20214736461639404	 ([series][power - outages])
I(4,35): 0.2016514539718628	 ([zoo,][clich])
I(10,27): 0.20148539543151855	 ([mauling][written])
I(3,4): 0.2012782096862793	 ([island][zoo,])
I(4,54): 0.2012101411819458	 ([zoo,][who's])
I(20,42): 0.2011556625366211	 ([movies,][" expendable])
I(37,58): 0.19997644424438477	 ([scientists][horrible])
I(7,65): 0.19936716556549072	 ([sabertooth][special])
I(54,62): 0.19923782348632812	 ([who's][unsurprisingly,])
I(21,39): 0.1990370750427246	 ([think][people])
I(44,60): -0.1983569860458374	 ([",][etc. ),])
I(5,12): 0.1981285810470581	 ([genetically][island.])
I(66,69): 0.19800591468811035	 ([effects][heads])
I(16,40): -0.19783902168273926	 ([made][killed])
I(48,63): -0.19765758514404297	 ([dark][suspense])
I(6,33): -0.19748270511627197	 ([engineered][offers])
I(14,22): 0.19735240936279297	 ([sci - fi][might])
I(23,33): 0.19734179973602295	 ([possibly][offers])
I(4,67): -0.1971912384033203	 ([zoo,][atrocious])
I(51,54): 0.19712293148040771	 ([brain - dead][who's])
I(11,54): 0.1971120834350586	 ([residents][who's])
I(29,47): 0.19700229167938232	 ([" jurassic][long])
I(32,53): -0.19672489166259766	 ([rip - off][characters])
I(11,70): 0.19652807712554932	 ([residents][close - ups])
I(37,67): 0.19606256484985352	 ([scientists][atrocious])
I(11,56): 0.19583439826965332	 ([residents][film])
I(8,24): -0.19573712348937988	 ([tigers][worst])
I(6,65): 0.19511675834655762	 ([engineered][special])
I(0,17): -0.19471406936645508	 ([series][bad])
I(17,44): 0.1943671703338623	 ([bad][",])
I(12,17): -0.1941925287246704	 ([island.][bad])
I(2,71): 0.19395065307617188	 ([remote][title])
I(30,33): 0.19387376308441162	 ([park][offers])
I(33,37): -0.19378089904785156	 ([offers][scientists])
I(20,71): 0.19370591640472412	 ([movies,][title])
I(24,68): 0.1936197280883789	 ([worst][puppet])
I(49,67): 0.19307351112365723	 ([hallways][atrocious])
I(3,36): 0.19297373294830322	 ([island][( mad])
I(29,65): 0.1929703950881958	 ([" jurassic][special])
I(12,43): -0.19229233264923096	 ([island.][losses])
I(34,66): -0.19189214706420898	 ([usual][effects])
I(22,40): 0.19142436981201172	 ([might][killed])
I(0,9): -0.1914074420928955	 ([series][loose])
I(7,20): -0.1911606788635254	 ([sabertooth][movies,])
I(34,56): 0.19113850593566895	 ([usual][film])
I(26,49): 0.1907508373260498	 ([badly][hallways])
I(70): -0.1907353401184082	 ([close - ups])
I(36,56): -0.1904277801513672	 ([( mad][film])
I(11,32): -0.1903688907623291	 ([residents][rip - off])
I(3,41): 0.18955671787261963	 ([island][monsters])
I(29,33): 0.18933260440826416	 ([" jurassic][offers])
I(10,54): 0.18923747539520264	 ([mauling][who's])
I(43,59): -0.189017653465271	 ([losses][death,])
I(41,59): 0.18887460231781006	 ([monsters][death,])
I(1,4): -0.1883993148803711	 ([power - outages][zoo,])
I(41,63): -0.18831706047058105	 ([monsters][suspense])
I(9,14): 0.18814778327941895	 ([loose][sci - fi])
I(35,46): 0.18772625923156738	 ([clich][walking])
I(3,20): 0.18760287761688232	 ([island][movies,])
I(4,59): 0.18734514713287354	 ([zoo,][death,])
I(43,64): -0.18731975555419922	 ([losses][whatsoever.])
I(8,13): 0.18694448471069336	 ([tigers][man,])
I(9,20): 0.18680930137634277	 ([loose][movies,])
I(12,55): 0.1866675615310669	 ([island.][function])
I(12,33): 0.18590891361236572	 ([island.][offers])
I(4,22): 0.18584680557250977	 ([zoo,][might])
I(22,47): 0.1854267120361328	 ([might][long])
I(37,59): 0.18485569953918457	 ([scientists][death,])
I(7,15): -0.18408513069152832	 ([sabertooth][channel])
I(16,28): 0.183790922164917	 ([made][directed])
I(30,49): -0.18350601196289062	 ([park][hallways])
I(40,44): 0.18345093727111816	 ([killed][",])
I(9,71): 0.18337249755859375	 ([loose][title])
I(5,39): -0.18305706977844238	 ([genetically][people])
I(15,37): -0.1826636791229248	 ([channel][scientists])
I(16,22): 0.18229150772094727	 ([made][might])
I(5,46): 0.1822829246520996	 ([genetically][walking])
I(16,51): -0.18193840980529785	 ([made][brain - dead])
I(20,46): -0.18150997161865234	 ([movies,][walking])
I(39,57): 0.18143439292907715	 ([people][die])
I(9,38): 0.18137407302856445	 ([loose][thinks])
I(38,68): -0.18137216567993164	 ([thinks][puppet])
I(23,40): 0.18103575706481934	 ([possibly][killed])
I(60,61): -0.18093633651733398	 ([etc. ),][and,])
I(23): -0.18074989318847656	 ([possibly])
I(36,45): 0.18053078651428223	 ([( mad][characters])
I(2,14): 0.18033671379089355	 ([remote][sci - fi])
I(23,34): 0.1799328327178955	 ([possibly][usual])
I(4,37): 0.17987298965454102	 ([zoo,][scientists])
I(56,58): -0.1798543930053711	 ([film][horrible])
I(3,51): 0.17967450618743896	 ([island][brain - dead])
I(63,68): -0.17948079109191895	 ([suspense][puppet])
I(53,56): -0.17923593521118164	 ([characters][film])
I(51,53): -0.1791677474975586	 ([brain - dead][characters])
I(18,24): 0.1786491870880127	 ([original][worst])
I(22,24): 0.17862653732299805	 ([might][worst])
I(8,68): 0.17845559120178223	 ([tigers][puppet])
I(15,49): -0.1781914234161377	 ([channel][hallways])
I(38,60): 0.17772340774536133	 ([thinks][etc. ),])
I(37,57): 0.177689790725708	 ([scientists][die])
I(22,25): 0.1771031618118286	 ([might][far!])
I(21,62): 0.17642319202423096	 ([think][unsurprisingly,])
I(22,49): 0.17625141143798828	 ([might][hallways])
I(7,48): -0.1759345531463623	 ([sabertooth][dark])
I(10,33): 0.17583000659942627	 ([mauling][offers])
I(8,46): 0.17521131038665771	 ([tigers][walking])
I(2,20): -0.17488622665405273	 ([remote][movies,])
I(42,62): -0.17428326606750488	 ([" expendable][unsurprisingly,])
I(16,58): -0.17427325248718262	 ([made][horrible])
I(40,71): 0.17421114444732666	 ([killed][title])
I(39,68): 0.1739797592163086	 ([people][puppet])
I(29,49): -0.17348766326904297	 ([" jurassic][hallways])
I(38,57): -0.17340779304504395	 ([thinks][die])
I(36,71): 0.1733236312866211	 ([( mad][title])
I(48,70): -0.17311525344848633	 ([dark][close - ups])
I(56,69): -0.17291569709777832	 ([film][heads])
I(20,45): -0.17280149459838867	 ([movies,][characters])
I(32,63): 0.17274999618530273	 ([rip - off][suspense])
I(58,66): -0.17264795303344727	 ([horrible][effects])
I(6,24): -0.17246127128601074	 ([engineered][worst])
I(9,45): 0.17236948013305664	 ([loose][characters])
I(1,15): 0.1723397970199585	 ([power - outages][channel])
I(4,57): 0.17229890823364258	 ([zoo,][die])
I(17,70): 0.1721782684326172	 ([bad][close - ups])
I(8,59): 0.17195653915405273	 ([tigers][death,])
I(13,63): -0.17114710807800293	 ([man,][suspense])
I(28,44): -0.17109966278076172	 ([directed][",])
I(5,44): 0.17053985595703125	 ([genetically][",])
I(7,32): -0.17030978202819824	 ([sabertooth][rip - off])
I(1,12): 0.1698998212814331	 ([power - outages][island.])
I(12,46): 0.16965138912200928	 ([island.][walking])
I(0,22): -0.16928339004516602	 ([series][might])
I(9,28): -0.16883587837219238	 ([loose][directed])
I(0,54): 0.168770432472229	 ([series][who's])
I(9,56): 0.1682283878326416	 ([loose][film])
I(3,17): -0.16818201541900635	 ([island][bad])
I(15,68): -0.167954683303833	 ([channel][puppet])
I(15,26): -0.16771888732910156	 ([channel][badly])
I(22,28): -0.16750431060791016	 ([might][directed])
I(43,70): -0.16728949546813965	 ([losses][close - ups])
I(14,35): 0.1672736406326294	 ([sci - fi][clich])
I(30,38): 0.1671736240386963	 ([park][thinks])
I(37,65): -0.16714942455291748	 ([scientists][special])
I(38,48): -0.16671442985534668	 ([thinks][dark])
I(8): 0.16642165184020996	 ([tigers])
I(36,62): -0.16609930992126465	 ([( mad][unsurprisingly,])
I(44,57): 0.16602802276611328	 ([",][die])
I(0,43): -0.1652359962463379	 ([series][losses])
I(24,63): -0.16508150100708008	 ([worst][suspense])
I(27,28): -0.16481566429138184	 ([written][directed])
I(2,70): 0.16452479362487793	 ([remote][close - ups])
I(24,49): 0.16451287269592285	 ([worst][hallways])
I(29,70): 0.1643846035003662	 ([" jurassic][close - ups])
I(1,22): 0.16419625282287598	 ([power - outages][might])
I(41,47): 0.16364848613739014	 ([monsters][long])
I(33,49): 0.16341662406921387	 ([offers][hallways])
I(42,60): -0.16339373588562012	 ([" expendable][etc. ),])
I(20,27): -0.16312527656555176	 ([movies,][written])
I(28,65): 0.16305935382843018	 ([directed][special])
I(40,52): 0.1628437042236328	 ([killed][teen])
I(25,34): 0.16260552406311035	 ([far!][usual])
I(5,20): 0.1618330478668213	 ([genetically][movies,])
I(11,22): 0.1618049144744873	 ([residents][might])
I(4,5): -0.16169023513793945	 ([zoo,][genetically])
I(1,30): 0.16162896156311035	 ([power - outages][park])
I(21,29): 0.161126971244812	 ([think][" jurassic])
I(3,60): 0.16109967231750488	 ([island][etc. ),])
I(7,13): -0.16038167476654053	 ([sabertooth][man,])
I(13,15): 0.16032671928405762	 ([man,][channel])
I(16,66): -0.16028356552124023	 ([made][effects])
I(1,24): -0.16010284423828125	 ([power - outages][worst])
I(54,56): 0.1598423719406128	 ([who's][film])
I(2,65): -0.1596837043762207	 ([remote][special])
I(12,38): 0.15959930419921875	 ([island.][thinks])
I(12,59): 0.15959548950195312	 ([island.][death,])
I(9,16): -0.15958881378173828	 ([loose][made])
I(49): -0.15957188606262207	 ([hallways])
I(20): 0.15935635566711426	 ([movies,])
I(50,66): 0.15921807289123535	 ([alone,][effects])
I(41,49): 0.15880441665649414	 ([monsters][hallways])
I(11,71): 0.1586897373199463	 ([residents][title])
I(14,47): -0.15859317779541016	 ([sci - fi][long])
I(58,64): 0.1583874225616455	 ([horrible][whatsoever.])
I(4,51): -0.1583871841430664	 ([zoo,][brain - dead])
I(25,40): 0.15792250633239746	 ([far!][killed])
I(55,62): -0.15772199630737305	 ([function][unsurprisingly,])
I(57,66): 0.15757989883422852	 ([die][effects])
I(20,63): 0.15752196311950684	 ([movies,][suspense])
I(38,55): -0.1575145721435547	 ([thinks][function])
I(35,54): 0.15726280212402344	 ([clich][who's])
I(7,41): 0.15670514106750488	 ([sabertooth][monsters])
I(8,37): 0.15661120414733887	 ([tigers][scientists])
I(43,47): 0.15619933605194092	 ([losses][long])
I(15,71): 0.15599942207336426	 ([channel][title])
I(17,39): -0.15587925910949707	 ([bad][people])
I(61,65): 0.15552151203155518	 ([and,][special])
I(57,63): -0.15534567832946777	 ([die][suspense])
I(54,66): 0.15512382984161377	 ([who's][effects])
I(5,42): 0.15498113632202148	 ([genetically][" expendable])
I(29,34): -0.1546943187713623	 ([" jurassic][usual])
I(33,70): -0.15458834171295166	 ([offers][close - ups])
I(9,57): -0.15450072288513184	 ([loose][die])
I(59,62): -0.15427720546722412	 ([death,][unsurprisingly,])
I(5,70): 0.15416431427001953	 ([genetically][close - ups])
I(5,57): -0.1541154384613037	 ([genetically][die])
I(13,66): 0.15394878387451172	 ([man,][effects])
I(2,41): 0.15329670906066895	 ([remote][monsters])
I(13): -0.1531388759613037	 ([man,])
I(59,69): 0.15298998355865479	 ([death,][heads])
I(5,6): 0.15293216705322266	 ([genetically][engineered])
I(23,56): -0.15288352966308594	 ([possibly][film])
I(16,42): 0.1523752212524414	 ([made][" expendable])
I(5,54): 0.15220701694488525	 ([genetically][who's])
I(59,71): 0.15181255340576172	 ([death,][title])
I(41,68): -0.15178179740905762	 ([monsters][puppet])
I(23,57): 0.15082955360412598	 ([possibly][die])
I(7,28): -0.15075254440307617	 ([sabertooth][directed])
I(14,51): 0.15073156356811523	 ([sci - fi][brain - dead])
I(30,66): 0.15071463584899902	 ([park][effects])
I(47,50): -0.15062594413757324	 ([long][alone,])
I(21,35): 0.15048646926879883	 ([think][clich])
I(11,68): 0.15037155151367188	 ([residents][puppet])
I(41,44): 0.15027356147766113	 ([monsters][",])
I(49,54): 0.15025639533996582	 ([hallways][who's])
I(28,39): -0.14981555938720703	 ([directed][people])
I(1,60): 0.14959824085235596	 ([power - outages][etc. ),])
I(12,21): 0.14959239959716797	 ([island.][think])
I(10,34): -0.14949727058410645	 ([mauling][usual])
I(27,66): 0.1493842601776123	 ([written][effects])
I(23,42): 0.14931893348693848	 ([possibly][" expendable])
I(37,51): 0.1487412452697754	 ([scientists][brain - dead])
I(54,65): 0.14873862266540527	 ([who's][special])
I(21,71): 0.14830482006072998	 ([think][title])
I(3,37): 0.14820921421051025	 ([island][scientists])
I(17,62): -0.1481626033782959	 ([bad][unsurprisingly,])
I(28,30): -0.1479499340057373	 ([directed][park])
I(37,39): 0.14787554740905762	 ([scientists][people])
I(15,17): -0.14777231216430664	 ([channel][bad])
I(9,11): -0.14775538444519043	 ([loose][residents])
I(30,31): 0.1471729278564453	 ([park]["])
I(57): 0.1469860076904297	 ([die])
I(29,38): 0.14681577682495117	 ([" jurassic][thinks])
I(1,3): -0.14614272117614746	 ([power - outages][island])
I(33,59): -0.1460123062133789	 ([offers][death,])
I(16,38): 0.14518094062805176	 ([made][thinks])
I(25,58): 0.14447569847106934	 ([far!][horrible])
I(43,68): -0.1441631317138672	 ([losses][puppet])
I(48,54): -0.14409232139587402	 ([dark][who's])
I(27,68): 0.14404535293579102	 ([written][puppet])
I(48,62): -0.14363110065460205	 ([dark][unsurprisingly,])
I(25,37): -0.14342784881591797	 ([far!][scientists])
I(36,52): -0.14283084869384766	 ([( mad][teen])
I(55,63): -0.14207243919372559	 ([function][suspense])
I(3,45): 0.14189422130584717	 ([island][characters])
I(33,63): -0.1418389081954956	 ([offers][suspense])
I(49,61): -0.14174699783325195	 ([hallways][and,])
I(13,71): 0.14115023612976074	 ([man,][title])
I(11,58): -0.14082551002502441	 ([residents][horrible])
I(51,55): -0.13961052894592285	 ([brain - dead][function])
I(38,44): 0.1395268440246582	 ([thinks][",])
I(1,41): -0.13946449756622314	 ([power - outages][monsters])
I(50,63): -0.13925790786743164	 ([alone,][suspense])
I(1,21): 0.13873982429504395	 ([power - outages][think])
I(30,57): 0.13864779472351074	 ([park][die])
I(0,70): 0.13842010498046875	 ([series][close - ups])
I(9,27): 0.1383986473083496	 ([loose][written])
I(8,11): 0.13801336288452148	 ([tigers][residents])
I(21,54): 0.13774728775024414	 ([think][who's])
I(3,71): 0.13768482208251953	 ([island][title])
I(34,53): -0.1376497745513916	 ([usual][characters])
I(2,33): -0.1375102996826172	 ([remote][offers])
I(3,25): 0.13708627223968506	 ([island][far!])
I(10,55): -0.1370689868927002	 ([mauling][function])
I(26,64): 0.13692021369934082	 ([badly][whatsoever.])
I(43,57): -0.13673090934753418	 ([losses][die])
I(22,59): 0.13660979270935059	 ([might][death,])
I(35): -0.13658010959625244	 ([clich])
I(38,63): -0.13641858100891113	 ([thinks][suspense])
I(11,46): 0.13634848594665527	 ([residents][walking])
I(11,12): 0.136346697807312	 ([residents][island.])
I(6,40): -0.13626646995544434	 ([engineered][killed])
I(46,56): -0.13615989685058594	 ([walking][film])
I(3,30): 0.13612329959869385	 ([island][park])
I(4,14): -0.13596129417419434	 ([zoo,][sci - fi])
I(16,55): 0.13556933403015137	 ([made][function])
I(0,41): -0.13511133193969727	 ([series][monsters])
