---------- AND Interactions ----------
I(): 3.632585048675537	 ([atrocious])
I(Iy): -0.2775576114654541	 ([tigers][film])
I(q~): -0.27716517448425293	 ([dark][and,])
I(B): 0.2771143913269043	 ([power - outages][special])
I(qr): -0.2767653465270996	 ([dark][hallways])
I(Dk): 0.27665674686431885	 ([island][" expendable])
I(ny): -0.2749624252319336	 ([characters][film])
I(e): -0.27486419677734375	 ([( mad][suspense])
I(Os): 0.2747163772583008	 ([sci - fi][alone,])
I(j): 0.2739551067352295	 ([monsters][title])
I(Ik): 0.27333974838256836	 ([tigers][" expendable])
I(RU): 0.272752046585083	 ([bad][movies,])
I(N{): 0.2720787525177002	 ([man,][horrible])
I(Ai): -0.2717311382293701	 ([series][killed])
I(BI): 0.271114706993103	 ([power - outages][tigers])
I(ky): 0.27059435844421387	 ([" expendable][film])
I(O]): 0.27027320861816406	 ([sci - fi][directed])
I(Bz): -0.26940619945526123	 ([power - outages][die])
I(EP): -0.2692553997039795	 ([zoo,][channel])
I(Jw): 0.26899611949920654	 ([loose][who's])
I(): 0.268326997756958	 ([suspense][special])
I(Yc): -0.268233060836792	 ([worst][usual])
I(L): 0.26822400093078613	 ([residents][effects])
I(nt): 0.26740241050720215	 ([characters][brain - dead])
I(a): -0.26676011085510254	 ([rip - off][heads])
I(I): 0.26583588123321533	 ([tigers][special])
I(dt): -0.2653944492340088	 ([clich][brain - dead])
I(w{): 0.2651801109313965	 ([who's][horrible])
I(_): -0.2646629810333252	 ([park])
I(ly): -0.26454854011535645	 ([losses][film])
I(f): 0.2644176483154297	 ([scientists][puppet])
I(Of): 0.26432085037231445	 ([sci - fi][scientists])
I(Eb): -0.26367902755737305	 ([zoo,][offers])
I(O): -0.26262331008911133	 ([sci - fi][puppet])
I(D): 0.26248693466186523	 ([island][atrocious])
I(Lf): 0.2623128890991211	 ([residents][scientists])
I(^q): -0.2615065574645996	 ([" jurassic][dark])
I(Jt): -0.2614152431488037	 ([loose][brain - dead])
I(em): 0.2612302303314209	 ([( mad][",])
I(Pa): 0.26105594635009766	 ([channel][rip - off])
I(b): 0.2601747512817383	 ([offers][special])
I(A): 0.26002025604248047	 ([series][special])
I(k|): -0.25981152057647705	 ([" expendable][death,])
I(ku): 0.2594161033630371	 ([" expendable][teen])
I(KV): 0.2592688798904419	 ([mauling][think])
I(AN): -0.2589759826660156	 ([series][man,])
I(_t): 0.25730443000793457	 ([park][brain - dead])
I(hk): 0.25718235969543457	 ([people][" expendable])
I(no): 0.25715184211730957	 ([characters][walking])
I(Ui): 0.25704240798950195	 ([movies,][killed])
I(Ht): 0.2566206455230713	 ([sabertooth][brain - dead])
I(c{): -0.2562072277069092	 ([usual][horrible])
I([): -0.2557225227355957	 ([badly][suspense])
I(Ho): 0.2552790641784668	 ([sabertooth][walking])
I(ew): 0.2552293539047241	 ([( mad][who's])
I(wz): 0.2550133466720581	 ([who's][die])
I(FY): -0.2545628547668457	 ([genetically][worst])
I(fx): 0.2541158199310303	 ([scientists][function])
I(\z): 0.25409865379333496	 ([written][die])
I(HO): 0.2539865970611572	 ([sabertooth][sci - fi])
I(): 0.2533249855041504	 ([effects][title])
I(B{): 0.2530245780944824	 ([power - outages][horrible])
I(B^): 0.25202643871307373	 ([power - outages][" jurassic])
I([c): -0.25147414207458496	 ([badly][usual])
I(j): -0.2514040470123291	 ([monsters][effects])
I(Wy): -0.2503366470336914	 ([might][film])
I(Iz): 0.24982404708862305	 ([tigers][die])
I(s|): -0.24865984916687012	 ([alone,][death,])
I(i): -0.24802231788635254	 ([killed][unsurprisingly,])
I(^): -0.2474515438079834	 ([" jurassic][atrocious])
I(FH): -0.24628019332885742	 ([genetically][sabertooth])
I(OP): 0.2459869384765625	 ([sci - fi][channel])
I(t): -0.245894193649292	 ([brain - dead][unsurprisingly,])
I(Q): -0.2458721399307251	 ([made][special])
I(Pk): 0.24474358558654785	 ([channel][" expendable])
I(I{): -0.24419617652893066	 ([tigers][horrible])
I(y|): -0.24385058879852295	 ([film][death,])
I(iy): -0.24378108978271484	 ([killed][film])
I(]o): -0.2435588836669922	 ([directed][walking])
I(R): -0.24306845664978027	 ([bad][suspense])
I(fp): -0.24299883842468262	 ([scientists][long])
I(U): -0.24291515350341797	 ([movies,][puppet])
I(rz): 0.24272394180297852	 ([hallways][die])
I(): 0.24175000190734863	 ([unsurprisingly,][suspense])
I(Lg): 0.24145984649658203	 ([residents][thinks])
I(gh): 0.23985958099365234	 ([thinks][people])
I(I): 0.23839211463928223	 ([tigers][effects])
I(y): -0.23819851875305176	 ([film][unsurprisingly,])
I(Ks): -0.2380821704864502	 ([mauling][alone,])
I(Db): 0.23778295516967773	 ([island][offers])
I(Y}): 0.23733925819396973	 ([worst][etc. ),])
I(^): -0.23715996742248535	 ([" jurassic][puppet])
I(b): -0.23704922199249268	 ([offers][effects])
I(Ro): 0.23693394660949707	 ([bad][walking])
I(Iw): 0.23687899112701416	 ([tigers][who's])
I(df): 0.2365337610244751	 ([clich][scientists])
I(Ij): -0.23546528816223145	 ([tigers][monsters])
I(Vy): -0.23450696468353271	 ([think][film])
I(\{): 0.23437047004699707	 ([written][horrible])
I(Ci): 0.23424172401428223	 ([remote][killed])
I(LU): 0.23414063453674316	 ([residents][movies,])
I(iq): 0.23343229293823242	 ([killed][dark])
I(]): -0.23330426216125488	 ([directed][heads])
I(|): 0.23303663730621338	 ([death,][puppet])
I(jo): 0.2329249382019043	 ([monsters][walking])
I(G): 0.2323596477508545	 ([engineered][close - ups])
I(ou): 0.23199903964996338	 ([walking][teen])
I(EN): 0.2319023609161377	 ([zoo,][man,])
I(s): 0.23112428188323975	 ([alone,][special])
I(G): -0.23111069202423096	 ([engineered][title])
I(_{): 0.2307727336883545	 ([park][horrible])
I(bd): 0.23001384735107422	 ([offers][clich])
I(FN): 0.22818660736083984	 ([genetically][man,])
I(Ba): -0.22806155681610107	 ([power - outages][rip - off])
I(Hi): 0.2280409336090088	 ([sabertooth][killed])
I(OQ): 0.22803211212158203	 ([sci - fi][made])
I(Jk): -0.22774577140808105	 ([loose][" expendable])
I(BN): -0.22770249843597412	 ([power - outages][man,])
I(Ge): -0.22758841514587402	 ([engineered][( mad])
I(U): -0.22733652591705322	 ([movies,][special])
I(qt): -0.22732067108154297	 ([dark][brain - dead])
I(ln): 0.22689509391784668	 ([losses][characters])
I(KQ): -0.22607636451721191	 ([mauling][made])
I(st): -0.2260284423828125	 ([alone,][brain - dead])
I(O): -0.22575783729553223	 ([sci - fi][whatsoever.])
I(Bi): -0.2254352569580078	 ([power - outages][killed])
I(Vx): 0.22493350505828857	 ([think][function])
I(CM): 0.22493112087249756	 ([remote][island.])
I(l): -0.22452020645141602	 ([losses][unsurprisingly,])
I(bw): -0.22385895252227783	 ([offers][who's])
I(MN): -0.2238093614578247	 ([island.][man,])
I(_): 0.22243130207061768	 ([park][close - ups])
I(mr): 0.22235655784606934	 ([",][hallways])
I(kq): 0.2223529815673828	 ([" expendable][dark])
I(Wo): 0.22218585014343262	 ([might][walking])
I(]`): -0.22214436531066895	 ([directed]["])
I(HI): -0.22173023223876953	 ([sabertooth][tigers])
I(E): 0.22165048122406006	 ([zoo,][special])
I(Ca): 0.22164559364318848	 ([remote][rip - off])
I(l): 0.22157347202301025	 ([losses][special])
I(Ck): 0.22132396697998047	 ([remote][" expendable])
I(K): 0.2202972173690796	 ([mauling][special])
I(LO): 0.21996355056762695	 ([residents][sci - fi])
I(D]): 0.21945524215698242	 ([island][directed])
I(a}): -0.21914458274841309	 ([rip - off][etc. ),])
I(U|): 0.21908867359161377	 ([movies,][death,])
I(X{): 0.21908283233642578	 ([possibly][horrible])
I(sz): -0.21878576278686523	 ([alone,][die])
I(jk): -0.2184906005859375	 ([monsters][" expendable])
I(H[): 0.2179243564605713	 ([sabertooth][badly])
I(Zz): 0.2178499698638916	 ([far!][die])
I(LR): -0.2178199291229248	 ([residents][bad])
I(Mh): 0.21760952472686768	 ([island.][people])
I(z): -0.2174525260925293	 ([die][unsurprisingly,])
I([): -0.21738982200622559	 ([badly][unsurprisingly,])
I(A]): -0.21672987937927246	 ([series][directed])
I(Jf): 0.21666216850280762	 ([loose][scientists])
I(G): -0.21652579307556152	 ([engineered][atrocious])
I(e): -0.21553564071655273	 ([( mad][effects])
I(\k): 0.21533727645874023	 ([written][" expendable])
I(aw): 0.21513688564300537	 ([rip - off][who's])
I(Bb): -0.21480083465576172	 ([power - outages][offers])
I(^): -0.2142658233642578	 ([" jurassic][unsurprisingly,])
I(}): 0.21404409408569336	 ([etc. ),][special])
I(H|): 0.2139502763748169	 ([sabertooth][death,])
I(_j): 0.21347999572753906	 ([park][monsters])
I(BU): 0.21289312839508057	 ([power - outages][movies,])
I(Pi): 0.21282315254211426	 ([channel][killed])
I(ij): -0.21277642250061035	 ([killed][monsters])
I(uw): 0.21253681182861328	 ([teen][who's])
I(lx): -0.2123255729675293	 ([losses][function])
I(\i): 0.21210336685180664	 ([written][killed])
I(m~): -0.21207547187805176	 ([",][and,])
I(FO): 0.21167373657226562	 ([genetically][sci - fi])
I(L]): -0.21164894104003906	 ([residents][directed])
I(vw): -0.21160900592803955	 ([characters][who's])
I(EG): 0.21155428886413574	 ([zoo,][engineered])
I(bs): -0.21142876148223877	 ([offers][alone,])
I(t): -0.21140718460083008	 ([brain - dead][effects])
I(H): -0.21115660667419434	 ([sabertooth])
I(A|): -0.21082890033721924	 ([series][death,])
I(]): -0.21057558059692383	 ([directed][suspense])
I(^): 0.21028447151184082	 ([" jurassic][effects])
I(Ii): 0.20994877815246582	 ([tigers][killed])
I(ks): -0.2099454402923584	 ([" expendable][alone,])
I(j): 0.20940017700195312	 ([monsters][close - ups])
I(Rs): -0.20897221565246582	 ([bad][alone,])
I(Kq): -0.20871686935424805	 ([mauling][dark])
I(pq): -0.20834851264953613	 ([long][dark])
I(Ft): -0.20833396911621094	 ([genetically][brain - dead])
I(Bn): 0.20801818370819092	 ([power - outages][characters])
I(ip): 0.20769286155700684	 ([killed][long])
I(ST): 0.20707297325134277	 ([original]["])
I(AQ): -0.20690345764160156	 ([series][made])
I(H): 0.20690226554870605	 ([sabertooth][atrocious])
I(BO): 0.20676696300506592	 ([power - outages][sci - fi])
I(`o): 0.20637547969818115	 (["][walking])
I(q|): -0.20590245723724365	 ([dark][death,])
I(]n): -0.2055518627166748	 ([directed][characters])
I(UX): -0.20521068572998047	 ([movies,][possibly])
I(^w): 0.20500099658966064	 ([" jurassic][who's])
I(As): -0.20487284660339355	 ([series][alone,])
I(Ow): 0.20457279682159424	 ([sci - fi][who's])
I(oq): 0.20382404327392578	 ([walking][dark])
I(Nw): 0.20379114151000977	 ([man,][who's])
I(]g): -0.20375943183898926	 ([directed][thinks])
I(EJ): -0.20358967781066895	 ([zoo,][loose])
I(K): 0.20237469673156738	 ([mauling][whatsoever.])
I(m|): -0.20220959186553955	 ([",][death,])
I([h): 0.2021481990814209	 ([badly][people])
I(AB): -0.20214736461639404	 ([series][power - outages])
I(Ed): 0.2016514539718628	 ([zoo,][clich])
I(K\): 0.20148539543151855	 ([mauling][written])
I(DE): 0.2012782096862793	 ([island][zoo,])
I(Ew): 0.2012101411819458	 ([zoo,][who's])
I(Uk): 0.2011556625366211	 ([movies,][" expendable])
I(f{): 0.19997644424438477	 ([scientists][horrible])
I(H): 0.19936716556549072	 ([sabertooth][special])
I(w): 0.19923782348632812	 ([who's][unsurprisingly,])
I(Vh): 0.1990370750427246	 ([think][people])
I(m}): -0.1983569860458374	 ([",][etc. ),])
I(FM): 0.1981285810470581	 ([genetically][island.])
I(): 0.19800591468811035	 ([effects][heads])
I(Qi): -0.19783902168273926	 ([made][killed])
I(q): -0.19765758514404297	 ([dark][suspense])
I(Gb): -0.19748270511627197	 ([engineered][offers])
I(OW): 0.19735240936279297	 ([sci - fi][might])
I(Xb): 0.19734179973602295	 ([possibly][offers])
I(E): -0.1971912384033203	 ([zoo,][atrocious])
I(tw): 0.19712293148040771	 ([brain - dead][who's])
I(Lw): 0.1971120834350586	 ([residents][who's])
I(^p): 0.19700229167938232	 ([" jurassic][long])
I(av): -0.19672489166259766	 ([rip - off][characters])
I(L): 0.19652807712554932	 ([residents][close - ups])
I(f): 0.19606256484985352	 ([scientists][atrocious])
I(Ly): 0.19583439826965332	 ([residents][film])
I(IY): -0.19573712348937988	 ([tigers][worst])
I(G): 0.19511675834655762	 ([engineered][special])
I(AR): -0.19471406936645508	 ([series][bad])
I(Rm): 0.1943671703338623	 ([bad][",])
I(MR): -0.1941925287246704	 ([island.][bad])
I(C): 0.19395065307617188	 ([remote][title])
I(_b): 0.19387376308441162	 ([park][offers])
I(bf): -0.19378089904785156	 ([offers][scientists])
I(U): 0.19370591640472412	 ([movies,][title])
I(Y): 0.1936197280883789	 ([worst][puppet])
I(r): 0.19307351112365723	 ([hallways][atrocious])
I(De): 0.19297373294830322	 ([island][( mad])
I(^): 0.1929703950881958	 ([" jurassic][special])
I(Ml): -0.19229233264923096	 ([island.][losses])
I(c): -0.19189214706420898	 ([usual][effects])
I(Wi): 0.19142436981201172	 ([might][killed])
I(AJ): -0.1914074420928955	 ([series][loose])
I(HU): -0.1911606788635254	 ([sabertooth][movies,])
I(cy): 0.19113850593566895	 ([usual][film])
I([r): 0.1907508373260498	 ([badly][hallways])
I(): -0.1907353401184082	 ([close - ups])
I(ey): -0.1904277801513672	 ([( mad][film])
I(La): -0.1903688907623291	 ([residents][rip - off])
I(Dj): 0.18955671787261963	 ([island][monsters])
I(^b): 0.18933260440826416	 ([" jurassic][offers])
I(Kw): 0.18923747539520264	 ([mauling][who's])
I(l|): -0.189017653465271	 ([losses][death,])
I(j|): 0.18887460231781006	 ([monsters][death,])
I(BE): -0.1883993148803711	 ([power - outages][zoo,])
I(j): -0.18831706047058105	 ([monsters][suspense])
I(JO): 0.18814778327941895	 ([loose][sci - fi])
I(do): 0.18772625923156738	 ([clich][walking])
I(DU): 0.18760287761688232	 ([island][movies,])
I(E|): 0.18734514713287354	 ([zoo,][death,])
I(l): -0.18731975555419922	 ([losses][whatsoever.])
I(IN): 0.18694448471069336	 ([tigers][man,])
I(JU): 0.18680930137634277	 ([loose][movies,])
I(Mx): 0.1866675615310669	 ([island.][function])
I(Mb): 0.18590891361236572	 ([island.][offers])
I(EW): 0.18584680557250977	 ([zoo,][might])
I(Wp): 0.1854267120361328	 ([might][long])
I(f|): 0.18485569953918457	 ([scientists][death,])
I(HP): -0.18408513069152832	 ([sabertooth][channel])
I(Q]): 0.183790922164917	 ([made][directed])
I(_r): -0.18350601196289062	 ([park][hallways])
I(im): 0.18345093727111816	 ([killed][",])
I(J): 0.18337249755859375	 ([loose][title])
I(Fh): -0.18305706977844238	 ([genetically][people])
I(Pf): -0.1826636791229248	 ([channel][scientists])
I(QW): 0.18229150772094727	 ([made][might])
I(Fo): 0.1822829246520996	 ([genetically][walking])
I(Qt): -0.18193840980529785	 ([made][brain - dead])
I(Uo): -0.18150997161865234	 ([movies,][walking])
I(hz): 0.18143439292907715	 ([people][die])
I(Jg): 0.18137407302856445	 ([loose][thinks])
I(g): -0.18137216567993164	 ([thinks][puppet])
I(Xi): 0.18103575706481934	 ([possibly][killed])
I(}~): -0.18093633651733398	 ([etc. ),][and,])
I(X): -0.18074989318847656	 ([possibly])
I(en): 0.18053078651428223	 ([( mad][characters])
I(CO): 0.18033671379089355	 ([remote][sci - fi])
I(Xc): 0.1799328327178955	 ([possibly][usual])
I(Ef): 0.17987298965454102	 ([zoo,][scientists])
I(y{): -0.1798543930053711	 ([film][horrible])
I(Dt): 0.17967450618743896	 ([island][brain - dead])
I(): -0.17948079109191895	 ([suspense][puppet])
I(vy): -0.17923593521118164	 ([characters][film])
I(tv): -0.1791677474975586	 ([brain - dead][characters])
I(SY): 0.1786491870880127	 ([original][worst])
I(WY): 0.17862653732299805	 ([might][worst])
I(I): 0.17845559120178223	 ([tigers][puppet])
I(Pr): -0.1781914234161377	 ([channel][hallways])
I(g}): 0.17772340774536133	 ([thinks][etc. ),])
I(fz): 0.177689790725708	 ([scientists][die])
I(WZ): 0.1771031618118286	 ([might][far!])
I(V): 0.17642319202423096	 ([think][unsurprisingly,])
I(Wr): 0.17625141143798828	 ([might][hallways])
I(Hq): -0.1759345531463623	 ([sabertooth][dark])
I(Kb): 0.17583000659942627	 ([mauling][offers])
I(Io): 0.17521131038665771	 ([tigers][walking])
I(CU): -0.17488622665405273	 ([remote][movies,])
I(k): -0.17428326606750488	 ([" expendable][unsurprisingly,])
I(Q{): -0.17427325248718262	 ([made][horrible])
I(i): 0.17421114444732666	 ([killed][title])
I(h): 0.1739797592163086	 ([people][puppet])
I(^r): -0.17348766326904297	 ([" jurassic][hallways])
I(gz): -0.17340779304504395	 ([thinks][die])
I(e): 0.1733236312866211	 ([( mad][title])
I(q): -0.17311525344848633	 ([dark][close - ups])
I(y): -0.17291569709777832	 ([film][heads])
I(Un): -0.17280149459838867	 ([movies,][characters])
I(a): 0.17274999618530273	 ([rip - off][suspense])
I({): -0.17264795303344727	 ([horrible][effects])
I(GY): -0.17246127128601074	 ([engineered][worst])
I(Jn): 0.17236948013305664	 ([loose][characters])
I(BP): 0.1723397970199585	 ([power - outages][channel])
I(Ez): 0.17229890823364258	 ([zoo,][die])
I(R): 0.1721782684326172	 ([bad][close - ups])
I(I|): 0.17195653915405273	 ([tigers][death,])
I(N): -0.17114710807800293	 ([man,][suspense])
I(]m): -0.17109966278076172	 ([directed][",])
I(Fm): 0.17053985595703125	 ([genetically][",])
I(Ha): -0.17030978202819824	 ([sabertooth][rip - off])
I(BM): 0.1698998212814331	 ([power - outages][island.])
I(Mo): 0.16965138912200928	 ([island.][walking])
I(AW): -0.16928339004516602	 ([series][might])
I(J]): -0.16883587837219238	 ([loose][directed])
I(Aw): 0.168770432472229	 ([series][who's])
I(Jy): 0.1682283878326416	 ([loose][film])
I(DR): -0.16818201541900635	 ([island][bad])
I(P): -0.167954683303833	 ([channel][puppet])
I(P[): -0.16771888732910156	 ([channel][badly])
I(W]): -0.16750431060791016	 ([might][directed])
I(l): -0.16728949546813965	 ([losses][close - ups])
I(Od): 0.1672736406326294	 ([sci - fi][clich])
I(_g): 0.1671736240386963	 ([park][thinks])
I(f): -0.16714942455291748	 ([scientists][special])
I(gq): -0.16671442985534668	 ([thinks][dark])
I(I): 0.16642165184020996	 ([tigers])
I(e): -0.16609930992126465	 ([( mad][unsurprisingly,])
I(mz): 0.16602802276611328	 ([",][die])
I(Al): -0.1652359962463379	 ([series][losses])
I(Y): -0.16508150100708008	 ([worst][suspense])
I(\]): -0.16481566429138184	 ([written][directed])
I(C): 0.16452479362487793	 ([remote][close - ups])
I(Yr): 0.16451287269592285	 ([worst][hallways])
I(^): 0.1643846035003662	 ([" jurassic][close - ups])
I(BW): 0.16419625282287598	 ([power - outages][might])
I(jp): 0.16364848613739014	 ([monsters][long])
I(br): 0.16341662406921387	 ([offers][hallways])
I(k}): -0.16339373588562012	 ([" expendable][etc. ),])
I(U\): -0.16312527656555176	 ([movies,][written])
I(]): 0.16305935382843018	 ([directed][special])
I(iu): 0.1628437042236328	 ([killed][teen])
I(Zc): 0.16260552406311035	 ([far!][usual])
I(FU): 0.1618330478668213	 ([genetically][movies,])
I(LW): 0.1618049144744873	 ([residents][might])
I(EF): -0.16169023513793945	 ([zoo,][genetically])
I(B_): 0.16162896156311035	 ([power - outages][park])
I(V^): 0.161126971244812	 ([think][" jurassic])
I(D}): 0.16109967231750488	 ([island][etc. ),])
I(HN): -0.16038167476654053	 ([sabertooth][man,])
I(NP): 0.16032671928405762	 ([man,][channel])
I(Q): -0.16028356552124023	 ([made][effects])
I(BY): -0.16010284423828125	 ([power - outages][worst])
I(wy): 0.1598423719406128	 ([who's][film])
I(C): -0.1596837043762207	 ([remote][special])
I(Mg): 0.15959930419921875	 ([island.][thinks])
I(M|): 0.15959548950195312	 ([island.][death,])
I(JQ): -0.15958881378173828	 ([loose][made])
I(r): -0.15957188606262207	 ([hallways])
I(U): 0.15935635566711426	 ([movies,])
I(s): 0.15921807289123535	 ([alone,][effects])
I(jr): 0.15880441665649414	 ([monsters][hallways])
I(L): 0.1586897373199463	 ([residents][title])
I(Op): -0.15859317779541016	 ([sci - fi][long])
I({): 0.1583874225616455	 ([horrible][whatsoever.])
I(Et): -0.1583871841430664	 ([zoo,][brain - dead])
I(Zi): 0.15792250633239746	 ([far!][killed])
I(x): -0.15772199630737305	 ([function][unsurprisingly,])
I(z): 0.15757989883422852	 ([die][effects])
I(U): 0.15752196311950684	 ([movies,][suspense])
I(gx): -0.1575145721435547	 ([thinks][function])
I(dw): 0.15726280212402344	 ([clich][who's])
I(Hj): 0.15670514106750488	 ([sabertooth][monsters])
I(If): 0.15661120414733887	 ([tigers][scientists])
I(lp): 0.15619933605194092	 ([losses][long])
I(P): 0.15599942207336426	 ([channel][title])
I(Rh): -0.15587925910949707	 ([bad][people])
I(~): 0.15552151203155518	 ([and,][special])
I(z): -0.15534567832946777	 ([die][suspense])
I(w): 0.15512382984161377	 ([who's][effects])
I(Fk): 0.15498113632202148	 ([genetically][" expendable])
I(^c): -0.1546943187713623	 ([" jurassic][usual])
I(b): -0.15458834171295166	 ([offers][close - ups])
I(Jz): -0.15450072288513184	 ([loose][die])
I(|): -0.15427720546722412	 ([death,][unsurprisingly,])
I(F): 0.15416431427001953	 ([genetically][close - ups])
I(Fz): -0.1541154384613037	 ([genetically][die])
I(N): 0.15394878387451172	 ([man,][effects])
I(Cj): 0.15329670906066895	 ([remote][monsters])
I(N): -0.1531388759613037	 ([man,])
I(|): 0.15298998355865479	 ([death,][heads])
I(FG): 0.15293216705322266	 ([genetically][engineered])
I(Xy): -0.15288352966308594	 ([possibly][film])
I(Qk): 0.1523752212524414	 ([made][" expendable])
I(Fw): 0.15220701694488525	 ([genetically][who's])
I(|): 0.15181255340576172	 ([death,][title])
I(j): -0.15178179740905762	 ([monsters][puppet])
I(Xz): 0.15082955360412598	 ([possibly][die])
I(H]): -0.15075254440307617	 ([sabertooth][directed])
I(Ot): 0.15073156356811523	 ([sci - fi][brain - dead])
I(_): 0.15071463584899902	 ([park][effects])
I(ps): -0.15062594413757324	 ([long][alone,])
I(Vd): 0.15048646926879883	 ([think][clich])
I(L): 0.15037155151367188	 ([residents][puppet])
I(jm): 0.15027356147766113	 ([monsters][",])
I(rw): 0.15025639533996582	 ([hallways][who's])
I(]h): -0.14981555938720703	 ([directed][people])
I(B}): 0.14959824085235596	 ([power - outages][etc. ),])
I(MV): 0.14959239959716797	 ([island.][think])
I(Kc): -0.14949727058410645	 ([mauling][usual])
I(\): 0.1493842601776123	 ([written][effects])
I(Xk): 0.14931893348693848	 ([possibly][" expendable])
I(ft): 0.1487412452697754	 ([scientists][brain - dead])
I(w): 0.14873862266540527	 ([who's][special])
I(V): 0.14830482006072998	 ([think][title])
I(Df): 0.14820921421051025	 ([island][scientists])
I(R): -0.1481626033782959	 ([bad][unsurprisingly,])
I(]_): -0.1479499340057373	 ([directed][park])
I(fh): 0.14787554740905762	 ([scientists][people])
I(PR): -0.14777231216430664	 ([channel][bad])
I(JL): -0.14775538444519043	 ([loose][residents])
I(_`): 0.1471729278564453	 ([park]["])
I(z): 0.1469860076904297	 ([die])
I(^g): 0.14681577682495117	 ([" jurassic][thinks])
I(BD): -0.14614272117614746	 ([power - outages][island])
I(b|): -0.1460123062133789	 ([offers][death,])
I(Qg): 0.14518094062805176	 ([made][thinks])
I(Z{): 0.14447569847106934	 ([far!][horrible])
I(l): -0.1441631317138672	 ([losses][puppet])
I(qw): -0.14409232139587402	 ([dark][who's])
I(\): 0.14404535293579102	 ([written][puppet])
I(q): -0.14363110065460205	 ([dark][unsurprisingly,])
I(Zf): -0.14342784881591797	 ([far!][scientists])
I(eu): -0.14283084869384766	 ([( mad][teen])
I(x): -0.14207243919372559	 ([function][suspense])
I(Dn): 0.14189422130584717	 ([island][characters])
I(b): -0.1418389081954956	 ([offers][suspense])
I(r~): -0.14174699783325195	 ([hallways][and,])
I(N): 0.14115023612976074	 ([man,][title])
I(L{): -0.14082551002502441	 ([residents][horrible])
I(tx): -0.13961052894592285	 ([brain - dead][function])
I(gm): 0.1395268440246582	 ([thinks][",])
I(Bj): -0.13946449756622314	 ([power - outages][monsters])
I(s): -0.13925790786743164	 ([alone,][suspense])
I(BV): 0.13873982429504395	 ([power - outages][think])
I(_z): 0.13864779472351074	 ([park][die])
I(A): 0.13842010498046875	 ([series][close - ups])
I(J\): 0.1383986473083496	 ([loose][written])
I(IL): 0.13801336288452148	 ([tigers][residents])
I(Vw): 0.13774728775024414	 ([think][who's])
I(D): 0.13768482208251953	 ([island][title])
I(cv): -0.1376497745513916	 ([usual][characters])
I(Cb): -0.1375102996826172	 ([remote][offers])
I(DZ): 0.13708627223968506	 ([island][far!])
I(Kx): -0.1370689868927002	 ([mauling][function])
I([): 0.13692021369934082	 ([badly][whatsoever.])
I(lz): -0.13673090934753418	 ([losses][die])
I(W|): 0.13660979270935059	 ([might][death,])
I(d): -0.13658010959625244	 ([clich])
I(g): -0.13641858100891113	 ([thinks][suspense])
I(Lo): 0.13634848594665527	 ([residents][walking])
I(LM): 0.136346697807312	 ([residents][island.])
I(Gi): -0.13626646995544434	 ([engineered][killed])
I(oy): -0.13615989685058594	 ([walking][film])
I(D_): 0.13612329959869385	 ([island][park])
I(EO): -0.13596129417419434	 ([zoo,][sci - fi])
I(Qx): 0.13556933403015137	 ([made][function])
I(Aj): -0.13511133193969727	 ([series][monsters])
I(b}): -0.1350332498550415	 ([offers][etc. ),])
I(Fc): -0.13501477241516113	 ([genetically][usual])
I(a): -0.13446998596191406	 ([rip - off][effects])
I(Cf): 0.13446831703186035	 ([remote][scientists])
I(Wh): 0.13396573066711426	 ([might][people])
I(U): -0.13381099700927734	 ([movies,][whatsoever.])
I(Nr): 0.13375389575958252	 ([man,][hallways])
I(I[): -0.1335737705230713	 ([tigers][badly])
I(qs): -0.13324236869812012	 ([dark][alone,])
I(V): 0.13307452201843262	 ([think][special])
I(t}): -0.13297486305236816	 ([brain - dead][etc. ),])
I(Ig): 0.13297462463378906	 ([tigers][thinks])
I(F^): -0.13290023803710938	 ([genetically][" jurassic])
I(k): -0.13255810737609863	 ([" expendable][puppet])
I(P): 0.13235950469970703	 ([channel][suspense])
I(N_): 0.13218331336975098	 ([man,][park])
I(F): 0.13216161727905273	 ([genetically][effects])
I(h{): 0.13199067115783691	 ([people][horrible])
I(l): -0.13198256492614746	 ([losses][suspense])
I(Hf): 0.13179397583007812	 ([sabertooth][scientists])
I(_): 0.13175272941589355	 ([park][puppet])
I(ad): -0.13174784183502197	 ([rip - off][clich])
I([\): 0.13138937950134277	 ([badly][written])
I(BX): 0.13133633136749268	 ([power - outages][possibly])
I(o~): -0.1312258243560791	 ([walking][and,])
I(Eq): -0.13114476203918457	 ([zoo,][dark])
I(r|): 0.13100957870483398	 ([hallways][death,])
I(Ul): -0.13098573684692383	 ([movies,][losses])
I(dy): -0.13087689876556396	 ([clich][film])
I(gk): -0.13080620765686035	 ([thinks][" expendable])
I(`n): 0.1306537389755249	 (["][characters])
I(F\): 0.13055753707885742	 ([genetically][written])
I(\t): 0.13042950630187988	 ([written][brain - dead])
I(X^): 0.1304020881652832	 ([possibly][" jurassic])
I(j): -0.13015007972717285	 ([monsters][unsurprisingly,])
I(M^): 0.13010990619659424	 ([island.][" jurassic])
I(Xt): 0.12978792190551758	 ([possibly][brain - dead])
I(X): -0.12961745262145996	 ([possibly][close - ups])
I(x): 0.1295158863067627	 ([function][close - ups])
I(O): 0.12949919700622559	 ([sci - fi][title])
I(W): -0.12943649291992188	 ([might][atrocious])
I(V): 0.12930738925933838	 ([think][effects])
